/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_llm_clp0.0_con0.0_seed42_0315_2003
[Data] Train: 7168 | Val: 896 | Test: 896
[CF] 加载 7204 条反事实 (llm)
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:01<?, ?it/s, ce=0.7619, clp=0.0000, con=0.0000, loss=0.7619]
[Train]:  77%|███████▋  | 345/448 [01:02<00:17,  5.87it/s, ce=0.3156, clp=0.0000, con=0.0000, loss=0.3156]
[Train]:  77%|███████▋  | 346/448 [01:02<00:17,  5.69it/s, ce=0.3156, clp=0.0000, con=0.0000, loss=0.3156]
[Train]:  77%|███████▋  | 346/448 [01:02<00:17,  5.69it/s, ce=0.3157, clp=0.0000, con=0.0000, loss=0.3157]
[Train]:  77%|███████▋  | 347/448 [01:02<00:17,  5.90it/s, ce=0.3157, clp=0.0000, con=0.0000, loss=0.3157]
[Train]:  77%|███████▋  | 347/448 [01:02<00:17,  5.90it/s, ce=0.3156, clp=0.0000, con=0.0000, loss=0.3156]
[Train]:  78%|███████▊  | 348/448 [01:02<00:17,  5.78it/s, ce=0.3156, clp=0.0000, con=0.0000, loss=0.3156]
[Train]:  78%|███████▊  | 348/448 [01:02<00:17,  5.78it/s, ce=0.3163, clp=0.0000, con=0.0000, loss=0.3163]
[Train]:  78%|███████▊  | 349/448 [01:02<00:16,  6.00it/s, ce=0.3163, clp=0.0000, con=0.0000, loss=0.3163]
[Train]:  78%|███████▊  | 349/448 [01:02<00:16,  6.00it/s, ce=0.3161, clp=0.0000, con=0.0000, loss=0.3161]
[Train]:  78%|███████▊  | 350/448 [01:02<00:16,  5.81it/s, ce=0.3161, clp=0.0000, con=0.0000, loss=0.3161]
[Train]:  78%|███████▊  | 350/448 [01:02<00:16,  5.81it/s, ce=0.3166, clp=0.0000, con=0.0000, loss=0.3166]
[Train]:  78%|███████▊  | 351/448 [01:02<00:16,  5.95it/s, ce=0.3166, clp=0.0000, con=0.0000, loss=0.3166]
[Train]:  78%|███████▊  | 351/448 [01:03<00:16,  5.95it/s, ce=0.3166, clp=0.0000, con=0.0000, loss=0.3166]
[Train]:  79%|███████▊  | 352/448 [01:03<00:16,  5.67it/s, ce=0.3166, clp=0.0000, con=0.0000, loss=0.3166]
[Train]:  79%|███████▊  | 352/448 [01:03<00:16,  5.67it/s, ce=0.3168, clp=0.0000, con=0.0000, loss=0.3168]
[Train]:  79%|███████▉  | 353/448 [01:03<00:16,  5.90it/s, ce=0.3168, clp=0.0000, con=0.0000, loss=0.3168]
[Train]:  79%|███████▉  | 353/448 [01:03<00:16,  5.90it/s, ce=0.3175, clp=0.0000, con=0.0000, loss=0.3175]
[Train]:  79%|███████▉  | 354/448 [01:03<00:16,  5.75it/s, ce=0.3175, clp=0.0000, con=0.0000, loss=0.3175]
[Train]:  79%|███████▉  | 354/448 [01:03<00:16,  5.75it/s, ce=0.3170, clp=0.0000, con=0.0000, loss=0.3170]
[Train]:  79%|███████▉  | 355/448 [01:03<00:15,  5.93it/s, ce=0.3170, clp=0.0000, con=0.0000, loss=0.3170]
[Train]:  79%|███████▉  | 355/448 [01:03<00:15,  5.93it/s, ce=0.3173, clp=0.0000, con=0.0000, loss=0.3173]
[Train]:  79%|███████▉  | 356/448 [01:03<00:16,  5.67it/s, ce=0.3173, clp=0.0000, con=0.0000, loss=0.3173]
[Train]:  79%|███████▉  | 356/448 [01:03<00:16,  5.67it/s, ce=0.3170, clp=0.0000, con=0.0000, loss=0.3170]
[Train]:  80%|███████▉  | 357/448 [01:03<00:16,  5.61it/s, ce=0.3170, clp=0.0000, con=0.0000, loss=0.3170]
[Train]:  80%|███████▉  | 357/448 [01:04<00:16,  5.61it/s, ce=0.3172, clp=0.0000, con=0.0000, loss=0.3172]
[Train]:  80%|███████▉  | 358/448 [01:04<00:16,  5.37it/s, ce=0.3172, clp=0.0000, con=0.0000, loss=0.3172]
[Train]:  80%|███████▉  | 358/448 [01:04<00:16,  5.37it/s, ce=0.3173, clp=0.0000, con=0.0000, loss=0.3173]
[Train]:  80%|████████  | 359/448 [01:04<00:16,  5.28it/s, ce=0.3173, clp=0.0000, con=0.0000, loss=0.3173]
[Train]:  80%|████████  | 359/448 [01:04<00:16,  5.28it/s, ce=0.3171, clp=0.0000, con=0.0000, loss=0.3171]
[Train]:  80%|████████  | 360/448 [01:04<00:17,  5.05it/s, ce=0.3171, clp=0.0000, con=0.0000, loss=0.3171]
[Train]:  80%|████████  | 360/448 [01:04<00:17,  5.05it/s, ce=0.3179, clp=0.0000, con=0.0000, loss=0.3179]
[Train]:  81%|████████  | 361/448 [01:04<00:16,  5.24it/s, ce=0.3179, clp=0.0000, con=0.0000, loss=0.3179]
[Train]:  81%|████████  | 361/448 [01:04<00:16,  5.24it/s, ce=0.3175, clp=0.0000, con=0.0000, loss=0.3175]
[Train]:  81%|████████  | 362/448 [01:04<00:17,  5.03it/s, ce=0.3175, clp=0.0000, con=0.0000, loss=0.3175]
[Train]:  81%|████████  | 362/448 [01:05<00:17,  5.03it/s, ce=0.3175, clp=0.0000, con=0.0000, loss=0.3175]
[Train]:  81%|████████  | 363/448 [01:05<00:16,  5.04it/s, ce=0.3175, clp=0.0000, con=0.0000, loss=0.3175]
[Train]:  81%|████████  | 363/448 [01:05<00:16,  5.04it/s, ce=0.3173, clp=0.0000, con=0.0000, loss=0.3173]
[Train]:  81%|████████▏ | 364/448 [01:05<00:17,  4.90it/s, ce=0.3173, clp=0.0000, con=0.0000, loss=0.3173]
[Train]:  81%|████████▏ | 364/448 [01:05<00:17,  4.90it/s, ce=0.3170, clp=0.0000, con=0.0000, loss=0.3170]
[Train]:  81%|████████▏ | 365/448 [01:05<00:16,  5.11it/s, ce=0.3170, clp=0.0000, con=0.0000, loss=0.3170]
[Train]:  81%|████████▏ | 365/448 [01:05<00:16,  5.11it/s, ce=0.3167, clp=0.0000, con=0.0000, loss=0.3167]
[Train]:  82%|████████▏ | 366/448 [01:05<00:16,  5.07it/s, ce=0.3167, clp=0.0000, con=0.0000, loss=0.3167]
[Train]:  82%|████████▏ | 366/448 [01:05<00:16,  5.07it/s, ce=0.3165, clp=0.0000, con=0.0000, loss=0.3165]
[Train]:  82%|████████▏ | 367/448 [01:05<00:15,  5.25it/s, ce=0.3165, clp=0.0000, con=0.0000, loss=0.3165]
[Train]:  82%|████████▏ | 367/448 [01:06<00:15,  5.25it/s, ce=0.3164, clp=0.0000, con=0.0000, loss=0.3164]
[Train]:  82%|████████▏ | 368/448 [01:06<00:15,  5.11it/s, ce=0.3164, clp=0.0000, con=0.0000, loss=0.3164]
[Train]:  82%|████████▏ | 368/448 [01:06<00:15,  5.11it/s, ce=0.3171, clp=0.0000, con=0.0000, loss=0.3171]
[Train]:  82%|████████▏ | 369/448 [01:06<00:15,  5.10it/s, ce=0.3171, clp=0.0000, con=0.0000, loss=0.3171]
[Train]:  82%|████████▏ | 369/448 [01:06<00:15,  5.10it/s, ce=0.3172, clp=0.0000, con=0.0000, loss=0.3172]
[Train]:  83%|████████▎ | 370/448 [01:06<00:15,  5.02it/s, ce=0.3172, clp=0.0000, con=0.0000, loss=0.3172]
[Train]:  83%|████████▎ | 370/448 [01:06<00:15,  5.02it/s, ce=0.3175, clp=0.0000, con=0.0000, loss=0.3175]
[Train]:  83%|████████▎ | 371/448 [01:06<00:14,  5.20it/s, ce=0.3175, clp=0.0000, con=0.0000, loss=0.3175]
[Train]:  83%|████████▎ | 371/448 [01:06<00:14,  5.20it/s, ce=0.3168, clp=0.0000, con=0.0000, loss=0.3168]
[Train]:  83%|████████▎ | 372/448 [01:06<00:14,  5.13it/s, ce=0.3168, clp=0.0000, con=0.0000, loss=0.3168]
[Train]:  83%|████████▎ | 372/448 [01:07<00:14,  5.13it/s, ce=0.3167, clp=0.0000, con=0.0000, loss=0.3167]
[Train]:  83%|████████▎ | 373/448 [01:07<00:14,  5.26it/s, ce=0.3167, clp=0.0000, con=0.0000, loss=0.3167]
[Train]:  83%|████████▎ | 373/448 [01:07<00:14,  5.26it/s, ce=0.3161, clp=0.0000, con=0.0000, loss=0.3161]
[Train]:  83%|████████▎ | 374/448 [01:07<00:14,  5.04it/s, ce=0.3161, clp=0.0000, con=0.0000, loss=0.3161]
[Train]:  83%|████████▎ | 374/448 [01:07<00:14,  5.04it/s, ce=0.3169, clp=0.0000, con=0.0000, loss=0.3169]
[Train]:  84%|████████▎ | 375/448 [01:07<00:14,  5.16it/s, ce=0.3169, clp=0.0000, con=0.0000, loss=0.3169]
[Train]:  84%|████████▎ | 375/448 [01:07<00:14,  5.16it/s, ce=0.3164, clp=0.0000, con=0.0000, loss=0.3164]
[Train]:  84%|████████▍ | 376/448 [01:07<00:14,  5.10it/s, ce=0.3164, clp=0.0000, con=0.0000, loss=0.3164]
[Train]:  84%|████████▍ | 376/448 [01:07<00:14,  5.10it/s, ce=0.3167, clp=0.0000, con=0.0000, loss=0.3167]
[Train]:  84%|████████▍ | 377/448 [01:07<00:13,  5.25it/s, ce=0.3167, clp=0.0000, con=0.0000, loss=0.3167]
[Train]:  84%|████████▍ | 377/448 [01:08<00:13,  5.25it/s, ce=0.3165, clp=0.0000, con=0.0000, loss=0.3165]
[Train]:  84%|████████▍ | 378/448 [01:08<00:13,  5.13it/s, ce=0.3165, clp=0.0000, con=0.0000, loss=0.3165]
[Train]:  84%|████████▍ | 378/448 [01:08<00:13,  5.13it/s, ce=0.3166, clp=0.0000, con=0.0000, loss=0.3166]
[Train]:  85%|████████▍ | 379/448 [01:08<00:13,  5.20it/s, ce=0.3166, clp=0.0000, con=0.0000, loss=0.3166]
[Train]:  85%|████████▍ | 379/448 [01:08<00:13,  5.20it/s, ce=0.3172, clp=0.0000, con=0.0000, loss=0.3172]
[Train]:  85%|████████▍ | 380/448 [01:08<00:13,  5.05it/s, ce=0.3172, clp=0.0000, con=0.0000, loss=0.3172]
[Train]:  85%|████████▍ | 380/448 [01:08<00:13,  5.05it/s, ce=0.3168, clp=0.0000, con=0.0000, loss=0.3168]
[Train]:  85%|████████▌ | 381/448 [01:08<00:13,  5.13it/s, ce=0.3168, clp=0.0000, con=0.0000, loss=0.3168]
[Train]:  85%|████████▌ | 381/448 [01:08<00:13,  5.13it/s, ce=0.3164, clp=0.0000, con=0.0000, loss=0.3164]
[Train]:  85%|████████▌ | 382/448 [01:08<00:12,  5.08it/s, ce=0.3164, clp=0.0000, con=0.0000, loss=0.3164]
[Train]:  85%|████████▌ | 382/448 [01:09<00:12,  5.08it/s, ce=0.3162, clp=0.0000, con=0.0000, loss=0.3162]
[Train]:  85%|████████▌ | 383/448 [01:09<00:12,  5.23it/s, ce=0.3162, clp=0.0000, con=0.0000, loss=0.3162]
[Train]:  85%|████████▌ | 383/448 [01:09<00:12,  5.23it/s, ce=0.3158, clp=0.0000, con=0.0000, loss=0.3158]
[Train]:  86%|████████▌ | 384/448 [01:09<00:12,  5.13it/s, ce=0.3158, clp=0.0000, con=0.0000, loss=0.3158]
[Train]:  86%|████████▌ | 384/448 [01:09<00:12,  5.13it/s, ce=0.3154, clp=0.0000, con=0.0000, loss=0.3154]
[Train]:  86%|████████▌ | 385/448 [01:09<00:11,  5.40it/s, ce=0.3154, clp=0.0000, con=0.0000, loss=0.3154]
[Train]:  86%|████████▌ | 385/448 [01:09<00:11,  5.40it/s, ce=0.3157, clp=0.0000, con=0.0000, loss=0.3157]
[Train]:  86%|████████▌ | 386/448 [01:09<00:11,  5.36it/s, ce=0.3157, clp=0.0000, con=0.0000, loss=0.3157]
[Train]:  86%|████████▌ | 386/448 [01:09<00:11,  5.36it/s, ce=0.3156, clp=0.0000, con=0.0000, loss=0.3156]
[Train]:  86%|████████▋ | 387/448 [01:09<00:10,  5.60it/s, ce=0.3156, clp=0.0000, con=0.0000, loss=0.3156]
[Train]:  86%|████████▋ | 387/448 [01:09<00:10,  5.60it/s, ce=0.3158, clp=0.0000, con=0.0000, loss=0.3158]
[Train]:  87%|████████▋ | 388/448 [01:09<00:10,  5.51it/s, ce=0.3158, clp=0.0000, con=0.0000, loss=0.3158]
[Train]:  87%|████████▋ | 388/448 [01:10<00:10,  5.51it/s, ce=0.3155, clp=0.0000, con=0.0000, loss=0.3155]
[Train]:  87%|████████▋ | 389/448 [01:10<00:10,  5.66it/s, ce=0.3155, clp=0.0000, con=0.0000, loss=0.3155]
[Train]:  87%|████████▋ | 389/448 [01:10<00:10,  5.66it/s, ce=0.3152, clp=0.0000, con=0.0000, loss=0.3152]
[Train]:  87%|████████▋ | 390/448 [01:10<00:10,  5.57it/s, ce=0.3152, clp=0.0000, con=0.0000, loss=0.3152]
[Train]:  87%|████████▋ | 390/448 [01:10<00:10,  5.57it/s, ce=0.3150, clp=0.0000, con=0.0000, loss=0.3150]
[Train]:  87%|████████▋ | 391/448 [01:10<00:09,  5.78it/s, ce=0.3150, clp=0.0000, con=0.0000, loss=0.3150]
[Train]:  87%|████████▋ | 391/448 [01:10<00:09,  5.78it/s, ce=0.3148, clp=0.0000, con=0.0000, loss=0.3148]
[Train]:  88%|████████▊ | 392/448 [01:10<00:09,  5.67it/s, ce=0.3148, clp=0.0000, con=0.0000, loss=0.3148]
[Train]:  88%|████████▊ | 392/448 [01:10<00:09,  5.67it/s, ce=0.3142, clp=0.0000, con=0.0000, loss=0.3142]
[Train]:  88%|████████▊ | 393/448 [01:10<00:09,  5.73it/s, ce=0.3142, clp=0.0000, con=0.0000, loss=0.3142]
[Train]:  88%|████████▊ | 393/448 [01:11<00:09,  5.73it/s, ce=0.3143, clp=0.0000, con=0.0000, loss=0.3143]
[Train]:  88%|████████▊ | 394/448 [01:11<00:09,  5.50it/s, ce=0.3143, clp=0.0000, con=0.0000, loss=0.3143]
[Train]:  88%|████████▊ | 394/448 [01:11<00:09,  5.50it/s, ce=0.3141, clp=0.0000, con=0.0000, loss=0.3141]
[Train]:  88%|████████▊ | 395/448 [01:11<00:09,  5.58it/s, ce=0.3141, clp=0.0000, con=0.0000, loss=0.3141]
[Train]:  88%|████████▊ | 395/448 [01:11<00:09,  5.58it/s, ce=0.3142, clp=0.0000, con=0.0000, loss=0.3142]
[Train]:  88%|████████▊ | 396/448 [01:11<00:09,  5.50it/s, ce=0.3142, clp=0.0000, con=0.0000, loss=0.3142]
[Train]:  88%|████████▊ | 396/448 [01:11<00:09,  5.50it/s, ce=0.3148, clp=0.0000, con=0.0000, loss=0.3148]
[Train]:  89%|████████▊ | 397/448 [01:11<00:08,  5.75it/s, ce=0.3148, clp=0.0000, con=0.0000, loss=0.3148]
[Train]:  89%|████████▊ | 397/448 [01:11<00:08,  5.75it/s, ce=0.3146, clp=0.0000, con=0.0000, loss=0.3146]
[Train]:  89%|████████▉ | 398/448 [01:11<00:08,  5.68it/s, ce=0.3146, clp=0.0000, con=0.0000, loss=0.3146]
[Train]:  89%|████████▉ | 398/448 [01:11<00:08,  5.68it/s, ce=0.3148, clp=0.0000, con=0.0000, loss=0.3148]
[Train]:  89%|████████▉ | 399/448 [01:11<00:08,  5.73it/s, ce=0.3148, clp=0.0000, con=0.0000, loss=0.3148]
[Train]:  89%|████████▉ | 399/448 [01:12<00:08,  5.73it/s, ce=0.3145, clp=0.0000, con=0.0000, loss=0.3145]
[Train]:  89%|████████▉ | 400/448 [01:12<00:08,  5.55it/s, ce=0.3145, clp=0.0000, con=0.0000, loss=0.3145]
[Train]:  89%|████████▉ | 400/448 [01:12<00:08,  5.55it/s, ce=0.3142, clp=0.0000, con=0.0000, loss=0.3142]
[Train]:  90%|████████▉ | 401/448 [01:12<00:08,  5.69it/s, ce=0.3142, clp=0.0000, con=0.0000, loss=0.3142]
[Train]:  90%|████████▉ | 401/448 [01:12<00:08,  5.69it/s, ce=0.3142, clp=0.0000, con=0.0000, loss=0.3142]
[Train]:  90%|████████▉ | 402/448 [01:12<00:08,  5.61it/s, ce=0.3142, clp=0.0000, con=0.0000, loss=0.3142]
[Train]:  90%|████████▉ | 402/448 [01:12<00:08,  5.61it/s, ce=0.3143, clp=0.0000, con=0.0000, loss=0.3143]
[Train]:  90%|████████▉ | 403/448 [01:12<00:07,  5.83it/s, ce=0.3143, clp=0.0000, con=0.0000, loss=0.3143]
[Train]:  90%|████████▉ | 403/448 [01:12<00:07,  5.83it/s, ce=0.3138, clp=0.0000, con=0.0000, loss=0.3138]
[Train]:  90%|█████████ | 404/448 [01:12<00:07,  5.71it/s, ce=0.3138, clp=0.0000, con=0.0000, loss=0.3138]
[Train]:  90%|█████████ | 404/448 [01:12<00:07,  5.71it/s, ce=0.3136, clp=0.0000, con=0.0000, loss=0.3136]
[Train]:  90%|█████████ | 405/448 [01:12<00:07,  5.81it/s, ce=0.3136, clp=0.0000, con=0.0000, loss=0.3136]
[Train]:  90%|█████████ | 405/448 [01:13<00:07,  5.81it/s, ce=0.3135, clp=0.0000, con=0.0000, loss=0.3135]
[Train]:  91%|█████████ | 406/448 [01:13<00:07,  5.60it/s, ce=0.3135, clp=0.0000, con=0.0000, loss=0.3135]
[Train]:  91%|█████████ | 406/448 [01:13<00:07,  5.60it/s, ce=0.3130, clp=0.0000, con=0.0000, loss=0.3130]
[Train]:  91%|█████████ | 407/448 [01:13<00:07,  5.80it/s, ce=0.3130, clp=0.0000, con=0.0000, loss=0.3130]
[Train]:  91%|█████████ | 407/448 [01:13<00:07,  5.80it/s, ce=0.3130, clp=0.0000, con=0.0000, loss=0.3130]
[Train]:  91%|█████████ | 408/448 [01:13<00:07,  5.61it/s, ce=0.3130, clp=0.0000, con=0.0000, loss=0.3130]
[Train]:  91%|█████████ | 408/448 [01:13<00:07,  5.61it/s, ce=0.3131, clp=0.0000, con=0.0000, loss=0.3131]
[Train]:  91%|█████████▏| 409/448 [01:13<00:06,  5.82it/s, ce=0.3131, clp=0.0000, con=0.0000, loss=0.3131]
[Train]:  91%|█████████▏| 409/448 [01:13<00:06,  5.82it/s, ce=0.3126, clp=0.0000, con=0.0000, loss=0.3126]
[Train]:  92%|█████████▏| 410/448 [01:13<00:06,  5.69it/s, ce=0.3126, clp=0.0000, con=0.0000, loss=0.3126]
[Train]:  92%|█████████▏| 410/448 [01:14<00:06,  5.69it/s, ce=0.3120, clp=0.0000, con=0.0000, loss=0.3120]
[Train]:  92%|█████████▏| 411/448 [01:14<00:06,  5.76it/s, ce=0.3120, clp=0.0000, con=0.0000, loss=0.3120]
[Train]:  92%|█████████▏| 411/448 [01:14<00:06,  5.76it/s, ce=0.3123, clp=0.0000, con=0.0000, loss=0.3123]
[Train]:  92%|█████████▏| 412/448 [01:14<00:06,  5.53it/s, ce=0.3123, clp=0.0000, con=0.0000, loss=0.3123]
[Train]:  92%|█████████▏| 412/448 [01:14<00:06,  5.53it/s, ce=0.3120, clp=0.0000, con=0.0000, loss=0.3120]
[Train]:  92%|█████████▏| 413/448 [01:14<00:06,  5.67it/s, ce=0.3120, clp=0.0000, con=0.0000, loss=0.3120]
[Train]:  92%|█████████▏| 413/448 [01:14<00:06,  5.67it/s, ce=0.3116, clp=0.0000, con=0.0000, loss=0.3116]
[Train]:  92%|█████████▏| 414/448 [01:14<00:06,  5.59it/s, ce=0.3116, clp=0.0000, con=0.0000, loss=0.3116]
[Train]:  92%|█████████▏| 414/448 [01:14<00:06,  5.59it/s, ce=0.3122, clp=0.0000, con=0.0000, loss=0.3122]
[Train]:  93%|█████████▎| 415/448 [01:14<00:05,  5.76it/s, ce=0.3122, clp=0.0000, con=0.0000, loss=0.3122]
[Train]:  93%|█████████▎| 415/448 [01:14<00:05,  5.76it/s, ce=0.3133, clp=0.0000, con=0.0000, loss=0.3133]
[Train]:  93%|█████████▎| 416/448 [01:14<00:05,  5.58it/s, ce=0.3133, clp=0.0000, con=0.0000, loss=0.3133]
[Train]:  93%|█████████▎| 416/448 [01:15<00:05,  5.58it/s, ce=0.3133, clp=0.0000, con=0.0000, loss=0.3133]
[Train]:  93%|█████████▎| 417/448 [01:15<00:05,  5.79it/s, ce=0.3133, clp=0.0000, con=0.0000, loss=0.3133]
[Train]:  93%|█████████▎| 417/448 [01:15<00:05,  5.79it/s, ce=0.3127, clp=0.0000, con=0.0000, loss=0.3127]
[Train]:  93%|█████████▎| 418/448 [01:15<00:05,  5.68it/s, ce=0.3127, clp=0.0000, con=0.0000, loss=0.3127]
[Train]:  93%|█████████▎| 418/448 [01:15<00:05,  5.68it/s, ce=0.3123, clp=0.0000, con=0.0000, loss=0.3123]
[Train]:  94%|█████████▎| 419/448 [01:15<00:05,  5.79it/s, ce=0.3123, clp=0.0000, con=0.0000, loss=0.3123]
[Train]:  94%|█████████▎| 419/448 [01:15<00:05,  5.79it/s, ce=0.3121, clp=0.0000, con=0.0000, loss=0.3121]
[Train]:  94%|█████████▍| 420/448 [01:15<00:04,  5.69it/s, ce=0.3121, clp=0.0000, con=0.0000, loss=0.3121]
[Train]:  94%|█████████▍| 420/448 [01:15<00:04,  5.69it/s, ce=0.3120, clp=0.0000, con=0.0000, loss=0.3120]
[Train]:  94%|█████████▍| 421/448 [01:15<00:04,  5.74it/s, ce=0.3120, clp=0.0000, con=0.0000, loss=0.3120]
[Train]:  94%|█████████▍| 421/448 [01:15<00:04,  5.74it/s, ce=0.3122, clp=0.0000, con=0.0000, loss=0.3122]
[Train]:  94%|█████████▍| 422/448 [01:15<00:04,  5.53it/s, ce=0.3122, clp=0.0000, con=0.0000, loss=0.3122]
[Train]:  94%|█████████▍| 422/448 [01:16<00:04,  5.53it/s, ce=0.3118, clp=0.0000, con=0.0000, loss=0.3118]
[Train]:  94%|█████████▍| 423/448 [01:16<00:04,  5.77it/s, ce=0.3118, clp=0.0000, con=0.0000, loss=0.3118]
[Train]:  94%|█████████▍| 423/448 [01:16<00:04,  5.77it/s, ce=0.3122, clp=0.0000, con=0.0000, loss=0.3122]
[Train]:  95%|█████████▍| 424/448 [01:16<00:04,  5.66it/s, ce=0.3122, clp=0.0000, con=0.0000, loss=0.3122]
[Train]:  95%|█████████▍| 424/448 [01:16<00:04,  5.66it/s, ce=0.3125, clp=0.0000, con=0.0000, loss=0.3125]
[Train]:  95%|█████████▍| 425/448 [01:16<00:03,  5.82it/s, ce=0.3125, clp=0.0000, con=0.0000, loss=0.3125]
[Train]:  95%|█████████▍| 425/448 [01:16<00:03,  5.82it/s, ce=0.3122, clp=0.0000, con=0.0000, loss=0.3122]
[Train]:  95%|█████████▌| 426/448 [01:16<00:03,  5.62it/s, ce=0.3122, clp=0.0000, con=0.0000, loss=0.3122]
[Train]:  95%|█████████▌| 426/448 [01:16<00:03,  5.62it/s, ce=0.3123, clp=0.0000, con=0.0000, loss=0.3123]
[Train]:  95%|█████████▌| 427/448 [01:16<00:03,  5.65it/s, ce=0.3123, clp=0.0000, con=0.0000, loss=0.3123]
[Train]:  95%|█████████▌| 427/448 [01:17<00:03,  5.65it/s, ce=0.3129, clp=0.0000, con=0.0000, loss=0.3129]
[Train]:  96%|█████████▌| 428/448 [01:17<00:03,  5.59it/s, ce=0.3129, clp=0.0000, con=0.0000, loss=0.3129]
[Train]:  96%|█████████▌| 428/448 [01:17<00:03,  5.59it/s, ce=0.3123, clp=0.0000, con=0.0000, loss=0.3123]
[Train]:  96%|█████████▌| 429/448 [01:17<00:03,  5.81it/s, ce=0.3123, clp=0.0000, con=0.0000, loss=0.3123]
[Train]:  96%|█████████▌| 429/448 [01:17<00:03,  5.81it/s, ce=0.3120, clp=0.0000, con=0.0000, loss=0.3120]
[Train]:  96%|█████████▌| 430/448 [01:17<00:03,  5.73it/s, ce=0.3120, clp=0.0000, con=0.0000, loss=0.3120]
[Train]:  96%|█████████▌| 430/448 [01:17<00:03,  5.73it/s, ce=0.3126, clp=0.0000, con=0.0000, loss=0.3126]
[Train]:  96%|█████████▌| 431/448 [01:17<00:02,  5.92it/s, ce=0.3126, clp=0.0000, con=0.0000, loss=0.3126]
[Train]:  96%|█████████▌| 431/448 [01:17<00:02,  5.92it/s, ce=0.3133, clp=0.0000, con=0.0000, loss=0.3133]
[Train]:  96%|█████████▋| 432/448 [01:17<00:02,  5.58it/s, ce=0.3133, clp=0.0000, con=0.0000, loss=0.3133]
[Train]:  96%|█████████▋| 432/448 [01:17<00:02,  5.58it/s, ce=0.3134, clp=0.0000, con=0.0000, loss=0.3134]
[Train]:  97%|█████████▋| 433/448 [01:17<00:02,  5.76it/s, ce=0.3134, clp=0.0000, con=0.0000, loss=0.3134]
[Train]:  97%|█████████▋| 433/448 [01:18<00:02,  5.76it/s, ce=0.3135, clp=0.0000, con=0.0000, loss=0.3135]
[Train]:  97%|█████████▋| 434/448 [01:18<00:02,  5.61it/s, ce=0.3135, clp=0.0000, con=0.0000, loss=0.3135]
[Train]:  97%|█████████▋| 434/448 [01:18<00:02,  5.61it/s, ce=0.3131, clp=0.0000, con=0.0000, loss=0.3131]
[Train]:  97%|█████████▋| 435/448 [01:18<00:02,  5.77it/s, ce=0.3131, clp=0.0000, con=0.0000, loss=0.3131]
[Train]:  97%|█████████▋| 435/448 [01:18<00:02,  5.77it/s, ce=0.3127, clp=0.0000, con=0.0000, loss=0.3127]
[Train]:  97%|█████████▋| 436/448 [01:18<00:02,  5.64it/s, ce=0.3127, clp=0.0000, con=0.0000, loss=0.3127]
[Train]:  97%|█████████▋| 436/448 [01:18<00:02,  5.64it/s, ce=0.3129, clp=0.0000, con=0.0000, loss=0.3129]
[Train]:  98%|█████████▊| 437/448 [01:18<00:01,  5.83it/s, ce=0.3129, clp=0.0000, con=0.0000, loss=0.3129]
[Train]:  98%|█████████▊| 437/448 [01:18<00:01,  5.83it/s, ce=0.3125, clp=0.0000, con=0.0000, loss=0.3125]
[Train]:  98%|█████████▊| 438/448 [01:18<00:01,  5.54it/s, ce=0.3125, clp=0.0000, con=0.0000, loss=0.3125]
[Train]:  98%|█████████▊| 438/448 [01:18<00:01,  5.54it/s, ce=0.3122, clp=0.0000, con=0.0000, loss=0.3122]
[Train]:  98%|█████████▊| 439/448 [01:18<00:01,  5.72it/s, ce=0.3122, clp=0.0000, con=0.0000, loss=0.3122]
[Train]:  98%|█████████▊| 439/448 [01:19<00:01,  5.72it/s, ce=0.3119, clp=0.0000, con=0.0000, loss=0.3119]
