/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_swap_clp0.0_con0.0_seed2024_0315_1842
[Data] Train: 15383 | Val: 1922 | Test: 1924
[CF] 加载 22571 条反事实 (swap)
[ClassWeight] [1.2304431 0.842258 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:01<?, ?it/s, ce=0.7517, clp=0.0000, con=0.0000, loss=0.7517]
[Train]:  22%|██▏       | 210/962 [00:38<02:16,  5.50it/s, ce=0.4301, clp=0.0000, con=0.0000, loss=0.4301]
[Train]:  22%|██▏       | 210/962 [00:38<02:16,  5.50it/s, ce=0.4302, clp=0.0000, con=0.0000, loss=0.4302]
[Train]:  22%|██▏       | 211/962 [00:38<02:12,  5.67it/s, ce=0.4302, clp=0.0000, con=0.0000, loss=0.4302]
[Train]:  22%|██▏       | 211/962 [00:39<02:12,  5.67it/s, ce=0.4304, clp=0.0000, con=0.0000, loss=0.4304]
[Train]:  22%|██▏       | 212/962 [00:39<02:16,  5.51it/s, ce=0.4304, clp=0.0000, con=0.0000, loss=0.4304]
[Train]:  22%|██▏       | 212/962 [00:39<02:16,  5.51it/s, ce=0.4312, clp=0.0000, con=0.0000, loss=0.4312]
[Train]:  22%|██▏       | 213/962 [00:39<02:13,  5.63it/s, ce=0.4312, clp=0.0000, con=0.0000, loss=0.4312]
[Train]:  22%|██▏       | 213/962 [00:39<02:13,  5.63it/s, ce=0.4315, clp=0.0000, con=0.0000, loss=0.4315]
[Train]:  22%|██▏       | 214/962 [00:39<02:20,  5.34it/s, ce=0.4315, clp=0.0000, con=0.0000, loss=0.4315]
[Train]:  22%|██▏       | 214/962 [00:39<02:20,  5.34it/s, ce=0.4312, clp=0.0000, con=0.0000, loss=0.4312]
[Train]:  22%|██▏       | 215/962 [00:39<02:15,  5.51it/s, ce=0.4312, clp=0.0000, con=0.0000, loss=0.4312]
[Train]:  22%|██▏       | 215/962 [00:39<02:15,  5.51it/s, ce=0.4308, clp=0.0000, con=0.0000, loss=0.4308]
[Train]:  22%|██▏       | 216/962 [00:39<02:16,  5.46it/s, ce=0.4308, clp=0.0000, con=0.0000, loss=0.4308]
[Train]:  22%|██▏       | 216/962 [00:39<02:16,  5.46it/s, ce=0.4318, clp=0.0000, con=0.0000, loss=0.4318]
[Train]:  23%|██▎       | 217/962 [00:39<02:12,  5.64it/s, ce=0.4318, clp=0.0000, con=0.0000, loss=0.4318]
[Train]:  23%|██▎       | 217/962 [00:40<02:12,  5.64it/s, ce=0.4317, clp=0.0000, con=0.0000, loss=0.4317]
[Train]:  23%|██▎       | 218/962 [00:40<02:16,  5.46it/s, ce=0.4317, clp=0.0000, con=0.0000, loss=0.4317]
[Train]:  23%|██▎       | 218/962 [00:40<02:16,  5.46it/s, ce=0.4320, clp=0.0000, con=0.0000, loss=0.4320]
[Train]:  23%|██▎       | 219/962 [00:40<02:12,  5.59it/s, ce=0.4320, clp=0.0000, con=0.0000, loss=0.4320]
[Train]:  23%|██▎       | 219/962 [00:40<02:12,  5.59it/s, ce=0.4313, clp=0.0000, con=0.0000, loss=0.4313]
[Train]:  23%|██▎       | 220/962 [00:40<02:20,  5.27it/s, ce=0.4313, clp=0.0000, con=0.0000, loss=0.4313]
[Train]:  23%|██▎       | 220/962 [00:40<02:20,  5.27it/s, ce=0.4307, clp=0.0000, con=0.0000, loss=0.4307]
[Train]:  23%|██▎       | 221/962 [00:40<02:15,  5.46it/s, ce=0.4307, clp=0.0000, con=0.0000, loss=0.4307]
[Train]:  23%|██▎       | 221/962 [00:40<02:15,  5.46it/s, ce=0.4307, clp=0.0000, con=0.0000, loss=0.4307]
[Train]:  23%|██▎       | 222/962 [00:40<02:16,  5.42it/s, ce=0.4307, clp=0.0000, con=0.0000, loss=0.4307]
[Train]:  23%|██▎       | 222/962 [00:41<02:16,  5.42it/s, ce=0.4302, clp=0.0000, con=0.0000, loss=0.4302]
[Train]:  23%|██▎       | 223/962 [00:41<02:11,  5.60it/s, ce=0.4302, clp=0.0000, con=0.0000, loss=0.4302]
[Train]:  23%|██▎       | 223/962 [00:41<02:11,  5.60it/s, ce=0.4307, clp=0.0000, con=0.0000, loss=0.4307]
[Train]:  23%|██▎       | 224/962 [00:41<02:14,  5.48it/s, ce=0.4307, clp=0.0000, con=0.0000, loss=0.4307]
[Train]:  23%|██▎       | 224/962 [00:41<02:14,  5.48it/s, ce=0.4320, clp=0.0000, con=0.0000, loss=0.4320]
[Train]:  23%|██▎       | 225/962 [00:41<02:11,  5.59it/s, ce=0.4320, clp=0.0000, con=0.0000, loss=0.4320]
[Train]:  23%|██▎       | 225/962 [00:41<02:11,  5.59it/s, ce=0.4318, clp=0.0000, con=0.0000, loss=0.4318]
[Train]:  23%|██▎       | 226/962 [00:41<02:21,  5.20it/s, ce=0.4318, clp=0.0000, con=0.0000, loss=0.4318]
[Train]:  23%|██▎       | 226/962 [00:41<02:21,  5.20it/s, ce=0.4315, clp=0.0000, con=0.0000, loss=0.4315]
[Train]:  24%|██▎       | 227/962 [00:41<02:16,  5.40it/s, ce=0.4315, clp=0.0000, con=0.0000, loss=0.4315]
[Train]:  24%|██▎       | 227/962 [00:42<02:16,  5.40it/s, ce=0.4311, clp=0.0000, con=0.0000, loss=0.4311]
[Train]:  24%|██▎       | 228/962 [00:42<02:17,  5.34it/s, ce=0.4311, clp=0.0000, con=0.0000, loss=0.4311]
[Train]:  24%|██▎       | 228/962 [00:42<02:17,  5.34it/s, ce=0.4321, clp=0.0000, con=0.0000, loss=0.4321]
[Train]:  24%|██▍       | 229/962 [00:42<02:11,  5.56it/s, ce=0.4321, clp=0.0000, con=0.0000, loss=0.4321]
[Train]:  24%|██▍       | 229/962 [00:42<02:11,  5.56it/s, ce=0.4317, clp=0.0000, con=0.0000, loss=0.4317]
[Train]:  24%|██▍       | 230/962 [00:42<02:13,  5.49it/s, ce=0.4317, clp=0.0000, con=0.0000, loss=0.4317]
[Train]:  24%|██▍       | 230/962 [00:42<02:13,  5.49it/s, ce=0.4309, clp=0.0000, con=0.0000, loss=0.4309]
[Train]:  24%|██▍       | 231/962 [00:42<02:12,  5.51it/s, ce=0.4309, clp=0.0000, con=0.0000, loss=0.4309]
[Train]:  24%|██▍       | 231/962 [00:42<02:12,  5.51it/s, ce=0.4311, clp=0.0000, con=0.0000, loss=0.4311]
[Train]:  24%|██▍       | 232/962 [00:42<02:18,  5.29it/s, ce=0.4311, clp=0.0000, con=0.0000, loss=0.4311]
[Train]:  24%|██▍       | 232/962 [00:42<02:18,  5.29it/s, ce=0.4309, clp=0.0000, con=0.0000, loss=0.4309]
[Train]:  24%|██▍       | 233/962 [00:42<02:13,  5.47it/s, ce=0.4309, clp=0.0000, con=0.0000, loss=0.4309]
[Train]:  24%|██▍       | 233/962 [00:43<02:13,  5.47it/s, ce=0.4306, clp=0.0000, con=0.0000, loss=0.4306]
[Train]:  24%|██▍       | 234/962 [00:43<02:15,  5.35it/s, ce=0.4306, clp=0.0000, con=0.0000, loss=0.4306]
[Train]:  24%|██▍       | 234/962 [00:43<02:15,  5.35it/s, ce=0.4300, clp=0.0000, con=0.0000, loss=0.4300]
[Train]:  24%|██▍       | 235/962 [00:43<02:10,  5.57it/s, ce=0.4300, clp=0.0000, con=0.0000, loss=0.4300]
[Train]:  24%|██▍       | 235/962 [00:43<02:10,  5.57it/s, ce=0.4297, clp=0.0000, con=0.0000, loss=0.4297]
[Train]:  25%|██▍       | 236/962 [00:43<02:13,  5.46it/s, ce=0.4297, clp=0.0000, con=0.0000, loss=0.4297]
[Train]:  25%|██▍       | 236/962 [00:43<02:13,  5.46it/s, ce=0.4297, clp=0.0000, con=0.0000, loss=0.4297]
[Train]:  25%|██▍       | 237/962 [00:43<02:10,  5.54it/s, ce=0.4297, clp=0.0000, con=0.0000, loss=0.4297]
[Train]:  25%|██▍       | 237/962 [00:43<02:10,  5.54it/s, ce=0.4304, clp=0.0000, con=0.0000, loss=0.4304]
[Train]:  25%|██▍       | 238/962 [00:43<02:16,  5.29it/s, ce=0.4304, clp=0.0000, con=0.0000, loss=0.4304]
[Train]:  25%|██▍       | 238/962 [00:44<02:16,  5.29it/s, ce=0.4308, clp=0.0000, con=0.0000, loss=0.4308]
[Train]:  25%|██▍       | 239/962 [00:44<02:12,  5.47it/s, ce=0.4308, clp=0.0000, con=0.0000, loss=0.4308]
[Train]:  25%|██▍       | 239/962 [00:44<02:12,  5.47it/s, ce=0.4303, clp=0.0000, con=0.0000, loss=0.4303]
[Train]:  25%|██▍       | 240/962 [00:44<02:15,  5.34it/s, ce=0.4303, clp=0.0000, con=0.0000, loss=0.4303]
[Train]:  25%|██▍       | 240/962 [00:44<02:15,  5.34it/s, ce=0.4305, clp=0.0000, con=0.0000, loss=0.4305]
[Train]:  25%|██▌       | 241/962 [00:44<02:09,  5.56it/s, ce=0.4305, clp=0.0000, con=0.0000, loss=0.4305]
[Train]:  25%|██▌       | 241/962 [00:44<02:09,  5.56it/s, ce=0.4301, clp=0.0000, con=0.0000, loss=0.4301]
[Train]:  25%|██▌       | 242/962 [00:44<02:11,  5.47it/s, ce=0.4301, clp=0.0000, con=0.0000, loss=0.4301]
[Train]:  25%|██▌       | 242/962 [00:44<02:11,  5.47it/s, ce=0.4300, clp=0.0000, con=0.0000, loss=0.4300]
[Train]:  25%|██▌       | 243/962 [00:44<02:09,  5.55it/s, ce=0.4300, clp=0.0000, con=0.0000, loss=0.4300]
[Train]:  25%|██▌       | 243/962 [00:44<02:09,  5.55it/s, ce=0.4296, clp=0.0000, con=0.0000, loss=0.4296]
[Train]:  25%|██▌       | 244/962 [00:44<02:14,  5.32it/s, ce=0.4296, clp=0.0000, con=0.0000, loss=0.4296]
[Train]:  25%|██▌       | 244/962 [00:45<02:14,  5.32it/s, ce=0.4286, clp=0.0000, con=0.0000, loss=0.4286]
[Train]:  25%|██▌       | 245/962 [00:45<02:11,  5.46it/s, ce=0.4286, clp=0.0000, con=0.0000, loss=0.4286]
[Train]:  25%|██▌       | 245/962 [00:45<02:11,  5.46it/s, ce=0.4279, clp=0.0000, con=0.0000, loss=0.4279]
[Train]:  26%|██▌       | 246/962 [00:45<02:13,  5.38it/s, ce=0.4279, clp=0.0000, con=0.0000, loss=0.4279]
[Train]:  26%|██▌       | 246/962 [00:45<02:13,  5.38it/s, ce=0.4278, clp=0.0000, con=0.0000, loss=0.4278]
[Train]:  26%|██▌       | 247/962 [00:45<02:15,  5.27it/s, ce=0.4278, clp=0.0000, con=0.0000, loss=0.4278]
[Train]:  26%|██▌       | 247/962 [00:45<02:15,  5.27it/s, ce=0.4280, clp=0.0000, con=0.0000, loss=0.4280]
[Train]:  26%|██▌       | 248/962 [00:45<02:15,  5.27it/s, ce=0.4280, clp=0.0000, con=0.0000, loss=0.4280]
[Train]:  26%|██▌       | 248/962 [00:45<02:15,  5.27it/s, ce=0.4279, clp=0.0000, con=0.0000, loss=0.4279]
[Train]:  26%|██▌       | 249/962 [00:45<02:11,  5.43it/s, ce=0.4279, clp=0.0000, con=0.0000, loss=0.4279]
[Train]:  26%|██▌       | 249/962 [00:46<02:11,  5.43it/s, ce=0.4274, clp=0.0000, con=0.0000, loss=0.4274]
[Train]:  26%|██▌       | 250/962 [00:46<02:15,  5.24it/s, ce=0.4274, clp=0.0000, con=0.0000, loss=0.4274]
[Train]:  26%|██▌       | 250/962 [00:46<02:15,  5.24it/s, ce=0.4280, clp=0.0000, con=0.0000, loss=0.4280]
[Train]:  26%|██▌       | 251/962 [00:46<02:08,  5.51it/s, ce=0.4280, clp=0.0000, con=0.0000, loss=0.4280]
[Train]:  26%|██▌       | 251/962 [00:46<02:08,  5.51it/s, ce=0.4275, clp=0.0000, con=0.0000, loss=0.4275]
[Train]:  26%|██▌       | 252/962 [00:46<02:10,  5.44it/s, ce=0.4275, clp=0.0000, con=0.0000, loss=0.4275]
[Train]:  26%|██▌       | 252/962 [00:46<02:10,  5.44it/s, ce=0.4267, clp=0.0000, con=0.0000, loss=0.4267]
[Train]:  26%|██▋       | 253/962 [00:46<02:05,  5.65it/s, ce=0.4267, clp=0.0000, con=0.0000, loss=0.4267]
[Train]:  26%|██▋       | 253/962 [00:46<02:05,  5.65it/s, ce=0.4267, clp=0.0000, con=0.0000, loss=0.4267]
[Train]:  26%|██▋       | 254/962 [00:46<02:08,  5.53it/s, ce=0.4267, clp=0.0000, con=0.0000, loss=0.4267]
[Train]:  26%|██▋       | 254/962 [00:46<02:08,  5.53it/s, ce=0.4268, clp=0.0000, con=0.0000, loss=0.4268]
[Train]:  27%|██▋       | 255/962 [00:46<02:07,  5.56it/s, ce=0.4268, clp=0.0000, con=0.0000, loss=0.4268]
[Train]:  27%|██▋       | 255/962 [00:47<02:07,  5.56it/s, ce=0.4273, clp=0.0000, con=0.0000, loss=0.4273]
[Train]:  27%|██▋       | 256/962 [00:47<02:08,  5.48it/s, ce=0.4273, clp=0.0000, con=0.0000, loss=0.4273]
[Train]:  27%|██▋       | 256/962 [00:47<02:08,  5.48it/s, ce=0.4266, clp=0.0000, con=0.0000, loss=0.4266]
[Train]:  27%|██▋       | 257/962 [00:47<02:04,  5.68it/s, ce=0.4266, clp=0.0000, con=0.0000, loss=0.4266]
[Train]:  27%|██▋       | 257/962 [00:47<02:04,  5.68it/s, ce=0.4263, clp=0.0000, con=0.0000, loss=0.4263]
[Train]:  27%|██▋       | 258/962 [00:47<02:06,  5.56it/s, ce=0.4263, clp=0.0000, con=0.0000, loss=0.4263]
[Train]:  27%|██▋       | 258/962 [00:47<02:06,  5.56it/s, ce=0.4274, clp=0.0000, con=0.0000, loss=0.4274]
[Train]:  27%|██▋       | 259/962 [00:47<02:01,  5.78it/s, ce=0.4274, clp=0.0000, con=0.0000, loss=0.4274]
[Train]:  27%|██▋       | 259/962 [00:47<02:01,  5.78it/s, ce=0.4275, clp=0.0000, con=0.0000, loss=0.4275]
[Train]:  27%|██▋       | 260/962 [00:47<02:05,  5.60it/s, ce=0.4275, clp=0.0000, con=0.0000, loss=0.4275]
[Train]:  27%|██▋       | 260/962 [00:48<02:05,  5.60it/s, ce=0.4299, clp=0.0000, con=0.0000, loss=0.4299]
[Train]:  27%|██▋       | 261/962 [00:48<02:04,  5.65it/s, ce=0.4299, clp=0.0000, con=0.0000, loss=0.4299]
[Train]:  27%|██▋       | 261/962 [00:48<02:04,  5.65it/s, ce=0.4289, clp=0.0000, con=0.0000, loss=0.4289]
[Train]:  27%|██▋       | 262/962 [00:48<02:05,  5.57it/s, ce=0.4289, clp=0.0000, con=0.0000, loss=0.4289]
[Train]:  27%|██▋       | 262/962 [00:48<02:05,  5.57it/s, ce=0.4276, clp=0.0000, con=0.0000, loss=0.4276]
[Train]:  27%|██▋       | 263/962 [00:48<02:02,  5.72it/s, ce=0.4276, clp=0.0000, con=0.0000, loss=0.4276]
[Train]:  27%|██▋       | 263/962 [00:48<02:02,  5.72it/s, ce=0.4282, clp=0.0000, con=0.0000, loss=0.4282]
[Train]:  27%|██▋       | 264/962 [00:48<02:05,  5.57it/s, ce=0.4282, clp=0.0000, con=0.0000, loss=0.4282]
[Train]:  27%|██▋       | 264/962 [00:48<02:05,  5.57it/s, ce=0.4283, clp=0.0000, con=0.0000, loss=0.4283]
[Train]:  28%|██▊       | 265/962 [00:48<02:01,  5.74it/s, ce=0.4283, clp=0.0000, con=0.0000, loss=0.4283]
[Train]:  28%|██▊       | 265/962 [00:48<02:01,  5.74it/s, ce=0.4279, clp=0.0000, con=0.0000, loss=0.4279]
[Train]:  28%|██▊       | 266/962 [00:48<02:07,  5.45it/s, ce=0.4279, clp=0.0000, con=0.0000, loss=0.4279]
[Train]:  28%|██▊       | 266/962 [00:49<02:07,  5.45it/s, ce=0.4275, clp=0.0000, con=0.0000, loss=0.4275]
[Train]:  28%|██▊       | 267/962 [00:49<02:10,  5.31it/s, ce=0.4275, clp=0.0000, con=0.0000, loss=0.4275]
[Train]:  28%|██▊       | 267/962 [00:49<02:10,  5.31it/s, ce=0.4269, clp=0.0000, con=0.0000, loss=0.4269]
[Train]:  28%|██▊       | 268/962 [00:49<02:13,  5.20it/s, ce=0.4269, clp=0.0000, con=0.0000, loss=0.4269]
[Train]:  28%|██▊       | 268/962 [00:49<02:13,  5.20it/s, ce=0.4280, clp=0.0000, con=0.0000, loss=0.4280]
[Train]:  28%|██▊       | 269/962 [00:49<02:06,  5.46it/s, ce=0.4280, clp=0.0000, con=0.0000, loss=0.4280]
[Train]:  28%|██▊       | 269/962 [00:49<02:06,  5.46it/s, ce=0.4276, clp=0.0000, con=0.0000, loss=0.4276]
[Train]:  28%|██▊       | 270/962 [00:49<02:07,  5.42it/s, ce=0.4276, clp=0.0000, con=0.0000, loss=0.4276]
[Train]:  28%|██▊       | 270/962 [00:49<02:07,  5.42it/s, ce=0.4277, clp=0.0000, con=0.0000, loss=0.4277]
[Train]:  28%|██▊       | 271/962 [00:49<02:03,  5.59it/s, ce=0.4277, clp=0.0000, con=0.0000, loss=0.4277]
[Train]:  28%|██▊       | 271/962 [00:50<02:03,  5.59it/s, ce=0.4268, clp=0.0000, con=0.0000, loss=0.4268]
[Train]:  28%|██▊       | 272/962 [00:50<02:07,  5.42it/s, ce=0.4268, clp=0.0000, con=0.0000, loss=0.4268]
[Train]:  28%|██▊       | 272/962 [00:50<02:07,  5.42it/s, ce=0.4266, clp=0.0000, con=0.0000, loss=0.4266]
[Train]:  28%|██▊       | 273/962 [00:50<02:01,  5.66it/s, ce=0.4266, clp=0.0000, con=0.0000, loss=0.4266]
[Train]:  28%|██▊       | 273/962 [00:50<02:01,  5.66it/s, ce=0.4274, clp=0.0000, con=0.0000, loss=0.4274]
[Train]:  28%|██▊       | 274/962 [00:50<02:04,  5.54it/s, ce=0.4274, clp=0.0000, con=0.0000, loss=0.4274]
[Train]:  28%|██▊       | 274/962 [00:50<02:04,  5.54it/s, ce=0.4274, clp=0.0000, con=0.0000, loss=0.4274]
[Train]:  29%|██▊       | 275/962 [00:50<02:00,  5.72it/s, ce=0.4274, clp=0.0000, con=0.0000, loss=0.4274]
[Train]:  29%|██▊       | 275/962 [00:50<02:00,  5.72it/s, ce=0.4274, clp=0.0000, con=0.0000, loss=0.4274]
[Train]:  29%|██▊       | 276/962 [00:50<02:03,  5.57it/s, ce=0.4274, clp=0.0000, con=0.0000, loss=0.4274]
[Train]:  29%|██▊       | 276/962 [00:50<02:03,  5.57it/s, ce=0.4282, clp=0.0000, con=0.0000, loss=0.4282]
[Train]:  29%|██▉       | 277/962 [00:50<02:01,  5.63it/s, ce=0.4282, clp=0.0000, con=0.0000, loss=0.4282]
[Train]:  29%|██▉       | 277/962 [00:51<02:01,  5.63it/s, ce=0.4280, clp=0.0000, con=0.0000, loss=0.4280]
[Train]:  29%|██▉       | 278/962 [00:51<02:03,  5.55it/s, ce=0.4280, clp=0.0000, con=0.0000, loss=0.4280]
[Train]:  29%|██▉       | 278/962 [00:51<02:03,  5.55it/s, ce=0.4281, clp=0.0000, con=0.0000, loss=0.4281]
[Train]:  29%|██▉       | 279/962 [00:51<01:59,  5.74it/s, ce=0.4281, clp=0.0000, con=0.0000, loss=0.4281]
[Train]:  29%|██▉       | 279/962 [00:51<01:59,  5.74it/s, ce=0.4282, clp=0.0000, con=0.0000, loss=0.4282]
[Train]:  29%|██▉       | 280/962 [00:51<02:01,  5.60it/s, ce=0.4282, clp=0.0000, con=0.0000, loss=0.4282]
[Train]:  29%|██▉       | 280/962 [00:51<02:01,  5.60it/s, ce=0.4284, clp=0.0000, con=0.0000, loss=0.4284]
[Train]:  29%|██▉       | 281/962 [00:51<01:58,  5.74it/s, ce=0.4284, clp=0.0000, con=0.0000, loss=0.4284]
[Train]:  29%|██▉       | 281/962 [00:51<01:58,  5.74it/s, ce=0.4280, clp=0.0000, con=0.0000, loss=0.4280]
[Train]:  29%|██▉       | 282/962 [00:51<02:01,  5.58it/s, ce=0.4280, clp=0.0000, con=0.0000, loss=0.4280]
[Train]:  29%|██▉       | 282/962 [00:51<02:01,  5.58it/s, ce=0.4283, clp=0.0000, con=0.0000, loss=0.4283]
[Train]:  29%|██▉       | 283/962 [00:51<01:59,  5.67it/s, ce=0.4283, clp=0.0000, con=0.0000, loss=0.4283]
[Train]:  29%|██▉       | 283/962 [00:52<01:59,  5.67it/s, ce=0.4281, clp=0.0000, con=0.0000, loss=0.4281]
[Train]:  30%|██▉       | 284/962 [00:52<02:02,  5.55it/s, ce=0.4281, clp=0.0000, con=0.0000, loss=0.4281]
[Train]:  30%|██▉       | 284/962 [00:52<02:02,  5.55it/s, ce=0.4275, clp=0.0000, con=0.0000, loss=0.4275]
[Train]:  30%|██▉       | 285/962 [00:52<01:58,  5.73it/s, ce=0.4275, clp=0.0000, con=0.0000, loss=0.4275]
[Train]:  30%|██▉       | 285/962 [00:52<01:58,  5.73it/s, ce=0.4273, clp=0.0000, con=0.0000, loss=0.4273]
[Train]:  30%|██▉       | 286/962 [00:52<02:00,  5.59it/s, ce=0.4273, clp=0.0000, con=0.0000, loss=0.4273]
[Train]:  30%|██▉       | 286/962 [00:52<02:00,  5.59it/s, ce=0.4268, clp=0.0000, con=0.0000, loss=0.4268]
[Train]:  30%|██▉       | 287/962 [00:52<01:58,  5.71it/s, ce=0.4268, clp=0.0000, con=0.0000, loss=0.4268]
[Train]:  30%|██▉       | 287/962 [00:52<01:58,  5.71it/s, ce=0.4260, clp=0.0000, con=0.0000, loss=0.4260]
[Train]:  30%|██▉       | 288/962 [00:52<02:02,  5.49it/s, ce=0.4260, clp=0.0000, con=0.0000, loss=0.4260]
[Train]:  30%|██▉       | 288/962 [00:53<02:02,  5.49it/s, ce=0.4254, clp=0.0000, con=0.0000, loss=0.4254]
[Train]:  30%|███       | 289/962 [00:53<02:01,  5.56it/s, ce=0.4254, clp=0.0000, con=0.0000, loss=0.4254]
[Train]:  30%|███       | 289/962 [00:53<02:01,  5.56it/s, ce=0.4260, clp=0.0000, con=0.0000, loss=0.4260]
[Train]:  30%|███       | 290/962 [00:53<02:01,  5.53it/s, ce=0.4260, clp=0.0000, con=0.0000, loss=0.4260]
[Train]:  30%|███       | 290/962 [00:53<02:01,  5.53it/s, ce=0.4260, clp=0.0000, con=0.0000, loss=0.4260]
[Train]:  30%|███       | 291/962 [00:53<01:57,  5.72it/s, ce=0.4260, clp=0.0000, con=0.0000, loss=0.4260]
[Train]:  30%|███       | 291/962 [00:53<01:57,  5.72it/s, ce=0.4260, clp=0.0000, con=0.0000, loss=0.4260]
[Train]:  30%|███       | 292/962 [00:53<01:59,  5.59it/s, ce=0.4260, clp=0.0000, con=0.0000, loss=0.4260]
[Train]:  30%|███       | 292/962 [00:53<01:59,  5.59it/s, ce=0.4259, clp=0.0000, con=0.0000, loss=0.4259]
[Train]:  30%|███       | 293/962 [00:53<01:56,  5.76it/s, ce=0.4259, clp=0.0000, con=0.0000, loss=0.4259]
[Train]:  30%|███       | 293/962 [00:53<01:56,  5.76it/s, ce=0.4260, clp=0.0000, con=0.0000, loss=0.4260]
[Train]:  31%|███       | 294/962 [00:53<01:59,  5.57it/s, ce=0.4260, clp=0.0000, con=0.0000, loss=0.4260]
[Train]:  31%|███       | 294/962 [00:54<01:59,  5.57it/s, ce=0.4263, clp=0.0000, con=0.0000, loss=0.4263]
[Train]:  31%|███       | 295/962 [00:54<01:58,  5.62it/s, ce=0.4263, clp=0.0000, con=0.0000, loss=0.4263]
[Train]:  31%|███       | 295/962 [00:54<01:58,  5.62it/s, ce=0.4263, clp=0.0000, con=0.0000, loss=0.4263]
[Train]:  31%|███       | 296/962 [00:54<01:59,  5.56it/s, ce=0.4263, clp=0.0000, con=0.0000, loss=0.4263]
[Train]:  31%|███       | 296/962 [00:54<01:59,  5.56it/s, ce=0.4265, clp=0.0000, con=0.0000, loss=0.4265]
[Train]:  31%|███       | 297/962 [00:54<01:56,  5.73it/s, ce=0.4265, clp=0.0000, con=0.0000, loss=0.4265]
[Train]:  31%|███       | 297/962 [00:54<01:56,  5.73it/s, ce=0.4261, clp=0.0000, con=0.0000, loss=0.4261]
[Train]:  31%|███       | 298/962 [00:54<01:58,  5.60it/s, ce=0.4261, clp=0.0000, con=0.0000, loss=0.4261]
[Train]:  31%|███       | 298/962 [00:54<01:58,  5.60it/s, ce=0.4259, clp=0.0000, con=0.0000, loss=0.4259]
[Train]:  31%|███       | 299/962 [00:54<01:54,  5.79it/s, ce=0.4259, clp=0.0000, con=0.0000, loss=0.4259]
[Train]:  31%|███       | 299/962 [00:54<01:54,  5.79it/s, ce=0.4253, clp=0.0000, con=0.0000, loss=0.4253]
[Train]:  31%|███       | 300/962 [00:54<01:58,  5.57it/s, ce=0.4253, clp=0.0000, con=0.0000, loss=0.4253]
[Train]:  31%|███       | 300/962 [00:55<01:58,  5.57it/s, ce=0.4247, clp=0.0000, con=0.0000, loss=0.4247]
[Train]:  31%|███▏      | 301/962 [00:55<01:57,  5.61it/s, ce=0.4247, clp=0.0000, con=0.0000, loss=0.4247]
[Train]:  31%|███▏      | 301/962 [00:55<01:57,  5.61it/s, ce=0.4249, clp=0.0000, con=0.0000, loss=0.4249]
[Train]:  31%|███▏      | 302/962 [00:55<01:59,  5.53it/s, ce=0.4249, clp=0.0000, con=0.0000, loss=0.4249]
[Train]:  31%|███▏      | 302/962 [00:55<01:59,  5.53it/s, ce=0.4244, clp=0.0000, con=0.0000, loss=0.4244]
[Train]:  31%|███▏      | 303/962 [00:55<01:55,  5.70it/s, ce=0.4244, clp=0.0000, con=0.0000, loss=0.4244]
[Train]:  31%|███▏      | 303/962 [00:55<01:55,  5.70it/s, ce=0.4252, clp=0.0000, con=0.0000, loss=0.4252]
[Train]:  32%|███▏      | 304/962 [00:55<01:58,  5.57it/s, ce=0.4252, clp=0.0000, con=0.0000, loss=0.4252]
[Train]:  32%|███▏      | 304/962 [00:55<01:58,  5.57it/s, ce=0.4251, clp=0.0000, con=0.0000, loss=0.4251]
[Train]:  32%|███▏      | 305/962 [00:55<01:54,  5.74it/s, ce=0.4251, clp=0.0000, con=0.0000, loss=0.4251]
[Train]:  32%|███▏      | 305/962 [00:56<01:54,  5.74it/s, ce=0.4248, clp=0.0000, con=0.0000, loss=0.4248]
