/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] GetFair_hatexplain_seed123_0315_1316
[Data] Train: 15383 | Val: 1922 | Test: 1924
[Model] GetFair | lambda_gf=0.5

Epoch 1/6

[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:00<?, ?it/s, ce=0.6927, gf=0.0000, loss=0.6927]
[Train]:   0%|          | 1/962 [00:00<15:45,  1.02it/s, ce=0.6927, gf=0.0000, loss=0.6927]
[Train]:   0%|          | 1/962 [00:01<15:45,  1.02it/s, ce=0.7012, gf=0.0000, loss=0.7012]
[Train]:   0%|          | 2/962 [00:01<09:14,  1.73it/s, ce=0.7012, gf=0.0000, loss=0.7012]
[Train]:   0%|          | 2/962 [00:01<09:14,  1.73it/s, ce=0.7074, gf=0.0000, loss=0.7074]
[Train]:  11%|█         | 105/962 [00:24<04:23,  3.25it/s, ce=0.7044, gf=0.0000, loss=0.7044]
[Train]:  11%|█         | 105/962 [00:24<04:23,  3.25it/s, ce=0.7042, gf=0.0000, loss=0.7042]
[Train]:  11%|█         | 106/962 [00:24<04:19,  3.30it/s, ce=0.7042, gf=0.0000, loss=0.7042]
[Train]:  11%|█         | 106/962 [00:24<04:19,  3.30it/s, ce=0.7038, gf=0.0000, loss=0.7038]
[Train]:  11%|█         | 107/962 [00:24<04:24,  3.23it/s, ce=0.7038, gf=0.0000, loss=0.7038]
[Train]:  11%|█         | 107/962 [00:25<04:24,  3.23it/s, ce=0.7029, gf=0.0000, loss=0.7029]
[Train]:  11%|█         | 108/962 [00:25<04:19,  3.29it/s, ce=0.7029, gf=0.0000, loss=0.7029]
[Train]:  11%|█         | 108/962 [00:25<04:19,  3.29it/s, ce=0.7028, gf=0.0000, loss=0.7028]
[Train]:  11%|█▏        | 109/962 [00:25<04:24,  3.23it/s, ce=0.7028, gf=0.0000, loss=0.7028]
[Train]:  11%|█▏        | 109/962 [00:25<04:24,  3.23it/s, ce=0.7023, gf=0.0000, loss=0.7023]
[Train]:  11%|█▏        | 110/962 [00:25<04:20,  3.27it/s, ce=0.7023, gf=0.0000, loss=0.7023]
[Train]:  11%|█▏        | 110/962 [00:25<04:20,  3.27it/s, ce=0.7019, gf=0.0000, loss=0.7019]
[Train]:  12%|█▏        | 111/962 [00:25<04:24,  3.22it/s, ce=0.7019, gf=0.0000, loss=0.7019]
[Train]:  12%|█▏        | 111/962 [00:26<04:24,  3.22it/s, ce=0.7021, gf=0.0000, loss=0.7021]
[Train]:  12%|█▏        | 112/962 [00:26<04:20,  3.27it/s, ce=0.7021, gf=0.0000, loss=0.7021]
[Train]:  12%|█▏        | 112/962 [00:26<04:20,  3.27it/s, ce=0.7019, gf=0.0000, loss=0.7019]
[Train]:  12%|█▏        | 113/962 [00:26<04:22,  3.23it/s, ce=0.7019, gf=0.0000, loss=0.7019]
[Train]:  12%|█▏        | 113/962 [00:26<04:22,  3.23it/s, ce=0.7019, gf=0.0000, loss=0.7019]
[Train]:  12%|█▏        | 114/962 [00:26<04:18,  3.28it/s, ce=0.7019, gf=0.0000, loss=0.7019]
[Train]:  12%|█▏        | 114/962 [00:27<04:18,  3.28it/s, ce=0.7018, gf=0.0000, loss=0.7018]
[Train]:  12%|█▏        | 115/962 [00:27<04:24,  3.21it/s, ce=0.7018, gf=0.0000, loss=0.7018]
[Train]:  12%|█▏        | 115/962 [00:27<04:24,  3.21it/s, ce=0.7020, gf=0.0000, loss=0.7020]
[Train]:  12%|█▏        | 116/962 [00:27<04:18,  3.28it/s, ce=0.7020, gf=0.0000, loss=0.7020]
[Train]:  12%|█▏        | 116/962 [00:27<04:18,  3.28it/s, ce=0.7018, gf=0.0000, loss=0.7018]
[Train]:  12%|█▏        | 117/962 [00:27<04:21,  3.23it/s, ce=0.7018, gf=0.0000, loss=0.7018]
[Train]:  12%|█▏        | 117/962 [00:28<04:21,  3.23it/s, ce=0.7020, gf=0.0000, loss=0.7020]
[Train]:  12%|█▏        | 118/962 [00:28<04:16,  3.29it/s, ce=0.7020, gf=0.0000, loss=0.7020]
[Train]:  12%|█▏        | 118/962 [00:28<04:16,  3.29it/s, ce=0.7019, gf=0.0000, loss=0.7019]
[Train]:  12%|█▏        | 119/962 [00:28<04:20,  3.24it/s, ce=0.7019, gf=0.0000, loss=0.7019]
[Train]:  12%|█▏        | 119/962 [00:28<04:20,  3.24it/s, ce=0.7016, gf=0.0000, loss=0.7016]
[Train]:  12%|█▏        | 120/962 [00:28<04:17,  3.27it/s, ce=0.7016, gf=0.0000, loss=0.7016]
[Train]:  12%|█▏        | 120/962 [00:29<04:17,  3.27it/s, ce=0.7015, gf=0.0000, loss=0.7015]
[Train]:  13%|█▎        | 121/962 [00:29<04:20,  3.23it/s, ce=0.7015, gf=0.0000, loss=0.7015]
[Train]:  13%|█▎        | 121/962 [00:29<04:20,  3.23it/s, ce=0.7016, gf=0.0000, loss=0.7016]
[Train]:  13%|█▎        | 122/962 [00:29<04:15,  3.29it/s, ce=0.7016, gf=0.0000, loss=0.7016]
[Train]:  13%|█▎        | 122/962 [00:29<04:15,  3.29it/s, ce=0.7014, gf=0.0000, loss=0.7014]
[Train]:  13%|█▎        | 123/962 [00:29<04:19,  3.23it/s, ce=0.7014, gf=0.0000, loss=0.7014]
[Train]:  13%|█▎        | 123/962 [00:29<04:19,  3.23it/s, ce=0.7013, gf=0.0000, loss=0.7013]
[Train]:  13%|█▎        | 124/962 [00:29<04:15,  3.28it/s, ce=0.7013, gf=0.0000, loss=0.7013]
[Train]:  13%|█▎        | 124/962 [00:30<04:15,  3.28it/s, ce=0.7014, gf=0.0000, loss=0.7014]
[Train]:  13%|█▎        | 125/962 [00:30<04:18,  3.24it/s, ce=0.7014, gf=0.0000, loss=0.7014]
[Train]:  13%|█▎        | 125/962 [00:30<04:18,  3.24it/s, ce=0.7019, gf=0.0000, loss=0.7019]
[Train]:  13%|█▎        | 126/962 [00:30<04:15,  3.27it/s, ce=0.7019, gf=0.0000, loss=0.7019]
[Train]:  13%|█▎        | 126/962 [00:30<04:15,  3.27it/s, ce=0.7017, gf=0.0000, loss=0.7017]
[Train]:  13%|█▎        | 127/962 [00:30<04:18,  3.23it/s, ce=0.7017, gf=0.0000, loss=0.7017]
[Train]:  13%|█▎        | 127/962 [00:31<04:18,  3.23it/s, ce=0.7019, gf=0.0000, loss=0.7019]
[Train]:  13%|█▎        | 128/962 [00:31<04:14,  3.28it/s, ce=0.7019, gf=0.0000, loss=0.7019]
[Train]:  13%|█▎        | 128/962 [00:31<04:14,  3.28it/s, ce=0.7022, gf=0.0000, loss=0.7022]
[Train]:  13%|█▎        | 129/962 [00:31<04:17,  3.24it/s, ce=0.7022, gf=0.0000, loss=0.7022]
[Train]:  13%|█▎        | 129/962 [00:31<04:17,  3.24it/s, ce=0.7028, gf=0.0000, loss=0.7028]
[Train]:  14%|█▎        | 130/962 [00:31<04:13,  3.28it/s, ce=0.7028, gf=0.0000, loss=0.7028]
[Train]:  14%|█▎        | 130/962 [00:32<04:13,  3.28it/s, ce=0.7026, gf=0.0000, loss=0.7026]
[Train]:  14%|█▎        | 131/962 [00:32<04:16,  3.23it/s, ce=0.7026, gf=0.0000, loss=0.7026]
[Train]:  14%|█▎        | 131/962 [00:32<04:16,  3.23it/s, ce=0.7026, gf=0.0000, loss=0.7026]
[Train]:  14%|█▎        | 132/962 [00:32<04:13,  3.28it/s, ce=0.7026, gf=0.0000, loss=0.7026]
[Train]:  14%|█▎        | 132/962 [00:32<04:13,  3.28it/s, ce=0.7026, gf=0.0000, loss=0.7026]
[Train]:  14%|█▍        | 133/962 [00:32<04:17,  3.22it/s, ce=0.7026, gf=0.0000, loss=0.7026]
[Train]:  14%|█▍        | 133/962 [00:33<04:17,  3.22it/s, ce=0.7026, gf=0.0000, loss=0.7026]
[Train]:  14%|█▍        | 134/962 [00:33<04:13,  3.27it/s, ce=0.7026, gf=0.0000, loss=0.7026]
[Train]:  14%|█▍        | 134/962 [00:33<04:13,  3.27it/s, ce=0.7025, gf=0.0000, loss=0.7025]
[Train]:  14%|█▍        | 135/962 [00:33<04:16,  3.22it/s, ce=0.7025, gf=0.0000, loss=0.7025]
[Train]:  14%|█▍        | 135/962 [00:33<04:16,  3.22it/s, ce=0.7024, gf=0.0000, loss=0.7025]
[Train]:  14%|█▍        | 136/962 [00:33<04:11,  3.28it/s, ce=0.7024, gf=0.0000, loss=0.7025]
[Train]:  14%|█▍        | 136/962 [00:33<04:11,  3.28it/s, ce=0.7023, gf=0.0000, loss=0.7023]
[Train]:  14%|█▍        | 137/962 [00:33<04:14,  3.24it/s, ce=0.7023, gf=0.0000, loss=0.7023]
[Train]:  14%|█▍        | 137/962 [00:34<04:14,  3.24it/s, ce=0.7024, gf=0.0000, loss=0.7024]
[Train]:  14%|█▍        | 138/962 [00:34<04:11,  3.28it/s, ce=0.7024, gf=0.0000, loss=0.7024]
[Train]:  14%|█▍        | 138/962 [00:34<04:11,  3.28it/s, ce=0.7020, gf=0.0000, loss=0.7020]
[Train]:  14%|█▍        | 139/962 [00:34<04:14,  3.24it/s, ce=0.7020, gf=0.0000, loss=0.7020]
[Train]:  14%|█▍        | 139/962 [00:34<04:14,  3.24it/s, ce=0.7023, gf=0.0000, loss=0.7023]
[Train]:  15%|█▍        | 140/962 [00:34<04:10,  3.29it/s, ce=0.7023, gf=0.0000, loss=0.7023]
[Train]:  15%|█▍        | 140/962 [00:35<04:10,  3.29it/s, ce=0.7022, gf=0.0000, loss=0.7022]
[Train]:  15%|█▍        | 141/962 [00:35<04:14,  3.22it/s, ce=0.7022, gf=0.0000, loss=0.7022]
[Train]:  15%|█▍        | 141/962 [00:35<04:14,  3.22it/s, ce=0.7019, gf=0.0000, loss=0.7019]
[Train]:  15%|█▍        | 142/962 [00:35<04:09,  3.29it/s, ce=0.7019, gf=0.0000, loss=0.7019]
[Train]:  15%|█▍        | 142/962 [00:35<04:09,  3.29it/s, ce=0.7019, gf=0.0000, loss=0.7019]
[Train]:  15%|█▍        | 143/962 [00:35<04:12,  3.24it/s, ce=0.7019, gf=0.0000, loss=0.7019]
[Train]:  15%|█▍        | 143/962 [00:36<04:12,  3.24it/s, ce=0.7018, gf=0.0000, loss=0.7018]
[Train]:  15%|█▍        | 144/962 [00:36<04:10,  3.27it/s, ce=0.7018, gf=0.0000, loss=0.7018]
[Train]:  15%|█▍        | 144/962 [00:36<04:10,  3.27it/s, ce=0.7018, gf=0.0000, loss=0.7018]
[Train]:  15%|█▌        | 145/962 [00:36<04:11,  3.25it/s, ce=0.7018, gf=0.0000, loss=0.7018]
[Train]:  15%|█▌        | 145/962 [00:36<04:11,  3.25it/s, ce=0.7017, gf=0.0000, loss=0.7017]
[Train]:  15%|█▌        | 146/962 [00:36<04:07,  3.30it/s, ce=0.7017, gf=0.0000, loss=0.7017]
[Train]:  15%|█▌        | 146/962 [00:37<04:07,  3.30it/s, ce=0.7018, gf=0.0000, loss=0.7018]
[Train]:  15%|█▌        | 147/962 [00:37<04:10,  3.25it/s, ce=0.7018, gf=0.0000, loss=0.7018]
[Train]:  15%|█▌        | 147/962 [00:37<04:10,  3.25it/s, ce=0.7020, gf=0.0000, loss=0.7020]
[Train]:  15%|█▌        | 148/962 [00:37<04:07,  3.29it/s, ce=0.7020, gf=0.0000, loss=0.7020]
[Train]:  15%|█▌        | 148/962 [00:37<04:07,  3.29it/s, ce=0.7020, gf=0.0000, loss=0.7020]
[Train]:  15%|█▌        | 149/962 [00:37<04:09,  3.25it/s, ce=0.7020, gf=0.0000, loss=0.7020]
[Train]:  15%|█▌        | 149/962 [00:37<04:09,  3.25it/s, ce=0.7016, gf=0.0000, loss=0.7016]
[Train]:  16%|█▌        | 150/962 [00:37<04:05,  3.30it/s, ce=0.7016, gf=0.0000, loss=0.7016]
[Train]:  16%|█▌        | 150/962 [00:38<04:05,  3.30it/s, ce=0.7015, gf=0.0000, loss=0.7015]
[Train]:  16%|█▌        | 151/962 [00:38<04:09,  3.25it/s, ce=0.7015, gf=0.0000, loss=0.7015]
[Train]:  16%|█▌        | 151/962 [00:38<04:09,  3.25it/s, ce=0.7016, gf=0.0000, loss=0.7016]
[Train]:  16%|█▌        | 152/962 [00:38<04:06,  3.29it/s, ce=0.7016, gf=0.0000, loss=0.7016]
[Train]:  16%|█▌        | 152/962 [00:38<04:06,  3.29it/s, ce=0.7016, gf=0.0000, loss=0.7016]
[Train]:  16%|█▌        | 153/962 [00:38<04:11,  3.22it/s, ce=0.7016, gf=0.0000, loss=0.7016]
[Train]:  16%|█▌        | 153/962 [00:39<04:11,  3.22it/s, ce=0.7015, gf=0.0000, loss=0.7015]
[Train]:  16%|█▌        | 154/962 [00:39<04:06,  3.28it/s, ce=0.7015, gf=0.0000, loss=0.7015]
[Train]:  16%|█▌        | 154/962 [00:39<04:06,  3.28it/s, ce=0.7014, gf=0.0000, loss=0.7014]
[Train]:  16%|█▌        | 155/962 [00:39<04:10,  3.23it/s, ce=0.7014, gf=0.0000, loss=0.7014]
[Train]:  16%|█▌        | 155/962 [00:39<04:10,  3.23it/s, ce=0.7011, gf=0.0000, loss=0.7011]
[Train]:  16%|█▌        | 156/962 [00:39<04:05,  3.29it/s, ce=0.7011, gf=0.0000, loss=0.7011]
[Train]:  16%|█▌        | 156/962 [00:40<04:05,  3.29it/s, ce=0.7009, gf=0.0000, loss=0.7009]
[Train]:  16%|█▋        | 157/962 [00:40<04:08,  3.24it/s, ce=0.7009, gf=0.0000, loss=0.7009]
[Train]:  16%|█▋        | 157/962 [00:40<04:08,  3.24it/s, ce=0.7009, gf=0.0000, loss=0.7009]
[Train]:  16%|█▋        | 158/962 [00:40<04:05,  3.27it/s, ce=0.7009, gf=0.0000, loss=0.7009]
[Train]:  16%|█▋        | 158/962 [00:40<04:05,  3.27it/s, ce=0.7011, gf=0.0000, loss=0.7011]
[Train]:  17%|█▋        | 159/962 [00:40<04:08,  3.23it/s, ce=0.7011, gf=0.0000, loss=0.7011]
[Train]:  17%|█▋        | 159/962 [00:41<04:08,  3.23it/s, ce=0.7011, gf=0.0000, loss=0.7011]
[Train]:  17%|█▋        | 160/962 [00:41<04:04,  3.28it/s, ce=0.7011, gf=0.0000, loss=0.7011]
[Train]:  17%|█▋        | 160/962 [00:41<04:04,  3.28it/s, ce=0.7007, gf=0.0000, loss=0.7007]
[Train]:  17%|█▋        | 161/962 [00:41<04:07,  3.23it/s, ce=0.7007, gf=0.0000, loss=0.7007]
[Train]:  17%|█▋        | 161/962 [00:41<04:07,  3.23it/s, ce=0.7012, gf=0.0000, loss=0.7012]
[Train]:  17%|█▋        | 162/962 [00:41<04:03,  3.28it/s, ce=0.7012, gf=0.0000, loss=0.7012]
[Train]:  17%|█▋        | 162/962 [00:41<04:03,  3.28it/s, ce=0.7014, gf=0.0000, loss=0.7014]
[Train]:  17%|█▋        | 163/962 [00:41<04:06,  3.24it/s, ce=0.7014, gf=0.0000, loss=0.7014]
[Train]:  17%|█▋        | 163/962 [00:42<04:06,  3.24it/s, ce=0.7009, gf=0.0000, loss=0.7009]
[Train]:  17%|█▋        | 164/962 [00:42<04:03,  3.28it/s, ce=0.7009, gf=0.0000, loss=0.7009]
[Train]:  17%|█▋        | 164/962 [00:42<04:03,  3.28it/s, ce=0.7007, gf=0.0000, loss=0.7007]
[Train]:  17%|█▋        | 165/962 [00:42<04:07,  3.22it/s, ce=0.7007, gf=0.0000, loss=0.7007]
[Train]:  17%|█▋        | 165/962 [00:42<04:07,  3.22it/s, ce=0.7004, gf=0.0000, loss=0.7004]
[Train]:  17%|█▋        | 166/962 [00:42<04:04,  3.26it/s, ce=0.7004, gf=0.0000, loss=0.7004]
[Train]:  17%|█▋        | 166/962 [00:43<04:04,  3.26it/s, ce=0.7000, gf=0.0000, loss=0.7000]
[Train]:  17%|█▋        | 167/962 [00:43<04:08,  3.20it/s, ce=0.7000, gf=0.0000, loss=0.7000]
[Train]:  17%|█▋        | 167/962 [00:43<04:08,  3.20it/s, ce=0.7001, gf=0.0000, loss=0.7001]
[Train]:  17%|█▋        | 168/962 [00:43<04:06,  3.23it/s, ce=0.7001, gf=0.0000, loss=0.7001]
[Train]:  17%|█▋        | 168/962 [00:43<04:06,  3.23it/s, ce=0.7004, gf=0.0000, loss=0.7004]
[Train]:  18%|█▊        | 169/962 [00:43<04:10,  3.17it/s, ce=0.7004, gf=0.0000, loss=0.7004]
[Train]:  18%|█▊        | 169/962 [00:44<04:10,  3.17it/s, ce=0.7004, gf=0.0000, loss=0.7004]
[Train]:  18%|█▊        | 170/962 [00:44<04:04,  3.25it/s, ce=0.7004, gf=0.0000, loss=0.7004]
[Train]:  18%|█▊        | 170/962 [00:44<04:04,  3.25it/s, ce=0.7004, gf=0.0000, loss=0.7004]
[Train]:  18%|█▊        | 171/962 [00:44<04:07,  3.19it/s, ce=0.7004, gf=0.0000, loss=0.7004]
[Train]:  18%|█▊        | 171/962 [00:44<04:07,  3.19it/s, ce=0.7005, gf=0.0000, loss=0.7005]
[Train]:  18%|█▊        | 172/962 [00:44<04:01,  3.27it/s, ce=0.7005, gf=0.0000, loss=0.7005]
[Train]:  18%|█▊        | 172/962 [00:45<04:01,  3.27it/s, ce=0.7003, gf=0.0000, loss=0.7003]
[Train]:  18%|█▊        | 173/962 [00:45<04:05,  3.21it/s, ce=0.7003, gf=0.0000, loss=0.7003]
[Train]:  18%|█▊        | 173/962 [00:45<04:05,  3.21it/s, ce=0.7001, gf=0.0000, loss=0.7001]
[Train]:  18%|█▊        | 174/962 [00:45<04:00,  3.28it/s, ce=0.7001, gf=0.0000, loss=0.7001]
[Train]:  18%|█▊        | 174/962 [00:45<04:00,  3.28it/s, ce=0.7002, gf=0.0000, loss=0.7002]
[Train]:  18%|█▊        | 175/962 [00:45<04:04,  3.22it/s, ce=0.7002, gf=0.0000, loss=0.7002]
[Train]:  18%|█▊        | 175/962 [00:45<04:04,  3.22it/s, ce=0.7000, gf=0.0000, loss=0.7000]
[Train]:  18%|█▊        | 176/962 [00:45<03:59,  3.29it/s, ce=0.7000, gf=0.0000, loss=0.7000]
[Train]:  18%|█▊        | 176/962 [00:46<03:59,  3.29it/s, ce=0.7002, gf=0.0000, loss=0.7002]
[Train]:  18%|█▊        | 177/962 [00:46<04:04,  3.21it/s, ce=0.7002, gf=0.0000, loss=0.7002]
[Train]:  18%|█▊        | 177/962 [00:46<04:04,  3.21it/s, ce=0.7001, gf=0.0000, loss=0.7001]
[Train]:  19%|█▊        | 178/962 [00:46<04:00,  3.26it/s, ce=0.7001, gf=0.0000, loss=0.7001]
[Train]:  19%|█▊        | 178/962 [00:46<04:00,  3.26it/s, ce=0.7004, gf=0.0000, loss=0.7005]
[Train]:  19%|█▊        | 179/962 [00:46<04:05,  3.19it/s, ce=0.7004, gf=0.0000, loss=0.7005]
[Train]:  19%|█▊        | 179/962 [00:47<04:05,  3.19it/s, ce=0.7006, gf=0.0000, loss=0.7006]
[Train]:  19%|█▊        | 180/962 [00:47<04:00,  3.25it/s, ce=0.7006, gf=0.0000, loss=0.7006]
[Train]:  19%|█▊        | 180/962 [00:47<04:00,  3.25it/s, ce=0.7006, gf=0.0000, loss=0.7006]
[Train]:  19%|█▉        | 181/962 [00:47<04:04,  3.20it/s, ce=0.7006, gf=0.0000, loss=0.7006]
[Train]:  19%|█▉        | 181/962 [00:47<04:04,  3.20it/s, ce=0.7005, gf=0.0000, loss=0.7005]
[Train]:  19%|█▉        | 182/962 [00:47<03:57,  3.28it/s, ce=0.7005, gf=0.0000, loss=0.7005]
[Train]:  19%|█▉        | 182/962 [00:48<03:57,  3.28it/s, ce=0.7002, gf=0.0000, loss=0.7002]
[Train]:  19%|█▉        | 183/962 [00:48<04:02,  3.22it/s, ce=0.7002, gf=0.0000, loss=0.7002]
[Train]:  19%|█▉        | 183/962 [00:48<04:02,  3.22it/s, ce=0.7001, gf=0.0000, loss=0.7001]
[Train]:  19%|█▉        | 184/962 [00:48<03:57,  3.27it/s, ce=0.7001, gf=0.0000, loss=0.7001]
[Train]:  19%|█▉        | 184/962 [00:48<03:57,  3.27it/s, ce=0.6999, gf=0.0000, loss=0.6999]
[Train]:  19%|█▉        | 185/962 [00:48<04:01,  3.21it/s, ce=0.6999, gf=0.0000, loss=0.6999]
[Train]:  19%|█▉        | 185/962 [00:49<04:01,  3.21it/s, ce=0.6999, gf=0.0000, loss=0.6999]
[Train]:  19%|█▉        | 186/962 [00:49<03:57,  3.27it/s, ce=0.6999, gf=0.0000, loss=0.6999]
[Train]:  19%|█▉        | 186/962 [00:49<03:57,  3.27it/s, ce=0.6998, gf=0.0000, loss=0.6998]
[Train]:  19%|█▉        | 187/962 [00:49<04:01,  3.21it/s, ce=0.6998, gf=0.0000, loss=0.6998]
[Train]:  19%|█▉        | 187/962 [00:49<04:01,  3.21it/s, ce=0.7000, gf=0.0000, loss=0.7000]
[Train]:  20%|█▉        | 188/962 [00:49<03:54,  3.30it/s, ce=0.7000, gf=0.0000, loss=0.7000]
[Train]:  20%|█▉        | 188/962 [00:50<03:54,  3.30it/s, ce=0.6998, gf=0.0000, loss=0.6998]
[Train]:  20%|█▉        | 189/962 [00:50<04:02,  3.19it/s, ce=0.6998, gf=0.0000, loss=0.6998]
[Train]:  20%|█▉        | 189/962 [00:50<04:02,  3.19it/s, ce=0.6995, gf=0.0000, loss=0.6995]
[Train]:  20%|█▉        | 190/962 [00:50<03:57,  3.25it/s, ce=0.6995, gf=0.0000, loss=0.6995]
[Train]:  20%|█▉        | 190/962 [00:50<03:57,  3.25it/s, ce=0.6994, gf=0.0000, loss=0.6994]
[Train]:  20%|█▉        | 191/962 [00:50<04:00,  3.20it/s, ce=0.6994, gf=0.0000, loss=0.6994]
[Train]:  20%|█▉        | 191/962 [00:50<04:00,  3.20it/s, ce=0.6997, gf=0.0000, loss=0.6997]
[Train]:  20%|█▉        | 192/962 [00:50<03:54,  3.28it/s, ce=0.6997, gf=0.0000, loss=0.6997]
[Train]:  20%|█▉        | 192/962 [00:51<03:54,  3.28it/s, ce=0.6996, gf=0.0000, loss=0.6996]
[Train]:  20%|██        | 193/962 [00:51<04:00,  3.19it/s, ce=0.6996, gf=0.0000, loss=0.6996]
[Train]:  20%|██        | 193/962 [00:51<04:00,  3.19it/s, ce=0.6995, gf=0.0000, loss=0.6995]
[Train]:  20%|██        | 194/962 [00:51<03:54,  3.27it/s, ce=0.6995, gf=0.0000, loss=0.6995]
[Train]:  20%|██        | 194/962 [00:51<03:54,  3.27it/s, ce=0.6993, gf=0.0000, loss=0.6993]
[Train]:  20%|██        | 195/962 [00:51<03:58,  3.21it/s, ce=0.6993, gf=0.0000, loss=0.6993]
[Train]:  20%|██        | 195/962 [00:52<03:58,  3.21it/s, ce=0.6997, gf=0.0000, loss=0.6997]
[Train]:  20%|██        | 196/962 [00:52<03:52,  3.29it/s, ce=0.6997, gf=0.0000, loss=0.6997]
[Train]:  20%|██        | 196/962 [00:52<03:52,  3.29it/s, ce=0.6993, gf=0.0000, loss=0.6993]
[Train]:  20%|██        | 197/962 [00:52<03:57,  3.22it/s, ce=0.6993, gf=0.0000, loss=0.6993]
[Train]:  20%|██        | 197/962 [00:52<03:57,  3.22it/s, ce=0.6991, gf=0.0000, loss=0.6992]
[Train]:  21%|██        | 198/962 [00:52<03:52,  3.29it/s, ce=0.6991, gf=0.0000, loss=0.6992]
[Train]:  21%|██        | 198/962 [00:53<03:52,  3.29it/s, ce=0.6991, gf=0.0000, loss=0.6991]
[Train]:  21%|██        | 199/962 [00:53<03:58,  3.20it/s, ce=0.6991, gf=0.0000, loss=0.6991]
[Train]:  21%|██        | 199/962 [00:53<03:58,  3.20it/s, ce=0.6991, gf=0.0000, loss=0.6991]
[Train]:  21%|██        | 200/962 [00:53<03:52,  3.27it/s, ce=0.6991, gf=0.0000, loss=0.6991]
[Train]:  21%|██        | 200/962 [00:53<03:52,  3.27it/s, ce=0.6990, gf=0.0000, loss=0.6990]
[Train]:  21%|██        | 201/962 [00:53<03:57,  3.21it/s, ce=0.6990, gf=0.0000, loss=0.6990]
[Train]:  21%|██        | 201/962 [00:53<03:57,  3.21it/s, ce=0.6991, gf=0.0000, loss=0.6991]
[Train]:  21%|██        | 202/962 [00:53<03:52,  3.27it/s, ce=0.6991, gf=0.0000, loss=0.6991]
[Train]:  21%|██        | 202/962 [00:54<03:52,  3.27it/s, ce=0.6990, gf=0.0000, loss=0.6990]
[Train]:  21%|██        | 203/962 [00:54<03:59,  3.17it/s, ce=0.6990, gf=0.0000, loss=0.6990]
[Train]:  21%|██        | 203/962 [00:54<03:59,  3.17it/s, ce=0.6991, gf=0.0000, loss=0.6991]
[Train]:  21%|██        | 204/962 [00:54<03:51,  3.27it/s, ce=0.6991, gf=0.0000, loss=0.6991]
[Train]:  21%|██        | 204/962 [00:54<03:51,  3.27it/s, ce=0.6988, gf=0.0000, loss=0.6988]
[Train]:  21%|██▏       | 205/962 [00:54<03:55,  3.21it/s, ce=0.6988, gf=0.0000, loss=0.6988]
[Train]:  21%|██▏       | 205/962 [00:55<03:55,  3.21it/s, ce=0.6988, gf=0.0000, loss=0.6988]
[Train]:  21%|██▏       | 206/962 [00:55<03:49,  3.30it/s, ce=0.6988, gf=0.0000, loss=0.6988]
[Train]:  21%|██▏       | 206/962 [00:55<03:49,  3.30it/s, ce=0.6988, gf=0.0000, loss=0.6988]
[Train]:  22%|██▏       | 207/962 [00:55<03:53,  3.23it/s, ce=0.6988, gf=0.0000, loss=0.6988]
[Train]:  22%|██▏       | 207/962 [00:55<03:53,  3.23it/s, ce=0.6986, gf=0.0000, loss=0.6986]
[Train]:  22%|██▏       | 208/962 [00:55<03:46,  3.33it/s, ce=0.6986, gf=0.0000, loss=0.6986]
[Train]:  22%|██▏       | 208/962 [00:56<03:46,  3.33it/s, ce=0.6985, gf=0.0000, loss=0.6985]
[Train]:  22%|██▏       | 209/962 [00:56<03:53,  3.22it/s, ce=0.6985, gf=0.0000, loss=0.6985]
[Train]:  22%|██▏       | 209/962 [00:56<03:53,  3.22it/s, ce=0.6986, gf=0.0000, loss=0.6986]
[Train]:  22%|██▏       | 210/962 [00:56<03:51,  3.25it/s, ce=0.6986, gf=0.0000, loss=0.6986]
[Train]:  22%|██▏       | 210/962 [00:56<03:51,  3.25it/s, ce=0.6988, gf=0.0000, loss=0.6988]
[Train]:  22%|██▏       | 211/962 [00:56<03:54,  3.20it/s, ce=0.6988, gf=0.0000, loss=0.6988]
[Train]:  22%|██▏       | 211/962 [00:57<03:54,  3.20it/s, ce=0.6985, gf=0.0000, loss=0.6985]
[Train]:  22%|██▏       | 212/962 [00:57<03:48,  3.28it/s, ce=0.6985, gf=0.0000, loss=0.6985]
