
>>> [1/63] EAR | dynahate | seed=42
[Train]:  56%|█████▋    | 312/553 [00:29<00:22, 10.60it/s, ce=0.5327, ear=-1.7824, loss=0.3545]
[Train]:  57%|█████▋    | 314/553 [00:29<00:22, 10.73it/s, ce=0.5327, ear=-1.7824, loss=0.3545]
[Train]:  57%|█████▋    | 314/553 [00:30<00:22, 10.73it/s, ce=0.5326, ear=-1.7824, loss=0.3544]
[Train]:  57%|█████▋    | 314/553 [00:30<00:22, 10.73it/s, ce=0.5313, ear=-1.7831, loss=0.3530]
[Train]:  57%|█████▋    | 316/553 [00:30<00:21, 10.82it/s, ce=0.5313, ear=-1.7831, loss=0.3530]
[Train]:  57%|█████▋    | 316/553 [00:30<00:21, 10.82it/s, ce=0.5300, ear=-1.7838, loss=0.3516]
[Train]:  57%|█████▋    | 316/553 [00:30<00:21, 10.82it/s, ce=0.5299, ear=-1.7847, loss=0.3515]
[Train]:  58%|█████▊    | 318/553 [00:30<00:21, 10.80it/s, ce=0.5299, ear=-1.7847, loss=0.3515]
[Train]:  58%|█████▊    | 318/553 [00:30<00:21, 10.80it/s, ce=0.5284, ear=-1.7852, loss=0.3499]
[Train]:  58%|█████▊    | 318/553 [00:30<00:21, 10.80it/s, ce=0.5274, ear=-1.7863, loss=0.3488]
[Train]:  58%|█████▊    | 320/553 [00:30<00:21, 10.70it/s, ce=0.5274, ear=-1.7863, loss=0.3488]
[Train]:  58%|█████▊    | 320/553 [00:30<00:21, 10.70it/s, ce=0.5264, ear=-1.7869, loss=0.3477]
[Train]:  58%|█████▊    | 320/553 [00:30<00:21, 10.70it/s, ce=0.5252, ear=-1.7867, loss=0.3465]
[Train]:  58%|█████▊    | 322/553 [00:30<00:21, 10.70it/s, ce=0.5252, ear=-1.7867, loss=0.3465]
[Train]:  58%|█████▊    | 322/553 [00:30<00:21, 10.70it/s, ce=0.5239, ear=-1.7870, loss=0.3452]
[Train]:  58%|█████▊    | 322/553 [00:30<00:21, 10.70it/s, ce=0.5227, ear=-1.7872, loss=0.3440]
[Train]:  59%|█████▊    | 324/553 [00:30<00:21, 10.76it/s, ce=0.5227, ear=-1.7872, loss=0.3440]
[Train]:  59%|█████▊    | 324/553 [00:30<00:21, 10.76it/s, ce=0.5220, ear=-1.7879, loss=0.3433]
[Train]:  59%|█████▊    | 324/553 [00:31<00:21, 10.76it/s, ce=0.5208, ear=-1.7886, loss=0.3419]
[Train]:  59%|█████▉    | 326/553 [00:31<00:20, 10.84it/s, ce=0.5208, ear=-1.7886, loss=0.3419]
[Train]:  59%|█████▉    | 326/553 [00:31<00:20, 10.84it/s, ce=0.5201, ear=-1.7891, loss=0.3412]
[Train]:  59%|█████▉    | 326/553 [00:31<00:20, 10.84it/s, ce=0.5194, ear=-1.7896, loss=0.3405]
[Train]:  59%|█████▉    | 328/553 [00:31<00:20, 10.86it/s, ce=0.5194, ear=-1.7896, loss=0.3405]
[Train]:  59%|█████▉    | 328/553 [00:31<00:20, 10.86it/s, ce=0.5184, ear=-1.7902, loss=0.3394]
[Train]:  59%|█████▉    | 328/553 [00:31<00:20, 10.86it/s, ce=0.5175, ear=-1.7911, loss=0.3384]
[Train]:  60%|█████▉    | 330/553 [00:31<00:20, 10.65it/s, ce=0.5175, ear=-1.7911, loss=0.3384]
[Train]:  60%|█████▉    | 330/553 [00:31<00:20, 10.65it/s, ce=0.5164, ear=-1.7915, loss=0.3372]
[Train]:  60%|█████▉    | 330/553 [00:31<00:20, 10.65it/s, ce=0.5153, ear=-1.7923, loss=0.3360]
[Train]:  60%|██████    | 332/553 [00:31<00:20, 10.76it/s, ce=0.5153, ear=-1.7923, loss=0.3360]
[Train]:  60%|██████    | 332/553 [00:31<00:20, 10.76it/s, ce=0.5139, ear=-1.7925, loss=0.3347]
[Train]:  60%|██████    | 332/553 [00:31<00:20, 10.76it/s, ce=0.5133, ear=-1.7937, loss=0.3339]
[Train]:  60%|██████    | 334/553 [00:31<00:20, 10.82it/s, ce=0.5133, ear=-1.7937, loss=0.3339]
[Train]:  60%|██████    | 334/553 [00:31<00:20, 10.82it/s, ce=0.5131, ear=-1.7941, loss=0.3337]
[Train]:  60%|██████    | 334/553 [00:31<00:20, 10.82it/s, ce=0.5121, ear=-1.7945, loss=0.3326]
[Train]:  61%|██████    | 336/553 [00:31<00:19, 10.87it/s, ce=0.5121, ear=-1.7945, loss=0.3326]
[Train]:  61%|██████    | 336/553 [00:32<00:19, 10.87it/s, ce=0.5115, ear=-1.7957, loss=0.3320]
[Train]:  61%|██████    | 336/553 [00:32<00:19, 10.87it/s, ce=0.5115, ear=-1.7962, loss=0.3319]
[Train]:  61%|██████    | 338/553 [00:32<00:19, 10.83it/s, ce=0.5115, ear=-1.7962, loss=0.3319]
[Train]:  61%|██████    | 338/553 [00:32<00:19, 10.83it/s, ce=0.5105, ear=-1.7971, loss=0.3308]
[Train]:  61%|██████    | 338/553 [00:32<00:19, 10.83it/s, ce=0.5100, ear=-1.7976, loss=0.3303]
[Train]:  61%|██████▏   | 340/553 [00:32<00:20, 10.63it/s, ce=0.5100, ear=-1.7976, loss=0.3303]
[Train]:  61%|██████▏   | 340/553 [00:32<00:20, 10.63it/s, ce=0.5098, ear=-1.7981, loss=0.3300]
[Train]:  61%|██████▏   | 340/553 [00:32<00:20, 10.63it/s, ce=0.5084, ear=-1.7986, loss=0.3286]
[Train]:  62%|██████▏   | 342/553 [00:32<00:19, 10.65it/s, ce=0.5084, ear=-1.7986, loss=0.3286]
[Train]:  62%|██████▏   | 342/553 [00:32<00:19, 10.65it/s, ce=0.5077, ear=-1.7991, loss=0.3277]
[Train]:  62%|██████▏   | 342/553 [00:32<00:19, 10.65it/s, ce=0.5070, ear=-1.7995, loss=0.3271]
[Train]:  62%|██████▏   | 344/553 [00:32<00:19, 10.77it/s, ce=0.5070, ear=-1.7995, loss=0.3271]
[Train]:  62%|██████▏   | 344/553 [00:32<00:19, 10.77it/s, ce=0.5062, ear=-1.8005, loss=0.3261]
[Train]:  62%|██████▏   | 344/553 [00:32<00:19, 10.77it/s, ce=0.5055, ear=-1.8010, loss=0.3254]
[Train]:  63%|██████▎   | 346/553 [00:32<00:19, 10.85it/s, ce=0.5055, ear=-1.8010, loss=0.3254]
[Train]:  63%|██████▎   | 346/553 [00:32<00:19, 10.85it/s, ce=0.5046, ear=-1.8011, loss=0.3245]
[Train]:  63%|██████▎   | 346/553 [00:33<00:19, 10.85it/s, ce=0.5040, ear=-1.8013, loss=0.3239]
[Train]:  63%|██████▎   | 348/553 [00:33<00:19, 10.68it/s, ce=0.5040, ear=-1.8013, loss=0.3239]
[Train]:  63%|██████▎   | 348/553 [00:33<00:19, 10.68it/s, ce=0.5037, ear=-1.8018, loss=0.3235]
[Train]:  63%|██████▎   | 348/553 [00:33<00:19, 10.68it/s, ce=0.5025, ear=-1.8029, loss=0.3222]
[Train]:  63%|██████▎   | 350/553 [00:33<00:19, 10.64it/s, ce=0.5025, ear=-1.8029, loss=0.3222]
[Train]:  63%|██████▎   | 350/553 [00:33<00:19, 10.64it/s, ce=0.5018, ear=-1.8031, loss=0.3214]
[Train]:  63%|██████▎   | 350/553 [00:33<00:19, 10.64it/s, ce=0.5005, ear=-1.8039, loss=0.3201]
[Train]:  64%|██████▎   | 352/553 [00:33<00:18, 10.73it/s, ce=0.5005, ear=-1.8039, loss=0.3201]
[Train]:  64%|██████▎   | 352/553 [00:33<00:18, 10.73it/s, ce=0.5002, ear=-1.8042, loss=0.3198]
[Train]:  64%|██████▎   | 352/553 [00:33<00:18, 10.73it/s, ce=0.4993, ear=-1.8045, loss=0.3188]
[Train]:  64%|██████▍   | 354/553 [00:33<00:18, 10.75it/s, ce=0.4993, ear=-1.8045, loss=0.3188]
[Train]:  64%|██████▍   | 354/553 [00:33<00:18, 10.75it/s, ce=0.4984, ear=-1.8050, loss=0.3179]
[Train]:  64%|██████▍   | 354/553 [00:33<00:18, 10.75it/s, ce=0.4973, ear=-1.8051, loss=0.3168]
[Train]:  64%|██████▍   | 356/553 [00:33<00:18, 10.71it/s, ce=0.4973, ear=-1.8051, loss=0.3168]
[Train]:  64%|██████▍   | 356/553 [00:33<00:18, 10.71it/s, ce=0.4970, ear=-1.8055, loss=0.3164]
[Train]:  64%|██████▍   | 356/553 [00:34<00:18, 10.71it/s, ce=0.4959, ear=-1.8066, loss=0.3152]
[Train]:  65%|██████▍   | 358/553 [00:34<00:18, 10.77it/s, ce=0.4959, ear=-1.8066, loss=0.3152]
[Train]:  65%|██████▍   | 358/553 [00:34<00:18, 10.77it/s, ce=0.4948, ear=-1.8075, loss=0.3141]
[Train]:  65%|██████▍   | 358/553 [00:34<00:18, 10.77it/s, ce=0.4940, ear=-1.8085, loss=0.3131]
[Train]:  65%|██████▌   | 360/553 [00:34<00:18, 10.68it/s, ce=0.4940, ear=-1.8085, loss=0.3131]
[Train]:  65%|██████▌   | 360/553 [00:34<00:18, 10.68it/s, ce=0.4932, ear=-1.8090, loss=0.3123]
[Train]:  65%|██████▌   | 360/553 [00:34<00:18, 10.68it/s, ce=0.4920, ear=-1.8097, loss=0.3111]
[Train]:  65%|██████▌   | 362/553 [00:34<00:17, 10.78it/s, ce=0.4920, ear=-1.8097, loss=0.3111]
[Train]:  65%|██████▌   | 362/553 [00:34<00:17, 10.78it/s, ce=0.4913, ear=-1.8100, loss=0.3103]
[Train]:  65%|██████▌   | 362/553 [00:34<00:17, 10.78it/s, ce=0.4901, ear=-1.8109, loss=0.3090]
[Train]:  66%|██████▌   | 364/553 [00:34<00:17, 10.87it/s, ce=0.4901, ear=-1.8109, loss=0.3090]
[Train]:  66%|██████▌   | 364/553 [00:34<00:17, 10.87it/s, ce=0.4893, ear=-1.8116, loss=0.3081]
[Train]:  66%|██████▌   | 364/553 [00:34<00:17, 10.87it/s, ce=0.4886, ear=-1.8120, loss=0.3074]
[Train]:  66%|██████▌   | 366/553 [00:34<00:17, 10.93it/s, ce=0.4886, ear=-1.8120, loss=0.3074]
[Train]:  66%|██████▌   | 366/553 [00:34<00:17, 10.93it/s, ce=0.4877, ear=-1.8127, loss=0.3065]
[Train]:  66%|██████▌   | 366/553 [00:34<00:17, 10.93it/s, ce=0.4875, ear=-1.8128, loss=0.3062]
[Train]:  67%|██████▋   | 368/553 [00:34<00:17, 10.87it/s, ce=0.4875, ear=-1.8128, loss=0.3062]
[Train]:  67%|██████▋   | 368/553 [00:35<00:17, 10.87it/s, ce=0.4869, ear=-1.8136, loss=0.3055]
[Train]:  67%|██████▋   | 368/553 [00:35<00:17, 10.87it/s, ce=0.4857, ear=-1.8143, loss=0.3043]
[Train]:  67%|██████▋   | 370/553 [00:35<00:17, 10.75it/s, ce=0.4857, ear=-1.8143, loss=0.3043]
[Train]:  67%|██████▋   | 370/553 [00:35<00:17, 10.75it/s, ce=0.4857, ear=-1.8148, loss=0.3042]
[Train]:  67%|██████▋   | 370/553 [00:35<00:17, 10.75it/s, ce=0.4845, ear=-1.8151, loss=0.3030]
[Train]:  67%|██████▋   | 372/553 [00:35<00:16, 10.84it/s, ce=0.4845, ear=-1.8151, loss=0.3030]
[Train]:  67%|██████▋   | 372/553 [00:35<00:16, 10.84it/s, ce=0.4842, ear=-1.8159, loss=0.3026]
[Train]:  67%|██████▋   | 372/553 [00:35<00:16, 10.84it/s, ce=0.4831, ear=-1.8166, loss=0.3014]
[Train]:  68%|██████▊   | 374/553 [00:35<00:16, 10.85it/s, ce=0.4831, ear=-1.8166, loss=0.3014]
[Train]:  68%|██████▊   | 374/553 [00:35<00:16, 10.85it/s, ce=0.4822, ear=-1.8169, loss=0.3005]
[Train]:  68%|██████▊   | 374/553 [00:35<00:16, 10.85it/s, ce=0.4813, ear=-1.8174, loss=0.2996]
[Train]:  68%|██████▊   | 376/553 [00:35<00:16, 10.91it/s, ce=0.4813, ear=-1.8174, loss=0.2996]
[Train]:  68%|██████▊   | 376/553 [00:35<00:16, 10.91it/s, ce=0.4806, ear=-1.8185, loss=0.2987]
[Train]:  68%|██████▊   | 376/553 [00:35<00:16, 10.91it/s, ce=0.4794, ear=-1.8188, loss=0.2976]
[Train]:  68%|██████▊   | 378/553 [00:35<00:16, 10.93it/s, ce=0.4794, ear=-1.8188, loss=0.2976]
[Train]:  68%|██████▊   | 378/553 [00:35<00:16, 10.93it/s, ce=0.4792, ear=-1.8193, loss=0.2973]
[Train]:  68%|██████▊   | 378/553 [00:36<00:16, 10.93it/s, ce=0.4783, ear=-1.8199, loss=0.2963]
[Train]:  69%|██████▊   | 380/553 [00:36<00:16, 10.67it/s, ce=0.4783, ear=-1.8199, loss=0.2963]
[Train]:  69%|██████▊   | 380/553 [00:36<00:16, 10.67it/s, ce=0.4773, ear=-1.8204, loss=0.2953]
[Train]:  69%|██████▊   | 380/553 [00:36<00:16, 10.67it/s, ce=0.4773, ear=-1.8202, loss=0.2953]
[Train]:  69%|██████▉   | 382/553 [00:36<00:15, 10.76it/s, ce=0.4773, ear=-1.8202, loss=0.2953]
[Train]:  69%|██████▉   | 382/553 [00:36<00:15, 10.76it/s, ce=0.4764, ear=-1.8207, loss=0.2944]
[Train]:  69%|██████▉   | 382/553 [00:36<00:15, 10.76it/s, ce=0.4762, ear=-1.8212, loss=0.2941]
[Train]:  69%|██████▉   | 384/553 [00:36<00:15, 10.86it/s, ce=0.4762, ear=-1.8212, loss=0.2941]
[Train]:  69%|██████▉   | 384/553 [00:36<00:15, 10.86it/s, ce=0.4754, ear=-1.8215, loss=0.2932]
[Train]:  69%|██████▉   | 384/553 [00:36<00:15, 10.86it/s, ce=0.4751, ear=-1.8219, loss=0.2929]
[Train]:  70%|██████▉   | 386/553 [00:36<00:15, 10.87it/s, ce=0.4751, ear=-1.8219, loss=0.2929]
[Train]:  70%|██████▉   | 386/553 [00:36<00:15, 10.87it/s, ce=0.4741, ear=-1.8223, loss=0.2919]
[Train]:  70%|██████▉   | 386/553 [00:36<00:15, 10.87it/s, ce=0.4731, ear=-1.8225, loss=0.2909]
[Train]:  70%|███████   | 388/553 [00:36<00:15, 10.91it/s, ce=0.4731, ear=-1.8225, loss=0.2909]
[Train]:  70%|███████   | 388/553 [00:36<00:15, 10.91it/s, ce=0.4725, ear=-1.8229, loss=0.2902]
[Train]:  70%|███████   | 388/553 [00:36<00:15, 10.91it/s, ce=0.4722, ear=-1.8232, loss=0.2898]
[Train]:  71%|███████   | 390/553 [00:36<00:15, 10.77it/s, ce=0.4722, ear=-1.8232, loss=0.2898]
[Train]:  71%|███████   | 390/553 [00:37<00:15, 10.77it/s, ce=0.4711, ear=-1.8236, loss=0.2887]
[Train]:  71%|███████   | 390/553 [00:37<00:15, 10.77it/s, ce=0.4704, ear=-1.8237, loss=0.2881]
[Train]:  71%|███████   | 392/553 [00:37<00:14, 10.81it/s, ce=0.4704, ear=-1.8237, loss=0.2881]
[Train]:  71%|███████   | 392/553 [00:37<00:14, 10.81it/s, ce=0.4695, ear=-1.8239, loss=0.2871]
[Train]:  71%|███████   | 392/553 [00:37<00:14, 10.81it/s, ce=0.4689, ear=-1.8240, loss=0.2865]
[Train]:  71%|███████   | 394/553 [00:37<00:14, 10.88it/s, ce=0.4689, ear=-1.8240, loss=0.2865]
[Train]:  71%|███████   | 394/553 [00:37<00:14, 10.88it/s, ce=0.4681, ear=-1.8243, loss=0.2857]
[Train]:  71%|███████   | 394/553 [00:37<00:14, 10.88it/s, ce=0.4678, ear=-1.8249, loss=0.2853]
[Train]:  72%|███████▏  | 396/553 [00:37<00:14, 10.93it/s, ce=0.4678, ear=-1.8249, loss=0.2853]
[Train]:  72%|███████▏  | 396/553 [00:37<00:14, 10.93it/s, ce=0.4668, ear=-1.8251, loss=0.2843]
[Train]:  72%|███████▏  | 396/553 [00:37<00:14, 10.93it/s, ce=0.4660, ear=-1.8259, loss=0.2834]
[Train]:  72%|███████▏  | 398/553 [00:37<00:14, 10.93it/s, ce=0.4660, ear=-1.8259, loss=0.2834]
[Train]:  72%|███████▏  | 398/553 [00:37<00:14, 10.93it/s, ce=0.4649, ear=-1.8259, loss=0.2823]
[Train]:  72%|███████▏  | 398/553 [00:37<00:14, 10.93it/s, ce=0.4641, ear=-1.8263, loss=0.2815]
[Train]:  72%|███████▏  | 400/553 [00:37<00:14, 10.86it/s, ce=0.4641, ear=-1.8263, loss=0.2815]
[Train]:  72%|███████▏  | 400/553 [00:37<00:14, 10.86it/s, ce=0.4638, ear=-1.8267, loss=0.2812]
[Train]:  72%|███████▏  | 400/553 [00:38<00:14, 10.86it/s, ce=0.4636, ear=-1.8269, loss=0.2809]
[Train]:  73%|███████▎  | 402/553 [00:38<00:14, 10.72it/s, ce=0.4636, ear=-1.8269, loss=0.2809]
[Train]:  73%|███████▎  | 402/553 [00:38<00:14, 10.72it/s, ce=0.4630, ear=-1.8272, loss=0.2803]
[Train]:  73%|███████▎  | 402/553 [00:38<00:14, 10.72it/s, ce=0.4623, ear=-1.8275, loss=0.2796]
[Train]:  73%|███████▎  | 404/553 [00:38<00:14, 10.47it/s, ce=0.4623, ear=-1.8275, loss=0.2796]
[Train]:  73%|███████▎  | 404/553 [00:38<00:14, 10.47it/s, ce=0.4617, ear=-1.8281, loss=0.2789]
[Train]:  73%|███████▎  | 404/553 [00:38<00:14, 10.47it/s, ce=0.4610, ear=-1.8291, loss=0.2780]
[Train]:  73%|███████▎  | 406/553 [00:38<00:13, 10.55it/s, ce=0.4610, ear=-1.8291, loss=0.2780]
[Train]:  73%|███████▎  | 406/553 [00:38<00:13, 10.55it/s, ce=0.4607, ear=-1.8295, loss=0.2778]
[Train]:  73%|███████▎  | 406/553 [00:38<00:13, 10.55it/s, ce=0.4608, ear=-1.8298, loss=0.2778]
[Train]:  74%|███████▍  | 408/553 [00:38<00:13, 10.63it/s, ce=0.4608, ear=-1.8298, loss=0.2778]
[Train]:  74%|███████▍  | 408/553 [00:38<00:13, 10.63it/s, ce=0.4598, ear=-1.8301, loss=0.2767]
[Train]:  74%|███████▍  | 408/553 [00:38<00:13, 10.63it/s, ce=0.4591, ear=-1.8306, loss=0.2760]
[Train]:  74%|███████▍  | 410/553 [00:38<00:13, 10.66it/s, ce=0.4591, ear=-1.8306, loss=0.2760]
[Train]:  74%|███████▍  | 410/553 [00:38<00:13, 10.66it/s, ce=0.4589, ear=-1.8314, loss=0.2758]
[Train]:  74%|███████▍  | 410/553 [00:39<00:13, 10.66it/s, ce=0.4584, ear=-1.8319, loss=0.2752]
[Train]:  75%|███████▍  | 412/553 [00:39<00:13, 10.74it/s, ce=0.4584, ear=-1.8319, loss=0.2752]
[Train]:  75%|███████▍  | 412/553 [00:39<00:13, 10.74it/s, ce=0.4575, ear=-1.8323, loss=0.2742]
[Train]:  75%|███████▍  | 412/553 [00:39<00:13, 10.74it/s, ce=0.4565, ear=-1.8327, loss=0.2732]
[Train]:  75%|███████▍  | 414/553 [00:39<00:12, 10.83it/s, ce=0.4565, ear=-1.8327, loss=0.2732]
[Train]:  75%|███████▍  | 414/553 [00:39<00:12, 10.83it/s, ce=0.4562, ear=-1.8334, loss=0.2729]
[Train]:  75%|███████▍  | 414/553 [00:39<00:12, 10.83it/s, ce=0.4563, ear=-1.8337, loss=0.2729]
[Train]:  75%|███████▌  | 416/553 [00:39<00:12, 10.90it/s, ce=0.4563, ear=-1.8337, loss=0.2729]
[Train]:  75%|███████▌  | 416/553 [00:39<00:12, 10.90it/s, ce=0.4554, ear=-1.8340, loss=0.2720]
[Train]:  75%|███████▌  | 416/553 [00:39<00:12, 10.90it/s, ce=0.4550, ear=-1.8342, loss=0.2716]
[Train]:  76%|███████▌  | 418/553 [00:39<00:12, 10.87it/s, ce=0.4550, ear=-1.8342, loss=0.2716]
[Train]:  76%|███████▌  | 418/553 [00:39<00:12, 10.87it/s, ce=0.4547, ear=-1.8345, loss=0.2713]
[Train]:  76%|███████▌  | 418/553 [00:39<00:12, 10.87it/s, ce=0.4544, ear=-1.8353, loss=0.2708]
[Train]:  76%|███████▌  | 420/553 [00:39<00:12, 10.85it/s, ce=0.4544, ear=-1.8353, loss=0.2708]
[Train]:  76%|███████▌  | 420/553 [00:39<00:12, 10.85it/s, ce=0.4540, ear=-1.8354, loss=0.2705]
[Train]:  76%|███████▌  | 420/553 [00:39<00:12, 10.85it/s, ce=0.4533, ear=-1.8357, loss=0.2697]
[Train]:  76%|███████▋  | 422/553 [00:39<00:12, 10.77it/s, ce=0.4533, ear=-1.8357, loss=0.2697]
[Train]:  76%|███████▋  | 422/553 [00:40<00:12, 10.77it/s, ce=0.4528, ear=-1.8360, loss=0.2692]
[Train]:  76%|███████▋  | 422/553 [00:40<00:12, 10.77it/s, ce=0.4521, ear=-1.8365, loss=0.2685]
[Train]:  77%|███████▋  | 424/553 [00:40<00:11, 10.83it/s, ce=0.4521, ear=-1.8365, loss=0.2685]
[Train]:  77%|███████▋  | 424/553 [00:40<00:11, 10.83it/s, ce=0.4512, ear=-1.8365, loss=0.2675]
[Train]:  77%|███████▋  | 424/553 [00:40<00:11, 10.83it/s, ce=0.4506, ear=-1.8370, loss=0.2669]
[Train]:  77%|███████▋  | 426/553 [00:40<00:11, 10.88it/s, ce=0.4506, ear=-1.8370, loss=0.2669]
[Train]:  77%|███████▋  | 426/553 [00:40<00:11, 10.88it/s, ce=0.4497, ear=-1.8377, loss=0.2659]
[Train]:  77%|███████▋  | 426/553 [00:40<00:11, 10.88it/s, ce=0.4488, ear=-1.8379, loss=0.2650]
[Train]:  77%|███████▋  | 428/553 [00:40<00:11, 10.87it/s, ce=0.4488, ear=-1.8379, loss=0.2650]
[Train]:  77%|███████▋  | 428/553 [00:40<00:11, 10.87it/s, ce=0.4483, ear=-1.8379, loss=0.2645]
[Train]:  77%|███████▋  | 428/553 [00:40<00:11, 10.87it/s, ce=0.4474, ear=-1.8383, loss=0.2636]
[Train]:  78%|███████▊  | 430/553 [00:40<00:11, 10.74it/s, ce=0.4474, ear=-1.8383, loss=0.2636]
[Train]:  78%|███████▊  | 430/553 [00:40<00:11, 10.74it/s, ce=0.4470, ear=-1.8390, loss=0.2631]
[Train]:  78%|███████▊  | 430/553 [00:40<00:11, 10.74it/s, ce=0.4472, ear=-1.8391, loss=0.2633]
[Train]:  78%|███████▊  | 432/553 [00:40<00:11, 10.68it/s, ce=0.4472, ear=-1.8391, loss=0.2633]
[Train]:  78%|███████▊  | 432/553 [00:40<00:11, 10.68it/s, ce=0.4469, ear=-1.8393, loss=0.2630]
[Train]:  78%|███████▊  | 432/553 [00:41<00:11, 10.68it/s, ce=0.4470, ear=-1.8401, loss=0.2629]
[Train]:  78%|███████▊  | 434/553 [00:41<00:11, 10.78it/s, ce=0.4470, ear=-1.8401, loss=0.2629]
[Train]:  78%|███████▊  | 434/553 [00:41<00:11, 10.78it/s, ce=0.4461, ear=-1.8402, loss=0.2621]
[Train]:  78%|███████▊  | 434/553 [00:41<00:11, 10.78it/s, ce=0.4456, ear=-1.8404, loss=0.2616]
[Train]:  79%|███████▉  | 436/553 [00:41<00:10, 10.80it/s, ce=0.4456, ear=-1.8404, loss=0.2616]
[Train]:  79%|███████▉  | 436/553 [00:41<00:10, 10.80it/s, ce=0.4453, ear=-1.8408, loss=0.2613]
[Train]:  79%|███████▉  | 436/553 [00:41<00:10, 10.80it/s, ce=0.4456, ear=-1.8409, loss=0.2615]
[Train]:  79%|███████▉  | 438/553 [00:41<00:10, 10.85it/s, ce=0.4456, ear=-1.8409, loss=0.2615]
[Train]:  79%|███████▉  | 438/553 [00:41<00:10, 10.85it/s, ce=0.4450, ear=-1.8415, loss=0.2609]
[Train]:  79%|███████▉  | 438/553 [00:41<00:10, 10.85it/s, ce=0.4441, ear=-1.8418, loss=0.2600]
[Train]:  80%|███████▉  | 440/553 [00:41<00:10, 10.86it/s, ce=0.4441, ear=-1.8418, loss=0.2600]
[Train]:  80%|███████▉  | 440/553 [00:41<00:10, 10.86it/s, ce=0.4435, ear=-1.8420, loss=0.2593]
[Train]:  80%|███████▉  | 440/553 [00:41<00:10, 10.86it/s, ce=0.4431, ear=-1.8422, loss=0.2589]
[Train]:  80%|███████▉  | 442/553 [00:41<00:10, 10.75it/s, ce=0.4431, ear=-1.8422, loss=0.2589]
[Train]:  80%|███████▉  | 442/553 [00:41<00:10, 10.75it/s, ce=0.4426, ear=-1.8423, loss=0.2583]
[Train]:  80%|███████▉  | 442/553 [00:41<00:10, 10.75it/s, ce=0.4419, ear=-1.8427, loss=0.2576]
[Train]:  80%|████████  | 444/553 [00:41<00:10, 10.80it/s, ce=0.4419, ear=-1.8427, loss=0.2576]
[Train]:  80%|████████  | 444/553 [00:42<00:10, 10.80it/s, ce=0.4415, ear=-1.8433, loss=0.2571]
[Train]:  80%|████████  | 444/553 [00:42<00:10, 10.80it/s, ce=0.4407, ear=-1.8431, loss=0.2563]
[Train]:  81%|████████  | 446/553 [00:42<00:09, 10.88it/s, ce=0.4407, ear=-1.8431, loss=0.2563]
[Train]:  81%|████████  | 446/553 [00:42<00:09, 10.88it/s, ce=0.4401, ear=-1.8434, loss=0.2558]
[Train]:  81%|████████  | 446/553 [00:42<00:09, 10.88it/s, ce=0.4395, ear=-1.8435, loss=0.2551]
[Train]:  81%|████████  | 448/553 [00:42<00:09, 10.92it/s, ce=0.4395, ear=-1.8435, loss=0.2551]
[Train]:  81%|████████  | 448/553 [00:42<00:09, 10.92it/s, ce=0.4394, ear=-1.8441, loss=0.2550]
[Train]:  81%|████████  | 448/553 [00:42<00:09, 10.92it/s, ce=0.4387, ear=-1.8440, loss=0.2543]
[Train]:  81%|████████▏ | 450/553 [00:42<00:09, 10.91it/s, ce=0.4387, ear=-1.8440, loss=0.2543]
[Train]:  81%|████████▏ | 450/553 [00:42<00:09, 10.91it/s, ce=0.4378, ear=-1.8449, loss=0.2533]
[Train]:  81%|████████▏ | 450/553 [00:42<00:09, 10.91it/s, ce=0.4377, ear=-1.8456, loss=0.2532]
[Train]:  82%|████████▏ | 452/553 [00:42<00:09, 10.76it/s, ce=0.4377, ear=-1.8456, loss=0.2532]
[Train]:  82%|████████▏ | 452/553 [00:42<00:09, 10.76it/s, ce=0.4371, ear=-1.8461, loss=0.2525]
[Train]:  82%|████████▏ | 452/553 [00:42<00:09, 10.76it/s, ce=0.4362, ear=-1.8463, loss=0.2515]
[Train]:  82%|████████▏ | 454/553 [00:42<00:09, 10.65it/s, ce=0.4362, ear=-1.8463, loss=0.2515]
[Train]:  82%|████████▏ | 454/553 [00:43<00:09, 10.65it/s, ce=0.4358, ear=-1.8469, loss=0.2511]
[Train]:  82%|████████▏ | 454/553 [00:43<00:09, 10.65it/s, ce=0.4354, ear=-1.8470, loss=0.2507]
[Train]:  82%|████████▏ | 456/553 [00:43<00:09, 10.70it/s, ce=0.4354, ear=-1.8470, loss=0.2507]
[Train]:  82%|████████▏ | 456/553 [00:43<00:09, 10.70it/s, ce=0.4349, ear=-1.8472, loss=0.2502]
[Train]:  82%|████████▏ | 456/553 [00:43<00:09, 10.70it/s, ce=0.4340, ear=-1.8475, loss=0.2493]
[Train]:  83%|████████▎ | 458/553 [00:43<00:08, 10.79it/s, ce=0.4340, ear=-1.8475, loss=0.2493]
[Train]:  83%|████████▎ | 458/553 [00:43<00:08, 10.79it/s, ce=0.4331, ear=-1.8481, loss=0.2483]
[Train]:  83%|████████▎ | 458/553 [00:43<00:08, 10.79it/s, ce=0.4326, ear=-1.8481, loss=0.2478]
[Train]:  83%|████████▎ | 460/553 [00:43<00:08, 10.78it/s, ce=0.4326, ear=-1.8481, loss=0.2478]
[Train]:  83%|████████▎ | 460/553 [00:43<00:08, 10.78it/s, ce=0.4329, ear=-1.8486, loss=0.2480]
