
>>> [1/63] EAR | hatexplain | seed=2024
[Train]:  60%|██████    | 582/962 [00:58<00:41,  9.09it/s, ce=0.6022, ear=-2.7242, loss=0.3298]
[Train]:  60%|██████    | 582/962 [00:58<00:41,  9.09it/s, ce=0.6022, ear=-2.7243, loss=0.3298]
[Train]:  60%|██████    | 582/962 [00:59<00:41,  9.09it/s, ce=0.6021, ear=-2.7245, loss=0.3297]
[Train]:  61%|██████    | 584/962 [00:59<00:40,  9.27it/s, ce=0.6021, ear=-2.7245, loss=0.3297]
[Train]:  61%|██████    | 584/962 [00:59<00:40,  9.27it/s, ce=0.6021, ear=-2.7249, loss=0.3296]
[Train]:  61%|██████    | 584/962 [00:59<00:40,  9.27it/s, ce=0.6021, ear=-2.7253, loss=0.3295]
[Train]:  61%|██████    | 586/962 [00:59<00:40,  9.39it/s, ce=0.6021, ear=-2.7253, loss=0.3295]
[Train]:  61%|██████    | 586/962 [00:59<00:40,  9.39it/s, ce=0.6021, ear=-2.7256, loss=0.3296]
[Train]:  61%|██████    | 586/962 [00:59<00:40,  9.39it/s, ce=0.6020, ear=-2.7261, loss=0.3294]
[Train]:  61%|██████    | 588/962 [00:59<00:39,  9.45it/s, ce=0.6020, ear=-2.7261, loss=0.3294]
[Train]:  61%|██████    | 588/962 [00:59<00:39,  9.45it/s, ce=0.6019, ear=-2.7267, loss=0.3292]
[Train]:  61%|██████    | 588/962 [00:59<00:39,  9.45it/s, ce=0.6017, ear=-2.7268, loss=0.3291]
[Train]:  61%|██████▏   | 590/962 [00:59<00:38,  9.54it/s, ce=0.6017, ear=-2.7268, loss=0.3291]
[Train]:  61%|██████▏   | 590/962 [00:59<00:38,  9.54it/s, ce=0.6018, ear=-2.7271, loss=0.3291]
[Train]:  61%|██████▏   | 590/962 [00:59<00:38,  9.54it/s, ce=0.6017, ear=-2.7274, loss=0.3290]
[Train]:  62%|██████▏   | 592/962 [00:59<00:38,  9.59it/s, ce=0.6017, ear=-2.7274, loss=0.3290]
[Train]:  62%|██████▏   | 592/962 [00:59<00:38,  9.59it/s, ce=0.6016, ear=-2.7276, loss=0.3288]
[Train]:  62%|██████▏   | 592/962 [01:00<00:38,  9.59it/s, ce=0.6015, ear=-2.7284, loss=0.3287]
[Train]:  62%|██████▏   | 594/962 [01:00<00:38,  9.63it/s, ce=0.6015, ear=-2.7284, loss=0.3287]
[Train]:  62%|██████▏   | 594/962 [01:00<00:38,  9.63it/s, ce=0.6012, ear=-2.7282, loss=0.3284]
[Train]:  62%|██████▏   | 594/962 [01:00<00:38,  9.63it/s, ce=0.6009, ear=-2.7285, loss=0.3281]
[Train]:  62%|██████▏   | 596/962 [01:00<00:37,  9.69it/s, ce=0.6009, ear=-2.7285, loss=0.3281]
[Train]:  62%|██████▏   | 596/962 [01:00<00:37,  9.69it/s, ce=0.6006, ear=-2.7290, loss=0.3277]
[Train]:  62%|██████▏   | 596/962 [01:00<00:37,  9.69it/s, ce=0.6006, ear=-2.7297, loss=0.3276]
[Train]:  62%|██████▏   | 598/962 [01:00<00:38,  9.56it/s, ce=0.6006, ear=-2.7297, loss=0.3276]
[Train]:  62%|██████▏   | 598/962 [01:00<00:38,  9.56it/s, ce=0.6006, ear=-2.7296, loss=0.3277]
[Train]:  62%|██████▏   | 598/962 [01:00<00:38,  9.56it/s, ce=0.6003, ear=-2.7301, loss=0.3273]
[Train]:  62%|██████▏   | 600/962 [01:00<00:37,  9.64it/s, ce=0.6003, ear=-2.7301, loss=0.3273]
[Train]:  62%|██████▏   | 600/962 [01:00<00:37,  9.64it/s, ce=0.5998, ear=-2.7303, loss=0.3267]
[Train]:  62%|██████▏   | 600/962 [01:00<00:37,  9.64it/s, ce=0.5999, ear=-2.7305, loss=0.3268]
[Train]:  63%|██████▎   | 602/962 [01:00<00:37,  9.67it/s, ce=0.5999, ear=-2.7305, loss=0.3268]
[Train]:  63%|██████▎   | 602/962 [01:00<00:37,  9.67it/s, ce=0.5999, ear=-2.7305, loss=0.3269]
[Train]:  63%|██████▎   | 602/962 [01:01<00:37,  9.67it/s, ce=0.5998, ear=-2.7313, loss=0.3267]
[Train]:  63%|██████▎   | 604/962 [01:01<00:36,  9.71it/s, ce=0.5998, ear=-2.7313, loss=0.3267]
[Train]:  63%|██████▎   | 604/962 [01:01<00:36,  9.71it/s, ce=0.6000, ear=-2.7318, loss=0.3268]
[Train]:  63%|██████▎   | 604/962 [01:01<00:36,  9.71it/s, ce=0.5999, ear=-2.7318, loss=0.3267]
[Train]:  63%|██████▎   | 606/962 [01:01<00:36,  9.74it/s, ce=0.5999, ear=-2.7318, loss=0.3267]
[Train]:  63%|██████▎   | 606/962 [01:01<00:36,  9.74it/s, ce=0.5997, ear=-2.7318, loss=0.3265]
[Train]:  63%|██████▎   | 606/962 [01:01<00:36,  9.74it/s, ce=0.5992, ear=-2.7325, loss=0.3260]
[Train]:  63%|██████▎   | 608/962 [01:01<00:36,  9.80it/s, ce=0.5992, ear=-2.7325, loss=0.3260]
[Train]:  63%|██████▎   | 608/962 [01:01<00:36,  9.80it/s, ce=0.5991, ear=-2.7329, loss=0.3259]
[Train]:  63%|██████▎   | 608/962 [01:01<00:36,  9.80it/s, ce=0.5994, ear=-2.7337, loss=0.3260]
[Train]:  63%|██████▎   | 610/962 [01:01<00:35,  9.81it/s, ce=0.5994, ear=-2.7337, loss=0.3260]
[Train]:  63%|██████▎   | 610/962 [01:01<00:35,  9.81it/s, ce=0.5995, ear=-2.7339, loss=0.3261]
[Train]:  63%|██████▎   | 610/962 [01:01<00:35,  9.81it/s, ce=0.5991, ear=-2.7347, loss=0.3256]
[Train]:  64%|██████▎   | 612/962 [01:01<00:35,  9.80it/s, ce=0.5991, ear=-2.7347, loss=0.3256]
[Train]:  64%|██████▎   | 612/962 [01:01<00:35,  9.80it/s, ce=0.5988, ear=-2.7349, loss=0.3254]
[Train]:  64%|██████▎   | 612/962 [01:02<00:35,  9.80it/s, ce=0.5988, ear=-2.7354, loss=0.3252]
[Train]:  64%|██████▍   | 614/962 [01:02<00:35,  9.76it/s, ce=0.5988, ear=-2.7354, loss=0.3252]
[Train]:  64%|██████▍   | 614/962 [01:02<00:35,  9.76it/s, ce=0.5986, ear=-2.7358, loss=0.3250]
[Train]:  64%|██████▍   | 614/962 [01:02<00:35,  9.76it/s, ce=0.5984, ear=-2.7362, loss=0.3248]
[Train]:  64%|██████▍   | 616/962 [01:02<00:35,  9.80it/s, ce=0.5984, ear=-2.7362, loss=0.3248]
[Train]:  64%|██████▍   | 616/962 [01:02<00:35,  9.80it/s, ce=0.5984, ear=-2.7366, loss=0.3247]
[Train]:  64%|██████▍   | 616/962 [01:02<00:35,  9.80it/s, ce=0.5982, ear=-2.7372, loss=0.3245]
[Train]:  64%|██████▍   | 618/962 [01:02<00:35,  9.83it/s, ce=0.5982, ear=-2.7372, loss=0.3245]
[Train]:  64%|██████▍   | 618/962 [01:02<00:35,  9.83it/s, ce=0.5982, ear=-2.7375, loss=0.3244]
[Train]:  64%|██████▍   | 618/962 [01:02<00:35,  9.83it/s, ce=0.5979, ear=-2.7381, loss=0.3241]
[Train]:  64%|██████▍   | 620/962 [01:02<00:35,  9.56it/s, ce=0.5979, ear=-2.7381, loss=0.3241]
[Train]:  64%|██████▍   | 620/962 [01:02<00:35,  9.56it/s, ce=0.5980, ear=-2.7380, loss=0.3242]
[Train]:  64%|██████▍   | 620/962 [01:02<00:35,  9.56it/s, ce=0.5979, ear=-2.7382, loss=0.3240]
[Train]:  65%|██████▍   | 622/962 [01:02<00:35,  9.61it/s, ce=0.5979, ear=-2.7382, loss=0.3240]
[Train]:  65%|██████▍   | 622/962 [01:03<00:35,  9.61it/s, ce=0.5978, ear=-2.7388, loss=0.3240]
[Train]:  65%|██████▍   | 622/962 [01:03<00:35,  9.61it/s, ce=0.5977, ear=-2.7397, loss=0.3238]
[Train]:  65%|██████▍   | 624/962 [01:03<00:35,  9.65it/s, ce=0.5977, ear=-2.7397, loss=0.3238]
[Train]:  65%|██████▍   | 624/962 [01:03<00:35,  9.65it/s, ce=0.5974, ear=-2.7402, loss=0.3233]
[Train]:  65%|██████▍   | 624/962 [01:03<00:35,  9.65it/s, ce=0.5971, ear=-2.7406, loss=0.3230]
[Train]:  65%|██████▌   | 626/962 [01:03<00:34,  9.67it/s, ce=0.5971, ear=-2.7406, loss=0.3230]
[Train]:  65%|██████▌   | 626/962 [01:03<00:34,  9.67it/s, ce=0.5971, ear=-2.7409, loss=0.3230]
[Train]:  65%|██████▌   | 626/962 [01:03<00:34,  9.67it/s, ce=0.5972, ear=-2.7416, loss=0.3230]
[Train]:  65%|██████▌   | 628/962 [01:03<00:34,  9.67it/s, ce=0.5972, ear=-2.7416, loss=0.3230]
[Train]:  65%|██████▌   | 628/962 [01:03<00:34,  9.67it/s, ce=0.5975, ear=-2.7417, loss=0.3233]
[Train]:  65%|██████▌   | 628/962 [01:03<00:34,  9.67it/s, ce=0.5969, ear=-2.7421, loss=0.3227]
[Train]:  65%|██████▌   | 630/962 [01:03<00:34,  9.64it/s, ce=0.5969, ear=-2.7421, loss=0.3227]
[Train]:  65%|██████▌   | 630/962 [01:03<00:34,  9.64it/s, ce=0.5968, ear=-2.7427, loss=0.3225]
[Train]:  65%|██████▌   | 630/962 [01:03<00:34,  9.64it/s, ce=0.5969, ear=-2.7433, loss=0.3226]
[Train]:  66%|██████▌   | 632/962 [01:03<00:34,  9.60it/s, ce=0.5969, ear=-2.7433, loss=0.3226]
[Train]:  66%|██████▌   | 632/962 [01:04<00:34,  9.60it/s, ce=0.5967, ear=-2.7437, loss=0.3223]
[Train]:  66%|██████▌   | 632/962 [01:04<00:34,  9.60it/s, ce=0.5966, ear=-2.7439, loss=0.3222]
[Train]:  66%|██████▌   | 634/962 [01:04<00:34,  9.61it/s, ce=0.5966, ear=-2.7439, loss=0.3222]
[Train]:  66%|██████▌   | 634/962 [01:04<00:34,  9.61it/s, ce=0.5967, ear=-2.7446, loss=0.3222]
[Train]:  66%|██████▌   | 634/962 [01:04<00:34,  9.61it/s, ce=0.5970, ear=-2.7450, loss=0.3225]
[Train]:  66%|██████▌   | 636/962 [01:04<00:33,  9.69it/s, ce=0.5970, ear=-2.7450, loss=0.3225]
[Train]:  66%|██████▌   | 636/962 [01:04<00:33,  9.69it/s, ce=0.5966, ear=-2.7453, loss=0.3220]
[Train]:  66%|██████▌   | 636/962 [01:04<00:33,  9.69it/s, ce=0.5962, ear=-2.7455, loss=0.3216]
[Train]:  66%|██████▋   | 638/962 [01:04<00:33,  9.74it/s, ce=0.5962, ear=-2.7455, loss=0.3216]
[Train]:  66%|██████▋   | 638/962 [01:04<00:33,  9.74it/s, ce=0.5958, ear=-2.7454, loss=0.3213]
[Train]:  66%|██████▋   | 638/962 [01:04<00:33,  9.74it/s, ce=0.5957, ear=-2.7458, loss=0.3211]
[Train]:  67%|██████▋   | 640/962 [01:04<00:32,  9.80it/s, ce=0.5957, ear=-2.7458, loss=0.3211]
[Train]:  67%|██████▋   | 640/962 [01:04<00:32,  9.80it/s, ce=0.5956, ear=-2.7464, loss=0.3209]
[Train]:  67%|██████▋   | 640/962 [01:04<00:32,  9.80it/s, ce=0.5955, ear=-2.7465, loss=0.3208]
[Train]:  67%|██████▋   | 642/962 [01:04<00:32,  9.77it/s, ce=0.5955, ear=-2.7465, loss=0.3208]
[Train]:  67%|██████▋   | 642/962 [01:05<00:32,  9.77it/s, ce=0.5952, ear=-2.7471, loss=0.3205]
[Train]:  67%|██████▋   | 642/962 [01:05<00:32,  9.77it/s, ce=0.5951, ear=-2.7477, loss=0.3204]
[Train]:  67%|██████▋   | 644/962 [01:05<00:32,  9.77it/s, ce=0.5951, ear=-2.7477, loss=0.3204]
[Train]:  67%|██████▋   | 644/962 [01:05<00:32,  9.77it/s, ce=0.5947, ear=-2.7480, loss=0.3199]
[Train]:  67%|██████▋   | 644/962 [01:05<00:32,  9.77it/s, ce=0.5945, ear=-2.7484, loss=0.3196]
[Train]:  67%|██████▋   | 646/962 [01:05<00:32,  9.80it/s, ce=0.5945, ear=-2.7484, loss=0.3196]
[Train]:  67%|██████▋   | 646/962 [01:05<00:32,  9.80it/s, ce=0.5943, ear=-2.7487, loss=0.3194]
[Train]:  67%|██████▋   | 646/962 [01:05<00:32,  9.80it/s, ce=0.5941, ear=-2.7487, loss=0.3192]
[Train]:  67%|██████▋   | 648/962 [01:05<00:31,  9.82it/s, ce=0.5941, ear=-2.7487, loss=0.3192]
[Train]:  67%|██████▋   | 648/962 [01:05<00:31,  9.82it/s, ce=0.5940, ear=-2.7487, loss=0.3191]
[Train]:  67%|██████▋   | 648/962 [01:05<00:31,  9.82it/s, ce=0.5937, ear=-2.7493, loss=0.3188]
[Train]:  68%|██████▊   | 650/962 [01:05<00:31,  9.85it/s, ce=0.5937, ear=-2.7493, loss=0.3188]
[Train]:  68%|██████▊   | 650/962 [01:05<00:31,  9.85it/s, ce=0.5937, ear=-2.7499, loss=0.3187]
[Train]:  68%|██████▊   | 650/962 [01:06<00:31,  9.85it/s, ce=0.5935, ear=-2.7501, loss=0.3185]
[Train]:  68%|██████▊   | 652/962 [01:06<00:31,  9.72it/s, ce=0.5935, ear=-2.7501, loss=0.3185]
[Train]:  68%|██████▊   | 652/962 [01:06<00:31,  9.72it/s, ce=0.5934, ear=-2.7502, loss=0.3184]
[Train]:  68%|██████▊   | 652/962 [01:06<00:31,  9.72it/s, ce=0.5933, ear=-2.7504, loss=0.3183]
[Train]:  68%|██████▊   | 654/962 [01:06<00:31,  9.70it/s, ce=0.5933, ear=-2.7504, loss=0.3183]
[Train]:  68%|██████▊   | 654/962 [01:06<00:31,  9.70it/s, ce=0.5930, ear=-2.7508, loss=0.3179]
[Train]:  68%|██████▊   | 654/962 [01:06<00:31,  9.70it/s, ce=0.5931, ear=-2.7510, loss=0.3180]
[Train]:  68%|██████▊   | 656/962 [01:06<00:31,  9.76it/s, ce=0.5931, ear=-2.7510, loss=0.3180]
[Train]:  68%|██████▊   | 656/962 [01:06<00:31,  9.76it/s, ce=0.5932, ear=-2.7512, loss=0.3181]
[Train]:  68%|██████▊   | 656/962 [01:06<00:31,  9.76it/s, ce=0.5929, ear=-2.7515, loss=0.3177]
[Train]:  68%|██████▊   | 658/962 [01:06<00:31,  9.79it/s, ce=0.5929, ear=-2.7515, loss=0.3177]
[Train]:  68%|██████▊   | 658/962 [01:06<00:31,  9.79it/s, ce=0.5930, ear=-2.7518, loss=0.3178]
[Train]:  68%|██████▊   | 658/962 [01:06<00:31,  9.79it/s, ce=0.5927, ear=-2.7520, loss=0.3175]
[Train]:  69%|██████▊   | 660/962 [01:06<00:31,  9.74it/s, ce=0.5927, ear=-2.7520, loss=0.3175]
[Train]:  69%|██████▊   | 660/962 [01:06<00:31,  9.74it/s, ce=0.5924, ear=-2.7521, loss=0.3172]
[Train]:  69%|██████▊   | 660/962 [01:07<00:31,  9.74it/s, ce=0.5920, ear=-2.7525, loss=0.3168]
[Train]:  69%|██████▉   | 662/962 [01:07<00:30,  9.76it/s, ce=0.5920, ear=-2.7525, loss=0.3168]
[Train]:  69%|██████▉   | 662/962 [01:07<00:30,  9.76it/s, ce=0.5922, ear=-2.7525, loss=0.3170]
[Train]:  69%|██████▉   | 662/962 [01:07<00:30,  9.76it/s, ce=0.5921, ear=-2.7529, loss=0.3168]
[Train]:  69%|██████▉   | 664/962 [01:07<00:30,  9.70it/s, ce=0.5921, ear=-2.7529, loss=0.3168]
[Train]:  69%|██████▉   | 664/962 [01:07<00:30,  9.70it/s, ce=0.5917, ear=-2.7533, loss=0.3164]
[Train]:  69%|██████▉   | 664/962 [01:07<00:30,  9.70it/s, ce=0.5917, ear=-2.7537, loss=0.3163]
[Train]:  69%|██████▉   | 666/962 [01:07<00:30,  9.68it/s, ce=0.5917, ear=-2.7537, loss=0.3163]
[Train]:  69%|██████▉   | 666/962 [01:07<00:30,  9.68it/s, ce=0.5916, ear=-2.7542, loss=0.3162]
[Train]:  69%|██████▉   | 666/962 [01:07<00:30,  9.68it/s, ce=0.5914, ear=-2.7543, loss=0.3160]
[Train]:  69%|██████▉   | 668/962 [01:07<00:30,  9.72it/s, ce=0.5914, ear=-2.7543, loss=0.3160]
[Train]:  69%|██████▉   | 668/962 [01:07<00:30,  9.72it/s, ce=0.5913, ear=-2.7549, loss=0.3158]
[Train]:  69%|██████▉   | 668/962 [01:07<00:30,  9.72it/s, ce=0.5911, ear=-2.7553, loss=0.3155]
[Train]:  70%|██████▉   | 670/962 [01:07<00:30,  9.62it/s, ce=0.5911, ear=-2.7553, loss=0.3155]
[Train]:  70%|██████▉   | 670/962 [01:07<00:30,  9.62it/s, ce=0.5913, ear=-2.7554, loss=0.3157]
[Train]:  70%|██████▉   | 670/962 [01:08<00:30,  9.62it/s, ce=0.5912, ear=-2.7557, loss=0.3157]
[Train]:  70%|██████▉   | 672/962 [01:08<00:30,  9.58it/s, ce=0.5912, ear=-2.7557, loss=0.3157]
[Train]:  70%|██████▉   | 672/962 [01:08<00:30,  9.58it/s, ce=0.5910, ear=-2.7563, loss=0.3154]
[Train]:  70%|██████▉   | 672/962 [01:08<00:30,  9.58it/s, ce=0.5909, ear=-2.7566, loss=0.3153]
[Train]:  70%|███████   | 674/962 [01:08<00:29,  9.62it/s, ce=0.5909, ear=-2.7566, loss=0.3153]
[Train]:  70%|███████   | 674/962 [01:08<00:29,  9.62it/s, ce=0.5907, ear=-2.7565, loss=0.3150]
[Train]:  70%|███████   | 674/962 [01:08<00:29,  9.62it/s, ce=0.5904, ear=-2.7570, loss=0.3147]
[Train]:  70%|███████   | 676/962 [01:08<00:29,  9.57it/s, ce=0.5904, ear=-2.7570, loss=0.3147]
[Train]:  70%|███████   | 676/962 [01:08<00:29,  9.57it/s, ce=0.5903, ear=-2.7573, loss=0.3146]
[Train]:  70%|███████   | 676/962 [01:08<00:29,  9.57it/s, ce=0.5902, ear=-2.7577, loss=0.3144]
[Train]:  70%|███████   | 678/962 [01:08<00:29,  9.56it/s, ce=0.5902, ear=-2.7577, loss=0.3144]
[Train]:  70%|███████   | 678/962 [01:08<00:29,  9.56it/s, ce=0.5900, ear=-2.7582, loss=0.3142]
[Train]:  70%|███████   | 678/962 [01:08<00:29,  9.56it/s, ce=0.5896, ear=-2.7586, loss=0.3137]
[Train]:  71%|███████   | 680/962 [01:08<00:29,  9.63it/s, ce=0.5896, ear=-2.7586, loss=0.3137]
[Train]:  71%|███████   | 680/962 [01:08<00:29,  9.63it/s, ce=0.5896, ear=-2.7589, loss=0.3137]
[Train]:  71%|███████   | 680/962 [01:09<00:29,  9.63it/s, ce=0.5897, ear=-2.7589, loss=0.3138]
[Train]:  71%|███████   | 682/962 [01:09<00:28,  9.69it/s, ce=0.5897, ear=-2.7589, loss=0.3138]
[Train]:  71%|███████   | 682/962 [01:09<00:28,  9.69it/s, ce=0.5895, ear=-2.7593, loss=0.3136]
[Train]:  71%|███████   | 682/962 [01:09<00:28,  9.69it/s, ce=0.5898, ear=-2.7596, loss=0.3138]
[Train]:  71%|███████   | 684/962 [01:09<00:28,  9.71it/s, ce=0.5898, ear=-2.7596, loss=0.3138]
[Train]:  71%|███████   | 684/962 [01:09<00:28,  9.71it/s, ce=0.5896, ear=-2.7596, loss=0.3136]
[Train]:  71%|███████   | 684/962 [01:09<00:28,  9.71it/s, ce=0.5893, ear=-2.7600, loss=0.3133]
[Train]:  71%|███████▏  | 686/962 [01:09<00:28,  9.63it/s, ce=0.5893, ear=-2.7600, loss=0.3133]
[Train]:  71%|███████▏  | 686/962 [01:09<00:28,  9.63it/s, ce=0.5895, ear=-2.7601, loss=0.3135]
[Train]:  71%|███████▏  | 686/962 [01:09<00:28,  9.63it/s, ce=0.5893, ear=-2.7603, loss=0.3133]
[Train]:  72%|███████▏  | 688/962 [01:09<00:28,  9.54it/s, ce=0.5893, ear=-2.7603, loss=0.3133]
[Train]:  72%|███████▏  | 688/962 [01:09<00:28,  9.54it/s, ce=0.5893, ear=-2.7609, loss=0.3132]
[Train]:  72%|███████▏  | 688/962 [01:09<00:28,  9.54it/s, ce=0.5890, ear=-2.7614, loss=0.3128]
[Train]:  72%|███████▏  | 690/962 [01:09<00:28,  9.62it/s, ce=0.5890, ear=-2.7614, loss=0.3128]
[Train]:  72%|███████▏  | 690/962 [01:10<00:28,  9.62it/s, ce=0.5887, ear=-2.7617, loss=0.3126]
[Train]:  72%|███████▏  | 690/962 [01:10<00:28,  9.62it/s, ce=0.5887, ear=-2.7616, loss=0.3125]
[Train]:  72%|███████▏  | 692/962 [01:10<00:28,  9.58it/s, ce=0.5887, ear=-2.7616, loss=0.3125]
[Train]:  72%|███████▏  | 692/962 [01:10<00:28,  9.58it/s, ce=0.5888, ear=-2.7622, loss=0.3125]
[Train]:  72%|███████▏  | 692/962 [01:10<00:28,  9.58it/s, ce=0.5885, ear=-2.7625, loss=0.3123]
[Train]:  72%|███████▏  | 694/962 [01:10<00:28,  9.37it/s, ce=0.5885, ear=-2.7625, loss=0.3123]
[Train]:  72%|███████▏  | 694/962 [01:10<00:28,  9.37it/s, ce=0.5884, ear=-2.7631, loss=0.3121]
[Train]:  72%|███████▏  | 695/962 [01:10<00:28,  9.29it/s, ce=0.5884, ear=-2.7631, loss=0.3121]
[Train]:  72%|███████▏  | 695/962 [01:10<00:28,  9.29it/s, ce=0.5883, ear=-2.7633, loss=0.3120]
[Train]:  72%|███████▏  | 696/962 [01:10<00:30,  8.77it/s, ce=0.5883, ear=-2.7633, loss=0.3120]
[Train]:  72%|███████▏  | 696/962 [01:10<00:30,  8.77it/s, ce=0.5882, ear=-2.7635, loss=0.3118]
[Train]:  72%|███████▏  | 696/962 [01:10<00:30,  8.77it/s, ce=0.5885, ear=-2.7638, loss=0.3121]
[Train]:  73%|███████▎  | 698/962 [01:10<00:28,  9.12it/s, ce=0.5885, ear=-2.7638, loss=0.3121]
[Train]:  73%|███████▎  | 698/962 [01:10<00:28,  9.12it/s, ce=0.5882, ear=-2.7641, loss=0.3118]
[Train]:  73%|███████▎  | 698/962 [01:11<00:28,  9.12it/s, ce=0.5880, ear=-2.7643, loss=0.3116]
[Train]:  73%|███████▎  | 700/962 [01:11<00:28,  9.25it/s, ce=0.5880, ear=-2.7643, loss=0.3116]
[Train]:  73%|███████▎  | 700/962 [01:11<00:28,  9.25it/s, ce=0.5878, ear=-2.7643, loss=0.3114]
[Train]:  73%|███████▎  | 700/962 [01:11<00:28,  9.25it/s, ce=0.5878, ear=-2.7650, loss=0.3113]
[Train]:  73%|███████▎  | 702/962 [01:11<00:27,  9.33it/s, ce=0.5878, ear=-2.7650, loss=0.3113]
[Train]:  73%|███████▎  | 702/962 [01:11<00:27,  9.33it/s, ce=0.5876, ear=-2.7651, loss=0.3111]
[Train]:  73%|███████▎  | 702/962 [01:11<00:27,  9.33it/s, ce=0.5878, ear=-2.7655, loss=0.3113]
[Train]:  73%|███████▎  | 704/962 [01:11<00:27,  9.46it/s, ce=0.5878, ear=-2.7655, loss=0.3113]
[Train]:  73%|███████▎  | 704/962 [01:11<00:27,  9.46it/s, ce=0.5874, ear=-2.7662, loss=0.3108]
[Train]:  73%|███████▎  | 704/962 [01:11<00:27,  9.46it/s, ce=0.5872, ear=-2.7665, loss=0.3106]
[Train]:  73%|███████▎  | 706/962 [01:11<00:26,  9.53it/s, ce=0.5872, ear=-2.7665, loss=0.3106]
[Train]:  73%|███████▎  | 706/962 [01:11<00:26,  9.53it/s, ce=0.5869, ear=-2.7670, loss=0.3102]
[Train]:  73%|███████▎  | 706/962 [01:11<00:26,  9.53it/s, ce=0.5868, ear=-2.7675, loss=0.3101]
[Train]:  74%|███████▎  | 708/962 [01:11<00:26,  9.50it/s, ce=0.5868, ear=-2.7675, loss=0.3101]
[Train]:  74%|███████▎  | 708/962 [01:11<00:26,  9.50it/s, ce=0.5866, ear=-2.7683, loss=0.3097]
[Train]:  74%|███████▎  | 708/962 [01:12<00:26,  9.50it/s, ce=0.5863, ear=-2.7689, loss=0.3094]
[Train]:  74%|███████▍  | 710/962 [01:12<00:26,  9.55it/s, ce=0.5863, ear=-2.7689, loss=0.3094]
[Train]:  74%|███████▍  | 710/962 [01:12<00:26,  9.55it/s, ce=0.5861, ear=-2.7693, loss=0.3092]
[Train]:  74%|███████▍  | 710/962 [01:12<00:26,  9.55it/s, ce=0.5857, ear=-2.7700, loss=0.3087]
[Train]:  74%|███████▍  | 712/962 [01:12<00:25,  9.64it/s, ce=0.5857, ear=-2.7700, loss=0.3087]
[Train]:  74%|███████▍  | 712/962 [01:12<00:25,  9.64it/s, ce=0.5854, ear=-2.7703, loss=0.3084]
[Train]:  74%|███████▍  | 712/962 [01:12<00:25,  9.64it/s, ce=0.5852, ear=-2.7704, loss=0.3082]
[Train]:  74%|███████▍  | 714/962 [01:12<00:25,  9.73it/s, ce=0.5852, ear=-2.7704, loss=0.3082]
[Train]:  74%|███████▍  | 714/962 [01:12<00:25,  9.73it/s, ce=0.5847, ear=-2.7704, loss=0.3077]
[Train]:  74%|███████▍  | 714/962 [01:12<00:25,  9.73it/s, ce=0.5846, ear=-2.7706, loss=0.3076]
[Train]:  74%|███████▍  | 716/962 [01:12<00:25,  9.79it/s, ce=0.5846, ear=-2.7706, loss=0.3076]
[Train]:  74%|███████▍  | 716/962 [01:12<00:25,  9.79it/s, ce=0.5844, ear=-2.7711, loss=0.3073]
[Train]:  74%|███████▍  | 716/962 [01:12<00:25,  9.79it/s, ce=0.5843, ear=-2.7716, loss=0.3072]
[Train]:  75%|███████▍  | 718/962 [01:12<00:24,  9.77it/s, ce=0.5843, ear=-2.7716, loss=0.3072]
[Train]:  75%|███████▍  | 718/962 [01:12<00:24,  9.77it/s, ce=0.5845, ear=-2.7722, loss=0.3073]
[Train]:  75%|███████▍  | 718/962 [01:13<00:24,  9.77it/s, ce=0.5842, ear=-2.7721, loss=0.3070]
[Train]:  75%|███████▍  | 720/962 [01:13<00:24,  9.83it/s, ce=0.5842, ear=-2.7721, loss=0.3070]
[Train]:  75%|███████▍  | 720/962 [01:13<00:24,  9.83it/s, ce=0.5845, ear=-2.7726, loss=0.3073]
[Train]:  75%|███████▍  | 720/962 [01:13<00:24,  9.83it/s, ce=0.5843, ear=-2.7732, loss=0.3070]
[Train]:  75%|███████▌  | 722/962 [01:13<00:24,  9.86it/s, ce=0.5843, ear=-2.7732, loss=0.3070]
[Train]:  75%|███████▌  | 722/962 [01:13<00:24,  9.86it/s, ce=0.5841, ear=-2.7734, loss=0.3068]
[Train]:  75%|███████▌  | 722/962 [01:13<00:24,  9.86it/s, ce=0.5840, ear=-2.7737, loss=0.3066]
[Train]:  75%|███████▌  | 724/962 [01:13<00:24,  9.88it/s, ce=0.5840, ear=-2.7737, loss=0.3066]
[Train]:  75%|███████▌  | 724/962 [01:13<00:24,  9.88it/s, ce=0.5838, ear=-2.7741, loss=0.3064]
[Train]:  75%|███████▌  | 724/962 [01:13<00:24,  9.88it/s, ce=0.5834, ear=-2.7746, loss=0.3060]
[Train]:  75%|███████▌  | 726/962 [01:13<00:23,  9.89it/s, ce=0.5834, ear=-2.7746, loss=0.3060]
[Train]:  75%|███████▌  | 726/962 [01:13<00:23,  9.89it/s, ce=0.5834, ear=-2.7750, loss=0.3059]
[Train]:  75%|███████▌  | 726/962 [01:13<00:23,  9.89it/s, ce=0.5832, ear=-2.7755, loss=0.3057]
[Train]:  76%|███████▌  | 728/962 [01:13<00:23,  9.90it/s, ce=0.5832, ear=-2.7755, loss=0.3057]
[Train]:  76%|███████▌  | 728/962 [01:13<00:23,  9.90it/s, ce=0.5828, ear=-2.7758, loss=0.3053]
