
>>> [1/63] CCDF | toxigen | seed=2024
[Train]:  94%|█████████▍| 422/448 [00:41<00:02, 10.56it/s, ce=0.5658, kl=0.0085, loss=0.5743]
[Train]:  94%|█████████▍| 422/448 [00:41<00:02, 10.56it/s, ce=0.5655, kl=0.0085, loss=0.5740]
[Train]:  95%|█████████▍| 424/448 [00:41<00:02, 10.60it/s, ce=0.5655, kl=0.0085, loss=0.5740]
[Train]:  95%|█████████▍| 424/448 [00:41<00:02, 10.60it/s, ce=0.5651, kl=0.0085, loss=0.5736]
[Train]:  95%|█████████▍| 424/448 [00:41<00:02, 10.60it/s, ce=0.5654, kl=0.0085, loss=0.5739]
[Train]:  95%|█████████▌| 426/448 [00:41<00:02, 10.26it/s, ce=0.5654, kl=0.0085, loss=0.5739]
[Train]:  95%|█████████▌| 426/448 [00:42<00:02, 10.26it/s, ce=0.5652, kl=0.0085, loss=0.5737]
[Train]:  95%|█████████▌| 426/448 [00:42<00:02, 10.26it/s, ce=0.5645, kl=0.0085, loss=0.5730]
[Train]:  96%|█████████▌| 428/448 [00:42<00:01, 10.35it/s, ce=0.5645, kl=0.0085, loss=0.5730]
[Train]:  96%|█████████▌| 428/448 [00:42<00:01, 10.35it/s, ce=0.5643, kl=0.0085, loss=0.5728]
[Train]:  96%|█████████▌| 428/448 [00:42<00:01, 10.35it/s, ce=0.5635, kl=0.0085, loss=0.5720]
[Train]:  96%|█████████▌| 430/448 [00:42<00:01, 10.47it/s, ce=0.5635, kl=0.0085, loss=0.5720]
[Train]:  96%|█████████▌| 430/448 [00:42<00:01, 10.47it/s, ce=0.5626, kl=0.0085, loss=0.5711]
[Train]:  96%|█████████▌| 430/448 [00:42<00:01, 10.47it/s, ce=0.5622, kl=0.0085, loss=0.5707]
[Train]:  96%|█████████▋| 432/448 [00:42<00:01, 10.54it/s, ce=0.5622, kl=0.0085, loss=0.5707]
[Train]:  96%|█████████▋| 432/448 [00:42<00:01, 10.54it/s, ce=0.5623, kl=0.0085, loss=0.5708]
[Train]:  96%|█████████▋| 432/448 [00:42<00:01, 10.54it/s, ce=0.5621, kl=0.0085, loss=0.5706]
[Train]:  97%|█████████▋| 434/448 [00:42<00:01, 10.52it/s, ce=0.5621, kl=0.0085, loss=0.5706]
[Train]:  97%|█████████▋| 434/448 [00:42<00:01, 10.52it/s, ce=0.5615, kl=0.0085, loss=0.5700]
[Train]:  97%|█████████▋| 434/448 [00:42<00:01, 10.52it/s, ce=0.5610, kl=0.0085, loss=0.5695]
[Train]:  97%|█████████▋| 436/448 [00:42<00:01, 10.36it/s, ce=0.5610, kl=0.0085, loss=0.5695]
[Train]:  97%|█████████▋| 436/448 [00:43<00:01, 10.36it/s, ce=0.5606, kl=0.0085, loss=0.5691]
[Train]:  97%|█████████▋| 436/448 [00:43<00:01, 10.36it/s, ce=0.5602, kl=0.0085, loss=0.5687]
[Train]:  98%|█████████▊| 438/448 [00:43<00:00, 10.24it/s, ce=0.5602, kl=0.0085, loss=0.5687]
[Train]:  98%|█████████▊| 438/448 [00:43<00:00, 10.24it/s, ce=0.5597, kl=0.0085, loss=0.5682]
[Train]:  98%|█████████▊| 438/448 [00:43<00:00, 10.24it/s, ce=0.5594, kl=0.0085, loss=0.5678]
[Train]:  98%|█████████▊| 440/448 [00:43<00:00, 10.41it/s, ce=0.5594, kl=0.0085, loss=0.5678]
[Train]:  98%|█████████▊| 440/448 [00:43<00:00, 10.41it/s, ce=0.5592, kl=0.0085, loss=0.5677]
[Train]:  98%|█████████▊| 440/448 [00:43<00:00, 10.41it/s, ce=0.5589, kl=0.0085, loss=0.5674]
[Train]:  99%|█████████▊| 442/448 [00:43<00:00, 10.53it/s, ce=0.5589, kl=0.0085, loss=0.5674]
[Train]:  99%|█████████▊| 442/448 [00:43<00:00, 10.53it/s, ce=0.5587, kl=0.0084, loss=0.5672]
[Train]:  99%|█████████▊| 442/448 [00:43<00:00, 10.53it/s, ce=0.5581, kl=0.0084, loss=0.5665]
[Train]:  99%|█████████▉| 444/448 [00:43<00:00, 10.44it/s, ce=0.5581, kl=0.0084, loss=0.5665]
[Train]:  99%|█████████▉| 444/448 [00:43<00:00, 10.44it/s, ce=0.5574, kl=0.0084, loss=0.5658]
[Train]:  99%|█████████▉| 444/448 [00:43<00:00, 10.44it/s, ce=0.5572, kl=0.0084, loss=0.5656]
[Train]: 100%|█████████▉| 446/448 [00:43<00:00, 10.10it/s, ce=0.5572, kl=0.0084, loss=0.5656]
[Train]: 100%|█████████▉| 446/448 [00:43<00:00, 10.10it/s, ce=0.5567, kl=0.0084, loss=0.5651]
[Train]: 100%|█████████▉| 446/448 [00:44<00:00, 10.10it/s, ce=0.5560, kl=0.0084, loss=0.5644]
[Train]: 100%|██████████| 448/448 [00:44<00:00, 10.09it/s, ce=0.5560, kl=0.0084, loss=0.5644]
[Train]: 100%|██████████| 448/448 [00:44<00:00, 10.15it/s, ce=0.5560, kl=0.0084, loss=0.5644]

[Eval]:   0%|          | 0/28 [00:00<?, ?it/s]
[Eval]:   4%|▎         | 1/28 [00:00<00:03,  7.72it/s]
[Eval]:  18%|█▊        | 5/28 [00:00<00:01, 21.78it/s]
[Eval]:  32%|███▏      | 9/28 [00:00<00:00, 26.31it/s]
[Eval]:  46%|████▋     | 13/28 [00:00<00:00, 28.23it/s]
[Eval]:  57%|█████▋    | 16/28 [00:00<00:00, 28.14it/s]
[Eval]:  71%|███████▏  | 20/28 [00:00<00:00, 29.40it/s]
[Eval]:  86%|████████▌ | 24/28 [00:00<00:00, 30.17it/s]
[Eval]: 100%|██████████| 28/28 [00:00<00:00, 30.74it/s]
[Eval]: 100%|██████████| 28/28 [00:01<00:00, 27.33it/s]
  Train: loss=0.5644 CE=0.5560 KL=0.0084
  Val:   F1=0.8147 AUC=0.9165
  [Save] Best F1=0.8147

Epoch 2/6

[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:00<?, ?it/s, ce=0.3492, kl=0.0087, loss=0.3579]
[Train]:   0%|          | 1/448 [00:00<01:31,  4.87it/s, ce=0.3492, kl=0.0087, loss=0.3579]
[Train]:   0%|          | 1/448 [00:00<01:31,  4.87it/s, ce=0.3818, kl=0.0072, loss=0.3890]
[Train]:   0%|          | 2/448 [00:00<01:11,  6.26it/s, ce=0.3818, kl=0.0072, loss=0.3890]
[Train]:   0%|          | 2/448 [00:00<01:11,  6.26it/s, ce=0.3527, kl=0.0068, loss=0.3595]
[Train]:   0%|          | 2/448 [00:00<01:11,  6.26it/s, ce=0.3439, kl=0.0060, loss=0.3499]
[Train]:   1%|          | 4/448 [00:00<00:57,  7.70it/s, ce=0.3439, kl=0.0060, loss=0.3499]
[Train]:   1%|          | 4/448 [00:00<00:57,  7.70it/s, ce=0.3080, kl=0.0053, loss=0.3132]
[Train]:   1%|          | 5/448 [00:00<00:53,  8.26it/s, ce=0.3080, kl=0.0053, loss=0.3132]
[Train]:   1%|          | 5/448 [00:00<00:53,  8.26it/s, ce=0.3475, kl=0.0052, loss=0.3526]
[Train]:   1%|▏         | 6/448 [00:00<00:53,  8.24it/s, ce=0.3475, kl=0.0052, loss=0.3526]
[Train]:   1%|▏         | 6/448 [00:00<00:53,  8.24it/s, ce=0.3524, kl=0.0070, loss=0.3594]
[Train]:   1%|▏         | 6/448 [00:00<00:53,  8.24it/s, ce=0.3431, kl=0.0066, loss=0.3497]
[Train]:   2%|▏         | 8/448 [00:00<00:47,  9.21it/s, ce=0.3431, kl=0.0066, loss=0.3497]
[Train]:   2%|▏         | 8/448 [00:01<00:47,  9.21it/s, ce=0.3445, kl=0.0065, loss=0.3510]
[Train]:   2%|▏         | 8/448 [00:01<00:47,  9.21it/s, ce=0.3284, kl=0.0064, loss=0.3348]
[Train]:   2%|▏         | 10/448 [00:01<00:44,  9.79it/s, ce=0.3284, kl=0.0064, loss=0.3348]
[Train]:   2%|▏         | 10/448 [00:01<00:44,  9.79it/s, ce=0.3245, kl=0.0061, loss=0.3306]
[Train]:   2%|▏         | 10/448 [00:01<00:44,  9.79it/s, ce=0.3144, kl=0.0058, loss=0.3202]
[Train]:   3%|▎         | 12/448 [00:01<00:42, 10.14it/s, ce=0.3144, kl=0.0058, loss=0.3202]
[Train]:   3%|▎         | 12/448 [00:01<00:42, 10.14it/s, ce=0.3306, kl=0.0056, loss=0.3362]
[Train]:   3%|▎         | 12/448 [00:01<00:42, 10.14it/s, ce=0.3421, kl=0.0055, loss=0.3477]
[Train]:   3%|▎         | 14/448 [00:01<00:42, 10.29it/s, ce=0.3421, kl=0.0055, loss=0.3477]
[Train]:   3%|▎         | 14/448 [00:01<00:42, 10.29it/s, ce=0.3309, kl=0.0054, loss=0.3363]
[Train]:   3%|▎         | 14/448 [00:01<00:42, 10.29it/s, ce=0.3207, kl=0.0053, loss=0.3260]
[Train]:   4%|▎         | 16/448 [00:01<00:42, 10.24it/s, ce=0.3207, kl=0.0053, loss=0.3260]
[Train]:   4%|▎         | 16/448 [00:01<00:42, 10.24it/s, ce=0.3195, kl=0.0052, loss=0.3247]
[Train]:   4%|▎         | 16/448 [00:01<00:42, 10.24it/s, ce=0.3211, kl=0.0053, loss=0.3264]
[Train]:   4%|▍         | 18/448 [00:01<00:41, 10.36it/s, ce=0.3211, kl=0.0053, loss=0.3264]
[Train]:   4%|▍         | 18/448 [00:01<00:41, 10.36it/s, ce=0.3169, kl=0.0052, loss=0.3220]
[Train]:   4%|▍         | 18/448 [00:02<00:41, 10.36it/s, ce=0.3096, kl=0.0052, loss=0.3148]
[Train]:   4%|▍         | 20/448 [00:02<00:40, 10.51it/s, ce=0.3096, kl=0.0052, loss=0.3148]
[Train]:   4%|▍         | 20/448 [00:02<00:40, 10.51it/s, ce=0.3020, kl=0.0050, loss=0.3070]
[Train]:   4%|▍         | 20/448 [00:02<00:40, 10.51it/s, ce=0.2960, kl=0.0050, loss=0.3009]
[Train]:   5%|▍         | 22/448 [00:02<00:40, 10.56it/s, ce=0.2960, kl=0.0050, loss=0.3009]
[Train]:   5%|▍         | 22/448 [00:02<00:40, 10.56it/s, ce=0.2945, kl=0.0054, loss=0.2999]
[Train]:   5%|▍         | 22/448 [00:02<00:40, 10.56it/s, ce=0.2978, kl=0.0053, loss=0.3031]
[Train]:   5%|▌         | 24/448 [00:02<00:40, 10.52it/s, ce=0.2978, kl=0.0053, loss=0.3031]
[Train]:   5%|▌         | 24/448 [00:02<00:40, 10.52it/s, ce=0.2993, kl=0.0052, loss=0.3046]
[Train]:   5%|▌         | 24/448 [00:02<00:40, 10.52it/s, ce=0.3068, kl=0.0052, loss=0.3119]
[Train]:   6%|▌         | 26/448 [00:02<00:40, 10.33it/s, ce=0.3068, kl=0.0052, loss=0.3119]
[Train]:   6%|▌         | 26/448 [00:02<00:40, 10.33it/s, ce=0.3057, kl=0.0051, loss=0.3108]
[Train]:   6%|▌         | 26/448 [00:02<00:40, 10.33it/s, ce=0.2999, kl=0.0050, loss=0.3050]
[Train]:   6%|▋         | 28/448 [00:02<00:40, 10.44it/s, ce=0.2999, kl=0.0050, loss=0.3050]
[Train]:   6%|▋         | 28/448 [00:02<00:40, 10.44it/s, ce=0.3006, kl=0.0049, loss=0.3055]
[Train]:   6%|▋         | 28/448 [00:03<00:40, 10.44it/s, ce=0.2926, kl=0.0048, loss=0.2974]
[Train]:   7%|▋         | 30/448 [00:03<00:39, 10.57it/s, ce=0.2926, kl=0.0048, loss=0.2974]
[Train]:   7%|▋         | 30/448 [00:03<00:39, 10.57it/s, ce=0.2951, kl=0.0047, loss=0.2998]
[Train]:   7%|▋         | 30/448 [00:03<00:39, 10.57it/s, ce=0.2912, kl=0.0046, loss=0.2959]
[Train]:   7%|▋         | 32/448 [00:03<00:38, 10.68it/s, ce=0.2912, kl=0.0046, loss=0.2959]
[Train]:   7%|▋         | 32/448 [00:03<00:38, 10.68it/s, ce=0.2857, kl=0.0045, loss=0.2902]
[Train]:   7%|▋         | 32/448 [00:03<00:38, 10.68it/s, ce=0.2851, kl=0.0044, loss=0.2896]
[Train]:   8%|▊         | 34/448 [00:03<00:38, 10.65it/s, ce=0.2851, kl=0.0044, loss=0.2896]
[Train]:   8%|▊         | 34/448 [00:03<00:38, 10.65it/s, ce=0.2922, kl=0.0045, loss=0.2967]
[Train]:   8%|▊         | 34/448 [00:03<00:38, 10.65it/s, ce=0.2880, kl=0.0044, loss=0.2924]
[Train]:   8%|▊         | 36/448 [00:03<00:39, 10.42it/s, ce=0.2880, kl=0.0044, loss=0.2924]
[Train]:   8%|▊         | 36/448 [00:03<00:39, 10.42it/s, ce=0.2944, kl=0.0044, loss=0.2988]
[Train]:   8%|▊         | 36/448 [00:03<00:39, 10.42it/s, ce=0.2931, kl=0.0050, loss=0.2982]
[Train]:   8%|▊         | 38/448 [00:03<00:39, 10.51it/s, ce=0.2931, kl=0.0050, loss=0.2982]
[Train]:   8%|▊         | 38/448 [00:03<00:39, 10.51it/s, ce=0.2929, kl=0.0050, loss=0.2979]
[Train]:   8%|▊         | 38/448 [00:03<00:39, 10.51it/s, ce=0.2880, kl=0.0050, loss=0.2931]
[Train]:   9%|▉         | 40/448 [00:03<00:38, 10.57it/s, ce=0.2880, kl=0.0050, loss=0.2931]
[Train]:   9%|▉         | 40/448 [00:04<00:38, 10.57it/s, ce=0.2865, kl=0.0050, loss=0.2914]
[Train]:   9%|▉         | 40/448 [00:04<00:38, 10.57it/s, ce=0.2841, kl=0.0049, loss=0.2891]
[Train]:   9%|▉         | 42/448 [00:04<00:38, 10.67it/s, ce=0.2841, kl=0.0049, loss=0.2891]
[Train]:   9%|▉         | 42/448 [00:04<00:38, 10.67it/s, ce=0.2881, kl=0.0049, loss=0.2930]
[Train]:   9%|▉         | 42/448 [00:04<00:38, 10.67it/s, ce=0.2947, kl=0.0051, loss=0.2998]
[Train]:  10%|▉         | 44/448 [00:04<00:38, 10.62it/s, ce=0.2947, kl=0.0051, loss=0.2998]
[Train]:  10%|▉         | 44/448 [00:04<00:38, 10.62it/s, ce=0.2898, kl=0.0051, loss=0.2949]
[Train]:  10%|▉         | 44/448 [00:04<00:38, 10.62it/s, ce=0.2943, kl=0.0050, loss=0.2993]
[Train]:  10%|█         | 46/448 [00:04<00:38, 10.34it/s, ce=0.2943, kl=0.0050, loss=0.2993]
[Train]:  10%|█         | 46/448 [00:04<00:38, 10.34it/s, ce=0.2964, kl=0.0050, loss=0.3014]
[Train]:  10%|█         | 46/448 [00:04<00:38, 10.34it/s, ce=0.2963, kl=0.0049, loss=0.3012]
[Train]:  11%|█         | 48/448 [00:04<00:38, 10.31it/s, ce=0.2963, kl=0.0049, loss=0.3012]
[Train]:  11%|█         | 48/448 [00:04<00:38, 10.31it/s, ce=0.2949, kl=0.0049, loss=0.2997]
[Train]:  11%|█         | 48/448 [00:04<00:38, 10.31it/s, ce=0.2981, kl=0.0049, loss=0.3030]
[Train]:  11%|█         | 50/448 [00:04<00:38, 10.46it/s, ce=0.2981, kl=0.0049, loss=0.3030]
[Train]:  11%|█         | 50/448 [00:05<00:38, 10.46it/s, ce=0.2959, kl=0.0048, loss=0.3007]
[Train]:  11%|█         | 50/448 [00:05<00:38, 10.46it/s, ce=0.2971, kl=0.0048, loss=0.3019]
[Train]:  12%|█▏        | 52/448 [00:05<00:37, 10.54it/s, ce=0.2971, kl=0.0048, loss=0.3019]
[Train]:  12%|█▏        | 52/448 [00:05<00:37, 10.54it/s, ce=0.3001, kl=0.0048, loss=0.3049]
[Train]:  12%|█▏        | 52/448 [00:05<00:37, 10.54it/s, ce=0.3022, kl=0.0047, loss=0.3069]
[Train]:  12%|█▏        | 54/448 [00:05<00:37, 10.48it/s, ce=0.3022, kl=0.0047, loss=0.3069]
[Train]:  12%|█▏        | 54/448 [00:05<00:37, 10.48it/s, ce=0.3016, kl=0.0047, loss=0.3064]
[Train]:  12%|█▏        | 54/448 [00:05<00:37, 10.48it/s, ce=0.3029, kl=0.0047, loss=0.3076]
[Train]:  12%|█▎        | 56/448 [00:05<00:37, 10.36it/s, ce=0.3029, kl=0.0047, loss=0.3076]
[Train]:  12%|█▎        | 56/448 [00:05<00:37, 10.36it/s, ce=0.3014, kl=0.0048, loss=0.3062]
[Train]:  12%|█▎        | 56/448 [00:05<00:37, 10.36it/s, ce=0.3030, kl=0.0049, loss=0.3078]
[Train]:  13%|█▎        | 58/448 [00:05<00:37, 10.49it/s, ce=0.3030, kl=0.0049, loss=0.3078]
[Train]:  13%|█▎        | 58/448 [00:05<00:37, 10.49it/s, ce=0.3005, kl=0.0049, loss=0.3053]
[Train]:  13%|█▎        | 58/448 [00:05<00:37, 10.49it/s, ce=0.3037, kl=0.0048, loss=0.3086]
[Train]:  13%|█▎        | 60/448 [00:05<00:36, 10.56it/s, ce=0.3037, kl=0.0048, loss=0.3086]
[Train]:  13%|█▎        | 60/448 [00:05<00:36, 10.56it/s, ce=0.3021, kl=0.0048, loss=0.3069]
[Train]:  13%|█▎        | 60/448 [00:06<00:36, 10.56it/s, ce=0.2998, kl=0.0048, loss=0.3046]
[Train]:  14%|█▍        | 62/448 [00:06<00:36, 10.64it/s, ce=0.2998, kl=0.0048, loss=0.3046]
[Train]:  14%|█▍        | 62/448 [00:06<00:36, 10.64it/s, ce=0.2997, kl=0.0048, loss=0.3044]
[Train]:  14%|█▍        | 62/448 [00:06<00:36, 10.64it/s, ce=0.3016, kl=0.0047, loss=0.3064]
[Train]:  14%|█▍        | 64/448 [00:06<00:36, 10.55it/s, ce=0.3016, kl=0.0047, loss=0.3064]
[Train]:  14%|█▍        | 64/448 [00:06<00:36, 10.55it/s, ce=0.3013, kl=0.0047, loss=0.3060]
[Train]:  14%|█▍        | 64/448 [00:06<00:36, 10.55it/s, ce=0.2996, kl=0.0047, loss=0.3043]
[Train]:  15%|█▍        | 66/448 [00:06<00:36, 10.46it/s, ce=0.2996, kl=0.0047, loss=0.3043]
[Train]:  15%|█▍        | 66/448 [00:06<00:36, 10.46it/s, ce=0.2992, kl=0.0047, loss=0.3038]
[Train]:  15%|█▍        | 66/448 [00:06<00:36, 10.46it/s, ce=0.2964, kl=0.0046, loss=0.3010]
[Train]:  15%|█▌        | 68/448 [00:06<00:35, 10.56it/s, ce=0.2964, kl=0.0046, loss=0.3010]
[Train]:  15%|█▌        | 68/448 [00:06<00:35, 10.56it/s, ce=0.2994, kl=0.0046, loss=0.3041]
[Train]:  15%|█▌        | 68/448 [00:06<00:35, 10.56it/s, ce=0.2978, kl=0.0046, loss=0.3024]
[Train]:  16%|█▌        | 70/448 [00:06<00:35, 10.60it/s, ce=0.2978, kl=0.0046, loss=0.3024]
[Train]:  16%|█▌        | 70/448 [00:06<00:35, 10.60it/s, ce=0.2983, kl=0.0047, loss=0.3030]
[Train]:  16%|█▌        | 70/448 [00:07<00:35, 10.60it/s, ce=0.2978, kl=0.0047, loss=0.3025]
[Train]:  16%|█▌        | 72/448 [00:07<00:35, 10.57it/s, ce=0.2978, kl=0.0047, loss=0.3025]
[Train]:  16%|█▌        | 72/448 [00:07<00:35, 10.57it/s, ce=0.2967, kl=0.0047, loss=0.3014]
[Train]:  16%|█▌        | 72/448 [00:07<00:35, 10.57it/s, ce=0.2964, kl=0.0046, loss=0.3011]
[Train]:  17%|█▋        | 74/448 [00:07<00:36, 10.34it/s, ce=0.2964, kl=0.0046, loss=0.3011]
[Train]:  17%|█▋        | 74/448 [00:07<00:36, 10.34it/s, ce=0.2978, kl=0.0046, loss=0.3024]
[Train]:  17%|█▋        | 74/448 [00:07<00:36, 10.34it/s, ce=0.2968, kl=0.0046, loss=0.3014]
[Train]:  17%|█▋        | 76/448 [00:07<00:35, 10.47it/s, ce=0.2968, kl=0.0046, loss=0.3014]
[Train]:  17%|█▋        | 76/448 [00:07<00:35, 10.47it/s, ce=0.2964, kl=0.0046, loss=0.3010]
[Train]:  17%|█▋        | 76/448 [00:07<00:35, 10.47it/s, ce=0.2947, kl=0.0046, loss=0.2993]
[Train]:  17%|█▋        | 78/448 [00:07<00:35, 10.56it/s, ce=0.2947, kl=0.0046, loss=0.2993]
[Train]:  17%|█▋        | 78/448 [00:07<00:35, 10.56it/s, ce=0.2984, kl=0.0046, loss=0.3030]
[Train]:  17%|█▋        | 78/448 [00:07<00:35, 10.56it/s, ce=0.2967, kl=0.0046, loss=0.3013]
[Train]:  18%|█▊        | 80/448 [00:07<00:34, 10.65it/s, ce=0.2967, kl=0.0046, loss=0.3013]
[Train]:  18%|█▊        | 80/448 [00:07<00:34, 10.65it/s, ce=0.2980, kl=0.0045, loss=0.3026]
[Train]:  18%|█▊        | 80/448 [00:07<00:34, 10.65it/s, ce=0.2994, kl=0.0045, loss=0.3039]
[Train]:  18%|█▊        | 82/448 [00:07<00:34, 10.62it/s, ce=0.2994, kl=0.0045, loss=0.3039]
[Train]:  18%|█▊        | 82/448 [00:08<00:34, 10.62it/s, ce=0.3016, kl=0.0045, loss=0.3061]
[Train]:  18%|█▊        | 82/448 [00:08<00:34, 10.62it/s, ce=0.3015, kl=0.0046, loss=0.3061]
[Train]:  19%|█▉        | 84/448 [00:08<00:34, 10.45it/s, ce=0.3015, kl=0.0046, loss=0.3061]
[Train]:  19%|█▉        | 84/448 [00:08<00:34, 10.45it/s, ce=0.3019, kl=0.0047, loss=0.3066]
[Train]:  19%|█▉        | 84/448 [00:08<00:34, 10.45it/s, ce=0.3052, kl=0.0046, loss=0.3098]
[Train]:  19%|█▉        | 86/448 [00:08<00:34, 10.56it/s, ce=0.3052, kl=0.0046, loss=0.3098]
[Train]:  19%|█▉        | 86/448 [00:08<00:34, 10.56it/s, ce=0.3069, kl=0.0046, loss=0.3115]
[Train]:  19%|█▉        | 86/448 [00:08<00:34, 10.56it/s, ce=0.3082, kl=0.0046, loss=0.3128]
[Train]:  20%|█▉        | 88/448 [00:08<00:33, 10.63it/s, ce=0.3082, kl=0.0046, loss=0.3128]
[Train]:  20%|█▉        | 88/448 [00:08<00:33, 10.63it/s, ce=0.3076, kl=0.0046, loss=0.3122]
[Train]:  20%|█▉        | 88/448 [00:08<00:33, 10.63it/s, ce=0.3099, kl=0.0046, loss=0.3145]
[Train]:  20%|██        | 90/448 [00:08<00:33, 10.64it/s, ce=0.3099, kl=0.0046, loss=0.3145]
[Train]:  20%|██        | 90/448 [00:08<00:33, 10.64it/s, ce=0.3099, kl=0.0046, loss=0.3145]
[Train]:  20%|██        | 90/448 [00:08<00:33, 10.64it/s, ce=0.3107, kl=0.0046, loss=0.3153]
[Train]:  21%|██        | 92/448 [00:08<00:33, 10.61it/s, ce=0.3107, kl=0.0046, loss=0.3153]
[Train]:  21%|██        | 92/448 [00:09<00:33, 10.61it/s, ce=0.3092, kl=0.0046, loss=0.3137]
[Train]:  21%|██        | 92/448 [00:09<00:33, 10.61it/s, ce=0.3093, kl=0.0046, loss=0.3139]
[Train]:  21%|██        | 94/448 [00:09<00:33, 10.41it/s, ce=0.3093, kl=0.0046, loss=0.3139]
[Train]:  21%|██        | 94/448 [00:09<00:33, 10.41it/s, ce=0.3082, kl=0.0046, loss=0.3128]
[Train]:  21%|██        | 94/448 [00:09<00:33, 10.41it/s, ce=0.3076, kl=0.0046, loss=0.3122]
[Train]:  21%|██▏       | 96/448 [00:09<00:33, 10.42it/s, ce=0.3076, kl=0.0046, loss=0.3122]
[Train]:  21%|██▏       | 96/448 [00:09<00:33, 10.42it/s, ce=0.3071, kl=0.0046, loss=0.3117]
[Train]:  21%|██▏       | 96/448 [00:09<00:33, 10.42it/s, ce=0.3062, kl=0.0047, loss=0.3108]
[Train]:  22%|██▏       | 98/448 [00:09<00:33, 10.53it/s, ce=0.3062, kl=0.0047, loss=0.3108]
[Train]:  22%|██▏       | 98/448 [00:09<00:33, 10.53it/s, ce=0.3049, kl=0.0048, loss=0.3097]
[Train]:  22%|██▏       | 98/448 [00:09<00:33, 10.53it/s, ce=0.3062, kl=0.0048, loss=0.3110]
[Train]:  22%|██▏       | 100/448 [00:09<00:32, 10.59it/s, ce=0.3062, kl=0.0048, loss=0.3110]
[Train]:  22%|██▏       | 100/448 [00:09<00:32, 10.59it/s, ce=0.3083, kl=0.0049, loss=0.3131]
[Train]:  22%|██▏       | 100/448 [00:09<00:32, 10.59it/s, ce=0.3083, kl=0.0048, loss=0.3131]
[Train]:  23%|██▎       | 102/448 [00:09<00:32, 10.60it/s, ce=0.3083, kl=0.0048, loss=0.3131]
[Train]:  23%|██▎       | 102/448 [00:09<00:32, 10.60it/s, ce=0.3071, kl=0.0050, loss=0.3121]
[Train]:  23%|██▎       | 102/448 [00:10<00:32, 10.60it/s, ce=0.3061, kl=0.0050, loss=0.3111]
[Train]:  23%|██▎       | 104/448 [00:10<00:33, 10.40it/s, ce=0.3061, kl=0.0050, loss=0.3111]
[Train]:  23%|██▎       | 104/448 [00:10<00:33, 10.40it/s, ce=0.3071, kl=0.0050, loss=0.3120]
[Train]:  23%|██▎       | 104/448 [00:10<00:33, 10.40it/s, ce=0.3067, kl=0.0049, loss=0.3117]
[Train]:  24%|██▎       | 106/448 [00:10<00:32, 10.52it/s, ce=0.3067, kl=0.0049, loss=0.3117]
[Train]:  24%|██▎       | 106/448 [00:10<00:32, 10.52it/s, ce=0.3085, kl=0.0049, loss=0.3134]
[Train]:  24%|██▎       | 106/448 [00:10<00:32, 10.52it/s, ce=0.3113, kl=0.0049, loss=0.3162]
[Train]:  24%|██▍       | 108/448 [00:10<00:32, 10.60it/s, ce=0.3113, kl=0.0049, loss=0.3162]
[Train]:  24%|██▍       | 108/448 [00:10<00:32, 10.60it/s, ce=0.3109, kl=0.0049, loss=0.3158]
[Train]:  24%|██▍       | 108/448 [00:10<00:32, 10.60it/s, ce=0.3109, kl=0.0049, loss=0.3158]
[Train]:  25%|██▍       | 110/448 [00:10<00:31, 10.69it/s, ce=0.3109, kl=0.0049, loss=0.3158]
[Train]:  25%|██▍       | 110/448 [00:10<00:31, 10.69it/s, ce=0.3130, kl=0.0049, loss=0.3179]
[Train]:  25%|██▍       | 110/448 [00:10<00:31, 10.69it/s, ce=0.3137, kl=0.0049, loss=0.3186]
[Train]:  25%|██▌       | 112/448 [00:10<00:31, 10.64it/s, ce=0.3137, kl=0.0049, loss=0.3186]
[Train]:  25%|██▌       | 112/448 [00:10<00:31, 10.64it/s, ce=0.3133, kl=0.0049, loss=0.3181]
[Train]:  25%|██▌       | 112/448 [00:11<00:31, 10.64it/s, ce=0.3129, kl=0.0049, loss=0.3178]
[Train]:  25%|██▌       | 114/448 [00:11<00:31, 10.46it/s, ce=0.3129, kl=0.0049, loss=0.3178]
[Train]:  25%|██▌       | 114/448 [00:11<00:31, 10.46it/s, ce=0.3135, kl=0.0049, loss=0.3184]
[Train]:  25%|██▌       | 114/448 [00:11<00:31, 10.46it/s, ce=0.3133, kl=0.0049, loss=0.3183]
[Train]:  26%|██▌       | 116/448 [00:11<00:31, 10.58it/s, ce=0.3133, kl=0.0049, loss=0.3183]
[Train]:  26%|██▌       | 116/448 [00:11<00:31, 10.58it/s, ce=0.3125, kl=0.0049, loss=0.3174]
[Train]:  26%|██▌       | 116/448 [00:11<00:31, 10.58it/s, ce=0.3118, kl=0.0049, loss=0.3168]
[Train]:  26%|██▋       | 118/448 [00:11<00:31, 10.63it/s, ce=0.3118, kl=0.0049, loss=0.3168]
[Train]:  26%|██▋       | 118/448 [00:11<00:31, 10.63it/s, ce=0.3101, kl=0.0049, loss=0.3150]
[Train]:  26%|██▋       | 118/448 [00:11<00:31, 10.63it/s, ce=0.3097, kl=0.0049, loss=0.3146]
[Train]:  27%|██▋       | 120/448 [00:11<00:32, 10.22it/s, ce=0.3097, kl=0.0049, loss=0.3146]
