
>>> [1/63] GetFair | toxigen | seed=123
>>> Command: python3 src_script/train/train_baseline_getfair.py --dataset toxigen --seed 123 --lambda_gf 0.5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 04:37:23 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] GetFair_toxigen_seed123_0315_0437
[Data] Train: 7168 | Val: 896 | Test: 896
[Model] GetFair | lambda_gf=0.5

Epoch 1/6

[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:  23%|██▎       | 104/448 [00:23<01:08,  5.06it/s, ce=0.6968, gf=0.0000, loss=0.6968]
[Train]:  23%|██▎       | 104/448 [00:23<01:08,  5.06it/s, ce=0.6971, gf=0.0000, loss=0.6971]
[Train]:  23%|██▎       | 105/448 [00:23<01:09,  4.93it/s, ce=0.6971, gf=0.0000, loss=0.6971]
[Train]:  23%|██▎       | 105/448 [00:24<01:09,  4.93it/s, ce=0.6973, gf=0.0000, loss=0.6973]
[Train]:  24%|██▎       | 106/448 [00:24<01:12,  4.72it/s, ce=0.6973, gf=0.0000, loss=0.6973]
[Train]:  24%|██▎       | 106/448 [00:24<01:12,  4.72it/s, ce=0.6969, gf=0.0000, loss=0.6969]
[Train]:  24%|██▍       | 107/448 [00:24<01:11,  4.74it/s, ce=0.6969, gf=0.0000, loss=0.6969]
[Train]:  24%|██▍       | 107/448 [00:24<01:11,  4.74it/s, ce=0.6970, gf=0.0000, loss=0.6970]
[Train]:  24%|██▍       | 108/448 [00:24<01:13,  4.61it/s, ce=0.6970, gf=0.0000, loss=0.6970]
[Train]:  24%|██▍       | 108/448 [00:24<01:13,  4.61it/s, ce=0.6972, gf=0.0000, loss=0.6972]
[Train]:  24%|██▍       | 109/448 [00:24<01:12,  4.70it/s, ce=0.6972, gf=0.0000, loss=0.6972]
[Train]:  24%|██▍       | 109/448 [00:24<01:12,  4.70it/s, ce=0.6970, gf=0.0000, loss=0.6970]
[Train]:  25%|██▍       | 110/448 [00:24<01:13,  4.59it/s, ce=0.6970, gf=0.0000, loss=0.6970]
[Train]:  25%|██▍       | 110/448 [00:25<01:13,  4.59it/s, ce=0.6961, gf=0.0000, loss=0.6961]
[Train]:  25%|██▍       | 111/448 [00:25<01:12,  4.68it/s, ce=0.6961, gf=0.0000, loss=0.6961]
[Train]:  25%|██▍       | 111/448 [00:25<01:12,  4.68it/s, ce=0.6956, gf=0.0000, loss=0.6956]
[Train]:  25%|██▌       | 112/448 [00:25<01:13,  4.57it/s, ce=0.6956, gf=0.0000, loss=0.6956]
[Train]:  25%|██▌       | 112/448 [00:25<01:13,  4.57it/s, ce=0.6957, gf=0.0000, loss=0.6957]
[Train]:  25%|██▌       | 113/448 [00:25<01:11,  4.67it/s, ce=0.6957, gf=0.0000, loss=0.6957]
[Train]:  25%|██▌       | 113/448 [00:25<01:11,  4.67it/s, ce=0.6954, gf=0.0000, loss=0.6954]
[Train]:  25%|██▌       | 114/448 [00:25<01:12,  4.58it/s, ce=0.6954, gf=0.0000, loss=0.6954]
[Train]:  25%|██▌       | 114/448 [00:25<01:12,  4.58it/s, ce=0.6952, gf=0.0000, loss=0.6952]
[Train]:  26%|██▌       | 115/448 [00:25<01:11,  4.67it/s, ce=0.6952, gf=0.0000, loss=0.6952]
[Train]:  26%|██▌       | 115/448 [00:26<01:11,  4.67it/s, ce=0.6947, gf=0.0000, loss=0.6947]
[Train]:  26%|██▌       | 116/448 [00:26<01:13,  4.52it/s, ce=0.6947, gf=0.0000, loss=0.6947]
[Train]:  26%|██▌       | 116/448 [00:26<01:13,  4.52it/s, ce=0.6945, gf=0.0000, loss=0.6945]
[Train]:  26%|██▌       | 117/448 [00:26<01:11,  4.61it/s, ce=0.6945, gf=0.0000, loss=0.6945]
[Train]:  26%|██▌       | 117/448 [00:26<01:11,  4.61it/s, ce=0.6945, gf=0.0000, loss=0.6945]
[Train]:  26%|██▋       | 118/448 [00:26<01:12,  4.53it/s, ce=0.6945, gf=0.0000, loss=0.6945]
[Train]:  26%|██▋       | 118/448 [00:26<01:12,  4.53it/s, ce=0.6943, gf=0.0000, loss=0.6943]
[Train]:  27%|██▋       | 119/448 [00:26<01:11,  4.62it/s, ce=0.6943, gf=0.0000, loss=0.6943]
[Train]:  27%|██▋       | 119/448 [00:27<01:11,  4.62it/s, ce=0.6941, gf=0.0000, loss=0.6941]
[Train]:  27%|██▋       | 120/448 [00:27<01:12,  4.51it/s, ce=0.6941, gf=0.0000, loss=0.6941]
[Train]:  27%|██▋       | 120/448 [00:27<01:12,  4.51it/s, ce=0.6940, gf=0.0000, loss=0.6940]
[Train]:  27%|██▋       | 121/448 [00:27<01:11,  4.58it/s, ce=0.6940, gf=0.0000, loss=0.6940]
[Train]:  27%|██▋       | 121/448 [00:27<01:11,  4.58it/s, ce=0.6936, gf=0.0000, loss=0.6936]
[Train]:  27%|██▋       | 122/448 [00:27<01:12,  4.49it/s, ce=0.6936, gf=0.0000, loss=0.6936]
[Train]:  27%|██▋       | 122/448 [00:27<01:12,  4.49it/s, ce=0.6935, gf=0.0000, loss=0.6935]
[Train]:  27%|██▋       | 123/448 [00:27<01:10,  4.60it/s, ce=0.6935, gf=0.0000, loss=0.6935]
[Train]:  27%|██▋       | 123/448 [00:27<01:10,  4.60it/s, ce=0.6930, gf=0.0000, loss=0.6930]
[Train]:  28%|██▊       | 124/448 [00:27<01:11,  4.52it/s, ce=0.6930, gf=0.0000, loss=0.6930]
[Train]:  28%|██▊       | 124/448 [00:28<01:11,  4.52it/s, ce=0.6927, gf=0.0000, loss=0.6927]
[Train]:  28%|██▊       | 125/448 [00:28<01:10,  4.60it/s, ce=0.6927, gf=0.0000, loss=0.6927]
[Train]:  28%|██▊       | 125/448 [00:28<01:10,  4.60it/s, ce=0.6928, gf=0.0000, loss=0.6928]
[Train]:  28%|██▊       | 126/448 [00:28<01:11,  4.52it/s, ce=0.6928, gf=0.0000, loss=0.6928]
[Train]:  28%|██▊       | 126/448 [00:28<01:11,  4.52it/s, ce=0.6923, gf=0.0000, loss=0.6923]
[Train]:  28%|██▊       | 127/448 [00:28<01:09,  4.61it/s, ce=0.6923, gf=0.0000, loss=0.6923]
[Train]:  28%|██▊       | 127/448 [00:28<01:09,  4.61it/s, ce=0.6922, gf=0.0000, loss=0.6922]
[Train]:  29%|██▊       | 128/448 [00:28<01:10,  4.53it/s, ce=0.6922, gf=0.0000, loss=0.6922]
[Train]:  29%|██▊       | 128/448 [00:29<01:10,  4.53it/s, ce=0.6923, gf=0.0000, loss=0.6923]
[Train]:  29%|██▉       | 129/448 [00:29<01:08,  4.63it/s, ce=0.6923, gf=0.0000, loss=0.6923]
[Train]:  29%|██▉       | 129/448 [00:29<01:08,  4.63it/s, ce=0.6922, gf=0.0000, loss=0.6922]
[Train]:  29%|██▉       | 130/448 [00:29<01:10,  4.54it/s, ce=0.6922, gf=0.0000, loss=0.6922]
[Train]:  29%|██▉       | 130/448 [00:29<01:10,  4.54it/s, ce=0.6913, gf=0.0000, loss=0.6914]
[Train]:  29%|██▉       | 131/448 [00:29<01:09,  4.53it/s, ce=0.6913, gf=0.0000, loss=0.6914]
[Train]:  29%|██▉       | 131/448 [00:29<01:09,  4.53it/s, ce=0.6917, gf=0.0000, loss=0.6917]
[Train]:  29%|██▉       | 132/448 [00:29<01:11,  4.43it/s, ce=0.6917, gf=0.0000, loss=0.6917]
[Train]:  29%|██▉       | 132/448 [00:29<01:11,  4.43it/s, ce=0.6919, gf=0.0000, loss=0.6919]
[Train]:  30%|██▉       | 133/448 [00:29<01:10,  4.49it/s, ce=0.6919, gf=0.0000, loss=0.6919]
[Train]:  30%|██▉       | 133/448 [00:30<01:10,  4.49it/s, ce=0.6916, gf=0.0000, loss=0.6916]
[Train]:  30%|██▉       | 134/448 [00:30<01:11,  4.38it/s, ce=0.6916, gf=0.0000, loss=0.6916]
[Train]:  30%|██▉       | 134/448 [00:30<01:11,  4.38it/s, ce=0.6919, gf=0.0000, loss=0.6919]
[Train]:  30%|███       | 135/448 [00:30<01:09,  4.48it/s, ce=0.6919, gf=0.0000, loss=0.6919]
[Train]:  30%|███       | 135/448 [00:30<01:09,  4.48it/s, ce=0.6913, gf=0.0000, loss=0.6913]
[Train]:  30%|███       | 136/448 [00:30<01:11,  4.39it/s, ce=0.6913, gf=0.0000, loss=0.6913]
[Train]:  30%|███       | 136/448 [00:30<01:11,  4.39it/s, ce=0.6910, gf=0.0000, loss=0.6910]
[Train]:  31%|███       | 137/448 [00:30<01:09,  4.44it/s, ce=0.6910, gf=0.0000, loss=0.6910]
[Train]:  31%|███       | 137/448 [00:31<01:09,  4.44it/s, ce=0.6913, gf=0.0000, loss=0.6913]
[Train]:  31%|███       | 138/448 [00:31<01:10,  4.37it/s, ce=0.6913, gf=0.0000, loss=0.6913]
[Train]:  31%|███       | 138/448 [00:31<01:10,  4.37it/s, ce=0.6913, gf=0.0000, loss=0.6913]
[Train]:  31%|███       | 139/448 [00:31<01:09,  4.47it/s, ce=0.6913, gf=0.0000, loss=0.6913]
[Train]:  31%|███       | 139/448 [00:31<01:09,  4.47it/s, ce=0.6910, gf=0.0000, loss=0.6910]
[Train]:  31%|███▏      | 140/448 [00:31<01:10,  4.38it/s, ce=0.6910, gf=0.0000, loss=0.6910]
[Train]:  31%|███▏      | 140/448 [00:31<01:10,  4.38it/s, ce=0.6910, gf=0.0000, loss=0.6910]
[Train]:  31%|███▏      | 141/448 [00:31<01:08,  4.47it/s, ce=0.6910, gf=0.0000, loss=0.6910]
[Train]:  31%|███▏      | 141/448 [00:32<01:08,  4.47it/s, ce=0.6907, gf=0.0000, loss=0.6907]
[Train]:  32%|███▏      | 142/448 [00:32<01:10,  4.35it/s, ce=0.6907, gf=0.0000, loss=0.6907]
[Train]:  32%|███▏      | 142/448 [00:32<01:10,  4.35it/s, ce=0.6902, gf=0.0000, loss=0.6902]
[Train]:  32%|███▏      | 143/448 [00:32<01:08,  4.45it/s, ce=0.6902, gf=0.0000, loss=0.6902]
[Train]:  32%|███▏      | 143/448 [00:32<01:08,  4.45it/s, ce=0.6900, gf=0.0000, loss=0.6900]
[Train]:  32%|███▏      | 144/448 [00:32<01:09,  4.40it/s, ce=0.6900, gf=0.0000, loss=0.6900]
[Train]:  32%|███▏      | 144/448 [00:32<01:09,  4.40it/s, ce=0.6899, gf=0.0000, loss=0.6899]
[Train]:  32%|███▏      | 145/448 [00:32<01:06,  4.54it/s, ce=0.6899, gf=0.0000, loss=0.6899]
[Train]:  32%|███▏      | 145/448 [00:32<01:06,  4.54it/s, ce=0.6899, gf=0.0000, loss=0.6899]
[Train]:  33%|███▎      | 146/448 [00:32<01:07,  4.47it/s, ce=0.6899, gf=0.0000, loss=0.6899]
[Train]:  33%|███▎      | 146/448 [00:33<01:07,  4.47it/s, ce=0.6898, gf=0.0000, loss=0.6898]
[Train]:  33%|███▎      | 147/448 [00:33<01:05,  4.58it/s, ce=0.6898, gf=0.0000, loss=0.6898]
[Train]:  33%|███▎      | 147/448 [00:33<01:05,  4.58it/s, ce=0.6896, gf=0.0000, loss=0.6896]
[Train]:  33%|███▎      | 148/448 [00:33<01:06,  4.49it/s, ce=0.6896, gf=0.0000, loss=0.6896]
[Train]:  33%|███▎      | 148/448 [00:33<01:06,  4.49it/s, ce=0.6896, gf=0.0000, loss=0.6896]
[Train]:  33%|███▎      | 149/448 [00:33<01:04,  4.60it/s, ce=0.6896, gf=0.0000, loss=0.6896]
[Train]:  33%|███▎      | 149/448 [00:33<01:04,  4.60it/s, ce=0.6896, gf=0.0000, loss=0.6896]
[Train]:  33%|███▎      | 150/448 [00:33<01:06,  4.49it/s, ce=0.6896, gf=0.0000, loss=0.6896]
[Train]:  33%|███▎      | 150/448 [00:33<01:06,  4.49it/s, ce=0.6893, gf=0.0000, loss=0.6893]
[Train]:  34%|███▎      | 151/448 [00:33<01:04,  4.61it/s, ce=0.6893, gf=0.0000, loss=0.6893]
[Train]:  34%|███▎      | 151/448 [00:34<01:04,  4.61it/s, ce=0.6887, gf=0.0000, loss=0.6887]
[Train]:  34%|███▍      | 152/448 [00:34<01:05,  4.53it/s, ce=0.6887, gf=0.0000, loss=0.6887]
[Train]:  34%|███▍      | 152/448 [00:34<01:05,  4.53it/s, ce=0.6876, gf=0.0000, loss=0.6876]
[Train]:  34%|███▍      | 153/448 [00:34<01:03,  4.64it/s, ce=0.6876, gf=0.0000, loss=0.6876]
[Train]:  34%|███▍      | 153/448 [00:34<01:03,  4.64it/s, ce=0.6875, gf=0.0000, loss=0.6875]
[Train]:  34%|███▍      | 154/448 [00:34<01:04,  4.53it/s, ce=0.6875, gf=0.0000, loss=0.6875]
[Train]:  34%|███▍      | 154/448 [00:34<01:04,  4.53it/s, ce=0.6874, gf=0.0000, loss=0.6874]
[Train]:  35%|███▍      | 155/448 [00:34<01:03,  4.63it/s, ce=0.6874, gf=0.0000, loss=0.6874]
[Train]:  35%|███▍      | 155/448 [00:35<01:03,  4.63it/s, ce=0.6868, gf=0.0000, loss=0.6868]
[Train]:  35%|███▍      | 156/448 [00:35<01:04,  4.54it/s, ce=0.6868, gf=0.0000, loss=0.6868]
[Train]:  35%|███▍      | 156/448 [00:35<01:04,  4.54it/s, ce=0.6862, gf=0.0000, loss=0.6862]
[Train]:  35%|███▌      | 157/448 [00:35<01:02,  4.65it/s, ce=0.6862, gf=0.0000, loss=0.6862]
[Train]:  35%|███▌      | 157/448 [00:35<01:02,  4.65it/s, ce=0.6861, gf=0.0000, loss=0.6861]
[Train]:  35%|███▌      | 158/448 [00:35<01:04,  4.51it/s, ce=0.6861, gf=0.0000, loss=0.6861]
[Train]:  35%|███▌      | 158/448 [00:35<01:04,  4.51it/s, ce=0.6860, gf=0.0000, loss=0.6860]
[Train]:  35%|███▌      | 159/448 [00:35<01:02,  4.62it/s, ce=0.6860, gf=0.0000, loss=0.6860]
[Train]:  35%|███▌      | 159/448 [00:35<01:02,  4.62it/s, ce=0.6854, gf=0.0000, loss=0.6854]
[Train]:  36%|███▌      | 160/448 [00:35<01:03,  4.54it/s, ce=0.6854, gf=0.0000, loss=0.6854]
[Train]:  36%|███▌      | 160/448 [00:36<01:03,  4.54it/s, ce=0.6850, gf=0.0000, loss=0.6850]
[Train]:  36%|███▌      | 161/448 [00:36<01:01,  4.64it/s, ce=0.6850, gf=0.0000, loss=0.6850]
[Train]:  36%|███▌      | 161/448 [00:36<01:01,  4.64it/s, ce=0.6845, gf=0.0000, loss=0.6845]
[Train]:  36%|███▌      | 162/448 [00:36<01:02,  4.54it/s, ce=0.6845, gf=0.0000, loss=0.6845]
[Train]:  36%|███▌      | 162/448 [00:36<01:02,  4.54it/s, ce=0.6842, gf=0.0000, loss=0.6842]
[Train]:  36%|███▋      | 163/448 [00:36<01:01,  4.64it/s, ce=0.6842, gf=0.0000, loss=0.6842]
[Train]:  36%|███▋      | 163/448 [00:36<01:01,  4.64it/s, ce=0.6837, gf=0.0000, loss=0.6837]
[Train]:  37%|███▋      | 164/448 [00:36<01:02,  4.55it/s, ce=0.6837, gf=0.0000, loss=0.6837]
[Train]:  37%|███▋      | 164/448 [00:37<01:02,  4.55it/s, ce=0.6827, gf=0.0000, loss=0.6827]
[Train]:  37%|███▋      | 165/448 [00:37<01:00,  4.65it/s, ce=0.6827, gf=0.0000, loss=0.6827]
[Train]:  37%|███▋      | 165/448 [00:37<01:00,  4.65it/s, ce=0.6823, gf=0.0000, loss=0.6823]
[Train]:  37%|███▋      | 166/448 [00:37<01:01,  4.56it/s, ce=0.6823, gf=0.0000, loss=0.6823]
[Train]:  37%|███▋      | 166/448 [00:37<01:01,  4.56it/s, ce=0.6825, gf=0.0000, loss=0.6825]
[Train]:  37%|███▋      | 167/448 [00:37<01:00,  4.62it/s, ce=0.6825, gf=0.0000, loss=0.6825]
[Train]:  37%|███▋      | 167/448 [00:37<01:00,  4.62it/s, ce=0.6819, gf=0.0000, loss=0.6819]
[Train]:  38%|███▊      | 168/448 [00:37<01:01,  4.53it/s, ce=0.6819, gf=0.0000, loss=0.6819]
[Train]:  38%|███▊      | 168/448 [00:37<01:01,  4.53it/s, ce=0.6812, gf=0.0000, loss=0.6812]
[Train]:  38%|███▊      | 169/448 [00:37<01:00,  4.63it/s, ce=0.6812, gf=0.0000, loss=0.6812]
[Train]:  38%|███▊      | 169/448 [00:38<01:00,  4.63it/s, ce=0.6808, gf=0.0000, loss=0.6808]
[Train]:  38%|███▊      | 170/448 [00:38<01:01,  4.54it/s, ce=0.6808, gf=0.0000, loss=0.6808]
[Train]:  38%|███▊      | 170/448 [00:38<01:01,  4.54it/s, ce=0.6802, gf=0.0000, loss=0.6802]
[Train]:  38%|███▊      | 171/448 [00:38<01:00,  4.60it/s, ce=0.6802, gf=0.0000, loss=0.6802]
[Train]:  38%|███▊      | 171/448 [00:38<01:00,  4.60it/s, ce=0.6790, gf=0.0000, loss=0.6790]
[Train]:  38%|███▊      | 172/448 [00:38<01:01,  4.52it/s, ce=0.6790, gf=0.0000, loss=0.6790]
[Train]:  38%|███▊      | 172/448 [00:38<01:01,  4.52it/s, ce=0.6781, gf=0.0000, loss=0.6782]
[Train]:  39%|███▊      | 173/448 [00:38<00:59,  4.63it/s, ce=0.6781, gf=0.0000, loss=0.6782]
[Train]:  39%|███▊      | 173/448 [00:39<00:59,  4.63it/s, ce=0.6777, gf=0.0000, loss=0.6777]
[Train]:  39%|███▉      | 174/448 [00:39<01:00,  4.54it/s, ce=0.6777, gf=0.0000, loss=0.6777]
[Train]:  39%|███▉      | 174/448 [00:39<01:00,  4.54it/s, ce=0.6773, gf=0.0000, loss=0.6773]
[Train]:  39%|███▉      | 175/448 [00:39<00:58,  4.65it/s, ce=0.6773, gf=0.0000, loss=0.6773]
[Train]:  39%|███▉      | 175/448 [00:39<00:58,  4.65it/s, ce=0.6767, gf=0.0000, loss=0.6767]
[Train]:  39%|███▉      | 176/448 [00:39<00:59,  4.54it/s, ce=0.6767, gf=0.0000, loss=0.6767]
[Train]:  39%|███▉      | 176/448 [00:39<00:59,  4.54it/s, ce=0.6770, gf=0.0000, loss=0.6770]
[Train]:  40%|███▉      | 177/448 [00:39<00:58,  4.65it/s, ce=0.6770, gf=0.0000, loss=0.6770]
[Train]:  40%|███▉      | 177/448 [00:39<00:58,  4.65it/s, ce=0.6770, gf=0.0000, loss=0.6770]
[Train]:  40%|███▉      | 178/448 [00:39<00:59,  4.56it/s, ce=0.6770, gf=0.0000, loss=0.6770]
[Train]:  40%|███▉      | 178/448 [00:40<00:59,  4.56it/s, ce=0.6755, gf=0.0000, loss=0.6755]
[Train]:  40%|███▉      | 179/448 [00:40<00:58,  4.61it/s, ce=0.6755, gf=0.0000, loss=0.6755]
[Train]:  40%|███▉      | 179/448 [00:40<00:58,  4.61it/s, ce=0.6754, gf=0.0000, loss=0.6754]
[Train]:  40%|████      | 180/448 [00:40<00:59,  4.50it/s, ce=0.6754, gf=0.0000, loss=0.6754]
[Train]:  40%|████      | 180/448 [00:40<00:59,  4.50it/s, ce=0.6761, gf=0.0000, loss=0.6761]
[Train]:  40%|████      | 181/448 [00:40<00:57,  4.61it/s, ce=0.6761, gf=0.0000, loss=0.6761]
[Train]:  40%|████      | 181/448 [00:40<00:57,  4.61it/s, ce=0.6752, gf=0.0000, loss=0.6752]
[Train]:  41%|████      | 182/448 [00:40<00:58,  4.52it/s, ce=0.6752, gf=0.0000, loss=0.6752]
[Train]:  41%|████      | 182/448 [00:40<00:58,  4.52it/s, ce=0.6746, gf=0.0000, loss=0.6746]
[Train]:  41%|████      | 183/448 [00:40<00:57,  4.63it/s, ce=0.6746, gf=0.0000, loss=0.6746]
[Train]:  41%|████      | 183/448 [00:41<00:57,  4.63it/s, ce=0.6735, gf=0.0000, loss=0.6735]
[Train]:  41%|████      | 184/448 [00:41<00:58,  4.53it/s, ce=0.6735, gf=0.0000, loss=0.6735]
[Train]:  41%|████      | 184/448 [00:41<00:58,  4.53it/s, ce=0.6727, gf=0.0000, loss=0.6727]
[Train]:  41%|████▏     | 185/448 [00:41<00:56,  4.64it/s, ce=0.6727, gf=0.0000, loss=0.6727]
[Train]:  41%|████▏     | 185/448 [00:41<00:56,  4.64it/s, ce=0.6721, gf=0.0000, loss=0.6721]
[Train]:  42%|████▏     | 186/448 [00:41<00:57,  4.55it/s, ce=0.6721, gf=0.0000, loss=0.6721]
[Train]:  42%|████▏     | 186/448 [00:41<00:57,  4.55it/s, ce=0.6717, gf=0.0000, loss=0.6717]
[Train]:  42%|████▏     | 187/448 [00:41<00:56,  4.66it/s, ce=0.6717, gf=0.0000, loss=0.6717]
[Train]:  42%|████▏     | 187/448 [00:42<00:56,  4.66it/s, ce=0.6710, gf=0.0000, loss=0.6710]
[Train]:  42%|████▏     | 188/448 [00:42<00:56,  4.56it/s, ce=0.6710, gf=0.0000, loss=0.6710]
[Train]:  42%|████▏     | 188/448 [00:42<00:56,  4.56it/s, ce=0.6711, gf=0.0000, loss=0.6712]
[Train]:  42%|████▏     | 189/448 [00:42<00:55,  4.65it/s, ce=0.6711, gf=0.0000, loss=0.6712]
[Train]:  42%|████▏     | 189/448 [00:42<00:55,  4.65it/s, ce=0.6705, gf=0.0000, loss=0.6705]
[Train]:  42%|████▏     | 190/448 [00:42<00:56,  4.53it/s, ce=0.6705, gf=0.0000, loss=0.6705]
[Train]:  42%|████▏     | 190/448 [00:42<00:56,  4.53it/s, ce=0.6698, gf=0.0000, loss=0.6698]
[Train]:  43%|████▎     | 191/448 [00:42<00:55,  4.64it/s, ce=0.6698, gf=0.0000, loss=0.6698]
[Train]:  43%|████▎     | 191/448 [00:42<00:55,  4.64it/s, ce=0.6692, gf=0.0000, loss=0.6693]
[Train]:  43%|████▎     | 192/448 [00:42<00:56,  4.55it/s, ce=0.6692, gf=0.0000, loss=0.6693]
[Train]:  43%|████▎     | 192/448 [00:43<00:56,  4.55it/s, ce=0.6687, gf=0.0000, loss=0.6687]
[Train]:  43%|████▎     | 193/448 [00:43<00:54,  4.64it/s, ce=0.6687, gf=0.0000, loss=0.6687]
[Train]:  43%|████▎     | 193/448 [00:43<00:54,  4.64it/s, ce=0.6684, gf=0.0000, loss=0.6684]
[Train]:  43%|████▎     | 194/448 [00:43<00:55,  4.55it/s, ce=0.6684, gf=0.0000, loss=0.6684]
[Train]:  43%|████▎     | 194/448 [00:43<00:55,  4.55it/s, ce=0.6680, gf=0.0000, loss=0.6680]
[Train]:  44%|████▎     | 195/448 [00:43<00:54,  4.65it/s, ce=0.6680, gf=0.0000, loss=0.6680]
[Train]:  44%|████▎     | 195/448 [00:43<00:54,  4.65it/s, ce=0.6677, gf=0.0001, loss=0.6677]
[Train]:  44%|████▍     | 196/448 [00:43<00:55,  4.52it/s, ce=0.6677, gf=0.0001, loss=0.6677]
[Train]:  44%|████▍     | 196/448 [00:44<00:55,  4.52it/s, ce=0.6677, gf=0.0001, loss=0.6677]
[Train]:  44%|████▍     | 197/448 [00:44<00:54,  4.62it/s, ce=0.6677, gf=0.0001, loss=0.6677]
[Train]:  44%|████▍     | 197/448 [00:44<00:54,  4.62it/s, ce=0.6662, gf=0.0001, loss=0.6662]
[Train]:  44%|████▍     | 198/448 [00:44<00:54,  4.55it/s, ce=0.6662, gf=0.0001, loss=0.6662]
[Train]:  44%|████▍     | 198/448 [00:44<00:54,  4.55it/s, ce=0.6665, gf=0.0001, loss=0.6665]
[Train]:  44%|████▍     | 199/448 [00:44<00:53,  4.66it/s, ce=0.6665, gf=0.0001, loss=0.6665]
[Train]:  44%|████▍     | 199/448 [00:44<00:53,  4.66it/s, ce=0.6656, gf=0.0001, loss=0.6656]
[Train]:  45%|████▍     | 200/448 [00:44<00:54,  4.54it/s, ce=0.6656, gf=0.0001, loss=0.6656]
[Train]:  45%|████▍     | 200/448 [00:44<00:54,  4.54it/s, ce=0.6649, gf=0.0001, loss=0.6649]
[Train]:  45%|████▍     | 201/448 [00:44<00:53,  4.60it/s, ce=0.6649, gf=0.0001, loss=0.6649]
[Train]:  45%|████▍     | 201/448 [00:45<00:53,  4.60it/s, ce=0.6646, gf=0.0001, loss=0.6646]
[Train]:  45%|████▌     | 202/448 [00:45<00:54,  4.53it/s, ce=0.6646, gf=0.0001, loss=0.6646]
[Train]:  45%|████▌     | 202/448 [00:45<00:54,  4.53it/s, ce=0.6652, gf=0.0001, loss=0.6653]
[Train]:  45%|████▌     | 203/448 [00:45<00:52,  4.65it/s, ce=0.6652, gf=0.0001, loss=0.6653]
[Train]:  45%|████▌     | 203/448 [00:45<00:52,  4.65it/s, ce=0.6669, gf=0.0001, loss=0.6670]
[Train]:  46%|████▌     | 204/448 [00:45<00:53,  4.56it/s, ce=0.6669, gf=0.0001, loss=0.6670]
[Train]:  46%|████▌     | 204/448 [00:45<00:53,  4.56it/s, ce=0.6661, gf=0.0001, loss=0.6661]
[Train]:  46%|████▌     | 205/448 [00:45<00:52,  4.65it/s, ce=0.6661, gf=0.0001, loss=0.6661]
[Train]:  46%|████▌     | 205/448 [00:45<00:52,  4.65it/s, ce=0.6648, gf=0.0001, loss=0.6648]
[Train]:  46%|████▌     | 206/448 [00:45<00:53,  4.56it/s, ce=0.6648, gf=0.0001, loss=0.6648]
[Train]:  46%|████▌     | 206/448 [00:46<00:53,  4.56it/s, ce=0.6663, gf=0.0001, loss=0.6664]
[Train]:  46%|████▌     | 207/448 [00:46<00:51,  4.66it/s, ce=0.6663, gf=0.0001, loss=0.6664]
[Train]:  46%|████▌     | 207/448 [00:46<00:51,  4.66it/s, ce=0.6658, gf=0.0001, loss=0.6658]
[Train]:  46%|████▋     | 208/448 [00:46<00:52,  4.56it/s, ce=0.6658, gf=0.0001, loss=0.6658]
[Train]:  46%|████▋     | 208/448 [00:46<00:52,  4.56it/s, ce=0.6650, gf=0.0001, loss=0.6650]
[Train]:  47%|████▋     | 209/448 [00:46<00:51,  4.64it/s, ce=0.6650, gf=0.0001, loss=0.6650]
[Train]:  47%|████▋     | 209/448 [00:46<00:51,  4.64it/s, ce=0.6634, gf=0.0001, loss=0.6635]
[Train]:  47%|████▋     | 210/448 [00:46<00:52,  4.52it/s, ce=0.6634, gf=0.0001, loss=0.6635]
[Train]:  47%|████▋     | 210/448 [00:47<00:52,  4.52it/s, ce=0.6638, gf=0.0001, loss=0.6638]
[Train]:  47%|████▋     | 211/448 [00:47<00:51,  4.63it/s, ce=0.6638, gf=0.0001, loss=0.6638]
[Train]:  47%|████▋     | 211/448 [00:47<00:51,  4.63it/s, ce=0.6624, gf=0.0001, loss=0.6625]
[Train]:  47%|████▋     | 212/448 [00:47<00:51,  4.55it/s, ce=0.6624, gf=0.0001, loss=0.6625]
