
>>> [1/63] EAR | dynahate | seed=2024
[Train]:  85%|████████▍ | 468/553 [00:44<00:07, 10.97it/s, ce=0.1124, ear=-2.1120, loss=-0.0988]
[Train]:  85%|████████▍ | 468/553 [00:44<00:07, 10.97it/s, ce=0.1123, ear=-2.1124, loss=-0.0990]
[Train]:  85%|████████▍ | 470/553 [00:44<00:07, 10.98it/s, ce=0.1123, ear=-2.1124, loss=-0.0990]
[Train]:  85%|████████▍ | 470/553 [00:44<00:07, 10.98it/s, ce=0.1124, ear=-2.1127, loss=-0.0989]
[Train]:  85%|████████▍ | 470/553 [00:44<00:07, 10.98it/s, ce=0.1122, ear=-2.1125, loss=-0.0991]
[Train]:  85%|████████▌ | 472/553 [00:44<00:07, 10.97it/s, ce=0.1122, ear=-2.1125, loss=-0.0991]
[Train]:  85%|████████▌ | 472/553 [00:44<00:07, 10.97it/s, ce=0.1122, ear=-2.1127, loss=-0.0991]
[Train]:  85%|████████▌ | 472/553 [00:44<00:07, 10.97it/s, ce=0.1121, ear=-2.1128, loss=-0.0992]
[Train]:  86%|████████▌ | 474/553 [00:44<00:07, 10.98it/s, ce=0.1121, ear=-2.1128, loss=-0.0992]
[Train]:  86%|████████▌ | 474/553 [00:44<00:07, 10.98it/s, ce=0.1123, ear=-2.1131, loss=-0.0990]
[Train]:  86%|████████▌ | 474/553 [00:45<00:07, 10.98it/s, ce=0.1122, ear=-2.1129, loss=-0.0991]
[Train]:  86%|████████▌ | 476/553 [00:45<00:07, 10.92it/s, ce=0.1122, ear=-2.1129, loss=-0.0991]
[Train]:  86%|████████▌ | 476/553 [00:45<00:07, 10.92it/s, ce=0.1123, ear=-2.1129, loss=-0.0990]
[Train]:  86%|████████▌ | 476/553 [00:45<00:07, 10.92it/s, ce=0.1123, ear=-2.1134, loss=-0.0990]
[Train]:  86%|████████▋ | 478/553 [00:45<00:06, 10.97it/s, ce=0.1123, ear=-2.1134, loss=-0.0990]
[Train]:  86%|████████▋ | 478/553 [00:45<00:06, 10.97it/s, ce=0.1122, ear=-2.1139, loss=-0.0992]
[Train]:  86%|████████▋ | 478/553 [00:45<00:06, 10.97it/s, ce=0.1120, ear=-2.1138, loss=-0.0993]
[Train]:  87%|████████▋ | 480/553 [00:45<00:06, 11.01it/s, ce=0.1120, ear=-2.1138, loss=-0.0993]
[Train]:  87%|████████▋ | 480/553 [00:45<00:06, 11.01it/s, ce=0.1120, ear=-2.1138, loss=-0.0993]
[Train]:  87%|████████▋ | 480/553 [00:45<00:06, 11.01it/s, ce=0.1118, ear=-2.1137, loss=-0.0995]
[Train]:  87%|████████▋ | 482/553 [00:45<00:06, 11.03it/s, ce=0.1118, ear=-2.1137, loss=-0.0995]
[Train]:  87%|████████▋ | 482/553 [00:45<00:06, 11.03it/s, ce=0.1116, ear=-2.1138, loss=-0.0998]
[Train]:  87%|████████▋ | 482/553 [00:45<00:06, 11.03it/s, ce=0.1114, ear=-2.1136, loss=-0.0999]
[Train]:  88%|████████▊ | 484/553 [00:45<00:06, 11.05it/s, ce=0.1114, ear=-2.1136, loss=-0.0999]
[Train]:  88%|████████▊ | 484/553 [00:45<00:06, 11.05it/s, ce=0.1112, ear=-2.1138, loss=-0.1002]
[Train]:  88%|████████▊ | 484/553 [00:45<00:06, 11.05it/s, ce=0.1110, ear=-2.1139, loss=-0.1004]
[Train]:  88%|████████▊ | 486/553 [00:45<00:06, 11.07it/s, ce=0.1110, ear=-2.1139, loss=-0.1004]
[Train]:  88%|████████▊ | 486/553 [00:46<00:06, 11.07it/s, ce=0.1108, ear=-2.1139, loss=-0.1006]
[Train]:  88%|████████▊ | 486/553 [00:46<00:06, 11.07it/s, ce=0.1105, ear=-2.1137, loss=-0.1008]
[Train]:  88%|████████▊ | 488/553 [00:46<00:05, 11.08it/s, ce=0.1105, ear=-2.1137, loss=-0.1008]
[Train]:  88%|████████▊ | 488/553 [00:46<00:05, 11.08it/s, ce=0.1103, ear=-2.1139, loss=-0.1011]
[Train]:  88%|████████▊ | 488/553 [00:46<00:05, 11.08it/s, ce=0.1101, ear=-2.1141, loss=-0.1013]
[Train]:  89%|████████▊ | 490/553 [00:46<00:05, 11.07it/s, ce=0.1101, ear=-2.1141, loss=-0.1013]
[Train]:  89%|████████▊ | 490/553 [00:46<00:05, 11.07it/s, ce=0.1099, ear=-2.1143, loss=-0.1015]
[Train]:  89%|████████▊ | 490/553 [00:46<00:05, 11.07it/s, ce=0.1100, ear=-2.1145, loss=-0.1014]
[Train]:  89%|████████▉ | 492/553 [00:46<00:05, 11.09it/s, ce=0.1100, ear=-2.1145, loss=-0.1014]
[Train]:  89%|████████▉ | 492/553 [00:46<00:05, 11.09it/s, ce=0.1098, ear=-2.1147, loss=-0.1017]
[Train]:  89%|████████▉ | 492/553 [00:46<00:05, 11.09it/s, ce=0.1097, ear=-2.1148, loss=-0.1017]
[Train]:  89%|████████▉ | 494/553 [00:46<00:05, 10.99it/s, ce=0.1097, ear=-2.1148, loss=-0.1017]
[Train]:  89%|████████▉ | 494/553 [00:46<00:05, 10.99it/s, ce=0.1095, ear=-2.1150, loss=-0.1020]
[Train]:  89%|████████▉ | 494/553 [00:46<00:05, 10.99it/s, ce=0.1101, ear=-2.1148, loss=-0.1014]
[Train]:  90%|████████▉ | 496/553 [00:46<00:05, 11.02it/s, ce=0.1101, ear=-2.1148, loss=-0.1014]
[Train]:  90%|████████▉ | 496/553 [00:46<00:05, 11.02it/s, ce=0.1099, ear=-2.1147, loss=-0.1016]
[Train]:  90%|████████▉ | 496/553 [00:47<00:05, 11.02it/s, ce=0.1099, ear=-2.1148, loss=-0.1016]
[Train]:  90%|█████████ | 498/553 [00:47<00:04, 11.05it/s, ce=0.1099, ear=-2.1148, loss=-0.1016]
[Train]:  90%|█████████ | 498/553 [00:47<00:04, 11.05it/s, ce=0.1097, ear=-2.1146, loss=-0.1018]
[Train]:  90%|█████████ | 498/553 [00:47<00:04, 11.05it/s, ce=0.1095, ear=-2.1145, loss=-0.1019]
[Train]:  90%|█████████ | 500/553 [00:47<00:04, 11.03it/s, ce=0.1095, ear=-2.1145, loss=-0.1019]
[Train]:  90%|█████████ | 500/553 [00:47<00:04, 11.03it/s, ce=0.1098, ear=-2.1146, loss=-0.1016]
[Train]:  90%|█████████ | 500/553 [00:47<00:04, 11.03it/s, ce=0.1097, ear=-2.1147, loss=-0.1018]
[Train]:  91%|█████████ | 502/553 [00:47<00:04, 11.03it/s, ce=0.1097, ear=-2.1147, loss=-0.1018]
[Train]:  91%|█████████ | 502/553 [00:47<00:04, 11.03it/s, ce=0.1094, ear=-2.1145, loss=-0.1020]
[Train]:  91%|█████████ | 502/553 [00:47<00:04, 11.03it/s, ce=0.1093, ear=-2.1143, loss=-0.1021]
[Train]:  91%|█████████ | 504/553 [00:47<00:04, 11.05it/s, ce=0.1093, ear=-2.1143, loss=-0.1021]
[Train]:  91%|█████████ | 504/553 [00:47<00:04, 11.05it/s, ce=0.1091, ear=-2.1146, loss=-0.1023]
[Train]:  91%|█████████ | 504/553 [00:47<00:04, 11.05it/s, ce=0.1089, ear=-2.1147, loss=-0.1025]
[Train]:  92%|█████████▏| 506/553 [00:47<00:04, 11.05it/s, ce=0.1089, ear=-2.1147, loss=-0.1025]
[Train]:  92%|█████████▏| 506/553 [00:47<00:04, 11.05it/s, ce=0.1090, ear=-2.1144, loss=-0.1024]
[Train]:  92%|█████████▏| 506/553 [00:47<00:04, 11.05it/s, ce=0.1088, ear=-2.1147, loss=-0.1027]
[Train]:  92%|█████████▏| 508/553 [00:47<00:04, 10.97it/s, ce=0.1088, ear=-2.1147, loss=-0.1027]
[Train]:  92%|█████████▏| 508/553 [00:48<00:04, 10.97it/s, ce=0.1086, ear=-2.1148, loss=-0.1029]
[Train]:  92%|█████████▏| 508/553 [00:48<00:04, 10.97it/s, ce=0.1087, ear=-2.1147, loss=-0.1027]
[Train]:  92%|█████████▏| 510/553 [00:48<00:03, 10.90it/s, ce=0.1087, ear=-2.1147, loss=-0.1027]
[Train]:  92%|█████████▏| 510/553 [00:48<00:03, 10.90it/s, ce=0.1087, ear=-2.1146, loss=-0.1027]
[Train]:  92%|█████████▏| 510/553 [00:48<00:03, 10.90it/s, ce=0.1087, ear=-2.1150, loss=-0.1028]
[Train]:  93%|█████████▎| 512/553 [00:48<00:03, 10.88it/s, ce=0.1087, ear=-2.1150, loss=-0.1028]
[Train]:  93%|█████████▎| 512/553 [00:48<00:03, 10.88it/s, ce=0.1086, ear=-2.1151, loss=-0.1029]
[Train]:  93%|█████████▎| 512/553 [00:48<00:03, 10.88it/s, ce=0.1084, ear=-2.1152, loss=-0.1031]
[Train]:  93%|█████████▎| 514/553 [00:48<00:03, 10.84it/s, ce=0.1084, ear=-2.1152, loss=-0.1031]
[Train]:  93%|█████████▎| 514/553 [00:48<00:03, 10.84it/s, ce=0.1087, ear=-2.1158, loss=-0.1029]
[Train]:  93%|█████████▎| 514/553 [00:48<00:03, 10.84it/s, ce=0.1085, ear=-2.1160, loss=-0.1031]
[Train]:  93%|█████████▎| 516/553 [00:48<00:03, 10.89it/s, ce=0.1085, ear=-2.1160, loss=-0.1031]
[Train]:  93%|█████████▎| 516/553 [00:48<00:03, 10.89it/s, ce=0.1084, ear=-2.1159, loss=-0.1032]
[Train]:  93%|█████████▎| 516/553 [00:48<00:03, 10.89it/s, ce=0.1082, ear=-2.1159, loss=-0.1034]
[Train]:  94%|█████████▎| 518/553 [00:48<00:03, 10.91it/s, ce=0.1082, ear=-2.1159, loss=-0.1034]
[Train]:  94%|█████████▎| 518/553 [00:48<00:03, 10.91it/s, ce=0.1080, ear=-2.1157, loss=-0.1036]
[Train]:  94%|█████████▎| 518/553 [00:49<00:03, 10.91it/s, ce=0.1078, ear=-2.1159, loss=-0.1037]
[Train]:  94%|█████████▍| 520/553 [00:49<00:03, 10.87it/s, ce=0.1078, ear=-2.1159, loss=-0.1037]
[Train]:  94%|█████████▍| 520/553 [00:49<00:03, 10.87it/s, ce=0.1079, ear=-2.1160, loss=-0.1037]
[Train]:  94%|█████████▍| 520/553 [00:49<00:03, 10.87it/s, ce=0.1078, ear=-2.1159, loss=-0.1038]
[Train]:  94%|█████████▍| 522/553 [00:49<00:02, 10.90it/s, ce=0.1078, ear=-2.1159, loss=-0.1038]
[Train]:  94%|█████████▍| 522/553 [00:49<00:02, 10.90it/s, ce=0.1079, ear=-2.1158, loss=-0.1037]
[Train]:  94%|█████████▍| 522/553 [00:49<00:02, 10.90it/s, ce=0.1078, ear=-2.1158, loss=-0.1038]
[Train]:  95%|█████████▍| 524/553 [00:49<00:02, 10.92it/s, ce=0.1078, ear=-2.1158, loss=-0.1038]
[Train]:  95%|█████████▍| 524/553 [00:49<00:02, 10.92it/s, ce=0.1080, ear=-2.1162, loss=-0.1037]
[Train]:  95%|█████████▍| 524/553 [00:49<00:02, 10.92it/s, ce=0.1078, ear=-2.1157, loss=-0.1038]
[Train]:  95%|█████████▌| 526/553 [00:49<00:02, 10.89it/s, ce=0.1078, ear=-2.1157, loss=-0.1038]
[Train]:  95%|█████████▌| 526/553 [00:49<00:02, 10.89it/s, ce=0.1084, ear=-2.1162, loss=-0.1033]
[Train]:  95%|█████████▌| 526/553 [00:49<00:02, 10.89it/s, ce=0.1082, ear=-2.1163, loss=-0.1035]
[Train]:  95%|█████████▌| 528/553 [00:49<00:02, 10.82it/s, ce=0.1082, ear=-2.1163, loss=-0.1035]
[Train]:  95%|█████████▌| 528/553 [00:49<00:02, 10.82it/s, ce=0.1080, ear=-2.1165, loss=-0.1037]
[Train]:  95%|█████████▌| 528/553 [00:49<00:02, 10.82it/s, ce=0.1088, ear=-2.1164, loss=-0.1028]
[Train]:  96%|█████████▌| 530/553 [00:49<00:02, 10.76it/s, ce=0.1088, ear=-2.1164, loss=-0.1028]
[Train]:  96%|█████████▌| 530/553 [00:50<00:02, 10.76it/s, ce=0.1092, ear=-2.1162, loss=-0.1025]
[Train]:  96%|█████████▌| 530/553 [00:50<00:02, 10.76it/s, ce=0.1093, ear=-2.1162, loss=-0.1023]
[Train]:  96%|█████████▌| 532/553 [00:50<00:01, 10.78it/s, ce=0.1093, ear=-2.1162, loss=-0.1023]
[Train]:  96%|█████████▌| 532/553 [00:50<00:01, 10.78it/s, ce=0.1097, ear=-2.1163, loss=-0.1019]
[Train]:  96%|█████████▌| 532/553 [00:50<00:01, 10.78it/s, ce=0.1098, ear=-2.1161, loss=-0.1018]
[Train]:  97%|█████████▋| 534/553 [00:50<00:01, 10.83it/s, ce=0.1098, ear=-2.1161, loss=-0.1018]
[Train]:  97%|█████████▋| 534/553 [00:50<00:01, 10.83it/s, ce=0.1096, ear=-2.1166, loss=-0.1021]
[Train]:  97%|█████████▋| 534/553 [00:50<00:01, 10.83it/s, ce=0.1096, ear=-2.1164, loss=-0.1021]
[Train]:  97%|█████████▋| 536/553 [00:50<00:01, 10.88it/s, ce=0.1096, ear=-2.1164, loss=-0.1021]
[Train]:  97%|█████████▋| 536/553 [00:50<00:01, 10.88it/s, ce=0.1101, ear=-2.1167, loss=-0.1016]
[Train]:  97%|█████████▋| 536/553 [00:50<00:01, 10.88it/s, ce=0.1099, ear=-2.1169, loss=-0.1018]
[Train]:  97%|█████████▋| 538/553 [00:50<00:01, 10.89it/s, ce=0.1099, ear=-2.1169, loss=-0.1018]
[Train]:  97%|█████████▋| 538/553 [00:50<00:01, 10.89it/s, ce=0.1099, ear=-2.1172, loss=-0.1019]
[Train]:  97%|█████████▋| 538/553 [00:50<00:01, 10.89it/s, ce=0.1098, ear=-2.1173, loss=-0.1020]
[Train]:  98%|█████████▊| 540/553 [00:50<00:01, 10.94it/s, ce=0.1098, ear=-2.1173, loss=-0.1020]
[Train]:  98%|█████████▊| 540/553 [00:50<00:01, 10.94it/s, ce=0.1097, ear=-2.1175, loss=-0.1021]
[Train]:  98%|█████████▊| 540/553 [00:51<00:01, 10.94it/s, ce=0.1097, ear=-2.1181, loss=-0.1021]
[Train]:  98%|█████████▊| 542/553 [00:51<00:01, 10.98it/s, ce=0.1097, ear=-2.1181, loss=-0.1021]
[Train]:  98%|█████████▊| 542/553 [00:51<00:01, 10.98it/s, ce=0.1096, ear=-2.1183, loss=-0.1022]
[Train]:  98%|█████████▊| 542/553 [00:51<00:01, 10.98it/s, ce=0.1097, ear=-2.1187, loss=-0.1022]
[Train]:  98%|█████████▊| 544/553 [00:51<00:00, 10.87it/s, ce=0.1097, ear=-2.1187, loss=-0.1022]
[Train]:  98%|█████████▊| 544/553 [00:51<00:00, 10.87it/s, ce=0.1096, ear=-2.1188, loss=-0.1023]
[Train]:  98%|█████████▊| 544/553 [00:51<00:00, 10.87it/s, ce=0.1099, ear=-2.1188, loss=-0.1020]
[Train]:  99%|█████████▊| 546/553 [00:51<00:00, 10.94it/s, ce=0.1099, ear=-2.1188, loss=-0.1020]
[Train]:  99%|█████████▊| 546/553 [00:51<00:00, 10.94it/s, ce=0.1099, ear=-2.1185, loss=-0.1020]
[Train]:  99%|█████████▊| 546/553 [00:51<00:00, 10.94it/s, ce=0.1097, ear=-2.1181, loss=-0.1021]
[Train]:  99%|█████████▉| 548/553 [00:51<00:00, 10.99it/s, ce=0.1097, ear=-2.1181, loss=-0.1021]
[Train]:  99%|█████████▉| 548/553 [00:51<00:00, 10.99it/s, ce=0.1097, ear=-2.1181, loss=-0.1021]
[Train]:  99%|█████████▉| 548/553 [00:51<00:00, 10.99it/s, ce=0.1097, ear=-2.1178, loss=-0.1021]
[Train]:  99%|█████████▉| 550/553 [00:51<00:00, 11.08it/s, ce=0.1097, ear=-2.1178, loss=-0.1021]
[Train]:  99%|█████████▉| 550/553 [00:51<00:00, 11.08it/s, ce=0.1096, ear=-2.1181, loss=-0.1023]
[Train]:  99%|█████████▉| 550/553 [00:51<00:00, 11.08it/s, ce=0.1094, ear=-2.1179, loss=-0.1024]
[Train]: 100%|█████████▉| 552/553 [00:51<00:00, 11.18it/s, ce=0.1094, ear=-2.1179, loss=-0.1024]
[Train]: 100%|█████████▉| 552/553 [00:52<00:00, 11.18it/s, ce=0.1094, ear=-2.1179, loss=-0.1024]
[Train]: 100%|██████████| 553/553 [00:52<00:00, 10.62it/s, ce=0.1094, ear=-2.1179, loss=-0.1024]

[Eval]:   0%|          | 0/35 [00:00<?, ?it/s]
[Eval]:   3%|▎         | 1/35 [00:00<00:03,  8.58it/s]
[Eval]:  14%|█▍        | 5/35 [00:00<00:01, 22.64it/s]
[Eval]:  26%|██▌       | 9/35 [00:00<00:00, 26.87it/s]
[Eval]:  37%|███▋      | 13/35 [00:00<00:00, 28.82it/s]
[Eval]:  49%|████▊     | 17/35 [00:00<00:00, 29.87it/s]
[Eval]:  60%|██████    | 21/35 [00:00<00:00, 30.50it/s]
[Eval]:  71%|███████▏  | 25/35 [00:00<00:00, 30.89it/s]
[Eval]:  83%|████████▎ | 29/35 [00:00<00:00, 31.10it/s]
[Eval]:  94%|█████████▍| 33/35 [00:01<00:00, 31.23it/s]
[Eval]: 100%|██████████| 35/35 [00:01<00:00, 28.60it/s]
  Train: loss=-0.1024 CE=0.1094 EAR=-2.1179
  Val:   F1=0.9700 AUC=0.9919
  [Save] Best F1=0.9700
  [EarlyStopping] Loss improved. Resetting counter.

Epoch 3/6

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.0577, ear=-2.2171, loss=-0.1640]
[Train]:   0%|          | 1/553 [00:00<01:46,  5.16it/s, ce=0.0577, ear=-2.2171, loss=-0.1640]
[Train]:   0%|          | 1/553 [00:00<01:46,  5.16it/s, ce=0.0347, ear=-2.2235, loss=-0.1876]
[Train]:   0%|          | 2/553 [00:00<01:24,  6.53it/s, ce=0.0347, ear=-2.2235, loss=-0.1876]
[Train]:   0%|          | 2/553 [00:00<01:24,  6.53it/s, ce=0.0408, ear=-2.1847, loss=-0.1777]
[Train]:   0%|          | 2/553 [00:00<01:24,  6.53it/s, ce=0.0847, ear=-2.1960, loss=-0.1349]
[Train]:   1%|          | 4/553 [00:00<01:08,  8.01it/s, ce=0.0847, ear=-2.1960, loss=-0.1349]
[Train]:   1%|          | 4/553 [00:00<01:08,  8.01it/s, ce=0.0733, ear=-2.1978, loss=-0.1465]
[Train]:   1%|          | 5/553 [00:00<01:04,  8.49it/s, ce=0.0733, ear=-2.1978, loss=-0.1465]
[Train]:   1%|          | 5/553 [00:00<01:04,  8.49it/s, ce=0.0710, ear=-2.1659, loss=-0.1456]
[Train]:   1%|          | 6/553 [00:00<01:04,  8.45it/s, ce=0.0710, ear=-2.1659, loss=-0.1456]
[Train]:   1%|          | 6/553 [00:00<01:04,  8.45it/s, ce=0.0806, ear=-2.1599, loss=-0.1353]
[Train]:   1%|          | 6/553 [00:00<01:04,  8.45it/s, ce=0.0750, ear=-2.1753, loss=-0.1426]
[Train]:   1%|▏         | 8/553 [00:00<00:59,  9.13it/s, ce=0.0750, ear=-2.1753, loss=-0.1426]
[Train]:   1%|▏         | 8/553 [00:01<00:59,  9.13it/s, ce=0.0749, ear=-2.1707, loss=-0.1422]
[Train]:   1%|▏         | 8/553 [00:01<00:59,  9.13it/s, ce=0.0727, ear=-2.1539, loss=-0.1427]
[Train]:   2%|▏         | 10/553 [00:01<00:56,  9.65it/s, ce=0.0727, ear=-2.1539, loss=-0.1427]
[Train]:   2%|▏         | 10/553 [00:01<00:56,  9.65it/s, ce=0.0719, ear=-2.1651, loss=-0.1446]
[Train]:   2%|▏         | 10/553 [00:01<00:56,  9.65it/s, ce=0.0701, ear=-2.1577, loss=-0.1457]
[Train]:   2%|▏         | 12/553 [00:01<00:54,  9.88it/s, ce=0.0701, ear=-2.1577, loss=-0.1457]
[Train]:   2%|▏         | 12/553 [00:01<00:54,  9.88it/s, ce=0.0669, ear=-2.1614, loss=-0.1492]
[Train]:   2%|▏         | 12/553 [00:01<00:54,  9.88it/s, ce=0.0643, ear=-2.1547, loss=-0.1512]
[Train]:   3%|▎         | 14/553 [00:01<00:54,  9.92it/s, ce=0.0643, ear=-2.1547, loss=-0.1512]
[Train]:   3%|▎         | 14/553 [00:01<00:54,  9.92it/s, ce=0.0610, ear=-2.1501, loss=-0.1540]
[Train]:   3%|▎         | 14/553 [00:01<00:54,  9.92it/s, ce=0.0595, ear=-2.1523, loss=-0.1558]
[Train]:   3%|▎         | 16/553 [00:01<00:52, 10.19it/s, ce=0.0595, ear=-2.1523, loss=-0.1558]
[Train]:   3%|▎         | 16/553 [00:01<00:52, 10.19it/s, ce=0.0568, ear=-2.1511, loss=-0.1583]
[Train]:   3%|▎         | 16/553 [00:01<00:52, 10.19it/s, ce=0.0545, ear=-2.1406, loss=-0.1596]
[Train]:   3%|▎         | 18/553 [00:01<00:51, 10.38it/s, ce=0.0545, ear=-2.1406, loss=-0.1596]
[Train]:   3%|▎         | 18/553 [00:01<00:51, 10.38it/s, ce=0.0542, ear=-2.1367, loss=-0.1594]
[Train]:   3%|▎         | 18/553 [00:02<00:51, 10.38it/s, ce=0.0526, ear=-2.1442, loss=-0.1618]
[Train]:   4%|▎         | 20/553 [00:02<00:50, 10.58it/s, ce=0.0526, ear=-2.1442, loss=-0.1618]
[Train]:   4%|▎         | 20/553 [00:02<00:50, 10.58it/s, ce=0.0505, ear=-2.1453, loss=-0.1640]
[Train]:   4%|▎         | 20/553 [00:02<00:50, 10.58it/s, ce=0.0486, ear=-2.1483, loss=-0.1663]
[Train]:   4%|▍         | 22/553 [00:02<00:52, 10.06it/s, ce=0.0486, ear=-2.1483, loss=-0.1663]
[Train]:   4%|▍         | 22/553 [00:02<00:52, 10.06it/s, ce=0.0471, ear=-2.1459, loss=-0.1675]
[Train]:   4%|▍         | 22/553 [00:02<00:52, 10.06it/s, ce=0.0554, ear=-2.1458, loss=-0.1592]
[Train]:   4%|▍         | 24/553 [00:02<00:52, 10.08it/s, ce=0.0554, ear=-2.1458, loss=-0.1592]
[Train]:   4%|▍         | 24/553 [00:02<00:52, 10.08it/s, ce=0.0534, ear=-2.1474, loss=-0.1614]
[Train]:   4%|▍         | 24/553 [00:02<00:52, 10.08it/s, ce=0.0520, ear=-2.1508, loss=-0.1630]
[Train]:   5%|▍         | 26/553 [00:02<00:51, 10.26it/s, ce=0.0520, ear=-2.1508, loss=-0.1630]
[Train]:   5%|▍         | 26/553 [00:02<00:51, 10.26it/s, ce=0.0505, ear=-2.1553, loss=-0.1650]
[Train]:   5%|▍         | 26/553 [00:02<00:51, 10.26it/s, ce=0.0490, ear=-2.1517, loss=-0.1661]
[Train]:   5%|▌         | 28/553 [00:02<00:50, 10.43it/s, ce=0.0490, ear=-2.1517, loss=-0.1661]
[Train]:   5%|▌         | 28/553 [00:02<00:50, 10.43it/s, ce=0.0485, ear=-2.1478, loss=-0.1663]
[Train]:   5%|▌         | 28/553 [00:03<00:50, 10.43it/s, ce=0.0480, ear=-2.1453, loss=-0.1666]
[Train]:   5%|▌         | 30/553 [00:03<00:49, 10.54it/s, ce=0.0480, ear=-2.1453, loss=-0.1666]
[Train]:   5%|▌         | 30/553 [00:03<00:49, 10.54it/s, ce=0.0469, ear=-2.1429, loss=-0.1674]
[Train]:   5%|▌         | 30/553 [00:03<00:49, 10.54it/s, ce=0.0456, ear=-2.1417, loss=-0.1686]
[Train]:   6%|▌         | 32/553 [00:03<00:49, 10.55it/s, ce=0.0456, ear=-2.1417, loss=-0.1686]
[Train]:   6%|▌         | 32/553 [00:03<00:49, 10.55it/s, ce=0.0456, ear=-2.1454, loss=-0.1689]
[Train]:   6%|▌         | 32/553 [00:03<00:49, 10.55it/s, ce=0.0444, ear=-2.1527, loss=-0.1709]
[Train]:   6%|▌         | 34/553 [00:03<00:49, 10.54it/s, ce=0.0444, ear=-2.1527, loss=-0.1709]
[Train]:   6%|▌         | 34/553 [00:03<00:49, 10.54it/s, ce=0.0492, ear=-2.1529, loss=-0.1661]
[Train]:   6%|▌         | 34/553 [00:03<00:49, 10.54it/s, ce=0.0479, ear=-2.1481, loss=-0.1669]
[Train]:   7%|▋         | 36/553 [00:03<00:49, 10.55it/s, ce=0.0479, ear=-2.1481, loss=-0.1669]
[Train]:   7%|▋         | 36/553 [00:03<00:49, 10.55it/s, ce=0.0490, ear=-2.1468, loss=-0.1657]
[Train]:   7%|▋         | 36/553 [00:03<00:49, 10.55it/s, ce=0.0479, ear=-2.1451, loss=-0.1667]
[Train]:   7%|▋         | 38/553 [00:03<00:48, 10.71it/s, ce=0.0479, ear=-2.1451, loss=-0.1667]
[Train]:   7%|▋         | 38/553 [00:03<00:48, 10.71it/s, ce=0.0469, ear=-2.1485, loss=-0.1680]
[Train]:   7%|▋         | 38/553 [00:03<00:48, 10.71it/s, ce=0.0459, ear=-2.1512, loss=-0.1692]
[Train]:   7%|▋         | 40/553 [00:03<00:47, 10.75it/s, ce=0.0459, ear=-2.1512, loss=-0.1692]
[Train]:   7%|▋         | 40/553 [00:04<00:47, 10.75it/s, ce=0.0448, ear=-2.1466, loss=-0.1698]
[Train]:   7%|▋         | 40/553 [00:04<00:47, 10.75it/s, ce=0.0440, ear=-2.1443, loss=-0.1705]
[Train]:   8%|▊         | 42/553 [00:04<00:47, 10.84it/s, ce=0.0440, ear=-2.1443, loss=-0.1705]
[Train]:   8%|▊         | 42/553 [00:04<00:47, 10.84it/s, ce=0.0432, ear=-2.1424, loss=-0.1710]
[Train]:   8%|▊         | 42/553 [00:04<00:47, 10.84it/s, ce=0.0426, ear=-2.1418, loss=-0.1716]
[Train]:   8%|▊         | 44/553 [00:04<00:47, 10.80it/s, ce=0.0426, ear=-2.1418, loss=-0.1716]
[Train]:   8%|▊         | 44/553 [00:04<00:47, 10.80it/s, ce=0.0427, ear=-2.1406, loss=-0.1714]
[Train]:   8%|▊         | 44/553 [00:04<00:47, 10.80it/s, ce=0.0422, ear=-2.1406, loss=-0.1719]
[Train]:   8%|▊         | 46/553 [00:04<00:48, 10.44it/s, ce=0.0422, ear=-2.1406, loss=-0.1719]
[Train]:   8%|▊         | 46/553 [00:04<00:48, 10.44it/s, ce=0.0414, ear=-2.1435, loss=-0.1729]
[Train]:   8%|▊         | 46/553 [00:04<00:48, 10.44it/s, ce=0.0408, ear=-2.1424, loss=-0.1734]
[Train]:   9%|▊         | 48/553 [00:04<00:48, 10.51it/s, ce=0.0408, ear=-2.1424, loss=-0.1734]
[Train]:   9%|▊         | 48/553 [00:04<00:48, 10.51it/s, ce=0.0419, ear=-2.1420, loss=-0.1723]
[Train]:   9%|▊         | 48/553 [00:04<00:48, 10.51it/s, ce=0.0419, ear=-2.1407, loss=-0.1722]
[Train]:   9%|▉         | 50/553 [00:04<00:47, 10.56it/s, ce=0.0419, ear=-2.1407, loss=-0.1722]
[Train]:   9%|▉         | 50/553 [00:05<00:47, 10.56it/s, ce=0.0412, ear=-2.1396, loss=-0.1728]
[Train]:   9%|▉         | 50/553 [00:05<00:47, 10.56it/s, ce=0.0410, ear=-2.1416, loss=-0.1731]
[Train]:   9%|▉         | 52/553 [00:05<00:47, 10.59it/s, ce=0.0410, ear=-2.1416, loss=-0.1731]
[Train]:   9%|▉         | 52/553 [00:05<00:47, 10.59it/s, ce=0.0408, ear=-2.1444, loss=-0.1736]
[Train]:   9%|▉         | 52/553 [00:05<00:47, 10.59it/s, ce=0.0402, ear=-2.1474, loss=-0.1746]
[Train]:  10%|▉         | 54/553 [00:05<00:46, 10.62it/s, ce=0.0402, ear=-2.1474, loss=-0.1746]
[Train]:  10%|▉         | 54/553 [00:05<00:46, 10.62it/s, ce=0.0396, ear=-2.1463, loss=-0.1750]
[Train]:  10%|▉         | 54/553 [00:05<00:46, 10.62it/s, ce=0.0389, ear=-2.1468, loss=-0.1758]
