
>>> [1/63] CCDF | dynahate | seed=123
[Train]:  56%|█████▌    | 308/553 [00:31<00:23, 10.22it/s, ce=0.5576, kl=0.0262, loss=0.5837]
[Train]:  56%|█████▌    | 308/553 [00:31<00:23, 10.22it/s, ce=0.5568, kl=0.0262, loss=0.5829]
[Train]:  56%|█████▌    | 310/553 [00:31<00:23, 10.20it/s, ce=0.5568, kl=0.0262, loss=0.5829]
[Train]:  56%|█████▌    | 310/553 [00:31<00:23, 10.20it/s, ce=0.5557, kl=0.0262, loss=0.5818]
[Train]:  56%|█████▌    | 310/553 [00:31<00:23, 10.20it/s, ce=0.5550, kl=0.0262, loss=0.5812]
[Train]:  56%|█████▋    | 312/553 [00:31<00:23, 10.35it/s, ce=0.5550, kl=0.0262, loss=0.5812]
[Train]:  56%|█████▋    | 312/553 [00:31<00:23, 10.35it/s, ce=0.5547, kl=0.0262, loss=0.5809]
[Train]:  56%|█████▋    | 312/553 [00:31<00:23, 10.35it/s, ce=0.5539, kl=0.0261, loss=0.5801]
[Train]:  57%|█████▋    | 314/553 [00:31<00:23, 10.36it/s, ce=0.5539, kl=0.0261, loss=0.5801]
[Train]:  57%|█████▋    | 314/553 [00:31<00:23, 10.36it/s, ce=0.5532, kl=0.0262, loss=0.5794]
[Train]:  57%|█████▋    | 314/553 [00:31<00:23, 10.36it/s, ce=0.5528, kl=0.0262, loss=0.5790]
[Train]:  57%|█████▋    | 316/553 [00:31<00:22, 10.40it/s, ce=0.5528, kl=0.0262, loss=0.5790]
[Train]:  57%|█████▋    | 316/553 [00:31<00:22, 10.40it/s, ce=0.5519, kl=0.0261, loss=0.5780]
[Train]:  57%|█████▋    | 316/553 [00:31<00:22, 10.40it/s, ce=0.5515, kl=0.0261, loss=0.5776]
[Train]:  58%|█████▊    | 318/553 [00:31<00:22, 10.45it/s, ce=0.5515, kl=0.0261, loss=0.5776]
[Train]:  58%|█████▊    | 318/553 [00:31<00:22, 10.45it/s, ce=0.5502, kl=0.0261, loss=0.5762]
[Train]:  58%|█████▊    | 318/553 [00:32<00:22, 10.45it/s, ce=0.5489, kl=0.0261, loss=0.5750]
[Train]:  58%|█████▊    | 320/553 [00:32<00:22, 10.30it/s, ce=0.5489, kl=0.0261, loss=0.5750]
[Train]:  58%|█████▊    | 320/553 [00:32<00:22, 10.30it/s, ce=0.5475, kl=0.0260, loss=0.5736]
[Train]:  58%|█████▊    | 320/553 [00:32<00:22, 10.30it/s, ce=0.5466, kl=0.0260, loss=0.5726]
[Train]:  58%|█████▊    | 322/553 [00:32<00:22, 10.41it/s, ce=0.5466, kl=0.0260, loss=0.5726]
[Train]:  58%|█████▊    | 322/553 [00:32<00:22, 10.41it/s, ce=0.5455, kl=0.0261, loss=0.5716]
[Train]:  58%|█████▊    | 322/553 [00:32<00:22, 10.41it/s, ce=0.5444, kl=0.0261, loss=0.5705]
[Train]:  59%|█████▊    | 324/553 [00:32<00:21, 10.50it/s, ce=0.5444, kl=0.0261, loss=0.5705]
[Train]:  59%|█████▊    | 324/553 [00:32<00:21, 10.50it/s, ce=0.5433, kl=0.0261, loss=0.5693]
[Train]:  59%|█████▊    | 324/553 [00:32<00:21, 10.50it/s, ce=0.5420, kl=0.0260, loss=0.5680]
[Train]:  59%|█████▉    | 326/553 [00:32<00:21, 10.46it/s, ce=0.5420, kl=0.0260, loss=0.5680]
[Train]:  59%|█████▉    | 326/553 [00:32<00:21, 10.46it/s, ce=0.5406, kl=0.0259, loss=0.5666]
[Train]:  59%|█████▉    | 326/553 [00:32<00:21, 10.46it/s, ce=0.5406, kl=0.0259, loss=0.5665]
[Train]:  59%|█████▉    | 328/553 [00:32<00:21, 10.41it/s, ce=0.5406, kl=0.0259, loss=0.5665]
[Train]:  59%|█████▉    | 328/553 [00:32<00:21, 10.41it/s, ce=0.5393, kl=0.0258, loss=0.5652]
[Train]:  59%|█████▉    | 328/553 [00:33<00:21, 10.41it/s, ce=0.5382, kl=0.0258, loss=0.5640]
[Train]:  60%|█████▉    | 330/553 [00:33<00:21, 10.46it/s, ce=0.5382, kl=0.0258, loss=0.5640]
[Train]:  60%|█████▉    | 330/553 [00:33<00:21, 10.46it/s, ce=0.5376, kl=0.0258, loss=0.5634]
[Train]:  60%|█████▉    | 330/553 [00:33<00:21, 10.46it/s, ce=0.5367, kl=0.0257, loss=0.5624]
[Train]:  60%|██████    | 332/553 [00:33<00:21, 10.24it/s, ce=0.5367, kl=0.0257, loss=0.5624]
[Train]:  60%|██████    | 332/553 [00:33<00:21, 10.24it/s, ce=0.5355, kl=0.0257, loss=0.5612]
[Train]:  60%|██████    | 332/553 [00:33<00:21, 10.24it/s, ce=0.5349, kl=0.0256, loss=0.5606]
[Train]:  60%|██████    | 334/553 [00:33<00:21, 10.39it/s, ce=0.5349, kl=0.0256, loss=0.5606]
[Train]:  60%|██████    | 334/553 [00:33<00:21, 10.39it/s, ce=0.5340, kl=0.0256, loss=0.5596]
[Train]:  60%|██████    | 334/553 [00:33<00:21, 10.39it/s, ce=0.5329, kl=0.0256, loss=0.5585]
[Train]:  61%|██████    | 336/553 [00:33<00:20, 10.48it/s, ce=0.5329, kl=0.0256, loss=0.5585]
[Train]:  61%|██████    | 336/553 [00:33<00:20, 10.48it/s, ce=0.5326, kl=0.0256, loss=0.5582]
[Train]:  61%|██████    | 336/553 [00:33<00:20, 10.48it/s, ce=0.5316, kl=0.0256, loss=0.5571]
[Train]:  61%|██████    | 338/553 [00:33<00:20, 10.25it/s, ce=0.5316, kl=0.0256, loss=0.5571]
[Train]:  61%|██████    | 338/553 [00:33<00:20, 10.25it/s, ce=0.5306, kl=0.0255, loss=0.5561]
[Train]:  61%|██████    | 338/553 [00:34<00:20, 10.25it/s, ce=0.5301, kl=0.0255, loss=0.5556]
[Train]:  61%|██████▏   | 340/553 [00:34<00:20, 10.35it/s, ce=0.5301, kl=0.0255, loss=0.5556]
[Train]:  61%|██████▏   | 340/553 [00:34<00:20, 10.35it/s, ce=0.5289, kl=0.0256, loss=0.5545]
[Train]:  61%|██████▏   | 340/553 [00:34<00:20, 10.35it/s, ce=0.5281, kl=0.0256, loss=0.5537]
[Train]:  62%|██████▏   | 342/553 [00:34<00:21,  9.85it/s, ce=0.5281, kl=0.0256, loss=0.5537]
[Train]:  62%|██████▏   | 342/553 [00:34<00:21,  9.85it/s, ce=0.5272, kl=0.0256, loss=0.5528]
[Train]:  62%|██████▏   | 343/553 [00:34<00:21,  9.86it/s, ce=0.5272, kl=0.0256, loss=0.5528]
[Train]:  62%|██████▏   | 343/553 [00:34<00:21,  9.86it/s, ce=0.5263, kl=0.0256, loss=0.5518]
[Train]:  62%|██████▏   | 344/553 [00:34<00:22,  9.44it/s, ce=0.5263, kl=0.0256, loss=0.5518]
[Train]:  62%|██████▏   | 344/553 [00:34<00:22,  9.44it/s, ce=0.5258, kl=0.0255, loss=0.5513]
[Train]:  62%|██████▏   | 344/553 [00:34<00:22,  9.44it/s, ce=0.5251, kl=0.0257, loss=0.5508]
[Train]:  63%|██████▎   | 346/553 [00:34<00:21,  9.81it/s, ce=0.5251, kl=0.0257, loss=0.5508]
[Train]:  63%|██████▎   | 346/553 [00:34<00:21,  9.81it/s, ce=0.5240, kl=0.0258, loss=0.5498]
[Train]:  63%|██████▎   | 346/553 [00:34<00:21,  9.81it/s, ce=0.5229, kl=0.0258, loss=0.5488]
[Train]:  63%|██████▎   | 348/553 [00:34<00:20,  9.88it/s, ce=0.5229, kl=0.0258, loss=0.5488]
[Train]:  63%|██████▎   | 348/553 [00:34<00:20,  9.88it/s, ce=0.5227, kl=0.0259, loss=0.5486]
[Train]:  63%|██████▎   | 348/553 [00:35<00:20,  9.88it/s, ce=0.5217, kl=0.0259, loss=0.5477]
[Train]:  63%|██████▎   | 350/553 [00:35<00:20, 10.03it/s, ce=0.5217, kl=0.0259, loss=0.5477]
[Train]:  63%|██████▎   | 350/553 [00:35<00:20, 10.03it/s, ce=0.5212, kl=0.0259, loss=0.5471]
[Train]:  63%|██████▎   | 350/553 [00:35<00:20, 10.03it/s, ce=0.5207, kl=0.0259, loss=0.5466]
[Train]:  64%|██████▎   | 352/553 [00:35<00:19, 10.23it/s, ce=0.5207, kl=0.0259, loss=0.5466]
[Train]:  64%|██████▎   | 352/553 [00:35<00:19, 10.23it/s, ce=0.5202, kl=0.0259, loss=0.5461]
[Train]:  64%|██████▎   | 352/553 [00:35<00:19, 10.23it/s, ce=0.5194, kl=0.0259, loss=0.5453]
[Train]:  64%|██████▍   | 354/553 [00:35<00:19, 10.32it/s, ce=0.5194, kl=0.0259, loss=0.5453]
[Train]:  64%|██████▍   | 354/553 [00:35<00:19, 10.32it/s, ce=0.5189, kl=0.0258, loss=0.5447]
[Train]:  64%|██████▍   | 354/553 [00:35<00:19, 10.32it/s, ce=0.5183, kl=0.0258, loss=0.5441]
[Train]:  64%|██████▍   | 356/553 [00:35<00:19, 10.30it/s, ce=0.5183, kl=0.0258, loss=0.5441]
[Train]:  64%|██████▍   | 356/553 [00:35<00:19, 10.30it/s, ce=0.5174, kl=0.0258, loss=0.5432]
[Train]:  64%|██████▍   | 356/553 [00:35<00:19, 10.30it/s, ce=0.5169, kl=0.0258, loss=0.5427]
[Train]:  65%|██████▍   | 358/553 [00:35<00:18, 10.28it/s, ce=0.5169, kl=0.0258, loss=0.5427]
[Train]:  65%|██████▍   | 358/553 [00:35<00:18, 10.28it/s, ce=0.5159, kl=0.0257, loss=0.5416]
[Train]:  65%|██████▍   | 358/553 [00:35<00:18, 10.28it/s, ce=0.5153, kl=0.0257, loss=0.5411]
[Train]:  65%|██████▌   | 360/553 [00:35<00:18, 10.37it/s, ce=0.5153, kl=0.0257, loss=0.5411]
[Train]:  65%|██████▌   | 360/553 [00:36<00:18, 10.37it/s, ce=0.5145, kl=0.0257, loss=0.5402]
[Train]:  65%|██████▌   | 360/553 [00:36<00:18, 10.37it/s, ce=0.5134, kl=0.0257, loss=0.5391]
[Train]:  65%|██████▌   | 362/553 [00:36<00:18, 10.38it/s, ce=0.5134, kl=0.0257, loss=0.5391]
[Train]:  65%|██████▌   | 362/553 [00:36<00:18, 10.38it/s, ce=0.5123, kl=0.0257, loss=0.5380]
[Train]:  65%|██████▌   | 362/553 [00:36<00:18, 10.38it/s, ce=0.5123, kl=0.0257, loss=0.5381]
[Train]:  66%|██████▌   | 364/553 [00:36<00:18, 10.43it/s, ce=0.5123, kl=0.0257, loss=0.5381]
[Train]:  66%|██████▌   | 364/553 [00:36<00:18, 10.43it/s, ce=0.5113, kl=0.0257, loss=0.5371]
[Train]:  66%|██████▌   | 364/553 [00:36<00:18, 10.43it/s, ce=0.5105, kl=0.0257, loss=0.5362]
[Train]:  66%|██████▌   | 366/553 [00:36<00:17, 10.43it/s, ce=0.5105, kl=0.0257, loss=0.5362]
[Train]:  66%|██████▌   | 366/553 [00:36<00:17, 10.43it/s, ce=0.5100, kl=0.0256, loss=0.5357]
[Train]:  66%|██████▌   | 366/553 [00:36<00:17, 10.43it/s, ce=0.5090, kl=0.0256, loss=0.5347]
[Train]:  67%|██████▋   | 368/553 [00:36<00:17, 10.40it/s, ce=0.5090, kl=0.0256, loss=0.5347]
[Train]:  67%|██████▋   | 368/553 [00:36<00:17, 10.40it/s, ce=0.5082, kl=0.0257, loss=0.5339]
[Train]:  67%|██████▋   | 368/553 [00:36<00:17, 10.40it/s, ce=0.5072, kl=0.0257, loss=0.5329]
[Train]:  67%|██████▋   | 370/553 [00:36<00:17, 10.48it/s, ce=0.5072, kl=0.0257, loss=0.5329]
[Train]:  67%|██████▋   | 370/553 [00:37<00:17, 10.48it/s, ce=0.5063, kl=0.0257, loss=0.5320]
[Train]:  67%|██████▋   | 370/553 [00:37<00:17, 10.48it/s, ce=0.5055, kl=0.0257, loss=0.5313]
[Train]:  67%|██████▋   | 372/553 [00:37<00:17, 10.43it/s, ce=0.5055, kl=0.0257, loss=0.5313]
[Train]:  67%|██████▋   | 372/553 [00:37<00:17, 10.43it/s, ce=0.5062, kl=0.0258, loss=0.5319]
[Train]:  67%|██████▋   | 372/553 [00:37<00:17, 10.43it/s, ce=0.5061, kl=0.0257, loss=0.5318]
[Train]:  68%|██████▊   | 374/553 [00:37<00:17, 10.45it/s, ce=0.5061, kl=0.0257, loss=0.5318]
[Train]:  68%|██████▊   | 374/553 [00:37<00:17, 10.45it/s, ce=0.5057, kl=0.0257, loss=0.5314]
[Train]:  68%|██████▊   | 374/553 [00:37<00:17, 10.45it/s, ce=0.5050, kl=0.0258, loss=0.5308]
[Train]:  68%|██████▊   | 376/553 [00:37<00:17, 10.36it/s, ce=0.5050, kl=0.0258, loss=0.5308]
[Train]:  68%|██████▊   | 376/553 [00:37<00:17, 10.36it/s, ce=0.5042, kl=0.0258, loss=0.5300]
[Train]:  68%|██████▊   | 376/553 [00:37<00:17, 10.36it/s, ce=0.5041, kl=0.0258, loss=0.5300]
[Train]:  68%|██████▊   | 378/553 [00:37<00:16, 10.39it/s, ce=0.5041, kl=0.0258, loss=0.5300]
[Train]:  68%|██████▊   | 378/553 [00:37<00:16, 10.39it/s, ce=0.5031, kl=0.0258, loss=0.5289]
[Train]:  68%|██████▊   | 378/553 [00:37<00:16, 10.39it/s, ce=0.5020, kl=0.0258, loss=0.5278]
[Train]:  69%|██████▊   | 380/553 [00:37<00:16, 10.36it/s, ce=0.5020, kl=0.0258, loss=0.5278]
[Train]:  69%|██████▊   | 380/553 [00:37<00:16, 10.36it/s, ce=0.5010, kl=0.0257, loss=0.5268]
[Train]:  69%|██████▊   | 380/553 [00:38<00:16, 10.36it/s, ce=0.5000, kl=0.0258, loss=0.5258]
[Train]:  69%|██████▉   | 382/553 [00:38<00:16, 10.46it/s, ce=0.5000, kl=0.0258, loss=0.5258]
[Train]:  69%|██████▉   | 382/553 [00:38<00:16, 10.46it/s, ce=0.4991, kl=0.0258, loss=0.5249]
[Train]:  69%|██████▉   | 382/553 [00:38<00:16, 10.46it/s, ce=0.4980, kl=0.0259, loss=0.5239]
[Train]:  69%|██████▉   | 384/553 [00:38<00:16, 10.36it/s, ce=0.4980, kl=0.0259, loss=0.5239]
[Train]:  69%|██████▉   | 384/553 [00:38<00:16, 10.36it/s, ce=0.4972, kl=0.0259, loss=0.5230]
[Train]:  69%|██████▉   | 384/553 [00:38<00:16, 10.36it/s, ce=0.4961, kl=0.0258, loss=0.5220]
[Train]:  70%|██████▉   | 386/553 [00:38<00:16, 10.20it/s, ce=0.4961, kl=0.0258, loss=0.5220]
[Train]:  70%|██████▉   | 386/553 [00:38<00:16, 10.20it/s, ce=0.4954, kl=0.0258, loss=0.5212]
[Train]:  70%|██████▉   | 386/553 [00:38<00:16, 10.20it/s, ce=0.4944, kl=0.0258, loss=0.5202]
[Train]:  70%|███████   | 388/553 [00:38<00:16, 10.25it/s, ce=0.4944, kl=0.0258, loss=0.5202]
[Train]:  70%|███████   | 388/553 [00:38<00:16, 10.25it/s, ce=0.4934, kl=0.0257, loss=0.5191]
[Train]:  70%|███████   | 388/553 [00:38<00:16, 10.25it/s, ce=0.4927, kl=0.0257, loss=0.5184]
[Train]:  71%|███████   | 390/553 [00:38<00:15, 10.27it/s, ce=0.4927, kl=0.0257, loss=0.5184]
[Train]:  71%|███████   | 390/553 [00:38<00:15, 10.27it/s, ce=0.4916, kl=0.0257, loss=0.5173]
[Train]:  71%|███████   | 390/553 [00:39<00:15, 10.27it/s, ce=0.4905, kl=0.0257, loss=0.5162]
[Train]:  71%|███████   | 392/553 [00:39<00:15, 10.41it/s, ce=0.4905, kl=0.0257, loss=0.5162]
[Train]:  71%|███████   | 392/553 [00:39<00:15, 10.41it/s, ce=0.4901, kl=0.0256, loss=0.5158]
[Train]:  71%|███████   | 392/553 [00:39<00:15, 10.41it/s, ce=0.4895, kl=0.0256, loss=0.5151]
[Train]:  71%|███████   | 394/553 [00:39<00:15, 10.46it/s, ce=0.4895, kl=0.0256, loss=0.5151]
[Train]:  71%|███████   | 394/553 [00:39<00:15, 10.46it/s, ce=0.4886, kl=0.0257, loss=0.5143]
[Train]:  71%|███████   | 394/553 [00:39<00:15, 10.46it/s, ce=0.4876, kl=0.0256, loss=0.5132]
[Train]:  72%|███████▏  | 396/553 [00:39<00:15, 10.25it/s, ce=0.4876, kl=0.0256, loss=0.5132]
[Train]:  72%|███████▏  | 396/553 [00:39<00:15, 10.25it/s, ce=0.4870, kl=0.0257, loss=0.5127]
[Train]:  72%|███████▏  | 396/553 [00:39<00:15, 10.25it/s, ce=0.4867, kl=0.0257, loss=0.5124]
[Train]:  72%|███████▏  | 398/553 [00:39<00:14, 10.36it/s, ce=0.4867, kl=0.0257, loss=0.5124]
[Train]:  72%|███████▏  | 398/553 [00:39<00:14, 10.36it/s, ce=0.4863, kl=0.0256, loss=0.5120]
[Train]:  72%|███████▏  | 398/553 [00:39<00:14, 10.36it/s, ce=0.4865, kl=0.0256, loss=0.5121]
[Train]:  72%|███████▏  | 400/553 [00:39<00:14, 10.50it/s, ce=0.4865, kl=0.0256, loss=0.5121]
[Train]:  72%|███████▏  | 400/553 [00:39<00:14, 10.50it/s, ce=0.4856, kl=0.0257, loss=0.5112]
[Train]:  72%|███████▏  | 400/553 [00:40<00:14, 10.50it/s, ce=0.4852, kl=0.0256, loss=0.5108]
[Train]:  73%|███████▎  | 402/553 [00:40<00:14, 10.51it/s, ce=0.4852, kl=0.0256, loss=0.5108]
[Train]:  73%|███████▎  | 402/553 [00:40<00:14, 10.51it/s, ce=0.4847, kl=0.0256, loss=0.5103]
[Train]:  73%|███████▎  | 402/553 [00:40<00:14, 10.51it/s, ce=0.4838, kl=0.0256, loss=0.5094]
[Train]:  73%|███████▎  | 404/553 [00:40<00:14, 10.50it/s, ce=0.4838, kl=0.0256, loss=0.5094]
[Train]:  73%|███████▎  | 404/553 [00:40<00:14, 10.50it/s, ce=0.4830, kl=0.0257, loss=0.5088]
[Train]:  73%|███████▎  | 404/553 [00:40<00:14, 10.50it/s, ce=0.4820, kl=0.0257, loss=0.5077]
[Train]:  73%|███████▎  | 406/553 [00:40<00:13, 10.58it/s, ce=0.4820, kl=0.0257, loss=0.5077]
[Train]:  73%|███████▎  | 406/553 [00:40<00:13, 10.58it/s, ce=0.4811, kl=0.0257, loss=0.5067]
[Train]:  73%|███████▎  | 406/553 [00:40<00:13, 10.58it/s, ce=0.4804, kl=0.0257, loss=0.5060]
[Train]:  74%|███████▍  | 408/553 [00:40<00:13, 10.44it/s, ce=0.4804, kl=0.0257, loss=0.5060]
[Train]:  74%|███████▍  | 408/553 [00:40<00:13, 10.44it/s, ce=0.4799, kl=0.0256, loss=0.5055]
[Train]:  74%|███████▍  | 408/553 [00:40<00:13, 10.44it/s, ce=0.4792, kl=0.0256, loss=0.5047]
[Train]:  74%|███████▍  | 410/553 [00:40<00:13, 10.49it/s, ce=0.4792, kl=0.0256, loss=0.5047]
[Train]:  74%|███████▍  | 410/553 [00:40<00:13, 10.49it/s, ce=0.4788, kl=0.0255, loss=0.5044]
[Train]:  74%|███████▍  | 410/553 [00:40<00:13, 10.49it/s, ce=0.4778, kl=0.0255, loss=0.5033]
[Train]:  75%|███████▍  | 412/553 [00:40<00:13, 10.54it/s, ce=0.4778, kl=0.0255, loss=0.5033]
[Train]:  75%|███████▍  | 412/553 [00:41<00:13, 10.54it/s, ce=0.4769, kl=0.0254, loss=0.5023]
[Train]:  75%|███████▍  | 412/553 [00:41<00:13, 10.54it/s, ce=0.4763, kl=0.0254, loss=0.5018]
[Train]:  75%|███████▍  | 414/553 [00:41<00:13, 10.60it/s, ce=0.4763, kl=0.0254, loss=0.5018]
[Train]:  75%|███████▍  | 414/553 [00:41<00:13, 10.60it/s, ce=0.4758, kl=0.0255, loss=0.5013]
[Train]:  75%|███████▍  | 414/553 [00:41<00:13, 10.60it/s, ce=0.4756, kl=0.0254, loss=0.5010]
[Train]:  75%|███████▌  | 416/553 [00:41<00:12, 10.64it/s, ce=0.4756, kl=0.0254, loss=0.5010]
[Train]:  75%|███████▌  | 416/553 [00:41<00:12, 10.64it/s, ce=0.4747, kl=0.0254, loss=0.5002]
[Train]:  75%|███████▌  | 416/553 [00:41<00:12, 10.64it/s, ce=0.4745, kl=0.0255, loss=0.4999]
[Train]:  76%|███████▌  | 418/553 [00:41<00:12, 10.63it/s, ce=0.4745, kl=0.0255, loss=0.4999]
[Train]:  76%|███████▌  | 418/553 [00:41<00:12, 10.63it/s, ce=0.4743, kl=0.0255, loss=0.4999]
[Train]:  76%|███████▌  | 418/553 [00:41<00:12, 10.63it/s, ce=0.4744, kl=0.0255, loss=0.4999]
[Train]:  76%|███████▌  | 420/553 [00:41<00:12, 10.54it/s, ce=0.4744, kl=0.0255, loss=0.4999]
[Train]:  76%|███████▌  | 420/553 [00:41<00:12, 10.54it/s, ce=0.4740, kl=0.0255, loss=0.4994]
[Train]:  76%|███████▌  | 420/553 [00:41<00:12, 10.54it/s, ce=0.4731, kl=0.0255, loss=0.4986]
[Train]:  76%|███████▋  | 422/553 [00:41<00:12, 10.56it/s, ce=0.4731, kl=0.0255, loss=0.4986]
[Train]:  76%|███████▋  | 422/553 [00:42<00:12, 10.56it/s, ce=0.4727, kl=0.0255, loss=0.4982]
[Train]:  76%|███████▋  | 422/553 [00:42<00:12, 10.56it/s, ce=0.4720, kl=0.0256, loss=0.4976]
[Train]:  77%|███████▋  | 424/553 [00:42<00:12, 10.49it/s, ce=0.4720, kl=0.0256, loss=0.4976]
[Train]:  77%|███████▋  | 424/553 [00:42<00:12, 10.49it/s, ce=0.4714, kl=0.0256, loss=0.4970]
[Train]:  77%|███████▋  | 424/553 [00:42<00:12, 10.49it/s, ce=0.4711, kl=0.0256, loss=0.4968]
[Train]:  77%|███████▋  | 426/553 [00:42<00:12, 10.34it/s, ce=0.4711, kl=0.0256, loss=0.4968]
[Train]:  77%|███████▋  | 426/553 [00:42<00:12, 10.34it/s, ce=0.4708, kl=0.0257, loss=0.4965]
[Train]:  77%|███████▋  | 426/553 [00:42<00:12, 10.34it/s, ce=0.4700, kl=0.0257, loss=0.4956]
[Train]:  77%|███████▋  | 428/553 [00:42<00:12, 10.35it/s, ce=0.4700, kl=0.0257, loss=0.4956]
[Train]:  77%|███████▋  | 428/553 [00:42<00:12, 10.35it/s, ce=0.4692, kl=0.0257, loss=0.4949]
[Train]:  77%|███████▋  | 428/553 [00:42<00:12, 10.35it/s, ce=0.4684, kl=0.0257, loss=0.4941]
[Train]:  78%|███████▊  | 430/553 [00:42<00:11, 10.36it/s, ce=0.4684, kl=0.0257, loss=0.4941]
[Train]:  78%|███████▊  | 430/553 [00:42<00:11, 10.36it/s, ce=0.4677, kl=0.0257, loss=0.4934]
[Train]:  78%|███████▊  | 430/553 [00:42<00:11, 10.36it/s, ce=0.4669, kl=0.0257, loss=0.4927]
[Train]:  78%|███████▊  | 432/553 [00:42<00:11, 10.23it/s, ce=0.4669, kl=0.0257, loss=0.4927]
[Train]:  78%|███████▊  | 432/553 [00:42<00:11, 10.23it/s, ce=0.4663, kl=0.0258, loss=0.4921]
[Train]:  78%|███████▊  | 432/553 [00:43<00:11, 10.23it/s, ce=0.4658, kl=0.0258, loss=0.4916]
[Train]:  78%|███████▊  | 434/553 [00:43<00:11, 10.33it/s, ce=0.4658, kl=0.0258, loss=0.4916]
[Train]:  78%|███████▊  | 434/553 [00:43<00:11, 10.33it/s, ce=0.4653, kl=0.0258, loss=0.4911]
[Train]:  78%|███████▊  | 434/553 [00:43<00:11, 10.33it/s, ce=0.4655, kl=0.0258, loss=0.4913]
[Train]:  79%|███████▉  | 436/553 [00:43<00:11, 10.38it/s, ce=0.4655, kl=0.0258, loss=0.4913]
[Train]:  79%|███████▉  | 436/553 [00:43<00:11, 10.38it/s, ce=0.4647, kl=0.0258, loss=0.4905]
[Train]:  79%|███████▉  | 436/553 [00:43<00:11, 10.38it/s, ce=0.4640, kl=0.0257, loss=0.4897]
[Train]:  79%|███████▉  | 438/553 [00:43<00:11, 10.43it/s, ce=0.4640, kl=0.0257, loss=0.4897]
[Train]:  79%|███████▉  | 438/553 [00:43<00:11, 10.43it/s, ce=0.4637, kl=0.0258, loss=0.4894]
[Train]:  79%|███████▉  | 438/553 [00:43<00:11, 10.43it/s, ce=0.4629, kl=0.0257, loss=0.4886]
[Train]:  80%|███████▉  | 440/553 [00:43<00:10, 10.44it/s, ce=0.4629, kl=0.0257, loss=0.4886]
[Train]:  80%|███████▉  | 440/553 [00:43<00:10, 10.44it/s, ce=0.4621, kl=0.0257, loss=0.4878]
[Train]:  80%|███████▉  | 440/553 [00:43<00:10, 10.44it/s, ce=0.4614, kl=0.0257, loss=0.4871]
[Train]:  80%|███████▉  | 442/553 [00:43<00:10, 10.43it/s, ce=0.4614, kl=0.0257, loss=0.4871]
[Train]:  80%|███████▉  | 442/553 [00:43<00:10, 10.43it/s, ce=0.4605, kl=0.0257, loss=0.4862]
[Train]:  80%|███████▉  | 442/553 [00:44<00:10, 10.43it/s, ce=0.4600, kl=0.0257, loss=0.4857]
[Train]:  80%|████████  | 444/553 [00:44<00:10, 10.32it/s, ce=0.4600, kl=0.0257, loss=0.4857]
[Train]:  80%|████████  | 444/553 [00:44<00:10, 10.32it/s, ce=0.4595, kl=0.0257, loss=0.4852]
[Train]:  80%|████████  | 444/553 [00:44<00:10, 10.32it/s, ce=0.4591, kl=0.0258, loss=0.4849]
[Train]:  81%|████████  | 446/553 [00:44<00:10, 10.39it/s, ce=0.4591, kl=0.0258, loss=0.4849]
[Train]:  81%|████████  | 446/553 [00:44<00:10, 10.39it/s, ce=0.4589, kl=0.0258, loss=0.4846]
[Train]:  81%|████████  | 446/553 [00:44<00:10, 10.39it/s, ce=0.4591, kl=0.0257, loss=0.4848]
[Train]:  81%|████████  | 448/553 [00:44<00:10, 10.48it/s, ce=0.4591, kl=0.0257, loss=0.4848]
[Train]:  81%|████████  | 448/553 [00:44<00:10, 10.48it/s, ce=0.4584, kl=0.0258, loss=0.4842]
[Train]:  81%|████████  | 448/553 [00:44<00:10, 10.48it/s, ce=0.4582, kl=0.0258, loss=0.4840]
[Train]:  81%|████████▏ | 450/553 [00:44<00:09, 10.36it/s, ce=0.4582, kl=0.0258, loss=0.4840]
[Train]:  81%|████████▏ | 450/553 [00:44<00:09, 10.36it/s, ce=0.4579, kl=0.0258, loss=0.4837]
[Train]:  81%|████████▏ | 450/553 [00:44<00:09, 10.36it/s, ce=0.4572, kl=0.0258, loss=0.4831]
[Train]:  82%|████████▏ | 452/553 [00:44<00:09, 10.41it/s, ce=0.4572, kl=0.0258, loss=0.4831]
[Train]:  82%|████████▏ | 452/553 [00:44<00:09, 10.41it/s, ce=0.4565, kl=0.0258, loss=0.4824]
[Train]:  82%|████████▏ | 452/553 [00:45<00:09, 10.41it/s, ce=0.4564, kl=0.0258, loss=0.4822]
[Train]:  82%|████████▏ | 454/553 [00:45<00:09, 10.49it/s, ce=0.4564, kl=0.0258, loss=0.4822]
[Train]:  82%|████████▏ | 454/553 [00:45<00:09, 10.49it/s, ce=0.4558, kl=0.0258, loss=0.4816]
[Train]:  82%|████████▏ | 454/553 [00:45<00:09, 10.49it/s, ce=0.4553, kl=0.0259, loss=0.4812]
[Train]:  82%|████████▏ | 456/553 [00:45<00:09, 10.41it/s, ce=0.4553, kl=0.0259, loss=0.4812]
[Train]:  82%|████████▏ | 456/553 [00:45<00:09, 10.41it/s, ce=0.4547, kl=0.0259, loss=0.4806]
[Train]:  82%|████████▏ | 456/553 [00:45<00:09, 10.41it/s, ce=0.4543, kl=0.0258, loss=0.4802]
[Train]:  83%|████████▎ | 458/553 [00:45<00:09, 10.49it/s, ce=0.4543, kl=0.0258, loss=0.4802]
