
>>> [1/63] GetFair | hatexplain | seed=2024
[Train]:  27%|██▋       | 257/962 [00:58<02:32,  4.61it/s, ce=0.6881, gf=0.0001, loss=0.6882]
[Train]:  27%|██▋       | 257/962 [00:58<02:32,  4.61it/s, ce=0.6881, gf=0.0001, loss=0.6881]
[Train]:  27%|██▋       | 258/962 [00:58<02:35,  4.52it/s, ce=0.6881, gf=0.0001, loss=0.6881]
[Train]:  27%|██▋       | 258/962 [00:58<02:35,  4.52it/s, ce=0.6877, gf=0.0001, loss=0.6877]
[Train]:  27%|██▋       | 259/962 [00:58<02:32,  4.62it/s, ce=0.6877, gf=0.0001, loss=0.6877]
[Train]:  27%|██▋       | 259/962 [00:58<02:32,  4.62it/s, ce=0.6876, gf=0.0001, loss=0.6876]
[Train]:  27%|██▋       | 260/962 [00:58<02:35,  4.51it/s, ce=0.6876, gf=0.0001, loss=0.6876]
[Train]:  27%|██▋       | 260/962 [00:59<02:35,  4.51it/s, ce=0.6872, gf=0.0001, loss=0.6872]
[Train]:  27%|██▋       | 261/962 [00:59<02:33,  4.58it/s, ce=0.6872, gf=0.0001, loss=0.6872]
[Train]:  27%|██▋       | 261/962 [00:59<02:33,  4.58it/s, ce=0.6864, gf=0.0001, loss=0.6865]
[Train]:  27%|██▋       | 262/962 [00:59<02:36,  4.46it/s, ce=0.6864, gf=0.0001, loss=0.6865]
[Train]:  27%|██▋       | 262/962 [00:59<02:36,  4.46it/s, ce=0.6865, gf=0.0001, loss=0.6866]
[Train]:  27%|██▋       | 263/962 [00:59<02:32,  4.59it/s, ce=0.6865, gf=0.0001, loss=0.6866]
[Train]:  27%|██▋       | 263/962 [00:59<02:32,  4.59it/s, ce=0.6866, gf=0.0001, loss=0.6866]
[Train]:  27%|██▋       | 264/962 [00:59<02:34,  4.52it/s, ce=0.6866, gf=0.0001, loss=0.6866]
[Train]:  27%|██▋       | 264/962 [00:59<02:34,  4.52it/s, ce=0.6869, gf=0.0001, loss=0.6869]
[Train]:  28%|██▊       | 265/962 [00:59<02:31,  4.61it/s, ce=0.6869, gf=0.0001, loss=0.6869]
[Train]:  28%|██▊       | 265/962 [01:00<02:31,  4.61it/s, ce=0.6860, gf=0.0001, loss=0.6860]
[Train]:  28%|██▊       | 266/962 [01:00<02:35,  4.48it/s, ce=0.6860, gf=0.0001, loss=0.6860]
[Train]:  28%|██▊       | 266/962 [01:00<02:35,  4.48it/s, ce=0.6858, gf=0.0001, loss=0.6858]
[Train]:  28%|██▊       | 267/962 [01:00<02:32,  4.56it/s, ce=0.6858, gf=0.0001, loss=0.6858]
[Train]:  28%|██▊       | 267/962 [01:00<02:32,  4.56it/s, ce=0.6867, gf=0.0001, loss=0.6868]
[Train]:  28%|██▊       | 268/962 [01:00<02:35,  4.45it/s, ce=0.6867, gf=0.0001, loss=0.6868]
[Train]:  28%|██▊       | 268/962 [01:00<02:35,  4.45it/s, ce=0.6867, gf=0.0001, loss=0.6867]
[Train]:  28%|██▊       | 269/962 [01:00<02:30,  4.59it/s, ce=0.6867, gf=0.0001, loss=0.6867]
[Train]:  28%|██▊       | 269/962 [01:01<02:30,  4.59it/s, ce=0.6866, gf=0.0001, loss=0.6867]
[Train]:  28%|██▊       | 270/962 [01:01<02:33,  4.50it/s, ce=0.6866, gf=0.0001, loss=0.6867]
[Train]:  28%|██▊       | 270/962 [01:01<02:33,  4.50it/s, ce=0.6865, gf=0.0001, loss=0.6865]
[Train]:  28%|██▊       | 271/962 [01:01<02:30,  4.61it/s, ce=0.6865, gf=0.0001, loss=0.6865]
[Train]:  28%|██▊       | 271/962 [01:01<02:30,  4.61it/s, ce=0.6860, gf=0.0001, loss=0.6861]
[Train]:  28%|██▊       | 272/962 [01:01<02:32,  4.53it/s, ce=0.6860, gf=0.0001, loss=0.6861]
[Train]:  28%|██▊       | 272/962 [01:01<02:32,  4.53it/s, ce=0.6855, gf=0.0001, loss=0.6855]
[Train]:  28%|██▊       | 273/962 [01:01<02:29,  4.62it/s, ce=0.6855, gf=0.0001, loss=0.6855]
[Train]:  28%|██▊       | 273/962 [01:01<02:29,  4.62it/s, ce=0.6851, gf=0.0001, loss=0.6851]
[Train]:  28%|██▊       | 274/962 [01:01<02:32,  4.52it/s, ce=0.6851, gf=0.0001, loss=0.6851]
[Train]:  28%|██▊       | 274/962 [01:02<02:32,  4.52it/s, ce=0.6847, gf=0.0001, loss=0.6848]
[Train]:  29%|██▊       | 275/962 [01:02<02:29,  4.61it/s, ce=0.6847, gf=0.0001, loss=0.6848]
[Train]:  29%|██▊       | 275/962 [01:02<02:29,  4.61it/s, ce=0.6845, gf=0.0001, loss=0.6846]
[Train]:  29%|██▊       | 276/962 [01:02<02:31,  4.52it/s, ce=0.6845, gf=0.0001, loss=0.6846]
[Train]:  29%|██▊       | 276/962 [01:02<02:31,  4.52it/s, ce=0.6838, gf=0.0001, loss=0.6838]
[Train]:  29%|██▉       | 277/962 [01:02<02:28,  4.61it/s, ce=0.6838, gf=0.0001, loss=0.6838]
[Train]:  29%|██▉       | 277/962 [01:02<02:28,  4.61it/s, ce=0.6826, gf=0.0001, loss=0.6826]
[Train]:  29%|██▉       | 278/962 [01:02<02:31,  4.51it/s, ce=0.6826, gf=0.0001, loss=0.6826]
[Train]:  29%|██▉       | 278/962 [01:02<02:31,  4.51it/s, ce=0.6825, gf=0.0001, loss=0.6825]
[Train]:  29%|██▉       | 279/962 [01:02<02:28,  4.60it/s, ce=0.6825, gf=0.0001, loss=0.6825]
[Train]:  29%|██▉       | 279/962 [01:03<02:28,  4.60it/s, ce=0.6819, gf=0.0001, loss=0.6819]
[Train]:  29%|██▉       | 280/962 [01:03<02:31,  4.50it/s, ce=0.6819, gf=0.0001, loss=0.6819]
[Train]:  29%|██▉       | 280/962 [01:03<02:31,  4.50it/s, ce=0.6814, gf=0.0001, loss=0.6815]
[Train]:  29%|██▉       | 281/962 [01:03<02:28,  4.60it/s, ce=0.6814, gf=0.0001, loss=0.6815]
[Train]:  29%|██▉       | 281/962 [01:03<02:28,  4.60it/s, ce=0.6808, gf=0.0001, loss=0.6809]
[Train]:  29%|██▉       | 282/962 [01:03<02:30,  4.52it/s, ce=0.6808, gf=0.0001, loss=0.6809]
[Train]:  29%|██▉       | 282/962 [01:03<02:30,  4.52it/s, ce=0.6810, gf=0.0001, loss=0.6811]
[Train]:  29%|██▉       | 283/962 [01:03<02:27,  4.60it/s, ce=0.6810, gf=0.0001, loss=0.6811]
[Train]:  29%|██▉       | 283/962 [01:04<02:27,  4.60it/s, ce=0.6809, gf=0.0001, loss=0.6810]
[Train]:  30%|██▉       | 284/962 [01:04<02:31,  4.49it/s, ce=0.6809, gf=0.0001, loss=0.6810]
[Train]:  30%|██▉       | 284/962 [01:04<02:31,  4.49it/s, ce=0.6801, gf=0.0001, loss=0.6801]
[Train]:  30%|██▉       | 285/962 [01:04<02:27,  4.57it/s, ce=0.6801, gf=0.0001, loss=0.6801]
[Train]:  30%|██▉       | 285/962 [01:04<02:27,  4.57it/s, ce=0.6791, gf=0.0001, loss=0.6791]
[Train]:  30%|██▉       | 286/962 [01:04<02:30,  4.48it/s, ce=0.6791, gf=0.0001, loss=0.6791]
[Train]:  30%|██▉       | 286/962 [01:04<02:30,  4.48it/s, ce=0.6785, gf=0.0001, loss=0.6786]
[Train]:  30%|██▉       | 287/962 [01:04<02:27,  4.57it/s, ce=0.6785, gf=0.0001, loss=0.6786]
[Train]:  30%|██▉       | 287/962 [01:04<02:27,  4.57it/s, ce=0.6776, gf=0.0001, loss=0.6777]
[Train]:  30%|██▉       | 288/962 [01:04<02:30,  4.49it/s, ce=0.6776, gf=0.0001, loss=0.6777]
[Train]:  30%|██▉       | 288/962 [01:05<02:30,  4.49it/s, ce=0.6782, gf=0.0001, loss=0.6782]
[Train]:  30%|███       | 289/962 [01:05<02:26,  4.59it/s, ce=0.6782, gf=0.0001, loss=0.6782]
[Train]:  30%|███       | 289/962 [01:05<02:26,  4.59it/s, ce=0.6789, gf=0.0001, loss=0.6790]
[Train]:  30%|███       | 290/962 [01:05<02:28,  4.52it/s, ce=0.6789, gf=0.0001, loss=0.6790]
[Train]:  30%|███       | 290/962 [01:05<02:28,  4.52it/s, ce=0.6782, gf=0.0001, loss=0.6783]
[Train]:  30%|███       | 291/962 [01:05<02:26,  4.59it/s, ce=0.6782, gf=0.0001, loss=0.6783]
[Train]:  30%|███       | 291/962 [01:05<02:26,  4.59it/s, ce=0.6776, gf=0.0002, loss=0.6777]
[Train]:  30%|███       | 292/962 [01:05<02:30,  4.46it/s, ce=0.6776, gf=0.0002, loss=0.6777]
[Train]:  30%|███       | 292/962 [01:06<02:30,  4.46it/s, ce=0.6764, gf=0.0002, loss=0.6765]
[Train]:  30%|███       | 293/962 [01:06<02:26,  4.58it/s, ce=0.6764, gf=0.0002, loss=0.6765]
[Train]:  30%|███       | 293/962 [01:06<02:26,  4.58it/s, ce=0.6760, gf=0.0002, loss=0.6760]
[Train]:  31%|███       | 294/962 [01:06<02:28,  4.49it/s, ce=0.6760, gf=0.0002, loss=0.6760]
[Train]:  31%|███       | 294/962 [01:06<02:28,  4.49it/s, ce=0.6753, gf=0.0002, loss=0.6754]
[Train]:  31%|███       | 295/962 [01:06<02:25,  4.60it/s, ce=0.6753, gf=0.0002, loss=0.6754]
[Train]:  31%|███       | 295/962 [01:06<02:25,  4.60it/s, ce=0.6749, gf=0.0002, loss=0.6750]
[Train]:  31%|███       | 296/962 [01:06<02:28,  4.48it/s, ce=0.6749, gf=0.0002, loss=0.6750]
[Train]:  31%|███       | 296/962 [01:06<02:28,  4.48it/s, ce=0.6758, gf=0.0002, loss=0.6759]
[Train]:  31%|███       | 297/962 [01:06<02:25,  4.58it/s, ce=0.6758, gf=0.0002, loss=0.6759]
[Train]:  31%|███       | 297/962 [01:07<02:25,  4.58it/s, ce=0.6749, gf=0.0002, loss=0.6750]
[Train]:  31%|███       | 298/962 [01:07<02:27,  4.50it/s, ce=0.6749, gf=0.0002, loss=0.6750]
[Train]:  31%|███       | 298/962 [01:07<02:27,  4.50it/s, ce=0.6749, gf=0.0002, loss=0.6750]
[Train]:  31%|███       | 299/962 [01:07<02:24,  4.59it/s, ce=0.6749, gf=0.0002, loss=0.6750]
[Train]:  31%|███       | 299/962 [01:07<02:24,  4.59it/s, ce=0.6748, gf=0.0002, loss=0.6749]
[Train]:  31%|███       | 300/962 [01:07<02:27,  4.49it/s, ce=0.6748, gf=0.0002, loss=0.6749]
[Train]:  31%|███       | 300/962 [01:07<02:27,  4.49it/s, ce=0.6744, gf=0.0002, loss=0.6745]
[Train]:  31%|███▏      | 301/962 [01:07<02:23,  4.60it/s, ce=0.6744, gf=0.0002, loss=0.6745]
[Train]:  31%|███▏      | 301/962 [01:08<02:23,  4.60it/s, ce=0.6738, gf=0.0002, loss=0.6739]
[Train]:  31%|███▏      | 302/962 [01:08<02:26,  4.52it/s, ce=0.6738, gf=0.0002, loss=0.6739]
[Train]:  31%|███▏      | 302/962 [01:08<02:26,  4.52it/s, ce=0.6735, gf=0.0002, loss=0.6736]
[Train]:  31%|███▏      | 303/962 [01:08<02:22,  4.63it/s, ce=0.6735, gf=0.0002, loss=0.6736]
[Train]:  31%|███▏      | 303/962 [01:08<02:22,  4.63it/s, ce=0.6729, gf=0.0002, loss=0.6730]
[Train]:  32%|███▏      | 304/962 [01:08<02:25,  4.53it/s, ce=0.6729, gf=0.0002, loss=0.6730]
[Train]:  32%|███▏      | 304/962 [01:08<02:25,  4.53it/s, ce=0.6718, gf=0.0002, loss=0.6719]
[Train]:  32%|███▏      | 305/962 [01:08<02:22,  4.60it/s, ce=0.6718, gf=0.0002, loss=0.6719]
[Train]:  32%|███▏      | 305/962 [01:08<02:22,  4.60it/s, ce=0.6719, gf=0.0002, loss=0.6720]
[Train]:  32%|███▏      | 306/962 [01:08<02:25,  4.52it/s, ce=0.6719, gf=0.0002, loss=0.6720]
[Train]:  32%|███▏      | 306/962 [01:09<02:25,  4.52it/s, ce=0.6711, gf=0.0002, loss=0.6712]
[Train]:  32%|███▏      | 307/962 [01:09<02:22,  4.58it/s, ce=0.6711, gf=0.0002, loss=0.6712]
[Train]:  32%|███▏      | 307/962 [01:09<02:22,  4.58it/s, ce=0.6704, gf=0.0002, loss=0.6705]
[Train]:  32%|███▏      | 308/962 [01:09<02:25,  4.48it/s, ce=0.6704, gf=0.0002, loss=0.6705]
[Train]:  32%|███▏      | 308/962 [01:09<02:25,  4.48it/s, ce=0.6697, gf=0.0002, loss=0.6698]
[Train]:  32%|███▏      | 309/962 [01:09<02:24,  4.53it/s, ce=0.6697, gf=0.0002, loss=0.6698]
[Train]:  32%|███▏      | 309/962 [01:09<02:24,  4.53it/s, ce=0.6698, gf=0.0002, loss=0.6699]
[Train]:  32%|███▏      | 310/962 [01:09<02:26,  4.45it/s, ce=0.6698, gf=0.0002, loss=0.6699]
[Train]:  32%|███▏      | 310/962 [01:10<02:26,  4.45it/s, ce=0.6703, gf=0.0002, loss=0.6704]
[Train]:  32%|███▏      | 311/962 [01:10<02:22,  4.56it/s, ce=0.6703, gf=0.0002, loss=0.6704]
[Train]:  32%|███▏      | 311/962 [01:10<02:22,  4.56it/s, ce=0.6704, gf=0.0002, loss=0.6705]
[Train]:  32%|███▏      | 312/962 [01:10<02:25,  4.47it/s, ce=0.6704, gf=0.0002, loss=0.6705]
[Train]:  32%|███▏      | 312/962 [01:10<02:25,  4.47it/s, ce=0.6698, gf=0.0002, loss=0.6699]
[Train]:  33%|███▎      | 313/962 [01:10<02:23,  4.53it/s, ce=0.6698, gf=0.0002, loss=0.6699]
[Train]:  33%|███▎      | 313/962 [01:10<02:23,  4.53it/s, ce=0.6696, gf=0.0002, loss=0.6697]
[Train]:  33%|███▎      | 314/962 [01:10<02:25,  4.47it/s, ce=0.6696, gf=0.0002, loss=0.6697]
[Train]:  33%|███▎      | 314/962 [01:10<02:25,  4.47it/s, ce=0.6694, gf=0.0002, loss=0.6696]
[Train]:  33%|███▎      | 315/962 [01:10<02:20,  4.59it/s, ce=0.6694, gf=0.0002, loss=0.6696]
[Train]:  33%|███▎      | 315/962 [01:11<02:20,  4.59it/s, ce=0.6697, gf=0.0002, loss=0.6698]
[Train]:  33%|███▎      | 316/962 [01:11<02:23,  4.52it/s, ce=0.6697, gf=0.0002, loss=0.6698]
[Train]:  33%|███▎      | 316/962 [01:11<02:23,  4.52it/s, ce=0.6694, gf=0.0002, loss=0.6695]
[Train]:  33%|███▎      | 317/962 [01:11<02:20,  4.58it/s, ce=0.6694, gf=0.0002, loss=0.6695]
[Train]:  33%|███▎      | 317/962 [01:11<02:20,  4.58it/s, ce=0.6689, gf=0.0002, loss=0.6690]
[Train]:  33%|███▎      | 318/962 [01:11<02:23,  4.50it/s, ce=0.6689, gf=0.0002, loss=0.6690]
[Train]:  33%|███▎      | 318/962 [01:11<02:23,  4.50it/s, ce=0.6690, gf=0.0002, loss=0.6691]
[Train]:  33%|███▎      | 319/962 [01:11<02:19,  4.60it/s, ce=0.6690, gf=0.0002, loss=0.6691]
[Train]:  33%|███▎      | 319/962 [01:12<02:19,  4.60it/s, ce=0.6680, gf=0.0002, loss=0.6682]
[Train]:  33%|███▎      | 320/962 [01:12<02:22,  4.49it/s, ce=0.6680, gf=0.0002, loss=0.6682]
[Train]:  33%|███▎      | 320/962 [01:12<02:22,  4.49it/s, ce=0.6671, gf=0.0002, loss=0.6672]
[Train]:  33%|███▎      | 321/962 [01:12<02:19,  4.58it/s, ce=0.6671, gf=0.0002, loss=0.6672]
[Train]:  33%|███▎      | 321/962 [01:12<02:19,  4.58it/s, ce=0.6673, gf=0.0002, loss=0.6674]
[Train]:  33%|███▎      | 322/962 [01:12<02:23,  4.47it/s, ce=0.6673, gf=0.0002, loss=0.6674]
[Train]:  33%|███▎      | 322/962 [01:12<02:23,  4.47it/s, ce=0.6666, gf=0.0003, loss=0.6668]
[Train]:  34%|███▎      | 323/962 [01:12<02:19,  4.57it/s, ce=0.6666, gf=0.0003, loss=0.6668]
[Train]:  34%|███▎      | 323/962 [01:12<02:19,  4.57it/s, ce=0.6665, gf=0.0003, loss=0.6667]
[Train]:  34%|███▎      | 324/962 [01:12<02:22,  4.48it/s, ce=0.6665, gf=0.0003, loss=0.6667]
[Train]:  34%|███▎      | 324/962 [01:13<02:22,  4.48it/s, ce=0.6658, gf=0.0003, loss=0.6660]
[Train]:  34%|███▍      | 325/962 [01:13<02:19,  4.58it/s, ce=0.6658, gf=0.0003, loss=0.6660]
[Train]:  34%|███▍      | 325/962 [01:13<02:19,  4.58it/s, ce=0.6655, gf=0.0003, loss=0.6656]
[Train]:  34%|███▍      | 326/962 [01:13<02:21,  4.49it/s, ce=0.6655, gf=0.0003, loss=0.6656]
[Train]:  34%|███▍      | 326/962 [01:13<02:21,  4.49it/s, ce=0.6644, gf=0.0003, loss=0.6645]
[Train]:  34%|███▍      | 327/962 [01:13<02:18,  4.59it/s, ce=0.6644, gf=0.0003, loss=0.6645]
[Train]:  34%|███▍      | 327/962 [01:13<02:18,  4.59it/s, ce=0.6638, gf=0.0003, loss=0.6639]
[Train]:  34%|███▍      | 328/962 [01:13<02:21,  4.49it/s, ce=0.6638, gf=0.0003, loss=0.6639]
[Train]:  34%|███▍      | 328/962 [01:13<02:21,  4.49it/s, ce=0.6629, gf=0.0003, loss=0.6631]
[Train]:  34%|███▍      | 329/962 [01:13<02:18,  4.58it/s, ce=0.6629, gf=0.0003, loss=0.6631]
[Train]:  34%|███▍      | 329/962 [01:14<02:18,  4.58it/s, ce=0.6635, gf=0.0003, loss=0.6636]
[Train]:  34%|███▍      | 330/962 [01:14<02:21,  4.48it/s, ce=0.6635, gf=0.0003, loss=0.6636]
[Train]:  34%|███▍      | 330/962 [01:14<02:21,  4.48it/s, ce=0.6631, gf=0.0003, loss=0.6633]
[Train]:  34%|███▍      | 331/962 [01:14<02:17,  4.59it/s, ce=0.6631, gf=0.0003, loss=0.6633]
[Train]:  34%|███▍      | 331/962 [01:14<02:17,  4.59it/s, ce=0.6623, gf=0.0003, loss=0.6624]
[Train]:  35%|███▍      | 332/962 [01:14<02:19,  4.51it/s, ce=0.6623, gf=0.0003, loss=0.6624]
[Train]:  35%|███▍      | 332/962 [01:14<02:19,  4.51it/s, ce=0.6620, gf=0.0003, loss=0.6621]
[Train]:  35%|███▍      | 333/962 [01:14<02:17,  4.57it/s, ce=0.6620, gf=0.0003, loss=0.6621]
[Train]:  35%|███▍      | 333/962 [01:15<02:17,  4.57it/s, ce=0.6611, gf=0.0003, loss=0.6613]
[Train]:  35%|███▍      | 334/962 [01:15<02:20,  4.46it/s, ce=0.6611, gf=0.0003, loss=0.6613]
[Train]:  35%|███▍      | 334/962 [01:15<02:20,  4.46it/s, ce=0.6603, gf=0.0003, loss=0.6605]
[Train]:  35%|███▍      | 335/962 [01:15<02:17,  4.57it/s, ce=0.6603, gf=0.0003, loss=0.6605]
[Train]:  35%|███▍      | 335/962 [01:15<02:17,  4.57it/s, ce=0.6607, gf=0.0003, loss=0.6609]
[Train]:  35%|███▍      | 336/962 [01:15<02:19,  4.49it/s, ce=0.6607, gf=0.0003, loss=0.6609]
[Train]:  35%|███▍      | 336/962 [01:15<02:19,  4.49it/s, ce=0.6604, gf=0.0003, loss=0.6605]
[Train]:  35%|███▌      | 337/962 [01:15<02:15,  4.60it/s, ce=0.6604, gf=0.0003, loss=0.6605]
[Train]:  35%|███▌      | 337/962 [01:15<02:15,  4.60it/s, ce=0.6597, gf=0.0003, loss=0.6598]
[Train]:  35%|███▌      | 338/962 [01:15<02:18,  4.50it/s, ce=0.6597, gf=0.0003, loss=0.6598]
[Train]:  35%|███▌      | 338/962 [01:16<02:18,  4.50it/s, ce=0.6594, gf=0.0003, loss=0.6595]
[Train]:  35%|███▌      | 339/962 [01:16<02:16,  4.55it/s, ce=0.6594, gf=0.0003, loss=0.6595]
[Train]:  35%|███▌      | 339/962 [01:16<02:16,  4.55it/s, ce=0.6594, gf=0.0003, loss=0.6595]
[Train]:  35%|███▌      | 340/962 [01:16<02:18,  4.49it/s, ce=0.6594, gf=0.0003, loss=0.6595]
[Train]:  35%|███▌      | 340/962 [01:16<02:18,  4.49it/s, ce=0.6592, gf=0.0003, loss=0.6594]
[Train]:  35%|███▌      | 341/962 [01:16<02:15,  4.60it/s, ce=0.6592, gf=0.0003, loss=0.6594]
[Train]:  35%|███▌      | 341/962 [01:16<02:15,  4.60it/s, ce=0.6587, gf=0.0003, loss=0.6588]
[Train]:  36%|███▌      | 342/962 [01:16<02:17,  4.52it/s, ce=0.6587, gf=0.0003, loss=0.6588]
[Train]:  36%|███▌      | 342/962 [01:17<02:17,  4.52it/s, ce=0.6585, gf=0.0003, loss=0.6586]
[Train]:  36%|███▌      | 343/962 [01:17<02:15,  4.56it/s, ce=0.6585, gf=0.0003, loss=0.6586]
[Train]:  36%|███▌      | 343/962 [01:17<02:15,  4.56it/s, ce=0.6581, gf=0.0003, loss=0.6583]
[Train]:  36%|███▌      | 344/962 [01:17<02:17,  4.49it/s, ce=0.6581, gf=0.0003, loss=0.6583]
[Train]:  36%|███▌      | 344/962 [01:17<02:17,  4.49it/s, ce=0.6573, gf=0.0003, loss=0.6574]
[Train]:  36%|███▌      | 345/962 [01:17<02:14,  4.60it/s, ce=0.6573, gf=0.0003, loss=0.6574]
[Train]:  36%|███▌      | 345/962 [01:17<02:14,  4.60it/s, ce=0.6569, gf=0.0003, loss=0.6571]
[Train]:  36%|███▌      | 346/962 [01:17<02:16,  4.51it/s, ce=0.6569, gf=0.0003, loss=0.6571]
[Train]:  36%|███▌      | 346/962 [01:17<02:16,  4.51it/s, ce=0.6568, gf=0.0003, loss=0.6569]
[Train]:  36%|███▌      | 347/962 [01:17<02:13,  4.60it/s, ce=0.6568, gf=0.0003, loss=0.6569]
[Train]:  36%|███▌      | 347/962 [01:18<02:13,  4.60it/s, ce=0.6564, gf=0.0003, loss=0.6566]
[Train]:  36%|███▌      | 348/962 [01:18<02:16,  4.50it/s, ce=0.6564, gf=0.0003, loss=0.6566]
[Train]:  36%|███▌      | 348/962 [01:18<02:16,  4.50it/s, ce=0.6566, gf=0.0003, loss=0.6567]
[Train]:  36%|███▋      | 349/962 [01:18<02:13,  4.60it/s, ce=0.6566, gf=0.0003, loss=0.6567]
[Train]:  36%|███▋      | 349/962 [01:18<02:13,  4.60it/s, ce=0.6559, gf=0.0003, loss=0.6561]
[Train]:  36%|███▋      | 350/962 [01:18<02:15,  4.52it/s, ce=0.6559, gf=0.0003, loss=0.6561]
[Train]:  36%|███▋      | 350/962 [01:18<02:15,  4.52it/s, ce=0.6555, gf=0.0003, loss=0.6557]
[Train]:  36%|███▋      | 351/962 [01:18<02:12,  4.60it/s, ce=0.6555, gf=0.0003, loss=0.6557]
[Train]:  36%|███▋      | 351/962 [01:19<02:12,  4.60it/s, ce=0.6553, gf=0.0003, loss=0.6555]
[Train]:  37%|███▋      | 352/962 [01:19<02:15,  4.51it/s, ce=0.6553, gf=0.0003, loss=0.6555]
[Train]:  37%|███▋      | 352/962 [01:19<02:15,  4.51it/s, ce=0.6548, gf=0.0003, loss=0.6550]
[Train]:  37%|███▋      | 353/962 [01:19<02:12,  4.60it/s, ce=0.6548, gf=0.0003, loss=0.6550]
[Train]:  37%|███▋      | 353/962 [01:19<02:12,  4.60it/s, ce=0.6547, gf=0.0003, loss=0.6549]
[Train]:  37%|███▋      | 354/962 [01:19<02:14,  4.51it/s, ce=0.6547, gf=0.0003, loss=0.6549]
[Train]:  37%|███▋      | 354/962 [01:19<02:14,  4.51it/s, ce=0.6539, gf=0.0004, loss=0.6540]
[Train]:  37%|███▋      | 355/962 [01:19<02:12,  4.58it/s, ce=0.6539, gf=0.0004, loss=0.6540]
[Train]:  37%|███▋      | 355/962 [01:19<02:12,  4.58it/s, ce=0.6538, gf=0.0005, loss=0.6540]
[Train]:  37%|███▋      | 356/962 [01:19<02:17,  4.41it/s, ce=0.6538, gf=0.0005, loss=0.6540]
[Train]:  37%|███▋      | 356/962 [01:20<02:17,  4.41it/s, ce=0.6531, gf=0.0005, loss=0.6533]
[Train]:  37%|███▋      | 357/962 [01:20<02:13,  4.53it/s, ce=0.6531, gf=0.0005, loss=0.6533]
[Train]:  37%|███▋      | 357/962 [01:20<02:13,  4.53it/s, ce=0.6525, gf=0.0005, loss=0.6527]
[Train]:  37%|███▋      | 358/962 [01:20<02:15,  4.45it/s, ce=0.6525, gf=0.0005, loss=0.6527]
[Train]:  37%|███▋      | 358/962 [01:20<02:15,  4.45it/s, ce=0.6525, gf=0.0005, loss=0.6527]
[Train]:  37%|███▋      | 359/962 [01:20<02:13,  4.50it/s, ce=0.6525, gf=0.0005, loss=0.6527]
[Train]:  37%|███▋      | 359/962 [01:20<02:13,  4.50it/s, ce=0.6529, gf=0.0005, loss=0.6531]
[Train]:  37%|███▋      | 360/962 [01:20<02:16,  4.42it/s, ce=0.6529, gf=0.0005, loss=0.6531]
[Train]:  37%|███▋      | 360/962 [01:21<02:16,  4.42it/s, ce=0.6528, gf=0.0005, loss=0.6531]
[Train]:  38%|███▊      | 361/962 [01:21<02:12,  4.53it/s, ce=0.6528, gf=0.0005, loss=0.6531]
[Train]:  38%|███▊      | 361/962 [01:21<02:12,  4.53it/s, ce=0.6531, gf=0.0005, loss=0.6533]
[Train]:  38%|███▊      | 362/962 [01:21<02:16,  4.38it/s, ce=0.6531, gf=0.0005, loss=0.6533]
[Train]:  38%|███▊      | 362/962 [01:21<02:16,  4.38it/s, ce=0.6526, gf=0.0005, loss=0.6528]
[Train]:  38%|███▊      | 363/962 [01:21<02:13,  4.50it/s, ce=0.6526, gf=0.0005, loss=0.6528]
[Train]:  38%|███▊      | 363/962 [01:21<02:13,  4.50it/s, ce=0.6516, gf=0.0005, loss=0.6519]
[Train]:  38%|███▊      | 364/962 [01:21<02:15,  4.41it/s, ce=0.6516, gf=0.0005, loss=0.6519]
[Train]:  38%|███▊      | 364/962 [01:21<02:15,  4.41it/s, ce=0.6512, gf=0.0005, loss=0.6514]
[Train]:  38%|███▊      | 365/962 [01:21<02:11,  4.53it/s, ce=0.6512, gf=0.0005, loss=0.6514]
[Train]:  38%|███▊      | 365/962 [01:22<02:11,  4.53it/s, ce=0.6506, gf=0.0005, loss=0.6509]
[Train]:  38%|███▊      | 366/962 [01:22<02:13,  4.47it/s, ce=0.6506, gf=0.0005, loss=0.6509]
[Train]:  38%|███▊      | 366/962 [01:22<02:13,  4.47it/s, ce=0.6500, gf=0.0005, loss=0.6503]
[Train]:  38%|███▊      | 367/962 [01:22<02:09,  4.58it/s, ce=0.6500, gf=0.0005, loss=0.6503]
[Train]:  38%|███▊      | 367/962 [01:22<02:09,  4.58it/s, ce=0.6495, gf=0.0005, loss=0.6498]
[Train]:  38%|███▊      | 368/962 [01:22<02:12,  4.48it/s, ce=0.6495, gf=0.0005, loss=0.6498]
[Train]:  38%|███▊      | 368/962 [01:22<02:12,  4.48it/s, ce=0.6494, gf=0.0005, loss=0.6496]
[Train]:  38%|███▊      | 369/962 [01:22<02:09,  4.57it/s, ce=0.6494, gf=0.0005, loss=0.6496]
[Train]:  38%|███▊      | 369/962 [01:23<02:09,  4.57it/s, ce=0.6492, gf=0.0005, loss=0.6494]
[Train]:  38%|███▊      | 370/962 [01:23<02:11,  4.50it/s, ce=0.6492, gf=0.0005, loss=0.6494]
[Train]:  38%|███▊      | 370/962 [01:23<02:11,  4.50it/s, ce=0.6496, gf=0.0005, loss=0.6499]
[Train]:  39%|███▊      | 371/962 [01:23<02:08,  4.59it/s, ce=0.6496, gf=0.0005, loss=0.6499]
