/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_llm_clp0.0_con0.0_seed42_0315_2144
[Data] Train: 8844 | Val: 1091 | Test: 1111
[CF] 加载 7254 条反事实 (llm)
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.8215, clp=0.0000, con=0.0000, loss=0.8215]
[Train]:  91%|█████████ | 501/553 [01:32<00:09,  5.57it/s, ce=0.1183, clp=0.0000, con=0.0000, loss=0.1183]
[Train]:  91%|█████████ | 502/553 [01:32<00:09,  5.44it/s, ce=0.1183, clp=0.0000, con=0.0000, loss=0.1183]
[Train]:  91%|█████████ | 502/553 [01:32<00:09,  5.44it/s, ce=0.1182, clp=0.0000, con=0.0000, loss=0.1182]
[Train]:  91%|█████████ | 503/553 [01:32<00:09,  5.48it/s, ce=0.1182, clp=0.0000, con=0.0000, loss=0.1182]
[Train]:  91%|█████████ | 503/553 [01:33<00:09,  5.48it/s, ce=0.1182, clp=0.0000, con=0.0000, loss=0.1182]
[Train]:  91%|█████████ | 504/553 [01:33<00:09,  5.29it/s, ce=0.1182, clp=0.0000, con=0.0000, loss=0.1182]
[Train]:  91%|█████████ | 504/553 [01:33<00:09,  5.29it/s, ce=0.1186, clp=0.0000, con=0.0000, loss=0.1186]
[Train]:  91%|█████████▏| 505/553 [01:33<00:08,  5.43it/s, ce=0.1186, clp=0.0000, con=0.0000, loss=0.1186]
[Train]:  91%|█████████▏| 505/553 [01:33<00:08,  5.43it/s, ce=0.1188, clp=0.0000, con=0.0000, loss=0.1188]
[Train]:  92%|█████████▏| 506/553 [01:33<00:08,  5.28it/s, ce=0.1188, clp=0.0000, con=0.0000, loss=0.1188]
[Train]:  92%|█████████▏| 506/553 [01:33<00:08,  5.28it/s, ce=0.1189, clp=0.0000, con=0.0000, loss=0.1189]
[Train]:  92%|█████████▏| 507/553 [01:33<00:08,  5.40it/s, ce=0.1189, clp=0.0000, con=0.0000, loss=0.1189]
[Train]:  92%|█████████▏| 507/553 [01:33<00:08,  5.40it/s, ce=0.1188, clp=0.0000, con=0.0000, loss=0.1188]
[Train]:  92%|█████████▏| 508/553 [01:33<00:08,  5.26it/s, ce=0.1188, clp=0.0000, con=0.0000, loss=0.1188]
[Train]:  92%|█████████▏| 508/553 [01:33<00:08,  5.26it/s, ce=0.1186, clp=0.0000, con=0.0000, loss=0.1186]
[Train]:  92%|█████████▏| 509/553 [01:33<00:08,  5.47it/s, ce=0.1186, clp=0.0000, con=0.0000, loss=0.1186]
[Train]:  92%|█████████▏| 509/553 [01:34<00:08,  5.47it/s, ce=0.1184, clp=0.0000, con=0.0000, loss=0.1184]
[Train]:  92%|█████████▏| 510/553 [01:34<00:08,  5.31it/s, ce=0.1184, clp=0.0000, con=0.0000, loss=0.1184]
[Train]:  92%|█████████▏| 510/553 [01:34<00:08,  5.31it/s, ce=0.1182, clp=0.0000, con=0.0000, loss=0.1182]
[Train]:  92%|█████████▏| 511/553 [01:34<00:07,  5.44it/s, ce=0.1182, clp=0.0000, con=0.0000, loss=0.1182]
[Train]:  92%|█████████▏| 511/553 [01:34<00:07,  5.44it/s, ce=0.1187, clp=0.0000, con=0.0000, loss=0.1187]
[Train]:  93%|█████████▎| 512/553 [01:34<00:07,  5.37it/s, ce=0.1187, clp=0.0000, con=0.0000, loss=0.1187]
[Train]:  93%|█████████▎| 512/553 [01:34<00:07,  5.37it/s, ce=0.1185, clp=0.0000, con=0.0000, loss=0.1185]
[Train]:  93%|█████████▎| 513/553 [01:34<00:07,  5.56it/s, ce=0.1185, clp=0.0000, con=0.0000, loss=0.1185]
[Train]:  93%|█████████▎| 513/553 [01:34<00:07,  5.56it/s, ce=0.1185, clp=0.0000, con=0.0000, loss=0.1185]
[Train]:  93%|█████████▎| 514/553 [01:34<00:07,  5.43it/s, ce=0.1185, clp=0.0000, con=0.0000, loss=0.1185]
[Train]:  93%|█████████▎| 514/553 [01:35<00:07,  5.43it/s, ce=0.1183, clp=0.0000, con=0.0000, loss=0.1183]
[Train]:  93%|█████████▎| 515/553 [01:35<00:06,  5.56it/s, ce=0.1183, clp=0.0000, con=0.0000, loss=0.1183]
[Train]:  93%|█████████▎| 515/553 [01:35<00:06,  5.56it/s, ce=0.1189, clp=0.0000, con=0.0000, loss=0.1189]
[Train]:  93%|█████████▎| 516/553 [01:35<00:06,  5.46it/s, ce=0.1189, clp=0.0000, con=0.0000, loss=0.1189]
[Train]:  93%|█████████▎| 516/553 [01:35<00:06,  5.46it/s, ce=0.1187, clp=0.0000, con=0.0000, loss=0.1187]
[Train]:  93%|█████████▎| 517/553 [01:35<00:06,  5.47it/s, ce=0.1187, clp=0.0000, con=0.0000, loss=0.1187]
[Train]:  93%|█████████▎| 517/553 [01:35<00:06,  5.47it/s, ce=0.1185, clp=0.0000, con=0.0000, loss=0.1185]
[Train]:  94%|█████████▎| 518/553 [01:35<00:06,  5.25it/s, ce=0.1185, clp=0.0000, con=0.0000, loss=0.1185]
[Train]:  94%|█████████▎| 518/553 [01:35<00:06,  5.25it/s, ce=0.1185, clp=0.0000, con=0.0000, loss=0.1185]
[Train]:  94%|█████████▍| 519/553 [01:35<00:06,  5.37it/s, ce=0.1185, clp=0.0000, con=0.0000, loss=0.1185]
[Train]:  94%|█████████▍| 519/553 [01:36<00:06,  5.37it/s, ce=0.1186, clp=0.0000, con=0.0000, loss=0.1186]
[Train]:  94%|█████████▍| 520/553 [01:36<00:06,  5.24it/s, ce=0.1186, clp=0.0000, con=0.0000, loss=0.1186]
[Train]:  94%|█████████▍| 520/553 [01:36<00:06,  5.24it/s, ce=0.1184, clp=0.0000, con=0.0000, loss=0.1184]
[Train]:  94%|█████████▍| 521/553 [01:36<00:05,  5.40it/s, ce=0.1184, clp=0.0000, con=0.0000, loss=0.1184]
[Train]:  94%|█████████▍| 521/553 [01:36<00:05,  5.40it/s, ce=0.1182, clp=0.0000, con=0.0000, loss=0.1182]
[Train]:  94%|█████████▍| 522/553 [01:36<00:05,  5.24it/s, ce=0.1182, clp=0.0000, con=0.0000, loss=0.1182]
[Train]:  94%|█████████▍| 522/553 [01:36<00:05,  5.24it/s, ce=0.1184, clp=0.0000, con=0.0000, loss=0.1184]
[Train]:  95%|█████████▍| 523/553 [01:36<00:05,  5.47it/s, ce=0.1184, clp=0.0000, con=0.0000, loss=0.1184]
[Train]:  95%|█████████▍| 523/553 [01:36<00:05,  5.47it/s, ce=0.1182, clp=0.0000, con=0.0000, loss=0.1182]
[Train]:  95%|█████████▍| 524/553 [01:36<00:05,  5.35it/s, ce=0.1182, clp=0.0000, con=0.0000, loss=0.1182]
[Train]:  95%|█████████▍| 524/553 [01:36<00:05,  5.35it/s, ce=0.1181, clp=0.0000, con=0.0000, loss=0.1181]
[Train]:  95%|█████████▍| 525/553 [01:36<00:05,  5.51it/s, ce=0.1181, clp=0.0000, con=0.0000, loss=0.1181]
[Train]:  95%|█████████▍| 525/553 [01:37<00:05,  5.51it/s, ce=0.1183, clp=0.0000, con=0.0000, loss=0.1183]
[Train]:  95%|█████████▌| 526/553 [01:37<00:05,  5.36it/s, ce=0.1183, clp=0.0000, con=0.0000, loss=0.1183]
[Train]:  95%|█████████▌| 526/553 [01:37<00:05,  5.36it/s, ce=0.1199, clp=0.0000, con=0.0000, loss=0.1199]
[Train]:  95%|█████████▌| 527/553 [01:37<00:04,  5.44it/s, ce=0.1199, clp=0.0000, con=0.0000, loss=0.1199]
[Train]:  95%|█████████▌| 527/553 [01:37<00:04,  5.44it/s, ce=0.1199, clp=0.0000, con=0.0000, loss=0.1199]
[Train]:  95%|█████████▌| 528/553 [01:37<00:04,  5.36it/s, ce=0.1199, clp=0.0000, con=0.0000, loss=0.1199]
[Train]:  95%|█████████▌| 528/553 [01:37<00:04,  5.36it/s, ce=0.1197, clp=0.0000, con=0.0000, loss=0.1197]
[Train]:  96%|█████████▌| 529/553 [01:37<00:04,  5.59it/s, ce=0.1197, clp=0.0000, con=0.0000, loss=0.1197]
[Train]:  96%|█████████▌| 529/553 [01:37<00:04,  5.59it/s, ce=0.1195, clp=0.0000, con=0.0000, loss=0.1195]
[Train]:  96%|█████████▌| 530/553 [01:37<00:04,  5.43it/s, ce=0.1195, clp=0.0000, con=0.0000, loss=0.1195]
[Train]:  96%|█████████▌| 530/553 [01:38<00:04,  5.43it/s, ce=0.1196, clp=0.0000, con=0.0000, loss=0.1196]
[Train]:  96%|█████████▌| 531/553 [01:38<00:03,  5.61it/s, ce=0.1196, clp=0.0000, con=0.0000, loss=0.1196]
[Train]:  96%|█████████▌| 531/553 [01:38<00:03,  5.61it/s, ce=0.1194, clp=0.0000, con=0.0000, loss=0.1194]
[Train]:  96%|█████████▌| 532/553 [01:38<00:03,  5.36it/s, ce=0.1194, clp=0.0000, con=0.0000, loss=0.1194]
[Train]:  96%|█████████▌| 532/553 [01:38<00:03,  5.36it/s, ce=0.1192, clp=0.0000, con=0.0000, loss=0.1192]
[Train]:  96%|█████████▋| 533/553 [01:38<00:03,  5.42it/s, ce=0.1192, clp=0.0000, con=0.0000, loss=0.1192]
[Train]:  96%|█████████▋| 533/553 [01:38<00:03,  5.42it/s, ce=0.1195, clp=0.0000, con=0.0000, loss=0.1195]
[Train]:  97%|█████████▋| 534/553 [01:38<00:03,  5.31it/s, ce=0.1195, clp=0.0000, con=0.0000, loss=0.1195]
[Train]:  97%|█████████▋| 534/553 [01:38<00:03,  5.31it/s, ce=0.1193, clp=0.0000, con=0.0000, loss=0.1193]
[Train]:  97%|█████████▋| 535/553 [01:38<00:03,  5.49it/s, ce=0.1193, clp=0.0000, con=0.0000, loss=0.1193]
[Train]:  97%|█████████▋| 535/553 [01:38<00:03,  5.49it/s, ce=0.1191, clp=0.0000, con=0.0000, loss=0.1191]
[Train]:  97%|█████████▋| 536/553 [01:38<00:03,  5.34it/s, ce=0.1191, clp=0.0000, con=0.0000, loss=0.1191]
[Train]:  97%|█████████▋| 536/553 [01:39<00:03,  5.34it/s, ce=0.1189, clp=0.0000, con=0.0000, loss=0.1189]
[Train]:  97%|█████████▋| 537/553 [01:39<00:02,  5.58it/s, ce=0.1189, clp=0.0000, con=0.0000, loss=0.1189]
[Train]:  97%|█████████▋| 537/553 [01:39<00:02,  5.58it/s, ce=0.1187, clp=0.0000, con=0.0000, loss=0.1187]
[Train]:  97%|█████████▋| 538/553 [01:39<00:02,  5.44it/s, ce=0.1187, clp=0.0000, con=0.0000, loss=0.1187]
[Train]:  97%|█████████▋| 538/553 [01:39<00:02,  5.44it/s, ce=0.1188, clp=0.0000, con=0.0000, loss=0.1188]
[Train]:  97%|█████████▋| 539/553 [01:39<00:02,  5.45it/s, ce=0.1188, clp=0.0000, con=0.0000, loss=0.1188]
[Train]:  97%|█████████▋| 539/553 [01:39<00:02,  5.45it/s, ce=0.1188, clp=0.0000, con=0.0000, loss=0.1188]
[Train]:  98%|█████████▊| 540/553 [01:39<00:02,  5.36it/s, ce=0.1188, clp=0.0000, con=0.0000, loss=0.1188]
[Train]:  98%|█████████▊| 540/553 [01:39<00:02,  5.36it/s, ce=0.1189, clp=0.0000, con=0.0000, loss=0.1189]
[Train]:  98%|█████████▊| 541/553 [01:39<00:02,  5.53it/s, ce=0.1189, clp=0.0000, con=0.0000, loss=0.1189]
[Train]:  98%|█████████▊| 541/553 [01:40<00:02,  5.53it/s, ce=0.1187, clp=0.0000, con=0.0000, loss=0.1187]
[Train]:  98%|█████████▊| 542/553 [01:40<00:02,  5.40it/s, ce=0.1187, clp=0.0000, con=0.0000, loss=0.1187]
[Train]:  98%|█████████▊| 542/553 [01:40<00:02,  5.40it/s, ce=0.1186, clp=0.0000, con=0.0000, loss=0.1186]
[Train]:  98%|█████████▊| 543/553 [01:40<00:01,  5.47it/s, ce=0.1186, clp=0.0000, con=0.0000, loss=0.1186]
[Train]:  98%|█████████▊| 543/553 [01:40<00:01,  5.47it/s, ce=0.1184, clp=0.0000, con=0.0000, loss=0.1184]
[Train]:  98%|█████████▊| 544/553 [01:40<00:01,  5.33it/s, ce=0.1184, clp=0.0000, con=0.0000, loss=0.1184]
[Train]:  98%|█████████▊| 544/553 [01:40<00:01,  5.33it/s, ce=0.1186, clp=0.0000, con=0.0000, loss=0.1186]
[Train]:  99%|█████████▊| 545/553 [01:40<00:01,  5.41it/s, ce=0.1186, clp=0.0000, con=0.0000, loss=0.1186]
[Train]:  99%|█████████▊| 545/553 [01:40<00:01,  5.41it/s, ce=0.1185, clp=0.0000, con=0.0000, loss=0.1185]
[Train]:  99%|█████████▊| 546/553 [01:40<00:01,  5.31it/s, ce=0.1185, clp=0.0000, con=0.0000, loss=0.1185]
[Train]:  99%|█████████▊| 546/553 [01:40<00:01,  5.31it/s, ce=0.1184, clp=0.0000, con=0.0000, loss=0.1184]
[Train]:  99%|█████████▉| 547/553 [01:40<00:01,  5.44it/s, ce=0.1184, clp=0.0000, con=0.0000, loss=0.1184]
[Train]:  99%|█████████▉| 547/553 [01:41<00:01,  5.44it/s, ce=0.1183, clp=0.0000, con=0.0000, loss=0.1183]
[Train]:  99%|█████████▉| 548/553 [01:41<00:00,  5.29it/s, ce=0.1183, clp=0.0000, con=0.0000, loss=0.1183]
[Train]:  99%|█████████▉| 548/553 [01:41<00:00,  5.29it/s, ce=0.1182, clp=0.0000, con=0.0000, loss=0.1182]
[Train]:  99%|█████████▉| 549/553 [01:41<00:00,  5.43it/s, ce=0.1182, clp=0.0000, con=0.0000, loss=0.1182]
[Train]:  99%|█████████▉| 549/553 [01:41<00:00,  5.43it/s, ce=0.1184, clp=0.0000, con=0.0000, loss=0.1184]
[Train]:  99%|█████████▉| 550/553 [01:41<00:00,  5.33it/s, ce=0.1184, clp=0.0000, con=0.0000, loss=0.1184]
[Train]:  99%|█████████▉| 550/553 [01:41<00:00,  5.33it/s, ce=0.1182, clp=0.0000, con=0.0000, loss=0.1182]
[Train]: 100%|█████████▉| 551/553 [01:41<00:00,  5.46it/s, ce=0.1182, clp=0.0000, con=0.0000, loss=0.1182]
[Train]: 100%|█████████▉| 551/553 [01:41<00:00,  5.46it/s, ce=0.1180, clp=0.0000, con=0.0000, loss=0.1180]
[Train]: 100%|█████████▉| 552/553 [01:41<00:00,  5.48it/s, ce=0.1180, clp=0.0000, con=0.0000, loss=0.1180]
[Train]: 100%|█████████▉| 552/553 [01:42<00:00,  5.48it/s, ce=0.1188, clp=0.0000, con=0.0000, loss=0.1188]
[Train]: 100%|██████████| 553/553 [01:42<00:00,  5.68it/s, ce=0.1188, clp=0.0000, con=0.0000, loss=0.1188]
[Train]: 100%|██████████| 553/553 [01:42<00:00,  5.42it/s, ce=0.1188, clp=0.0000, con=0.0000, loss=0.1188]

[Eval]:   0%|          | 0/35 [00:00<?, ?it/s]
[Eval]:   3%|▎         | 1/35 [00:00<00:06,  5.52it/s]
[Eval]:   9%|▊         | 3/35 [00:00<00:03, 10.40it/s]
[Eval]:  14%|█▍        | 5/35 [00:00<00:02, 12.41it/s]
[Eval]:  20%|██        | 7/35 [00:00<00:02, 13.19it/s]
[Eval]:  26%|██▌       | 9/35 [00:00<00:01, 14.06it/s]
[Eval]:  31%|███▏      | 11/35 [00:00<00:01, 14.58it/s]
[Eval]:  37%|███▋      | 13/35 [00:00<00:01, 14.85it/s]
[Eval]:  43%|████▎     | 15/35 [00:01<00:01, 15.01it/s]
[Eval]:  49%|████▊     | 17/35 [00:01<00:01, 15.14it/s]
[Eval]:  54%|█████▍    | 19/35 [00:01<00:01, 14.99it/s]
[Eval]:  60%|██████    | 21/35 [00:01<00:00, 14.90it/s]
[Eval]:  66%|██████▌   | 23/35 [00:01<00:00, 14.87it/s]
[Eval]:  71%|███████▏  | 25/35 [00:01<00:00, 15.01it/s]
[Eval]:  77%|███████▋  | 27/35 [00:01<00:00, 15.08it/s]
[Eval]:  83%|████████▎ | 29/35 [00:02<00:00, 15.10it/s]
[Eval]:  89%|████████▊ | 31/35 [00:02<00:00, 15.15it/s]
[Eval]:  94%|█████████▍| 33/35 [00:02<00:00, 15.33it/s]
[Eval]: 100%|██████████| 35/35 [00:02<00:00, 15.56it/s]
[Eval]: 100%|██████████| 35/35 [00:02<00:00, 14.26it/s]
  Train: loss=0.1188 CE=0.1188 CLP=0.0000 Con=0.0000
  Val:   F1=0.9550 AUC=0.9939 Acc=0.9569 CFR=0.0337
  [Save] Best F1=0.9550 → /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/src_result/models/dynahate_llm_clp0.0_con0.0_seed42_0315_2144.pth
  [EarlyStopping] Loss improved. Resetting counter.

============================================================
Epoch 3/6
============================================================

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.0607, clp=0.0000, con=0.0000, loss=0.0607]
[Train]:   0%|          | 1/553 [00:00<02:55,  3.15it/s, ce=0.0607, clp=0.0000, con=0.0000, loss=0.0607]
[Train]:   0%|          | 1/553 [00:00<02:55,  3.15it/s, ce=0.1120, clp=0.0000, con=0.0000, loss=0.1120]
[Train]:   0%|          | 2/553 [00:00<02:21,  3.89it/s, ce=0.1120, clp=0.0000, con=0.0000, loss=0.1120]
[Train]:   0%|          | 2/553 [00:00<02:21,  3.89it/s, ce=0.1513, clp=0.0000, con=0.0000, loss=0.1513]
[Train]:   1%|          | 3/553 [00:00<02:04,  4.40it/s, ce=0.1513, clp=0.0000, con=0.0000, loss=0.1513]
[Train]:   1%|          | 3/553 [00:00<02:04,  4.40it/s, ce=0.1329, clp=0.0000, con=0.0000, loss=0.1329]
[Train]:   1%|          | 4/553 [00:00<02:03,  4.44it/s, ce=0.1329, clp=0.0000, con=0.0000, loss=0.1329]
[Train]:   1%|          | 4/553 [00:01<02:03,  4.44it/s, ce=0.1110, clp=0.0000, con=0.0000, loss=0.1110]
[Train]:   1%|          | 5/553 [00:01<01:52,  4.88it/s, ce=0.1110, clp=0.0000, con=0.0000, loss=0.1110]
[Train]:   1%|          | 5/553 [00:01<01:52,  4.88it/s, ce=0.1018, clp=0.0000, con=0.0000, loss=0.1018]
[Train]:   1%|          | 6/553 [00:01<01:51,  4.93it/s, ce=0.1018, clp=0.0000, con=0.0000, loss=0.1018]
[Train]:   1%|          | 6/553 [00:01<01:51,  4.93it/s, ce=0.0893, clp=0.0000, con=0.0000, loss=0.0893]
[Train]:   1%|▏         | 7/553 [00:01<01:46,  5.10it/s, ce=0.0893, clp=0.0000, con=0.0000, loss=0.0893]
[Train]:   1%|▏         | 7/553 [00:01<01:46,  5.10it/s, ce=0.0849, clp=0.0000, con=0.0000, loss=0.0849]
[Train]:   1%|▏         | 8/553 [00:01<01:49,  4.99it/s, ce=0.0849, clp=0.0000, con=0.0000, loss=0.0849]
[Train]:   1%|▏         | 8/553 [00:01<01:49,  4.99it/s, ce=0.0775, clp=0.0000, con=0.0000, loss=0.0775]
[Train]:   2%|▏         | 9/553 [00:01<01:42,  5.32it/s, ce=0.0775, clp=0.0000, con=0.0000, loss=0.0775]
[Train]:   2%|▏         | 9/553 [00:02<01:42,  5.32it/s, ce=0.0717, clp=0.0000, con=0.0000, loss=0.0717]
[Train]:   2%|▏         | 10/553 [00:02<01:43,  5.26it/s, ce=0.0717, clp=0.0000, con=0.0000, loss=0.0717]
[Train]:   2%|▏         | 10/553 [00:02<01:43,  5.26it/s, ce=0.0665, clp=0.0000, con=0.0000, loss=0.0665]
[Train]:   2%|▏         | 11/553 [00:02<01:39,  5.42it/s, ce=0.0665, clp=0.0000, con=0.0000, loss=0.0665]
[Train]:   2%|▏         | 11/553 [00:02<01:39,  5.42it/s, ce=0.0626, clp=0.0000, con=0.0000, loss=0.0626]
[Train]:   2%|▏         | 12/553 [00:02<01:42,  5.26it/s, ce=0.0626, clp=0.0000, con=0.0000, loss=0.0626]
[Train]:   2%|▏         | 12/553 [00:02<01:42,  5.26it/s, ce=0.0583, clp=0.0000, con=0.0000, loss=0.0583]
[Train]:   2%|▏         | 13/553 [00:02<01:38,  5.50it/s, ce=0.0583, clp=0.0000, con=0.0000, loss=0.0583]
[Train]:   2%|▏         | 13/553 [00:02<01:38,  5.50it/s, ce=0.0556, clp=0.0000, con=0.0000, loss=0.0556]
[Train]:   3%|▎         | 14/553 [00:02<01:38,  5.46it/s, ce=0.0556, clp=0.0000, con=0.0000, loss=0.0556]
[Train]:   3%|▎         | 14/553 [00:02<01:38,  5.46it/s, ce=0.0523, clp=0.0000, con=0.0000, loss=0.0523]
[Train]:   3%|▎         | 15/553 [00:02<01:35,  5.66it/s, ce=0.0523, clp=0.0000, con=0.0000, loss=0.0523]
[Train]:   3%|▎         | 15/553 [00:03<01:35,  5.66it/s, ce=0.0497, clp=0.0000, con=0.0000, loss=0.0497]
[Train]:   3%|▎         | 16/553 [00:03<01:36,  5.55it/s, ce=0.0497, clp=0.0000, con=0.0000, loss=0.0497]
[Train]:   3%|▎         | 16/553 [00:03<01:36,  5.55it/s, ce=0.0480, clp=0.0000, con=0.0000, loss=0.0480]
[Train]:   3%|▎         | 17/553 [00:03<01:34,  5.68it/s, ce=0.0480, clp=0.0000, con=0.0000, loss=0.0480]
[Train]:   3%|▎         | 17/553 [00:03<01:34,  5.68it/s, ce=0.0456, clp=0.0000, con=0.0000, loss=0.0456]
[Train]:   3%|▎         | 18/553 [00:03<01:38,  5.46it/s, ce=0.0456, clp=0.0000, con=0.0000, loss=0.0456]
[Train]:   3%|▎         | 18/553 [00:03<01:38,  5.46it/s, ce=0.0439, clp=0.0000, con=0.0000, loss=0.0439]
[Train]:   3%|▎         | 19/553 [00:03<01:35,  5.58it/s, ce=0.0439, clp=0.0000, con=0.0000, loss=0.0439]
[Train]:   3%|▎         | 19/553 [00:03<01:35,  5.58it/s, ce=0.0424, clp=0.0000, con=0.0000, loss=0.0424]
[Train]:   4%|▎         | 20/553 [00:03<01:38,  5.40it/s, ce=0.0424, clp=0.0000, con=0.0000, loss=0.0424]
[Train]:   4%|▎         | 20/553 [00:04<01:38,  5.40it/s, ce=0.0435, clp=0.0000, con=0.0000, loss=0.0435]
[Train]:   4%|▍         | 21/553 [00:04<01:35,  5.59it/s, ce=0.0435, clp=0.0000, con=0.0000, loss=0.0435]
[Train]:   4%|▍         | 21/553 [00:04<01:35,  5.59it/s, ce=0.0418, clp=0.0000, con=0.0000, loss=0.0418]
[Train]:   4%|▍         | 22/553 [00:04<01:37,  5.47it/s, ce=0.0418, clp=0.0000, con=0.0000, loss=0.0418]
[Train]:   4%|▍         | 22/553 [00:04<01:37,  5.47it/s, ce=0.0405, clp=0.0000, con=0.0000, loss=0.0405]
[Train]:   4%|▍         | 23/553 [00:04<02:00,  4.40it/s, ce=0.0405, clp=0.0000, con=0.0000, loss=0.0405]
[Train]:   4%|▍         | 23/553 [00:04<02:00,  4.40it/s, ce=0.0392, clp=0.0000, con=0.0000, loss=0.0392]
[Train]:   4%|▍         | 24/553 [00:04<01:56,  4.54it/s, ce=0.0392, clp=0.0000, con=0.0000, loss=0.0392]
[Train]:   4%|▍         | 24/553 [00:04<01:56,  4.54it/s, ce=0.0382, clp=0.0000, con=0.0000, loss=0.0382]
[Train]:   5%|▍         | 25/553 [00:04<01:47,  4.92it/s, ce=0.0382, clp=0.0000, con=0.0000, loss=0.0382]
[Train]:   5%|▍         | 25/553 [00:05<01:47,  4.92it/s, ce=0.0374, clp=0.0000, con=0.0000, loss=0.0374]
[Train]:   5%|▍         | 26/553 [00:05<01:45,  5.01it/s, ce=0.0374, clp=0.0000, con=0.0000, loss=0.0374]
[Train]:   5%|▍         | 26/553 [00:05<01:45,  5.01it/s, ce=0.0371, clp=0.0000, con=0.0000, loss=0.0371]
[Train]:   5%|▍         | 27/553 [00:05<01:39,  5.28it/s, ce=0.0371, clp=0.0000, con=0.0000, loss=0.0371]
[Train]:   5%|▍         | 27/553 [00:05<01:39,  5.28it/s, ce=0.0423, clp=0.0000, con=0.0000, loss=0.0423]
[Train]:   5%|▌         | 28/553 [00:05<01:41,  5.19it/s, ce=0.0423, clp=0.0000, con=0.0000, loss=0.0423]
[Train]:   5%|▌         | 28/553 [00:05<01:41,  5.19it/s, ce=0.0419, clp=0.0000, con=0.0000, loss=0.0419]
[Train]:   5%|▌         | 29/553 [00:05<01:37,  5.37it/s, ce=0.0419, clp=0.0000, con=0.0000, loss=0.0419]
[Train]:   5%|▌         | 29/553 [00:05<01:37,  5.37it/s, ce=0.0456, clp=0.0000, con=0.0000, loss=0.0456]
[Train]:   5%|▌         | 30/553 [00:05<01:40,  5.22it/s, ce=0.0456, clp=0.0000, con=0.0000, loss=0.0456]
[Train]:   5%|▌         | 30/553 [00:06<01:40,  5.22it/s, ce=0.0459, clp=0.0000, con=0.0000, loss=0.0459]
[Train]:   6%|▌         | 31/553 [00:06<01:35,  5.45it/s, ce=0.0459, clp=0.0000, con=0.0000, loss=0.0459]
[Train]:   6%|▌         | 31/553 [00:06<01:35,  5.45it/s, ce=0.0448, clp=0.0000, con=0.0000, loss=0.0448]
[Train]:   6%|▌         | 32/553 [00:06<01:36,  5.42it/s, ce=0.0448, clp=0.0000, con=0.0000, loss=0.0448]
[Train]:   6%|▌         | 32/553 [00:06<01:36,  5.42it/s, ce=0.0462, clp=0.0000, con=0.0000, loss=0.0462]
[Train]:   6%|▌         | 33/553 [00:06<01:30,  5.77it/s, ce=0.0462, clp=0.0000, con=0.0000, loss=0.0462]
[Train]:   6%|▌         | 33/553 [00:06<01:30,  5.77it/s, ce=0.0457, clp=0.0000, con=0.0000, loss=0.0457]
[Train]:   6%|▌         | 34/553 [00:06<01:31,  5.70it/s, ce=0.0457, clp=0.0000, con=0.0000, loss=0.0457]
[Train]:   6%|▌         | 34/553 [00:06<01:31,  5.70it/s, ce=0.0466, clp=0.0000, con=0.0000, loss=0.0466]
[Train]:   6%|▋         | 35/553 [00:06<01:29,  5.78it/s, ce=0.0466, clp=0.0000, con=0.0000, loss=0.0466]
[Train]:   6%|▋         | 35/553 [00:06<01:29,  5.78it/s, ce=0.0458, clp=0.0000, con=0.0000, loss=0.0458]
[Train]:   7%|▋         | 36/553 [00:06<01:33,  5.52it/s, ce=0.0458, clp=0.0000, con=0.0000, loss=0.0458]
