/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_llm_clp0.0_con0.0_seed2024_0315_2311
[Data] Train: 8844 | Val: 1091 | Test: 1111
[CF] 加载 7254 条反事实 (llm)
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.7113, clp=0.0000, con=0.0000, loss=0.7113]
[Train]:  58%|█████▊    | 320/553 [00:54<00:41,  5.61it/s, ce=0.1231, clp=0.0000, con=0.0000, loss=0.1231]
[Train]:  58%|█████▊    | 320/553 [00:55<00:41,  5.61it/s, ce=0.1230, clp=0.0000, con=0.0000, loss=0.1230]
[Train]:  58%|█████▊    | 321/553 [00:55<00:39,  5.81it/s, ce=0.1230, clp=0.0000, con=0.0000, loss=0.1230]
[Train]:  58%|█████▊    | 321/553 [00:55<00:39,  5.81it/s, ce=0.1228, clp=0.0000, con=0.0000, loss=0.1228]
[Train]:  58%|█████▊    | 322/553 [00:55<00:40,  5.74it/s, ce=0.1228, clp=0.0000, con=0.0000, loss=0.1228]
[Train]:  58%|█████▊    | 322/553 [00:55<00:40,  5.74it/s, ce=0.1232, clp=0.0000, con=0.0000, loss=0.1232]
[Train]:  58%|█████▊    | 323/553 [00:55<00:38,  5.98it/s, ce=0.1232, clp=0.0000, con=0.0000, loss=0.1232]
[Train]:  58%|█████▊    | 323/553 [00:55<00:38,  5.98it/s, ce=0.1229, clp=0.0000, con=0.0000, loss=0.1229]
[Train]:  59%|█████▊    | 324/553 [00:55<00:38,  5.90it/s, ce=0.1229, clp=0.0000, con=0.0000, loss=0.1229]
[Train]:  59%|█████▊    | 324/553 [00:55<00:38,  5.90it/s, ce=0.1225, clp=0.0000, con=0.0000, loss=0.1225]
[Train]:  59%|█████▉    | 325/553 [00:55<00:37,  6.03it/s, ce=0.1225, clp=0.0000, con=0.0000, loss=0.1225]
[Train]:  59%|█████▉    | 325/553 [00:55<00:37,  6.03it/s, ce=0.1233, clp=0.0000, con=0.0000, loss=0.1233]
[Train]:  59%|█████▉    | 326/553 [00:55<00:38,  5.86it/s, ce=0.1233, clp=0.0000, con=0.0000, loss=0.1233]
[Train]:  59%|█████▉    | 326/553 [00:56<00:38,  5.86it/s, ce=0.1231, clp=0.0000, con=0.0000, loss=0.1231]
[Train]:  59%|█████▉    | 327/553 [00:56<00:37,  5.97it/s, ce=0.1231, clp=0.0000, con=0.0000, loss=0.1231]
[Train]:  59%|█████▉    | 327/553 [00:56<00:37,  5.97it/s, ce=0.1232, clp=0.0000, con=0.0000, loss=0.1232]
[Train]:  59%|█████▉    | 328/553 [00:56<00:38,  5.87it/s, ce=0.1232, clp=0.0000, con=0.0000, loss=0.1232]
[Train]:  59%|█████▉    | 328/553 [00:56<00:38,  5.87it/s, ce=0.1252, clp=0.0000, con=0.0000, loss=0.1252]
[Train]:  59%|█████▉    | 329/553 [00:56<00:37,  6.01it/s, ce=0.1252, clp=0.0000, con=0.0000, loss=0.1252]
[Train]:  59%|█████▉    | 329/553 [00:56<00:37,  6.01it/s, ce=0.1255, clp=0.0000, con=0.0000, loss=0.1255]
[Train]:  60%|█████▉    | 330/553 [00:56<00:37,  5.90it/s, ce=0.1255, clp=0.0000, con=0.0000, loss=0.1255]
[Train]:  60%|█████▉    | 330/553 [00:56<00:37,  5.90it/s, ce=0.1252, clp=0.0000, con=0.0000, loss=0.1252]
[Train]:  60%|█████▉    | 331/553 [00:56<00:36,  6.05it/s, ce=0.1252, clp=0.0000, con=0.0000, loss=0.1252]
[Train]:  60%|█████▉    | 331/553 [00:56<00:36,  6.05it/s, ce=0.1248, clp=0.0000, con=0.0000, loss=0.1248]
[Train]:  60%|██████    | 332/553 [00:56<00:38,  5.72it/s, ce=0.1248, clp=0.0000, con=0.0000, loss=0.1248]
[Train]:  60%|██████    | 332/553 [00:57<00:38,  5.72it/s, ce=0.1253, clp=0.0000, con=0.0000, loss=0.1253]
[Train]:  60%|██████    | 333/553 [00:57<00:36,  5.96it/s, ce=0.1253, clp=0.0000, con=0.0000, loss=0.1253]
[Train]:  60%|██████    | 333/553 [00:57<00:36,  5.96it/s, ce=0.1251, clp=0.0000, con=0.0000, loss=0.1251]
[Train]:  60%|██████    | 334/553 [00:57<00:37,  5.86it/s, ce=0.1251, clp=0.0000, con=0.0000, loss=0.1251]
[Train]:  60%|██████    | 334/553 [00:57<00:37,  5.86it/s, ce=0.1248, clp=0.0000, con=0.0000, loss=0.1248]
[Train]:  61%|██████    | 335/553 [00:57<00:36,  6.05it/s, ce=0.1248, clp=0.0000, con=0.0000, loss=0.1248]
[Train]:  61%|██████    | 335/553 [00:57<00:36,  6.05it/s, ce=0.1246, clp=0.0000, con=0.0000, loss=0.1246]
[Train]:  61%|██████    | 336/553 [00:57<00:36,  5.90it/s, ce=0.1246, clp=0.0000, con=0.0000, loss=0.1246]
[Train]:  61%|██████    | 336/553 [00:57<00:36,  5.90it/s, ce=0.1245, clp=0.0000, con=0.0000, loss=0.1245]
[Train]:  61%|██████    | 337/553 [00:57<00:35,  6.02it/s, ce=0.1245, clp=0.0000, con=0.0000, loss=0.1245]
[Train]:  61%|██████    | 337/553 [00:57<00:35,  6.02it/s, ce=0.1244, clp=0.0000, con=0.0000, loss=0.1244]
[Train]:  61%|██████    | 338/553 [00:57<00:36,  5.86it/s, ce=0.1244, clp=0.0000, con=0.0000, loss=0.1244]
[Train]:  61%|██████    | 338/553 [00:58<00:36,  5.86it/s, ce=0.1242, clp=0.0000, con=0.0000, loss=0.1242]
[Train]:  61%|██████▏   | 339/553 [00:58<00:35,  5.97it/s, ce=0.1242, clp=0.0000, con=0.0000, loss=0.1242]
[Train]:  61%|██████▏   | 339/553 [00:58<00:35,  5.97it/s, ce=0.1241, clp=0.0000, con=0.0000, loss=0.1241]
[Train]:  61%|██████▏   | 340/553 [00:58<00:36,  5.86it/s, ce=0.1241, clp=0.0000, con=0.0000, loss=0.1241]
[Train]:  61%|██████▏   | 340/553 [00:58<00:36,  5.86it/s, ce=0.1239, clp=0.0000, con=0.0000, loss=0.1239]
[Train]:  62%|██████▏   | 341/553 [00:58<00:35,  6.05it/s, ce=0.1239, clp=0.0000, con=0.0000, loss=0.1239]
[Train]:  62%|██████▏   | 341/553 [00:58<00:35,  6.05it/s, ce=0.1239, clp=0.0000, con=0.0000, loss=0.1239]
[Train]:  62%|██████▏   | 342/553 [00:58<00:36,  5.86it/s, ce=0.1239, clp=0.0000, con=0.0000, loss=0.1239]
[Train]:  62%|██████▏   | 342/553 [00:58<00:36,  5.86it/s, ce=0.1236, clp=0.0000, con=0.0000, loss=0.1236]
[Train]:  62%|██████▏   | 343/553 [00:58<00:35,  5.87it/s, ce=0.1236, clp=0.0000, con=0.0000, loss=0.1236]
[Train]:  62%|██████▏   | 343/553 [00:58<00:35,  5.87it/s, ce=0.1242, clp=0.0000, con=0.0000, loss=0.1242]
[Train]:  62%|██████▏   | 344/553 [00:58<00:36,  5.78it/s, ce=0.1242, clp=0.0000, con=0.0000, loss=0.1242]
[Train]:  62%|██████▏   | 344/553 [00:59<00:36,  5.78it/s, ce=0.1240, clp=0.0000, con=0.0000, loss=0.1240]
[Train]:  62%|██████▏   | 345/553 [00:59<00:34,  5.95it/s, ce=0.1240, clp=0.0000, con=0.0000, loss=0.1240]
[Train]:  62%|██████▏   | 345/553 [00:59<00:34,  5.95it/s, ce=0.1237, clp=0.0000, con=0.0000, loss=0.1237]
[Train]:  63%|██████▎   | 346/553 [00:59<00:35,  5.84it/s, ce=0.1237, clp=0.0000, con=0.0000, loss=0.1237]
[Train]:  63%|██████▎   | 346/553 [00:59<00:35,  5.84it/s, ce=0.1245, clp=0.0000, con=0.0000, loss=0.1245]
[Train]:  63%|██████▎   | 347/553 [00:59<00:34,  5.98it/s, ce=0.1245, clp=0.0000, con=0.0000, loss=0.1245]
[Train]:  63%|██████▎   | 347/553 [00:59<00:34,  5.98it/s, ce=0.1245, clp=0.0000, con=0.0000, loss=0.1245]
[Train]:  63%|██████▎   | 348/553 [00:59<00:35,  5.72it/s, ce=0.1245, clp=0.0000, con=0.0000, loss=0.1245]
[Train]:  63%|██████▎   | 348/553 [00:59<00:35,  5.72it/s, ce=0.1245, clp=0.0000, con=0.0000, loss=0.1245]
[Train]:  63%|██████▎   | 349/553 [00:59<00:34,  5.96it/s, ce=0.1245, clp=0.0000, con=0.0000, loss=0.1245]
[Train]:  63%|██████▎   | 349/553 [00:59<00:34,  5.96it/s, ce=0.1246, clp=0.0000, con=0.0000, loss=0.1246]
[Train]:  63%|██████▎   | 350/553 [00:59<00:34,  5.87it/s, ce=0.1246, clp=0.0000, con=0.0000, loss=0.1246]
[Train]:  63%|██████▎   | 350/553 [01:00<00:34,  5.87it/s, ce=0.1244, clp=0.0000, con=0.0000, loss=0.1244]
[Train]:  63%|██████▎   | 351/553 [01:00<00:33,  6.08it/s, ce=0.1244, clp=0.0000, con=0.0000, loss=0.1244]
[Train]:  63%|██████▎   | 351/553 [01:00<00:33,  6.08it/s, ce=0.1241, clp=0.0000, con=0.0000, loss=0.1241]
[Train]:  64%|██████▎   | 352/553 [01:00<00:34,  5.80it/s, ce=0.1241, clp=0.0000, con=0.0000, loss=0.1241]
[Train]:  64%|██████▎   | 352/553 [01:00<00:34,  5.80it/s, ce=0.1240, clp=0.0000, con=0.0000, loss=0.1240]
[Train]:  64%|██████▍   | 353/553 [01:00<00:33,  5.89it/s, ce=0.1240, clp=0.0000, con=0.0000, loss=0.1240]
[Train]:  64%|██████▍   | 353/553 [01:00<00:33,  5.89it/s, ce=0.1238, clp=0.0000, con=0.0000, loss=0.1238]
[Train]:  64%|██████▍   | 354/553 [01:00<00:34,  5.74it/s, ce=0.1238, clp=0.0000, con=0.0000, loss=0.1238]
[Train]:  64%|██████▍   | 354/553 [01:00<00:34,  5.74it/s, ce=0.1235, clp=0.0000, con=0.0000, loss=0.1235]
[Train]:  64%|██████▍   | 355/553 [01:00<00:33,  5.93it/s, ce=0.1235, clp=0.0000, con=0.0000, loss=0.1235]
[Train]:  64%|██████▍   | 355/553 [01:00<00:33,  5.93it/s, ce=0.1232, clp=0.0000, con=0.0000, loss=0.1232]
[Train]:  64%|██████▍   | 356/553 [01:00<00:33,  5.79it/s, ce=0.1232, clp=0.0000, con=0.0000, loss=0.1232]
[Train]:  64%|██████▍   | 356/553 [01:01<00:33,  5.79it/s, ce=0.1231, clp=0.0000, con=0.0000, loss=0.1231]
[Train]:  65%|██████▍   | 357/553 [01:01<00:33,  5.92it/s, ce=0.1231, clp=0.0000, con=0.0000, loss=0.1231]
[Train]:  65%|██████▍   | 357/553 [01:01<00:33,  5.92it/s, ce=0.1230, clp=0.0000, con=0.0000, loss=0.1230]
[Train]:  65%|██████▍   | 358/553 [01:01<00:34,  5.72it/s, ce=0.1230, clp=0.0000, con=0.0000, loss=0.1230]
[Train]:  65%|██████▍   | 358/553 [01:01<00:34,  5.72it/s, ce=0.1229, clp=0.0000, con=0.0000, loss=0.1229]
[Train]:  65%|██████▍   | 359/553 [01:01<00:32,  5.91it/s, ce=0.1229, clp=0.0000, con=0.0000, loss=0.1229]
[Train]:  65%|██████▍   | 359/553 [01:01<00:32,  5.91it/s, ce=0.1234, clp=0.0000, con=0.0000, loss=0.1234]
[Train]:  65%|██████▌   | 360/553 [01:01<00:33,  5.84it/s, ce=0.1234, clp=0.0000, con=0.0000, loss=0.1234]
[Train]:  65%|██████▌   | 360/553 [01:01<00:33,  5.84it/s, ce=0.1233, clp=0.0000, con=0.0000, loss=0.1233]
[Train]:  65%|██████▌   | 361/553 [01:01<00:31,  6.07it/s, ce=0.1233, clp=0.0000, con=0.0000, loss=0.1233]
[Train]:  65%|██████▌   | 361/553 [01:01<00:31,  6.07it/s, ce=0.1235, clp=0.0000, con=0.0000, loss=0.1235]
[Train]:  65%|██████▌   | 362/553 [01:01<00:32,  5.93it/s, ce=0.1235, clp=0.0000, con=0.0000, loss=0.1235]
[Train]:  65%|██████▌   | 362/553 [01:02<00:32,  5.93it/s, ce=0.1239, clp=0.0000, con=0.0000, loss=0.1239]
[Train]:  66%|██████▌   | 363/553 [01:02<00:31,  6.08it/s, ce=0.1239, clp=0.0000, con=0.0000, loss=0.1239]
[Train]:  66%|██████▌   | 363/553 [01:02<00:31,  6.08it/s, ce=0.1238, clp=0.0000, con=0.0000, loss=0.1238]
[Train]:  66%|██████▌   | 364/553 [01:02<00:32,  5.81it/s, ce=0.1238, clp=0.0000, con=0.0000, loss=0.1238]
[Train]:  66%|██████▌   | 364/553 [01:02<00:32,  5.81it/s, ce=0.1240, clp=0.0000, con=0.0000, loss=0.1240]
[Train]:  66%|██████▌   | 365/553 [01:02<00:31,  5.98it/s, ce=0.1240, clp=0.0000, con=0.0000, loss=0.1240]
[Train]:  66%|██████▌   | 365/553 [01:02<00:31,  5.98it/s, ce=0.1238, clp=0.0000, con=0.0000, loss=0.1238]
[Train]:  66%|██████▌   | 366/553 [01:02<00:31,  5.87it/s, ce=0.1238, clp=0.0000, con=0.0000, loss=0.1238]
[Train]:  66%|██████▌   | 366/553 [01:02<00:31,  5.87it/s, ce=0.1238, clp=0.0000, con=0.0000, loss=0.1238]
[Train]:  66%|██████▋   | 367/553 [01:02<00:30,  6.08it/s, ce=0.1238, clp=0.0000, con=0.0000, loss=0.1238]
[Train]:  66%|██████▋   | 367/553 [01:02<00:30,  6.08it/s, ce=0.1236, clp=0.0000, con=0.0000, loss=0.1236]
[Train]:  67%|██████▋   | 368/553 [01:02<00:31,  5.92it/s, ce=0.1236, clp=0.0000, con=0.0000, loss=0.1236]
[Train]:  67%|██████▋   | 368/553 [01:03<00:31,  5.92it/s, ce=0.1233, clp=0.0000, con=0.0000, loss=0.1233]
[Train]:  67%|██████▋   | 369/553 [01:03<00:30,  6.02it/s, ce=0.1233, clp=0.0000, con=0.0000, loss=0.1233]
[Train]:  67%|██████▋   | 369/553 [01:03<00:30,  6.02it/s, ce=0.1238, clp=0.0000, con=0.0000, loss=0.1238]
[Train]:  67%|██████▋   | 370/553 [01:03<00:31,  5.89it/s, ce=0.1238, clp=0.0000, con=0.0000, loss=0.1238]
[Train]:  67%|██████▋   | 370/553 [01:03<00:31,  5.89it/s, ce=0.1235, clp=0.0000, con=0.0000, loss=0.1235]
[Train]:  67%|██████▋   | 371/553 [01:03<00:30,  6.01it/s, ce=0.1235, clp=0.0000, con=0.0000, loss=0.1235]
[Train]:  67%|██████▋   | 371/553 [01:03<00:30,  6.01it/s, ce=0.1234, clp=0.0000, con=0.0000, loss=0.1234]
[Train]:  67%|██████▋   | 372/553 [01:03<00:31,  5.81it/s, ce=0.1234, clp=0.0000, con=0.0000, loss=0.1234]
[Train]:  67%|██████▋   | 372/553 [01:03<00:31,  5.81it/s, ce=0.1231, clp=0.0000, con=0.0000, loss=0.1231]
[Train]:  67%|██████▋   | 373/553 [01:03<00:30,  5.99it/s, ce=0.1231, clp=0.0000, con=0.0000, loss=0.1231]
[Train]:  67%|██████▋   | 373/553 [01:04<00:30,  5.99it/s, ce=0.1228, clp=0.0000, con=0.0000, loss=0.1228]
[Train]:  68%|██████▊   | 374/553 [01:04<00:30,  5.83it/s, ce=0.1228, clp=0.0000, con=0.0000, loss=0.1228]
[Train]:  68%|██████▊   | 374/553 [01:04<00:30,  5.83it/s, ce=0.1226, clp=0.0000, con=0.0000, loss=0.1226]
[Train]:  68%|██████▊   | 375/553 [01:04<00:29,  5.97it/s, ce=0.1226, clp=0.0000, con=0.0000, loss=0.1226]
[Train]:  68%|██████▊   | 375/553 [01:04<00:29,  5.97it/s, ce=0.1224, clp=0.0000, con=0.0000, loss=0.1224]
[Train]:  68%|██████▊   | 376/553 [01:04<00:30,  5.86it/s, ce=0.1224, clp=0.0000, con=0.0000, loss=0.1224]
[Train]:  68%|██████▊   | 376/553 [01:04<00:30,  5.86it/s, ce=0.1224, clp=0.0000, con=0.0000, loss=0.1224]
[Train]:  68%|██████▊   | 377/553 [01:04<00:28,  6.09it/s, ce=0.1224, clp=0.0000, con=0.0000, loss=0.1224]
[Train]:  68%|██████▊   | 377/553 [01:04<00:28,  6.09it/s, ce=0.1222, clp=0.0000, con=0.0000, loss=0.1222]
[Train]:  68%|██████▊   | 378/553 [01:04<00:29,  5.93it/s, ce=0.1222, clp=0.0000, con=0.0000, loss=0.1222]
[Train]:  68%|██████▊   | 378/553 [01:04<00:29,  5.93it/s, ce=0.1220, clp=0.0000, con=0.0000, loss=0.1220]
[Train]:  69%|██████▊   | 379/553 [01:04<00:28,  6.04it/s, ce=0.1220, clp=0.0000, con=0.0000, loss=0.1220]
[Train]:  69%|██████▊   | 379/553 [01:05<00:28,  6.04it/s, ce=0.1219, clp=0.0000, con=0.0000, loss=0.1219]
[Train]:  69%|██████▊   | 380/553 [01:05<00:30,  5.77it/s, ce=0.1219, clp=0.0000, con=0.0000, loss=0.1219]
[Train]:  69%|██████▊   | 380/553 [01:05<00:30,  5.77it/s, ce=0.1216, clp=0.0000, con=0.0000, loss=0.1216]
[Train]:  69%|██████▉   | 381/553 [01:05<00:28,  5.99it/s, ce=0.1216, clp=0.0000, con=0.0000, loss=0.1216]
[Train]:  69%|██████▉   | 381/553 [01:05<00:28,  5.99it/s, ce=0.1216, clp=0.0000, con=0.0000, loss=0.1216]
[Train]:  69%|██████▉   | 382/553 [01:05<00:29,  5.88it/s, ce=0.1216, clp=0.0000, con=0.0000, loss=0.1216]
[Train]:  69%|██████▉   | 382/553 [01:05<00:29,  5.88it/s, ce=0.1215, clp=0.0000, con=0.0000, loss=0.1215]
[Train]:  69%|██████▉   | 383/553 [01:05<00:27,  6.08it/s, ce=0.1215, clp=0.0000, con=0.0000, loss=0.1215]
[Train]:  69%|██████▉   | 383/553 [01:05<00:27,  6.08it/s, ce=0.1213, clp=0.0000, con=0.0000, loss=0.1213]
[Train]:  69%|██████▉   | 384/553 [01:05<00:28,  5.96it/s, ce=0.1213, clp=0.0000, con=0.0000, loss=0.1213]
[Train]:  69%|██████▉   | 384/553 [01:05<00:28,  5.96it/s, ce=0.1213, clp=0.0000, con=0.0000, loss=0.1213]
[Train]:  70%|██████▉   | 385/553 [01:05<00:27,  6.01it/s, ce=0.1213, clp=0.0000, con=0.0000, loss=0.1213]
[Train]:  70%|██████▉   | 385/553 [01:06<00:27,  6.01it/s, ce=0.1210, clp=0.0000, con=0.0000, loss=0.1210]
[Train]:  70%|██████▉   | 386/553 [01:06<00:29,  5.73it/s, ce=0.1210, clp=0.0000, con=0.0000, loss=0.1210]
[Train]:  70%|██████▉   | 386/553 [01:06<00:29,  5.73it/s, ce=0.1208, clp=0.0000, con=0.0000, loss=0.1208]
[Train]:  70%|██████▉   | 387/553 [01:06<00:27,  5.95it/s, ce=0.1208, clp=0.0000, con=0.0000, loss=0.1208]
[Train]:  70%|██████▉   | 387/553 [01:06<00:27,  5.95it/s, ce=0.1205, clp=0.0000, con=0.0000, loss=0.1205]
[Train]:  70%|███████   | 388/553 [01:06<00:28,  5.87it/s, ce=0.1205, clp=0.0000, con=0.0000, loss=0.1205]
[Train]:  70%|███████   | 388/553 [01:06<00:28,  5.87it/s, ce=0.1202, clp=0.0000, con=0.0000, loss=0.1202]
[Train]:  70%|███████   | 389/553 [01:06<00:26,  6.08it/s, ce=0.1202, clp=0.0000, con=0.0000, loss=0.1202]
[Train]:  70%|███████   | 389/553 [01:06<00:26,  6.08it/s, ce=0.1200, clp=0.0000, con=0.0000, loss=0.1200]
[Train]:  71%|███████   | 390/553 [01:06<00:27,  5.90it/s, ce=0.1200, clp=0.0000, con=0.0000, loss=0.1200]
[Train]:  71%|███████   | 390/553 [01:06<00:27,  5.90it/s, ce=0.1197, clp=0.0000, con=0.0000, loss=0.1197]
[Train]:  71%|███████   | 391/553 [01:06<00:26,  6.03it/s, ce=0.1197, clp=0.0000, con=0.0000, loss=0.1197]
[Train]:  71%|███████   | 391/553 [01:07<00:26,  6.03it/s, ce=0.1195, clp=0.0000, con=0.0000, loss=0.1195]
[Train]:  71%|███████   | 392/553 [01:07<00:27,  5.86it/s, ce=0.1195, clp=0.0000, con=0.0000, loss=0.1195]
[Train]:  71%|███████   | 392/553 [01:07<00:27,  5.86it/s, ce=0.1192, clp=0.0000, con=0.0000, loss=0.1192]
[Train]:  71%|███████   | 393/553 [01:07<00:26,  6.03it/s, ce=0.1192, clp=0.0000, con=0.0000, loss=0.1192]
[Train]:  71%|███████   | 393/553 [01:07<00:26,  6.03it/s, ce=0.1190, clp=0.0000, con=0.0000, loss=0.1190]
[Train]:  71%|███████   | 394/553 [01:07<00:26,  5.93it/s, ce=0.1190, clp=0.0000, con=0.0000, loss=0.1190]
[Train]:  71%|███████   | 394/553 [01:07<00:26,  5.93it/s, ce=0.1189, clp=0.0000, con=0.0000, loss=0.1189]
[Train]:  71%|███████▏  | 395/553 [01:07<00:25,  6.12it/s, ce=0.1189, clp=0.0000, con=0.0000, loss=0.1189]
[Train]:  71%|███████▏  | 395/553 [01:07<00:25,  6.12it/s, ce=0.1187, clp=0.0000, con=0.0000, loss=0.1187]
[Train]:  72%|███████▏  | 396/553 [01:07<00:26,  5.92it/s, ce=0.1187, clp=0.0000, con=0.0000, loss=0.1187]
[Train]:  72%|███████▏  | 396/553 [01:07<00:26,  5.92it/s, ce=0.1185, clp=0.0000, con=0.0000, loss=0.1185]
[Train]:  72%|███████▏  | 397/553 [01:07<00:25,  6.09it/s, ce=0.1185, clp=0.0000, con=0.0000, loss=0.1185]
[Train]:  72%|███████▏  | 397/553 [01:08<00:25,  6.09it/s, ce=0.1192, clp=0.0000, con=0.0000, loss=0.1192]
[Train]:  72%|███████▏  | 398/553 [01:08<00:26,  5.96it/s, ce=0.1192, clp=0.0000, con=0.0000, loss=0.1192]
[Train]:  72%|███████▏  | 398/553 [01:08<00:26,  5.96it/s, ce=0.1189, clp=0.0000, con=0.0000, loss=0.1189]
[Train]:  72%|███████▏  | 399/553 [01:08<00:25,  6.05it/s, ce=0.1189, clp=0.0000, con=0.0000, loss=0.1189]
[Train]:  72%|███████▏  | 399/553 [01:08<00:25,  6.05it/s, ce=0.1188, clp=0.0000, con=0.0000, loss=0.1188]
[Train]:  72%|███████▏  | 400/553 [01:08<00:26,  5.84it/s, ce=0.1188, clp=0.0000, con=0.0000, loss=0.1188]
[Train]:  72%|███████▏  | 400/553 [01:08<00:26,  5.84it/s, ce=0.1186, clp=0.0000, con=0.0000, loss=0.1186]
[Train]:  73%|███████▎  | 401/553 [01:08<00:25,  6.00it/s, ce=0.1186, clp=0.0000, con=0.0000, loss=0.1186]
[Train]:  73%|███████▎  | 401/553 [01:08<00:25,  6.00it/s, ce=0.1190, clp=0.0000, con=0.0000, loss=0.1190]
[Train]:  73%|███████▎  | 402/553 [01:08<00:26,  5.74it/s, ce=0.1190, clp=0.0000, con=0.0000, loss=0.1190]
[Train]:  73%|███████▎  | 402/553 [01:08<00:26,  5.74it/s, ce=0.1190, clp=0.0000, con=0.0000, loss=0.1190]
[Train]:  73%|███████▎  | 403/553 [01:08<00:25,  5.92it/s, ce=0.1190, clp=0.0000, con=0.0000, loss=0.1190]
[Train]:  73%|███████▎  | 403/553 [01:09<00:25,  5.92it/s, ce=0.1190, clp=0.0000, con=0.0000, loss=0.1190]
[Train]:  73%|███████▎  | 404/553 [01:09<00:25,  5.82it/s, ce=0.1190, clp=0.0000, con=0.0000, loss=0.1190]
[Train]:  73%|███████▎  | 404/553 [01:09<00:25,  5.82it/s, ce=0.1187, clp=0.0000, con=0.0000, loss=0.1187]
[Train]:  73%|███████▎  | 405/553 [01:09<00:24,  6.05it/s, ce=0.1187, clp=0.0000, con=0.0000, loss=0.1187]
[Train]:  73%|███████▎  | 405/553 [01:09<00:24,  6.05it/s, ce=0.1185, clp=0.0000, con=0.0000, loss=0.1185]
[Train]:  73%|███████▎  | 406/553 [01:09<00:25,  5.86it/s, ce=0.1185, clp=0.0000, con=0.0000, loss=0.1185]
[Train]:  73%|███████▎  | 406/553 [01:09<00:25,  5.86it/s, ce=0.1183, clp=0.0000, con=0.0000, loss=0.1183]
[Train]:  74%|███████▎  | 407/553 [01:09<00:24,  5.94it/s, ce=0.1183, clp=0.0000, con=0.0000, loss=0.1183]
[Train]:  74%|███████▎  | 407/553 [01:09<00:24,  5.94it/s, ce=0.1180, clp=0.0000, con=0.0000, loss=0.1180]
[Train]:  74%|███████▍  | 408/553 [01:09<00:24,  5.83it/s, ce=0.1180, clp=0.0000, con=0.0000, loss=0.1180]
[Train]:  74%|███████▍  | 408/553 [01:09<00:24,  5.83it/s, ce=0.1178, clp=0.0000, con=0.0000, loss=0.1178]
[Train]:  74%|███████▍  | 409/553 [01:09<00:23,  6.06it/s, ce=0.1178, clp=0.0000, con=0.0000, loss=0.1178]
[Train]:  74%|███████▍  | 409/553 [01:10<00:23,  6.06it/s, ce=0.1178, clp=0.0000, con=0.0000, loss=0.1178]
[Train]:  74%|███████▍  | 410/553 [01:10<00:24,  5.94it/s, ce=0.1178, clp=0.0000, con=0.0000, loss=0.1178]
[Train]:  74%|███████▍  | 410/553 [01:10<00:24,  5.94it/s, ce=0.1176, clp=0.0000, con=0.0000, loss=0.1176]
[Train]:  74%|███████▍  | 411/553 [01:10<00:23,  6.14it/s, ce=0.1176, clp=0.0000, con=0.0000, loss=0.1176]
[Train]:  74%|███████▍  | 411/553 [01:10<00:23,  6.14it/s, ce=0.1174, clp=0.0000, con=0.0000, loss=0.1174]
[Train]:  75%|███████▍  | 412/553 [01:10<00:23,  5.96it/s, ce=0.1174, clp=0.0000, con=0.0000, loss=0.1174]
[Train]:  75%|███████▍  | 412/553 [01:10<00:23,  5.96it/s, ce=0.1173, clp=0.0000, con=0.0000, loss=0.1173]
[Train]:  75%|███████▍  | 413/553 [01:10<00:23,  5.94it/s, ce=0.1173, clp=0.0000, con=0.0000, loss=0.1173]
[Train]:  75%|███████▍  | 413/553 [01:10<00:23,  5.94it/s, ce=0.1172, clp=0.0000, con=0.0000, loss=0.1172]
[Train]:  75%|███████▍  | 414/553 [01:10<00:24,  5.79it/s, ce=0.1172, clp=0.0000, con=0.0000, loss=0.1172]
