/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_llm_clp1.0_con0.0_seed123_0315_2051
[Data] Train: 7168 | Val: 896 | Test: 896
[CF] 加载 7204 条反事实 (llm)
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:00<?, ?it/s, ce=0.6802, clp=0.0830, con=0.0000, loss=0.7632]
[Train]:  66%|██████▌   | 296/448 [00:52<00:26,  5.75it/s, ce=0.6154, clp=0.0810, con=0.0000, loss=0.6964]
[Train]:  66%|██████▌   | 296/448 [00:53<00:26,  5.75it/s, ce=0.6146, clp=0.0808, con=0.0000, loss=0.6954]
[Train]:  66%|██████▋   | 297/448 [00:53<00:31,  4.74it/s, ce=0.6146, clp=0.0808, con=0.0000, loss=0.6954]
[Train]:  66%|██████▋   | 297/448 [00:53<00:31,  4.74it/s, ce=0.6137, clp=0.0808, con=0.0000, loss=0.6945]
[Train]:  67%|██████▋   | 298/448 [00:53<00:30,  4.93it/s, ce=0.6137, clp=0.0808, con=0.0000, loss=0.6945]
[Train]:  67%|██████▋   | 298/448 [00:53<00:30,  4.93it/s, ce=0.6128, clp=0.0808, con=0.0000, loss=0.6937]
[Train]:  67%|██████▋   | 299/448 [00:53<00:28,  5.30it/s, ce=0.6128, clp=0.0808, con=0.0000, loss=0.6937]
[Train]:  67%|██████▋   | 299/448 [00:53<00:28,  5.30it/s, ce=0.6127, clp=0.0810, con=0.0000, loss=0.6936]
[Train]:  67%|██████▋   | 300/448 [00:53<00:27,  5.32it/s, ce=0.6127, clp=0.0810, con=0.0000, loss=0.6936]
[Train]:  67%|██████▋   | 300/448 [00:53<00:27,  5.32it/s, ce=0.6127, clp=0.0809, con=0.0000, loss=0.6937]
[Train]:  67%|██████▋   | 301/448 [00:53<00:26,  5.60it/s, ce=0.6127, clp=0.0809, con=0.0000, loss=0.6937]
[Train]:  67%|██████▋   | 301/448 [00:54<00:26,  5.60it/s, ce=0.6116, clp=0.0809, con=0.0000, loss=0.6925]
[Train]:  67%|██████▋   | 302/448 [00:54<00:26,  5.54it/s, ce=0.6116, clp=0.0809, con=0.0000, loss=0.6925]
[Train]:  67%|██████▋   | 302/448 [00:54<00:26,  5.54it/s, ce=0.6119, clp=0.0810, con=0.0000, loss=0.6929]
[Train]:  68%|██████▊   | 303/448 [00:54<00:25,  5.69it/s, ce=0.6119, clp=0.0810, con=0.0000, loss=0.6929]
[Train]:  68%|██████▊   | 303/448 [00:54<00:25,  5.69it/s, ce=0.6108, clp=0.0809, con=0.0000, loss=0.6917]
[Train]:  68%|██████▊   | 304/448 [00:54<00:25,  5.62it/s, ce=0.6108, clp=0.0809, con=0.0000, loss=0.6917]
[Train]:  68%|██████▊   | 304/448 [00:54<00:25,  5.62it/s, ce=0.6104, clp=0.0808, con=0.0000, loss=0.6913]
[Train]:  68%|██████▊   | 305/448 [00:54<00:24,  5.84it/s, ce=0.6104, clp=0.0808, con=0.0000, loss=0.6913]
[Train]:  68%|██████▊   | 305/448 [00:54<00:24,  5.84it/s, ce=0.6101, clp=0.0809, con=0.0000, loss=0.6910]
[Train]:  68%|██████▊   | 306/448 [00:54<00:25,  5.51it/s, ce=0.6101, clp=0.0809, con=0.0000, loss=0.6910]
[Train]:  68%|██████▊   | 306/448 [00:54<00:25,  5.51it/s, ce=0.6100, clp=0.0814, con=0.0000, loss=0.6914]
[Train]:  69%|██████▊   | 307/448 [00:54<00:24,  5.74it/s, ce=0.6100, clp=0.0814, con=0.0000, loss=0.6914]
[Train]:  69%|██████▊   | 307/448 [00:55<00:24,  5.74it/s, ce=0.6098, clp=0.0814, con=0.0000, loss=0.6912]
[Train]:  69%|██████▉   | 308/448 [00:55<00:25,  5.59it/s, ce=0.6098, clp=0.0814, con=0.0000, loss=0.6912]
[Train]:  69%|██████▉   | 308/448 [00:55<00:25,  5.59it/s, ce=0.6103, clp=0.0815, con=0.0000, loss=0.6918]
[Train]:  69%|██████▉   | 309/448 [00:55<00:24,  5.73it/s, ce=0.6103, clp=0.0815, con=0.0000, loss=0.6918]
[Train]:  69%|██████▉   | 309/448 [00:55<00:24,  5.73it/s, ce=0.6098, clp=0.0814, con=0.0000, loss=0.6913]
[Train]:  69%|██████▉   | 310/448 [00:55<00:24,  5.54it/s, ce=0.6098, clp=0.0814, con=0.0000, loss=0.6913]
[Train]:  69%|██████▉   | 310/448 [00:55<00:24,  5.54it/s, ce=0.6096, clp=0.0816, con=0.0000, loss=0.6912]
[Train]:  69%|██████▉   | 311/448 [00:55<00:24,  5.63it/s, ce=0.6096, clp=0.0816, con=0.0000, loss=0.6912]
[Train]:  69%|██████▉   | 311/448 [00:55<00:24,  5.63it/s, ce=0.6099, clp=0.0817, con=0.0000, loss=0.6916]
[Train]:  70%|██████▉   | 312/448 [00:55<00:24,  5.50it/s, ce=0.6099, clp=0.0817, con=0.0000, loss=0.6916]
[Train]:  70%|██████▉   | 312/448 [00:55<00:24,  5.50it/s, ce=0.6095, clp=0.0819, con=0.0000, loss=0.6914]
[Train]:  70%|██████▉   | 313/448 [00:55<00:23,  5.68it/s, ce=0.6095, clp=0.0819, con=0.0000, loss=0.6914]
[Train]:  70%|██████▉   | 313/448 [00:56<00:23,  5.68it/s, ce=0.6092, clp=0.0820, con=0.0000, loss=0.6912]
[Train]:  70%|███████   | 314/448 [00:56<00:24,  5.54it/s, ce=0.6092, clp=0.0820, con=0.0000, loss=0.6912]
[Train]:  70%|███████   | 314/448 [00:56<00:24,  5.54it/s, ce=0.6092, clp=0.0819, con=0.0000, loss=0.6911]
[Train]:  70%|███████   | 315/448 [00:56<00:23,  5.65it/s, ce=0.6092, clp=0.0819, con=0.0000, loss=0.6911]
[Train]:  70%|███████   | 315/448 [00:56<00:23,  5.65it/s, ce=0.6081, clp=0.0819, con=0.0000, loss=0.6900]
[Train]:  71%|███████   | 316/448 [00:56<00:23,  5.51it/s, ce=0.6081, clp=0.0819, con=0.0000, loss=0.6900]
[Train]:  71%|███████   | 316/448 [00:56<00:23,  5.51it/s, ce=0.6076, clp=0.0818, con=0.0000, loss=0.6894]
[Train]:  71%|███████   | 317/448 [00:56<00:23,  5.69it/s, ce=0.6076, clp=0.0818, con=0.0000, loss=0.6894]
[Train]:  71%|███████   | 317/448 [00:56<00:23,  5.69it/s, ce=0.6069, clp=0.0817, con=0.0000, loss=0.6886]
[Train]:  71%|███████   | 318/448 [00:56<00:23,  5.47it/s, ce=0.6069, clp=0.0817, con=0.0000, loss=0.6886]
[Train]:  71%|███████   | 318/448 [00:57<00:23,  5.47it/s, ce=0.6060, clp=0.0817, con=0.0000, loss=0.6877]
[Train]:  71%|███████   | 319/448 [00:57<00:23,  5.51it/s, ce=0.6060, clp=0.0817, con=0.0000, loss=0.6877]
[Train]:  71%|███████   | 319/448 [00:57<00:23,  5.51it/s, ce=0.6048, clp=0.0816, con=0.0000, loss=0.6865]
[Train]:  71%|███████▏  | 320/448 [00:57<00:24,  5.32it/s, ce=0.6048, clp=0.0816, con=0.0000, loss=0.6865]
[Train]:  71%|███████▏  | 320/448 [00:57<00:24,  5.32it/s, ce=0.6047, clp=0.0817, con=0.0000, loss=0.6864]
[Train]:  72%|███████▏  | 321/448 [00:57<00:23,  5.48it/s, ce=0.6047, clp=0.0817, con=0.0000, loss=0.6864]
[Train]:  72%|███████▏  | 321/448 [00:57<00:23,  5.48it/s, ce=0.6046, clp=0.0816, con=0.0000, loss=0.6862]
[Train]:  72%|███████▏  | 322/448 [00:57<00:23,  5.42it/s, ce=0.6046, clp=0.0816, con=0.0000, loss=0.6862]
[Train]:  72%|███████▏  | 322/448 [00:57<00:23,  5.42it/s, ce=0.6047, clp=0.0817, con=0.0000, loss=0.6864]
[Train]:  72%|███████▏  | 323/448 [00:57<00:22,  5.66it/s, ce=0.6047, clp=0.0817, con=0.0000, loss=0.6864]
[Train]:  72%|███████▏  | 323/448 [00:57<00:22,  5.66it/s, ce=0.6054, clp=0.0817, con=0.0000, loss=0.6872]
[Train]:  72%|███████▏  | 324/448 [00:57<00:22,  5.52it/s, ce=0.6054, clp=0.0817, con=0.0000, loss=0.6872]
[Train]:  72%|███████▏  | 324/448 [00:58<00:22,  5.52it/s, ce=0.6052, clp=0.0816, con=0.0000, loss=0.6868]
[Train]:  73%|███████▎  | 325/448 [00:58<00:21,  5.62it/s, ce=0.6052, clp=0.0816, con=0.0000, loss=0.6868]
[Train]:  73%|███████▎  | 325/448 [00:58<00:21,  5.62it/s, ce=0.6044, clp=0.0818, con=0.0000, loss=0.6862]
[Train]:  73%|███████▎  | 326/448 [00:58<00:22,  5.46it/s, ce=0.6044, clp=0.0818, con=0.0000, loss=0.6862]
[Train]:  73%|███████▎  | 326/448 [00:58<00:22,  5.46it/s, ce=0.6039, clp=0.0817, con=0.0000, loss=0.6856]
[Train]:  73%|███████▎  | 327/448 [00:58<00:21,  5.68it/s, ce=0.6039, clp=0.0817, con=0.0000, loss=0.6856]
[Train]:  73%|███████▎  | 327/448 [00:58<00:21,  5.68it/s, ce=0.6039, clp=0.0818, con=0.0000, loss=0.6857]
[Train]:  73%|███████▎  | 328/448 [00:58<00:21,  5.59it/s, ce=0.6039, clp=0.0818, con=0.0000, loss=0.6857]
[Train]:  73%|███████▎  | 328/448 [00:58<00:21,  5.59it/s, ce=0.6040, clp=0.0819, con=0.0000, loss=0.6858]
[Train]:  73%|███████▎  | 329/448 [00:58<00:20,  5.67it/s, ce=0.6040, clp=0.0819, con=0.0000, loss=0.6858]
[Train]:  73%|███████▎  | 329/448 [00:59<00:20,  5.67it/s, ce=0.6034, clp=0.0821, con=0.0000, loss=0.6855]
[Train]:  74%|███████▎  | 330/448 [00:59<00:22,  5.29it/s, ce=0.6034, clp=0.0821, con=0.0000, loss=0.6855]
[Train]:  74%|███████▎  | 330/448 [00:59<00:22,  5.29it/s, ce=0.6027, clp=0.0821, con=0.0000, loss=0.6848]
[Train]:  74%|███████▍  | 331/448 [00:59<00:21,  5.37it/s, ce=0.6027, clp=0.0821, con=0.0000, loss=0.6848]
[Train]:  74%|███████▍  | 331/448 [00:59<00:21,  5.37it/s, ce=0.6024, clp=0.0821, con=0.0000, loss=0.6845]
[Train]:  74%|███████▍  | 332/448 [00:59<00:22,  5.14it/s, ce=0.6024, clp=0.0821, con=0.0000, loss=0.6845]
[Train]:  74%|███████▍  | 332/448 [00:59<00:22,  5.14it/s, ce=0.6016, clp=0.0821, con=0.0000, loss=0.6838]
[Train]:  74%|███████▍  | 333/448 [00:59<00:21,  5.31it/s, ce=0.6016, clp=0.0821, con=0.0000, loss=0.6838]
[Train]:  74%|███████▍  | 333/448 [00:59<00:21,  5.31it/s, ce=0.6010, clp=0.0822, con=0.0000, loss=0.6832]
[Train]:  75%|███████▍  | 334/448 [00:59<00:21,  5.21it/s, ce=0.6010, clp=0.0822, con=0.0000, loss=0.6832]
[Train]:  75%|███████▍  | 334/448 [01:00<00:21,  5.21it/s, ce=0.6007, clp=0.0822, con=0.0000, loss=0.6829]
[Train]:  75%|███████▍  | 335/448 [01:00<00:21,  5.38it/s, ce=0.6007, clp=0.0822, con=0.0000, loss=0.6829]
[Train]:  75%|███████▍  | 335/448 [01:00<00:21,  5.38it/s, ce=0.6004, clp=0.0823, con=0.0000, loss=0.6827]
[Train]:  75%|███████▌  | 336/448 [01:00<00:21,  5.26it/s, ce=0.6004, clp=0.0823, con=0.0000, loss=0.6827]
[Train]:  75%|███████▌  | 336/448 [01:00<00:21,  5.26it/s, ce=0.5999, clp=0.0822, con=0.0000, loss=0.6822]
[Train]:  75%|███████▌  | 337/448 [01:00<00:20,  5.40it/s, ce=0.5999, clp=0.0822, con=0.0000, loss=0.6822]
[Train]:  75%|███████▌  | 337/448 [01:00<00:20,  5.40it/s, ce=0.6002, clp=0.0822, con=0.0000, loss=0.6824]
[Train]:  75%|███████▌  | 338/448 [01:00<00:20,  5.25it/s, ce=0.6002, clp=0.0822, con=0.0000, loss=0.6824]
[Train]:  75%|███████▌  | 338/448 [01:00<00:20,  5.25it/s, ce=0.6002, clp=0.0823, con=0.0000, loss=0.6825]
[Train]:  76%|███████▌  | 339/448 [01:00<00:20,  5.43it/s, ce=0.6002, clp=0.0823, con=0.0000, loss=0.6825]
[Train]:  76%|███████▌  | 339/448 [01:00<00:20,  5.43it/s, ce=0.6001, clp=0.0824, con=0.0000, loss=0.6825]
[Train]:  76%|███████▌  | 340/448 [01:00<00:19,  5.43it/s, ce=0.6001, clp=0.0824, con=0.0000, loss=0.6825]
[Train]:  76%|███████▌  | 340/448 [01:01<00:19,  5.43it/s, ce=0.6000, clp=0.0824, con=0.0000, loss=0.6823]
[Train]:  76%|███████▌  | 341/448 [01:01<00:19,  5.63it/s, ce=0.6000, clp=0.0824, con=0.0000, loss=0.6823]
[Train]:  76%|███████▌  | 341/448 [01:01<00:19,  5.63it/s, ce=0.5996, clp=0.0825, con=0.0000, loss=0.6820]
[Train]:  76%|███████▋  | 342/448 [01:01<00:19,  5.43it/s, ce=0.5996, clp=0.0825, con=0.0000, loss=0.6820]
[Train]:  76%|███████▋  | 342/448 [01:01<00:19,  5.43it/s, ce=0.5996, clp=0.0823, con=0.0000, loss=0.6819]
[Train]:  77%|███████▋  | 343/448 [01:01<00:18,  5.64it/s, ce=0.5996, clp=0.0823, con=0.0000, loss=0.6819]
[Train]:  77%|███████▋  | 343/448 [01:01<00:18,  5.64it/s, ce=0.5995, clp=0.0823, con=0.0000, loss=0.6818]
[Train]:  77%|███████▋  | 344/448 [01:01<00:18,  5.52it/s, ce=0.5995, clp=0.0823, con=0.0000, loss=0.6818]
[Train]:  77%|███████▋  | 344/448 [01:01<00:18,  5.52it/s, ce=0.5995, clp=0.0825, con=0.0000, loss=0.6819]
[Train]:  77%|███████▋  | 345/448 [01:01<00:18,  5.62it/s, ce=0.5995, clp=0.0825, con=0.0000, loss=0.6819]
[Train]:  77%|███████▋  | 345/448 [01:02<00:18,  5.62it/s, ce=0.5994, clp=0.0823, con=0.0000, loss=0.6817]
[Train]:  77%|███████▋  | 346/448 [01:02<00:18,  5.52it/s, ce=0.5994, clp=0.0823, con=0.0000, loss=0.6817]
[Train]:  77%|███████▋  | 346/448 [01:02<00:18,  5.52it/s, ce=0.5994, clp=0.0823, con=0.0000, loss=0.6817]
[Train]:  77%|███████▋  | 347/448 [01:02<00:17,  5.61it/s, ce=0.5994, clp=0.0823, con=0.0000, loss=0.6817]
[Train]:  77%|███████▋  | 347/448 [01:02<00:17,  5.61it/s, ce=0.5991, clp=0.0822, con=0.0000, loss=0.6813]
[Train]:  78%|███████▊  | 348/448 [01:02<00:18,  5.51it/s, ce=0.5991, clp=0.0822, con=0.0000, loss=0.6813]
[Train]:  78%|███████▊  | 348/448 [01:02<00:18,  5.51it/s, ce=0.5989, clp=0.0821, con=0.0000, loss=0.6810]
[Train]:  78%|███████▊  | 349/448 [01:02<00:17,  5.73it/s, ce=0.5989, clp=0.0821, con=0.0000, loss=0.6810]
[Train]:  78%|███████▊  | 349/448 [01:02<00:17,  5.73it/s, ce=0.5987, clp=0.0820, con=0.0000, loss=0.6807]
[Train]:  78%|███████▊  | 350/448 [01:02<00:17,  5.63it/s, ce=0.5987, clp=0.0820, con=0.0000, loss=0.6807]
[Train]:  78%|███████▊  | 350/448 [01:02<00:17,  5.63it/s, ce=0.5985, clp=0.0819, con=0.0000, loss=0.6803]
[Train]:  78%|███████▊  | 351/448 [01:02<00:16,  5.72it/s, ce=0.5985, clp=0.0819, con=0.0000, loss=0.6803]
[Train]:  78%|███████▊  | 351/448 [01:03<00:16,  5.72it/s, ce=0.5981, clp=0.0819, con=0.0000, loss=0.6800]
[Train]:  79%|███████▊  | 352/448 [01:03<00:17,  5.53it/s, ce=0.5981, clp=0.0819, con=0.0000, loss=0.6800]
[Train]:  79%|███████▊  | 352/448 [01:03<00:17,  5.53it/s, ce=0.5975, clp=0.0820, con=0.0000, loss=0.6795]
[Train]:  79%|███████▉  | 353/448 [01:03<00:17,  5.57it/s, ce=0.5975, clp=0.0820, con=0.0000, loss=0.6795]
[Train]:  79%|███████▉  | 353/448 [01:03<00:17,  5.57it/s, ce=0.5973, clp=0.0819, con=0.0000, loss=0.6793]
[Train]:  79%|███████▉  | 354/448 [01:03<00:17,  5.50it/s, ce=0.5973, clp=0.0819, con=0.0000, loss=0.6793]
[Train]:  79%|███████▉  | 354/448 [01:03<00:17,  5.50it/s, ce=0.5974, clp=0.0818, con=0.0000, loss=0.6792]
[Train]:  79%|███████▉  | 355/448 [01:03<00:16,  5.70it/s, ce=0.5974, clp=0.0818, con=0.0000, loss=0.6792]
[Train]:  79%|███████▉  | 355/448 [01:03<00:16,  5.70it/s, ce=0.5976, clp=0.0818, con=0.0000, loss=0.6794]
[Train]:  79%|███████▉  | 356/448 [01:03<00:16,  5.61it/s, ce=0.5976, clp=0.0818, con=0.0000, loss=0.6794]
[Train]:  79%|███████▉  | 356/448 [01:03<00:16,  5.61it/s, ce=0.5973, clp=0.0818, con=0.0000, loss=0.6790]
[Train]:  80%|███████▉  | 357/448 [01:03<00:16,  5.68it/s, ce=0.5973, clp=0.0818, con=0.0000, loss=0.6790]
[Train]:  80%|███████▉  | 357/448 [01:04<00:16,  5.68it/s, ce=0.5971, clp=0.0818, con=0.0000, loss=0.6789]
[Train]:  80%|███████▉  | 358/448 [01:04<00:16,  5.39it/s, ce=0.5971, clp=0.0818, con=0.0000, loss=0.6789]
[Train]:  80%|███████▉  | 358/448 [01:04<00:16,  5.39it/s, ce=0.5963, clp=0.0817, con=0.0000, loss=0.6780]
[Train]:  80%|████████  | 359/448 [01:04<00:15,  5.62it/s, ce=0.5963, clp=0.0817, con=0.0000, loss=0.6780]
[Train]:  80%|████████  | 359/448 [01:04<00:15,  5.62it/s, ce=0.5963, clp=0.0817, con=0.0000, loss=0.6780]
[Train]:  80%|████████  | 360/448 [01:04<00:15,  5.55it/s, ce=0.5963, clp=0.0817, con=0.0000, loss=0.6780]
[Train]:  80%|████████  | 360/448 [01:04<00:15,  5.55it/s, ce=0.5958, clp=0.0818, con=0.0000, loss=0.6776]
[Train]:  81%|████████  | 361/448 [01:04<00:15,  5.68it/s, ce=0.5958, clp=0.0818, con=0.0000, loss=0.6776]
[Train]:  81%|████████  | 361/448 [01:04<00:15,  5.68it/s, ce=0.5954, clp=0.0819, con=0.0000, loss=0.6773]
[Train]:  81%|████████  | 362/448 [01:04<00:15,  5.56it/s, ce=0.5954, clp=0.0819, con=0.0000, loss=0.6773]
[Train]:  81%|████████  | 362/448 [01:05<00:15,  5.56it/s, ce=0.5947, clp=0.0819, con=0.0000, loss=0.6766]
[Train]:  81%|████████  | 363/448 [01:05<00:15,  5.65it/s, ce=0.5947, clp=0.0819, con=0.0000, loss=0.6766]
[Train]:  81%|████████  | 363/448 [01:05<00:15,  5.65it/s, ce=0.5941, clp=0.0820, con=0.0000, loss=0.6761]
[Train]:  81%|████████▏ | 364/448 [01:05<00:15,  5.47it/s, ce=0.5941, clp=0.0820, con=0.0000, loss=0.6761]
[Train]:  81%|████████▏ | 364/448 [01:05<00:15,  5.47it/s, ce=0.5937, clp=0.0819, con=0.0000, loss=0.6756]
[Train]:  81%|████████▏ | 365/448 [01:05<00:14,  5.70it/s, ce=0.5937, clp=0.0819, con=0.0000, loss=0.6756]
[Train]:  81%|████████▏ | 365/448 [01:05<00:14,  5.70it/s, ce=0.5934, clp=0.0818, con=0.0000, loss=0.6753]
[Train]:  82%|████████▏ | 366/448 [01:05<00:14,  5.59it/s, ce=0.5934, clp=0.0818, con=0.0000, loss=0.6753]
[Train]:  82%|████████▏ | 366/448 [01:05<00:14,  5.59it/s, ce=0.5937, clp=0.0817, con=0.0000, loss=0.6754]
[Train]:  82%|████████▏ | 367/448 [01:05<00:13,  5.81it/s, ce=0.5937, clp=0.0817, con=0.0000, loss=0.6754]
[Train]:  82%|████████▏ | 367/448 [01:05<00:13,  5.81it/s, ce=0.5928, clp=0.0818, con=0.0000, loss=0.6746]
[Train]:  82%|████████▏ | 368/448 [01:05<00:14,  5.64it/s, ce=0.5928, clp=0.0818, con=0.0000, loss=0.6746]
[Train]:  82%|████████▏ | 368/448 [01:06<00:14,  5.64it/s, ce=0.5925, clp=0.0817, con=0.0000, loss=0.6742]
[Train]:  82%|████████▏ | 369/448 [01:06<00:13,  5.75it/s, ce=0.5925, clp=0.0817, con=0.0000, loss=0.6742]
[Train]:  82%|████████▏ | 369/448 [01:06<00:13,  5.75it/s, ce=0.5926, clp=0.0818, con=0.0000, loss=0.6744]
[Train]:  83%|████████▎ | 370/448 [01:06<00:14,  5.56it/s, ce=0.5926, clp=0.0818, con=0.0000, loss=0.6744]
[Train]:  83%|████████▎ | 370/448 [01:06<00:14,  5.56it/s, ce=0.5925, clp=0.0817, con=0.0000, loss=0.6742]
[Train]:  83%|████████▎ | 371/448 [01:06<00:13,  5.69it/s, ce=0.5925, clp=0.0817, con=0.0000, loss=0.6742]
[Train]:  83%|████████▎ | 371/448 [01:06<00:13,  5.69it/s, ce=0.5923, clp=0.0817, con=0.0000, loss=0.6739]
[Train]:  83%|████████▎ | 372/448 [01:06<00:13,  5.57it/s, ce=0.5923, clp=0.0817, con=0.0000, loss=0.6739]
[Train]:  83%|████████▎ | 372/448 [01:06<00:13,  5.57it/s, ce=0.5918, clp=0.0817, con=0.0000, loss=0.6735]
[Train]:  83%|████████▎ | 373/448 [01:06<00:13,  5.75it/s, ce=0.5918, clp=0.0817, con=0.0000, loss=0.6735]
[Train]:  83%|████████▎ | 373/448 [01:07<00:13,  5.75it/s, ce=0.5918, clp=0.0817, con=0.0000, loss=0.6735]
[Train]:  83%|████████▎ | 374/448 [01:07<00:13,  5.56it/s, ce=0.5918, clp=0.0817, con=0.0000, loss=0.6735]
[Train]:  83%|████████▎ | 374/448 [01:07<00:13,  5.56it/s, ce=0.5914, clp=0.0818, con=0.0000, loss=0.6732]
[Train]:  84%|████████▎ | 375/448 [01:07<00:12,  5.70it/s, ce=0.5914, clp=0.0818, con=0.0000, loss=0.6732]
[Train]:  84%|████████▎ | 375/448 [01:07<00:12,  5.70it/s, ce=0.5907, clp=0.0818, con=0.0000, loss=0.6725]
[Train]:  84%|████████▍ | 376/448 [01:07<00:12,  5.55it/s, ce=0.5907, clp=0.0818, con=0.0000, loss=0.6725]
[Train]:  84%|████████▍ | 376/448 [01:07<00:12,  5.55it/s, ce=0.5901, clp=0.0820, con=0.0000, loss=0.6721]
[Train]:  84%|████████▍ | 377/448 [01:07<00:12,  5.70it/s, ce=0.5901, clp=0.0820, con=0.0000, loss=0.6721]
[Train]:  84%|████████▍ | 377/448 [01:07<00:12,  5.70it/s, ce=0.5901, clp=0.0819, con=0.0000, loss=0.6720]
[Train]:  84%|████████▍ | 378/448 [01:07<00:12,  5.58it/s, ce=0.5901, clp=0.0819, con=0.0000, loss=0.6720]
[Train]:  84%|████████▍ | 378/448 [01:07<00:12,  5.58it/s, ce=0.5905, clp=0.0820, con=0.0000, loss=0.6725]
[Train]:  85%|████████▍ | 379/448 [01:07<00:11,  5.76it/s, ce=0.5905, clp=0.0820, con=0.0000, loss=0.6725]
[Train]:  85%|████████▍ | 379/448 [01:08<00:11,  5.76it/s, ce=0.5901, clp=0.0820, con=0.0000, loss=0.6721]
[Train]:  85%|████████▍ | 380/448 [01:08<00:12,  5.56it/s, ce=0.5901, clp=0.0820, con=0.0000, loss=0.6721]
[Train]:  85%|████████▍ | 380/448 [01:08<00:12,  5.56it/s, ce=0.5900, clp=0.0820, con=0.0000, loss=0.6720]
[Train]:  85%|████████▌ | 381/448 [01:08<00:11,  5.76it/s, ce=0.5900, clp=0.0820, con=0.0000, loss=0.6720]
[Train]:  85%|████████▌ | 381/448 [01:08<00:11,  5.76it/s, ce=0.5895, clp=0.0821, con=0.0000, loss=0.6716]
[Train]:  85%|████████▌ | 382/448 [01:08<00:11,  5.65it/s, ce=0.5895, clp=0.0821, con=0.0000, loss=0.6716]
[Train]:  85%|████████▌ | 382/448 [01:08<00:11,  5.65it/s, ce=0.5896, clp=0.0823, con=0.0000, loss=0.6719]
[Train]:  85%|████████▌ | 383/448 [01:08<00:11,  5.73it/s, ce=0.5896, clp=0.0823, con=0.0000, loss=0.6719]
[Train]:  85%|████████▌ | 383/448 [01:08<00:11,  5.73it/s, ce=0.5903, clp=0.0823, con=0.0000, loss=0.6726]
[Train]:  86%|████████▌ | 384/448 [01:08<00:11,  5.57it/s, ce=0.5903, clp=0.0823, con=0.0000, loss=0.6726]
[Train]:  86%|████████▌ | 384/448 [01:08<00:11,  5.57it/s, ce=0.5908, clp=0.0822, con=0.0000, loss=0.6730]
[Train]:  86%|████████▌ | 385/448 [01:08<00:11,  5.64it/s, ce=0.5908, clp=0.0822, con=0.0000, loss=0.6730]
[Train]:  86%|████████▌ | 385/448 [01:09<00:11,  5.64it/s, ce=0.5902, clp=0.0822, con=0.0000, loss=0.6724]
[Train]:  86%|████████▌ | 386/448 [01:09<00:11,  5.53it/s, ce=0.5902, clp=0.0822, con=0.0000, loss=0.6724]
[Train]:  86%|████████▌ | 386/448 [01:09<00:11,  5.53it/s, ce=0.5897, clp=0.0823, con=0.0000, loss=0.6720]
[Train]:  86%|████████▋ | 387/448 [01:09<00:10,  5.69it/s, ce=0.5897, clp=0.0823, con=0.0000, loss=0.6720]
[Train]:  86%|████████▋ | 387/448 [01:09<00:10,  5.69it/s, ce=0.5893, clp=0.0825, con=0.0000, loss=0.6718]
[Train]:  87%|████████▋ | 388/448 [01:09<00:10,  5.61it/s, ce=0.5893, clp=0.0825, con=0.0000, loss=0.6718]
[Train]:  87%|████████▋ | 388/448 [01:09<00:10,  5.61it/s, ce=0.5888, clp=0.0825, con=0.0000, loss=0.6713]
[Train]:  87%|████████▋ | 389/448 [01:09<00:10,  5.74it/s, ce=0.5888, clp=0.0825, con=0.0000, loss=0.6713]
[Train]:  87%|████████▋ | 389/448 [01:09<00:10,  5.74it/s, ce=0.5884, clp=0.0825, con=0.0000, loss=0.6709]
[Train]:  87%|████████▋ | 390/448 [01:09<00:10,  5.53it/s, ce=0.5884, clp=0.0825, con=0.0000, loss=0.6709]
