
>>> [1/63] EAR | hatexplain | seed=123
[Train]:  40%|████      | 388/962 [00:39<00:58,  9.75it/s, ce=0.6688, ear=-2.6169, loss=0.4071]
[Train]:  40%|████      | 388/962 [00:40<00:58,  9.75it/s, ce=0.6684, ear=-2.6179, loss=0.4067]
[Train]:  41%|████      | 390/962 [00:40<00:58,  9.82it/s, ce=0.6684, ear=-2.6179, loss=0.4067]
[Train]:  41%|████      | 390/962 [00:40<00:58,  9.82it/s, ce=0.6681, ear=-2.6184, loss=0.4063]
[Train]:  41%|████      | 390/962 [00:40<00:58,  9.82it/s, ce=0.6675, ear=-2.6186, loss=0.4056]
[Train]:  41%|████      | 392/962 [00:40<00:57,  9.94it/s, ce=0.6675, ear=-2.6186, loss=0.4056]
[Train]:  41%|████      | 392/962 [00:40<00:57,  9.94it/s, ce=0.6672, ear=-2.6196, loss=0.4053]
[Train]:  41%|████      | 392/962 [00:40<00:57,  9.94it/s, ce=0.6669, ear=-2.6197, loss=0.4049]
[Train]:  41%|████      | 394/962 [00:40<00:57,  9.94it/s, ce=0.6669, ear=-2.6197, loss=0.4049]
[Train]:  41%|████      | 394/962 [00:40<00:57,  9.94it/s, ce=0.6664, ear=-2.6204, loss=0.4044]
[Train]:  41%|████      | 394/962 [00:40<00:57,  9.94it/s, ce=0.6659, ear=-2.6212, loss=0.4037]
[Train]:  41%|████      | 396/962 [00:40<00:57,  9.90it/s, ce=0.6659, ear=-2.6212, loss=0.4037]
[Train]:  41%|████      | 396/962 [00:40<00:57,  9.90it/s, ce=0.6654, ear=-2.6218, loss=0.4032]
[Train]:  41%|████      | 396/962 [00:40<00:57,  9.90it/s, ce=0.6652, ear=-2.6225, loss=0.4029]
[Train]:  41%|████▏     | 398/962 [00:40<00:59,  9.40it/s, ce=0.6652, ear=-2.6225, loss=0.4029]
[Train]:  41%|████▏     | 398/962 [00:40<00:59,  9.40it/s, ce=0.6649, ear=-2.6236, loss=0.4025]
[Train]:  41%|████▏     | 399/962 [00:40<00:59,  9.40it/s, ce=0.6649, ear=-2.6236, loss=0.4025]
[Train]:  41%|████▏     | 399/962 [00:41<00:59,  9.40it/s, ce=0.6646, ear=-2.6238, loss=0.4022]
[Train]:  42%|████▏     | 400/962 [00:41<01:00,  9.33it/s, ce=0.6646, ear=-2.6238, loss=0.4022]
[Train]:  42%|████▏     | 400/962 [00:41<01:00,  9.33it/s, ce=0.6646, ear=-2.6243, loss=0.4022]
[Train]:  42%|████▏     | 400/962 [00:41<01:00,  9.33it/s, ce=0.6644, ear=-2.6252, loss=0.4019]
[Train]:  42%|████▏     | 402/962 [00:41<00:57,  9.69it/s, ce=0.6644, ear=-2.6252, loss=0.4019]
[Train]:  42%|████▏     | 402/962 [00:41<00:57,  9.69it/s, ce=0.6640, ear=-2.6257, loss=0.4014]
[Train]:  42%|████▏     | 402/962 [00:41<00:57,  9.69it/s, ce=0.6635, ear=-2.6259, loss=0.4009]
[Train]:  42%|████▏     | 404/962 [00:41<00:56,  9.91it/s, ce=0.6635, ear=-2.6259, loss=0.4009]
[Train]:  42%|████▏     | 404/962 [00:41<00:56,  9.91it/s, ce=0.6627, ear=-2.6270, loss=0.4000]
[Train]:  42%|████▏     | 404/962 [00:41<00:56,  9.91it/s, ce=0.6619, ear=-2.6276, loss=0.3991]
[Train]:  42%|████▏     | 406/962 [00:41<00:55,  9.97it/s, ce=0.6619, ear=-2.6276, loss=0.3991]
[Train]:  42%|████▏     | 406/962 [00:41<00:55,  9.97it/s, ce=0.6619, ear=-2.6281, loss=0.3991]
[Train]:  42%|████▏     | 406/962 [00:41<00:55,  9.97it/s, ce=0.6615, ear=-2.6285, loss=0.3986]
[Train]:  42%|████▏     | 408/962 [00:41<00:55,  9.93it/s, ce=0.6615, ear=-2.6285, loss=0.3986]
[Train]:  42%|████▏     | 408/962 [00:41<00:55,  9.93it/s, ce=0.6612, ear=-2.6289, loss=0.3983]
[Train]:  42%|████▏     | 408/962 [00:42<00:55,  9.93it/s, ce=0.6613, ear=-2.6296, loss=0.3983]
[Train]:  43%|████▎     | 410/962 [00:42<00:54, 10.14it/s, ce=0.6613, ear=-2.6296, loss=0.3983]
[Train]:  43%|████▎     | 410/962 [00:42<00:54, 10.14it/s, ce=0.6610, ear=-2.6303, loss=0.3980]
[Train]:  43%|████▎     | 410/962 [00:42<00:54, 10.14it/s, ce=0.6604, ear=-2.6308, loss=0.3973]
[Train]:  43%|████▎     | 412/962 [00:42<00:53, 10.30it/s, ce=0.6604, ear=-2.6308, loss=0.3973]
[Train]:  43%|████▎     | 412/962 [00:42<00:53, 10.30it/s, ce=0.6593, ear=-2.6320, loss=0.3961]
[Train]:  43%|████▎     | 412/962 [00:42<00:53, 10.30it/s, ce=0.6589, ear=-2.6322, loss=0.3957]
[Train]:  43%|████▎     | 414/962 [00:42<00:52, 10.38it/s, ce=0.6589, ear=-2.6322, loss=0.3957]
[Train]:  43%|████▎     | 414/962 [00:42<00:52, 10.38it/s, ce=0.6582, ear=-2.6328, loss=0.3950]
[Train]:  43%|████▎     | 414/962 [00:42<00:52, 10.38it/s, ce=0.6585, ear=-2.6338, loss=0.3952]
[Train]:  43%|████▎     | 416/962 [00:42<00:53, 10.29it/s, ce=0.6585, ear=-2.6338, loss=0.3952]
[Train]:  43%|████▎     | 416/962 [00:42<00:53, 10.29it/s, ce=0.6584, ear=-2.6342, loss=0.3950]
[Train]:  43%|████▎     | 416/962 [00:42<00:53, 10.29it/s, ce=0.6587, ear=-2.6348, loss=0.3953]
[Train]:  43%|████▎     | 418/962 [00:42<00:54,  9.96it/s, ce=0.6587, ear=-2.6348, loss=0.3953]
[Train]:  43%|████▎     | 418/962 [00:42<00:54,  9.96it/s, ce=0.6591, ear=-2.6356, loss=0.3956]
[Train]:  43%|████▎     | 418/962 [00:43<00:54,  9.96it/s, ce=0.6590, ear=-2.6361, loss=0.3954]
[Train]:  44%|████▎     | 420/962 [00:43<00:55,  9.83it/s, ce=0.6590, ear=-2.6361, loss=0.3954]
[Train]:  44%|████▎     | 420/962 [00:43<00:55,  9.83it/s, ce=0.6588, ear=-2.6371, loss=0.3951]
[Train]:  44%|████▎     | 420/962 [00:43<00:55,  9.83it/s, ce=0.6582, ear=-2.6385, loss=0.3943]
[Train]:  44%|████▍     | 422/962 [00:43<00:55,  9.81it/s, ce=0.6582, ear=-2.6385, loss=0.3943]
[Train]:  44%|████▍     | 422/962 [00:43<00:55,  9.81it/s, ce=0.6575, ear=-2.6389, loss=0.3936]
[Train]:  44%|████▍     | 422/962 [00:43<00:55,  9.81it/s, ce=0.6571, ear=-2.6396, loss=0.3932]
[Train]:  44%|████▍     | 424/962 [00:43<00:57,  9.33it/s, ce=0.6571, ear=-2.6396, loss=0.3932]
[Train]:  44%|████▍     | 424/962 [00:43<00:57,  9.33it/s, ce=0.6575, ear=-2.6404, loss=0.3934]
[Train]:  44%|████▍     | 424/962 [00:43<00:57,  9.33it/s, ce=0.6568, ear=-2.6414, loss=0.3927]
[Train]:  44%|████▍     | 426/962 [00:43<00:58,  9.21it/s, ce=0.6568, ear=-2.6414, loss=0.3927]
[Train]:  44%|████▍     | 426/962 [00:43<00:58,  9.21it/s, ce=0.6568, ear=-2.6425, loss=0.3926]
[Train]:  44%|████▍     | 426/962 [00:43<00:58,  9.21it/s, ce=0.6561, ear=-2.6428, loss=0.3918]
[Train]:  44%|████▍     | 428/962 [00:43<00:55,  9.54it/s, ce=0.6561, ear=-2.6428, loss=0.3918]
[Train]:  44%|████▍     | 428/962 [00:44<00:55,  9.54it/s, ce=0.6555, ear=-2.6430, loss=0.3912]
[Train]:  44%|████▍     | 428/962 [00:44<00:55,  9.54it/s, ce=0.6557, ear=-2.6435, loss=0.3913]
[Train]:  45%|████▍     | 430/962 [00:44<00:54,  9.71it/s, ce=0.6557, ear=-2.6435, loss=0.3913]
[Train]:  45%|████▍     | 430/962 [00:44<00:54,  9.71it/s, ce=0.6553, ear=-2.6445, loss=0.3909]
[Train]:  45%|████▍     | 430/962 [00:44<00:54,  9.71it/s, ce=0.6552, ear=-2.6449, loss=0.3907]
[Train]:  45%|████▍     | 432/962 [00:44<00:53,  9.96it/s, ce=0.6552, ear=-2.6449, loss=0.3907]
[Train]:  45%|████▍     | 432/962 [00:44<00:53,  9.96it/s, ce=0.6549, ear=-2.6455, loss=0.3904]
[Train]:  45%|████▍     | 432/962 [00:44<00:53,  9.96it/s, ce=0.6545, ear=-2.6463, loss=0.3899]
[Train]:  45%|████▌     | 434/962 [00:44<00:52, 10.06it/s, ce=0.6545, ear=-2.6463, loss=0.3899]
[Train]:  45%|████▌     | 434/962 [00:44<00:52, 10.06it/s, ce=0.6546, ear=-2.6469, loss=0.3899]
[Train]:  45%|████▌     | 434/962 [00:44<00:52, 10.06it/s, ce=0.6544, ear=-2.6480, loss=0.3896]
[Train]:  45%|████▌     | 436/962 [00:44<00:52, 10.02it/s, ce=0.6544, ear=-2.6480, loss=0.3896]
[Train]:  45%|████▌     | 436/962 [00:44<00:52, 10.02it/s, ce=0.6538, ear=-2.6491, loss=0.3889]
[Train]:  45%|████▌     | 436/962 [00:44<00:52, 10.02it/s, ce=0.6535, ear=-2.6497, loss=0.3885]
[Train]:  46%|████▌     | 438/962 [00:44<00:52,  9.93it/s, ce=0.6535, ear=-2.6497, loss=0.3885]
[Train]:  46%|████▌     | 438/962 [00:44<00:52,  9.93it/s, ce=0.6544, ear=-2.6503, loss=0.3893]
[Train]:  46%|████▌     | 438/962 [00:45<00:52,  9.93it/s, ce=0.6542, ear=-2.6511, loss=0.3891]
[Train]:  46%|████▌     | 440/962 [00:45<00:51, 10.11it/s, ce=0.6542, ear=-2.6511, loss=0.3891]
[Train]:  46%|████▌     | 440/962 [00:45<00:51, 10.11it/s, ce=0.6537, ear=-2.6514, loss=0.3886]
[Train]:  46%|████▌     | 440/962 [00:45<00:51, 10.11it/s, ce=0.6534, ear=-2.6512, loss=0.3883]
[Train]:  46%|████▌     | 442/962 [00:45<00:50, 10.23it/s, ce=0.6534, ear=-2.6512, loss=0.3883]
[Train]:  46%|████▌     | 442/962 [00:45<00:50, 10.23it/s, ce=0.6532, ear=-2.6513, loss=0.3881]
[Train]:  46%|████▌     | 442/962 [00:45<00:50, 10.23it/s, ce=0.6529, ear=-2.6522, loss=0.3877]
[Train]:  46%|████▌     | 444/962 [00:45<00:50, 10.33it/s, ce=0.6529, ear=-2.6522, loss=0.3877]
[Train]:  46%|████▌     | 444/962 [00:45<00:50, 10.33it/s, ce=0.6526, ear=-2.6528, loss=0.3873]
[Train]:  46%|████▌     | 444/962 [00:45<00:50, 10.33it/s, ce=0.6523, ear=-2.6537, loss=0.3870]
[Train]:  46%|████▋     | 446/962 [00:45<00:50, 10.20it/s, ce=0.6523, ear=-2.6537, loss=0.3870]
[Train]:  46%|████▋     | 446/962 [00:45<00:50, 10.20it/s, ce=0.6520, ear=-2.6547, loss=0.3865]
[Train]:  46%|████▋     | 446/962 [00:45<00:50, 10.20it/s, ce=0.6516, ear=-2.6558, loss=0.3860]
[Train]:  47%|████▋     | 448/962 [00:45<00:51, 10.05it/s, ce=0.6516, ear=-2.6558, loss=0.3860]
[Train]:  47%|████▋     | 448/962 [00:45<00:51, 10.05it/s, ce=0.6515, ear=-2.6564, loss=0.3858]
[Train]:  47%|████▋     | 448/962 [00:46<00:51, 10.05it/s, ce=0.6516, ear=-2.6573, loss=0.3859]
[Train]:  47%|████▋     | 450/962 [00:46<00:50, 10.18it/s, ce=0.6516, ear=-2.6573, loss=0.3859]
[Train]:  47%|████▋     | 450/962 [00:46<00:50, 10.18it/s, ce=0.6512, ear=-2.6580, loss=0.3854]
[Train]:  47%|████▋     | 450/962 [00:46<00:50, 10.18it/s, ce=0.6510, ear=-2.6587, loss=0.3851]
[Train]:  47%|████▋     | 452/962 [00:46<00:49, 10.28it/s, ce=0.6510, ear=-2.6587, loss=0.3851]
[Train]:  47%|████▋     | 452/962 [00:46<00:49, 10.28it/s, ce=0.6510, ear=-2.6592, loss=0.3851]
[Train]:  47%|████▋     | 452/962 [00:46<00:49, 10.28it/s, ce=0.6509, ear=-2.6603, loss=0.3849]
[Train]:  47%|████▋     | 454/962 [00:46<00:48, 10.40it/s, ce=0.6509, ear=-2.6603, loss=0.3849]
[Train]:  47%|████▋     | 454/962 [00:46<00:48, 10.40it/s, ce=0.6508, ear=-2.6609, loss=0.3847]
[Train]:  47%|████▋     | 454/962 [00:46<00:48, 10.40it/s, ce=0.6504, ear=-2.6610, loss=0.3844]
[Train]:  47%|████▋     | 456/962 [00:46<00:48, 10.35it/s, ce=0.6504, ear=-2.6610, loss=0.3844]
[Train]:  47%|████▋     | 456/962 [00:46<00:48, 10.35it/s, ce=0.6502, ear=-2.6622, loss=0.3840]
[Train]:  47%|████▋     | 456/962 [00:46<00:48, 10.35it/s, ce=0.6502, ear=-2.6632, loss=0.3839]
[Train]:  48%|████▊     | 458/962 [00:46<00:49, 10.14it/s, ce=0.6502, ear=-2.6632, loss=0.3839]
[Train]:  48%|████▊     | 458/962 [00:46<00:49, 10.14it/s, ce=0.6498, ear=-2.6635, loss=0.3834]
[Train]:  48%|████▊     | 458/962 [00:47<00:49, 10.14it/s, ce=0.6496, ear=-2.6642, loss=0.3832]
[Train]:  48%|████▊     | 460/962 [00:47<00:49, 10.24it/s, ce=0.6496, ear=-2.6642, loss=0.3832]
[Train]:  48%|████▊     | 460/962 [00:47<00:49, 10.24it/s, ce=0.6493, ear=-2.6650, loss=0.3828]
[Train]:  48%|████▊     | 460/962 [00:47<00:49, 10.24it/s, ce=0.6489, ear=-2.6655, loss=0.3823]
[Train]:  48%|████▊     | 462/962 [00:47<00:48, 10.32it/s, ce=0.6489, ear=-2.6655, loss=0.3823]
[Train]:  48%|████▊     | 462/962 [00:47<00:48, 10.32it/s, ce=0.6485, ear=-2.6661, loss=0.3819]
[Train]:  48%|████▊     | 462/962 [00:47<00:48, 10.32it/s, ce=0.6484, ear=-2.6669, loss=0.3817]
[Train]:  48%|████▊     | 464/962 [00:47<00:48, 10.35it/s, ce=0.6484, ear=-2.6669, loss=0.3817]
[Train]:  48%|████▊     | 464/962 [00:47<00:48, 10.35it/s, ce=0.6478, ear=-2.6676, loss=0.3810]
[Train]:  48%|████▊     | 464/962 [00:47<00:48, 10.35it/s, ce=0.6474, ear=-2.6681, loss=0.3806]
[Train]:  48%|████▊     | 466/962 [00:47<00:48, 10.18it/s, ce=0.6474, ear=-2.6681, loss=0.3806]
[Train]:  48%|████▊     | 466/962 [00:47<00:48, 10.18it/s, ce=0.6472, ear=-2.6688, loss=0.3803]
[Train]:  48%|████▊     | 466/962 [00:47<00:48, 10.18it/s, ce=0.6473, ear=-2.6692, loss=0.3804]
[Train]:  49%|████▊     | 468/962 [00:47<00:49, 10.00it/s, ce=0.6473, ear=-2.6692, loss=0.3804]
[Train]:  49%|████▊     | 468/962 [00:47<00:49, 10.00it/s, ce=0.6472, ear=-2.6695, loss=0.3802]
[Train]:  49%|████▊     | 468/962 [00:48<00:49, 10.00it/s, ce=0.6472, ear=-2.6698, loss=0.3802]
[Train]:  49%|████▉     | 470/962 [00:48<00:48, 10.11it/s, ce=0.6472, ear=-2.6698, loss=0.3802]
[Train]:  49%|████▉     | 470/962 [00:48<00:48, 10.11it/s, ce=0.6470, ear=-2.6705, loss=0.3800]
[Train]:  49%|████▉     | 470/962 [00:48<00:48, 10.11it/s, ce=0.6466, ear=-2.6709, loss=0.3795]
[Train]:  49%|████▉     | 472/962 [00:48<00:47, 10.21it/s, ce=0.6466, ear=-2.6709, loss=0.3795]
[Train]:  49%|████▉     | 472/962 [00:48<00:47, 10.21it/s, ce=0.6461, ear=-2.6718, loss=0.3790]
[Train]:  49%|████▉     | 472/962 [00:48<00:47, 10.21it/s, ce=0.6465, ear=-2.6726, loss=0.3792]
[Train]:  49%|████▉     | 474/962 [00:48<00:47, 10.25it/s, ce=0.6465, ear=-2.6726, loss=0.3792]
[Train]:  49%|████▉     | 474/962 [00:48<00:47, 10.25it/s, ce=0.6464, ear=-2.6730, loss=0.3791]
[Train]:  49%|████▉     | 474/962 [00:48<00:47, 10.25it/s, ce=0.6465, ear=-2.6736, loss=0.3791]
[Train]:  49%|████▉     | 476/962 [00:48<00:47, 10.22it/s, ce=0.6465, ear=-2.6736, loss=0.3791]
[Train]:  49%|████▉     | 476/962 [00:48<00:47, 10.22it/s, ce=0.6464, ear=-2.6739, loss=0.3791]
[Train]:  49%|████▉     | 476/962 [00:48<00:47, 10.22it/s, ce=0.6461, ear=-2.6736, loss=0.3787]
[Train]:  50%|████▉     | 478/962 [00:48<00:47, 10.13it/s, ce=0.6461, ear=-2.6736, loss=0.3787]
[Train]:  50%|████▉     | 478/962 [00:48<00:47, 10.13it/s, ce=0.6462, ear=-2.6742, loss=0.3788]
[Train]:  50%|████▉     | 478/962 [00:49<00:47, 10.13it/s, ce=0.6459, ear=-2.6745, loss=0.3784]
[Train]:  50%|████▉     | 480/962 [00:49<00:47, 10.23it/s, ce=0.6459, ear=-2.6745, loss=0.3784]
[Train]:  50%|████▉     | 480/962 [00:49<00:47, 10.23it/s, ce=0.6456, ear=-2.6749, loss=0.3781]
[Train]:  50%|████▉     | 480/962 [00:49<00:47, 10.23it/s, ce=0.6453, ear=-2.6761, loss=0.3777]
[Train]:  50%|█████     | 482/962 [00:49<00:46, 10.32it/s, ce=0.6453, ear=-2.6761, loss=0.3777]
[Train]:  50%|█████     | 482/962 [00:49<00:46, 10.32it/s, ce=0.6446, ear=-2.6768, loss=0.3769]
[Train]:  50%|█████     | 482/962 [00:49<00:46, 10.32it/s, ce=0.6440, ear=-2.6772, loss=0.3763]
[Train]:  50%|█████     | 484/962 [00:49<00:45, 10.40it/s, ce=0.6440, ear=-2.6772, loss=0.3763]
[Train]:  50%|█████     | 484/962 [00:49<00:45, 10.40it/s, ce=0.6434, ear=-2.6778, loss=0.3756]
[Train]:  50%|█████     | 484/962 [00:49<00:45, 10.40it/s, ce=0.6431, ear=-2.6781, loss=0.3753]
[Train]:  51%|█████     | 486/962 [00:49<00:46, 10.22it/s, ce=0.6431, ear=-2.6781, loss=0.3753]
[Train]:  51%|█████     | 486/962 [00:49<00:46, 10.22it/s, ce=0.6436, ear=-2.6789, loss=0.3757]
[Train]:  51%|█████     | 486/962 [00:49<00:46, 10.22it/s, ce=0.6437, ear=-2.6797, loss=0.3758]
[Train]:  51%|█████     | 488/962 [00:49<00:46, 10.09it/s, ce=0.6437, ear=-2.6797, loss=0.3758]
[Train]:  51%|█████     | 488/962 [00:49<00:46, 10.09it/s, ce=0.6437, ear=-2.6809, loss=0.3756]
[Train]:  51%|█████     | 488/962 [00:49<00:46, 10.09it/s, ce=0.6432, ear=-2.6815, loss=0.3751]
[Train]:  51%|█████     | 490/962 [00:49<00:46, 10.14it/s, ce=0.6432, ear=-2.6815, loss=0.3751]
[Train]:  51%|█████     | 490/962 [00:50<00:46, 10.14it/s, ce=0.6428, ear=-2.6820, loss=0.3746]
[Train]:  51%|█████     | 490/962 [00:50<00:46, 10.14it/s, ce=0.6429, ear=-2.6827, loss=0.3746]
[Train]:  51%|█████     | 492/962 [00:50<00:46, 10.21it/s, ce=0.6429, ear=-2.6827, loss=0.3746]
[Train]:  51%|█████     | 492/962 [00:50<00:46, 10.21it/s, ce=0.6433, ear=-2.6831, loss=0.3750]
[Train]:  51%|█████     | 492/962 [00:50<00:46, 10.21it/s, ce=0.6434, ear=-2.6838, loss=0.3750]
[Train]:  51%|█████▏    | 494/962 [00:50<00:45, 10.24it/s, ce=0.6434, ear=-2.6838, loss=0.3750]
[Train]:  51%|█████▏    | 494/962 [00:50<00:45, 10.24it/s, ce=0.6431, ear=-2.6844, loss=0.3746]
[Train]:  51%|█████▏    | 494/962 [00:50<00:45, 10.24it/s, ce=0.6427, ear=-2.6853, loss=0.3742]
[Train]:  52%|█████▏    | 496/962 [00:50<00:45, 10.17it/s, ce=0.6427, ear=-2.6853, loss=0.3742]
[Train]:  52%|█████▏    | 496/962 [00:50<00:45, 10.17it/s, ce=0.6425, ear=-2.6856, loss=0.3740]
[Train]:  52%|█████▏    | 496/962 [00:50<00:45, 10.17it/s, ce=0.6426, ear=-2.6857, loss=0.3740]
[Train]:  52%|█████▏    | 498/962 [00:50<00:46, 10.02it/s, ce=0.6426, ear=-2.6857, loss=0.3740]
[Train]:  52%|█████▏    | 498/962 [00:50<00:46, 10.02it/s, ce=0.6425, ear=-2.6856, loss=0.3739]
[Train]:  52%|█████▏    | 498/962 [00:50<00:46, 10.02it/s, ce=0.6423, ear=-2.6864, loss=0.3736]
[Train]:  52%|█████▏    | 500/962 [00:50<00:45, 10.25it/s, ce=0.6423, ear=-2.6864, loss=0.3736]
[Train]:  52%|█████▏    | 500/962 [00:51<00:45, 10.25it/s, ce=0.6420, ear=-2.6869, loss=0.3733]
[Train]:  52%|█████▏    | 500/962 [00:51<00:45, 10.25it/s, ce=0.6421, ear=-2.6868, loss=0.3734]
[Train]:  52%|█████▏    | 502/962 [00:51<00:44, 10.30it/s, ce=0.6421, ear=-2.6868, loss=0.3734]
[Train]:  52%|█████▏    | 502/962 [00:51<00:44, 10.30it/s, ce=0.6415, ear=-2.6874, loss=0.3728]
[Train]:  52%|█████▏    | 502/962 [00:51<00:44, 10.30it/s, ce=0.6411, ear=-2.6881, loss=0.3723]
[Train]:  52%|█████▏    | 504/962 [00:51<00:43, 10.41it/s, ce=0.6411, ear=-2.6881, loss=0.3723]
[Train]:  52%|█████▏    | 504/962 [00:51<00:43, 10.41it/s, ce=0.6409, ear=-2.6885, loss=0.3721]
[Train]:  52%|█████▏    | 504/962 [00:51<00:43, 10.41it/s, ce=0.6406, ear=-2.6892, loss=0.3717]
[Train]:  53%|█████▎    | 506/962 [00:51<00:43, 10.40it/s, ce=0.6406, ear=-2.6892, loss=0.3717]
[Train]:  53%|█████▎    | 506/962 [00:51<00:43, 10.40it/s, ce=0.6404, ear=-2.6897, loss=0.3715]
[Train]:  53%|█████▎    | 506/962 [00:51<00:43, 10.40it/s, ce=0.6400, ear=-2.6905, loss=0.3709]
[Train]:  53%|█████▎    | 508/962 [00:51<00:44, 10.14it/s, ce=0.6400, ear=-2.6905, loss=0.3709]
[Train]:  53%|█████▎    | 508/962 [00:51<00:44, 10.14it/s, ce=0.6400, ear=-2.6911, loss=0.3709]
[Train]:  53%|█████▎    | 508/962 [00:51<00:44, 10.14it/s, ce=0.6396, ear=-2.6916, loss=0.3705]
[Train]:  53%|█████▎    | 510/962 [00:51<00:44, 10.27it/s, ce=0.6396, ear=-2.6916, loss=0.3705]
[Train]:  53%|█████▎    | 510/962 [00:52<00:44, 10.27it/s, ce=0.6394, ear=-2.6923, loss=0.3702]
[Train]:  53%|█████▎    | 510/962 [00:52<00:44, 10.27it/s, ce=0.6390, ear=-2.6926, loss=0.3697]
[Train]:  53%|█████▎    | 512/962 [00:52<00:43, 10.33it/s, ce=0.6390, ear=-2.6926, loss=0.3697]
[Train]:  53%|█████▎    | 512/962 [00:52<00:43, 10.33it/s, ce=0.6386, ear=-2.6927, loss=0.3694]
[Train]:  53%|█████▎    | 512/962 [00:52<00:43, 10.33it/s, ce=0.6383, ear=-2.6927, loss=0.3690]
[Train]:  53%|█████▎    | 514/962 [00:52<00:43, 10.40it/s, ce=0.6383, ear=-2.6927, loss=0.3690]
[Train]:  53%|█████▎    | 514/962 [00:52<00:43, 10.40it/s, ce=0.6382, ear=-2.6930, loss=0.3689]
[Train]:  53%|█████▎    | 514/962 [00:52<00:43, 10.40it/s, ce=0.6377, ear=-2.6932, loss=0.3684]
[Train]:  54%|█████▎    | 516/962 [00:52<00:44, 10.13it/s, ce=0.6377, ear=-2.6932, loss=0.3684]
[Train]:  54%|█████▎    | 516/962 [00:52<00:44, 10.13it/s, ce=0.6373, ear=-2.6938, loss=0.3679]
[Train]:  54%|█████▎    | 516/962 [00:52<00:44, 10.13it/s, ce=0.6371, ear=-2.6944, loss=0.3677]
[Train]:  54%|█████▍    | 518/962 [00:52<00:44,  9.98it/s, ce=0.6371, ear=-2.6944, loss=0.3677]
[Train]:  54%|█████▍    | 518/962 [00:52<00:44,  9.98it/s, ce=0.6368, ear=-2.6952, loss=0.3673]
[Train]:  54%|█████▍    | 518/962 [00:52<00:44,  9.98it/s, ce=0.6369, ear=-2.6960, loss=0.3673]
[Train]:  54%|█████▍    | 520/962 [00:52<00:43, 10.15it/s, ce=0.6369, ear=-2.6960, loss=0.3673]
[Train]:  54%|█████▍    | 520/962 [00:53<00:43, 10.15it/s, ce=0.6366, ear=-2.6963, loss=0.3670]
[Train]:  54%|█████▍    | 520/962 [00:53<00:43, 10.15it/s, ce=0.6362, ear=-2.6965, loss=0.3666]
[Train]:  54%|█████▍    | 522/962 [00:53<00:42, 10.25it/s, ce=0.6362, ear=-2.6965, loss=0.3666]
[Train]:  54%|█████▍    | 522/962 [00:53<00:42, 10.25it/s, ce=0.6362, ear=-2.6968, loss=0.3666]
[Train]:  54%|█████▍    | 522/962 [00:53<00:42, 10.25it/s, ce=0.6358, ear=-2.6971, loss=0.3661]
[Train]:  54%|█████▍    | 524/962 [00:53<00:42, 10.27it/s, ce=0.6358, ear=-2.6971, loss=0.3661]
[Train]:  54%|█████▍    | 524/962 [00:53<00:42, 10.27it/s, ce=0.6352, ear=-2.6973, loss=0.3655]
[Train]:  54%|█████▍    | 524/962 [00:53<00:42, 10.27it/s, ce=0.6351, ear=-2.6981, loss=0.3652]
[Train]:  55%|█████▍    | 526/962 [00:53<00:42, 10.22it/s, ce=0.6351, ear=-2.6981, loss=0.3652]
[Train]:  55%|█████▍    | 526/962 [00:53<00:42, 10.22it/s, ce=0.6349, ear=-2.6986, loss=0.3651]
[Train]:  55%|█████▍    | 526/962 [00:53<00:42, 10.22it/s, ce=0.6347, ear=-2.6991, loss=0.3648]
[Train]:  55%|█████▍    | 528/962 [00:53<00:42, 10.12it/s, ce=0.6347, ear=-2.6991, loss=0.3648]
[Train]:  55%|█████▍    | 528/962 [00:53<00:42, 10.12it/s, ce=0.6344, ear=-2.6999, loss=0.3644]
[Train]:  55%|█████▍    | 528/962 [00:53<00:42, 10.12it/s, ce=0.6345, ear=-2.7002, loss=0.3645]
[Train]:  55%|█████▌    | 530/962 [00:53<00:42, 10.22it/s, ce=0.6345, ear=-2.7002, loss=0.3645]
[Train]:  55%|█████▌    | 530/962 [00:53<00:42, 10.22it/s, ce=0.6338, ear=-2.7007, loss=0.3637]
[Train]:  55%|█████▌    | 530/962 [00:54<00:42, 10.22it/s, ce=0.6333, ear=-2.7016, loss=0.3632]
[Train]:  55%|█████▌    | 532/962 [00:54<00:41, 10.34it/s, ce=0.6333, ear=-2.7016, loss=0.3632]
[Train]:  55%|█████▌    | 532/962 [00:54<00:41, 10.34it/s, ce=0.6328, ear=-2.7018, loss=0.3626]
[Train]:  55%|█████▌    | 532/962 [00:54<00:41, 10.34it/s, ce=0.6323, ear=-2.7018, loss=0.3621]
[Train]:  56%|█████▌    | 534/962 [00:54<00:41, 10.37it/s, ce=0.6323, ear=-2.7018, loss=0.3621]
[Train]:  56%|█████▌    | 534/962 [00:54<00:41, 10.37it/s, ce=0.6327, ear=-2.7025, loss=0.3624]
[Train]:  56%|█████▌    | 534/962 [00:54<00:41, 10.37it/s, ce=0.6325, ear=-2.7029, loss=0.3622]
[Train]:  56%|█████▌    | 536/962 [00:54<00:41, 10.30it/s, ce=0.6325, ear=-2.7029, loss=0.3622]
[Train]:  56%|█████▌    | 536/962 [00:54<00:41, 10.30it/s, ce=0.6323, ear=-2.7033, loss=0.3619]
[Train]:  56%|█████▌    | 536/962 [00:54<00:41, 10.30it/s, ce=0.6320, ear=-2.7036, loss=0.3617]
