
>>> [1/63] CCDF | toxigen | seed=123
[Train]:  66%|██████▌   | 294/448 [00:29<00:15,  9.71it/s, ce=0.6387, kl=0.0101, loss=0.6488]
[Train]:  66%|██████▌   | 294/448 [00:29<00:15,  9.71it/s, ce=0.6380, kl=0.0101, loss=0.6481]
[Train]:  66%|██████▌   | 294/448 [00:29<00:15,  9.71it/s, ce=0.6376, kl=0.0101, loss=0.6477]
[Train]:  66%|██████▌   | 296/448 [00:29<00:15,  9.77it/s, ce=0.6376, kl=0.0101, loss=0.6477]
[Train]:  66%|██████▌   | 296/448 [00:29<00:15,  9.77it/s, ce=0.6375, kl=0.0101, loss=0.6476]
[Train]:  66%|██████▌   | 296/448 [00:29<00:15,  9.77it/s, ce=0.6367, kl=0.0101, loss=0.6468]
[Train]:  67%|██████▋   | 298/448 [00:29<00:14, 10.00it/s, ce=0.6367, kl=0.0101, loss=0.6468]
[Train]:  67%|██████▋   | 298/448 [00:29<00:14, 10.00it/s, ce=0.6362, kl=0.0101, loss=0.6464]
[Train]:  67%|██████▋   | 298/448 [00:29<00:14, 10.00it/s, ce=0.6354, kl=0.0101, loss=0.6456]
[Train]:  67%|██████▋   | 300/448 [00:29<00:14, 10.12it/s, ce=0.6354, kl=0.0101, loss=0.6456]
[Train]:  67%|██████▋   | 300/448 [00:29<00:14, 10.12it/s, ce=0.6361, kl=0.0102, loss=0.6462]
[Train]:  67%|██████▋   | 300/448 [00:29<00:14, 10.12it/s, ce=0.6362, kl=0.0102, loss=0.6463]
[Train]:  67%|██████▋   | 302/448 [00:29<00:14, 10.10it/s, ce=0.6362, kl=0.0102, loss=0.6463]
[Train]:  67%|██████▋   | 302/448 [00:30<00:14, 10.10it/s, ce=0.6352, kl=0.0101, loss=0.6454]
[Train]:  67%|██████▋   | 302/448 [00:30<00:14, 10.10it/s, ce=0.6349, kl=0.0102, loss=0.6451]
[Train]:  68%|██████▊   | 304/448 [00:30<00:14, 10.05it/s, ce=0.6349, kl=0.0102, loss=0.6451]
[Train]:  68%|██████▊   | 304/448 [00:30<00:14, 10.05it/s, ce=0.6340, kl=0.0102, loss=0.6443]
[Train]:  68%|██████▊   | 304/448 [00:30<00:14, 10.05it/s, ce=0.6338, kl=0.0102, loss=0.6440]
[Train]:  68%|██████▊   | 306/448 [00:30<00:13, 10.16it/s, ce=0.6338, kl=0.0102, loss=0.6440]
[Train]:  68%|██████▊   | 306/448 [00:30<00:13, 10.16it/s, ce=0.6334, kl=0.0102, loss=0.6436]
[Train]:  68%|██████▊   | 306/448 [00:30<00:13, 10.16it/s, ce=0.6327, kl=0.0102, loss=0.6429]
[Train]:  69%|██████▉   | 308/448 [00:30<00:13, 10.30it/s, ce=0.6327, kl=0.0102, loss=0.6429]
[Train]:  69%|██████▉   | 308/448 [00:30<00:13, 10.30it/s, ce=0.6326, kl=0.0102, loss=0.6428]
[Train]:  69%|██████▉   | 308/448 [00:30<00:13, 10.30it/s, ce=0.6318, kl=0.0102, loss=0.6420]
[Train]:  69%|██████▉   | 310/448 [00:30<00:13, 10.33it/s, ce=0.6318, kl=0.0102, loss=0.6420]
[Train]:  69%|██████▉   | 310/448 [00:30<00:13, 10.33it/s, ce=0.6317, kl=0.0101, loss=0.6418]
[Train]:  69%|██████▉   | 310/448 [00:30<00:13, 10.33it/s, ce=0.6319, kl=0.0101, loss=0.6420]
[Train]:  70%|██████▉   | 312/448 [00:30<00:13, 10.20it/s, ce=0.6319, kl=0.0101, loss=0.6420]
[Train]:  70%|██████▉   | 312/448 [00:31<00:13, 10.20it/s, ce=0.6313, kl=0.0102, loss=0.6415]
[Train]:  70%|██████▉   | 312/448 [00:31<00:13, 10.20it/s, ce=0.6309, kl=0.0102, loss=0.6411]
[Train]:  70%|███████   | 314/448 [00:31<00:13,  9.95it/s, ce=0.6309, kl=0.0102, loss=0.6411]
[Train]:  70%|███████   | 314/448 [00:31<00:13,  9.95it/s, ce=0.6302, kl=0.0102, loss=0.6404]
[Train]:  70%|███████   | 314/448 [00:31<00:13,  9.95it/s, ce=0.6295, kl=0.0102, loss=0.6397]
[Train]:  71%|███████   | 316/448 [00:31<00:13,  9.94it/s, ce=0.6295, kl=0.0102, loss=0.6397]
[Train]:  71%|███████   | 316/448 [00:31<00:13,  9.94it/s, ce=0.6291, kl=0.0102, loss=0.6393]
[Train]:  71%|███████   | 316/448 [00:31<00:13,  9.94it/s, ce=0.6285, kl=0.0102, loss=0.6387]
[Train]:  71%|███████   | 318/448 [00:31<00:12, 10.17it/s, ce=0.6285, kl=0.0102, loss=0.6387]
[Train]:  71%|███████   | 318/448 [00:31<00:12, 10.17it/s, ce=0.6276, kl=0.0102, loss=0.6378]
[Train]:  71%|███████   | 318/448 [00:31<00:12, 10.17it/s, ce=0.6275, kl=0.0102, loss=0.6377]
[Train]:  71%|███████▏  | 320/448 [00:31<00:12, 10.31it/s, ce=0.6275, kl=0.0102, loss=0.6377]
[Train]:  71%|███████▏  | 320/448 [00:31<00:12, 10.31it/s, ce=0.6271, kl=0.0102, loss=0.6373]
[Train]:  71%|███████▏  | 320/448 [00:31<00:12, 10.31it/s, ce=0.6269, kl=0.0102, loss=0.6371]
[Train]:  72%|███████▏  | 322/448 [00:31<00:12, 10.37it/s, ce=0.6269, kl=0.0102, loss=0.6371]
[Train]:  72%|███████▏  | 322/448 [00:32<00:12, 10.37it/s, ce=0.6265, kl=0.0101, loss=0.6367]
[Train]:  72%|███████▏  | 322/448 [00:32<00:12, 10.37it/s, ce=0.6260, kl=0.0102, loss=0.6362]
[Train]:  72%|███████▏  | 324/448 [00:32<00:11, 10.46it/s, ce=0.6260, kl=0.0102, loss=0.6362]
[Train]:  72%|███████▏  | 324/448 [00:32<00:11, 10.46it/s, ce=0.6256, kl=0.0101, loss=0.6357]
[Train]:  72%|███████▏  | 324/448 [00:32<00:11, 10.46it/s, ce=0.6249, kl=0.0102, loss=0.6351]
[Train]:  73%|███████▎  | 326/448 [00:32<00:11, 10.45it/s, ce=0.6249, kl=0.0102, loss=0.6351]
[Train]:  73%|███████▎  | 326/448 [00:32<00:11, 10.45it/s, ce=0.6246, kl=0.0102, loss=0.6348]
[Train]:  73%|███████▎  | 326/448 [00:32<00:11, 10.45it/s, ce=0.6243, kl=0.0102, loss=0.6345]
[Train]:  73%|███████▎  | 328/448 [00:32<00:11, 10.53it/s, ce=0.6243, kl=0.0102, loss=0.6345]
[Train]:  73%|███████▎  | 328/448 [00:32<00:11, 10.53it/s, ce=0.6235, kl=0.0102, loss=0.6337]
[Train]:  73%|███████▎  | 328/448 [00:32<00:11, 10.53it/s, ce=0.6228, kl=0.0102, loss=0.6330]
[Train]:  74%|███████▎  | 330/448 [00:32<00:11, 10.60it/s, ce=0.6228, kl=0.0102, loss=0.6330]
[Train]:  74%|███████▎  | 330/448 [00:32<00:11, 10.60it/s, ce=0.6220, kl=0.0102, loss=0.6322]
[Train]:  74%|███████▎  | 330/448 [00:32<00:11, 10.60it/s, ce=0.6216, kl=0.0101, loss=0.6318]
[Train]:  74%|███████▍  | 332/448 [00:32<00:10, 10.61it/s, ce=0.6216, kl=0.0101, loss=0.6318]
[Train]:  74%|███████▍  | 332/448 [00:32<00:10, 10.61it/s, ce=0.6205, kl=0.0101, loss=0.6306]
[Train]:  74%|███████▍  | 332/448 [00:33<00:10, 10.61it/s, ce=0.6199, kl=0.0101, loss=0.6301]
[Train]:  75%|███████▍  | 334/448 [00:33<00:10, 10.64it/s, ce=0.6199, kl=0.0101, loss=0.6301]
[Train]:  75%|███████▍  | 334/448 [00:33<00:10, 10.64it/s, ce=0.6194, kl=0.0101, loss=0.6295]
[Train]:  75%|███████▍  | 334/448 [00:33<00:10, 10.64it/s, ce=0.6186, kl=0.0101, loss=0.6287]
[Train]:  75%|███████▌  | 336/448 [00:33<00:10, 10.55it/s, ce=0.6186, kl=0.0101, loss=0.6287]
[Train]:  75%|███████▌  | 336/448 [00:33<00:10, 10.55it/s, ce=0.6179, kl=0.0101, loss=0.6280]
[Train]:  75%|███████▌  | 336/448 [00:33<00:10, 10.55it/s, ce=0.6177, kl=0.0101, loss=0.6278]
[Train]:  75%|███████▌  | 338/448 [00:33<00:10, 10.52it/s, ce=0.6177, kl=0.0101, loss=0.6278]
[Train]:  75%|███████▌  | 338/448 [00:33<00:10, 10.52it/s, ce=0.6174, kl=0.0101, loss=0.6275]
[Train]:  75%|███████▌  | 338/448 [00:33<00:10, 10.52it/s, ce=0.6165, kl=0.0101, loss=0.6266]
[Train]:  76%|███████▌  | 340/448 [00:33<00:10, 10.53it/s, ce=0.6165, kl=0.0101, loss=0.6266]
[Train]:  76%|███████▌  | 340/448 [00:33<00:10, 10.53it/s, ce=0.6155, kl=0.0101, loss=0.6255]
[Train]:  76%|███████▌  | 340/448 [00:33<00:10, 10.53it/s, ce=0.6152, kl=0.0101, loss=0.6253]
[Train]:  76%|███████▋  | 342/448 [00:33<00:10, 10.29it/s, ce=0.6152, kl=0.0101, loss=0.6253]
[Train]:  76%|███████▋  | 342/448 [00:33<00:10, 10.29it/s, ce=0.6146, kl=0.0101, loss=0.6247]
[Train]:  76%|███████▋  | 342/448 [00:34<00:10, 10.29it/s, ce=0.6137, kl=0.0100, loss=0.6237]
[Train]:  77%|███████▋  | 344/448 [00:34<00:10, 10.39it/s, ce=0.6137, kl=0.0100, loss=0.6237]
[Train]:  77%|███████▋  | 344/448 [00:34<00:10, 10.39it/s, ce=0.6130, kl=0.0100, loss=0.6230]
[Train]:  77%|███████▋  | 344/448 [00:34<00:10, 10.39it/s, ce=0.6129, kl=0.0100, loss=0.6229]
[Train]:  77%|███████▋  | 346/448 [00:34<00:09, 10.50it/s, ce=0.6129, kl=0.0100, loss=0.6229]
[Train]:  77%|███████▋  | 346/448 [00:34<00:09, 10.50it/s, ce=0.6124, kl=0.0100, loss=0.6224]
[Train]:  77%|███████▋  | 346/448 [00:34<00:09, 10.50it/s, ce=0.6124, kl=0.0100, loss=0.6224]
[Train]:  78%|███████▊  | 348/448 [00:34<00:09, 10.56it/s, ce=0.6124, kl=0.0100, loss=0.6224]
[Train]:  78%|███████▊  | 348/448 [00:34<00:09, 10.56it/s, ce=0.6115, kl=0.0100, loss=0.6214]
[Train]:  78%|███████▊  | 348/448 [00:34<00:09, 10.56it/s, ce=0.6115, kl=0.0100, loss=0.6215]
[Train]:  78%|███████▊  | 350/448 [00:34<00:09, 10.39it/s, ce=0.6115, kl=0.0100, loss=0.6215]
[Train]:  78%|███████▊  | 350/448 [00:34<00:09, 10.39it/s, ce=0.6109, kl=0.0100, loss=0.6209]
[Train]:  78%|███████▊  | 350/448 [00:34<00:09, 10.39it/s, ce=0.6100, kl=0.0100, loss=0.6200]
[Train]:  79%|███████▊  | 352/448 [00:34<00:09, 10.38it/s, ce=0.6100, kl=0.0100, loss=0.6200]
[Train]:  79%|███████▊  | 352/448 [00:34<00:09, 10.38it/s, ce=0.6104, kl=0.0100, loss=0.6203]
[Train]:  79%|███████▊  | 352/448 [00:34<00:09, 10.38it/s, ce=0.6096, kl=0.0100, loss=0.6196]
[Train]:  79%|███████▉  | 354/448 [00:34<00:09, 10.37it/s, ce=0.6096, kl=0.0100, loss=0.6196]
[Train]:  79%|███████▉  | 354/448 [00:35<00:09, 10.37it/s, ce=0.6090, kl=0.0100, loss=0.6190]
[Train]:  79%|███████▉  | 354/448 [00:35<00:09, 10.37it/s, ce=0.6088, kl=0.0100, loss=0.6188]
[Train]:  79%|███████▉  | 356/448 [00:35<00:08, 10.50it/s, ce=0.6088, kl=0.0100, loss=0.6188]
[Train]:  79%|███████▉  | 356/448 [00:35<00:08, 10.50it/s, ce=0.6088, kl=0.0100, loss=0.6188]
[Train]:  79%|███████▉  | 356/448 [00:35<00:08, 10.50it/s, ce=0.6084, kl=0.0100, loss=0.6184]
[Train]:  80%|███████▉  | 358/448 [00:35<00:08, 10.57it/s, ce=0.6084, kl=0.0100, loss=0.6184]
[Train]:  80%|███████▉  | 358/448 [00:35<00:08, 10.57it/s, ce=0.6079, kl=0.0100, loss=0.6179]
[Train]:  80%|███████▉  | 358/448 [00:35<00:08, 10.57it/s, ce=0.6075, kl=0.0100, loss=0.6174]
[Train]:  80%|████████  | 360/448 [00:35<00:08, 10.47it/s, ce=0.6075, kl=0.0100, loss=0.6174]
[Train]:  80%|████████  | 360/448 [00:35<00:08, 10.47it/s, ce=0.6067, kl=0.0100, loss=0.6167]
[Train]:  80%|████████  | 360/448 [00:35<00:08, 10.47it/s, ce=0.6061, kl=0.0100, loss=0.6161]
[Train]:  81%|████████  | 362/448 [00:35<00:08, 10.44it/s, ce=0.6061, kl=0.0100, loss=0.6161]
[Train]:  81%|████████  | 362/448 [00:35<00:08, 10.44it/s, ce=0.6057, kl=0.0100, loss=0.6156]
[Train]:  81%|████████  | 362/448 [00:35<00:08, 10.44it/s, ce=0.6050, kl=0.0100, loss=0.6149]
[Train]:  81%|████████▏ | 364/448 [00:35<00:08, 10.39it/s, ce=0.6050, kl=0.0100, loss=0.6149]
[Train]:  81%|████████▏ | 364/448 [00:36<00:08, 10.39it/s, ce=0.6046, kl=0.0099, loss=0.6145]
[Train]:  81%|████████▏ | 364/448 [00:36<00:08, 10.39it/s, ce=0.6041, kl=0.0100, loss=0.6141]
[Train]:  82%|████████▏ | 366/448 [00:36<00:07, 10.42it/s, ce=0.6041, kl=0.0100, loss=0.6141]
[Train]:  82%|████████▏ | 366/448 [00:36<00:07, 10.42it/s, ce=0.6035, kl=0.0099, loss=0.6135]
[Train]:  82%|████████▏ | 366/448 [00:36<00:07, 10.42it/s, ce=0.6029, kl=0.0099, loss=0.6129]
[Train]:  82%|████████▏ | 368/448 [00:36<00:07, 10.40it/s, ce=0.6029, kl=0.0099, loss=0.6129]
[Train]:  82%|████████▏ | 368/448 [00:36<00:07, 10.40it/s, ce=0.6024, kl=0.0099, loss=0.6124]
[Train]:  82%|████████▏ | 368/448 [00:36<00:07, 10.40it/s, ce=0.6017, kl=0.0099, loss=0.6116]
[Train]:  83%|████████▎ | 370/448 [00:36<00:07, 10.34it/s, ce=0.6017, kl=0.0099, loss=0.6116]
[Train]:  83%|████████▎ | 370/448 [00:36<00:07, 10.34it/s, ce=0.6013, kl=0.0100, loss=0.6113]
[Train]:  83%|████████▎ | 370/448 [00:36<00:07, 10.34it/s, ce=0.6013, kl=0.0099, loss=0.6113]
[Train]:  83%|████████▎ | 372/448 [00:36<00:07, 10.35it/s, ce=0.6013, kl=0.0099, loss=0.6113]
[Train]:  83%|████████▎ | 372/448 [00:36<00:07, 10.35it/s, ce=0.6007, kl=0.0100, loss=0.6107]
[Train]:  83%|████████▎ | 372/448 [00:36<00:07, 10.35it/s, ce=0.6001, kl=0.0099, loss=0.6100]
[Train]:  83%|████████▎ | 374/448 [00:36<00:07, 10.44it/s, ce=0.6001, kl=0.0099, loss=0.6100]
[Train]:  83%|████████▎ | 374/448 [00:36<00:07, 10.44it/s, ce=0.5992, kl=0.0099, loss=0.6091]
[Train]:  83%|████████▎ | 374/448 [00:37<00:07, 10.44it/s, ce=0.5985, kl=0.0099, loss=0.6084]
[Train]:  84%|████████▍ | 376/448 [00:37<00:06, 10.47it/s, ce=0.5985, kl=0.0099, loss=0.6084]
[Train]:  84%|████████▍ | 376/448 [00:37<00:06, 10.47it/s, ce=0.5976, kl=0.0099, loss=0.6075]
[Train]:  84%|████████▍ | 376/448 [00:37<00:06, 10.47it/s, ce=0.5975, kl=0.0099, loss=0.6074]
[Train]:  84%|████████▍ | 378/448 [00:37<00:06, 10.44it/s, ce=0.5975, kl=0.0099, loss=0.6074]
[Train]:  84%|████████▍ | 378/448 [00:37<00:06, 10.44it/s, ce=0.5965, kl=0.0099, loss=0.6064]
[Train]:  84%|████████▍ | 378/448 [00:37<00:06, 10.44it/s, ce=0.5964, kl=0.0099, loss=0.6063]
[Train]:  85%|████████▍ | 380/448 [00:37<00:06, 10.52it/s, ce=0.5964, kl=0.0099, loss=0.6063]
[Train]:  85%|████████▍ | 380/448 [00:37<00:06, 10.52it/s, ce=0.5964, kl=0.0099, loss=0.6063]
[Train]:  85%|████████▍ | 380/448 [00:37<00:06, 10.52it/s, ce=0.5959, kl=0.0099, loss=0.6057]
[Train]:  85%|████████▌ | 382/448 [00:37<00:06, 10.44it/s, ce=0.5959, kl=0.0099, loss=0.6057]
[Train]:  85%|████████▌ | 382/448 [00:37<00:06, 10.44it/s, ce=0.5960, kl=0.0098, loss=0.6058]
[Train]:  85%|████████▌ | 382/448 [00:37<00:06, 10.44it/s, ce=0.5959, kl=0.0098, loss=0.6057]
[Train]:  86%|████████▌ | 384/448 [00:37<00:06, 10.43it/s, ce=0.5959, kl=0.0098, loss=0.6057]
[Train]:  86%|████████▌ | 384/448 [00:37<00:06, 10.43it/s, ce=0.5956, kl=0.0099, loss=0.6055]
[Train]:  86%|████████▌ | 384/448 [00:38<00:06, 10.43it/s, ce=0.5959, kl=0.0099, loss=0.6058]
[Train]:  86%|████████▌ | 386/448 [00:38<00:05, 10.48it/s, ce=0.5959, kl=0.0099, loss=0.6058]
[Train]:  86%|████████▌ | 386/448 [00:38<00:05, 10.48it/s, ce=0.5954, kl=0.0099, loss=0.6053]
[Train]:  86%|████████▌ | 386/448 [00:38<00:05, 10.48it/s, ce=0.5947, kl=0.0099, loss=0.6046]
[Train]:  87%|████████▋ | 388/448 [00:38<00:05, 10.55it/s, ce=0.5947, kl=0.0099, loss=0.6046]
[Train]:  87%|████████▋ | 388/448 [00:38<00:05, 10.55it/s, ce=0.5943, kl=0.0099, loss=0.6041]
[Train]:  87%|████████▋ | 388/448 [00:38<00:05, 10.55it/s, ce=0.5936, kl=0.0098, loss=0.6034]
[Train]:  87%|████████▋ | 390/448 [00:38<00:05, 10.57it/s, ce=0.5936, kl=0.0098, loss=0.6034]
[Train]:  87%|████████▋ | 390/448 [00:38<00:05, 10.57it/s, ce=0.5938, kl=0.0098, loss=0.6036]
[Train]:  87%|████████▋ | 390/448 [00:38<00:05, 10.57it/s, ce=0.5929, kl=0.0098, loss=0.6028]
[Train]:  88%|████████▊ | 392/448 [00:38<00:05, 10.51it/s, ce=0.5929, kl=0.0098, loss=0.6028]
[Train]:  88%|████████▊ | 392/448 [00:38<00:05, 10.51it/s, ce=0.5927, kl=0.0098, loss=0.6025]
[Train]:  88%|████████▊ | 392/448 [00:38<00:05, 10.51it/s, ce=0.5922, kl=0.0098, loss=0.6020]
[Train]:  88%|████████▊ | 394/448 [00:38<00:05, 10.57it/s, ce=0.5922, kl=0.0098, loss=0.6020]
[Train]:  88%|████████▊ | 394/448 [00:38<00:05, 10.57it/s, ce=0.5918, kl=0.0098, loss=0.6016]
[Train]:  88%|████████▊ | 394/448 [00:38<00:05, 10.57it/s, ce=0.5911, kl=0.0098, loss=0.6008]
[Train]:  88%|████████▊ | 396/448 [00:38<00:04, 10.64it/s, ce=0.5911, kl=0.0098, loss=0.6008]
[Train]:  88%|████████▊ | 396/448 [00:39<00:04, 10.64it/s, ce=0.5905, kl=0.0098, loss=0.6003]
[Train]:  88%|████████▊ | 396/448 [00:39<00:04, 10.64it/s, ce=0.5897, kl=0.0098, loss=0.5995]
[Train]:  89%|████████▉ | 398/448 [00:39<00:04, 10.69it/s, ce=0.5897, kl=0.0098, loss=0.5995]
[Train]:  89%|████████▉ | 398/448 [00:39<00:04, 10.69it/s, ce=0.5894, kl=0.0098, loss=0.5992]
[Train]:  89%|████████▉ | 398/448 [00:39<00:04, 10.69it/s, ce=0.5892, kl=0.0098, loss=0.5990]
[Train]:  89%|████████▉ | 400/448 [00:39<00:04, 10.69it/s, ce=0.5892, kl=0.0098, loss=0.5990]
[Train]:  89%|████████▉ | 400/448 [00:39<00:04, 10.69it/s, ce=0.5886, kl=0.0098, loss=0.5984]
[Train]:  89%|████████▉ | 400/448 [00:39<00:04, 10.69it/s, ce=0.5880, kl=0.0098, loss=0.5978]
[Train]:  90%|████████▉ | 402/448 [00:39<00:04, 10.58it/s, ce=0.5880, kl=0.0098, loss=0.5978]
[Train]:  90%|████████▉ | 402/448 [00:39<00:04, 10.58it/s, ce=0.5878, kl=0.0098, loss=0.5975]
[Train]:  90%|████████▉ | 402/448 [00:39<00:04, 10.58it/s, ce=0.5874, kl=0.0098, loss=0.5972]
[Train]:  90%|█████████ | 404/448 [00:39<00:04, 10.62it/s, ce=0.5874, kl=0.0098, loss=0.5972]
[Train]:  90%|█████████ | 404/448 [00:39<00:04, 10.62it/s, ce=0.5874, kl=0.0098, loss=0.5972]
[Train]:  90%|█████████ | 404/448 [00:39<00:04, 10.62it/s, ce=0.5875, kl=0.0097, loss=0.5972]
[Train]:  91%|█████████ | 406/448 [00:39<00:03, 10.66it/s, ce=0.5875, kl=0.0097, loss=0.5972]
[Train]:  91%|█████████ | 406/448 [00:40<00:03, 10.66it/s, ce=0.5867, kl=0.0097, loss=0.5964]
[Train]:  91%|█████████ | 406/448 [00:40<00:03, 10.66it/s, ce=0.5864, kl=0.0097, loss=0.5962]
[Train]:  91%|█████████ | 408/448 [00:40<00:03, 10.53it/s, ce=0.5864, kl=0.0097, loss=0.5962]
[Train]:  91%|█████████ | 408/448 [00:40<00:03, 10.53it/s, ce=0.5854, kl=0.0097, loss=0.5951]
[Train]:  91%|█████████ | 408/448 [00:40<00:03, 10.53it/s, ce=0.5852, kl=0.0097, loss=0.5949]
[Train]:  92%|█████████▏| 410/448 [00:40<00:03, 10.51it/s, ce=0.5852, kl=0.0097, loss=0.5949]
[Train]:  92%|█████████▏| 410/448 [00:40<00:03, 10.51it/s, ce=0.5846, kl=0.0097, loss=0.5943]
[Train]:  92%|█████████▏| 410/448 [00:40<00:03, 10.51it/s, ce=0.5839, kl=0.0097, loss=0.5936]
[Train]:  92%|█████████▏| 412/448 [00:40<00:03, 10.41it/s, ce=0.5839, kl=0.0097, loss=0.5936]
[Train]:  92%|█████████▏| 412/448 [00:40<00:03, 10.41it/s, ce=0.5828, kl=0.0097, loss=0.5925]
[Train]:  92%|█████████▏| 412/448 [00:40<00:03, 10.41it/s, ce=0.5821, kl=0.0097, loss=0.5918]
[Train]:  92%|█████████▏| 414/448 [00:40<00:03, 10.42it/s, ce=0.5821, kl=0.0097, loss=0.5918]
[Train]:  92%|█████████▏| 414/448 [00:40<00:03, 10.42it/s, ce=0.5826, kl=0.0096, loss=0.5923]
[Train]:  92%|█████████▏| 414/448 [00:40<00:03, 10.42it/s, ce=0.5820, kl=0.0096, loss=0.5917]
[Train]:  93%|█████████▎| 416/448 [00:40<00:03, 10.45it/s, ce=0.5820, kl=0.0096, loss=0.5917]
[Train]:  93%|█████████▎| 416/448 [00:40<00:03, 10.45it/s, ce=0.5824, kl=0.0096, loss=0.5920]
[Train]:  93%|█████████▎| 416/448 [00:41<00:03, 10.45it/s, ce=0.5818, kl=0.0096, loss=0.5914]
[Train]:  93%|█████████▎| 418/448 [00:41<00:02, 10.56it/s, ce=0.5818, kl=0.0096, loss=0.5914]
[Train]:  93%|█████████▎| 418/448 [00:41<00:02, 10.56it/s, ce=0.5808, kl=0.0096, loss=0.5904]
[Train]:  93%|█████████▎| 418/448 [00:41<00:02, 10.56it/s, ce=0.5805, kl=0.0096, loss=0.5901]
[Train]:  94%|█████████▍| 420/448 [00:41<00:02, 10.55it/s, ce=0.5805, kl=0.0096, loss=0.5901]
[Train]:  94%|█████████▍| 420/448 [00:41<00:02, 10.55it/s, ce=0.5809, kl=0.0096, loss=0.5905]
[Train]:  94%|█████████▍| 420/448 [00:41<00:02, 10.55it/s, ce=0.5801, kl=0.0096, loss=0.5897]
[Train]:  94%|█████████▍| 422/448 [00:41<00:02, 10.46it/s, ce=0.5801, kl=0.0096, loss=0.5897]
[Train]:  94%|█████████▍| 422/448 [00:41<00:02, 10.46it/s, ce=0.5798, kl=0.0096, loss=0.5894]
[Train]:  94%|█████████▍| 422/448 [00:41<00:02, 10.46it/s, ce=0.5792, kl=0.0096, loss=0.5888]
[Train]:  95%|█████████▍| 424/448 [00:41<00:02, 10.48it/s, ce=0.5792, kl=0.0096, loss=0.5888]
[Train]:  95%|█████████▍| 424/448 [00:41<00:02, 10.48it/s, ce=0.5791, kl=0.0096, loss=0.5887]
[Train]:  95%|█████████▍| 424/448 [00:41<00:02, 10.48it/s, ce=0.5793, kl=0.0096, loss=0.5889]
[Train]:  95%|█████████▌| 426/448 [00:41<00:02, 10.57it/s, ce=0.5793, kl=0.0096, loss=0.5889]
[Train]:  95%|█████████▌| 426/448 [00:41<00:02, 10.57it/s, ce=0.5790, kl=0.0096, loss=0.5886]
[Train]:  95%|█████████▌| 426/448 [00:42<00:02, 10.57it/s, ce=0.5791, kl=0.0096, loss=0.5887]
[Train]:  96%|█████████▌| 428/448 [00:42<00:01, 10.63it/s, ce=0.5791, kl=0.0096, loss=0.5887]
[Train]:  96%|█████████▌| 428/448 [00:42<00:01, 10.63it/s, ce=0.5787, kl=0.0095, loss=0.5882]
[Train]:  96%|█████████▌| 428/448 [00:42<00:01, 10.63it/s, ce=0.5785, kl=0.0095, loss=0.5881]
[Train]:  96%|█████████▌| 430/448 [00:42<00:01, 10.64it/s, ce=0.5785, kl=0.0095, loss=0.5881]
[Train]:  96%|█████████▌| 430/448 [00:42<00:01, 10.64it/s, ce=0.5784, kl=0.0095, loss=0.5879]
[Train]:  96%|█████████▌| 430/448 [00:42<00:01, 10.64it/s, ce=0.5780, kl=0.0095, loss=0.5875]
[Train]:  96%|█████████▋| 432/448 [00:42<00:01, 10.44it/s, ce=0.5780, kl=0.0095, loss=0.5875]
[Train]:  96%|█████████▋| 432/448 [00:42<00:01, 10.44it/s, ce=0.5777, kl=0.0095, loss=0.5873]
[Train]:  96%|█████████▋| 432/448 [00:42<00:01, 10.44it/s, ce=0.5774, kl=0.0095, loss=0.5870]
[Train]:  97%|█████████▋| 434/448 [00:42<00:01, 10.49it/s, ce=0.5774, kl=0.0095, loss=0.5870]
[Train]:  97%|█████████▋| 434/448 [00:42<00:01, 10.49it/s, ce=0.5768, kl=0.0095, loss=0.5864]
[Train]:  97%|█████████▋| 434/448 [00:42<00:01, 10.49it/s, ce=0.5766, kl=0.0095, loss=0.5861]
[Train]:  97%|█████████▋| 436/448 [00:42<00:01, 10.53it/s, ce=0.5766, kl=0.0095, loss=0.5861]
[Train]:  97%|█████████▋| 436/448 [00:42<00:01, 10.53it/s, ce=0.5759, kl=0.0095, loss=0.5854]
[Train]:  97%|█████████▋| 436/448 [00:42<00:01, 10.53it/s, ce=0.5754, kl=0.0095, loss=0.5849]
[Train]:  98%|█████████▊| 438/448 [00:42<00:00, 10.62it/s, ce=0.5754, kl=0.0095, loss=0.5849]
[Train]:  98%|█████████▊| 438/448 [00:43<00:00, 10.62it/s, ce=0.5752, kl=0.0095, loss=0.5847]
[Train]:  98%|█████████▊| 438/448 [00:43<00:00, 10.62it/s, ce=0.5755, kl=0.0095, loss=0.5850]
[Train]:  98%|█████████▊| 440/448 [00:43<00:00, 10.64it/s, ce=0.5755, kl=0.0095, loss=0.5850]
[Train]:  98%|█████████▊| 440/448 [00:43<00:00, 10.64it/s, ce=0.5753, kl=0.0095, loss=0.5848]
[Train]:  98%|█████████▊| 440/448 [00:43<00:00, 10.64it/s, ce=0.5747, kl=0.0095, loss=0.5842]
[Train]:  99%|█████████▊| 442/448 [00:43<00:00, 10.52it/s, ce=0.5747, kl=0.0095, loss=0.5842]
[Train]:  99%|█████████▊| 442/448 [00:43<00:00, 10.52it/s, ce=0.5742, kl=0.0095, loss=0.5837]
[Train]:  99%|█████████▊| 442/448 [00:43<00:00, 10.52it/s, ce=0.5737, kl=0.0095, loss=0.5832]
[Train]:  99%|█████████▉| 444/448 [00:43<00:00, 10.59it/s, ce=0.5737, kl=0.0095, loss=0.5832]
