
>>> [1/63] Baseline | toxigen | seed=42
>>> Command: python3 src_script/train/train_causal_fair.py --dataset toxigen --seed 42 --cf_method none --lambda_clp 0.0 --lambda_con 0.0 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128 --rampup_epochs 0
>>> Start: Sun Mar 15 03:55:03 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_none_clp0.0_con0.0_seed42_0315_0355
[Data] Train: 7168 | Val: 896 | Test: 896
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:00<?, ?it/s, ce=0.7655, clp=0.0000, con=0.0000, loss=0.7655]
[Train]:  63%|██████▎   | 281/448 [00:41<00:28,  5.78it/s, ce=0.6361, clp=0.0000, con=0.0000, loss=0.6361]
[Train]:  63%|██████▎   | 282/448 [00:41<00:27,  6.02it/s, ce=0.6361, clp=0.0000, con=0.0000, loss=0.6361]
[Train]:  63%|██████▎   | 282/448 [00:41<00:27,  6.02it/s, ce=0.6354, clp=0.0000, con=0.0000, loss=0.6354]
[Train]:  63%|██████▎   | 283/448 [00:41<00:25,  6.50it/s, ce=0.6354, clp=0.0000, con=0.0000, loss=0.6354]
[Train]:  63%|██████▎   | 283/448 [00:41<00:25,  6.50it/s, ce=0.6348, clp=0.0000, con=0.0000, loss=0.6348]
[Train]:  63%|██████▎   | 284/448 [00:41<00:25,  6.49it/s, ce=0.6348, clp=0.0000, con=0.0000, loss=0.6348]
[Train]:  63%|██████▎   | 284/448 [00:41<00:25,  6.49it/s, ce=0.6340, clp=0.0000, con=0.0000, loss=0.6340]
[Train]:  64%|██████▎   | 285/448 [00:41<00:24,  6.77it/s, ce=0.6340, clp=0.0000, con=0.0000, loss=0.6340]
[Train]:  64%|██████▎   | 285/448 [00:41<00:24,  6.77it/s, ce=0.6337, clp=0.0000, con=0.0000, loss=0.6337]
[Train]:  64%|██████▍   | 286/448 [00:41<00:24,  6.65it/s, ce=0.6337, clp=0.0000, con=0.0000, loss=0.6337]
[Train]:  64%|██████▍   | 286/448 [00:41<00:24,  6.65it/s, ce=0.6333, clp=0.0000, con=0.0000, loss=0.6333]
[Train]:  64%|██████▍   | 287/448 [00:41<00:23,  6.86it/s, ce=0.6333, clp=0.0000, con=0.0000, loss=0.6333]
[Train]:  64%|██████▍   | 287/448 [00:41<00:23,  6.86it/s, ce=0.6329, clp=0.0000, con=0.0000, loss=0.6329]
[Train]:  64%|██████▍   | 288/448 [00:41<00:23,  6.67it/s, ce=0.6329, clp=0.0000, con=0.0000, loss=0.6329]
[Train]:  64%|██████▍   | 288/448 [00:42<00:23,  6.67it/s, ce=0.6323, clp=0.0000, con=0.0000, loss=0.6323]
[Train]:  65%|██████▍   | 289/448 [00:42<00:23,  6.90it/s, ce=0.6323, clp=0.0000, con=0.0000, loss=0.6323]
[Train]:  65%|██████▍   | 289/448 [00:42<00:23,  6.90it/s, ce=0.6314, clp=0.0000, con=0.0000, loss=0.6314]
[Train]:  65%|██████▍   | 290/448 [00:42<00:23,  6.70it/s, ce=0.6314, clp=0.0000, con=0.0000, loss=0.6314]
[Train]:  65%|██████▍   | 290/448 [00:42<00:23,  6.70it/s, ce=0.6310, clp=0.0000, con=0.0000, loss=0.6310]
[Train]:  65%|██████▍   | 291/448 [00:42<00:23,  6.81it/s, ce=0.6310, clp=0.0000, con=0.0000, loss=0.6310]
[Train]:  65%|██████▍   | 291/448 [00:42<00:23,  6.81it/s, ce=0.6302, clp=0.0000, con=0.0000, loss=0.6302]
[Train]:  65%|██████▌   | 292/448 [00:42<00:23,  6.63it/s, ce=0.6302, clp=0.0000, con=0.0000, loss=0.6302]
[Train]:  65%|██████▌   | 292/448 [00:42<00:23,  6.63it/s, ce=0.6296, clp=0.0000, con=0.0000, loss=0.6296]
[Train]:  65%|██████▌   | 293/448 [00:42<00:22,  6.88it/s, ce=0.6296, clp=0.0000, con=0.0000, loss=0.6296]
[Train]:  65%|██████▌   | 293/448 [00:42<00:22,  6.88it/s, ce=0.6286, clp=0.0000, con=0.0000, loss=0.6286]
[Train]:  66%|██████▌   | 294/448 [00:42<00:23,  6.57it/s, ce=0.6286, clp=0.0000, con=0.0000, loss=0.6286]
[Train]:  66%|██████▌   | 294/448 [00:43<00:23,  6.57it/s, ce=0.6286, clp=0.0000, con=0.0000, loss=0.6286]
[Train]:  66%|██████▌   | 295/448 [00:43<00:22,  6.80it/s, ce=0.6286, clp=0.0000, con=0.0000, loss=0.6286]
[Train]:  66%|██████▌   | 295/448 [00:43<00:22,  6.80it/s, ce=0.6275, clp=0.0000, con=0.0000, loss=0.6275]
[Train]:  66%|██████▌   | 296/448 [00:43<00:23,  6.59it/s, ce=0.6275, clp=0.0000, con=0.0000, loss=0.6275]
[Train]:  66%|██████▌   | 296/448 [00:43<00:23,  6.59it/s, ce=0.6278, clp=0.0000, con=0.0000, loss=0.6278]
[Train]:  66%|██████▋   | 297/448 [00:43<00:22,  6.83it/s, ce=0.6278, clp=0.0000, con=0.0000, loss=0.6278]
[Train]:  66%|██████▋   | 297/448 [00:43<00:22,  6.83it/s, ce=0.6285, clp=0.0000, con=0.0000, loss=0.6285]
[Train]:  67%|██████▋   | 298/448 [00:43<00:22,  6.74it/s, ce=0.6285, clp=0.0000, con=0.0000, loss=0.6285]
[Train]:  67%|██████▋   | 298/448 [00:43<00:22,  6.74it/s, ce=0.6284, clp=0.0000, con=0.0000, loss=0.6284]
[Train]:  67%|██████▋   | 299/448 [00:43<00:20,  7.13it/s, ce=0.6284, clp=0.0000, con=0.0000, loss=0.6284]
[Train]:  67%|██████▋   | 299/448 [00:43<00:20,  7.13it/s, ce=0.6285, clp=0.0000, con=0.0000, loss=0.6285]
[Train]:  67%|██████▋   | 300/448 [00:43<00:21,  6.94it/s, ce=0.6285, clp=0.0000, con=0.0000, loss=0.6285]
[Train]:  67%|██████▋   | 300/448 [00:43<00:21,  6.94it/s, ce=0.6280, clp=0.0000, con=0.0000, loss=0.6280]
[Train]:  67%|██████▋   | 301/448 [00:43<00:20,  7.26it/s, ce=0.6280, clp=0.0000, con=0.0000, loss=0.6280]
[Train]:  67%|██████▋   | 301/448 [00:44<00:20,  7.26it/s, ce=0.6276, clp=0.0000, con=0.0000, loss=0.6276]
[Train]:  67%|██████▋   | 302/448 [00:44<00:20,  6.96it/s, ce=0.6276, clp=0.0000, con=0.0000, loss=0.6276]
[Train]:  67%|██████▋   | 302/448 [00:44<00:20,  6.96it/s, ce=0.6273, clp=0.0000, con=0.0000, loss=0.6273]
[Train]:  68%|██████▊   | 303/448 [00:44<00:20,  7.23it/s, ce=0.6273, clp=0.0000, con=0.0000, loss=0.6273]
[Train]:  68%|██████▊   | 303/448 [00:44<00:20,  7.23it/s, ce=0.6267, clp=0.0000, con=0.0000, loss=0.6267]
[Train]:  68%|██████▊   | 304/448 [00:44<00:20,  6.92it/s, ce=0.6267, clp=0.0000, con=0.0000, loss=0.6267]
[Train]:  68%|██████▊   | 304/448 [00:44<00:20,  6.92it/s, ce=0.6254, clp=0.0000, con=0.0000, loss=0.6254]
[Train]:  68%|██████▊   | 305/448 [00:44<00:19,  7.24it/s, ce=0.6254, clp=0.0000, con=0.0000, loss=0.6254]
[Train]:  68%|██████▊   | 305/448 [00:44<00:19,  7.24it/s, ce=0.6243, clp=0.0000, con=0.0000, loss=0.6243]
[Train]:  68%|██████▊   | 306/448 [00:44<00:20,  7.08it/s, ce=0.6243, clp=0.0000, con=0.0000, loss=0.6243]
[Train]:  68%|██████▊   | 306/448 [00:44<00:20,  7.08it/s, ce=0.6243, clp=0.0000, con=0.0000, loss=0.6243]
[Train]:  69%|██████▊   | 307/448 [00:44<00:19,  7.37it/s, ce=0.6243, clp=0.0000, con=0.0000, loss=0.6243]
[Train]:  69%|██████▊   | 307/448 [00:44<00:19,  7.37it/s, ce=0.6233, clp=0.0000, con=0.0000, loss=0.6233]
[Train]:  69%|██████▉   | 308/448 [00:44<00:19,  7.18it/s, ce=0.6233, clp=0.0000, con=0.0000, loss=0.6233]
[Train]:  69%|██████▉   | 308/448 [00:44<00:19,  7.18it/s, ce=0.6226, clp=0.0000, con=0.0000, loss=0.6226]
[Train]:  69%|██████▉   | 309/448 [00:44<00:18,  7.43it/s, ce=0.6226, clp=0.0000, con=0.0000, loss=0.6226]
[Train]:  69%|██████▉   | 309/448 [00:45<00:18,  7.43it/s, ce=0.6226, clp=0.0000, con=0.0000, loss=0.6226]
[Train]:  69%|██████▉   | 310/448 [00:45<00:19,  7.00it/s, ce=0.6226, clp=0.0000, con=0.0000, loss=0.6226]
[Train]:  69%|██████▉   | 310/448 [00:45<00:19,  7.00it/s, ce=0.6232, clp=0.0000, con=0.0000, loss=0.6232]
[Train]:  69%|██████▉   | 311/448 [00:45<00:19,  7.16it/s, ce=0.6232, clp=0.0000, con=0.0000, loss=0.6232]
[Train]:  69%|██████▉   | 311/448 [00:45<00:19,  7.16it/s, ce=0.6226, clp=0.0000, con=0.0000, loss=0.6226]
[Train]:  70%|██████▉   | 312/448 [00:45<00:19,  6.99it/s, ce=0.6226, clp=0.0000, con=0.0000, loss=0.6226]
[Train]:  70%|██████▉   | 312/448 [00:45<00:19,  6.99it/s, ce=0.6224, clp=0.0000, con=0.0000, loss=0.6224]
[Train]:  70%|██████▉   | 313/448 [00:45<00:18,  7.30it/s, ce=0.6224, clp=0.0000, con=0.0000, loss=0.6224]
[Train]:  70%|██████▉   | 313/448 [00:45<00:18,  7.30it/s, ce=0.6230, clp=0.0000, con=0.0000, loss=0.6230]
[Train]:  70%|███████   | 314/448 [00:45<00:18,  7.12it/s, ce=0.6230, clp=0.0000, con=0.0000, loss=0.6230]
[Train]:  70%|███████   | 314/448 [00:45<00:18,  7.12it/s, ce=0.6220, clp=0.0000, con=0.0000, loss=0.6220]
[Train]:  70%|███████   | 315/448 [00:45<00:17,  7.41it/s, ce=0.6220, clp=0.0000, con=0.0000, loss=0.6220]
[Train]:  70%|███████   | 315/448 [00:45<00:17,  7.41it/s, ce=0.6209, clp=0.0000, con=0.0000, loss=0.6209]
[Train]:  71%|███████   | 316/448 [00:45<00:18,  7.13it/s, ce=0.6209, clp=0.0000, con=0.0000, loss=0.6209]
[Train]:  71%|███████   | 316/448 [00:46<00:18,  7.13it/s, ce=0.6197, clp=0.0000, con=0.0000, loss=0.6197]
[Train]:  71%|███████   | 317/448 [00:46<00:17,  7.36it/s, ce=0.6197, clp=0.0000, con=0.0000, loss=0.6197]
[Train]:  71%|███████   | 317/448 [00:46<00:17,  7.36it/s, ce=0.6198, clp=0.0000, con=0.0000, loss=0.6198]
[Train]:  71%|███████   | 318/448 [00:46<00:18,  6.94it/s, ce=0.6198, clp=0.0000, con=0.0000, loss=0.6198]
[Train]:  71%|███████   | 318/448 [00:46<00:18,  6.94it/s, ce=0.6190, clp=0.0000, con=0.0000, loss=0.6190]
[Train]:  71%|███████   | 319/448 [00:46<00:18,  7.14it/s, ce=0.6190, clp=0.0000, con=0.0000, loss=0.6190]
[Train]:  71%|███████   | 319/448 [00:46<00:18,  7.14it/s, ce=0.6180, clp=0.0000, con=0.0000, loss=0.6180]
[Train]:  71%|███████▏  | 320/448 [00:46<00:18,  6.99it/s, ce=0.6180, clp=0.0000, con=0.0000, loss=0.6180]
[Train]:  71%|███████▏  | 320/448 [00:46<00:18,  6.99it/s, ce=0.6178, clp=0.0000, con=0.0000, loss=0.6178]
[Train]:  72%|███████▏  | 321/448 [00:46<00:17,  7.31it/s, ce=0.6178, clp=0.0000, con=0.0000, loss=0.6178]
[Train]:  72%|███████▏  | 321/448 [00:46<00:17,  7.31it/s, ce=0.6173, clp=0.0000, con=0.0000, loss=0.6173]
[Train]:  72%|███████▏  | 322/448 [00:46<00:17,  7.12it/s, ce=0.6173, clp=0.0000, con=0.0000, loss=0.6173]
[Train]:  72%|███████▏  | 322/448 [00:46<00:17,  7.12it/s, ce=0.6162, clp=0.0000, con=0.0000, loss=0.6162]
[Train]:  72%|███████▏  | 323/448 [00:46<00:16,  7.38it/s, ce=0.6162, clp=0.0000, con=0.0000, loss=0.6162]
[Train]:  72%|███████▏  | 323/448 [00:47<00:16,  7.38it/s, ce=0.6153, clp=0.0000, con=0.0000, loss=0.6153]
[Train]:  72%|███████▏  | 324/448 [00:47<00:18,  6.87it/s, ce=0.6153, clp=0.0000, con=0.0000, loss=0.6153]
[Train]:  72%|███████▏  | 324/448 [00:47<00:18,  6.87it/s, ce=0.6154, clp=0.0000, con=0.0000, loss=0.6154]
[Train]:  73%|███████▎  | 325/448 [00:47<00:17,  7.20it/s, ce=0.6154, clp=0.0000, con=0.0000, loss=0.6154]
[Train]:  73%|███████▎  | 325/448 [00:47<00:17,  7.20it/s, ce=0.6150, clp=0.0000, con=0.0000, loss=0.6150]
[Train]:  73%|███████▎  | 326/448 [00:47<00:17,  6.88it/s, ce=0.6150, clp=0.0000, con=0.0000, loss=0.6150]
[Train]:  73%|███████▎  | 326/448 [00:47<00:17,  6.88it/s, ce=0.6143, clp=0.0000, con=0.0000, loss=0.6143]
[Train]:  73%|███████▎  | 327/448 [00:47<00:17,  7.06it/s, ce=0.6143, clp=0.0000, con=0.0000, loss=0.6143]
[Train]:  73%|███████▎  | 327/448 [00:47<00:17,  7.06it/s, ce=0.6136, clp=0.0000, con=0.0000, loss=0.6136]
[Train]:  73%|███████▎  | 328/448 [00:47<00:17,  6.88it/s, ce=0.6136, clp=0.0000, con=0.0000, loss=0.6136]
[Train]:  73%|███████▎  | 328/448 [00:47<00:17,  6.88it/s, ce=0.6136, clp=0.0000, con=0.0000, loss=0.6136]
[Train]:  73%|███████▎  | 329/448 [00:47<00:16,  7.22it/s, ce=0.6136, clp=0.0000, con=0.0000, loss=0.6136]
[Train]:  73%|███████▎  | 329/448 [00:47<00:16,  7.22it/s, ce=0.6125, clp=0.0000, con=0.0000, loss=0.6125]
[Train]:  74%|███████▎  | 330/448 [00:47<00:16,  7.08it/s, ce=0.6125, clp=0.0000, con=0.0000, loss=0.6125]
[Train]:  74%|███████▎  | 330/448 [00:48<00:16,  7.08it/s, ce=0.6118, clp=0.0000, con=0.0000, loss=0.6118]
[Train]:  74%|███████▍  | 331/448 [00:48<00:15,  7.35it/s, ce=0.6118, clp=0.0000, con=0.0000, loss=0.6118]
[Train]:  74%|███████▍  | 331/448 [00:48<00:15,  7.35it/s, ce=0.6114, clp=0.0000, con=0.0000, loss=0.6114]
[Train]:  74%|███████▍  | 332/448 [00:48<00:16,  7.14it/s, ce=0.6114, clp=0.0000, con=0.0000, loss=0.6114]
[Train]:  74%|███████▍  | 332/448 [00:48<00:16,  7.14it/s, ce=0.6102, clp=0.0000, con=0.0000, loss=0.6102]
[Train]:  74%|███████▍  | 333/448 [00:48<00:15,  7.42it/s, ce=0.6102, clp=0.0000, con=0.0000, loss=0.6102]
[Train]:  74%|███████▍  | 333/448 [00:48<00:15,  7.42it/s, ce=0.6093, clp=0.0000, con=0.0000, loss=0.6093]
[Train]:  75%|███████▍  | 334/448 [00:48<00:15,  7.16it/s, ce=0.6093, clp=0.0000, con=0.0000, loss=0.6093]
[Train]:  75%|███████▍  | 334/448 [00:48<00:15,  7.16it/s, ce=0.6089, clp=0.0000, con=0.0000, loss=0.6089]
[Train]:  75%|███████▍  | 335/448 [00:48<00:15,  7.31it/s, ce=0.6089, clp=0.0000, con=0.0000, loss=0.6089]
[Train]:  75%|███████▍  | 335/448 [00:48<00:15,  7.31it/s, ce=0.6079, clp=0.0000, con=0.0000, loss=0.6079]
[Train]:  75%|███████▌  | 336/448 [00:48<00:15,  7.10it/s, ce=0.6079, clp=0.0000, con=0.0000, loss=0.6079]
[Train]:  75%|███████▌  | 336/448 [00:48<00:15,  7.10it/s, ce=0.6073, clp=0.0000, con=0.0000, loss=0.6073]
[Train]:  75%|███████▌  | 337/448 [00:48<00:15,  7.39it/s, ce=0.6073, clp=0.0000, con=0.0000, loss=0.6073]
[Train]:  75%|███████▌  | 337/448 [00:49<00:15,  7.39it/s, ce=0.6065, clp=0.0000, con=0.0000, loss=0.6065]
[Train]:  75%|███████▌  | 338/448 [00:49<00:15,  7.15it/s, ce=0.6065, clp=0.0000, con=0.0000, loss=0.6065]
[Train]:  75%|███████▌  | 338/448 [00:49<00:15,  7.15it/s, ce=0.6059, clp=0.0000, con=0.0000, loss=0.6059]
[Train]:  76%|███████▌  | 339/448 [00:49<00:14,  7.40it/s, ce=0.6059, clp=0.0000, con=0.0000, loss=0.6059]
[Train]:  76%|███████▌  | 339/448 [00:49<00:14,  7.40it/s, ce=0.6054, clp=0.0000, con=0.0000, loss=0.6054]
[Train]:  76%|███████▌  | 340/448 [00:49<00:15,  7.17it/s, ce=0.6054, clp=0.0000, con=0.0000, loss=0.6054]
[Train]:  76%|███████▌  | 340/448 [00:49<00:15,  7.17it/s, ce=0.6052, clp=0.0000, con=0.0000, loss=0.6052]
[Train]:  76%|███████▌  | 341/448 [00:49<00:14,  7.44it/s, ce=0.6052, clp=0.0000, con=0.0000, loss=0.6052]
[Train]:  76%|███████▌  | 341/448 [00:49<00:14,  7.44it/s, ce=0.6049, clp=0.0000, con=0.0000, loss=0.6049]
[Train]:  76%|███████▋  | 342/448 [00:49<00:14,  7.18it/s, ce=0.6049, clp=0.0000, con=0.0000, loss=0.6049]
[Train]:  76%|███████▋  | 342/448 [00:49<00:14,  7.18it/s, ce=0.6049, clp=0.0000, con=0.0000, loss=0.6049]
[Train]:  77%|███████▋  | 343/448 [00:49<00:14,  7.31it/s, ce=0.6049, clp=0.0000, con=0.0000, loss=0.6049]
[Train]:  77%|███████▋  | 343/448 [00:49<00:14,  7.31it/s, ce=0.6040, clp=0.0000, con=0.0000, loss=0.6040]
[Train]:  77%|███████▋  | 344/448 [00:49<00:14,  6.95it/s, ce=0.6040, clp=0.0000, con=0.0000, loss=0.6040]
[Train]:  77%|███████▋  | 344/448 [00:50<00:14,  6.95it/s, ce=0.6039, clp=0.0000, con=0.0000, loss=0.6039]
[Train]:  77%|███████▋  | 345/448 [00:50<00:14,  7.23it/s, ce=0.6039, clp=0.0000, con=0.0000, loss=0.6039]
[Train]:  77%|███████▋  | 345/448 [00:50<00:14,  7.23it/s, ce=0.6027, clp=0.0000, con=0.0000, loss=0.6027]
[Train]:  77%|███████▋  | 346/448 [00:50<00:14,  6.88it/s, ce=0.6027, clp=0.0000, con=0.0000, loss=0.6027]
[Train]:  77%|███████▋  | 346/448 [00:50<00:14,  6.88it/s, ce=0.6029, clp=0.0000, con=0.0000, loss=0.6029]
[Train]:  77%|███████▋  | 347/448 [00:50<00:14,  7.06it/s, ce=0.6029, clp=0.0000, con=0.0000, loss=0.6029]
[Train]:  77%|███████▋  | 347/448 [00:50<00:14,  7.06it/s, ce=0.6024, clp=0.0000, con=0.0000, loss=0.6024]
[Train]:  78%|███████▊  | 348/448 [00:50<00:14,  6.80it/s, ce=0.6024, clp=0.0000, con=0.0000, loss=0.6024]
[Train]:  78%|███████▊  | 348/448 [00:50<00:14,  6.80it/s, ce=0.6016, clp=0.0000, con=0.0000, loss=0.6016]
[Train]:  78%|███████▊  | 349/448 [00:50<00:14,  7.00it/s, ce=0.6016, clp=0.0000, con=0.0000, loss=0.6016]
[Train]:  78%|███████▊  | 349/448 [00:50<00:14,  7.00it/s, ce=0.6013, clp=0.0000, con=0.0000, loss=0.6013]
[Train]:  78%|███████▊  | 350/448 [00:50<00:14,  6.75it/s, ce=0.6013, clp=0.0000, con=0.0000, loss=0.6013]
[Train]:  78%|███████▊  | 350/448 [00:50<00:14,  6.75it/s, ce=0.6009, clp=0.0000, con=0.0000, loss=0.6009]
[Train]:  78%|███████▊  | 351/448 [00:50<00:14,  6.87it/s, ce=0.6009, clp=0.0000, con=0.0000, loss=0.6009]
[Train]:  78%|███████▊  | 351/448 [00:51<00:14,  6.87it/s, ce=0.6000, clp=0.0000, con=0.0000, loss=0.6000]
[Train]:  79%|███████▊  | 352/448 [00:51<00:14,  6.67it/s, ce=0.6000, clp=0.0000, con=0.0000, loss=0.6000]
[Train]:  79%|███████▊  | 352/448 [00:51<00:14,  6.67it/s, ce=0.5998, clp=0.0000, con=0.0000, loss=0.5998]
[Train]:  79%|███████▉  | 353/448 [00:51<00:13,  6.91it/s, ce=0.5998, clp=0.0000, con=0.0000, loss=0.5998]
[Train]:  79%|███████▉  | 353/448 [00:51<00:13,  6.91it/s, ce=0.5988, clp=0.0000, con=0.0000, loss=0.5988]
[Train]:  79%|███████▉  | 354/448 [00:51<00:14,  6.71it/s, ce=0.5988, clp=0.0000, con=0.0000, loss=0.5988]
[Train]:  79%|███████▉  | 354/448 [00:51<00:14,  6.71it/s, ce=0.5984, clp=0.0000, con=0.0000, loss=0.5984]
[Train]:  79%|███████▉  | 355/448 [00:51<00:13,  6.96it/s, ce=0.5984, clp=0.0000, con=0.0000, loss=0.5984]
[Train]:  79%|███████▉  | 355/448 [00:51<00:13,  6.96it/s, ce=0.5975, clp=0.0000, con=0.0000, loss=0.5975]
[Train]:  79%|███████▉  | 356/448 [00:51<00:13,  6.76it/s, ce=0.5975, clp=0.0000, con=0.0000, loss=0.5975]
[Train]:  79%|███████▉  | 356/448 [00:51<00:13,  6.76it/s, ce=0.5975, clp=0.0000, con=0.0000, loss=0.5975]
[Train]:  80%|███████▉  | 357/448 [00:51<00:13,  6.96it/s, ce=0.5975, clp=0.0000, con=0.0000, loss=0.5975]
[Train]:  80%|███████▉  | 357/448 [00:51<00:13,  6.96it/s, ce=0.5970, clp=0.0000, con=0.0000, loss=0.5970]
[Train]:  80%|███████▉  | 358/448 [00:51<00:13,  6.72it/s, ce=0.5970, clp=0.0000, con=0.0000, loss=0.5970]
[Train]:  80%|███████▉  | 358/448 [00:52<00:13,  6.72it/s, ce=0.5961, clp=0.0000, con=0.0000, loss=0.5961]
[Train]:  80%|████████  | 359/448 [00:52<00:13,  6.83it/s, ce=0.5961, clp=0.0000, con=0.0000, loss=0.5961]
[Train]:  80%|████████  | 359/448 [00:52<00:13,  6.83it/s, ce=0.5958, clp=0.0000, con=0.0000, loss=0.5958]
[Train]:  80%|████████  | 360/448 [00:52<00:13,  6.56it/s, ce=0.5958, clp=0.0000, con=0.0000, loss=0.5958]
[Train]:  80%|████████  | 360/448 [00:52<00:13,  6.56it/s, ce=0.5955, clp=0.0000, con=0.0000, loss=0.5955]
[Train]:  81%|████████  | 361/448 [00:52<00:12,  6.74it/s, ce=0.5955, clp=0.0000, con=0.0000, loss=0.5955]
[Train]:  81%|████████  | 361/448 [00:52<00:12,  6.74it/s, ce=0.5951, clp=0.0000, con=0.0000, loss=0.5951]
[Train]:  81%|████████  | 362/448 [00:52<00:13,  6.52it/s, ce=0.5951, clp=0.0000, con=0.0000, loss=0.5951]
[Train]:  81%|████████  | 362/448 [00:52<00:13,  6.52it/s, ce=0.5944, clp=0.0000, con=0.0000, loss=0.5944]
[Train]:  81%|████████  | 363/448 [00:52<00:12,  6.72it/s, ce=0.5944, clp=0.0000, con=0.0000, loss=0.5944]
[Train]:  81%|████████  | 363/448 [00:52<00:12,  6.72it/s, ce=0.5948, clp=0.0000, con=0.0000, loss=0.5948]
[Train]:  81%|████████▏ | 364/448 [00:52<00:12,  6.50it/s, ce=0.5948, clp=0.0000, con=0.0000, loss=0.5948]
[Train]:  81%|████████▏ | 364/448 [00:52<00:12,  6.50it/s, ce=0.5943, clp=0.0000, con=0.0000, loss=0.5943]
[Train]:  81%|████████▏ | 365/448 [00:52<00:12,  6.68it/s, ce=0.5943, clp=0.0000, con=0.0000, loss=0.5943]
[Train]:  81%|████████▏ | 365/448 [00:53<00:12,  6.68it/s, ce=0.5940, clp=0.0000, con=0.0000, loss=0.5940]
[Train]:  82%|████████▏ | 366/448 [00:53<00:12,  6.43it/s, ce=0.5940, clp=0.0000, con=0.0000, loss=0.5940]
[Train]:  82%|████████▏ | 366/448 [00:53<00:12,  6.43it/s, ce=0.5935, clp=0.0000, con=0.0000, loss=0.5935]
[Train]:  82%|████████▏ | 367/448 [00:53<00:12,  6.64it/s, ce=0.5935, clp=0.0000, con=0.0000, loss=0.5935]
[Train]:  82%|████████▏ | 367/448 [00:53<00:12,  6.64it/s, ce=0.5931, clp=0.0000, con=0.0000, loss=0.5931]
[Train]:  82%|████████▏ | 368/448 [00:53<00:12,  6.45it/s, ce=0.5931, clp=0.0000, con=0.0000, loss=0.5931]
[Train]:  82%|████████▏ | 368/448 [00:53<00:12,  6.45it/s, ce=0.5921, clp=0.0000, con=0.0000, loss=0.5921]
[Train]:  82%|████████▏ | 369/448 [00:53<00:11,  6.66it/s, ce=0.5921, clp=0.0000, con=0.0000, loss=0.5921]
[Train]:  82%|████████▏ | 369/448 [00:53<00:11,  6.66it/s, ce=0.5910, clp=0.0000, con=0.0000, loss=0.5910]
[Train]:  83%|████████▎ | 370/448 [00:53<00:12,  6.45it/s, ce=0.5910, clp=0.0000, con=0.0000, loss=0.5910]
[Train]:  83%|████████▎ | 370/448 [00:53<00:12,  6.45it/s, ce=0.5900, clp=0.0000, con=0.0000, loss=0.5900]
[Train]:  83%|████████▎ | 371/448 [00:53<00:11,  6.66it/s, ce=0.5900, clp=0.0000, con=0.0000, loss=0.5900]
[Train]:  83%|████████▎ | 371/448 [00:54<00:11,  6.66it/s, ce=0.5891, clp=0.0000, con=0.0000, loss=0.5891]
[Train]:  83%|████████▎ | 372/448 [00:54<00:11,  6.45it/s, ce=0.5891, clp=0.0000, con=0.0000, loss=0.5891]
[Train]:  83%|████████▎ | 372/448 [00:54<00:11,  6.45it/s, ce=0.5892, clp=0.0000, con=0.0000, loss=0.5892]
[Train]:  83%|████████▎ | 373/448 [00:54<00:11,  6.70it/s, ce=0.5892, clp=0.0000, con=0.0000, loss=0.5892]
[Train]:  83%|████████▎ | 373/448 [00:54<00:11,  6.70it/s, ce=0.5894, clp=0.0000, con=0.0000, loss=0.5894]
[Train]:  83%|████████▎ | 374/448 [00:54<00:11,  6.54it/s, ce=0.5894, clp=0.0000, con=0.0000, loss=0.5894]
[Train]:  83%|████████▎ | 374/448 [00:54<00:11,  6.54it/s, ce=0.5888, clp=0.0000, con=0.0000, loss=0.5888]
