
>>> [1/63] CCDF | toxigen | seed=42
[Train]:  12%|█▏        | 52/448 [00:05<00:37, 10.51it/s, ce=0.3438, kl=0.0060, loss=0.3498]
[Train]:  12%|█▏        | 52/448 [00:05<00:37, 10.51it/s, ce=0.3417, kl=0.0060, loss=0.3478]
[Train]:  12%|█▏        | 52/448 [00:05<00:37, 10.51it/s, ce=0.3412, kl=0.0060, loss=0.3472]
[Train]:  12%|█▏        | 54/448 [00:05<00:37, 10.55it/s, ce=0.3412, kl=0.0060, loss=0.3472]
[Train]:  12%|█▏        | 54/448 [00:05<00:37, 10.55it/s, ce=0.3396, kl=0.0060, loss=0.3456]
[Train]:  12%|█▏        | 54/448 [00:05<00:37, 10.55it/s, ce=0.3384, kl=0.0061, loss=0.3445]
[Train]:  12%|█▎        | 56/448 [00:05<00:37, 10.49it/s, ce=0.3384, kl=0.0061, loss=0.3445]
[Train]:  12%|█▎        | 56/448 [00:05<00:37, 10.49it/s, ce=0.3376, kl=0.0060, loss=0.3437]
[Train]:  12%|█▎        | 56/448 [00:05<00:37, 10.49it/s, ce=0.3353, kl=0.0060, loss=0.3413]
[Train]:  13%|█▎        | 58/448 [00:05<00:37, 10.29it/s, ce=0.3353, kl=0.0060, loss=0.3413]
[Train]:  13%|█▎        | 58/448 [00:05<00:37, 10.29it/s, ce=0.3375, kl=0.0060, loss=0.3435]
[Train]:  13%|█▎        | 58/448 [00:05<00:37, 10.29it/s, ce=0.3359, kl=0.0060, loss=0.3419]
[Train]:  13%|█▎        | 60/448 [00:05<00:37, 10.40it/s, ce=0.3359, kl=0.0060, loss=0.3419]
[Train]:  13%|█▎        | 60/448 [00:05<00:37, 10.40it/s, ce=0.3374, kl=0.0060, loss=0.3433]
[Train]:  13%|█▎        | 60/448 [00:06<00:37, 10.40it/s, ce=0.3396, kl=0.0060, loss=0.3456]
[Train]:  14%|█▍        | 62/448 [00:06<00:36, 10.48it/s, ce=0.3396, kl=0.0060, loss=0.3456]
[Train]:  14%|█▍        | 62/448 [00:06<00:36, 10.48it/s, ce=0.3372, kl=0.0060, loss=0.3432]
[Train]:  14%|█▍        | 62/448 [00:06<00:36, 10.48it/s, ce=0.3359, kl=0.0059, loss=0.3418]
[Train]:  14%|█▍        | 64/448 [00:06<00:38, 10.06it/s, ce=0.3359, kl=0.0059, loss=0.3418]
[Train]:  14%|█▍        | 64/448 [00:06<00:38, 10.06it/s, ce=0.3316, kl=0.0059, loss=0.3375]
[Train]:  14%|█▍        | 64/448 [00:06<00:38, 10.06it/s, ce=0.3309, kl=0.0059, loss=0.3368]
[Train]:  15%|█▍        | 66/448 [00:06<00:39,  9.68it/s, ce=0.3309, kl=0.0059, loss=0.3368]
[Train]:  15%|█▍        | 66/448 [00:06<00:39,  9.68it/s, ce=0.3322, kl=0.0060, loss=0.3382]
[Train]:  15%|█▍        | 66/448 [00:06<00:39,  9.68it/s, ce=0.3301, kl=0.0060, loss=0.3361]
[Train]:  15%|█▌        | 68/448 [00:06<00:40,  9.50it/s, ce=0.3301, kl=0.0060, loss=0.3361]
[Train]:  15%|█▌        | 68/448 [00:06<00:40,  9.50it/s, ce=0.3297, kl=0.0060, loss=0.3357]
[Train]:  15%|█▌        | 68/448 [00:06<00:40,  9.50it/s, ce=0.3279, kl=0.0060, loss=0.3339]
[Train]:  16%|█▌        | 70/448 [00:06<00:38,  9.73it/s, ce=0.3279, kl=0.0060, loss=0.3339]
[Train]:  16%|█▌        | 70/448 [00:06<00:38,  9.73it/s, ce=0.3247, kl=0.0060, loss=0.3307]
[Train]:  16%|█▌        | 70/448 [00:07<00:38,  9.73it/s, ce=0.3220, kl=0.0060, loss=0.3280]
[Train]:  16%|█▌        | 72/448 [00:07<00:37, 10.01it/s, ce=0.3220, kl=0.0060, loss=0.3280]
[Train]:  16%|█▌        | 72/448 [00:07<00:37, 10.01it/s, ce=0.3208, kl=0.0059, loss=0.3267]
[Train]:  16%|█▌        | 72/448 [00:07<00:37, 10.01it/s, ce=0.3207, kl=0.0059, loss=0.3266]
[Train]:  17%|█▋        | 74/448 [00:07<00:36, 10.20it/s, ce=0.3207, kl=0.0059, loss=0.3266]
[Train]:  17%|█▋        | 74/448 [00:07<00:36, 10.20it/s, ce=0.3224, kl=0.0058, loss=0.3283]
[Train]:  17%|█▋        | 74/448 [00:07<00:36, 10.20it/s, ce=0.3200, kl=0.0058, loss=0.3258]
[Train]:  17%|█▋        | 76/448 [00:07<00:36, 10.27it/s, ce=0.3200, kl=0.0058, loss=0.3258]
[Train]:  17%|█▋        | 76/448 [00:07<00:36, 10.27it/s, ce=0.3175, kl=0.0058, loss=0.3233]
[Train]:  17%|█▋        | 76/448 [00:07<00:36, 10.27it/s, ce=0.3162, kl=0.0061, loss=0.3224]
[Train]:  17%|█▋        | 78/448 [00:07<00:36, 10.26it/s, ce=0.3162, kl=0.0061, loss=0.3224]
[Train]:  17%|█▋        | 78/448 [00:07<00:36, 10.26it/s, ce=0.3135, kl=0.0061, loss=0.3196]
[Train]:  17%|█▋        | 78/448 [00:07<00:36, 10.26it/s, ce=0.3147, kl=0.0061, loss=0.3208]
[Train]:  18%|█▊        | 80/448 [00:07<00:35, 10.36it/s, ce=0.3147, kl=0.0061, loss=0.3208]
[Train]:  18%|█▊        | 80/448 [00:07<00:35, 10.36it/s, ce=0.3140, kl=0.0061, loss=0.3201]
[Train]:  18%|█▊        | 80/448 [00:08<00:35, 10.36it/s, ce=0.3140, kl=0.0060, loss=0.3201]
[Train]:  18%|█▊        | 82/448 [00:08<00:34, 10.46it/s, ce=0.3140, kl=0.0060, loss=0.3201]
[Train]:  18%|█▊        | 82/448 [00:08<00:34, 10.46it/s, ce=0.3117, kl=0.0060, loss=0.3177]
[Train]:  18%|█▊        | 82/448 [00:08<00:34, 10.46it/s, ce=0.3152, kl=0.0060, loss=0.3212]
[Train]:  19%|█▉        | 84/448 [00:08<00:34, 10.53it/s, ce=0.3152, kl=0.0060, loss=0.3212]
[Train]:  19%|█▉        | 84/448 [00:08<00:34, 10.53it/s, ce=0.3131, kl=0.0060, loss=0.3191]
[Train]:  19%|█▉        | 84/448 [00:08<00:34, 10.53it/s, ce=0.3118, kl=0.0059, loss=0.3178]
[Train]:  19%|█▉        | 86/448 [00:08<00:34, 10.50it/s, ce=0.3118, kl=0.0059, loss=0.3178]
[Train]:  19%|█▉        | 86/448 [00:08<00:34, 10.50it/s, ce=0.3105, kl=0.0061, loss=0.3166]
[Train]:  19%|█▉        | 86/448 [00:08<00:34, 10.50it/s, ce=0.3087, kl=0.0060, loss=0.3148]
[Train]:  20%|█▉        | 88/448 [00:08<00:35, 10.28it/s, ce=0.3087, kl=0.0060, loss=0.3148]
[Train]:  20%|█▉        | 88/448 [00:08<00:35, 10.28it/s, ce=0.3100, kl=0.0060, loss=0.3160]
[Train]:  20%|█▉        | 88/448 [00:08<00:35, 10.28it/s, ce=0.3089, kl=0.0061, loss=0.3150]
[Train]:  20%|██        | 90/448 [00:08<00:34, 10.42it/s, ce=0.3089, kl=0.0061, loss=0.3150]
[Train]:  20%|██        | 90/448 [00:08<00:34, 10.42it/s, ce=0.3127, kl=0.0063, loss=0.3190]
[Train]:  20%|██        | 90/448 [00:08<00:34, 10.42it/s, ce=0.3102, kl=0.0063, loss=0.3165]
[Train]:  21%|██        | 92/448 [00:08<00:33, 10.52it/s, ce=0.3102, kl=0.0063, loss=0.3165]
[Train]:  21%|██        | 92/448 [00:09<00:33, 10.52it/s, ce=0.3078, kl=0.0062, loss=0.3140]
[Train]:  21%|██        | 92/448 [00:09<00:33, 10.52it/s, ce=0.3078, kl=0.0062, loss=0.3140]
[Train]:  21%|██        | 94/448 [00:09<00:33, 10.54it/s, ce=0.3078, kl=0.0062, loss=0.3140]
[Train]:  21%|██        | 94/448 [00:09<00:33, 10.54it/s, ce=0.3066, kl=0.0065, loss=0.3131]
[Train]:  21%|██        | 94/448 [00:09<00:33, 10.54it/s, ce=0.3056, kl=0.0065, loss=0.3121]
[Train]:  21%|██▏       | 96/448 [00:09<00:33, 10.49it/s, ce=0.3056, kl=0.0065, loss=0.3121]
[Train]:  21%|██▏       | 96/448 [00:09<00:33, 10.49it/s, ce=0.3063, kl=0.0064, loss=0.3127]
[Train]:  21%|██▏       | 96/448 [00:09<00:33, 10.49it/s, ce=0.3048, kl=0.0064, loss=0.3112]
[Train]:  22%|██▏       | 98/448 [00:09<00:33, 10.31it/s, ce=0.3048, kl=0.0064, loss=0.3112]
[Train]:  22%|██▏       | 98/448 [00:09<00:33, 10.31it/s, ce=0.3038, kl=0.0064, loss=0.3102]
[Train]:  22%|██▏       | 98/448 [00:09<00:33, 10.31it/s, ce=0.3028, kl=0.0064, loss=0.3092]
[Train]:  22%|██▏       | 100/448 [00:09<00:33, 10.40it/s, ce=0.3028, kl=0.0064, loss=0.3092]
[Train]:  22%|██▏       | 100/448 [00:09<00:33, 10.40it/s, ce=0.3031, kl=0.0065, loss=0.3096]
[Train]:  22%|██▏       | 100/448 [00:09<00:33, 10.40it/s, ce=0.3027, kl=0.0065, loss=0.3092]
[Train]:  23%|██▎       | 102/448 [00:09<00:32, 10.51it/s, ce=0.3027, kl=0.0065, loss=0.3092]
[Train]:  23%|██▎       | 102/448 [00:10<00:32, 10.51it/s, ce=0.3015, kl=0.0065, loss=0.3079]
[Train]:  23%|██▎       | 102/448 [00:10<00:32, 10.51it/s, ce=0.3027, kl=0.0065, loss=0.3091]
[Train]:  23%|██▎       | 104/448 [00:10<00:32, 10.58it/s, ce=0.3027, kl=0.0065, loss=0.3091]
[Train]:  23%|██▎       | 104/448 [00:10<00:32, 10.58it/s, ce=0.3040, kl=0.0064, loss=0.3105]
[Train]:  23%|██▎       | 104/448 [00:10<00:32, 10.58it/s, ce=0.3042, kl=0.0064, loss=0.3106]
[Train]:  24%|██▎       | 106/448 [00:10<00:32, 10.57it/s, ce=0.3042, kl=0.0064, loss=0.3106]
[Train]:  24%|██▎       | 106/448 [00:10<00:32, 10.57it/s, ce=0.3074, kl=0.0064, loss=0.3138]
[Train]:  24%|██▎       | 106/448 [00:10<00:32, 10.57it/s, ce=0.3110, kl=0.0066, loss=0.3176]
[Train]:  24%|██▍       | 108/448 [00:10<00:32, 10.39it/s, ce=0.3110, kl=0.0066, loss=0.3176]
[Train]:  24%|██▍       | 108/448 [00:10<00:32, 10.39it/s, ce=0.3130, kl=0.0065, loss=0.3195]
[Train]:  24%|██▍       | 108/448 [00:10<00:32, 10.39it/s, ce=0.3127, kl=0.0065, loss=0.3192]
[Train]:  25%|██▍       | 110/448 [00:10<00:32, 10.48it/s, ce=0.3127, kl=0.0065, loss=0.3192]
[Train]:  25%|██▍       | 110/448 [00:10<00:32, 10.48it/s, ce=0.3120, kl=0.0065, loss=0.3185]
[Train]:  25%|██▍       | 110/448 [00:10<00:32, 10.48it/s, ce=0.3130, kl=0.0064, loss=0.3194]
[Train]:  25%|██▌       | 112/448 [00:10<00:34,  9.78it/s, ce=0.3130, kl=0.0064, loss=0.3194]
[Train]:  25%|██▌       | 112/448 [00:11<00:34,  9.78it/s, ce=0.3119, kl=0.0064, loss=0.3183]
[Train]:  25%|██▌       | 112/448 [00:11<00:34,  9.78it/s, ce=0.3100, kl=0.0064, loss=0.3165]
[Train]:  25%|██▌       | 114/448 [00:11<00:34,  9.70it/s, ce=0.3100, kl=0.0064, loss=0.3165]
[Train]:  25%|██▌       | 114/448 [00:11<00:34,  9.70it/s, ce=0.3131, kl=0.0064, loss=0.3194]
[Train]:  25%|██▌       | 114/448 [00:11<00:34,  9.70it/s, ce=0.3123, kl=0.0064, loss=0.3186]
[Train]:  26%|██▌       | 116/448 [00:11<00:34,  9.57it/s, ce=0.3123, kl=0.0064, loss=0.3186]
[Train]:  26%|██▌       | 116/448 [00:11<00:34,  9.57it/s, ce=0.3126, kl=0.0064, loss=0.3189]
[Train]:  26%|██▌       | 116/448 [00:11<00:34,  9.57it/s, ce=0.3143, kl=0.0063, loss=0.3207]
[Train]:  26%|██▋       | 118/448 [00:11<00:34,  9.65it/s, ce=0.3143, kl=0.0063, loss=0.3207]
[Train]:  26%|██▋       | 118/448 [00:11<00:34,  9.65it/s, ce=0.3161, kl=0.0063, loss=0.3224]
[Train]:  26%|██▋       | 118/448 [00:11<00:34,  9.65it/s, ce=0.3167, kl=0.0063, loss=0.3230]
[Train]:  27%|██▋       | 120/448 [00:11<00:33,  9.69it/s, ce=0.3167, kl=0.0063, loss=0.3230]
[Train]:  27%|██▋       | 120/448 [00:11<00:33,  9.69it/s, ce=0.3175, kl=0.0063, loss=0.3238]
[Train]:  27%|██▋       | 120/448 [00:11<00:33,  9.69it/s, ce=0.3169, kl=0.0063, loss=0.3233]
[Train]:  27%|██▋       | 122/448 [00:11<00:33,  9.73it/s, ce=0.3169, kl=0.0063, loss=0.3233]
[Train]:  27%|██▋       | 122/448 [00:12<00:33,  9.73it/s, ce=0.3169, kl=0.0063, loss=0.3232]
[Train]:  27%|██▋       | 122/448 [00:12<00:33,  9.73it/s, ce=0.3174, kl=0.0063, loss=0.3237]
[Train]:  28%|██▊       | 124/448 [00:12<00:33,  9.72it/s, ce=0.3174, kl=0.0063, loss=0.3237]
[Train]:  28%|██▊       | 124/448 [00:12<00:33,  9.72it/s, ce=0.3164, kl=0.0064, loss=0.3228]
[Train]:  28%|██▊       | 124/448 [00:12<00:33,  9.72it/s, ce=0.3166, kl=0.0064, loss=0.3229]
[Train]:  28%|██▊       | 126/448 [00:12<00:33,  9.60it/s, ce=0.3166, kl=0.0064, loss=0.3229]
[Train]:  28%|██▊       | 126/448 [00:12<00:33,  9.60it/s, ce=0.3161, kl=0.0064, loss=0.3225]
[Train]:  28%|██▊       | 126/448 [00:12<00:33,  9.60it/s, ce=0.3162, kl=0.0064, loss=0.3225]
[Train]:  29%|██▊       | 128/448 [00:12<00:33,  9.66it/s, ce=0.3162, kl=0.0064, loss=0.3225]
[Train]:  29%|██▊       | 128/448 [00:12<00:33,  9.66it/s, ce=0.3162, kl=0.0063, loss=0.3225]
[Train]:  29%|██▊       | 128/448 [00:12<00:33,  9.66it/s, ce=0.3173, kl=0.0064, loss=0.3237]
[Train]:  29%|██▉       | 130/448 [00:12<00:32,  9.72it/s, ce=0.3173, kl=0.0064, loss=0.3237]
[Train]:  29%|██▉       | 130/448 [00:12<00:32,  9.72it/s, ce=0.3170, kl=0.0064, loss=0.3234]
[Train]:  29%|██▉       | 130/448 [00:13<00:32,  9.72it/s, ce=0.3171, kl=0.0064, loss=0.3235]
[Train]:  29%|██▉       | 132/448 [00:13<00:32,  9.73it/s, ce=0.3171, kl=0.0064, loss=0.3235]
[Train]:  29%|██▉       | 132/448 [00:13<00:32,  9.73it/s, ce=0.3204, kl=0.0064, loss=0.3268]
[Train]:  30%|██▉       | 133/448 [00:13<00:32,  9.76it/s, ce=0.3204, kl=0.0064, loss=0.3268]
[Train]:  30%|██▉       | 133/448 [00:13<00:32,  9.76it/s, ce=0.3198, kl=0.0064, loss=0.3262]
[Train]:  30%|██▉       | 134/448 [00:13<00:33,  9.36it/s, ce=0.3198, kl=0.0064, loss=0.3262]
[Train]:  30%|██▉       | 134/448 [00:13<00:33,  9.36it/s, ce=0.3200, kl=0.0064, loss=0.3264]
[Train]:  30%|██▉       | 134/448 [00:13<00:33,  9.36it/s, ce=0.3202, kl=0.0064, loss=0.3266]
[Train]:  30%|███       | 136/448 [00:13<00:32,  9.47it/s, ce=0.3202, kl=0.0064, loss=0.3266]
[Train]:  30%|███       | 136/448 [00:13<00:32,  9.47it/s, ce=0.3205, kl=0.0064, loss=0.3269]
[Train]:  30%|███       | 136/448 [00:13<00:32,  9.47it/s, ce=0.3210, kl=0.0064, loss=0.3274]
[Train]:  31%|███       | 138/448 [00:13<00:32,  9.57it/s, ce=0.3210, kl=0.0064, loss=0.3274]
[Train]:  31%|███       | 138/448 [00:13<00:32,  9.57it/s, ce=0.3212, kl=0.0065, loss=0.3277]
[Train]:  31%|███       | 138/448 [00:13<00:32,  9.57it/s, ce=0.3214, kl=0.0064, loss=0.3279]
[Train]:  31%|███▏      | 140/448 [00:13<00:32,  9.52it/s, ce=0.3214, kl=0.0064, loss=0.3279]
[Train]:  31%|███▏      | 140/448 [00:13<00:32,  9.52it/s, ce=0.3226, kl=0.0065, loss=0.3291]
[Train]:  31%|███▏      | 140/448 [00:14<00:32,  9.52it/s, ce=0.3231, kl=0.0065, loss=0.3296]
[Train]:  32%|███▏      | 142/448 [00:14<00:33,  9.25it/s, ce=0.3231, kl=0.0065, loss=0.3296]
[Train]:  32%|███▏      | 142/448 [00:14<00:33,  9.25it/s, ce=0.3231, kl=0.0065, loss=0.3296]
[Train]:  32%|███▏      | 143/448 [00:14<00:33,  9.24it/s, ce=0.3231, kl=0.0065, loss=0.3296]
[Train]:  32%|███▏      | 143/448 [00:14<00:33,  9.24it/s, ce=0.3227, kl=0.0065, loss=0.3292]
[Train]:  32%|███▏      | 144/448 [00:14<00:34,  8.90it/s, ce=0.3227, kl=0.0065, loss=0.3292]
[Train]:  32%|███▏      | 144/448 [00:14<00:34,  8.90it/s, ce=0.3226, kl=0.0065, loss=0.3290]
[Train]:  32%|███▏      | 144/448 [00:14<00:34,  8.90it/s, ce=0.3238, kl=0.0064, loss=0.3302]
[Train]:  33%|███▎      | 146/448 [00:14<00:33,  8.91it/s, ce=0.3238, kl=0.0064, loss=0.3302]
[Train]:  33%|███▎      | 146/448 [00:14<00:33,  8.91it/s, ce=0.3235, kl=0.0064, loss=0.3300]
[Train]:  33%|███▎      | 146/448 [00:14<00:33,  8.91it/s, ce=0.3240, kl=0.0064, loss=0.3305]
[Train]:  33%|███▎      | 148/448 [00:14<00:33,  8.92it/s, ce=0.3240, kl=0.0064, loss=0.3305]
[Train]:  33%|███▎      | 148/448 [00:14<00:33,  8.92it/s, ce=0.3230, kl=0.0064, loss=0.3294]
[Train]:  33%|███▎      | 148/448 [00:15<00:33,  8.92it/s, ce=0.3236, kl=0.0064, loss=0.3300]
[Train]:  33%|███▎      | 150/448 [00:15<00:33,  8.87it/s, ce=0.3236, kl=0.0064, loss=0.3300]
[Train]:  33%|███▎      | 150/448 [00:15<00:33,  8.87it/s, ce=0.3242, kl=0.0065, loss=0.3306]
[Train]:  34%|███▎      | 151/448 [00:15<00:32,  9.00it/s, ce=0.3242, kl=0.0065, loss=0.3306]
[Train]:  34%|███▎      | 151/448 [00:15<00:32,  9.00it/s, ce=0.3233, kl=0.0065, loss=0.3297]
[Train]:  34%|███▍      | 152/448 [00:15<00:34,  8.56it/s, ce=0.3233, kl=0.0065, loss=0.3297]
[Train]:  34%|███▍      | 152/448 [00:15<00:34,  8.56it/s, ce=0.3219, kl=0.0064, loss=0.3284]
[Train]:  34%|███▍      | 153/448 [00:15<00:33,  8.79it/s, ce=0.3219, kl=0.0064, loss=0.3284]
[Train]:  34%|███▍      | 153/448 [00:15<00:33,  8.79it/s, ce=0.3223, kl=0.0064, loss=0.3287]
[Train]:  34%|███▍      | 154/448 [00:15<00:35,  8.40it/s, ce=0.3223, kl=0.0064, loss=0.3287]
[Train]:  34%|███▍      | 154/448 [00:15<00:35,  8.40it/s, ce=0.3211, kl=0.0064, loss=0.3275]
[Train]:  35%|███▍      | 155/448 [00:15<00:33,  8.69it/s, ce=0.3211, kl=0.0064, loss=0.3275]
[Train]:  35%|███▍      | 155/448 [00:15<00:33,  8.69it/s, ce=0.3205, kl=0.0064, loss=0.3269]
[Train]:  35%|███▍      | 156/448 [00:15<00:35,  8.21it/s, ce=0.3205, kl=0.0064, loss=0.3269]
[Train]:  35%|███▍      | 156/448 [00:15<00:35,  8.21it/s, ce=0.3200, kl=0.0064, loss=0.3264]
[Train]:  35%|███▍      | 156/448 [00:15<00:35,  8.21it/s, ce=0.3191, kl=0.0064, loss=0.3255]
[Train]:  35%|███▌      | 158/448 [00:15<00:33,  8.74it/s, ce=0.3191, kl=0.0064, loss=0.3255]
[Train]:  35%|███▌      | 158/448 [00:16<00:33,  8.74it/s, ce=0.3189, kl=0.0064, loss=0.3253]
[Train]:  35%|███▌      | 158/448 [00:16<00:33,  8.74it/s, ce=0.3192, kl=0.0064, loss=0.3256]
[Train]:  36%|███▌      | 160/448 [00:16<00:32,  8.77it/s, ce=0.3192, kl=0.0064, loss=0.3256]
[Train]:  36%|███▌      | 160/448 [00:16<00:32,  8.77it/s, ce=0.3193, kl=0.0064, loss=0.3256]
[Train]:  36%|███▌      | 160/448 [00:16<00:32,  8.77it/s, ce=0.3177, kl=0.0063, loss=0.3241]
[Train]:  36%|███▌      | 162/448 [00:16<00:31,  8.97it/s, ce=0.3177, kl=0.0063, loss=0.3241]
[Train]:  36%|███▌      | 162/448 [00:16<00:31,  8.97it/s, ce=0.3165, kl=0.0063, loss=0.3228]
[Train]:  36%|███▌      | 162/448 [00:16<00:31,  8.97it/s, ce=0.3160, kl=0.0063, loss=0.3223]
[Train]:  37%|███▋      | 164/448 [00:16<00:30,  9.17it/s, ce=0.3160, kl=0.0063, loss=0.3223]
[Train]:  37%|███▋      | 164/448 [00:16<00:30,  9.17it/s, ce=0.3144, kl=0.0063, loss=0.3207]
[Train]:  37%|███▋      | 164/448 [00:16<00:30,  9.17it/s, ce=0.3136, kl=0.0063, loss=0.3199]
[Train]:  37%|███▋      | 166/448 [00:16<00:30,  9.34it/s, ce=0.3136, kl=0.0063, loss=0.3199]
[Train]:  37%|███▋      | 166/448 [00:16<00:30,  9.34it/s, ce=0.3133, kl=0.0063, loss=0.3196]
[Train]:  37%|███▋      | 166/448 [00:17<00:30,  9.34it/s, ce=0.3132, kl=0.0063, loss=0.3195]
[Train]:  38%|███▊      | 168/448 [00:17<00:30,  9.31it/s, ce=0.3132, kl=0.0063, loss=0.3195]
[Train]:  38%|███▊      | 168/448 [00:17<00:30,  9.31it/s, ce=0.3119, kl=0.0063, loss=0.3182]
[Train]:  38%|███▊      | 169/448 [00:17<00:29,  9.41it/s, ce=0.3119, kl=0.0063, loss=0.3182]
[Train]:  38%|███▊      | 169/448 [00:17<00:29,  9.41it/s, ce=0.3144, kl=0.0062, loss=0.3207]
[Train]:  38%|███▊      | 170/448 [00:17<00:30,  9.12it/s, ce=0.3144, kl=0.0062, loss=0.3207]
[Train]:  38%|███▊      | 170/448 [00:17<00:30,  9.12it/s, ce=0.3130, kl=0.0062, loss=0.3192]
[Train]:  38%|███▊      | 170/448 [00:17<00:30,  9.12it/s, ce=0.3129, kl=0.0062, loss=0.3191]
[Train]:  38%|███▊      | 172/448 [00:17<00:29,  9.28it/s, ce=0.3129, kl=0.0062, loss=0.3191]
[Train]:  38%|███▊      | 172/448 [00:17<00:29,  9.28it/s, ce=0.3128, kl=0.0062, loss=0.3189]
[Train]:  38%|███▊      | 172/448 [00:17<00:29,  9.28it/s, ce=0.3135, kl=0.0061, loss=0.3197]
[Train]:  39%|███▉      | 174/448 [00:17<00:29,  9.30it/s, ce=0.3135, kl=0.0061, loss=0.3197]
[Train]:  39%|███▉      | 174/448 [00:17<00:29,  9.30it/s, ce=0.3130, kl=0.0061, loss=0.3191]
[Train]:  39%|███▉      | 174/448 [00:17<00:29,  9.30it/s, ce=0.3129, kl=0.0061, loss=0.3190]
[Train]:  39%|███▉      | 176/448 [00:17<00:29,  9.23it/s, ce=0.3129, kl=0.0061, loss=0.3190]
[Train]:  39%|███▉      | 176/448 [00:17<00:29,  9.23it/s, ce=0.3128, kl=0.0061, loss=0.3189]
[Train]:  39%|███▉      | 176/448 [00:18<00:29,  9.23it/s, ce=0.3122, kl=0.0061, loss=0.3183]
[Train]:  40%|███▉      | 178/448 [00:18<00:29,  9.12it/s, ce=0.3122, kl=0.0061, loss=0.3183]
[Train]:  40%|███▉      | 178/448 [00:18<00:29,  9.12it/s, ce=0.3108, kl=0.0061, loss=0.3169]
[Train]:  40%|███▉      | 178/448 [00:18<00:29,  9.12it/s, ce=0.3108, kl=0.0060, loss=0.3169]
[Train]:  40%|████      | 180/448 [00:18<00:28,  9.30it/s, ce=0.3108, kl=0.0060, loss=0.3169]
[Train]:  40%|████      | 180/448 [00:18<00:28,  9.30it/s, ce=0.3101, kl=0.0060, loss=0.3161]
[Train]:  40%|████      | 180/448 [00:18<00:28,  9.30it/s, ce=0.3093, kl=0.0060, loss=0.3153]
[Train]:  41%|████      | 182/448 [00:18<00:28,  9.44it/s, ce=0.3093, kl=0.0060, loss=0.3153]
[Train]:  41%|████      | 182/448 [00:18<00:28,  9.44it/s, ce=0.3109, kl=0.0060, loss=0.3169]
[Train]:  41%|████      | 182/448 [00:18<00:28,  9.44it/s, ce=0.3100, kl=0.0060, loss=0.3160]
[Train]:  41%|████      | 184/448 [00:18<00:27,  9.52it/s, ce=0.3100, kl=0.0060, loss=0.3160]
[Train]:  41%|████      | 184/448 [00:18<00:27,  9.52it/s, ce=0.3103, kl=0.0060, loss=0.3162]
[Train]:  41%|████      | 184/448 [00:18<00:27,  9.52it/s, ce=0.3102, kl=0.0060, loss=0.3162]
[Train]:  42%|████▏     | 186/448 [00:18<00:27,  9.49it/s, ce=0.3102, kl=0.0060, loss=0.3162]
[Train]:  42%|████▏     | 186/448 [00:19<00:27,  9.49it/s, ce=0.3092, kl=0.0060, loss=0.3152]
[Train]:  42%|████▏     | 187/448 [00:19<00:27,  9.52it/s, ce=0.3092, kl=0.0060, loss=0.3152]
[Train]:  42%|████▏     | 187/448 [00:19<00:27,  9.52it/s, ce=0.3096, kl=0.0059, loss=0.3155]
[Train]:  42%|████▏     | 188/448 [00:19<00:27,  9.30it/s, ce=0.3096, kl=0.0059, loss=0.3155]
[Train]:  42%|████▏     | 188/448 [00:19<00:27,  9.30it/s, ce=0.3099, kl=0.0059, loss=0.3158]
[Train]:  42%|████▏     | 188/448 [00:19<00:27,  9.30it/s, ce=0.3112, kl=0.0060, loss=0.3172]
[Train]:  42%|████▏     | 190/448 [00:19<00:27,  9.45it/s, ce=0.3112, kl=0.0060, loss=0.3172]
[Train]:  42%|████▏     | 190/448 [00:19<00:27,  9.45it/s, ce=0.3109, kl=0.0060, loss=0.3169]
[Train]:  42%|████▏     | 190/448 [00:19<00:27,  9.45it/s, ce=0.3119, kl=0.0059, loss=0.3179]
[Train]:  43%|████▎     | 192/448 [00:19<00:26,  9.55it/s, ce=0.3119, kl=0.0059, loss=0.3179]
[Train]:  43%|████▎     | 192/448 [00:19<00:26,  9.55it/s, ce=0.3111, kl=0.0059, loss=0.3171]
[Train]:  43%|████▎     | 192/448 [00:19<00:26,  9.55it/s, ce=0.3123, kl=0.0059, loss=0.3183]
[Train]:  43%|████▎     | 194/448 [00:19<00:26,  9.59it/s, ce=0.3123, kl=0.0059, loss=0.3183]
[Train]:  43%|████▎     | 194/448 [00:19<00:26,  9.59it/s, ce=0.3136, kl=0.0059, loss=0.3196]
[Train]:  43%|████▎     | 194/448 [00:19<00:26,  9.59it/s, ce=0.3137, kl=0.0059, loss=0.3196]
[Train]:  44%|████▍     | 196/448 [00:19<00:26,  9.37it/s, ce=0.3137, kl=0.0059, loss=0.3196]
[Train]:  44%|████▍     | 196/448 [00:20<00:26,  9.37it/s, ce=0.3144, kl=0.0059, loss=0.3204]
[Train]:  44%|████▍     | 196/448 [00:20<00:26,  9.37it/s, ce=0.3136, kl=0.0059, loss=0.3195]
[Train]:  44%|████▍     | 198/448 [00:20<00:26,  9.39it/s, ce=0.3136, kl=0.0059, loss=0.3195]
[Train]:  44%|████▍     | 198/448 [00:20<00:26,  9.39it/s, ce=0.3132, kl=0.0059, loss=0.3191]
[Train]:  44%|████▍     | 198/448 [00:20<00:26,  9.39it/s, ce=0.3125, kl=0.0060, loss=0.3184]
