/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_swap_clp0.0_con0.0_seed42_0315_1612
[Data] Train: 15383 | Val: 1922 | Test: 1924
[CF] 加载 22571 条反事实 (swap)
[ClassWeight] [1.2304431 0.842258 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:00<?, ?it/s, ce=0.8061, clp=0.0000, con=0.0000, loss=0.8061]
[Train]:  88%|████████▊ | 848/962 [02:33<00:19,  5.82it/s, ce=0.4137, clp=0.0000, con=0.0000, loss=0.4137]
[Train]:  88%|████████▊ | 848/962 [02:34<00:19,  5.82it/s, ce=0.4136, clp=0.0000, con=0.0000, loss=0.4136]
[Train]:  88%|████████▊ | 849/962 [02:34<00:19,  5.78it/s, ce=0.4136, clp=0.0000, con=0.0000, loss=0.4136]
[Train]:  88%|████████▊ | 849/962 [02:34<00:19,  5.78it/s, ce=0.4134, clp=0.0000, con=0.0000, loss=0.4134]
[Train]:  88%|████████▊ | 850/962 [02:34<00:19,  5.68it/s, ce=0.4134, clp=0.0000, con=0.0000, loss=0.4134]
[Train]:  88%|████████▊ | 850/962 [02:34<00:19,  5.68it/s, ce=0.4133, clp=0.0000, con=0.0000, loss=0.4133]
[Train]:  88%|████████▊ | 851/962 [02:34<00:19,  5.84it/s, ce=0.4133, clp=0.0000, con=0.0000, loss=0.4133]
[Train]:  88%|████████▊ | 851/962 [02:34<00:19,  5.84it/s, ce=0.4136, clp=0.0000, con=0.0000, loss=0.4136]
[Train]:  89%|████████▊ | 852/962 [02:34<00:19,  5.69it/s, ce=0.4136, clp=0.0000, con=0.0000, loss=0.4136]
[Train]:  89%|████████▊ | 852/962 [02:34<00:19,  5.69it/s, ce=0.4135, clp=0.0000, con=0.0000, loss=0.4135]
[Train]:  89%|████████▊ | 853/962 [02:34<00:18,  5.82it/s, ce=0.4135, clp=0.0000, con=0.0000, loss=0.4135]
[Train]:  89%|████████▊ | 853/962 [02:34<00:18,  5.82it/s, ce=0.4134, clp=0.0000, con=0.0000, loss=0.4134]
[Train]:  89%|████████▉ | 854/962 [02:34<00:18,  5.71it/s, ce=0.4134, clp=0.0000, con=0.0000, loss=0.4134]
[Train]:  89%|████████▉ | 854/962 [02:35<00:18,  5.71it/s, ce=0.4133, clp=0.0000, con=0.0000, loss=0.4133]
[Train]:  89%|████████▉ | 855/962 [02:35<00:18,  5.84it/s, ce=0.4133, clp=0.0000, con=0.0000, loss=0.4133]
[Train]:  89%|████████▉ | 855/962 [02:35<00:18,  5.84it/s, ce=0.4131, clp=0.0000, con=0.0000, loss=0.4131]
[Train]:  89%|████████▉ | 856/962 [02:35<00:18,  5.69it/s, ce=0.4131, clp=0.0000, con=0.0000, loss=0.4131]
[Train]:  89%|████████▉ | 856/962 [02:35<00:18,  5.69it/s, ce=0.4134, clp=0.0000, con=0.0000, loss=0.4134]
[Train]:  89%|████████▉ | 857/962 [02:35<00:17,  5.88it/s, ce=0.4134, clp=0.0000, con=0.0000, loss=0.4134]
[Train]:  89%|████████▉ | 857/962 [02:35<00:17,  5.88it/s, ce=0.4133, clp=0.0000, con=0.0000, loss=0.4133]
[Train]:  89%|████████▉ | 858/962 [02:35<00:18,  5.78it/s, ce=0.4133, clp=0.0000, con=0.0000, loss=0.4133]
[Train]:  89%|████████▉ | 858/962 [02:35<00:18,  5.78it/s, ce=0.4132, clp=0.0000, con=0.0000, loss=0.4132]
[Train]:  89%|████████▉ | 859/962 [02:35<00:17,  5.98it/s, ce=0.4132, clp=0.0000, con=0.0000, loss=0.4132]
[Train]:  89%|████████▉ | 859/962 [02:36<00:17,  5.98it/s, ce=0.4130, clp=0.0000, con=0.0000, loss=0.4130]
[Train]:  89%|████████▉ | 860/962 [02:36<00:17,  5.77it/s, ce=0.4130, clp=0.0000, con=0.0000, loss=0.4130]
[Train]:  89%|████████▉ | 860/962 [02:36<00:17,  5.77it/s, ce=0.4130, clp=0.0000, con=0.0000, loss=0.4130]
[Train]:  90%|████████▉ | 861/962 [02:36<00:17,  5.90it/s, ce=0.4130, clp=0.0000, con=0.0000, loss=0.4130]
[Train]:  90%|████████▉ | 861/962 [02:36<00:17,  5.90it/s, ce=0.4131, clp=0.0000, con=0.0000, loss=0.4131]
[Train]:  90%|████████▉ | 862/962 [02:36<00:17,  5.65it/s, ce=0.4131, clp=0.0000, con=0.0000, loss=0.4131]
[Train]:  90%|████████▉ | 862/962 [02:36<00:17,  5.65it/s, ce=0.4132, clp=0.0000, con=0.0000, loss=0.4132]
[Train]:  90%|████████▉ | 863/962 [02:36<00:17,  5.77it/s, ce=0.4132, clp=0.0000, con=0.0000, loss=0.4132]
[Train]:  90%|████████▉ | 863/962 [02:36<00:17,  5.77it/s, ce=0.4131, clp=0.0000, con=0.0000, loss=0.4131]
[Train]:  90%|████████▉ | 864/962 [02:36<00:17,  5.62it/s, ce=0.4131, clp=0.0000, con=0.0000, loss=0.4131]
[Train]:  90%|████████▉ | 864/962 [02:36<00:17,  5.62it/s, ce=0.4135, clp=0.0000, con=0.0000, loss=0.4135]
[Train]:  90%|████████▉ | 865/962 [02:36<00:16,  5.78it/s, ce=0.4135, clp=0.0000, con=0.0000, loss=0.4135]
[Train]:  90%|████████▉ | 865/962 [02:37<00:16,  5.78it/s, ce=0.4137, clp=0.0000, con=0.0000, loss=0.4137]
[Train]:  90%|█████████ | 866/962 [02:37<00:17,  5.55it/s, ce=0.4137, clp=0.0000, con=0.0000, loss=0.4137]
[Train]:  90%|█████████ | 866/962 [02:37<00:17,  5.55it/s, ce=0.4138, clp=0.0000, con=0.0000, loss=0.4138]
[Train]:  90%|█████████ | 867/962 [02:37<00:16,  5.81it/s, ce=0.4138, clp=0.0000, con=0.0000, loss=0.4138]
[Train]:  90%|█████████ | 867/962 [02:37<00:16,  5.81it/s, ce=0.4138, clp=0.0000, con=0.0000, loss=0.4138]
[Train]:  90%|█████████ | 868/962 [02:37<00:16,  5.73it/s, ce=0.4138, clp=0.0000, con=0.0000, loss=0.4138]
[Train]:  90%|█████████ | 868/962 [02:37<00:16,  5.73it/s, ce=0.4138, clp=0.0000, con=0.0000, loss=0.4138]
[Train]:  90%|█████████ | 869/962 [02:37<00:15,  5.84it/s, ce=0.4138, clp=0.0000, con=0.0000, loss=0.4138]
[Train]:  90%|█████████ | 869/962 [02:37<00:15,  5.84it/s, ce=0.4137, clp=0.0000, con=0.0000, loss=0.4137]
[Train]:  90%|█████████ | 870/962 [02:37<00:16,  5.71it/s, ce=0.4137, clp=0.0000, con=0.0000, loss=0.4137]
[Train]:  90%|█████████ | 870/962 [02:37<00:16,  5.71it/s, ce=0.4138, clp=0.0000, con=0.0000, loss=0.4138]
[Train]:  91%|█████████ | 871/962 [02:37<00:15,  5.84it/s, ce=0.4138, clp=0.0000, con=0.0000, loss=0.4138]
[Train]:  91%|█████████ | 871/962 [02:38<00:15,  5.84it/s, ce=0.4142, clp=0.0000, con=0.0000, loss=0.4142]
[Train]:  91%|█████████ | 872/962 [02:38<00:15,  5.74it/s, ce=0.4142, clp=0.0000, con=0.0000, loss=0.4142]
[Train]:  91%|█████████ | 872/962 [02:38<00:15,  5.74it/s, ce=0.4141, clp=0.0000, con=0.0000, loss=0.4141]
[Train]:  91%|█████████ | 873/962 [02:38<00:14,  5.96it/s, ce=0.4141, clp=0.0000, con=0.0000, loss=0.4141]
[Train]:  91%|█████████ | 873/962 [02:38<00:14,  5.96it/s, ce=0.4140, clp=0.0000, con=0.0000, loss=0.4140]
[Train]:  91%|█████████ | 874/962 [02:38<00:15,  5.83it/s, ce=0.4140, clp=0.0000, con=0.0000, loss=0.4140]
[Train]:  91%|█████████ | 874/962 [02:38<00:15,  5.83it/s, ce=0.4139, clp=0.0000, con=0.0000, loss=0.4139]
[Train]:  91%|█████████ | 875/962 [02:38<00:14,  5.94it/s, ce=0.4139, clp=0.0000, con=0.0000, loss=0.4139]
[Train]:  91%|█████████ | 875/962 [02:38<00:14,  5.94it/s, ce=0.4138, clp=0.0000, con=0.0000, loss=0.4138]
[Train]:  91%|█████████ | 876/962 [02:38<00:15,  5.66it/s, ce=0.4138, clp=0.0000, con=0.0000, loss=0.4138]
[Train]:  91%|█████████ | 876/962 [02:38<00:15,  5.66it/s, ce=0.4142, clp=0.0000, con=0.0000, loss=0.4142]
[Train]:  91%|█████████ | 877/962 [02:38<00:14,  5.77it/s, ce=0.4142, clp=0.0000, con=0.0000, loss=0.4142]
[Train]:  91%|█████████ | 877/962 [02:39<00:14,  5.77it/s, ce=0.4144, clp=0.0000, con=0.0000, loss=0.4144]
[Train]:  91%|█████████▏| 878/962 [02:39<00:14,  5.71it/s, ce=0.4144, clp=0.0000, con=0.0000, loss=0.4144]
[Train]:  91%|█████████▏| 878/962 [02:39<00:14,  5.71it/s, ce=0.4142, clp=0.0000, con=0.0000, loss=0.4142]
[Train]:  91%|█████████▏| 879/962 [02:39<00:13,  5.96it/s, ce=0.4142, clp=0.0000, con=0.0000, loss=0.4142]
[Train]:  91%|█████████▏| 879/962 [02:39<00:13,  5.96it/s, ce=0.4143, clp=0.0000, con=0.0000, loss=0.4143]
[Train]:  91%|█████████▏| 880/962 [02:39<00:14,  5.85it/s, ce=0.4143, clp=0.0000, con=0.0000, loss=0.4143]
[Train]:  91%|█████████▏| 880/962 [02:39<00:14,  5.85it/s, ce=0.4144, clp=0.0000, con=0.0000, loss=0.4144]
[Train]:  92%|█████████▏| 881/962 [02:39<00:13,  6.02it/s, ce=0.4144, clp=0.0000, con=0.0000, loss=0.4144]
[Train]:  92%|█████████▏| 881/962 [02:39<00:13,  6.02it/s, ce=0.4144, clp=0.0000, con=0.0000, loss=0.4144]
[Train]:  92%|█████████▏| 882/962 [02:39<00:14,  5.71it/s, ce=0.4144, clp=0.0000, con=0.0000, loss=0.4144]
[Train]:  92%|█████████▏| 882/962 [02:39<00:14,  5.71it/s, ce=0.4144, clp=0.0000, con=0.0000, loss=0.4144]
[Train]:  92%|█████████▏| 883/962 [02:39<00:13,  5.83it/s, ce=0.4144, clp=0.0000, con=0.0000, loss=0.4144]
[Train]:  92%|█████████▏| 883/962 [02:40<00:13,  5.83it/s, ce=0.4146, clp=0.0000, con=0.0000, loss=0.4146]
[Train]:  92%|█████████▏| 884/962 [02:40<00:14,  5.50it/s, ce=0.4146, clp=0.0000, con=0.0000, loss=0.4146]
[Train]:  92%|█████████▏| 884/962 [02:40<00:14,  5.50it/s, ce=0.4146, clp=0.0000, con=0.0000, loss=0.4146]
[Train]:  92%|█████████▏| 885/962 [02:40<00:13,  5.66it/s, ce=0.4146, clp=0.0000, con=0.0000, loss=0.4146]
[Train]:  92%|█████████▏| 885/962 [02:40<00:13,  5.66it/s, ce=0.4146, clp=0.0000, con=0.0000, loss=0.4146]
[Train]:  92%|█████████▏| 886/962 [02:40<00:13,  5.53it/s, ce=0.4146, clp=0.0000, con=0.0000, loss=0.4146]
[Train]:  92%|█████████▏| 886/962 [02:40<00:13,  5.53it/s, ce=0.4147, clp=0.0000, con=0.0000, loss=0.4147]
[Train]:  92%|█████████▏| 887/962 [02:40<00:13,  5.67it/s, ce=0.4147, clp=0.0000, con=0.0000, loss=0.4147]
[Train]:  92%|█████████▏| 887/962 [02:40<00:13,  5.67it/s, ce=0.4149, clp=0.0000, con=0.0000, loss=0.4149]
[Train]:  92%|█████████▏| 888/962 [02:40<00:13,  5.38it/s, ce=0.4149, clp=0.0000, con=0.0000, loss=0.4149]
[Train]:  92%|█████████▏| 888/962 [02:41<00:13,  5.38it/s, ce=0.4152, clp=0.0000, con=0.0000, loss=0.4152]
[Train]:  92%|█████████▏| 889/962 [02:41<00:13,  5.53it/s, ce=0.4152, clp=0.0000, con=0.0000, loss=0.4152]
[Train]:  92%|█████████▏| 889/962 [02:41<00:13,  5.53it/s, ce=0.4149, clp=0.0000, con=0.0000, loss=0.4149]
[Train]:  93%|█████████▎| 890/962 [02:41<00:13,  5.45it/s, ce=0.4149, clp=0.0000, con=0.0000, loss=0.4149]
[Train]:  93%|█████████▎| 890/962 [02:41<00:13,  5.45it/s, ce=0.4151, clp=0.0000, con=0.0000, loss=0.4151]
[Train]:  93%|█████████▎| 891/962 [02:41<00:12,  5.66it/s, ce=0.4151, clp=0.0000, con=0.0000, loss=0.4151]
[Train]:  93%|█████████▎| 891/962 [02:41<00:12,  5.66it/s, ce=0.4150, clp=0.0000, con=0.0000, loss=0.4150]
[Train]:  93%|█████████▎| 892/962 [02:41<00:12,  5.59it/s, ce=0.4150, clp=0.0000, con=0.0000, loss=0.4150]
[Train]:  93%|█████████▎| 892/962 [02:41<00:12,  5.59it/s, ce=0.4152, clp=0.0000, con=0.0000, loss=0.4152]
[Train]:  93%|█████████▎| 893/962 [02:41<00:11,  5.77it/s, ce=0.4152, clp=0.0000, con=0.0000, loss=0.4152]
[Train]:  93%|█████████▎| 893/962 [02:41<00:11,  5.77it/s, ce=0.4152, clp=0.0000, con=0.0000, loss=0.4152]
[Train]:  93%|█████████▎| 894/962 [02:41<00:12,  5.63it/s, ce=0.4152, clp=0.0000, con=0.0000, loss=0.4152]
[Train]:  93%|█████████▎| 894/962 [02:42<00:12,  5.63it/s, ce=0.4153, clp=0.0000, con=0.0000, loss=0.4153]
[Train]:  93%|█████████▎| 895/962 [02:42<00:11,  5.79it/s, ce=0.4153, clp=0.0000, con=0.0000, loss=0.4153]
[Train]:  93%|█████████▎| 895/962 [02:42<00:11,  5.79it/s, ce=0.4154, clp=0.0000, con=0.0000, loss=0.4154]
[Train]:  93%|█████████▎| 896/962 [02:42<00:11,  5.72it/s, ce=0.4154, clp=0.0000, con=0.0000, loss=0.4154]
[Train]:  93%|█████████▎| 896/962 [02:42<00:11,  5.72it/s, ce=0.4154, clp=0.0000, con=0.0000, loss=0.4154]
[Train]:  93%|█████████▎| 897/962 [02:42<00:10,  5.96it/s, ce=0.4154, clp=0.0000, con=0.0000, loss=0.4154]
[Train]:  93%|█████████▎| 897/962 [02:42<00:10,  5.96it/s, ce=0.4153, clp=0.0000, con=0.0000, loss=0.4153]
[Train]:  93%|█████████▎| 898/962 [02:42<00:11,  5.78it/s, ce=0.4153, clp=0.0000, con=0.0000, loss=0.4153]
[Train]:  93%|█████████▎| 898/962 [02:42<00:11,  5.78it/s, ce=0.4151, clp=0.0000, con=0.0000, loss=0.4151]
[Train]:  93%|█████████▎| 899/962 [02:42<00:10,  5.83it/s, ce=0.4151, clp=0.0000, con=0.0000, loss=0.4151]
[Train]:  93%|█████████▎| 899/962 [02:42<00:10,  5.83it/s, ce=0.4150, clp=0.0000, con=0.0000, loss=0.4150]
[Train]:  94%|█████████▎| 900/962 [02:42<00:10,  5.75it/s, ce=0.4150, clp=0.0000, con=0.0000, loss=0.4150]
[Train]:  94%|█████████▎| 900/962 [02:43<00:10,  5.75it/s, ce=0.4149, clp=0.0000, con=0.0000, loss=0.4149]
[Train]:  94%|█████████▎| 901/962 [02:43<00:10,  5.89it/s, ce=0.4149, clp=0.0000, con=0.0000, loss=0.4149]
[Train]:  94%|█████████▎| 901/962 [02:43<00:10,  5.89it/s, ce=0.4150, clp=0.0000, con=0.0000, loss=0.4150]
[Train]:  94%|█████████▍| 902/962 [02:43<00:10,  5.76it/s, ce=0.4150, clp=0.0000, con=0.0000, loss=0.4150]
[Train]:  94%|█████████▍| 902/962 [02:43<00:10,  5.76it/s, ce=0.4148, clp=0.0000, con=0.0000, loss=0.4148]
[Train]:  94%|█████████▍| 903/962 [02:43<00:10,  5.87it/s, ce=0.4148, clp=0.0000, con=0.0000, loss=0.4148]
[Train]:  94%|█████████▍| 903/962 [02:43<00:10,  5.87it/s, ce=0.4148, clp=0.0000, con=0.0000, loss=0.4148]
[Train]:  94%|█████████▍| 904/962 [02:43<00:10,  5.67it/s, ce=0.4148, clp=0.0000, con=0.0000, loss=0.4148]
[Train]:  94%|█████████▍| 904/962 [02:43<00:10,  5.67it/s, ce=0.4146, clp=0.0000, con=0.0000, loss=0.4146]
[Train]:  94%|█████████▍| 905/962 [02:43<00:09,  5.89it/s, ce=0.4146, clp=0.0000, con=0.0000, loss=0.4146]
[Train]:  94%|█████████▍| 905/962 [02:44<00:09,  5.89it/s, ce=0.4145, clp=0.0000, con=0.0000, loss=0.4145]
[Train]:  94%|█████████▍| 906/962 [02:44<00:09,  5.79it/s, ce=0.4145, clp=0.0000, con=0.0000, loss=0.4145]
[Train]:  94%|█████████▍| 906/962 [02:44<00:09,  5.79it/s, ce=0.4146, clp=0.0000, con=0.0000, loss=0.4146]
[Train]:  94%|█████████▍| 907/962 [02:44<00:09,  6.00it/s, ce=0.4146, clp=0.0000, con=0.0000, loss=0.4146]
[Train]:  94%|█████████▍| 907/962 [02:44<00:09,  6.00it/s, ce=0.4149, clp=0.0000, con=0.0000, loss=0.4149]
[Train]:  94%|█████████▍| 908/962 [02:44<00:09,  5.74it/s, ce=0.4149, clp=0.0000, con=0.0000, loss=0.4149]
[Train]:  94%|█████████▍| 908/962 [02:44<00:09,  5.74it/s, ce=0.4148, clp=0.0000, con=0.0000, loss=0.4148]
[Train]:  94%|█████████▍| 909/962 [02:44<00:08,  5.91it/s, ce=0.4148, clp=0.0000, con=0.0000, loss=0.4148]
[Train]:  94%|█████████▍| 909/962 [02:44<00:08,  5.91it/s, ce=0.4146, clp=0.0000, con=0.0000, loss=0.4146]
[Train]:  95%|█████████▍| 910/962 [02:44<00:09,  5.66it/s, ce=0.4146, clp=0.0000, con=0.0000, loss=0.4146]
[Train]:  95%|█████████▍| 910/962 [02:44<00:09,  5.66it/s, ce=0.4147, clp=0.0000, con=0.0000, loss=0.4147]
[Train]:  95%|█████████▍| 911/962 [02:44<00:08,  5.88it/s, ce=0.4147, clp=0.0000, con=0.0000, loss=0.4147]
[Train]:  95%|█████████▍| 911/962 [02:45<00:08,  5.88it/s, ce=0.4146, clp=0.0000, con=0.0000, loss=0.4146]
[Train]:  95%|█████████▍| 912/962 [02:45<00:08,  5.79it/s, ce=0.4146, clp=0.0000, con=0.0000, loss=0.4146]
[Train]:  95%|█████████▍| 912/962 [02:45<00:08,  5.79it/s, ce=0.4144, clp=0.0000, con=0.0000, loss=0.4144]
[Train]:  95%|█████████▍| 913/962 [02:45<00:08,  6.00it/s, ce=0.4144, clp=0.0000, con=0.0000, loss=0.4144]
[Train]:  95%|█████████▍| 913/962 [02:45<00:08,  6.00it/s, ce=0.4143, clp=0.0000, con=0.0000, loss=0.4143]
[Train]:  95%|█████████▌| 914/962 [02:45<00:08,  5.79it/s, ce=0.4143, clp=0.0000, con=0.0000, loss=0.4143]
[Train]:  95%|█████████▌| 914/962 [02:45<00:08,  5.79it/s, ce=0.4141, clp=0.0000, con=0.0000, loss=0.4141]
[Train]:  95%|█████████▌| 915/962 [02:45<00:08,  5.83it/s, ce=0.4141, clp=0.0000, con=0.0000, loss=0.4141]
[Train]:  95%|█████████▌| 915/962 [02:45<00:08,  5.83it/s, ce=0.4140, clp=0.0000, con=0.0000, loss=0.4140]
[Train]:  95%|█████████▌| 916/962 [02:45<00:08,  5.69it/s, ce=0.4140, clp=0.0000, con=0.0000, loss=0.4140]
[Train]:  95%|█████████▌| 916/962 [02:45<00:08,  5.69it/s, ce=0.4140, clp=0.0000, con=0.0000, loss=0.4140]
[Train]:  95%|█████████▌| 917/962 [02:45<00:07,  5.78it/s, ce=0.4140, clp=0.0000, con=0.0000, loss=0.4140]
[Train]:  95%|█████████▌| 917/962 [02:46<00:07,  5.78it/s, ce=0.4142, clp=0.0000, con=0.0000, loss=0.4142]
[Train]:  95%|█████████▌| 918/962 [02:46<00:07,  5.65it/s, ce=0.4142, clp=0.0000, con=0.0000, loss=0.4142]
[Train]:  95%|█████████▌| 918/962 [02:46<00:07,  5.65it/s, ce=0.4144, clp=0.0000, con=0.0000, loss=0.4144]
[Train]:  96%|█████████▌| 919/962 [02:46<00:07,  5.76it/s, ce=0.4144, clp=0.0000, con=0.0000, loss=0.4144]
[Train]:  96%|█████████▌| 919/962 [02:46<00:07,  5.76it/s, ce=0.4144, clp=0.0000, con=0.0000, loss=0.4144]
[Train]:  96%|█████████▌| 920/962 [02:46<00:07,  5.54it/s, ce=0.4144, clp=0.0000, con=0.0000, loss=0.4144]
[Train]:  96%|█████████▌| 920/962 [02:46<00:07,  5.54it/s, ce=0.4144, clp=0.0000, con=0.0000, loss=0.4144]
[Train]:  96%|█████████▌| 921/962 [02:46<00:07,  5.55it/s, ce=0.4144, clp=0.0000, con=0.0000, loss=0.4144]
[Train]:  96%|█████████▌| 921/962 [02:46<00:07,  5.55it/s, ce=0.4143, clp=0.0000, con=0.0000, loss=0.4143]
[Train]:  96%|█████████▌| 922/962 [02:46<00:07,  5.44it/s, ce=0.4143, clp=0.0000, con=0.0000, loss=0.4143]
[Train]:  96%|█████████▌| 922/962 [02:46<00:07,  5.44it/s, ce=0.4143, clp=0.0000, con=0.0000, loss=0.4143]
[Train]:  96%|█████████▌| 923/962 [02:46<00:06,  5.65it/s, ce=0.4143, clp=0.0000, con=0.0000, loss=0.4143]
[Train]:  96%|█████████▌| 923/962 [02:47<00:06,  5.65it/s, ce=0.4144, clp=0.0000, con=0.0000, loss=0.4144]
[Train]:  96%|█████████▌| 924/962 [02:47<00:06,  5.59it/s, ce=0.4144, clp=0.0000, con=0.0000, loss=0.4144]
[Train]:  96%|█████████▌| 924/962 [02:47<00:06,  5.59it/s, ce=0.4145, clp=0.0000, con=0.0000, loss=0.4145]
[Train]:  96%|█████████▌| 925/962 [02:47<00:06,  5.70it/s, ce=0.4145, clp=0.0000, con=0.0000, loss=0.4145]
[Train]:  96%|█████████▌| 925/962 [02:47<00:06,  5.70it/s, ce=0.4143, clp=0.0000, con=0.0000, loss=0.4143]
[Train]:  96%|█████████▋| 926/962 [02:47<00:06,  5.16it/s, ce=0.4143, clp=0.0000, con=0.0000, loss=0.4143]
[Train]:  96%|█████████▋| 926/962 [02:47<00:06,  5.16it/s, ce=0.4142, clp=0.0000, con=0.0000, loss=0.4142]
[Train]:  96%|█████████▋| 927/962 [02:47<00:06,  5.43it/s, ce=0.4142, clp=0.0000, con=0.0000, loss=0.4142]
[Train]:  96%|█████████▋| 927/962 [02:47<00:06,  5.43it/s, ce=0.4142, clp=0.0000, con=0.0000, loss=0.4142]
[Train]:  96%|█████████▋| 928/962 [02:47<00:06,  5.34it/s, ce=0.4142, clp=0.0000, con=0.0000, loss=0.4142]
[Train]:  96%|█████████▋| 928/962 [02:48<00:06,  5.34it/s, ce=0.4145, clp=0.0000, con=0.0000, loss=0.4145]
[Train]:  97%|█████████▋| 929/962 [02:48<00:05,  5.55it/s, ce=0.4145, clp=0.0000, con=0.0000, loss=0.4145]
[Train]:  97%|█████████▋| 929/962 [02:48<00:05,  5.55it/s, ce=0.4144, clp=0.0000, con=0.0000, loss=0.4144]
[Train]:  97%|█████████▋| 930/962 [02:48<00:05,  5.45it/s, ce=0.4144, clp=0.0000, con=0.0000, loss=0.4144]
[Train]:  97%|█████████▋| 930/962 [02:48<00:05,  5.45it/s, ce=0.4144, clp=0.0000, con=0.0000, loss=0.4144]
[Train]:  97%|█████████▋| 931/962 [02:48<00:05,  5.24it/s, ce=0.4144, clp=0.0000, con=0.0000, loss=0.4144]
[Train]:  97%|█████████▋| 931/962 [02:48<00:05,  5.24it/s, ce=0.4144, clp=0.0000, con=0.0000, loss=0.4144]
[Train]:  97%|█████████▋| 932/962 [02:48<00:06,  4.94it/s, ce=0.4144, clp=0.0000, con=0.0000, loss=0.4144]
[Train]:  97%|█████████▋| 932/962 [02:48<00:06,  4.94it/s, ce=0.4146, clp=0.0000, con=0.0000, loss=0.4146]
[Train]:  97%|█████████▋| 933/962 [02:48<00:05,  5.03it/s, ce=0.4146, clp=0.0000, con=0.0000, loss=0.4146]
[Train]:  97%|█████████▋| 933/962 [02:49<00:05,  5.03it/s, ce=0.4148, clp=0.0000, con=0.0000, loss=0.4148]
[Train]:  97%|█████████▋| 934/962 [02:49<00:05,  4.91it/s, ce=0.4148, clp=0.0000, con=0.0000, loss=0.4148]
[Train]:  97%|█████████▋| 934/962 [02:49<00:05,  4.91it/s, ce=0.4147, clp=0.0000, con=0.0000, loss=0.4147]
[Train]:  97%|█████████▋| 935/962 [02:49<00:05,  5.07it/s, ce=0.4147, clp=0.0000, con=0.0000, loss=0.4147]
[Train]:  97%|█████████▋| 935/962 [02:49<00:05,  5.07it/s, ce=0.4144, clp=0.0000, con=0.0000, loss=0.4144]
[Train]:  97%|█████████▋| 936/962 [02:49<00:05,  5.12it/s, ce=0.4144, clp=0.0000, con=0.0000, loss=0.4144]
[Train]:  97%|█████████▋| 936/962 [02:49<00:05,  5.12it/s, ce=0.4143, clp=0.0000, con=0.0000, loss=0.4143]
[Train]:  97%|█████████▋| 937/962 [02:49<00:04,  5.43it/s, ce=0.4143, clp=0.0000, con=0.0000, loss=0.4143]
[Train]:  97%|█████████▋| 937/962 [02:49<00:04,  5.43it/s, ce=0.4143, clp=0.0000, con=0.0000, loss=0.4143]
[Train]:  98%|█████████▊| 938/962 [02:49<00:04,  5.42it/s, ce=0.4143, clp=0.0000, con=0.0000, loss=0.4143]
[Train]:  98%|█████████▊| 938/962 [02:49<00:04,  5.42it/s, ce=0.4146, clp=0.0000, con=0.0000, loss=0.4146]
[Train]:  98%|█████████▊| 939/962 [02:49<00:04,  5.71it/s, ce=0.4146, clp=0.0000, con=0.0000, loss=0.4146]
[Train]:  98%|█████████▊| 939/962 [02:50<00:04,  5.71it/s, ce=0.4146, clp=0.0000, con=0.0000, loss=0.4146]
[Train]:  98%|█████████▊| 940/962 [02:50<00:03,  5.59it/s, ce=0.4146, clp=0.0000, con=0.0000, loss=0.4146]
[Train]:  98%|█████████▊| 940/962 [02:50<00:03,  5.59it/s, ce=0.4145, clp=0.0000, con=0.0000, loss=0.4145]
[Train]:  98%|█████████▊| 941/962 [02:50<00:03,  5.80it/s, ce=0.4145, clp=0.0000, con=0.0000, loss=0.4145]
[Train]:  98%|█████████▊| 941/962 [02:50<00:03,  5.80it/s, ce=0.4146, clp=0.0000, con=0.0000, loss=0.4146]
[Train]:  98%|█████████▊| 942/962 [02:50<00:03,  5.61it/s, ce=0.4146, clp=0.0000, con=0.0000, loss=0.4146]
