/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_llm_clp1.0_con0.0_seed2024_0315_2125
[Data] Train: 7168 | Val: 896 | Test: 896
[CF] 加载 7204 条反事实 (llm)
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:01<?, ?it/s, ce=0.7484, clp=0.0737, con=0.0000, loss=0.8221]
[Train]:  60%|█████▉    | 268/448 [00:52<00:38,  4.63it/s, ce=0.6514, clp=0.0707, con=0.0000, loss=0.7221]
[Train]:  60%|██████    | 269/448 [00:52<00:37,  4.82it/s, ce=0.6514, clp=0.0707, con=0.0000, loss=0.7221]
[Train]:  60%|██████    | 269/448 [00:52<00:37,  4.82it/s, ce=0.6509, clp=0.0706, con=0.0000, loss=0.7215]
[Train]:  60%|██████    | 270/448 [00:52<00:37,  4.74it/s, ce=0.6509, clp=0.0706, con=0.0000, loss=0.7215]
[Train]:  60%|██████    | 270/448 [00:52<00:37,  4.74it/s, ce=0.6505, clp=0.0707, con=0.0000, loss=0.7212]
[Train]:  60%|██████    | 271/448 [00:52<00:36,  4.85it/s, ce=0.6505, clp=0.0707, con=0.0000, loss=0.7212]
[Train]:  60%|██████    | 271/448 [00:52<00:36,  4.85it/s, ce=0.6501, clp=0.0709, con=0.0000, loss=0.7210]
[Train]:  61%|██████    | 272/448 [00:52<00:37,  4.75it/s, ce=0.6501, clp=0.0709, con=0.0000, loss=0.7210]
[Train]:  61%|██████    | 272/448 [00:52<00:37,  4.75it/s, ce=0.6501, clp=0.0710, con=0.0000, loss=0.7211]
[Train]:  61%|██████    | 273/448 [00:52<00:35,  4.88it/s, ce=0.6501, clp=0.0710, con=0.0000, loss=0.7211]
[Train]:  61%|██████    | 273/448 [00:53<00:35,  4.88it/s, ce=0.6494, clp=0.0709, con=0.0000, loss=0.7203]
[Train]:  61%|██████    | 274/448 [00:53<00:37,  4.66it/s, ce=0.6494, clp=0.0709, con=0.0000, loss=0.7203]
[Train]:  61%|██████    | 274/448 [00:53<00:37,  4.66it/s, ce=0.6494, clp=0.0730, con=0.0000, loss=0.7224]
[Train]:  61%|██████▏   | 275/448 [00:53<00:36,  4.80it/s, ce=0.6494, clp=0.0730, con=0.0000, loss=0.7224]
[Train]:  61%|██████▏   | 275/448 [00:53<00:36,  4.80it/s, ce=0.6484, clp=0.0732, con=0.0000, loss=0.7216]
[Train]:  62%|██████▏   | 276/448 [00:53<00:35,  4.89it/s, ce=0.6484, clp=0.0732, con=0.0000, loss=0.7216]
[Train]:  62%|██████▏   | 276/448 [00:53<00:35,  4.89it/s, ce=0.6472, clp=0.0733, con=0.0000, loss=0.7204]
[Train]:  62%|██████▏   | 277/448 [00:53<00:34,  4.96it/s, ce=0.6472, clp=0.0733, con=0.0000, loss=0.7204]
[Train]:  62%|██████▏   | 277/448 [00:53<00:34,  4.96it/s, ce=0.6464, clp=0.0735, con=0.0000, loss=0.7199]
[Train]:  62%|██████▏   | 278/448 [00:53<00:35,  4.82it/s, ce=0.6464, clp=0.0735, con=0.0000, loss=0.7199]
[Train]:  62%|██████▏   | 278/448 [00:54<00:35,  4.82it/s, ce=0.6455, clp=0.0734, con=0.0000, loss=0.7189]
[Train]:  62%|██████▏   | 279/448 [00:54<00:34,  4.92it/s, ce=0.6455, clp=0.0734, con=0.0000, loss=0.7189]
[Train]:  62%|██████▏   | 279/448 [00:54<00:34,  4.92it/s, ce=0.6444, clp=0.0735, con=0.0000, loss=0.7179]
[Train]:  62%|██████▎   | 280/448 [00:54<00:35,  4.77it/s, ce=0.6444, clp=0.0735, con=0.0000, loss=0.7179]
[Train]:  62%|██████▎   | 280/448 [00:54<00:35,  4.77it/s, ce=0.6437, clp=0.0735, con=0.0000, loss=0.7172]
[Train]:  63%|██████▎   | 281/448 [00:54<00:36,  4.60it/s, ce=0.6437, clp=0.0735, con=0.0000, loss=0.7172]
[Train]:  63%|██████▎   | 281/448 [00:54<00:36,  4.60it/s, ce=0.6432, clp=0.0736, con=0.0000, loss=0.7168]
[Train]:  63%|██████▎   | 282/448 [00:54<00:36,  4.58it/s, ce=0.6432, clp=0.0736, con=0.0000, loss=0.7168]
[Train]:  63%|██████▎   | 282/448 [00:54<00:36,  4.58it/s, ce=0.6428, clp=0.0738, con=0.0000, loss=0.7165]
[Train]:  63%|██████▎   | 283/448 [00:54<00:34,  4.76it/s, ce=0.6428, clp=0.0738, con=0.0000, loss=0.7165]
[Train]:  63%|██████▎   | 283/448 [00:55<00:34,  4.76it/s, ce=0.6417, clp=0.0737, con=0.0000, loss=0.7154]
[Train]:  63%|██████▎   | 284/448 [00:55<00:34,  4.69it/s, ce=0.6417, clp=0.0737, con=0.0000, loss=0.7154]
[Train]:  63%|██████▎   | 284/448 [00:55<00:34,  4.69it/s, ce=0.6420, clp=0.0737, con=0.0000, loss=0.7157]
[Train]:  64%|██████▎   | 285/448 [00:55<00:34,  4.74it/s, ce=0.6420, clp=0.0737, con=0.0000, loss=0.7157]
[Train]:  64%|██████▎   | 285/448 [00:55<00:34,  4.74it/s, ce=0.6421, clp=0.0739, con=0.0000, loss=0.7160]
[Train]:  64%|██████▍   | 286/448 [00:55<00:34,  4.66it/s, ce=0.6421, clp=0.0739, con=0.0000, loss=0.7160]
[Train]:  64%|██████▍   | 286/448 [00:55<00:34,  4.66it/s, ce=0.6419, clp=0.0740, con=0.0000, loss=0.7159]
[Train]:  64%|██████▍   | 287/448 [00:55<00:35,  4.53it/s, ce=0.6419, clp=0.0740, con=0.0000, loss=0.7159]
[Train]:  64%|██████▍   | 287/448 [00:56<00:35,  4.53it/s, ce=0.6411, clp=0.0740, con=0.0000, loss=0.7152]
[Train]:  64%|██████▍   | 288/448 [00:56<00:35,  4.51it/s, ce=0.6411, clp=0.0740, con=0.0000, loss=0.7152]
[Train]:  64%|██████▍   | 288/448 [00:56<00:35,  4.51it/s, ce=0.6404, clp=0.0743, con=0.0000, loss=0.7147]
[Train]:  65%|██████▍   | 289/448 [00:56<00:41,  3.85it/s, ce=0.6404, clp=0.0743, con=0.0000, loss=0.7147]
[Train]:  65%|██████▍   | 289/448 [00:56<00:41,  3.85it/s, ce=0.6401, clp=0.0743, con=0.0000, loss=0.7144]
[Train]:  65%|██████▍   | 290/448 [00:56<00:40,  3.88it/s, ce=0.6401, clp=0.0743, con=0.0000, loss=0.7144]
[Train]:  65%|██████▍   | 290/448 [00:56<00:40,  3.88it/s, ce=0.6395, clp=0.0744, con=0.0000, loss=0.7140]
[Train]:  65%|██████▍   | 291/448 [00:56<00:37,  4.23it/s, ce=0.6395, clp=0.0744, con=0.0000, loss=0.7140]
[Train]:  65%|██████▍   | 291/448 [00:57<00:37,  4.23it/s, ce=0.6391, clp=0.0745, con=0.0000, loss=0.7136]
[Train]:  65%|██████▌   | 292/448 [00:57<00:35,  4.36it/s, ce=0.6391, clp=0.0745, con=0.0000, loss=0.7136]
[Train]:  65%|██████▌   | 292/448 [00:57<00:35,  4.36it/s, ce=0.6383, clp=0.0744, con=0.0000, loss=0.7127]
[Train]:  65%|██████▌   | 293/448 [00:57<00:33,  4.61it/s, ce=0.6383, clp=0.0744, con=0.0000, loss=0.7127]
[Train]:  65%|██████▌   | 293/448 [00:57<00:33,  4.61it/s, ce=0.6380, clp=0.0743, con=0.0000, loss=0.7123]
[Train]:  66%|██████▌   | 294/448 [00:57<00:33,  4.55it/s, ce=0.6380, clp=0.0743, con=0.0000, loss=0.7123]
[Train]:  66%|██████▌   | 294/448 [00:57<00:33,  4.55it/s, ce=0.6373, clp=0.0743, con=0.0000, loss=0.7116]
[Train]:  66%|██████▌   | 295/448 [00:57<00:32,  4.76it/s, ce=0.6373, clp=0.0743, con=0.0000, loss=0.7116]
[Train]:  66%|██████▌   | 295/448 [00:57<00:32,  4.76it/s, ce=0.6370, clp=0.0745, con=0.0000, loss=0.7115]
[Train]:  66%|██████▌   | 296/448 [00:57<00:32,  4.65it/s, ce=0.6370, clp=0.0745, con=0.0000, loss=0.7115]
[Train]:  66%|██████▌   | 296/448 [00:58<00:32,  4.65it/s, ce=0.6361, clp=0.0747, con=0.0000, loss=0.7108]
[Train]:  66%|██████▋   | 297/448 [00:58<00:31,  4.83it/s, ce=0.6361, clp=0.0747, con=0.0000, loss=0.7108]
[Train]:  66%|██████▋   | 297/448 [00:58<00:31,  4.83it/s, ce=0.6357, clp=0.0746, con=0.0000, loss=0.7103]
[Train]:  67%|██████▋   | 298/448 [00:58<00:31,  4.77it/s, ce=0.6357, clp=0.0746, con=0.0000, loss=0.7103]
[Train]:  67%|██████▋   | 298/448 [00:58<00:31,  4.77it/s, ce=0.6358, clp=0.0748, con=0.0000, loss=0.7105]
[Train]:  67%|██████▋   | 299/448 [00:58<00:30,  4.92it/s, ce=0.6358, clp=0.0748, con=0.0000, loss=0.7105]
[Train]:  67%|██████▋   | 299/448 [00:58<00:30,  4.92it/s, ce=0.6353, clp=0.0748, con=0.0000, loss=0.7101]
[Train]:  67%|██████▋   | 300/448 [00:58<00:30,  4.83it/s, ce=0.6353, clp=0.0748, con=0.0000, loss=0.7101]
[Train]:  67%|██████▋   | 300/448 [00:58<00:30,  4.83it/s, ce=0.6348, clp=0.0748, con=0.0000, loss=0.7097]
[Train]:  67%|██████▋   | 301/448 [00:58<00:29,  4.93it/s, ce=0.6348, clp=0.0748, con=0.0000, loss=0.7097]
[Train]:  67%|██████▋   | 301/448 [00:59<00:29,  4.93it/s, ce=0.6345, clp=0.0749, con=0.0000, loss=0.7094]
[Train]:  67%|██████▋   | 302/448 [00:59<00:30,  4.82it/s, ce=0.6345, clp=0.0749, con=0.0000, loss=0.7094]
[Train]:  67%|██████▋   | 302/448 [00:59<00:30,  4.82it/s, ce=0.6348, clp=0.0752, con=0.0000, loss=0.7100]
[Train]:  68%|██████▊   | 303/448 [00:59<00:29,  4.96it/s, ce=0.6348, clp=0.0752, con=0.0000, loss=0.7100]
[Train]:  68%|██████▊   | 303/448 [00:59<00:29,  4.96it/s, ce=0.6345, clp=0.0752, con=0.0000, loss=0.7097]
[Train]:  68%|██████▊   | 304/448 [00:59<00:29,  4.86it/s, ce=0.6345, clp=0.0752, con=0.0000, loss=0.7097]
[Train]:  68%|██████▊   | 304/448 [00:59<00:29,  4.86it/s, ce=0.6336, clp=0.0752, con=0.0000, loss=0.7088]
[Train]:  68%|██████▊   | 305/448 [00:59<00:28,  5.00it/s, ce=0.6336, clp=0.0752, con=0.0000, loss=0.7088]
[Train]:  68%|██████▊   | 305/448 [00:59<00:28,  5.00it/s, ce=0.6333, clp=0.0752, con=0.0000, loss=0.7086]
[Train]:  68%|██████▊   | 306/448 [00:59<00:28,  4.90it/s, ce=0.6333, clp=0.0752, con=0.0000, loss=0.7086]
[Train]:  68%|██████▊   | 306/448 [01:00<00:28,  4.90it/s, ce=0.6329, clp=0.0752, con=0.0000, loss=0.7081]
[Train]:  69%|██████▊   | 307/448 [01:00<00:28,  4.99it/s, ce=0.6329, clp=0.0752, con=0.0000, loss=0.7081]
[Train]:  69%|██████▊   | 307/448 [01:00<00:28,  4.99it/s, ce=0.6321, clp=0.0753, con=0.0000, loss=0.7074]
[Train]:  69%|██████▉   | 308/448 [01:00<00:28,  4.85it/s, ce=0.6321, clp=0.0753, con=0.0000, loss=0.7074]
[Train]:  69%|██████▉   | 308/448 [01:00<00:28,  4.85it/s, ce=0.6314, clp=0.0752, con=0.0000, loss=0.7066]
[Train]:  69%|██████▉   | 309/448 [01:00<00:27,  4.97it/s, ce=0.6314, clp=0.0752, con=0.0000, loss=0.7066]
[Train]:  69%|██████▉   | 309/448 [01:00<00:27,  4.97it/s, ce=0.6310, clp=0.0751, con=0.0000, loss=0.7061]
[Train]:  69%|██████▉   | 310/448 [01:00<00:28,  4.85it/s, ce=0.6310, clp=0.0751, con=0.0000, loss=0.7061]
[Train]:  69%|██████▉   | 310/448 [01:00<00:28,  4.85it/s, ce=0.6302, clp=0.0751, con=0.0000, loss=0.7053]
[Train]:  69%|██████▉   | 311/448 [01:00<00:27,  5.00it/s, ce=0.6302, clp=0.0751, con=0.0000, loss=0.7053]
[Train]:  69%|██████▉   | 311/448 [01:01<00:27,  5.00it/s, ce=0.6297, clp=0.0750, con=0.0000, loss=0.7047]
[Train]:  70%|██████▉   | 312/448 [01:01<00:27,  4.90it/s, ce=0.6297, clp=0.0750, con=0.0000, loss=0.7047]
[Train]:  70%|██████▉   | 312/448 [01:01<00:27,  4.90it/s, ce=0.6290, clp=0.0750, con=0.0000, loss=0.7040]
[Train]:  70%|██████▉   | 313/448 [01:01<00:27,  4.98it/s, ce=0.6290, clp=0.0750, con=0.0000, loss=0.7040]
[Train]:  70%|██████▉   | 313/448 [01:01<00:27,  4.98it/s, ce=0.6285, clp=0.0750, con=0.0000, loss=0.7035]
[Train]:  70%|███████   | 314/448 [01:01<00:27,  4.87it/s, ce=0.6285, clp=0.0750, con=0.0000, loss=0.7035]
[Train]:  70%|███████   | 314/448 [01:01<00:27,  4.87it/s, ce=0.6276, clp=0.0751, con=0.0000, loss=0.7027]
[Train]:  70%|███████   | 315/448 [01:01<00:26,  5.00it/s, ce=0.6276, clp=0.0751, con=0.0000, loss=0.7027]
[Train]:  70%|███████   | 315/448 [01:01<00:26,  5.00it/s, ce=0.6272, clp=0.0750, con=0.0000, loss=0.7023]
[Train]:  71%|███████   | 316/448 [01:01<00:26,  4.90it/s, ce=0.6272, clp=0.0750, con=0.0000, loss=0.7023]
[Train]:  71%|███████   | 316/448 [01:02<00:26,  4.90it/s, ce=0.6263, clp=0.0750, con=0.0000, loss=0.7013]
[Train]:  71%|███████   | 317/448 [01:02<00:27,  4.85it/s, ce=0.6263, clp=0.0750, con=0.0000, loss=0.7013]
[Train]:  71%|███████   | 317/448 [01:02<00:27,  4.85it/s, ce=0.6257, clp=0.0752, con=0.0000, loss=0.7008]
[Train]:  71%|███████   | 318/448 [01:02<00:27,  4.74it/s, ce=0.6257, clp=0.0752, con=0.0000, loss=0.7008]
[Train]:  71%|███████   | 318/448 [01:02<00:27,  4.74it/s, ce=0.6260, clp=0.0754, con=0.0000, loss=0.7015]
[Train]:  71%|███████   | 319/448 [01:02<00:25,  5.02it/s, ce=0.6260, clp=0.0754, con=0.0000, loss=0.7015]
[Train]:  71%|███████   | 319/448 [01:02<00:25,  5.02it/s, ce=0.6260, clp=0.0756, con=0.0000, loss=0.7015]
[Train]:  71%|███████▏  | 320/448 [01:02<00:25,  5.03it/s, ce=0.6260, clp=0.0756, con=0.0000, loss=0.7015]
[Train]:  71%|███████▏  | 320/448 [01:02<00:25,  5.03it/s, ce=0.6249, clp=0.0758, con=0.0000, loss=0.7007]
[Train]:  72%|███████▏  | 321/448 [01:02<00:23,  5.29it/s, ce=0.6249, clp=0.0758, con=0.0000, loss=0.7007]
[Train]:  72%|███████▏  | 321/448 [01:03<00:23,  5.29it/s, ce=0.6246, clp=0.0758, con=0.0000, loss=0.7004]
[Train]:  72%|███████▏  | 322/448 [01:03<00:23,  5.26it/s, ce=0.6246, clp=0.0758, con=0.0000, loss=0.7004]
[Train]:  72%|███████▏  | 322/448 [01:03<00:23,  5.26it/s, ce=0.6242, clp=0.0765, con=0.0000, loss=0.7007]
[Train]:  72%|███████▏  | 323/448 [01:03<00:22,  5.46it/s, ce=0.6242, clp=0.0765, con=0.0000, loss=0.7007]
[Train]:  72%|███████▏  | 323/448 [01:03<00:22,  5.46it/s, ce=0.6230, clp=0.0765, con=0.0000, loss=0.6995]
[Train]:  72%|███████▏  | 324/448 [01:03<00:23,  5.35it/s, ce=0.6230, clp=0.0765, con=0.0000, loss=0.6995]
[Train]:  72%|███████▏  | 324/448 [01:03<00:23,  5.35it/s, ce=0.6229, clp=0.0764, con=0.0000, loss=0.6993]
[Train]:  73%|███████▎  | 325/448 [01:03<00:22,  5.47it/s, ce=0.6229, clp=0.0764, con=0.0000, loss=0.6993]
[Train]:  73%|███████▎  | 325/448 [01:03<00:22,  5.47it/s, ce=0.6222, clp=0.0765, con=0.0000, loss=0.6986]
[Train]:  73%|███████▎  | 326/448 [01:03<00:22,  5.37it/s, ce=0.6222, clp=0.0765, con=0.0000, loss=0.6986]
[Train]:  73%|███████▎  | 326/448 [01:04<00:22,  5.37it/s, ce=0.6213, clp=0.0764, con=0.0000, loss=0.6977]
[Train]:  73%|███████▎  | 327/448 [01:04<00:21,  5.55it/s, ce=0.6213, clp=0.0764, con=0.0000, loss=0.6977]
[Train]:  73%|███████▎  | 327/448 [01:04<00:21,  5.55it/s, ce=0.6210, clp=0.0764, con=0.0000, loss=0.6975]
[Train]:  73%|███████▎  | 328/448 [01:04<00:22,  5.44it/s, ce=0.6210, clp=0.0764, con=0.0000, loss=0.6975]
[Train]:  73%|███████▎  | 328/448 [01:04<00:22,  5.44it/s, ce=0.6210, clp=0.0764, con=0.0000, loss=0.6973]
[Train]:  73%|███████▎  | 329/448 [01:04<00:21,  5.57it/s, ce=0.6210, clp=0.0764, con=0.0000, loss=0.6973]
[Train]:  73%|███████▎  | 329/448 [01:04<00:21,  5.57it/s, ce=0.6203, clp=0.0765, con=0.0000, loss=0.6968]
[Train]:  74%|███████▎  | 330/448 [01:04<00:21,  5.46it/s, ce=0.6203, clp=0.0765, con=0.0000, loss=0.6968]
[Train]:  74%|███████▎  | 330/448 [01:04<00:21,  5.46it/s, ce=0.6200, clp=0.0765, con=0.0000, loss=0.6965]
[Train]:  74%|███████▍  | 331/448 [01:04<00:20,  5.61it/s, ce=0.6200, clp=0.0765, con=0.0000, loss=0.6965]
[Train]:  74%|███████▍  | 331/448 [01:04<00:20,  5.61it/s, ce=0.6189, clp=0.0765, con=0.0000, loss=0.6954]
[Train]:  74%|███████▍  | 332/448 [01:04<00:21,  5.46it/s, ce=0.6189, clp=0.0765, con=0.0000, loss=0.6954]
[Train]:  74%|███████▍  | 332/448 [01:05<00:21,  5.46it/s, ce=0.6187, clp=0.0765, con=0.0000, loss=0.6952]
[Train]:  74%|███████▍  | 333/448 [01:05<00:20,  5.57it/s, ce=0.6187, clp=0.0765, con=0.0000, loss=0.6952]
[Train]:  74%|███████▍  | 333/448 [01:05<00:20,  5.57it/s, ce=0.6182, clp=0.0765, con=0.0000, loss=0.6946]
[Train]:  75%|███████▍  | 334/448 [01:05<00:20,  5.46it/s, ce=0.6182, clp=0.0765, con=0.0000, loss=0.6946]
[Train]:  75%|███████▍  | 334/448 [01:05<00:20,  5.46it/s, ce=0.6178, clp=0.0764, con=0.0000, loss=0.6942]
[Train]:  75%|███████▍  | 335/448 [01:05<00:20,  5.63it/s, ce=0.6178, clp=0.0764, con=0.0000, loss=0.6942]
[Train]:  75%|███████▍  | 335/448 [01:05<00:20,  5.63it/s, ce=0.6177, clp=0.0765, con=0.0000, loss=0.6942]
[Train]:  75%|███████▌  | 336/448 [01:05<00:20,  5.49it/s, ce=0.6177, clp=0.0765, con=0.0000, loss=0.6942]
[Train]:  75%|███████▌  | 336/448 [01:05<00:20,  5.49it/s, ce=0.6172, clp=0.0767, con=0.0000, loss=0.6939]
[Train]:  75%|███████▌  | 337/448 [01:05<00:19,  5.64it/s, ce=0.6172, clp=0.0767, con=0.0000, loss=0.6939]
[Train]:  75%|███████▌  | 337/448 [01:06<00:19,  5.64it/s, ce=0.6166, clp=0.0772, con=0.0000, loss=0.6938]
[Train]:  75%|███████▌  | 338/448 [01:06<00:20,  5.46it/s, ce=0.6166, clp=0.0772, con=0.0000, loss=0.6938]
[Train]:  75%|███████▌  | 338/448 [01:06<00:20,  5.46it/s, ce=0.6169, clp=0.0772, con=0.0000, loss=0.6941]
[Train]:  76%|███████▌  | 339/448 [01:06<00:19,  5.62it/s, ce=0.6169, clp=0.0772, con=0.0000, loss=0.6941]
[Train]:  76%|███████▌  | 339/448 [01:06<00:19,  5.62it/s, ce=0.6165, clp=0.0774, con=0.0000, loss=0.6939]
[Train]:  76%|███████▌  | 340/448 [01:06<00:19,  5.47it/s, ce=0.6165, clp=0.0774, con=0.0000, loss=0.6939]
[Train]:  76%|███████▌  | 340/448 [01:06<00:19,  5.47it/s, ce=0.6159, clp=0.0774, con=0.0000, loss=0.6933]
[Train]:  76%|███████▌  | 341/448 [01:06<00:18,  5.65it/s, ce=0.6159, clp=0.0774, con=0.0000, loss=0.6933]
[Train]:  76%|███████▌  | 341/448 [01:06<00:18,  5.65it/s, ce=0.6153, clp=0.0773, con=0.0000, loss=0.6926]
[Train]:  76%|███████▋  | 342/448 [01:06<00:19,  5.49it/s, ce=0.6153, clp=0.0773, con=0.0000, loss=0.6926]
[Train]:  76%|███████▋  | 342/448 [01:06<00:19,  5.49it/s, ce=0.6160, clp=0.0773, con=0.0000, loss=0.6934]
[Train]:  77%|███████▋  | 343/448 [01:06<00:18,  5.65it/s, ce=0.6160, clp=0.0773, con=0.0000, loss=0.6934]
[Train]:  77%|███████▋  | 343/448 [01:07<00:18,  5.65it/s, ce=0.6156, clp=0.0773, con=0.0000, loss=0.6929]
[Train]:  77%|███████▋  | 344/448 [01:07<00:19,  5.45it/s, ce=0.6156, clp=0.0773, con=0.0000, loss=0.6929]
[Train]:  77%|███████▋  | 344/448 [01:07<00:19,  5.45it/s, ce=0.6151, clp=0.0773, con=0.0000, loss=0.6924]
[Train]:  77%|███████▋  | 345/448 [01:07<00:18,  5.62it/s, ce=0.6151, clp=0.0773, con=0.0000, loss=0.6924]
[Train]:  77%|███████▋  | 345/448 [01:07<00:18,  5.62it/s, ce=0.6147, clp=0.0773, con=0.0000, loss=0.6920]
[Train]:  77%|███████▋  | 346/448 [01:07<00:18,  5.42it/s, ce=0.6147, clp=0.0773, con=0.0000, loss=0.6920]
[Train]:  77%|███████▋  | 346/448 [01:07<00:18,  5.42it/s, ce=0.6141, clp=0.0772, con=0.0000, loss=0.6913]
[Train]:  77%|███████▋  | 347/448 [01:07<00:18,  5.57it/s, ce=0.6141, clp=0.0772, con=0.0000, loss=0.6913]
[Train]:  77%|███████▋  | 347/448 [01:07<00:18,  5.57it/s, ce=0.6133, clp=0.0773, con=0.0000, loss=0.6906]
[Train]:  78%|███████▊  | 348/448 [01:07<00:18,  5.45it/s, ce=0.6133, clp=0.0773, con=0.0000, loss=0.6906]
[Train]:  78%|███████▊  | 348/448 [01:08<00:18,  5.45it/s, ce=0.6129, clp=0.0773, con=0.0000, loss=0.6902]
[Train]:  78%|███████▊  | 349/448 [01:08<00:17,  5.63it/s, ce=0.6129, clp=0.0773, con=0.0000, loss=0.6902]
[Train]:  78%|███████▊  | 349/448 [01:08<00:17,  5.63it/s, ce=0.6126, clp=0.0771, con=0.0000, loss=0.6898]
[Train]:  78%|███████▊  | 350/448 [01:08<00:17,  5.45it/s, ce=0.6126, clp=0.0771, con=0.0000, loss=0.6898]
[Train]:  78%|███████▊  | 350/448 [01:08<00:17,  5.45it/s, ce=0.6123, clp=0.0772, con=0.0000, loss=0.6895]
[Train]:  78%|███████▊  | 351/448 [01:08<00:17,  5.56it/s, ce=0.6123, clp=0.0772, con=0.0000, loss=0.6895]
[Train]:  78%|███████▊  | 351/448 [01:08<00:17,  5.56it/s, ce=0.6124, clp=0.0771, con=0.0000, loss=0.6895]
[Train]:  79%|███████▊  | 352/448 [01:08<00:17,  5.38it/s, ce=0.6124, clp=0.0771, con=0.0000, loss=0.6895]
[Train]:  79%|███████▊  | 352/448 [01:08<00:17,  5.38it/s, ce=0.6119, clp=0.0771, con=0.0000, loss=0.6890]
[Train]:  79%|███████▉  | 353/448 [01:08<00:17,  5.51it/s, ce=0.6119, clp=0.0771, con=0.0000, loss=0.6890]
[Train]:  79%|███████▉  | 353/448 [01:08<00:17,  5.51it/s, ce=0.6115, clp=0.0771, con=0.0000, loss=0.6886]
[Train]:  79%|███████▉  | 354/448 [01:08<00:17,  5.36it/s, ce=0.6115, clp=0.0771, con=0.0000, loss=0.6886]
[Train]:  79%|███████▉  | 354/448 [01:09<00:17,  5.36it/s, ce=0.6113, clp=0.0771, con=0.0000, loss=0.6885]
[Train]:  79%|███████▉  | 355/448 [01:09<00:16,  5.50it/s, ce=0.6113, clp=0.0771, con=0.0000, loss=0.6885]
[Train]:  79%|███████▉  | 355/448 [01:09<00:16,  5.50it/s, ce=0.6110, clp=0.0772, con=0.0000, loss=0.6882]
[Train]:  79%|███████▉  | 356/448 [01:09<00:17,  5.36it/s, ce=0.6110, clp=0.0772, con=0.0000, loss=0.6882]
[Train]:  79%|███████▉  | 356/448 [01:09<00:17,  5.36it/s, ce=0.6104, clp=0.0773, con=0.0000, loss=0.6877]
[Train]:  80%|███████▉  | 357/448 [01:09<00:16,  5.50it/s, ce=0.6104, clp=0.0773, con=0.0000, loss=0.6877]
[Train]:  80%|███████▉  | 357/448 [01:09<00:16,  5.50it/s, ce=0.6105, clp=0.0773, con=0.0000, loss=0.6878]
[Train]:  80%|███████▉  | 358/448 [01:09<00:16,  5.37it/s, ce=0.6105, clp=0.0773, con=0.0000, loss=0.6878]
[Train]:  80%|███████▉  | 358/448 [01:09<00:16,  5.37it/s, ce=0.6099, clp=0.0773, con=0.0000, loss=0.6872]
[Train]:  80%|████████  | 359/448 [01:09<00:16,  5.47it/s, ce=0.6099, clp=0.0773, con=0.0000, loss=0.6872]
[Train]:  80%|████████  | 359/448 [01:10<00:16,  5.47it/s, ce=0.6096, clp=0.0774, con=0.0000, loss=0.6870]
[Train]:  80%|████████  | 360/448 [01:10<00:16,  5.35it/s, ce=0.6096, clp=0.0774, con=0.0000, loss=0.6870]
[Train]:  80%|████████  | 360/448 [01:10<00:16,  5.35it/s, ce=0.6087, clp=0.0774, con=0.0000, loss=0.6861]
[Train]:  81%|████████  | 361/448 [01:10<00:15,  5.55it/s, ce=0.6087, clp=0.0774, con=0.0000, loss=0.6861]
[Train]:  81%|████████  | 361/448 [01:10<00:15,  5.55it/s, ce=0.6084, clp=0.0774, con=0.0000, loss=0.6858]
[Train]:  81%|████████  | 362/448 [01:10<00:15,  5.44it/s, ce=0.6084, clp=0.0774, con=0.0000, loss=0.6858]
[Train]:  81%|████████  | 362/448 [01:10<00:15,  5.44it/s, ce=0.6078, clp=0.0774, con=0.0000, loss=0.6852]
[Train]:  81%|████████  | 363/448 [01:10<00:15,  5.55it/s, ce=0.6078, clp=0.0774, con=0.0000, loss=0.6852]
