
>>> [1/63] CCDF | dynahate | seed=2024
[Train]:  36%|███▌      | 200/553 [00:21<00:40,  8.73it/s, ce=0.1463, kl=0.0245, loss=0.1707]
[Train]:  36%|███▌      | 200/553 [00:22<00:40,  8.73it/s, ce=0.1459, kl=0.0244, loss=0.1703]
[Train]:  36%|███▋      | 201/553 [00:22<00:40,  8.75it/s, ce=0.1459, kl=0.0244, loss=0.1703]
[Train]:  36%|███▋      | 201/553 [00:22<00:40,  8.75it/s, ce=0.1475, kl=0.0243, loss=0.1718]
[Train]:  37%|███▋      | 202/553 [00:22<00:41,  8.46it/s, ce=0.1475, kl=0.0243, loss=0.1718]
[Train]:  37%|███▋      | 202/553 [00:22<00:41,  8.46it/s, ce=0.1473, kl=0.0243, loss=0.1717]
[Train]:  37%|███▋      | 203/553 [00:22<00:40,  8.75it/s, ce=0.1473, kl=0.0243, loss=0.1717]
[Train]:  37%|███▋      | 203/553 [00:22<00:40,  8.75it/s, ce=0.1468, kl=0.0244, loss=0.1712]
[Train]:  37%|███▋      | 204/553 [00:22<00:41,  8.43it/s, ce=0.1468, kl=0.0244, loss=0.1712]
[Train]:  37%|███▋      | 204/553 [00:22<00:41,  8.43it/s, ce=0.1472, kl=0.0244, loss=0.1716]
[Train]:  37%|███▋      | 205/553 [00:22<00:39,  8.79it/s, ce=0.1472, kl=0.0244, loss=0.1716]
[Train]:  37%|███▋      | 205/553 [00:22<00:39,  8.79it/s, ce=0.1467, kl=0.0244, loss=0.1711]
[Train]:  37%|███▋      | 206/553 [00:22<00:41,  8.44it/s, ce=0.1467, kl=0.0244, loss=0.1711]
[Train]:  37%|███▋      | 206/553 [00:22<00:41,  8.44it/s, ce=0.1468, kl=0.0243, loss=0.1711]
[Train]:  37%|███▋      | 207/553 [00:22<00:39,  8.76it/s, ce=0.1468, kl=0.0243, loss=0.1711]
[Train]:  37%|███▋      | 207/553 [00:22<00:39,  8.76it/s, ce=0.1463, kl=0.0243, loss=0.1706]
[Train]:  38%|███▊      | 208/553 [00:22<00:41,  8.35it/s, ce=0.1463, kl=0.0243, loss=0.1706]
[Train]:  38%|███▊      | 208/553 [00:22<00:41,  8.35it/s, ce=0.1462, kl=0.0243, loss=0.1705]
[Train]:  38%|███▊      | 209/553 [00:22<00:40,  8.45it/s, ce=0.1462, kl=0.0243, loss=0.1705]
[Train]:  38%|███▊      | 209/553 [00:23<00:40,  8.45it/s, ce=0.1458, kl=0.0244, loss=0.1701]
[Train]:  38%|███▊      | 210/553 [00:23<00:41,  8.19it/s, ce=0.1458, kl=0.0244, loss=0.1701]
[Train]:  38%|███▊      | 210/553 [00:23<00:41,  8.19it/s, ce=0.1458, kl=0.0244, loss=0.1702]
[Train]:  38%|███▊      | 211/553 [00:23<00:40,  8.50it/s, ce=0.1458, kl=0.0244, loss=0.1702]
[Train]:  38%|███▊      | 211/553 [00:23<00:40,  8.50it/s, ce=0.1454, kl=0.0243, loss=0.1698]
[Train]:  38%|███▊      | 212/553 [00:23<00:41,  8.20it/s, ce=0.1454, kl=0.0243, loss=0.1698]
[Train]:  38%|███▊      | 212/553 [00:23<00:41,  8.20it/s, ce=0.1458, kl=0.0243, loss=0.1701]
[Train]:  39%|███▊      | 213/553 [00:23<00:39,  8.65it/s, ce=0.1458, kl=0.0243, loss=0.1701]
[Train]:  39%|███▊      | 213/553 [00:23<00:39,  8.65it/s, ce=0.1455, kl=0.0244, loss=0.1699]
[Train]:  39%|███▊      | 214/553 [00:23<00:40,  8.31it/s, ce=0.1455, kl=0.0244, loss=0.1699]
[Train]:  39%|███▊      | 214/553 [00:23<00:40,  8.31it/s, ce=0.1452, kl=0.0243, loss=0.1695]
[Train]:  39%|███▉      | 215/553 [00:23<00:38,  8.70it/s, ce=0.1452, kl=0.0243, loss=0.1695]
[Train]:  39%|███▉      | 215/553 [00:23<00:38,  8.70it/s, ce=0.1447, kl=0.0242, loss=0.1690]
[Train]:  39%|███▉      | 216/553 [00:23<00:40,  8.34it/s, ce=0.1447, kl=0.0242, loss=0.1690]
[Train]:  39%|███▉      | 216/553 [00:23<00:40,  8.34it/s, ce=0.1442, kl=0.0242, loss=0.1684]
[Train]:  39%|███▉      | 217/553 [00:23<00:38,  8.64it/s, ce=0.1442, kl=0.0242, loss=0.1684]
[Train]:  39%|███▉      | 217/553 [00:24<00:38,  8.64it/s, ce=0.1442, kl=0.0243, loss=0.1685]
[Train]:  39%|███▉      | 218/553 [00:24<00:40,  8.27it/s, ce=0.1442, kl=0.0243, loss=0.1685]
[Train]:  39%|███▉      | 218/553 [00:24<00:40,  8.27it/s, ce=0.1437, kl=0.0244, loss=0.1680]
[Train]:  40%|███▉      | 219/553 [00:24<00:38,  8.64it/s, ce=0.1437, kl=0.0244, loss=0.1680]
[Train]:  40%|███▉      | 219/553 [00:24<00:38,  8.64it/s, ce=0.1440, kl=0.0244, loss=0.1683]
[Train]:  40%|███▉      | 220/553 [00:24<00:40,  8.30it/s, ce=0.1440, kl=0.0244, loss=0.1683]
[Train]:  40%|███▉      | 220/553 [00:24<00:40,  8.30it/s, ce=0.1436, kl=0.0244, loss=0.1681]
[Train]:  40%|███▉      | 221/553 [00:24<00:38,  8.74it/s, ce=0.1436, kl=0.0244, loss=0.1681]
[Train]:  40%|███▉      | 221/553 [00:24<00:38,  8.74it/s, ce=0.1432, kl=0.0245, loss=0.1677]
[Train]:  40%|████      | 222/553 [00:24<00:39,  8.46it/s, ce=0.1432, kl=0.0245, loss=0.1677]
[Train]:  40%|████      | 222/553 [00:24<00:39,  8.46it/s, ce=0.1429, kl=0.0244, loss=0.1673]
[Train]:  40%|████      | 222/553 [00:24<00:39,  8.46it/s, ce=0.1425, kl=0.0244, loss=0.1669]
[Train]:  41%|████      | 224/553 [00:24<00:38,  8.59it/s, ce=0.1425, kl=0.0244, loss=0.1669]
[Train]:  41%|████      | 224/553 [00:24<00:38,  8.59it/s, ce=0.1425, kl=0.0243, loss=0.1668]
[Train]:  41%|████      | 225/553 [00:24<00:36,  8.89it/s, ce=0.1425, kl=0.0243, loss=0.1668]
[Train]:  41%|████      | 225/553 [00:25<00:36,  8.89it/s, ce=0.1420, kl=0.0243, loss=0.1664]
[Train]:  41%|████      | 226/553 [00:25<00:39,  8.33it/s, ce=0.1420, kl=0.0243, loss=0.1664]
[Train]:  41%|████      | 226/553 [00:25<00:39,  8.33it/s, ce=0.1419, kl=0.0243, loss=0.1661]
[Train]:  41%|████      | 227/553 [00:25<00:37,  8.68it/s, ce=0.1419, kl=0.0243, loss=0.1661]
[Train]:  41%|████      | 227/553 [00:25<00:37,  8.68it/s, ce=0.1417, kl=0.0244, loss=0.1661]
[Train]:  41%|████      | 228/553 [00:25<00:38,  8.47it/s, ce=0.1417, kl=0.0244, loss=0.1661]
[Train]:  41%|████      | 228/553 [00:25<00:38,  8.47it/s, ce=0.1422, kl=0.0243, loss=0.1665]
[Train]:  41%|████      | 228/553 [00:25<00:38,  8.47it/s, ce=0.1431, kl=0.0243, loss=0.1674]
[Train]:  42%|████▏     | 230/553 [00:25<00:37,  8.59it/s, ce=0.1431, kl=0.0243, loss=0.1674]
[Train]:  42%|████▏     | 230/553 [00:25<00:37,  8.59it/s, ce=0.1430, kl=0.0245, loss=0.1675]
[Train]:  42%|████▏     | 231/553 [00:25<00:36,  8.78it/s, ce=0.1430, kl=0.0245, loss=0.1675]
[Train]:  42%|████▏     | 231/553 [00:25<00:36,  8.78it/s, ce=0.1432, kl=0.0245, loss=0.1677]
[Train]:  42%|████▏     | 232/553 [00:25<00:37,  8.49it/s, ce=0.1432, kl=0.0245, loss=0.1677]
[Train]:  42%|████▏     | 232/553 [00:25<00:37,  8.49it/s, ce=0.1430, kl=0.0244, loss=0.1674]
[Train]:  42%|████▏     | 233/553 [00:25<00:36,  8.81it/s, ce=0.1430, kl=0.0244, loss=0.1674]
[Train]:  42%|████▏     | 233/553 [00:25<00:36,  8.81it/s, ce=0.1430, kl=0.0246, loss=0.1676]
[Train]:  42%|████▏     | 234/553 [00:25<00:38,  8.33it/s, ce=0.1430, kl=0.0246, loss=0.1676]
[Train]:  42%|████▏     | 234/553 [00:26<00:38,  8.33it/s, ce=0.1426, kl=0.0245, loss=0.1671]
[Train]:  42%|████▏     | 235/553 [00:26<00:36,  8.67it/s, ce=0.1426, kl=0.0245, loss=0.1671]
[Train]:  42%|████▏     | 235/553 [00:26<00:36,  8.67it/s, ce=0.1424, kl=0.0245, loss=0.1669]
[Train]:  43%|████▎     | 236/553 [00:26<00:37,  8.38it/s, ce=0.1424, kl=0.0245, loss=0.1669]
[Train]:  43%|████▎     | 236/553 [00:26<00:37,  8.38it/s, ce=0.1421, kl=0.0245, loss=0.1666]
[Train]:  43%|████▎     | 236/553 [00:26<00:37,  8.38it/s, ce=0.1418, kl=0.0245, loss=0.1662]
[Train]:  43%|████▎     | 238/553 [00:26<00:36,  8.57it/s, ce=0.1418, kl=0.0245, loss=0.1662]
[Train]:  43%|████▎     | 238/553 [00:26<00:36,  8.57it/s, ce=0.1417, kl=0.0245, loss=0.1662]
[Train]:  43%|████▎     | 239/553 [00:26<00:35,  8.85it/s, ce=0.1417, kl=0.0245, loss=0.1662]
[Train]:  43%|████▎     | 239/553 [00:26<00:35,  8.85it/s, ce=0.1417, kl=0.0247, loss=0.1664]
[Train]:  43%|████▎     | 240/553 [00:26<00:37,  8.39it/s, ce=0.1417, kl=0.0247, loss=0.1664]
[Train]:  43%|████▎     | 240/553 [00:26<00:37,  8.39it/s, ce=0.1414, kl=0.0246, loss=0.1660]
[Train]:  44%|████▎     | 241/553 [00:26<00:36,  8.60it/s, ce=0.1414, kl=0.0246, loss=0.1660]
[Train]:  44%|████▎     | 241/553 [00:26<00:36,  8.60it/s, ce=0.1418, kl=0.0245, loss=0.1663]
[Train]:  44%|████▍     | 242/553 [00:26<00:37,  8.25it/s, ce=0.1418, kl=0.0245, loss=0.1663]
[Train]:  44%|████▍     | 242/553 [00:26<00:37,  8.25it/s, ce=0.1418, kl=0.0245, loss=0.1664]
[Train]:  44%|████▍     | 243/553 [00:26<00:36,  8.45it/s, ce=0.1418, kl=0.0245, loss=0.1664]
[Train]:  44%|████▍     | 243/553 [00:27<00:36,  8.45it/s, ce=0.1417, kl=0.0245, loss=0.1662]
[Train]:  44%|████▍     | 244/553 [00:27<00:37,  8.21it/s, ce=0.1417, kl=0.0245, loss=0.1662]
[Train]:  44%|████▍     | 244/553 [00:27<00:37,  8.21it/s, ce=0.1421, kl=0.0245, loss=0.1667]
[Train]:  44%|████▍     | 245/553 [00:27<00:35,  8.60it/s, ce=0.1421, kl=0.0245, loss=0.1667]
[Train]:  44%|████▍     | 245/553 [00:27<00:35,  8.60it/s, ce=0.1419, kl=0.0244, loss=0.1664]
[Train]:  44%|████▍     | 246/553 [00:27<00:36,  8.31it/s, ce=0.1419, kl=0.0244, loss=0.1664]
[Train]:  44%|████▍     | 246/553 [00:27<00:36,  8.31it/s, ce=0.1417, kl=0.0244, loss=0.1661]
[Train]:  45%|████▍     | 247/553 [00:27<00:35,  8.71it/s, ce=0.1417, kl=0.0244, loss=0.1661]
[Train]:  45%|████▍     | 247/553 [00:27<00:35,  8.71it/s, ce=0.1418, kl=0.0244, loss=0.1661]
[Train]:  45%|████▍     | 248/553 [00:27<00:36,  8.36it/s, ce=0.1418, kl=0.0244, loss=0.1661]
[Train]:  45%|████▍     | 248/553 [00:27<00:36,  8.36it/s, ce=0.1423, kl=0.0244, loss=0.1666]
[Train]:  45%|████▌     | 249/553 [00:27<00:34,  8.70it/s, ce=0.1423, kl=0.0244, loss=0.1666]
[Train]:  45%|████▌     | 249/553 [00:27<00:34,  8.70it/s, ce=0.1419, kl=0.0244, loss=0.1663]
[Train]:  45%|████▌     | 250/553 [00:27<00:36,  8.24it/s, ce=0.1419, kl=0.0244, loss=0.1663]
[Train]:  45%|████▌     | 250/553 [00:27<00:36,  8.24it/s, ce=0.1419, kl=0.0244, loss=0.1663]
[Train]:  45%|████▌     | 251/553 [00:27<00:36,  8.38it/s, ce=0.1419, kl=0.0244, loss=0.1663]
[Train]:  45%|████▌     | 251/553 [00:28<00:36,  8.38it/s, ce=0.1417, kl=0.0246, loss=0.1663]
[Train]:  46%|████▌     | 252/553 [00:28<00:37,  8.13it/s, ce=0.1417, kl=0.0246, loss=0.1663]
[Train]:  46%|████▌     | 252/553 [00:28<00:37,  8.13it/s, ce=0.1413, kl=0.0246, loss=0.1659]
[Train]:  46%|████▌     | 253/553 [00:28<00:35,  8.54it/s, ce=0.1413, kl=0.0246, loss=0.1659]
[Train]:  46%|████▌     | 253/553 [00:28<00:35,  8.54it/s, ce=0.1410, kl=0.0245, loss=0.1654]
[Train]:  46%|████▌     | 254/553 [00:28<00:36,  8.27it/s, ce=0.1410, kl=0.0245, loss=0.1654]
[Train]:  46%|████▌     | 254/553 [00:28<00:36,  8.27it/s, ce=0.1405, kl=0.0244, loss=0.1650]
[Train]:  46%|████▌     | 255/553 [00:28<00:34,  8.67it/s, ce=0.1405, kl=0.0244, loss=0.1650]
[Train]:  46%|████▌     | 255/553 [00:28<00:34,  8.67it/s, ce=0.1405, kl=0.0245, loss=0.1650]
[Train]:  46%|████▋     | 256/553 [00:28<00:35,  8.33it/s, ce=0.1405, kl=0.0245, loss=0.1650]
[Train]:  46%|████▋     | 256/553 [00:28<00:35,  8.33it/s, ce=0.1418, kl=0.0244, loss=0.1663]
[Train]:  46%|████▋     | 257/553 [00:28<00:34,  8.65it/s, ce=0.1418, kl=0.0244, loss=0.1663]
[Train]:  46%|████▋     | 257/553 [00:28<00:34,  8.65it/s, ce=0.1421, kl=0.0244, loss=0.1664]
[Train]:  47%|████▋     | 258/553 [00:28<00:35,  8.27it/s, ce=0.1421, kl=0.0244, loss=0.1664]
[Train]:  47%|████▋     | 258/553 [00:28<00:35,  8.27it/s, ce=0.1417, kl=0.0243, loss=0.1660]
[Train]:  47%|████▋     | 259/553 [00:28<00:34,  8.44it/s, ce=0.1417, kl=0.0243, loss=0.1660]
[Train]:  47%|████▋     | 259/553 [00:29<00:34,  8.44it/s, ce=0.1419, kl=0.0243, loss=0.1662]
[Train]:  47%|████▋     | 260/553 [00:29<00:36,  8.09it/s, ce=0.1419, kl=0.0243, loss=0.1662]
[Train]:  47%|████▋     | 260/553 [00:29<00:36,  8.09it/s, ce=0.1416, kl=0.0242, loss=0.1658]
[Train]:  47%|████▋     | 261/553 [00:29<00:34,  8.49it/s, ce=0.1416, kl=0.0242, loss=0.1658]
[Train]:  47%|████▋     | 261/553 [00:29<00:34,  8.49it/s, ce=0.1413, kl=0.0243, loss=0.1656]
[Train]:  47%|████▋     | 262/553 [00:29<00:34,  8.41it/s, ce=0.1413, kl=0.0243, loss=0.1656]
[Train]:  47%|████▋     | 262/553 [00:29<00:34,  8.41it/s, ce=0.1411, kl=0.0244, loss=0.1655]
[Train]:  47%|████▋     | 262/553 [00:29<00:34,  8.41it/s, ce=0.1407, kl=0.0243, loss=0.1651]
[Train]:  48%|████▊     | 264/553 [00:29<00:32,  8.80it/s, ce=0.1407, kl=0.0243, loss=0.1651]
[Train]:  48%|████▊     | 264/553 [00:29<00:32,  8.80it/s, ce=0.1409, kl=0.0243, loss=0.1653]
[Train]:  48%|████▊     | 264/553 [00:29<00:32,  8.80it/s, ce=0.1406, kl=0.0243, loss=0.1649]
[Train]:  48%|████▊     | 266/553 [00:29<00:32,  8.91it/s, ce=0.1406, kl=0.0243, loss=0.1649]
[Train]:  48%|████▊     | 266/553 [00:29<00:32,  8.91it/s, ce=0.1403, kl=0.0243, loss=0.1646]
[Train]:  48%|████▊     | 267/553 [00:29<00:31,  9.02it/s, ce=0.1403, kl=0.0243, loss=0.1646]
[Train]:  48%|████▊     | 267/553 [00:29<00:31,  9.02it/s, ce=0.1402, kl=0.0243, loss=0.1645]
[Train]:  48%|████▊     | 268/553 [00:29<00:32,  8.78it/s, ce=0.1402, kl=0.0243, loss=0.1645]
[Train]:  48%|████▊     | 268/553 [00:30<00:32,  8.78it/s, ce=0.1406, kl=0.0243, loss=0.1649]
[Train]:  48%|████▊     | 268/553 [00:30<00:32,  8.78it/s, ce=0.1414, kl=0.0242, loss=0.1656]
[Train]:  49%|████▉     | 270/553 [00:30<00:32,  8.82it/s, ce=0.1414, kl=0.0242, loss=0.1656]
[Train]:  49%|████▉     | 270/553 [00:30<00:32,  8.82it/s, ce=0.1413, kl=0.0242, loss=0.1655]
[Train]:  49%|████▉     | 270/553 [00:30<00:32,  8.82it/s, ce=0.1409, kl=0.0242, loss=0.1652]
[Train]:  49%|████▉     | 272/553 [00:30<00:31,  8.90it/s, ce=0.1409, kl=0.0242, loss=0.1652]
[Train]:  49%|████▉     | 272/553 [00:30<00:31,  8.90it/s, ce=0.1408, kl=0.0242, loss=0.1650]
[Train]:  49%|████▉     | 272/553 [00:30<00:31,  8.90it/s, ce=0.1412, kl=0.0241, loss=0.1653]
[Train]:  50%|████▉     | 274/553 [00:30<00:31,  8.98it/s, ce=0.1412, kl=0.0241, loss=0.1653]
[Train]:  50%|████▉     | 274/553 [00:30<00:31,  8.98it/s, ce=0.1408, kl=0.0240, loss=0.1648]
[Train]:  50%|████▉     | 275/553 [00:30<00:30,  9.15it/s, ce=0.1408, kl=0.0240, loss=0.1648]
[Train]:  50%|████▉     | 275/553 [00:30<00:30,  9.15it/s, ce=0.1404, kl=0.0240, loss=0.1644]
[Train]:  50%|████▉     | 276/553 [00:30<00:31,  8.89it/s, ce=0.1404, kl=0.0240, loss=0.1644]
[Train]:  50%|████▉     | 276/553 [00:30<00:31,  8.89it/s, ce=0.1403, kl=0.0239, loss=0.1642]
[Train]:  50%|████▉     | 276/553 [00:31<00:31,  8.89it/s, ce=0.1399, kl=0.0239, loss=0.1638]
[Train]:  50%|█████     | 278/553 [00:31<00:30,  9.03it/s, ce=0.1399, kl=0.0239, loss=0.1638]
[Train]:  50%|█████     | 278/553 [00:31<00:30,  9.03it/s, ce=0.1396, kl=0.0239, loss=0.1635]
[Train]:  50%|█████     | 278/553 [00:31<00:30,  9.03it/s, ce=0.1394, kl=0.0238, loss=0.1633]
[Train]:  51%|█████     | 280/553 [00:31<00:29,  9.11it/s, ce=0.1394, kl=0.0238, loss=0.1633]
[Train]:  51%|█████     | 280/553 [00:31<00:29,  9.11it/s, ce=0.1393, kl=0.0238, loss=0.1630]
[Train]:  51%|█████     | 280/553 [00:31<00:29,  9.11it/s, ce=0.1394, kl=0.0239, loss=0.1633]
[Train]:  51%|█████     | 282/553 [00:31<00:29,  9.15it/s, ce=0.1394, kl=0.0239, loss=0.1633]
[Train]:  51%|█████     | 282/553 [00:31<00:29,  9.15it/s, ce=0.1396, kl=0.0238, loss=0.1634]
[Train]:  51%|█████     | 282/553 [00:31<00:29,  9.15it/s, ce=0.1402, kl=0.0237, loss=0.1639]
[Train]:  51%|█████▏    | 284/553 [00:31<00:29,  9.06it/s, ce=0.1402, kl=0.0237, loss=0.1639]
[Train]:  51%|█████▏    | 284/553 [00:31<00:29,  9.06it/s, ce=0.1408, kl=0.0237, loss=0.1644]
[Train]:  51%|█████▏    | 284/553 [00:31<00:29,  9.06it/s, ce=0.1403, kl=0.0236, loss=0.1639]
[Train]:  52%|█████▏    | 286/553 [00:31<00:29,  9.13it/s, ce=0.1403, kl=0.0236, loss=0.1639]
[Train]:  52%|█████▏    | 286/553 [00:31<00:29,  9.13it/s, ce=0.1404, kl=0.0236, loss=0.1640]
[Train]:  52%|█████▏    | 286/553 [00:32<00:29,  9.13it/s, ce=0.1400, kl=0.0236, loss=0.1636]
[Train]:  52%|█████▏    | 288/553 [00:32<00:28,  9.17it/s, ce=0.1400, kl=0.0236, loss=0.1636]
[Train]:  52%|█████▏    | 288/553 [00:32<00:28,  9.17it/s, ce=0.1396, kl=0.0235, loss=0.1632]
[Train]:  52%|█████▏    | 288/553 [00:32<00:28,  9.17it/s, ce=0.1396, kl=0.0236, loss=0.1632]
[Train]:  52%|█████▏    | 290/553 [00:32<00:28,  9.20it/s, ce=0.1396, kl=0.0236, loss=0.1632]
[Train]:  52%|█████▏    | 290/553 [00:32<00:28,  9.20it/s, ce=0.1393, kl=0.0237, loss=0.1630]
[Train]:  53%|█████▎    | 291/553 [00:32<00:28,  9.29it/s, ce=0.1393, kl=0.0237, loss=0.1630]
[Train]:  53%|█████▎    | 291/553 [00:32<00:28,  9.29it/s, ce=0.1391, kl=0.0237, loss=0.1627]
[Train]:  53%|█████▎    | 292/553 [00:32<00:29,  8.90it/s, ce=0.1391, kl=0.0237, loss=0.1627]
[Train]:  53%|█████▎    | 292/553 [00:32<00:29,  8.90it/s, ce=0.1388, kl=0.0236, loss=0.1624]
[Train]:  53%|█████▎    | 293/553 [00:32<00:28,  9.06it/s, ce=0.1388, kl=0.0236, loss=0.1624]
[Train]:  53%|█████▎    | 293/553 [00:32<00:28,  9.06it/s, ce=0.1387, kl=0.0235, loss=0.1622]
[Train]:  53%|█████▎    | 294/553 [00:32<00:29,  8.83it/s, ce=0.1387, kl=0.0235, loss=0.1622]
[Train]:  53%|█████▎    | 294/553 [00:32<00:29,  8.83it/s, ce=0.1384, kl=0.0235, loss=0.1619]
[Train]:  53%|█████▎    | 294/553 [00:32<00:29,  8.83it/s, ce=0.1385, kl=0.0234, loss=0.1619]
[Train]:  54%|█████▎    | 296/553 [00:32<00:28,  8.97it/s, ce=0.1385, kl=0.0234, loss=0.1619]
[Train]:  54%|█████▎    | 296/553 [00:33<00:28,  8.97it/s, ce=0.1384, kl=0.0234, loss=0.1618]
[Train]:  54%|█████▎    | 296/553 [00:33<00:28,  8.97it/s, ce=0.1380, kl=0.0233, loss=0.1613]
[Train]:  54%|█████▍    | 298/553 [00:33<00:28,  8.97it/s, ce=0.1380, kl=0.0233, loss=0.1613]
[Train]:  54%|█████▍    | 298/553 [00:33<00:28,  8.97it/s, ce=0.1377, kl=0.0234, loss=0.1611]
[Train]:  54%|█████▍    | 298/553 [00:33<00:28,  8.97it/s, ce=0.1373, kl=0.0233, loss=0.1606]
[Train]:  54%|█████▍    | 300/553 [00:33<00:27,  9.05it/s, ce=0.1373, kl=0.0233, loss=0.1606]
[Train]:  54%|█████▍    | 300/553 [00:33<00:27,  9.05it/s, ce=0.1376, kl=0.0233, loss=0.1609]
[Train]:  54%|█████▍    | 300/553 [00:33<00:27,  9.05it/s, ce=0.1374, kl=0.0232, loss=0.1606]
[Train]:  55%|█████▍    | 302/553 [00:33<00:28,  8.96it/s, ce=0.1374, kl=0.0232, loss=0.1606]
[Train]:  55%|█████▍    | 302/553 [00:33<00:28,  8.96it/s, ce=0.1372, kl=0.0232, loss=0.1604]
[Train]:  55%|█████▍    | 302/553 [00:33<00:28,  8.96it/s, ce=0.1369, kl=0.0232, loss=0.1601]
[Train]:  55%|█████▍    | 304/553 [00:33<00:27,  9.04it/s, ce=0.1369, kl=0.0232, loss=0.1601]
[Train]:  55%|█████▍    | 304/553 [00:33<00:27,  9.04it/s, ce=0.1370, kl=0.0233, loss=0.1603]
[Train]:  55%|█████▍    | 304/553 [00:34<00:27,  9.04it/s, ce=0.1386, kl=0.0232, loss=0.1619]
[Train]:  55%|█████▌    | 306/553 [00:34<00:27,  8.99it/s, ce=0.1386, kl=0.0232, loss=0.1619]
[Train]:  55%|█████▌    | 306/553 [00:34<00:27,  8.99it/s, ce=0.1385, kl=0.0233, loss=0.1618]
[Train]:  55%|█████▌    | 306/553 [00:34<00:27,  8.99it/s, ce=0.1389, kl=0.0233, loss=0.1622]
[Train]:  56%|█████▌    | 308/553 [00:34<00:27,  9.06it/s, ce=0.1389, kl=0.0233, loss=0.1622]
[Train]:  56%|█████▌    | 308/553 [00:34<00:27,  9.06it/s, ce=0.1391, kl=0.0233, loss=0.1624]
[Train]:  56%|█████▌    | 308/553 [00:34<00:27,  9.06it/s, ce=0.1388, kl=0.0232, loss=0.1621]
[Train]:  56%|█████▌    | 310/553 [00:34<00:26,  9.05it/s, ce=0.1388, kl=0.0232, loss=0.1621]
[Train]:  56%|█████▌    | 310/553 [00:34<00:26,  9.05it/s, ce=0.1387, kl=0.0233, loss=0.1619]
[Train]:  56%|█████▌    | 311/553 [00:34<00:26,  9.16it/s, ce=0.1387, kl=0.0233, loss=0.1619]
[Train]:  56%|█████▌    | 311/553 [00:34<00:26,  9.16it/s, ce=0.1383, kl=0.0233, loss=0.1616]
[Train]:  56%|█████▋    | 312/553 [00:34<00:27,  8.83it/s, ce=0.1383, kl=0.0233, loss=0.1616]
[Train]:  56%|█████▋    | 312/553 [00:34<00:27,  8.83it/s, ce=0.1383, kl=0.0233, loss=0.1616]
[Train]:  56%|█████▋    | 312/553 [00:34<00:27,  8.83it/s, ce=0.1381, kl=0.0233, loss=0.1613]
[Train]:  57%|█████▋    | 314/553 [00:34<00:26,  8.97it/s, ce=0.1381, kl=0.0233, loss=0.1613]
[Train]:  57%|█████▋    | 314/553 [00:35<00:26,  8.97it/s, ce=0.1384, kl=0.0234, loss=0.1618]
[Train]:  57%|█████▋    | 314/553 [00:35<00:26,  8.97it/s, ce=0.1384, kl=0.0234, loss=0.1619]
[Train]:  57%|█████▋    | 316/553 [00:35<00:26,  9.08it/s, ce=0.1384, kl=0.0234, loss=0.1619]
[Train]:  57%|█████▋    | 316/553 [00:35<00:26,  9.08it/s, ce=0.1385, kl=0.0235, loss=0.1620]
[Train]:  57%|█████▋    | 316/553 [00:35<00:26,  9.08it/s, ce=0.1383, kl=0.0236, loss=0.1618]
[Train]:  58%|█████▊    | 318/553 [00:35<00:25,  9.11it/s, ce=0.1383, kl=0.0236, loss=0.1618]
[Train]:  58%|█████▊    | 318/553 [00:35<00:25,  9.11it/s, ce=0.1381, kl=0.0235, loss=0.1616]
[Train]:  58%|█████▊    | 319/553 [00:35<00:25,  9.24it/s, ce=0.1381, kl=0.0235, loss=0.1616]
[Train]:  58%|█████▊    | 319/553 [00:35<00:25,  9.24it/s, ce=0.1379, kl=0.0235, loss=0.1615]
[Train]:  58%|█████▊    | 320/553 [00:35<00:25,  8.98it/s, ce=0.1379, kl=0.0235, loss=0.1615]
[Train]:  58%|█████▊    | 320/553 [00:35<00:25,  8.98it/s, ce=0.1377, kl=0.0236, loss=0.1613]
[Train]:  58%|█████▊    | 320/553 [00:35<00:25,  8.98it/s, ce=0.1381, kl=0.0236, loss=0.1617]
[Train]:  58%|█████▊    | 322/553 [00:35<00:25,  9.10it/s, ce=0.1381, kl=0.0236, loss=0.1617]
[Train]:  58%|█████▊    | 322/553 [00:35<00:25,  9.10it/s, ce=0.1382, kl=0.0237, loss=0.1619]
[Train]:  58%|█████▊    | 322/553 [00:36<00:25,  9.10it/s, ce=0.1379, kl=0.0236, loss=0.1615]
[Train]:  59%|█████▊    | 324/553 [00:36<00:25,  9.10it/s, ce=0.1379, kl=0.0236, loss=0.1615]
[Train]:  59%|█████▊    | 324/553 [00:36<00:25,  9.10it/s, ce=0.1375, kl=0.0236, loss=0.1611]
[Train]:  59%|█████▊    | 324/553 [00:36<00:25,  9.10it/s, ce=0.1373, kl=0.0235, loss=0.1608]
[Train]:  59%|█████▉    | 326/553 [00:36<00:24,  9.14it/s, ce=0.1373, kl=0.0235, loss=0.1608]
[Train]:  59%|█████▉    | 326/553 [00:36<00:24,  9.14it/s, ce=0.1380, kl=0.0235, loss=0.1615]
[Train]:  59%|█████▉    | 326/553 [00:36<00:24,  9.14it/s, ce=0.1379, kl=0.0236, loss=0.1614]
[Train]:  59%|█████▉    | 328/553 [00:36<00:24,  9.04it/s, ce=0.1379, kl=0.0236, loss=0.1614]
[Train]:  59%|█████▉    | 328/553 [00:36<00:24,  9.04it/s, ce=0.1377, kl=0.0236, loss=0.1613]
