/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_llm_clp1.0_con0.0_seed123_0315_1823
[Data] Train: 15383 | Val: 1922 | Test: 1924
[CF] 加载 22133 条反事实 (llm)
[ClassWeight] [1.2304431 0.842258 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:01<?, ?it/s, ce=0.7250, clp=0.0582, con=0.0000, loss=0.7832]
[Train]:  57%|█████▋    | 549/962 [01:45<01:17,  5.31it/s, ce=0.6375, clp=0.0805, con=0.0000, loss=0.7179]
[Train]:  57%|█████▋    | 549/962 [01:46<01:17,  5.31it/s, ce=0.6373, clp=0.0806, con=0.0000, loss=0.7179]
[Train]:  57%|█████▋    | 550/962 [01:46<01:19,  5.17it/s, ce=0.6373, clp=0.0806, con=0.0000, loss=0.7179]
[Train]:  57%|█████▋    | 550/962 [01:46<01:19,  5.17it/s, ce=0.6370, clp=0.0806, con=0.0000, loss=0.7176]
[Train]:  57%|█████▋    | 551/962 [01:46<01:18,  5.27it/s, ce=0.6370, clp=0.0806, con=0.0000, loss=0.7176]
[Train]:  57%|█████▋    | 551/962 [01:46<01:18,  5.27it/s, ce=0.6366, clp=0.0806, con=0.0000, loss=0.7172]
[Train]:  57%|█████▋    | 552/962 [01:46<01:19,  5.19it/s, ce=0.6366, clp=0.0806, con=0.0000, loss=0.7172]
[Train]:  57%|█████▋    | 552/962 [01:46<01:19,  5.19it/s, ce=0.6369, clp=0.0806, con=0.0000, loss=0.7175]
[Train]:  57%|█████▋    | 553/962 [01:46<01:16,  5.36it/s, ce=0.6369, clp=0.0806, con=0.0000, loss=0.7175]
[Train]:  57%|█████▋    | 553/962 [01:46<01:16,  5.36it/s, ce=0.6369, clp=0.0807, con=0.0000, loss=0.7176]
[Train]:  58%|█████▊    | 554/962 [01:46<01:17,  5.25it/s, ce=0.6369, clp=0.0807, con=0.0000, loss=0.7176]
[Train]:  58%|█████▊    | 554/962 [01:47<01:17,  5.25it/s, ce=0.6367, clp=0.0808, con=0.0000, loss=0.7175]
[Train]:  58%|█████▊    | 555/962 [01:47<01:15,  5.36it/s, ce=0.6367, clp=0.0808, con=0.0000, loss=0.7175]
[Train]:  58%|█████▊    | 555/962 [01:47<01:15,  5.36it/s, ce=0.6366, clp=0.0809, con=0.0000, loss=0.7174]
[Train]:  58%|█████▊    | 556/962 [01:47<01:18,  5.15it/s, ce=0.6366, clp=0.0809, con=0.0000, loss=0.7174]
[Train]:  58%|█████▊    | 556/962 [01:47<01:18,  5.15it/s, ce=0.6366, clp=0.0809, con=0.0000, loss=0.7175]
[Train]:  58%|█████▊    | 557/962 [01:47<01:16,  5.30it/s, ce=0.6366, clp=0.0809, con=0.0000, loss=0.7175]
[Train]:  58%|█████▊    | 557/962 [01:47<01:16,  5.30it/s, ce=0.6362, clp=0.0809, con=0.0000, loss=0.7171]
[Train]:  58%|█████▊    | 558/962 [01:47<01:17,  5.23it/s, ce=0.6362, clp=0.0809, con=0.0000, loss=0.7171]
[Train]:  58%|█████▊    | 558/962 [01:47<01:17,  5.23it/s, ce=0.6361, clp=0.0810, con=0.0000, loss=0.7171]
[Train]:  58%|█████▊    | 559/962 [01:47<01:14,  5.43it/s, ce=0.6361, clp=0.0810, con=0.0000, loss=0.7171]
[Train]:  58%|█████▊    | 559/962 [01:48<01:14,  5.43it/s, ce=0.6359, clp=0.0809, con=0.0000, loss=0.7168]
[Train]:  58%|█████▊    | 560/962 [01:48<01:14,  5.36it/s, ce=0.6359, clp=0.0809, con=0.0000, loss=0.7168]
[Train]:  58%|█████▊    | 560/962 [01:48<01:14,  5.36it/s, ce=0.6355, clp=0.0809, con=0.0000, loss=0.7164]
[Train]:  58%|█████▊    | 561/962 [01:48<01:13,  5.45it/s, ce=0.6355, clp=0.0809, con=0.0000, loss=0.7164]
[Train]:  58%|█████▊    | 561/962 [01:48<01:13,  5.45it/s, ce=0.6352, clp=0.0809, con=0.0000, loss=0.7161]
[Train]:  58%|█████▊    | 562/962 [01:48<01:17,  5.17it/s, ce=0.6352, clp=0.0809, con=0.0000, loss=0.7161]
[Train]:  58%|█████▊    | 562/962 [01:48<01:17,  5.17it/s, ce=0.6349, clp=0.0809, con=0.0000, loss=0.7159]
[Train]:  59%|█████▊    | 563/962 [01:48<01:14,  5.34it/s, ce=0.6349, clp=0.0809, con=0.0000, loss=0.7159]
[Train]:  59%|█████▊    | 563/962 [01:48<01:14,  5.34it/s, ce=0.6346, clp=0.0809, con=0.0000, loss=0.7155]
[Train]:  59%|█████▊    | 564/962 [01:48<01:16,  5.23it/s, ce=0.6346, clp=0.0809, con=0.0000, loss=0.7155]
[Train]:  59%|█████▊    | 564/962 [01:48<01:16,  5.23it/s, ce=0.6345, clp=0.0810, con=0.0000, loss=0.7155]
[Train]:  59%|█████▊    | 565/962 [01:48<01:13,  5.38it/s, ce=0.6345, clp=0.0810, con=0.0000, loss=0.7155]
[Train]:  59%|█████▊    | 565/962 [01:49<01:13,  5.38it/s, ce=0.6344, clp=0.0810, con=0.0000, loss=0.7154]
[Train]:  59%|█████▉    | 566/962 [01:49<01:16,  5.19it/s, ce=0.6344, clp=0.0810, con=0.0000, loss=0.7154]
[Train]:  59%|█████▉    | 566/962 [01:49<01:16,  5.19it/s, ce=0.6343, clp=0.0810, con=0.0000, loss=0.7153]
[Train]:  59%|█████▉    | 567/962 [01:49<01:15,  5.21it/s, ce=0.6343, clp=0.0810, con=0.0000, loss=0.7153]
[Train]:  59%|█████▉    | 567/962 [01:49<01:15,  5.21it/s, ce=0.6344, clp=0.0809, con=0.0000, loss=0.7153]
[Train]:  59%|█████▉    | 568/962 [01:49<01:16,  5.15it/s, ce=0.6344, clp=0.0809, con=0.0000, loss=0.7153]
[Train]:  59%|█████▉    | 568/962 [01:49<01:16,  5.15it/s, ce=0.6344, clp=0.0809, con=0.0000, loss=0.7153]
[Train]:  59%|█████▉    | 569/962 [01:49<01:14,  5.30it/s, ce=0.6344, clp=0.0809, con=0.0000, loss=0.7153]
[Train]:  59%|█████▉    | 569/962 [01:49<01:14,  5.30it/s, ce=0.6345, clp=0.0809, con=0.0000, loss=0.7154]
[Train]:  59%|█████▉    | 570/962 [01:49<01:15,  5.21it/s, ce=0.6345, clp=0.0809, con=0.0000, loss=0.7154]
[Train]:  59%|█████▉    | 570/962 [01:50<01:15,  5.21it/s, ce=0.6342, clp=0.0810, con=0.0000, loss=0.7152]
[Train]:  59%|█████▉    | 571/962 [01:50<01:13,  5.35it/s, ce=0.6342, clp=0.0810, con=0.0000, loss=0.7152]
[Train]:  59%|█████▉    | 571/962 [01:50<01:13,  5.35it/s, ce=0.6341, clp=0.0811, con=0.0000, loss=0.7151]
[Train]:  59%|█████▉    | 572/962 [01:50<01:16,  5.10it/s, ce=0.6341, clp=0.0811, con=0.0000, loss=0.7151]
[Train]:  59%|█████▉    | 572/962 [01:50<01:16,  5.10it/s, ce=0.6338, clp=0.0811, con=0.0000, loss=0.7149]
[Train]:  60%|█████▉    | 573/962 [01:50<01:15,  5.15it/s, ce=0.6338, clp=0.0811, con=0.0000, loss=0.7149]
[Train]:  60%|█████▉    | 573/962 [01:50<01:15,  5.15it/s, ce=0.6342, clp=0.0812, con=0.0000, loss=0.7154]
[Train]:  60%|█████▉    | 574/962 [01:50<01:16,  5.07it/s, ce=0.6342, clp=0.0812, con=0.0000, loss=0.7154]
[Train]:  60%|█████▉    | 574/962 [01:50<01:16,  5.07it/s, ce=0.6341, clp=0.0812, con=0.0000, loss=0.7153]
[Train]:  60%|█████▉    | 575/962 [01:50<01:13,  5.30it/s, ce=0.6341, clp=0.0812, con=0.0000, loss=0.7153]
[Train]:  60%|█████▉    | 575/962 [01:51<01:13,  5.30it/s, ce=0.6339, clp=0.0811, con=0.0000, loss=0.7150]
[Train]:  60%|█████▉    | 576/962 [01:51<01:14,  5.21it/s, ce=0.6339, clp=0.0811, con=0.0000, loss=0.7150]
[Train]:  60%|█████▉    | 576/962 [01:51<01:14,  5.21it/s, ce=0.6335, clp=0.0812, con=0.0000, loss=0.7147]
[Train]:  60%|█████▉    | 577/962 [01:51<01:12,  5.29it/s, ce=0.6335, clp=0.0812, con=0.0000, loss=0.7147]
[Train]:  60%|█████▉    | 577/962 [01:51<01:12,  5.29it/s, ce=0.6336, clp=0.0811, con=0.0000, loss=0.7148]
[Train]:  60%|██████    | 578/962 [01:51<01:14,  5.14it/s, ce=0.6336, clp=0.0811, con=0.0000, loss=0.7148]
[Train]:  60%|██████    | 578/962 [01:51<01:14,  5.14it/s, ce=0.6335, clp=0.0812, con=0.0000, loss=0.7147]
[Train]:  60%|██████    | 579/962 [01:51<01:12,  5.30it/s, ce=0.6335, clp=0.0812, con=0.0000, loss=0.7147]
[Train]:  60%|██████    | 579/962 [01:51<01:12,  5.30it/s, ce=0.6336, clp=0.0813, con=0.0000, loss=0.7150]
[Train]:  60%|██████    | 580/962 [01:51<01:13,  5.18it/s, ce=0.6336, clp=0.0813, con=0.0000, loss=0.7150]
[Train]:  60%|██████    | 580/962 [01:52<01:13,  5.18it/s, ce=0.6335, clp=0.0813, con=0.0000, loss=0.7148]
[Train]:  60%|██████    | 581/962 [01:52<01:11,  5.35it/s, ce=0.6335, clp=0.0813, con=0.0000, loss=0.7148]
[Train]:  60%|██████    | 581/962 [01:52<01:11,  5.35it/s, ce=0.6337, clp=0.0813, con=0.0000, loss=0.7150]
[Train]:  60%|██████    | 582/962 [01:52<01:16,  4.99it/s, ce=0.6337, clp=0.0813, con=0.0000, loss=0.7150]
[Train]:  60%|██████    | 582/962 [01:52<01:16,  4.99it/s, ce=0.6335, clp=0.0813, con=0.0000, loss=0.7148]
[Train]:  61%|██████    | 583/962 [01:52<01:12,  5.22it/s, ce=0.6335, clp=0.0813, con=0.0000, loss=0.7148]
[Train]:  61%|██████    | 583/962 [01:52<01:12,  5.22it/s, ce=0.6332, clp=0.0812, con=0.0000, loss=0.7144]
[Train]:  61%|██████    | 584/962 [01:52<01:17,  4.87it/s, ce=0.6332, clp=0.0812, con=0.0000, loss=0.7144]
[Train]:  61%|██████    | 584/962 [01:52<01:17,  4.87it/s, ce=0.6329, clp=0.0812, con=0.0000, loss=0.7141]
[Train]:  61%|██████    | 585/962 [01:52<01:15,  5.02it/s, ce=0.6329, clp=0.0812, con=0.0000, loss=0.7141]
[Train]:  61%|██████    | 585/962 [01:53<01:15,  5.02it/s, ce=0.6327, clp=0.0812, con=0.0000, loss=0.7139]
[Train]:  61%|██████    | 586/962 [01:53<01:17,  4.88it/s, ce=0.6327, clp=0.0812, con=0.0000, loss=0.7139]
[Train]:  61%|██████    | 586/962 [01:53<01:17,  4.88it/s, ce=0.6325, clp=0.0813, con=0.0000, loss=0.7138]
[Train]:  61%|██████    | 587/962 [01:53<01:15,  4.96it/s, ce=0.6325, clp=0.0813, con=0.0000, loss=0.7138]
[Train]:  61%|██████    | 587/962 [01:53<01:15,  4.96it/s, ce=0.6323, clp=0.0812, con=0.0000, loss=0.7135]
[Train]:  61%|██████    | 588/962 [01:53<01:16,  4.90it/s, ce=0.6323, clp=0.0812, con=0.0000, loss=0.7135]
[Train]:  61%|██████    | 588/962 [01:53<01:16,  4.90it/s, ce=0.6320, clp=0.0812, con=0.0000, loss=0.7132]
[Train]:  61%|██████    | 589/962 [01:53<01:12,  5.13it/s, ce=0.6320, clp=0.0812, con=0.0000, loss=0.7132]
[Train]:  61%|██████    | 589/962 [01:53<01:12,  5.13it/s, ce=0.6317, clp=0.0812, con=0.0000, loss=0.7129]
[Train]:  61%|██████▏   | 590/962 [01:53<01:13,  5.08it/s, ce=0.6317, clp=0.0812, con=0.0000, loss=0.7129]
[Train]:  61%|██████▏   | 590/962 [01:54<01:13,  5.08it/s, ce=0.6316, clp=0.0812, con=0.0000, loss=0.7129]
[Train]:  61%|██████▏   | 591/962 [01:54<01:10,  5.29it/s, ce=0.6316, clp=0.0812, con=0.0000, loss=0.7129]
[Train]:  61%|██████▏   | 591/962 [01:54<01:10,  5.29it/s, ce=0.6314, clp=0.0812, con=0.0000, loss=0.7126]
[Train]:  62%|██████▏   | 592/962 [01:54<01:11,  5.21it/s, ce=0.6314, clp=0.0812, con=0.0000, loss=0.7126]
[Train]:  62%|██████▏   | 592/962 [01:54<01:11,  5.21it/s, ce=0.6310, clp=0.0812, con=0.0000, loss=0.7122]
[Train]:  62%|██████▏   | 593/962 [01:54<01:10,  5.26it/s, ce=0.6310, clp=0.0812, con=0.0000, loss=0.7122]
[Train]:  62%|██████▏   | 593/962 [01:54<01:10,  5.26it/s, ce=0.6308, clp=0.0812, con=0.0000, loss=0.7119]
[Train]:  62%|██████▏   | 594/962 [01:54<01:11,  5.16it/s, ce=0.6308, clp=0.0812, con=0.0000, loss=0.7119]
[Train]:  62%|██████▏   | 594/962 [01:54<01:11,  5.16it/s, ce=0.6309, clp=0.0812, con=0.0000, loss=0.7121]
[Train]:  62%|██████▏   | 595/962 [01:54<01:09,  5.29it/s, ce=0.6309, clp=0.0812, con=0.0000, loss=0.7121]
[Train]:  62%|██████▏   | 595/962 [01:54<01:09,  5.29it/s, ce=0.6309, clp=0.0812, con=0.0000, loss=0.7121]
[Train]:  62%|██████▏   | 596/962 [01:54<01:10,  5.16it/s, ce=0.6309, clp=0.0812, con=0.0000, loss=0.7121]
[Train]:  62%|██████▏   | 596/962 [01:55<01:10,  5.16it/s, ce=0.6309, clp=0.0813, con=0.0000, loss=0.7121]
[Train]:  62%|██████▏   | 597/962 [01:55<01:08,  5.32it/s, ce=0.6309, clp=0.0813, con=0.0000, loss=0.7121]
[Train]:  62%|██████▏   | 597/962 [01:55<01:08,  5.32it/s, ce=0.6307, clp=0.0813, con=0.0000, loss=0.7120]
[Train]:  62%|██████▏   | 598/962 [01:55<01:11,  5.10it/s, ce=0.6307, clp=0.0813, con=0.0000, loss=0.7120]
[Train]:  62%|██████▏   | 598/962 [01:55<01:11,  5.10it/s, ce=0.6309, clp=0.0812, con=0.0000, loss=0.7121]
[Train]:  62%|██████▏   | 599/962 [01:55<01:08,  5.29it/s, ce=0.6309, clp=0.0812, con=0.0000, loss=0.7121]
[Train]:  62%|██████▏   | 599/962 [01:55<01:08,  5.29it/s, ce=0.6307, clp=0.0811, con=0.0000, loss=0.7119]
[Train]:  62%|██████▏   | 600/962 [01:55<01:09,  5.22it/s, ce=0.6307, clp=0.0811, con=0.0000, loss=0.7119]
[Train]:  62%|██████▏   | 600/962 [01:55<01:09,  5.22it/s, ce=0.6304, clp=0.0811, con=0.0000, loss=0.7115]
[Train]:  62%|██████▏   | 601/962 [01:55<01:07,  5.31it/s, ce=0.6304, clp=0.0811, con=0.0000, loss=0.7115]
[Train]:  62%|██████▏   | 601/962 [01:56<01:07,  5.31it/s, ce=0.6303, clp=0.0811, con=0.0000, loss=0.7114]
[Train]:  63%|██████▎   | 602/962 [01:56<01:09,  5.16it/s, ce=0.6303, clp=0.0811, con=0.0000, loss=0.7114]
[Train]:  63%|██████▎   | 602/962 [01:56<01:09,  5.16it/s, ce=0.6301, clp=0.0811, con=0.0000, loss=0.7112]
[Train]:  63%|██████▎   | 603/962 [01:56<01:09,  5.14it/s, ce=0.6301, clp=0.0811, con=0.0000, loss=0.7112]
[Train]:  63%|██████▎   | 603/962 [01:56<01:09,  5.14it/s, ce=0.6299, clp=0.0811, con=0.0000, loss=0.7109]
[Train]:  63%|██████▎   | 604/962 [01:56<01:11,  5.02it/s, ce=0.6299, clp=0.0811, con=0.0000, loss=0.7109]
[Train]:  63%|██████▎   | 604/962 [01:56<01:11,  5.02it/s, ce=0.6298, clp=0.0811, con=0.0000, loss=0.7109]
[Train]:  63%|██████▎   | 605/962 [01:56<01:08,  5.23it/s, ce=0.6298, clp=0.0811, con=0.0000, loss=0.7109]
[Train]:  63%|██████▎   | 605/962 [01:56<01:08,  5.23it/s, ce=0.6298, clp=0.0813, con=0.0000, loss=0.7110]
[Train]:  63%|██████▎   | 606/962 [01:56<01:08,  5.16it/s, ce=0.6298, clp=0.0813, con=0.0000, loss=0.7110]
[Train]:  63%|██████▎   | 606/962 [01:57<01:08,  5.16it/s, ce=0.6296, clp=0.0813, con=0.0000, loss=0.7109]
[Train]:  63%|██████▎   | 607/962 [01:57<01:06,  5.32it/s, ce=0.6296, clp=0.0813, con=0.0000, loss=0.7109]
[Train]:  63%|██████▎   | 607/962 [01:57<01:06,  5.32it/s, ce=0.6296, clp=0.0814, con=0.0000, loss=0.7110]
[Train]:  63%|██████▎   | 608/962 [01:57<01:09,  5.08it/s, ce=0.6296, clp=0.0814, con=0.0000, loss=0.7110]
[Train]:  63%|██████▎   | 608/962 [01:57<01:09,  5.08it/s, ce=0.6294, clp=0.0813, con=0.0000, loss=0.7107]
[Train]:  63%|██████▎   | 609/962 [01:57<01:07,  5.25it/s, ce=0.6294, clp=0.0813, con=0.0000, loss=0.7107]
[Train]:  63%|██████▎   | 609/962 [01:57<01:07,  5.25it/s, ce=0.6293, clp=0.0813, con=0.0000, loss=0.7106]
[Train]:  63%|██████▎   | 610/962 [01:57<01:08,  5.12it/s, ce=0.6293, clp=0.0813, con=0.0000, loss=0.7106]
[Train]:  63%|██████▎   | 610/962 [01:57<01:08,  5.12it/s, ce=0.6292, clp=0.0814, con=0.0000, loss=0.7106]
[Train]:  64%|██████▎   | 611/962 [01:57<01:06,  5.30it/s, ce=0.6292, clp=0.0814, con=0.0000, loss=0.7106]
[Train]:  64%|██████▎   | 611/962 [01:58<01:06,  5.30it/s, ce=0.6289, clp=0.0813, con=0.0000, loss=0.7103]
[Train]:  64%|██████▎   | 612/962 [01:58<01:07,  5.20it/s, ce=0.6289, clp=0.0813, con=0.0000, loss=0.7103]
[Train]:  64%|██████▎   | 612/962 [01:58<01:07,  5.20it/s, ce=0.6286, clp=0.0814, con=0.0000, loss=0.7100]
[Train]:  64%|██████▎   | 613/962 [01:58<01:05,  5.34it/s, ce=0.6286, clp=0.0814, con=0.0000, loss=0.7100]
[Train]:  64%|██████▎   | 613/962 [01:58<01:05,  5.34it/s, ce=0.6286, clp=0.0813, con=0.0000, loss=0.7099]
[Train]:  64%|██████▍   | 614/962 [01:58<01:07,  5.16it/s, ce=0.6286, clp=0.0813, con=0.0000, loss=0.7099]
[Train]:  64%|██████▍   | 614/962 [01:58<01:07,  5.16it/s, ce=0.6286, clp=0.0814, con=0.0000, loss=0.7100]
[Train]:  64%|██████▍   | 615/962 [01:58<01:05,  5.33it/s, ce=0.6286, clp=0.0814, con=0.0000, loss=0.7100]
[Train]:  64%|██████▍   | 615/962 [01:58<01:05,  5.33it/s, ce=0.6285, clp=0.0813, con=0.0000, loss=0.7098]
[Train]:  64%|██████▍   | 616/962 [01:58<01:06,  5.17it/s, ce=0.6285, clp=0.0813, con=0.0000, loss=0.7098]
[Train]:  64%|██████▍   | 616/962 [01:59<01:06,  5.17it/s, ce=0.6284, clp=0.0813, con=0.0000, loss=0.7097]
[Train]:  64%|██████▍   | 617/962 [01:59<01:05,  5.25it/s, ce=0.6284, clp=0.0813, con=0.0000, loss=0.7097]
[Train]:  64%|██████▍   | 617/962 [01:59<01:05,  5.25it/s, ce=0.6285, clp=0.0813, con=0.0000, loss=0.7098]
[Train]:  64%|██████▍   | 618/962 [01:59<01:08,  5.03it/s, ce=0.6285, clp=0.0813, con=0.0000, loss=0.7098]
[Train]:  64%|██████▍   | 618/962 [01:59<01:08,  5.03it/s, ce=0.6282, clp=0.0814, con=0.0000, loss=0.7096]
[Train]:  64%|██████▍   | 619/962 [01:59<01:07,  5.10it/s, ce=0.6282, clp=0.0814, con=0.0000, loss=0.7096]
[Train]:  64%|██████▍   | 619/962 [01:59<01:07,  5.10it/s, ce=0.6279, clp=0.0813, con=0.0000, loss=0.7093]
[Train]:  64%|██████▍   | 620/962 [01:59<01:07,  5.09it/s, ce=0.6279, clp=0.0813, con=0.0000, loss=0.7093]
[Train]:  64%|██████▍   | 620/962 [01:59<01:07,  5.09it/s, ce=0.6280, clp=0.0813, con=0.0000, loss=0.7094]
[Train]:  65%|██████▍   | 621/962 [01:59<01:04,  5.28it/s, ce=0.6280, clp=0.0813, con=0.0000, loss=0.7094]
[Train]:  65%|██████▍   | 621/962 [01:59<01:04,  5.28it/s, ce=0.6278, clp=0.0813, con=0.0000, loss=0.7092]
[Train]:  65%|██████▍   | 622/962 [01:59<01:05,  5.16it/s, ce=0.6278, clp=0.0813, con=0.0000, loss=0.7092]
[Train]:  65%|██████▍   | 622/962 [02:00<01:05,  5.16it/s, ce=0.6280, clp=0.0814, con=0.0000, loss=0.7093]
[Train]:  65%|██████▍   | 623/962 [02:00<01:03,  5.31it/s, ce=0.6280, clp=0.0814, con=0.0000, loss=0.7093]
[Train]:  65%|██████▍   | 623/962 [02:00<01:03,  5.31it/s, ce=0.6278, clp=0.0814, con=0.0000, loss=0.7092]
[Train]:  65%|██████▍   | 624/962 [02:00<01:05,  5.13it/s, ce=0.6278, clp=0.0814, con=0.0000, loss=0.7092]
[Train]:  65%|██████▍   | 624/962 [02:00<01:05,  5.13it/s, ce=0.6275, clp=0.0814, con=0.0000, loss=0.7089]
[Train]:  65%|██████▍   | 625/962 [02:00<01:03,  5.32it/s, ce=0.6275, clp=0.0814, con=0.0000, loss=0.7089]
[Train]:  65%|██████▍   | 625/962 [02:00<01:03,  5.32it/s, ce=0.6276, clp=0.0813, con=0.0000, loss=0.7089]
[Train]:  65%|██████▌   | 626/962 [02:00<01:05,  5.13it/s, ce=0.6276, clp=0.0813, con=0.0000, loss=0.7089]
[Train]:  65%|██████▌   | 626/962 [02:00<01:05,  5.13it/s, ce=0.6273, clp=0.0814, con=0.0000, loss=0.7087]
[Train]:  65%|██████▌   | 627/962 [02:00<01:03,  5.30it/s, ce=0.6273, clp=0.0814, con=0.0000, loss=0.7087]
[Train]:  65%|██████▌   | 627/962 [02:01<01:03,  5.30it/s, ce=0.6272, clp=0.0813, con=0.0000, loss=0.7085]
[Train]:  65%|██████▌   | 628/962 [02:01<01:04,  5.17it/s, ce=0.6272, clp=0.0813, con=0.0000, loss=0.7085]
[Train]:  65%|██████▌   | 628/962 [02:01<01:04,  5.17it/s, ce=0.6270, clp=0.0814, con=0.0000, loss=0.7084]
[Train]:  65%|██████▌   | 629/962 [02:01<01:03,  5.23it/s, ce=0.6270, clp=0.0814, con=0.0000, loss=0.7084]
[Train]:  65%|██████▌   | 629/962 [02:01<01:03,  5.23it/s, ce=0.6272, clp=0.0813, con=0.0000, loss=0.7085]
[Train]:  65%|██████▌   | 630/962 [02:01<01:04,  5.13it/s, ce=0.6272, clp=0.0813, con=0.0000, loss=0.7085]
[Train]:  65%|██████▌   | 630/962 [02:01<01:04,  5.13it/s, ce=0.6272, clp=0.0813, con=0.0000, loss=0.7085]
[Train]:  66%|██████▌   | 631/962 [02:01<01:01,  5.34it/s, ce=0.6272, clp=0.0813, con=0.0000, loss=0.7085]
[Train]:  66%|██████▌   | 631/962 [02:01<01:01,  5.34it/s, ce=0.6274, clp=0.0813, con=0.0000, loss=0.7087]
[Train]:  66%|██████▌   | 632/962 [02:01<01:03,  5.22it/s, ce=0.6274, clp=0.0813, con=0.0000, loss=0.7087]
[Train]:  66%|██████▌   | 632/962 [02:02<01:03,  5.22it/s, ce=0.6271, clp=0.0813, con=0.0000, loss=0.7084]
[Train]:  66%|██████▌   | 633/962 [02:02<01:01,  5.32it/s, ce=0.6271, clp=0.0813, con=0.0000, loss=0.7084]
[Train]:  66%|██████▌   | 633/962 [02:02<01:01,  5.32it/s, ce=0.6267, clp=0.0813, con=0.0000, loss=0.7080]
[Train]:  66%|██████▌   | 634/962 [02:02<01:04,  5.07it/s, ce=0.6267, clp=0.0813, con=0.0000, loss=0.7080]
[Train]:  66%|██████▌   | 634/962 [02:02<01:04,  5.07it/s, ce=0.6266, clp=0.0813, con=0.0000, loss=0.7079]
[Train]:  66%|██████▌   | 635/962 [02:02<01:01,  5.30it/s, ce=0.6266, clp=0.0813, con=0.0000, loss=0.7079]
[Train]:  66%|██████▌   | 635/962 [02:02<01:01,  5.30it/s, ce=0.6265, clp=0.0812, con=0.0000, loss=0.7077]
[Train]:  66%|██████▌   | 636/962 [02:02<01:02,  5.25it/s, ce=0.6265, clp=0.0812, con=0.0000, loss=0.7077]
[Train]:  66%|██████▌   | 636/962 [02:02<01:02,  5.25it/s, ce=0.6266, clp=0.0812, con=0.0000, loss=0.7078]
[Train]:  66%|██████▌   | 637/962 [02:02<01:00,  5.40it/s, ce=0.6266, clp=0.0812, con=0.0000, loss=0.7078]
[Train]:  66%|██████▌   | 637/962 [02:03<01:00,  5.40it/s, ce=0.6265, clp=0.0813, con=0.0000, loss=0.7078]
[Train]:  66%|██████▋   | 638/962 [02:03<01:01,  5.30it/s, ce=0.6265, clp=0.0813, con=0.0000, loss=0.7078]
[Train]:  66%|██████▋   | 638/962 [02:03<01:01,  5.30it/s, ce=0.6265, clp=0.0813, con=0.0000, loss=0.7078]
[Train]:  66%|██████▋   | 639/962 [02:03<00:59,  5.40it/s, ce=0.6265, clp=0.0813, con=0.0000, loss=0.7078]
[Train]:  66%|██████▋   | 639/962 [02:03<00:59,  5.40it/s, ce=0.6267, clp=0.0813, con=0.0000, loss=0.7080]
[Train]:  67%|██████▋   | 640/962 [02:03<01:04,  4.96it/s, ce=0.6267, clp=0.0813, con=0.0000, loss=0.7080]
[Train]:  67%|██████▋   | 640/962 [02:03<01:04,  4.96it/s, ce=0.6268, clp=0.0812, con=0.0000, loss=0.7081]
[Train]:  67%|██████▋   | 641/962 [02:03<01:05,  4.91it/s, ce=0.6268, clp=0.0812, con=0.0000, loss=0.7081]
[Train]:  67%|██████▋   | 641/962 [02:03<01:05,  4.91it/s, ce=0.6268, clp=0.0813, con=0.0000, loss=0.7081]
[Train]:  67%|██████▋   | 642/962 [02:03<01:03,  5.02it/s, ce=0.6268, clp=0.0813, con=0.0000, loss=0.7081]
[Train]:  67%|██████▋   | 642/962 [02:03<01:03,  5.02it/s, ce=0.6268, clp=0.0812, con=0.0000, loss=0.7080]
[Train]:  67%|██████▋   | 643/962 [02:03<00:59,  5.35it/s, ce=0.6268, clp=0.0812, con=0.0000, loss=0.7080]
