
>>> [1/63] Baseline | toxigen | seed=2024
>>> Command: python3 src_script/train/train_causal_fair.py --dataset toxigen --seed 2024 --cf_method none --lambda_clp 0.0 --lambda_con 0.0 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128 --rampup_epochs 0
>>> Start: Sun Mar 15 04:52:47 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_none_clp0.0_con0.0_seed2024_0315_0452
[Data] Train: 7168 | Val: 896 | Test: 896
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:00<?, ?it/s, ce=0.7212, clp=0.0000, con=0.0000, loss=0.7212]
[Train]:  54%|█████▎    | 240/448 [00:36<00:30,  6.73it/s, ce=0.6392, clp=0.0000, con=0.0000, loss=0.6392]
[Train]:  54%|█████▍    | 241/448 [00:36<00:29,  7.04it/s, ce=0.6392, clp=0.0000, con=0.0000, loss=0.6392]
[Train]:  54%|█████▍    | 241/448 [00:36<00:29,  7.04it/s, ce=0.6385, clp=0.0000, con=0.0000, loss=0.6385]
[Train]:  54%|█████▍    | 242/448 [00:36<00:29,  6.88it/s, ce=0.6385, clp=0.0000, con=0.0000, loss=0.6385]
[Train]:  54%|█████▍    | 242/448 [00:36<00:29,  6.88it/s, ce=0.6371, clp=0.0000, con=0.0000, loss=0.6371]
[Train]:  54%|█████▍    | 243/448 [00:36<00:28,  7.12it/s, ce=0.6371, clp=0.0000, con=0.0000, loss=0.6371]
[Train]:  54%|█████▍    | 243/448 [00:37<00:28,  7.12it/s, ce=0.6359, clp=0.0000, con=0.0000, loss=0.6359]
[Train]:  54%|█████▍    | 244/448 [00:37<00:29,  6.91it/s, ce=0.6359, clp=0.0000, con=0.0000, loss=0.6359]
[Train]:  54%|█████▍    | 244/448 [00:37<00:29,  6.91it/s, ce=0.6349, clp=0.0000, con=0.0000, loss=0.6349]
[Train]:  55%|█████▍    | 245/448 [00:37<00:28,  7.12it/s, ce=0.6349, clp=0.0000, con=0.0000, loss=0.6349]
[Train]:  55%|█████▍    | 245/448 [00:37<00:28,  7.12it/s, ce=0.6339, clp=0.0000, con=0.0000, loss=0.6339]
[Train]:  55%|█████▍    | 246/448 [00:37<00:28,  6.98it/s, ce=0.6339, clp=0.0000, con=0.0000, loss=0.6339]
[Train]:  55%|█████▍    | 246/448 [00:37<00:28,  6.98it/s, ce=0.6328, clp=0.0000, con=0.0000, loss=0.6328]
[Train]:  55%|█████▌    | 247/448 [00:37<00:27,  7.30it/s, ce=0.6328, clp=0.0000, con=0.0000, loss=0.6328]
[Train]:  55%|█████▌    | 247/448 [00:37<00:27,  7.30it/s, ce=0.6313, clp=0.0000, con=0.0000, loss=0.6313]
[Train]:  55%|█████▌    | 248/448 [00:37<00:28,  7.12it/s, ce=0.6313, clp=0.0000, con=0.0000, loss=0.6313]
[Train]:  55%|█████▌    | 248/448 [00:37<00:28,  7.12it/s, ce=0.6301, clp=0.0000, con=0.0000, loss=0.6301]
[Train]:  56%|█████▌    | 249/448 [00:37<00:26,  7.39it/s, ce=0.6301, clp=0.0000, con=0.0000, loss=0.6301]
[Train]:  56%|█████▌    | 249/448 [00:37<00:26,  7.39it/s, ce=0.6285, clp=0.0000, con=0.0000, loss=0.6285]
[Train]:  56%|█████▌    | 250/448 [00:37<00:27,  7.16it/s, ce=0.6285, clp=0.0000, con=0.0000, loss=0.6285]
[Train]:  56%|█████▌    | 250/448 [00:37<00:27,  7.16it/s, ce=0.6275, clp=0.0000, con=0.0000, loss=0.6275]
[Train]:  56%|█████▌    | 251/448 [00:37<00:26,  7.38it/s, ce=0.6275, clp=0.0000, con=0.0000, loss=0.6275]
[Train]:  56%|█████▌    | 251/448 [00:38<00:26,  7.38it/s, ce=0.6262, clp=0.0000, con=0.0000, loss=0.6262]
[Train]:  56%|█████▋    | 252/448 [00:38<00:27,  7.00it/s, ce=0.6262, clp=0.0000, con=0.0000, loss=0.6262]
[Train]:  56%|█████▋    | 252/448 [00:38<00:27,  7.00it/s, ce=0.6249, clp=0.0000, con=0.0000, loss=0.6249]
[Train]:  56%|█████▋    | 253/448 [00:38<00:26,  7.26it/s, ce=0.6249, clp=0.0000, con=0.0000, loss=0.6249]
[Train]:  56%|█████▋    | 253/448 [00:38<00:26,  7.26it/s, ce=0.6232, clp=0.0000, con=0.0000, loss=0.6232]
[Train]:  57%|█████▋    | 254/448 [00:38<00:27,  7.05it/s, ce=0.6232, clp=0.0000, con=0.0000, loss=0.6232]
[Train]:  57%|█████▋    | 254/448 [00:38<00:27,  7.05it/s, ce=0.6227, clp=0.0000, con=0.0000, loss=0.6227]
[Train]:  57%|█████▋    | 255/448 [00:38<00:26,  7.32it/s, ce=0.6227, clp=0.0000, con=0.0000, loss=0.6227]
[Train]:  57%|█████▋    | 255/448 [00:38<00:26,  7.32it/s, ce=0.6212, clp=0.0000, con=0.0000, loss=0.6212]
[Train]:  57%|█████▋    | 256/448 [00:38<00:27,  7.10it/s, ce=0.6212, clp=0.0000, con=0.0000, loss=0.6212]
[Train]:  57%|█████▋    | 256/448 [00:38<00:27,  7.10it/s, ce=0.6197, clp=0.0000, con=0.0000, loss=0.6197]
[Train]:  57%|█████▋    | 257/448 [00:38<00:26,  7.33it/s, ce=0.6197, clp=0.0000, con=0.0000, loss=0.6197]
[Train]:  57%|█████▋    | 257/448 [00:38<00:26,  7.33it/s, ce=0.6199, clp=0.0000, con=0.0000, loss=0.6199]
[Train]:  58%|█████▊    | 258/448 [00:38<00:26,  7.11it/s, ce=0.6199, clp=0.0000, con=0.0000, loss=0.6199]
[Train]:  58%|█████▊    | 258/448 [00:39<00:26,  7.11it/s, ce=0.6191, clp=0.0000, con=0.0000, loss=0.6191]
[Train]:  58%|█████▊    | 259/448 [00:39<00:25,  7.37it/s, ce=0.6191, clp=0.0000, con=0.0000, loss=0.6191]
[Train]:  58%|█████▊    | 259/448 [00:39<00:25,  7.37it/s, ce=0.6179, clp=0.0000, con=0.0000, loss=0.6179]
[Train]:  58%|█████▊    | 260/448 [00:39<00:26,  7.03it/s, ce=0.6179, clp=0.0000, con=0.0000, loss=0.6179]
[Train]:  58%|█████▊    | 260/448 [00:39<00:26,  7.03it/s, ce=0.6197, clp=0.0000, con=0.0000, loss=0.6197]
[Train]:  58%|█████▊    | 261/448 [00:39<00:26,  7.12it/s, ce=0.6197, clp=0.0000, con=0.0000, loss=0.6197]
[Train]:  58%|█████▊    | 261/448 [00:39<00:26,  7.12it/s, ce=0.6205, clp=0.0000, con=0.0000, loss=0.6205]
[Train]:  58%|█████▊    | 262/448 [00:39<00:27,  6.89it/s, ce=0.6205, clp=0.0000, con=0.0000, loss=0.6205]
[Train]:  58%|█████▊    | 262/448 [00:39<00:27,  6.89it/s, ce=0.6201, clp=0.0000, con=0.0000, loss=0.6201]
[Train]:  59%|█████▊    | 263/448 [00:39<00:25,  7.22it/s, ce=0.6201, clp=0.0000, con=0.0000, loss=0.6201]
[Train]:  59%|█████▊    | 263/448 [00:39<00:25,  7.22it/s, ce=0.6189, clp=0.0000, con=0.0000, loss=0.6189]
[Train]:  59%|█████▉    | 264/448 [00:39<00:26,  6.98it/s, ce=0.6189, clp=0.0000, con=0.0000, loss=0.6189]
[Train]:  59%|█████▉    | 264/448 [00:39<00:26,  6.98it/s, ce=0.6183, clp=0.0000, con=0.0000, loss=0.6183]
[Train]:  59%|█████▉    | 265/448 [00:39<00:25,  7.26it/s, ce=0.6183, clp=0.0000, con=0.0000, loss=0.6183]
[Train]:  59%|█████▉    | 265/448 [00:40<00:25,  7.26it/s, ce=0.6175, clp=0.0000, con=0.0000, loss=0.6175]
[Train]:  59%|█████▉    | 266/448 [00:40<00:25,  7.07it/s, ce=0.6175, clp=0.0000, con=0.0000, loss=0.6175]
[Train]:  59%|█████▉    | 266/448 [00:40<00:25,  7.07it/s, ce=0.6158, clp=0.0000, con=0.0000, loss=0.6158]
[Train]:  60%|█████▉    | 267/448 [00:40<00:24,  7.32it/s, ce=0.6158, clp=0.0000, con=0.0000, loss=0.6158]
[Train]:  60%|█████▉    | 267/448 [00:40<00:24,  7.32it/s, ce=0.6152, clp=0.0000, con=0.0000, loss=0.6152]
[Train]:  60%|█████▉    | 268/448 [00:40<00:25,  6.98it/s, ce=0.6152, clp=0.0000, con=0.0000, loss=0.6152]
[Train]:  60%|█████▉    | 268/448 [00:40<00:25,  6.98it/s, ce=0.6138, clp=0.0000, con=0.0000, loss=0.6138]
[Train]:  60%|██████    | 269/448 [00:40<00:24,  7.23it/s, ce=0.6138, clp=0.0000, con=0.0000, loss=0.6138]
[Train]:  60%|██████    | 269/448 [00:40<00:24,  7.23it/s, ce=0.6129, clp=0.0000, con=0.0000, loss=0.6129]
[Train]:  60%|██████    | 270/448 [00:40<00:25,  7.02it/s, ce=0.6129, clp=0.0000, con=0.0000, loss=0.6129]
[Train]:  60%|██████    | 270/448 [00:40<00:25,  7.02it/s, ce=0.6121, clp=0.0000, con=0.0000, loss=0.6121]
[Train]:  60%|██████    | 271/448 [00:40<00:24,  7.22it/s, ce=0.6121, clp=0.0000, con=0.0000, loss=0.6121]
[Train]:  60%|██████    | 271/448 [00:40<00:24,  7.22it/s, ce=0.6112, clp=0.0000, con=0.0000, loss=0.6112]
[Train]:  61%|██████    | 272/448 [00:40<00:25,  6.95it/s, ce=0.6112, clp=0.0000, con=0.0000, loss=0.6112]
[Train]:  61%|██████    | 272/448 [00:41<00:25,  6.95it/s, ce=0.6111, clp=0.0000, con=0.0000, loss=0.6111]
[Train]:  61%|██████    | 273/448 [00:41<00:24,  7.23it/s, ce=0.6111, clp=0.0000, con=0.0000, loss=0.6111]
[Train]:  61%|██████    | 273/448 [00:41<00:24,  7.23it/s, ce=0.6106, clp=0.0000, con=0.0000, loss=0.6106]
[Train]:  61%|██████    | 274/448 [00:41<00:24,  7.02it/s, ce=0.6106, clp=0.0000, con=0.0000, loss=0.6106]
[Train]:  61%|██████    | 274/448 [00:41<00:24,  7.02it/s, ce=0.6101, clp=0.0000, con=0.0000, loss=0.6101]
[Train]:  61%|██████▏   | 275/448 [00:41<00:23,  7.22it/s, ce=0.6101, clp=0.0000, con=0.0000, loss=0.6101]
[Train]:  61%|██████▏   | 275/448 [00:41<00:23,  7.22it/s, ce=0.6087, clp=0.0000, con=0.0000, loss=0.6087]
[Train]:  62%|██████▏   | 276/448 [00:41<00:25,  6.85it/s, ce=0.6087, clp=0.0000, con=0.0000, loss=0.6087]
[Train]:  62%|██████▏   | 276/448 [00:41<00:25,  6.85it/s, ce=0.6076, clp=0.0000, con=0.0000, loss=0.6076]
[Train]:  62%|██████▏   | 277/448 [00:41<00:31,  5.36it/s, ce=0.6076, clp=0.0000, con=0.0000, loss=0.6076]
[Train]:  62%|██████▏   | 277/448 [00:41<00:31,  5.36it/s, ce=0.6067, clp=0.0000, con=0.0000, loss=0.6067]
[Train]:  62%|██████▏   | 278/448 [00:41<00:29,  5.69it/s, ce=0.6067, clp=0.0000, con=0.0000, loss=0.6067]
[Train]:  62%|██████▏   | 278/448 [00:42<00:29,  5.69it/s, ce=0.6056, clp=0.0000, con=0.0000, loss=0.6056]
[Train]:  62%|██████▏   | 279/448 [00:42<00:27,  6.17it/s, ce=0.6056, clp=0.0000, con=0.0000, loss=0.6056]
[Train]:  62%|██████▏   | 279/448 [00:42<00:27,  6.17it/s, ce=0.6042, clp=0.0000, con=0.0000, loss=0.6042]
[Train]:  62%|██████▎   | 280/448 [00:42<00:26,  6.30it/s, ce=0.6042, clp=0.0000, con=0.0000, loss=0.6042]
[Train]:  62%|██████▎   | 280/448 [00:42<00:26,  6.30it/s, ce=0.6046, clp=0.0000, con=0.0000, loss=0.6046]
[Train]:  63%|██████▎   | 281/448 [00:42<00:24,  6.69it/s, ce=0.6046, clp=0.0000, con=0.0000, loss=0.6046]
[Train]:  63%|██████▎   | 281/448 [00:42<00:24,  6.69it/s, ce=0.6041, clp=0.0000, con=0.0000, loss=0.6041]
[Train]:  63%|██████▎   | 282/448 [00:42<00:25,  6.55it/s, ce=0.6041, clp=0.0000, con=0.0000, loss=0.6041]
[Train]:  63%|██████▎   | 282/448 [00:42<00:25,  6.55it/s, ce=0.6031, clp=0.0000, con=0.0000, loss=0.6031]
[Train]:  63%|██████▎   | 283/448 [00:42<00:24,  6.77it/s, ce=0.6031, clp=0.0000, con=0.0000, loss=0.6031]
[Train]:  63%|██████▎   | 283/448 [00:42<00:24,  6.77it/s, ce=0.6023, clp=0.0000, con=0.0000, loss=0.6023]
[Train]:  63%|██████▎   | 284/448 [00:42<00:24,  6.64it/s, ce=0.6023, clp=0.0000, con=0.0000, loss=0.6023]
[Train]:  63%|██████▎   | 284/448 [00:42<00:24,  6.64it/s, ce=0.6014, clp=0.0000, con=0.0000, loss=0.6014]
[Train]:  64%|██████▎   | 285/448 [00:42<00:23,  6.98it/s, ce=0.6014, clp=0.0000, con=0.0000, loss=0.6014]
[Train]:  64%|██████▎   | 285/448 [00:43<00:23,  6.98it/s, ce=0.6009, clp=0.0000, con=0.0000, loss=0.6009]
[Train]:  64%|██████▍   | 286/448 [00:43<00:23,  6.84it/s, ce=0.6009, clp=0.0000, con=0.0000, loss=0.6009]
[Train]:  64%|██████▍   | 286/448 [00:43<00:23,  6.84it/s, ce=0.6008, clp=0.0000, con=0.0000, loss=0.6008]
[Train]:  64%|██████▍   | 287/448 [00:43<00:22,  7.14it/s, ce=0.6008, clp=0.0000, con=0.0000, loss=0.6008]
[Train]:  64%|██████▍   | 287/448 [00:43<00:22,  7.14it/s, ce=0.6007, clp=0.0000, con=0.0000, loss=0.6007]
[Train]:  64%|██████▍   | 288/448 [00:43<00:23,  6.92it/s, ce=0.6007, clp=0.0000, con=0.0000, loss=0.6007]
[Train]:  64%|██████▍   | 288/448 [00:43<00:23,  6.92it/s, ce=0.6000, clp=0.0000, con=0.0000, loss=0.6000]
[Train]:  65%|██████▍   | 289/448 [00:43<00:21,  7.23it/s, ce=0.6000, clp=0.0000, con=0.0000, loss=0.6000]
[Train]:  65%|██████▍   | 289/448 [00:43<00:21,  7.23it/s, ce=0.5993, clp=0.0000, con=0.0000, loss=0.5993]
[Train]:  65%|██████▍   | 290/448 [00:43<00:22,  6.99it/s, ce=0.5993, clp=0.0000, con=0.0000, loss=0.5993]
[Train]:  65%|██████▍   | 290/448 [00:43<00:22,  6.99it/s, ce=0.5990, clp=0.0000, con=0.0000, loss=0.5990]
[Train]:  65%|██████▍   | 291/448 [00:43<00:21,  7.17it/s, ce=0.5990, clp=0.0000, con=0.0000, loss=0.5990]
[Train]:  65%|██████▍   | 291/448 [00:43<00:21,  7.17it/s, ce=0.5982, clp=0.0000, con=0.0000, loss=0.5982]
[Train]:  65%|██████▌   | 292/448 [00:43<00:22,  6.83it/s, ce=0.5982, clp=0.0000, con=0.0000, loss=0.5982]
[Train]:  65%|██████▌   | 292/448 [00:44<00:22,  6.83it/s, ce=0.5972, clp=0.0000, con=0.0000, loss=0.5972]
[Train]:  65%|██████▌   | 293/448 [00:44<00:22,  6.96it/s, ce=0.5972, clp=0.0000, con=0.0000, loss=0.5972]
[Train]:  65%|██████▌   | 293/448 [00:44<00:22,  6.96it/s, ce=0.5966, clp=0.0000, con=0.0000, loss=0.5966]
[Train]:  66%|██████▌   | 294/448 [00:44<00:22,  6.74it/s, ce=0.5966, clp=0.0000, con=0.0000, loss=0.5966]
[Train]:  66%|██████▌   | 294/448 [00:44<00:22,  6.74it/s, ce=0.5957, clp=0.0000, con=0.0000, loss=0.5957]
[Train]:  66%|██████▌   | 295/448 [00:44<00:21,  7.01it/s, ce=0.5957, clp=0.0000, con=0.0000, loss=0.5957]
[Train]:  66%|██████▌   | 295/448 [00:44<00:21,  7.01it/s, ce=0.5953, clp=0.0000, con=0.0000, loss=0.5953]
[Train]:  66%|██████▌   | 296/448 [00:44<00:22,  6.88it/s, ce=0.5953, clp=0.0000, con=0.0000, loss=0.5953]
[Train]:  66%|██████▌   | 296/448 [00:44<00:22,  6.88it/s, ce=0.5944, clp=0.0000, con=0.0000, loss=0.5944]
[Train]:  66%|██████▋   | 297/448 [00:44<00:21,  7.06it/s, ce=0.5944, clp=0.0000, con=0.0000, loss=0.5944]
[Train]:  66%|██████▋   | 297/448 [00:44<00:21,  7.06it/s, ce=0.5938, clp=0.0000, con=0.0000, loss=0.5938]
[Train]:  67%|██████▋   | 298/448 [00:44<00:22,  6.78it/s, ce=0.5938, clp=0.0000, con=0.0000, loss=0.5938]
[Train]:  67%|██████▋   | 298/448 [00:44<00:22,  6.78it/s, ce=0.5933, clp=0.0000, con=0.0000, loss=0.5933]
[Train]:  67%|██████▋   | 299/448 [00:44<00:21,  6.83it/s, ce=0.5933, clp=0.0000, con=0.0000, loss=0.5933]
[Train]:  67%|██████▋   | 299/448 [00:45<00:21,  6.83it/s, ce=0.5932, clp=0.0000, con=0.0000, loss=0.5932]
[Train]:  67%|██████▋   | 300/448 [00:45<00:22,  6.50it/s, ce=0.5932, clp=0.0000, con=0.0000, loss=0.5932]
[Train]:  67%|██████▋   | 300/448 [00:45<00:22,  6.50it/s, ce=0.5925, clp=0.0000, con=0.0000, loss=0.5925]
[Train]:  67%|██████▋   | 301/448 [00:45<00:21,  6.72it/s, ce=0.5925, clp=0.0000, con=0.0000, loss=0.5925]
[Train]:  67%|██████▋   | 301/448 [00:45<00:21,  6.72it/s, ce=0.5920, clp=0.0000, con=0.0000, loss=0.5920]
[Train]:  67%|██████▋   | 302/448 [00:45<00:21,  6.73it/s, ce=0.5920, clp=0.0000, con=0.0000, loss=0.5920]
[Train]:  67%|██████▋   | 302/448 [00:45<00:21,  6.73it/s, ce=0.5912, clp=0.0000, con=0.0000, loss=0.5912]
[Train]:  68%|██████▊   | 303/448 [00:45<00:20,  7.09it/s, ce=0.5912, clp=0.0000, con=0.0000, loss=0.5912]
[Train]:  68%|██████▊   | 303/448 [00:45<00:20,  7.09it/s, ce=0.5910, clp=0.0000, con=0.0000, loss=0.5910]
[Train]:  68%|██████▊   | 304/448 [00:45<00:20,  6.96it/s, ce=0.5910, clp=0.0000, con=0.0000, loss=0.5910]
[Train]:  68%|██████▊   | 304/448 [00:45<00:20,  6.96it/s, ce=0.5901, clp=0.0000, con=0.0000, loss=0.5901]
[Train]:  68%|██████▊   | 305/448 [00:45<00:19,  7.27it/s, ce=0.5901, clp=0.0000, con=0.0000, loss=0.5901]
[Train]:  68%|██████▊   | 305/448 [00:45<00:19,  7.27it/s, ce=0.5902, clp=0.0000, con=0.0000, loss=0.5902]
[Train]:  68%|██████▊   | 306/448 [00:45<00:20,  7.09it/s, ce=0.5902, clp=0.0000, con=0.0000, loss=0.5902]
[Train]:  68%|██████▊   | 306/448 [00:46<00:20,  7.09it/s, ce=0.5902, clp=0.0000, con=0.0000, loss=0.5902]
[Train]:  69%|██████▊   | 307/448 [00:46<00:19,  7.35it/s, ce=0.5902, clp=0.0000, con=0.0000, loss=0.5902]
[Train]:  69%|██████▊   | 307/448 [00:46<00:19,  7.35it/s, ce=0.5895, clp=0.0000, con=0.0000, loss=0.5895]
[Train]:  69%|██████▉   | 308/448 [00:46<00:19,  7.03it/s, ce=0.5895, clp=0.0000, con=0.0000, loss=0.5895]
[Train]:  69%|██████▉   | 308/448 [00:46<00:19,  7.03it/s, ce=0.5891, clp=0.0000, con=0.0000, loss=0.5891]
[Train]:  69%|██████▉   | 309/448 [00:46<00:19,  7.23it/s, ce=0.5891, clp=0.0000, con=0.0000, loss=0.5891]
[Train]:  69%|██████▉   | 309/448 [00:46<00:19,  7.23it/s, ce=0.5885, clp=0.0000, con=0.0000, loss=0.5885]
[Train]:  69%|██████▉   | 310/448 [00:46<00:19,  7.02it/s, ce=0.5885, clp=0.0000, con=0.0000, loss=0.5885]
[Train]:  69%|██████▉   | 310/448 [00:46<00:19,  7.02it/s, ce=0.5879, clp=0.0000, con=0.0000, loss=0.5879]
[Train]:  69%|██████▉   | 311/448 [00:46<00:19,  7.20it/s, ce=0.5879, clp=0.0000, con=0.0000, loss=0.5879]
[Train]:  69%|██████▉   | 311/448 [00:46<00:19,  7.20it/s, ce=0.5873, clp=0.0000, con=0.0000, loss=0.5873]
[Train]:  70%|██████▉   | 312/448 [00:46<00:19,  6.95it/s, ce=0.5873, clp=0.0000, con=0.0000, loss=0.5873]
[Train]:  70%|██████▉   | 312/448 [00:46<00:19,  6.95it/s, ce=0.5867, clp=0.0000, con=0.0000, loss=0.5867]
[Train]:  70%|██████▉   | 313/448 [00:46<00:18,  7.20it/s, ce=0.5867, clp=0.0000, con=0.0000, loss=0.5867]
[Train]:  70%|██████▉   | 313/448 [00:47<00:18,  7.20it/s, ce=0.5862, clp=0.0000, con=0.0000, loss=0.5862]
[Train]:  70%|███████   | 314/448 [00:47<00:19,  6.95it/s, ce=0.5862, clp=0.0000, con=0.0000, loss=0.5862]
[Train]:  70%|███████   | 314/448 [00:47<00:19,  6.95it/s, ce=0.5855, clp=0.0000, con=0.0000, loss=0.5855]
[Train]:  70%|███████   | 315/448 [00:47<00:18,  7.16it/s, ce=0.5855, clp=0.0000, con=0.0000, loss=0.5855]
[Train]:  70%|███████   | 315/448 [00:47<00:18,  7.16it/s, ce=0.5847, clp=0.0000, con=0.0000, loss=0.5847]
[Train]:  71%|███████   | 316/448 [00:47<00:19,  6.88it/s, ce=0.5847, clp=0.0000, con=0.0000, loss=0.5847]
[Train]:  71%|███████   | 316/448 [00:47<00:19,  6.88it/s, ce=0.5840, clp=0.0000, con=0.0000, loss=0.5840]
[Train]:  71%|███████   | 317/448 [00:47<00:18,  7.17it/s, ce=0.5840, clp=0.0000, con=0.0000, loss=0.5840]
[Train]:  71%|███████   | 317/448 [00:47<00:18,  7.17it/s, ce=0.5834, clp=0.0000, con=0.0000, loss=0.5834]
[Train]:  71%|███████   | 318/448 [00:47<00:18,  7.01it/s, ce=0.5834, clp=0.0000, con=0.0000, loss=0.5834]
[Train]:  71%|███████   | 318/448 [00:47<00:18,  7.01it/s, ce=0.5836, clp=0.0000, con=0.0000, loss=0.5836]
[Train]:  71%|███████   | 319/448 [00:47<00:17,  7.31it/s, ce=0.5836, clp=0.0000, con=0.0000, loss=0.5836]
[Train]:  71%|███████   | 319/448 [00:47<00:17,  7.31it/s, ce=0.5830, clp=0.0000, con=0.0000, loss=0.5830]
[Train]:  71%|███████▏  | 320/448 [00:47<00:18,  7.04it/s, ce=0.5830, clp=0.0000, con=0.0000, loss=0.5830]
[Train]:  71%|███████▏  | 320/448 [00:48<00:18,  7.04it/s, ce=0.5816, clp=0.0000, con=0.0000, loss=0.5816]
[Train]:  72%|███████▏  | 321/448 [00:48<00:17,  7.35it/s, ce=0.5816, clp=0.0000, con=0.0000, loss=0.5816]
[Train]:  72%|███████▏  | 321/448 [00:48<00:17,  7.35it/s, ce=0.5809, clp=0.0000, con=0.0000, loss=0.5809]
[Train]:  72%|███████▏  | 322/448 [00:48<00:17,  7.14it/s, ce=0.5809, clp=0.0000, con=0.0000, loss=0.5809]
[Train]:  72%|███████▏  | 322/448 [00:48<00:17,  7.14it/s, ce=0.5802, clp=0.0000, con=0.0000, loss=0.5802]
[Train]:  72%|███████▏  | 323/448 [00:48<00:16,  7.42it/s, ce=0.5802, clp=0.0000, con=0.0000, loss=0.5802]
[Train]:  72%|███████▏  | 323/448 [00:48<00:16,  7.42it/s, ce=0.5792, clp=0.0000, con=0.0000, loss=0.5792]
[Train]:  72%|███████▏  | 324/448 [00:48<00:17,  7.17it/s, ce=0.5792, clp=0.0000, con=0.0000, loss=0.5792]
[Train]:  72%|███████▏  | 324/448 [00:48<00:17,  7.17it/s, ce=0.5786, clp=0.0000, con=0.0000, loss=0.5786]
[Train]:  73%|███████▎  | 325/448 [00:48<00:17,  7.12it/s, ce=0.5786, clp=0.0000, con=0.0000, loss=0.5786]
[Train]:  73%|███████▎  | 325/448 [00:48<00:17,  7.12it/s, ce=0.5778, clp=0.0000, con=0.0000, loss=0.5778]
[Train]:  73%|███████▎  | 326/448 [00:48<00:17,  6.81it/s, ce=0.5778, clp=0.0000, con=0.0000, loss=0.5778]
[Train]:  73%|███████▎  | 326/448 [00:48<00:17,  6.81it/s, ce=0.5767, clp=0.0000, con=0.0000, loss=0.5767]
[Train]:  73%|███████▎  | 327/448 [00:48<00:17,  6.99it/s, ce=0.5767, clp=0.0000, con=0.0000, loss=0.5767]
[Train]:  73%|███████▎  | 327/448 [00:49<00:17,  6.99it/s, ce=0.5757, clp=0.0000, con=0.0000, loss=0.5757]
[Train]:  73%|███████▎  | 328/448 [00:49<00:17,  6.72it/s, ce=0.5757, clp=0.0000, con=0.0000, loss=0.5757]
[Train]:  73%|███████▎  | 328/448 [00:49<00:17,  6.72it/s, ce=0.5756, clp=0.0000, con=0.0000, loss=0.5756]
[Train]:  73%|███████▎  | 329/448 [00:49<00:16,  7.01it/s, ce=0.5756, clp=0.0000, con=0.0000, loss=0.5756]
[Train]:  73%|███████▎  | 329/448 [00:49<00:16,  7.01it/s, ce=0.5750, clp=0.0000, con=0.0000, loss=0.5750]
[Train]:  74%|███████▎  | 330/448 [00:49<00:17,  6.89it/s, ce=0.5750, clp=0.0000, con=0.0000, loss=0.5750]
[Train]:  74%|███████▎  | 330/448 [00:49<00:17,  6.89it/s, ce=0.5743, clp=0.0000, con=0.0000, loss=0.5743]
[Train]:  74%|███████▍  | 331/448 [00:49<00:16,  7.19it/s, ce=0.5743, clp=0.0000, con=0.0000, loss=0.5743]
[Train]:  74%|███████▍  | 331/448 [00:49<00:16,  7.19it/s, ce=0.5734, clp=0.0000, con=0.0000, loss=0.5734]
[Train]:  74%|███████▍  | 332/448 [00:49<00:16,  6.99it/s, ce=0.5734, clp=0.0000, con=0.0000, loss=0.5734]
[Train]:  74%|███████▍  | 332/448 [00:49<00:16,  6.99it/s, ce=0.5728, clp=0.0000, con=0.0000, loss=0.5728]
[Train]:  74%|███████▍  | 333/448 [00:49<00:15,  7.22it/s, ce=0.5728, clp=0.0000, con=0.0000, loss=0.5728]
[Train]:  74%|███████▍  | 333/448 [00:49<00:15,  7.22it/s, ce=0.5716, clp=0.0000, con=0.0000, loss=0.5716]
