/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_swap_clp1.0_con0.0_seed2024_0315_2321
[Data] Train: 8844 | Val: 1091 | Test: 1111
[CF] 加载 12263 条反事实 (swap)
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.6811, clp=0.0891, con=0.0000, loss=0.7702]
[Train]:  80%|████████  | 443/553 [01:18<00:20,  5.28it/s, ce=0.1742, clp=0.1037, con=0.0000, loss=0.2780]
[Train]:  80%|████████  | 443/553 [01:18<00:20,  5.28it/s, ce=0.1742, clp=0.1037, con=0.0000, loss=0.2779]
[Train]:  80%|████████  | 444/553 [01:18<00:21,  5.17it/s, ce=0.1742, clp=0.1037, con=0.0000, loss=0.2779]
[Train]:  80%|████████  | 444/553 [01:19<00:21,  5.17it/s, ce=0.1744, clp=0.1037, con=0.0000, loss=0.2780]
[Train]:  80%|████████  | 445/553 [01:19<00:20,  5.28it/s, ce=0.1744, clp=0.1037, con=0.0000, loss=0.2780]
[Train]:  80%|████████  | 445/553 [01:19<00:20,  5.28it/s, ce=0.1741, clp=0.1036, con=0.0000, loss=0.2777]
[Train]:  81%|████████  | 446/553 [01:19<00:20,  5.15it/s, ce=0.1741, clp=0.1036, con=0.0000, loss=0.2777]
[Train]:  81%|████████  | 446/553 [01:19<00:20,  5.15it/s, ce=0.1740, clp=0.1036, con=0.0000, loss=0.2776]
[Train]:  81%|████████  | 447/553 [01:19<00:19,  5.32it/s, ce=0.1740, clp=0.1036, con=0.0000, loss=0.2776]
[Train]:  81%|████████  | 447/553 [01:19<00:19,  5.32it/s, ce=0.1737, clp=0.1035, con=0.0000, loss=0.2772]
[Train]:  81%|████████  | 448/553 [01:19<00:20,  5.15it/s, ce=0.1737, clp=0.1035, con=0.0000, loss=0.2772]
[Train]:  81%|████████  | 448/553 [01:19<00:20,  5.15it/s, ce=0.1737, clp=0.1034, con=0.0000, loss=0.2771]
[Train]:  81%|████████  | 449/553 [01:19<00:19,  5.27it/s, ce=0.1737, clp=0.1034, con=0.0000, loss=0.2771]
[Train]:  81%|████████  | 449/553 [01:19<00:19,  5.27it/s, ce=0.1736, clp=0.1037, con=0.0000, loss=0.2772]
[Train]:  81%|████████▏ | 450/553 [01:19<00:20,  5.11it/s, ce=0.1736, clp=0.1037, con=0.0000, loss=0.2772]
[Train]:  81%|████████▏ | 450/553 [01:20<00:20,  5.11it/s, ce=0.1733, clp=0.1036, con=0.0000, loss=0.2770]
[Train]:  82%|████████▏ | 451/553 [01:20<00:19,  5.28it/s, ce=0.1733, clp=0.1036, con=0.0000, loss=0.2770]
[Train]:  82%|████████▏ | 451/553 [01:20<00:19,  5.28it/s, ce=0.1731, clp=0.1036, con=0.0000, loss=0.2767]
[Train]:  82%|████████▏ | 452/553 [01:20<00:19,  5.11it/s, ce=0.1731, clp=0.1036, con=0.0000, loss=0.2767]
[Train]:  82%|████████▏ | 452/553 [01:20<00:19,  5.11it/s, ce=0.1729, clp=0.1035, con=0.0000, loss=0.2764]
[Train]:  82%|████████▏ | 453/553 [01:20<00:19,  5.26it/s, ce=0.1729, clp=0.1035, con=0.0000, loss=0.2764]
[Train]:  82%|████████▏ | 453/553 [01:20<00:19,  5.26it/s, ce=0.1728, clp=0.1036, con=0.0000, loss=0.2763]
[Train]:  82%|████████▏ | 454/553 [01:20<00:19,  5.07it/s, ce=0.1728, clp=0.1036, con=0.0000, loss=0.2763]
[Train]:  82%|████████▏ | 454/553 [01:20<00:19,  5.07it/s, ce=0.1729, clp=0.1035, con=0.0000, loss=0.2764]
[Train]:  82%|████████▏ | 455/553 [01:20<00:18,  5.20it/s, ce=0.1729, clp=0.1035, con=0.0000, loss=0.2764]
[Train]:  82%|████████▏ | 455/553 [01:21<00:18,  5.20it/s, ce=0.1727, clp=0.1035, con=0.0000, loss=0.2762]
[Train]:  82%|████████▏ | 456/553 [01:21<00:18,  5.14it/s, ce=0.1727, clp=0.1035, con=0.0000, loss=0.2762]
[Train]:  82%|████████▏ | 456/553 [01:21<00:18,  5.14it/s, ce=0.1727, clp=0.1035, con=0.0000, loss=0.2763]
[Train]:  83%|████████▎ | 457/553 [01:21<00:18,  5.31it/s, ce=0.1727, clp=0.1035, con=0.0000, loss=0.2763]
[Train]:  83%|████████▎ | 457/553 [01:21<00:18,  5.31it/s, ce=0.1727, clp=0.1034, con=0.0000, loss=0.2762]
[Train]:  83%|████████▎ | 458/553 [01:21<00:18,  5.18it/s, ce=0.1727, clp=0.1034, con=0.0000, loss=0.2762]
[Train]:  83%|████████▎ | 458/553 [01:21<00:18,  5.18it/s, ce=0.1726, clp=0.1034, con=0.0000, loss=0.2760]
[Train]:  83%|████████▎ | 459/553 [01:21<00:17,  5.27it/s, ce=0.1726, clp=0.1034, con=0.0000, loss=0.2760]
[Train]:  83%|████████▎ | 459/553 [01:21<00:17,  5.27it/s, ce=0.1725, clp=0.1034, con=0.0000, loss=0.2759]
[Train]:  83%|████████▎ | 460/553 [01:21<00:18,  5.11it/s, ce=0.1725, clp=0.1034, con=0.0000, loss=0.2759]
[Train]:  83%|████████▎ | 460/553 [01:22<00:18,  5.11it/s, ce=0.1722, clp=0.1034, con=0.0000, loss=0.2756]
[Train]:  83%|████████▎ | 461/553 [01:22<00:17,  5.26it/s, ce=0.1722, clp=0.1034, con=0.0000, loss=0.2756]
[Train]:  83%|████████▎ | 461/553 [01:22<00:17,  5.26it/s, ce=0.1722, clp=0.1034, con=0.0000, loss=0.2756]
[Train]:  84%|████████▎ | 462/553 [01:22<00:17,  5.16it/s, ce=0.1722, clp=0.1034, con=0.0000, loss=0.2756]
[Train]:  84%|████████▎ | 462/553 [01:22<00:17,  5.16it/s, ce=0.1722, clp=0.1035, con=0.0000, loss=0.2757]
[Train]:  84%|████████▎ | 463/553 [01:22<00:16,  5.30it/s, ce=0.1722, clp=0.1035, con=0.0000, loss=0.2757]
[Train]:  84%|████████▎ | 463/553 [01:22<00:16,  5.30it/s, ce=0.1720, clp=0.1035, con=0.0000, loss=0.2755]
[Train]:  84%|████████▍ | 464/553 [01:22<00:17,  5.08it/s, ce=0.1720, clp=0.1035, con=0.0000, loss=0.2755]
[Train]:  84%|████████▍ | 464/553 [01:22<00:17,  5.08it/s, ce=0.1718, clp=0.1034, con=0.0000, loss=0.2752]
[Train]:  84%|████████▍ | 465/553 [01:22<00:16,  5.23it/s, ce=0.1718, clp=0.1034, con=0.0000, loss=0.2752]
[Train]:  84%|████████▍ | 465/553 [01:23<00:16,  5.23it/s, ce=0.1716, clp=0.1037, con=0.0000, loss=0.2753]
[Train]:  84%|████████▍ | 466/553 [01:23<00:17,  5.10it/s, ce=0.1716, clp=0.1037, con=0.0000, loss=0.2753]
[Train]:  84%|████████▍ | 466/553 [01:23<00:17,  5.10it/s, ce=0.1717, clp=0.1035, con=0.0000, loss=0.2752]
[Train]:  84%|████████▍ | 467/553 [01:23<00:16,  5.26it/s, ce=0.1717, clp=0.1035, con=0.0000, loss=0.2752]
[Train]:  84%|████████▍ | 467/553 [01:23<00:16,  5.26it/s, ce=0.1714, clp=0.1034, con=0.0000, loss=0.2749]
[Train]:  85%|████████▍ | 468/553 [01:23<00:16,  5.16it/s, ce=0.1714, clp=0.1034, con=0.0000, loss=0.2749]
[Train]:  85%|████████▍ | 468/553 [01:23<00:16,  5.16it/s, ce=0.1711, clp=0.1034, con=0.0000, loss=0.2745]
[Train]:  85%|████████▍ | 469/553 [01:23<00:15,  5.28it/s, ce=0.1711, clp=0.1034, con=0.0000, loss=0.2745]
[Train]:  85%|████████▍ | 469/553 [01:23<00:15,  5.28it/s, ce=0.1713, clp=0.1035, con=0.0000, loss=0.2747]
[Train]:  85%|████████▍ | 470/553 [01:23<00:16,  5.18it/s, ce=0.1713, clp=0.1035, con=0.0000, loss=0.2747]
[Train]:  85%|████████▍ | 470/553 [01:24<00:16,  5.18it/s, ce=0.1712, clp=0.1034, con=0.0000, loss=0.2746]
[Train]:  85%|████████▌ | 471/553 [01:24<00:15,  5.20it/s, ce=0.1712, clp=0.1034, con=0.0000, loss=0.2746]
[Train]:  85%|████████▌ | 471/553 [01:24<00:15,  5.20it/s, ce=0.1709, clp=0.1033, con=0.0000, loss=0.2742]
[Train]:  85%|████████▌ | 472/553 [01:24<00:16,  4.97it/s, ce=0.1709, clp=0.1033, con=0.0000, loss=0.2742]
[Train]:  85%|████████▌ | 472/553 [01:24<00:16,  4.97it/s, ce=0.1708, clp=0.1033, con=0.0000, loss=0.2741]
[Train]:  86%|████████▌ | 473/553 [01:24<00:15,  5.09it/s, ce=0.1708, clp=0.1033, con=0.0000, loss=0.2741]
[Train]:  86%|████████▌ | 473/553 [01:24<00:15,  5.09it/s, ce=0.1706, clp=0.1035, con=0.0000, loss=0.2741]
[Train]:  86%|████████▌ | 474/553 [01:24<00:15,  4.96it/s, ce=0.1706, clp=0.1035, con=0.0000, loss=0.2741]
[Train]:  86%|████████▌ | 474/553 [01:24<00:15,  4.96it/s, ce=0.1709, clp=0.1035, con=0.0000, loss=0.2744]
[Train]:  86%|████████▌ | 475/553 [01:24<00:15,  5.12it/s, ce=0.1709, clp=0.1035, con=0.0000, loss=0.2744]
[Train]:  86%|████████▌ | 475/553 [01:25<00:15,  5.12it/s, ce=0.1707, clp=0.1034, con=0.0000, loss=0.2741]
[Train]:  86%|████████▌ | 476/553 [01:25<00:15,  4.95it/s, ce=0.1707, clp=0.1034, con=0.0000, loss=0.2741]
[Train]:  86%|████████▌ | 476/553 [01:25<00:15,  4.95it/s, ce=0.1706, clp=0.1033, con=0.0000, loss=0.2740]
[Train]:  86%|████████▋ | 477/553 [01:25<00:14,  5.16it/s, ce=0.1706, clp=0.1033, con=0.0000, loss=0.2740]
[Train]:  86%|████████▋ | 477/553 [01:25<00:14,  5.16it/s, ce=0.1706, clp=0.1035, con=0.0000, loss=0.2742]
[Train]:  86%|████████▋ | 478/553 [01:25<00:14,  5.08it/s, ce=0.1706, clp=0.1035, con=0.0000, loss=0.2742]
[Train]:  86%|████████▋ | 478/553 [01:25<00:14,  5.08it/s, ce=0.1713, clp=0.1034, con=0.0000, loss=0.2748]
[Train]:  87%|████████▋ | 479/553 [01:25<00:14,  5.28it/s, ce=0.1713, clp=0.1034, con=0.0000, loss=0.2748]
[Train]:  87%|████████▋ | 479/553 [01:25<00:14,  5.28it/s, ce=0.1711, clp=0.1033, con=0.0000, loss=0.2744]
[Train]:  87%|████████▋ | 480/553 [01:25<00:14,  5.17it/s, ce=0.1711, clp=0.1033, con=0.0000, loss=0.2744]
[Train]:  87%|████████▋ | 480/553 [01:25<00:14,  5.17it/s, ce=0.1709, clp=0.1033, con=0.0000, loss=0.2742]
[Train]:  87%|████████▋ | 481/553 [01:25<00:13,  5.36it/s, ce=0.1709, clp=0.1033, con=0.0000, loss=0.2742]
[Train]:  87%|████████▋ | 481/553 [01:26<00:13,  5.36it/s, ce=0.1709, clp=0.1032, con=0.0000, loss=0.2741]
[Train]:  87%|████████▋ | 482/553 [01:26<00:13,  5.40it/s, ce=0.1709, clp=0.1032, con=0.0000, loss=0.2741]
[Train]:  87%|████████▋ | 482/553 [01:26<00:13,  5.40it/s, ce=0.1707, clp=0.1032, con=0.0000, loss=0.2739]
[Train]:  87%|████████▋ | 483/553 [01:26<00:12,  5.69it/s, ce=0.1707, clp=0.1032, con=0.0000, loss=0.2739]
[Train]:  87%|████████▋ | 483/553 [01:26<00:12,  5.69it/s, ce=0.1706, clp=0.1032, con=0.0000, loss=0.2738]
[Train]:  88%|████████▊ | 484/553 [01:26<00:12,  5.57it/s, ce=0.1706, clp=0.1032, con=0.0000, loss=0.2738]
[Train]:  88%|████████▊ | 484/553 [01:26<00:12,  5.57it/s, ce=0.1704, clp=0.1031, con=0.0000, loss=0.2735]
[Train]:  88%|████████▊ | 485/553 [01:26<00:11,  5.75it/s, ce=0.1704, clp=0.1031, con=0.0000, loss=0.2735]
[Train]:  88%|████████▊ | 485/553 [01:26<00:11,  5.75it/s, ce=0.1706, clp=0.1030, con=0.0000, loss=0.2736]
[Train]:  88%|████████▊ | 486/553 [01:26<00:12,  5.55it/s, ce=0.1706, clp=0.1030, con=0.0000, loss=0.2736]
[Train]:  88%|████████▊ | 486/553 [01:26<00:12,  5.55it/s, ce=0.1707, clp=0.1030, con=0.0000, loss=0.2737]
[Train]:  88%|████████▊ | 487/553 [01:26<00:11,  5.78it/s, ce=0.1707, clp=0.1030, con=0.0000, loss=0.2737]
[Train]:  88%|████████▊ | 487/553 [01:27<00:11,  5.78it/s, ce=0.1706, clp=0.1030, con=0.0000, loss=0.2736]
[Train]:  88%|████████▊ | 488/553 [01:27<00:11,  5.68it/s, ce=0.1706, clp=0.1030, con=0.0000, loss=0.2736]
[Train]:  88%|████████▊ | 488/553 [01:27<00:11,  5.68it/s, ce=0.1707, clp=0.1029, con=0.0000, loss=0.2735]
[Train]:  88%|████████▊ | 489/553 [01:27<00:10,  5.89it/s, ce=0.1707, clp=0.1029, con=0.0000, loss=0.2735]
[Train]:  88%|████████▊ | 489/553 [01:27<00:10,  5.89it/s, ce=0.1705, clp=0.1028, con=0.0000, loss=0.2733]
[Train]:  89%|████████▊ | 490/553 [01:27<00:11,  5.67it/s, ce=0.1705, clp=0.1028, con=0.0000, loss=0.2733]
[Train]:  89%|████████▊ | 490/553 [01:27<00:11,  5.67it/s, ce=0.1705, clp=0.1028, con=0.0000, loss=0.2732]
[Train]:  89%|████████▉ | 491/553 [01:27<00:11,  5.50it/s, ce=0.1705, clp=0.1028, con=0.0000, loss=0.2732]
[Train]:  89%|████████▉ | 491/553 [01:27<00:11,  5.50it/s, ce=0.1703, clp=0.1027, con=0.0000, loss=0.2730]
[Train]:  89%|████████▉ | 492/553 [01:27<00:11,  5.34it/s, ce=0.1703, clp=0.1027, con=0.0000, loss=0.2730]
[Train]:  89%|████████▉ | 492/553 [01:28<00:11,  5.34it/s, ce=0.1702, clp=0.1030, con=0.0000, loss=0.2732]
[Train]:  89%|████████▉ | 493/553 [01:28<00:10,  5.48it/s, ce=0.1702, clp=0.1030, con=0.0000, loss=0.2732]
[Train]:  89%|████████▉ | 493/553 [01:28<00:10,  5.48it/s, ce=0.1708, clp=0.1030, con=0.0000, loss=0.2738]
[Train]:  89%|████████▉ | 494/553 [01:28<00:11,  5.34it/s, ce=0.1708, clp=0.1030, con=0.0000, loss=0.2738]
[Train]:  89%|████████▉ | 494/553 [01:28<00:11,  5.34it/s, ce=0.1707, clp=0.1036, con=0.0000, loss=0.2743]
[Train]:  90%|████████▉ | 495/553 [01:28<00:10,  5.46it/s, ce=0.1707, clp=0.1036, con=0.0000, loss=0.2743]
[Train]:  90%|████████▉ | 495/553 [01:28<00:10,  5.46it/s, ce=0.1706, clp=0.1035, con=0.0000, loss=0.2742]
[Train]:  90%|████████▉ | 496/553 [01:28<00:10,  5.21it/s, ce=0.1706, clp=0.1035, con=0.0000, loss=0.2742]
[Train]:  90%|████████▉ | 496/553 [01:28<00:10,  5.21it/s, ce=0.1710, clp=0.1036, con=0.0000, loss=0.2746]
[Train]:  90%|████████▉ | 497/553 [01:28<00:10,  5.31it/s, ce=0.1710, clp=0.1036, con=0.0000, loss=0.2746]
[Train]:  90%|████████▉ | 497/553 [01:29<00:10,  5.31it/s, ce=0.1709, clp=0.1036, con=0.0000, loss=0.2745]
[Train]:  90%|█████████ | 498/553 [01:29<00:10,  5.20it/s, ce=0.1709, clp=0.1036, con=0.0000, loss=0.2745]
[Train]:  90%|█████████ | 498/553 [01:29<00:10,  5.20it/s, ce=0.1709, clp=0.1035, con=0.0000, loss=0.2744]
[Train]:  90%|█████████ | 499/553 [01:29<00:10,  5.37it/s, ce=0.1709, clp=0.1035, con=0.0000, loss=0.2744]
[Train]:  90%|█████████ | 499/553 [01:29<00:10,  5.37it/s, ce=0.1712, clp=0.1036, con=0.0000, loss=0.2748]
[Train]:  90%|█████████ | 500/553 [01:29<00:10,  5.25it/s, ce=0.1712, clp=0.1036, con=0.0000, loss=0.2748]
[Train]:  90%|█████████ | 500/553 [01:29<00:10,  5.25it/s, ce=0.1712, clp=0.1037, con=0.0000, loss=0.2749]
[Train]:  91%|█████████ | 501/553 [01:29<00:09,  5.30it/s, ce=0.1712, clp=0.1037, con=0.0000, loss=0.2749]
[Train]:  91%|█████████ | 501/553 [01:29<00:09,  5.30it/s, ce=0.1709, clp=0.1036, con=0.0000, loss=0.2746]
[Train]:  91%|█████████ | 502/553 [01:29<00:09,  5.11it/s, ce=0.1709, clp=0.1036, con=0.0000, loss=0.2746]
[Train]:  91%|█████████ | 502/553 [01:30<00:09,  5.11it/s, ce=0.1707, clp=0.1036, con=0.0000, loss=0.2743]
[Train]:  91%|█████████ | 503/553 [01:30<00:09,  5.26it/s, ce=0.1707, clp=0.1036, con=0.0000, loss=0.2743]
[Train]:  91%|█████████ | 503/553 [01:30<00:09,  5.26it/s, ce=0.1705, clp=0.1035, con=0.0000, loss=0.2741]
[Train]:  91%|█████████ | 504/553 [01:30<00:09,  5.17it/s, ce=0.1705, clp=0.1035, con=0.0000, loss=0.2741]
[Train]:  91%|█████████ | 504/553 [01:30<00:09,  5.17it/s, ce=0.1704, clp=0.1034, con=0.0000, loss=0.2739]
[Train]:  91%|█████████▏| 505/553 [01:30<00:09,  5.27it/s, ce=0.1704, clp=0.1034, con=0.0000, loss=0.2739]
[Train]:  91%|█████████▏| 505/553 [01:30<00:09,  5.27it/s, ce=0.1702, clp=0.1034, con=0.0000, loss=0.2736]
[Train]:  92%|█████████▏| 506/553 [01:30<00:09,  5.11it/s, ce=0.1702, clp=0.1034, con=0.0000, loss=0.2736]
[Train]:  92%|█████████▏| 506/553 [01:30<00:09,  5.11it/s, ce=0.1700, clp=0.1034, con=0.0000, loss=0.2734]
[Train]:  92%|█████████▏| 507/553 [01:30<00:08,  5.29it/s, ce=0.1700, clp=0.1034, con=0.0000, loss=0.2734]
[Train]:  92%|█████████▏| 507/553 [01:30<00:08,  5.29it/s, ce=0.1698, clp=0.1032, con=0.0000, loss=0.2731]
[Train]:  92%|█████████▏| 508/553 [01:30<00:08,  5.16it/s, ce=0.1698, clp=0.1032, con=0.0000, loss=0.2731]
[Train]:  92%|█████████▏| 508/553 [01:31<00:08,  5.16it/s, ce=0.1697, clp=0.1031, con=0.0000, loss=0.2729]
[Train]:  92%|█████████▏| 509/553 [01:31<00:08,  5.30it/s, ce=0.1697, clp=0.1031, con=0.0000, loss=0.2729]
[Train]:  92%|█████████▏| 509/553 [01:31<00:08,  5.30it/s, ce=0.1698, clp=0.1031, con=0.0000, loss=0.2729]
[Train]:  92%|█████████▏| 510/553 [01:31<00:08,  5.08it/s, ce=0.1698, clp=0.1031, con=0.0000, loss=0.2729]
[Train]:  92%|█████████▏| 510/553 [01:31<00:08,  5.08it/s, ce=0.1700, clp=0.1030, con=0.0000, loss=0.2731]
[Train]:  92%|█████████▏| 511/553 [01:31<00:08,  5.17it/s, ce=0.1700, clp=0.1030, con=0.0000, loss=0.2731]
[Train]:  92%|█████████▏| 511/553 [01:31<00:08,  5.17it/s, ce=0.1699, clp=0.1030, con=0.0000, loss=0.2730]
[Train]:  93%|█████████▎| 512/553 [01:31<00:08,  5.11it/s, ce=0.1699, clp=0.1030, con=0.0000, loss=0.2730]
[Train]:  93%|█████████▎| 512/553 [01:31<00:08,  5.11it/s, ce=0.1699, clp=0.1032, con=0.0000, loss=0.2731]
[Train]:  93%|█████████▎| 513/553 [01:31<00:07,  5.31it/s, ce=0.1699, clp=0.1032, con=0.0000, loss=0.2731]
[Train]:  93%|█████████▎| 513/553 [01:32<00:07,  5.31it/s, ce=0.1699, clp=0.1032, con=0.0000, loss=0.2731]
[Train]:  93%|█████████▎| 514/553 [01:32<00:07,  5.15it/s, ce=0.1699, clp=0.1032, con=0.0000, loss=0.2731]
[Train]:  93%|█████████▎| 514/553 [01:32<00:07,  5.15it/s, ce=0.1697, clp=0.1031, con=0.0000, loss=0.2729]
[Train]:  93%|█████████▎| 515/553 [01:32<00:07,  5.14it/s, ce=0.1697, clp=0.1031, con=0.0000, loss=0.2729]
[Train]:  93%|█████████▎| 515/553 [01:32<00:07,  5.14it/s, ce=0.1695, clp=0.1031, con=0.0000, loss=0.2726]
[Train]:  93%|█████████▎| 516/553 [01:32<00:07,  5.04it/s, ce=0.1695, clp=0.1031, con=0.0000, loss=0.2726]
[Train]:  93%|█████████▎| 516/553 [01:32<00:07,  5.04it/s, ce=0.1695, clp=0.1030, con=0.0000, loss=0.2725]
[Train]:  93%|█████████▎| 517/553 [01:32<00:06,  5.16it/s, ce=0.1695, clp=0.1030, con=0.0000, loss=0.2725]
[Train]:  93%|█████████▎| 517/553 [01:32<00:06,  5.16it/s, ce=0.1693, clp=0.1030, con=0.0000, loss=0.2723]
[Train]:  94%|█████████▎| 518/553 [01:32<00:06,  5.05it/s, ce=0.1693, clp=0.1030, con=0.0000, loss=0.2723]
[Train]:  94%|█████████▎| 518/553 [01:33<00:06,  5.05it/s, ce=0.1698, clp=0.1029, con=0.0000, loss=0.2727]
[Train]:  94%|█████████▍| 519/553 [01:33<00:06,  5.14it/s, ce=0.1698, clp=0.1029, con=0.0000, loss=0.2727]
[Train]:  94%|█████████▍| 519/553 [01:33<00:06,  5.14it/s, ce=0.1696, clp=0.1029, con=0.0000, loss=0.2725]
[Train]:  94%|█████████▍| 520/553 [01:33<00:06,  4.90it/s, ce=0.1696, clp=0.1029, con=0.0000, loss=0.2725]
[Train]:  94%|█████████▍| 520/553 [01:33<00:06,  4.90it/s, ce=0.1694, clp=0.1028, con=0.0000, loss=0.2723]
[Train]:  94%|█████████▍| 521/553 [01:33<00:06,  5.12it/s, ce=0.1694, clp=0.1028, con=0.0000, loss=0.2723]
[Train]:  94%|█████████▍| 521/553 [01:33<00:06,  5.12it/s, ce=0.1694, clp=0.1027, con=0.0000, loss=0.2721]
[Train]:  94%|█████████▍| 522/553 [01:33<00:06,  5.07it/s, ce=0.1694, clp=0.1027, con=0.0000, loss=0.2721]
[Train]:  94%|█████████▍| 522/553 [01:33<00:06,  5.07it/s, ce=0.1697, clp=0.1028, con=0.0000, loss=0.2725]
[Train]:  95%|█████████▍| 523/553 [01:33<00:05,  5.21it/s, ce=0.1697, clp=0.1028, con=0.0000, loss=0.2725]
[Train]:  95%|█████████▍| 523/553 [01:34<00:05,  5.21it/s, ce=0.1695, clp=0.1028, con=0.0000, loss=0.2723]
[Train]:  95%|█████████▍| 524/553 [01:34<00:05,  5.10it/s, ce=0.1695, clp=0.1028, con=0.0000, loss=0.2723]
[Train]:  95%|█████████▍| 524/553 [01:34<00:05,  5.10it/s, ce=0.1694, clp=0.1027, con=0.0000, loss=0.2721]
[Train]:  95%|█████████▍| 525/553 [01:34<00:05,  5.27it/s, ce=0.1694, clp=0.1027, con=0.0000, loss=0.2721]
[Train]:  95%|█████████▍| 525/553 [01:34<00:05,  5.27it/s, ce=0.1693, clp=0.1028, con=0.0000, loss=0.2721]
[Train]:  95%|█████████▌| 526/553 [01:34<00:05,  5.11it/s, ce=0.1693, clp=0.1028, con=0.0000, loss=0.2721]
[Train]:  95%|█████████▌| 526/553 [01:34<00:05,  5.11it/s, ce=0.1695, clp=0.1028, con=0.0000, loss=0.2723]
[Train]:  95%|█████████▌| 527/553 [01:34<00:04,  5.24it/s, ce=0.1695, clp=0.1028, con=0.0000, loss=0.2723]
[Train]:  95%|█████████▌| 527/553 [01:34<00:04,  5.24it/s, ce=0.1697, clp=0.1027, con=0.0000, loss=0.2724]
[Train]:  95%|█████████▌| 528/553 [01:34<00:04,  5.17it/s, ce=0.1697, clp=0.1027, con=0.0000, loss=0.2724]
[Train]:  95%|█████████▌| 528/553 [01:35<00:04,  5.17it/s, ce=0.1697, clp=0.1028, con=0.0000, loss=0.2725]
[Train]:  96%|█████████▌| 529/553 [01:35<00:04,  5.23it/s, ce=0.1697, clp=0.1028, con=0.0000, loss=0.2725]
[Train]:  96%|█████████▌| 529/553 [01:35<00:04,  5.23it/s, ce=0.1697, clp=0.1027, con=0.0000, loss=0.2724]
[Train]:  96%|█████████▌| 530/553 [01:35<00:04,  5.12it/s, ce=0.1697, clp=0.1027, con=0.0000, loss=0.2724]
[Train]:  96%|█████████▌| 530/553 [01:35<00:04,  5.12it/s, ce=0.1695, clp=0.1027, con=0.0000, loss=0.2722]
[Train]:  96%|█████████▌| 531/553 [01:35<00:04,  5.30it/s, ce=0.1695, clp=0.1027, con=0.0000, loss=0.2722]
[Train]:  96%|█████████▌| 531/553 [01:35<00:04,  5.30it/s, ce=0.1694, clp=0.1026, con=0.0000, loss=0.2720]
[Train]:  96%|█████████▌| 532/553 [01:35<00:04,  5.17it/s, ce=0.1694, clp=0.1026, con=0.0000, loss=0.2720]
[Train]:  96%|█████████▌| 532/553 [01:35<00:04,  5.17it/s, ce=0.1698, clp=0.1025, con=0.0000, loss=0.2722]
[Train]:  96%|█████████▋| 533/553 [01:35<00:03,  5.29it/s, ce=0.1698, clp=0.1025, con=0.0000, loss=0.2722]
[Train]:  96%|█████████▋| 533/553 [01:36<00:03,  5.29it/s, ce=0.1696, clp=0.1024, con=0.0000, loss=0.2721]
[Train]:  97%|█████████▋| 534/553 [01:36<00:03,  5.08it/s, ce=0.1696, clp=0.1024, con=0.0000, loss=0.2721]
[Train]:  97%|█████████▋| 534/553 [01:36<00:03,  5.08it/s, ce=0.1694, clp=0.1023, con=0.0000, loss=0.2718]
[Train]:  97%|█████████▋| 535/553 [01:36<00:03,  5.25it/s, ce=0.1694, clp=0.1023, con=0.0000, loss=0.2718]
[Train]:  97%|█████████▋| 535/553 [01:36<00:03,  5.25it/s, ce=0.1692, clp=0.1022, con=0.0000, loss=0.2715]
[Train]:  97%|█████████▋| 536/553 [01:36<00:03,  5.16it/s, ce=0.1692, clp=0.1022, con=0.0000, loss=0.2715]
[Train]:  97%|█████████▋| 536/553 [01:36<00:03,  5.16it/s, ce=0.1691, clp=0.1022, con=0.0000, loss=0.2713]
[Train]:  97%|█████████▋| 537/553 [01:36<00:03,  5.32it/s, ce=0.1691, clp=0.1022, con=0.0000, loss=0.2713]
