
>>> [1/63] GetFair | dynahate | seed=123
>>> Command: python3 src_script/train/train_baseline_getfair.py --dataset dynahate --seed 123 --lambda_gf 0.5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 06:31:12 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] GetFair_dynahate_seed123_0315_0631
[Data] Train: 8844 | Val: 1091 | Test: 1111
[Model] GetFair | lambda_gf=0.5

Epoch 1/6

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:  19%|█▊        | 103/553 [00:23<01:38,  4.55it/s, ce=0.6993, gf=0.0000, loss=0.6994]
[Train]:  19%|█▉        | 104/553 [00:23<01:40,  4.48it/s, ce=0.6993, gf=0.0000, loss=0.6994]
[Train]:  19%|█▉        | 104/553 [00:24<01:40,  4.48it/s, ce=0.6988, gf=0.0000, loss=0.6988]
[Train]:  19%|█▉        | 105/553 [00:24<01:37,  4.57it/s, ce=0.6988, gf=0.0000, loss=0.6988]
[Train]:  19%|█▉        | 105/553 [00:24<01:37,  4.57it/s, ce=0.6989, gf=0.0000, loss=0.6989]
[Train]:  19%|█▉        | 106/553 [00:24<01:40,  4.46it/s, ce=0.6989, gf=0.0000, loss=0.6989]
[Train]:  19%|█▉        | 106/553 [00:24<01:40,  4.46it/s, ce=0.6980, gf=0.0000, loss=0.6980]
[Train]:  19%|█▉        | 107/553 [00:24<01:37,  4.56it/s, ce=0.6980, gf=0.0000, loss=0.6980]
[Train]:  19%|█▉        | 107/553 [00:24<01:37,  4.56it/s, ce=0.6976, gf=0.0000, loss=0.6977]
[Train]:  20%|█▉        | 108/553 [00:24<01:39,  4.47it/s, ce=0.6976, gf=0.0000, loss=0.6977]
[Train]:  20%|█▉        | 108/553 [00:24<01:39,  4.47it/s, ce=0.6975, gf=0.0000, loss=0.6975]
[Train]:  20%|█▉        | 109/553 [00:24<01:37,  4.56it/s, ce=0.6975, gf=0.0000, loss=0.6975]
[Train]:  20%|█▉        | 109/553 [00:25<01:37,  4.56it/s, ce=0.6972, gf=0.0000, loss=0.6972]
[Train]:  20%|█▉        | 110/553 [00:25<01:39,  4.46it/s, ce=0.6972, gf=0.0000, loss=0.6972]
[Train]:  20%|█▉        | 110/553 [00:25<01:39,  4.46it/s, ce=0.6961, gf=0.0000, loss=0.6961]
[Train]:  20%|██        | 111/553 [00:25<01:39,  4.43it/s, ce=0.6961, gf=0.0000, loss=0.6961]
[Train]:  20%|██        | 111/553 [00:25<01:39,  4.43it/s, ce=0.6959, gf=0.0000, loss=0.6959]
[Train]:  20%|██        | 112/553 [00:25<01:41,  4.35it/s, ce=0.6959, gf=0.0000, loss=0.6959]
[Train]:  20%|██        | 112/553 [00:25<01:41,  4.35it/s, ce=0.6952, gf=0.0000, loss=0.6952]
[Train]:  20%|██        | 113/553 [00:25<01:39,  4.44it/s, ce=0.6952, gf=0.0000, loss=0.6952]
[Train]:  20%|██        | 113/553 [00:26<01:39,  4.44it/s, ce=0.6952, gf=0.0000, loss=0.6952]
[Train]:  21%|██        | 114/553 [00:26<01:40,  4.37it/s, ce=0.6952, gf=0.0000, loss=0.6952]
[Train]:  21%|██        | 114/553 [00:26<01:40,  4.37it/s, ce=0.6953, gf=0.0000, loss=0.6953]
[Train]:  21%|██        | 115/553 [00:26<01:38,  4.44it/s, ce=0.6953, gf=0.0000, loss=0.6953]
[Train]:  21%|██        | 115/553 [00:26<01:38,  4.44it/s, ce=0.6957, gf=0.0000, loss=0.6957]
[Train]:  21%|██        | 116/553 [00:26<01:39,  4.38it/s, ce=0.6957, gf=0.0000, loss=0.6957]
[Train]:  21%|██        | 116/553 [00:26<01:39,  4.38it/s, ce=0.6947, gf=0.0000, loss=0.6947]
[Train]:  21%|██        | 117/553 [00:26<01:36,  4.50it/s, ce=0.6947, gf=0.0000, loss=0.6947]
[Train]:  21%|██        | 117/553 [00:26<01:36,  4.50it/s, ce=0.6948, gf=0.0000, loss=0.6948]
[Train]:  21%|██▏       | 118/553 [00:26<01:38,  4.43it/s, ce=0.6948, gf=0.0000, loss=0.6948]
[Train]:  21%|██▏       | 118/553 [00:27<01:38,  4.43it/s, ce=0.6937, gf=0.0000, loss=0.6938]
[Train]:  22%|██▏       | 119/553 [00:27<01:36,  4.52it/s, ce=0.6937, gf=0.0000, loss=0.6938]
[Train]:  22%|██▏       | 119/553 [00:27<01:36,  4.52it/s, ce=0.6932, gf=0.0000, loss=0.6932]
[Train]:  22%|██▏       | 120/553 [00:27<01:39,  4.36it/s, ce=0.6932, gf=0.0000, loss=0.6932]
[Train]:  22%|██▏       | 120/553 [00:27<01:39,  4.36it/s, ce=0.6927, gf=0.0000, loss=0.6927]
[Train]:  22%|██▏       | 121/553 [00:27<01:36,  4.49it/s, ce=0.6927, gf=0.0000, loss=0.6927]
[Train]:  22%|██▏       | 121/553 [00:27<01:36,  4.49it/s, ce=0.6918, gf=0.0000, loss=0.6919]
[Train]:  22%|██▏       | 122/553 [00:27<01:37,  4.43it/s, ce=0.6918, gf=0.0000, loss=0.6919]
[Train]:  22%|██▏       | 122/553 [00:28<01:37,  4.43it/s, ce=0.6918, gf=0.0000, loss=0.6919]
[Train]:  22%|██▏       | 123/553 [00:28<01:34,  4.53it/s, ce=0.6918, gf=0.0000, loss=0.6919]
[Train]:  22%|██▏       | 123/553 [00:28<01:34,  4.53it/s, ce=0.6907, gf=0.0000, loss=0.6908]
[Train]:  22%|██▏       | 124/553 [00:28<01:36,  4.43it/s, ce=0.6907, gf=0.0000, loss=0.6908]
[Train]:  22%|██▏       | 124/553 [00:28<01:36,  4.43it/s, ce=0.6906, gf=0.0000, loss=0.6906]
[Train]:  23%|██▎       | 125/553 [00:28<01:34,  4.53it/s, ce=0.6906, gf=0.0000, loss=0.6906]
[Train]:  23%|██▎       | 125/553 [00:28<01:34,  4.53it/s, ce=0.6907, gf=0.0000, loss=0.6908]
[Train]:  23%|██▎       | 126/553 [00:28<01:36,  4.44it/s, ce=0.6907, gf=0.0000, loss=0.6908]
[Train]:  23%|██▎       | 126/553 [00:28<01:36,  4.44it/s, ce=0.6903, gf=0.0000, loss=0.6903]
[Train]:  23%|██▎       | 127/553 [00:28<01:34,  4.53it/s, ce=0.6903, gf=0.0000, loss=0.6903]
[Train]:  23%|██▎       | 127/553 [00:29<01:34,  4.53it/s, ce=0.6898, gf=0.0000, loss=0.6898]
[Train]:  23%|██▎       | 128/553 [00:29<01:36,  4.38it/s, ce=0.6898, gf=0.0000, loss=0.6898]
[Train]:  23%|██▎       | 128/553 [00:29<01:36,  4.38it/s, ce=0.6893, gf=0.0000, loss=0.6893]
[Train]:  23%|██▎       | 129/553 [00:29<01:34,  4.50it/s, ce=0.6893, gf=0.0000, loss=0.6893]
[Train]:  23%|██▎       | 129/553 [00:29<01:34,  4.50it/s, ce=0.6896, gf=0.0000, loss=0.6896]
[Train]:  24%|██▎       | 130/553 [00:29<01:35,  4.43it/s, ce=0.6896, gf=0.0000, loss=0.6896]
[Train]:  24%|██▎       | 130/553 [00:29<01:35,  4.43it/s, ce=0.6892, gf=0.0000, loss=0.6892]
[Train]:  24%|██▎       | 131/553 [00:29<01:32,  4.54it/s, ce=0.6892, gf=0.0000, loss=0.6892]
[Train]:  24%|██▎       | 131/553 [00:30<01:32,  4.54it/s, ce=0.6887, gf=0.0000, loss=0.6887]
[Train]:  24%|██▍       | 132/553 [00:30<01:34,  4.45it/s, ce=0.6887, gf=0.0000, loss=0.6887]
[Train]:  24%|██▍       | 132/553 [00:30<01:34,  4.45it/s, ce=0.6884, gf=0.0000, loss=0.6884]
[Train]:  24%|██▍       | 133/553 [00:30<01:33,  4.51it/s, ce=0.6884, gf=0.0000, loss=0.6884]
[Train]:  24%|██▍       | 133/553 [00:30<01:33,  4.51it/s, ce=0.6876, gf=0.0000, loss=0.6876]
[Train]:  24%|██▍       | 134/553 [00:30<01:34,  4.44it/s, ce=0.6876, gf=0.0000, loss=0.6876]
[Train]:  24%|██▍       | 134/553 [00:30<01:34,  4.44it/s, ce=0.6874, gf=0.0000, loss=0.6875]
[Train]:  24%|██▍       | 135/553 [00:30<01:32,  4.52it/s, ce=0.6874, gf=0.0000, loss=0.6875]
[Train]:  24%|██▍       | 135/553 [00:30<01:32,  4.52it/s, ce=0.6873, gf=0.0000, loss=0.6874]
[Train]:  25%|██▍       | 136/553 [00:30<01:34,  4.42it/s, ce=0.6873, gf=0.0000, loss=0.6874]
[Train]:  25%|██▍       | 136/553 [00:31<01:34,  4.42it/s, ce=0.6873, gf=0.0000, loss=0.6873]
[Train]:  25%|██▍       | 137/553 [00:31<01:32,  4.49it/s, ce=0.6873, gf=0.0000, loss=0.6873]
[Train]:  25%|██▍       | 137/553 [00:31<01:32,  4.49it/s, ce=0.6870, gf=0.0000, loss=0.6870]
[Train]:  25%|██▍       | 138/553 [00:31<01:33,  4.42it/s, ce=0.6870, gf=0.0000, loss=0.6870]
[Train]:  25%|██▍       | 138/553 [00:31<01:33,  4.42it/s, ce=0.6864, gf=0.0001, loss=0.6864]
[Train]:  25%|██▌       | 139/553 [00:31<01:31,  4.53it/s, ce=0.6864, gf=0.0001, loss=0.6864]
[Train]:  25%|██▌       | 139/553 [00:31<01:31,  4.53it/s, ce=0.6862, gf=0.0001, loss=0.6862]
[Train]:  25%|██▌       | 140/553 [00:31<01:32,  4.45it/s, ce=0.6862, gf=0.0001, loss=0.6862]
[Train]:  25%|██▌       | 140/553 [00:32<01:32,  4.45it/s, ce=0.6855, gf=0.0001, loss=0.6855]
[Train]:  25%|██▌       | 141/553 [00:32<01:30,  4.53it/s, ce=0.6855, gf=0.0001, loss=0.6855]
[Train]:  25%|██▌       | 141/553 [00:32<01:30,  4.53it/s, ce=0.6847, gf=0.0001, loss=0.6848]
[Train]:  26%|██▌       | 142/553 [00:32<01:32,  4.45it/s, ce=0.6847, gf=0.0001, loss=0.6848]
[Train]:  26%|██▌       | 142/553 [00:32<01:32,  4.45it/s, ce=0.6839, gf=0.0001, loss=0.6839]
[Train]:  26%|██▌       | 143/553 [00:32<01:30,  4.55it/s, ce=0.6839, gf=0.0001, loss=0.6839]
[Train]:  26%|██▌       | 143/553 [00:32<01:30,  4.55it/s, ce=0.6831, gf=0.0001, loss=0.6832]
[Train]:  26%|██▌       | 144/553 [00:32<01:31,  4.48it/s, ce=0.6831, gf=0.0001, loss=0.6832]
[Train]:  26%|██▌       | 144/553 [00:32<01:31,  4.48it/s, ce=0.6830, gf=0.0001, loss=0.6830]
[Train]:  26%|██▌       | 145/553 [00:32<01:29,  4.57it/s, ce=0.6830, gf=0.0001, loss=0.6830]
[Train]:  26%|██▌       | 145/553 [00:33<01:29,  4.57it/s, ce=0.6826, gf=0.0001, loss=0.6826]
[Train]:  26%|██▋       | 146/553 [00:33<01:31,  4.45it/s, ce=0.6826, gf=0.0001, loss=0.6826]
[Train]:  26%|██▋       | 146/553 [00:33<01:31,  4.45it/s, ce=0.6824, gf=0.0001, loss=0.6824]
[Train]:  27%|██▋       | 147/553 [00:33<01:29,  4.55it/s, ce=0.6824, gf=0.0001, loss=0.6824]
[Train]:  27%|██▋       | 147/553 [00:33<01:29,  4.55it/s, ce=0.6812, gf=0.0001, loss=0.6813]
[Train]:  27%|██▋       | 148/553 [00:33<01:30,  4.46it/s, ce=0.6812, gf=0.0001, loss=0.6813]
[Train]:  27%|██▋       | 148/553 [00:33<01:30,  4.46it/s, ce=0.6808, gf=0.0001, loss=0.6808]
[Train]:  27%|██▋       | 149/553 [00:33<01:28,  4.56it/s, ce=0.6808, gf=0.0001, loss=0.6808]
[Train]:  27%|██▋       | 149/553 [00:34<01:28,  4.56it/s, ce=0.6803, gf=0.0001, loss=0.6803]
[Train]:  27%|██▋       | 150/553 [00:34<01:30,  4.43it/s, ce=0.6803, gf=0.0001, loss=0.6803]
[Train]:  27%|██▋       | 150/553 [00:34<01:30,  4.43it/s, ce=0.6800, gf=0.0001, loss=0.6800]
[Train]:  27%|██▋       | 151/553 [00:34<01:28,  4.53it/s, ce=0.6800, gf=0.0001, loss=0.6800]
[Train]:  27%|██▋       | 151/553 [00:34<01:28,  4.53it/s, ce=0.6798, gf=0.0001, loss=0.6798]
[Train]:  27%|██▋       | 152/553 [00:34<01:31,  4.40it/s, ce=0.6798, gf=0.0001, loss=0.6798]
[Train]:  27%|██▋       | 152/553 [00:34<01:31,  4.40it/s, ce=0.6785, gf=0.0001, loss=0.6785]
[Train]:  28%|██▊       | 153/553 [00:34<01:29,  4.48it/s, ce=0.6785, gf=0.0001, loss=0.6785]
[Train]:  28%|██▊       | 153/553 [00:35<01:29,  4.48it/s, ce=0.6776, gf=0.0001, loss=0.6776]
[Train]:  28%|██▊       | 154/553 [00:35<01:31,  4.38it/s, ce=0.6776, gf=0.0001, loss=0.6776]
[Train]:  28%|██▊       | 154/553 [00:35<01:31,  4.38it/s, ce=0.6768, gf=0.0001, loss=0.6768]
[Train]:  28%|██▊       | 155/553 [00:35<01:29,  4.45it/s, ce=0.6768, gf=0.0001, loss=0.6768]
[Train]:  28%|██▊       | 155/553 [00:35<01:29,  4.45it/s, ce=0.6764, gf=0.0001, loss=0.6764]
[Train]:  28%|██▊       | 156/553 [00:35<01:30,  4.39it/s, ce=0.6764, gf=0.0001, loss=0.6764]
[Train]:  28%|██▊       | 156/553 [00:35<01:30,  4.39it/s, ce=0.6755, gf=0.0001, loss=0.6755]
[Train]:  28%|██▊       | 157/553 [00:35<01:28,  4.50it/s, ce=0.6755, gf=0.0001, loss=0.6755]
[Train]:  28%|██▊       | 157/553 [00:35<01:28,  4.50it/s, ce=0.6741, gf=0.0001, loss=0.6742]
[Train]:  29%|██▊       | 158/553 [00:35<01:29,  4.43it/s, ce=0.6741, gf=0.0001, loss=0.6742]
[Train]:  29%|██▊       | 158/553 [00:36<01:29,  4.43it/s, ce=0.6736, gf=0.0001, loss=0.6737]
[Train]:  29%|██▉       | 159/553 [00:36<01:27,  4.50it/s, ce=0.6736, gf=0.0001, loss=0.6737]
[Train]:  29%|██▉       | 159/553 [00:36<01:27,  4.50it/s, ce=0.6733, gf=0.0001, loss=0.6734]
[Train]:  29%|██▉       | 160/553 [00:36<01:28,  4.42it/s, ce=0.6733, gf=0.0001, loss=0.6734]
[Train]:  29%|██▉       | 160/553 [00:36<01:28,  4.42it/s, ce=0.6725, gf=0.0001, loss=0.6726]
[Train]:  29%|██▉       | 161/553 [00:36<01:26,  4.51it/s, ce=0.6725, gf=0.0001, loss=0.6726]
[Train]:  29%|██▉       | 161/553 [00:36<01:26,  4.51it/s, ce=0.6720, gf=0.0001, loss=0.6721]
[Train]:  29%|██▉       | 162/553 [00:36<01:28,  4.43it/s, ce=0.6720, gf=0.0001, loss=0.6721]
[Train]:  29%|██▉       | 162/553 [00:37<01:28,  4.43it/s, ce=0.6709, gf=0.0001, loss=0.6709]
[Train]:  29%|██▉       | 163/553 [00:37<01:26,  4.51it/s, ce=0.6709, gf=0.0001, loss=0.6709]
[Train]:  29%|██▉       | 163/553 [00:37<01:26,  4.51it/s, ce=0.6701, gf=0.0001, loss=0.6702]
[Train]:  30%|██▉       | 164/553 [00:37<01:30,  4.28it/s, ce=0.6701, gf=0.0001, loss=0.6702]
[Train]:  30%|██▉       | 164/553 [00:37<01:30,  4.28it/s, ce=0.6692, gf=0.0001, loss=0.6693]
[Train]:  30%|██▉       | 165/553 [00:37<01:28,  4.41it/s, ce=0.6692, gf=0.0001, loss=0.6693]
[Train]:  30%|██▉       | 165/553 [00:37<01:28,  4.41it/s, ce=0.6680, gf=0.0001, loss=0.6680]
[Train]:  30%|███       | 166/553 [00:37<01:28,  4.36it/s, ce=0.6680, gf=0.0001, loss=0.6680]
[Train]:  30%|███       | 166/553 [00:37<01:28,  4.36it/s, ce=0.6668, gf=0.0001, loss=0.6669]
[Train]:  30%|███       | 167/553 [00:37<01:26,  4.48it/s, ce=0.6668, gf=0.0001, loss=0.6669]
[Train]:  30%|███       | 167/553 [00:38<01:26,  4.48it/s, ce=0.6664, gf=0.0001, loss=0.6665]
[Train]:  30%|███       | 168/553 [00:38<01:27,  4.40it/s, ce=0.6664, gf=0.0001, loss=0.6665]
[Train]:  30%|███       | 168/553 [00:38<01:27,  4.40it/s, ce=0.6654, gf=0.0001, loss=0.6654]
[Train]:  31%|███       | 169/553 [00:38<01:25,  4.51it/s, ce=0.6654, gf=0.0001, loss=0.6654]
[Train]:  31%|███       | 169/553 [00:38<01:25,  4.51it/s, ce=0.6644, gf=0.0001, loss=0.6644]
[Train]:  31%|███       | 170/553 [00:38<01:26,  4.44it/s, ce=0.6644, gf=0.0001, loss=0.6644]
[Train]:  31%|███       | 170/553 [00:38<01:26,  4.44it/s, ce=0.6635, gf=0.0001, loss=0.6635]
[Train]:  31%|███       | 171/553 [00:38<01:24,  4.54it/s, ce=0.6635, gf=0.0001, loss=0.6635]
[Train]:  31%|███       | 171/553 [00:39<01:24,  4.54it/s, ce=0.6633, gf=0.0001, loss=0.6633]
[Train]:  31%|███       | 172/553 [00:39<01:25,  4.44it/s, ce=0.6633, gf=0.0001, loss=0.6633]
[Train]:  31%|███       | 172/553 [00:39<01:25,  4.44it/s, ce=0.6622, gf=0.0001, loss=0.6622]
[Train]:  31%|███▏      | 173/553 [00:39<01:25,  4.44it/s, ce=0.6622, gf=0.0001, loss=0.6622]
[Train]:  31%|███▏      | 173/553 [00:39<01:25,  4.44it/s, ce=0.6613, gf=0.0001, loss=0.6614]
[Train]:  31%|███▏      | 174/553 [00:39<01:26,  4.39it/s, ce=0.6613, gf=0.0001, loss=0.6614]
[Train]:  31%|███▏      | 174/553 [00:39<01:26,  4.39it/s, ce=0.6602, gf=0.0001, loss=0.6602]
[Train]:  32%|███▏      | 175/553 [00:39<01:23,  4.51it/s, ce=0.6602, gf=0.0001, loss=0.6602]
[Train]:  32%|███▏      | 175/553 [00:39<01:23,  4.51it/s, ce=0.6588, gf=0.0001, loss=0.6589]
[Train]:  32%|███▏      | 176/553 [00:39<01:24,  4.44it/s, ce=0.6588, gf=0.0001, loss=0.6589]
[Train]:  32%|███▏      | 176/553 [00:40<01:24,  4.44it/s, ce=0.6581, gf=0.0001, loss=0.6581]
[Train]:  32%|███▏      | 177/553 [00:40<01:23,  4.52it/s, ce=0.6581, gf=0.0001, loss=0.6581]
[Train]:  32%|███▏      | 177/553 [00:40<01:23,  4.52it/s, ce=0.6583, gf=0.0001, loss=0.6584]
[Train]:  32%|███▏      | 178/553 [00:40<01:24,  4.41it/s, ce=0.6583, gf=0.0001, loss=0.6584]
[Train]:  32%|███▏      | 178/553 [00:40<01:24,  4.41it/s, ce=0.6578, gf=0.0001, loss=0.6579]
[Train]:  32%|███▏      | 179/553 [00:40<01:22,  4.51it/s, ce=0.6578, gf=0.0001, loss=0.6579]
[Train]:  32%|███▏      | 179/553 [00:40<01:22,  4.51it/s, ce=0.6571, gf=0.0001, loss=0.6572]
[Train]:  33%|███▎      | 180/553 [00:40<01:24,  4.43it/s, ce=0.6571, gf=0.0001, loss=0.6572]
[Train]:  33%|███▎      | 180/553 [00:41<01:24,  4.43it/s, ce=0.6558, gf=0.0001, loss=0.6559]
[Train]:  33%|███▎      | 181/553 [00:41<01:22,  4.52it/s, ce=0.6558, gf=0.0001, loss=0.6559]
[Train]:  33%|███▎      | 181/553 [00:41<01:22,  4.52it/s, ce=0.6548, gf=0.0001, loss=0.6549]
[Train]:  33%|███▎      | 182/553 [00:41<01:23,  4.43it/s, ce=0.6548, gf=0.0001, loss=0.6549]
[Train]:  33%|███▎      | 182/553 [00:41<01:23,  4.43it/s, ce=0.6550, gf=0.0001, loss=0.6550]
[Train]:  33%|███▎      | 183/553 [00:41<01:21,  4.51it/s, ce=0.6550, gf=0.0001, loss=0.6550]
[Train]:  33%|███▎      | 183/553 [00:41<01:21,  4.51it/s, ce=0.6544, gf=0.0002, loss=0.6545]
[Train]:  33%|███▎      | 184/553 [00:41<01:23,  4.43it/s, ce=0.6544, gf=0.0002, loss=0.6545]
[Train]:  33%|███▎      | 184/553 [00:41<01:23,  4.43it/s, ce=0.6535, gf=0.0002, loss=0.6536]
[Train]:  33%|███▎      | 185/553 [00:41<01:21,  4.53it/s, ce=0.6535, gf=0.0002, loss=0.6536]
[Train]:  33%|███▎      | 185/553 [00:42<01:21,  4.53it/s, ce=0.6521, gf=0.0002, loss=0.6522]
[Train]:  34%|███▎      | 186/553 [00:42<01:23,  4.38it/s, ce=0.6521, gf=0.0002, loss=0.6522]
[Train]:  34%|███▎      | 186/553 [00:42<01:23,  4.38it/s, ce=0.6523, gf=0.0002, loss=0.6523]
[Train]:  34%|███▍      | 187/553 [00:42<01:21,  4.49it/s, ce=0.6523, gf=0.0002, loss=0.6523]
[Train]:  34%|███▍      | 187/553 [00:42<01:21,  4.49it/s, ce=0.6515, gf=0.0002, loss=0.6516]
[Train]:  34%|███▍      | 188/553 [00:42<01:22,  4.42it/s, ce=0.6515, gf=0.0002, loss=0.6516]
[Train]:  34%|███▍      | 188/553 [00:42<01:22,  4.42it/s, ce=0.6509, gf=0.0012, loss=0.6515]
[Train]:  34%|███▍      | 189/553 [00:42<01:20,  4.53it/s, ce=0.6509, gf=0.0012, loss=0.6515]
[Train]:  34%|███▍      | 189/553 [00:43<01:20,  4.53it/s, ce=0.6500, gf=0.0012, loss=0.6506]
[Train]:  34%|███▍      | 190/553 [00:43<01:21,  4.44it/s, ce=0.6500, gf=0.0012, loss=0.6506]
[Train]:  34%|███▍      | 190/553 [00:43<01:21,  4.44it/s, ce=0.6500, gf=0.0012, loss=0.6507]
[Train]:  35%|███▍      | 191/553 [00:43<01:21,  4.45it/s, ce=0.6500, gf=0.0012, loss=0.6507]
[Train]:  35%|███▍      | 191/553 [00:43<01:21,  4.45it/s, ce=0.6488, gf=0.0012, loss=0.6494]
[Train]:  35%|███▍      | 192/553 [00:43<01:22,  4.39it/s, ce=0.6488, gf=0.0012, loss=0.6494]
[Train]:  35%|███▍      | 192/553 [00:43<01:22,  4.39it/s, ce=0.6484, gf=0.0012, loss=0.6490]
[Train]:  35%|███▍      | 193/553 [00:43<01:19,  4.51it/s, ce=0.6484, gf=0.0012, loss=0.6490]
[Train]:  35%|███▍      | 193/553 [00:43<01:19,  4.51it/s, ce=0.6479, gf=0.0012, loss=0.6485]
[Train]:  35%|███▌      | 194/553 [00:43<01:20,  4.43it/s, ce=0.6479, gf=0.0012, loss=0.6485]
[Train]:  35%|███▌      | 194/553 [00:44<01:20,  4.43it/s, ce=0.6468, gf=0.0012, loss=0.6474]
[Train]:  35%|███▌      | 195/553 [00:44<01:19,  4.52it/s, ce=0.6468, gf=0.0012, loss=0.6474]
[Train]:  35%|███▌      | 195/553 [00:44<01:19,  4.52it/s, ce=0.6457, gf=0.0012, loss=0.6463]
[Train]:  35%|███▌      | 196/553 [00:44<01:20,  4.44it/s, ce=0.6457, gf=0.0012, loss=0.6463]
[Train]:  35%|███▌      | 196/553 [00:44<01:20,  4.44it/s, ce=0.6443, gf=0.0012, loss=0.6448]
[Train]:  36%|███▌      | 197/553 [00:44<01:18,  4.53it/s, ce=0.6443, gf=0.0012, loss=0.6448]
[Train]:  36%|███▌      | 197/553 [00:44<01:18,  4.53it/s, ce=0.6437, gf=0.0012, loss=0.6443]
[Train]:  36%|███▌      | 198/553 [00:44<01:20,  4.43it/s, ce=0.6437, gf=0.0012, loss=0.6443]
[Train]:  36%|███▌      | 198/553 [00:45<01:20,  4.43it/s, ce=0.6424, gf=0.0012, loss=0.6430]
[Train]:  36%|███▌      | 199/553 [00:45<01:18,  4.49it/s, ce=0.6424, gf=0.0012, loss=0.6430]
[Train]:  36%|███▌      | 199/553 [00:45<01:18,  4.49it/s, ce=0.6420, gf=0.0012, loss=0.6426]
[Train]:  36%|███▌      | 200/553 [00:45<01:21,  4.35it/s, ce=0.6420, gf=0.0012, loss=0.6426]
[Train]:  36%|███▌      | 200/553 [00:45<01:21,  4.35it/s, ce=0.6409, gf=0.0012, loss=0.6415]
[Train]:  36%|███▋      | 201/553 [00:45<01:18,  4.47it/s, ce=0.6409, gf=0.0012, loss=0.6415]
[Train]:  36%|███▋      | 201/553 [00:45<01:18,  4.47it/s, ce=0.6407, gf=0.0012, loss=0.6413]
[Train]:  37%|███▋      | 202/553 [00:45<01:19,  4.41it/s, ce=0.6407, gf=0.0012, loss=0.6413]
[Train]:  37%|███▋      | 202/553 [00:45<01:19,  4.41it/s, ce=0.6392, gf=0.0012, loss=0.6398]
[Train]:  37%|███▋      | 203/553 [00:45<01:17,  4.51it/s, ce=0.6392, gf=0.0012, loss=0.6398]
[Train]:  37%|███▋      | 203/553 [00:46<01:17,  4.51it/s, ce=0.6377, gf=0.0012, loss=0.6383]
[Train]:  37%|███▋      | 204/553 [00:46<01:19,  4.40it/s, ce=0.6377, gf=0.0012, loss=0.6383]
[Train]:  37%|███▋      | 204/553 [00:46<01:19,  4.40it/s, ce=0.6367, gf=0.0012, loss=0.6373]
[Train]:  37%|███▋      | 205/553 [00:46<01:17,  4.50it/s, ce=0.6367, gf=0.0012, loss=0.6373]
[Train]:  37%|███▋      | 205/553 [00:46<01:17,  4.50it/s, ce=0.6354, gf=0.0012, loss=0.6360]
[Train]:  37%|███▋      | 206/553 [00:46<01:18,  4.40it/s, ce=0.6354, gf=0.0012, loss=0.6360]
[Train]:  37%|███▋      | 206/553 [00:46<01:18,  4.40it/s, ce=0.6339, gf=0.0012, loss=0.6345]
[Train]:  37%|███▋      | 207/553 [00:46<01:17,  4.48it/s, ce=0.6339, gf=0.0012, loss=0.6345]
[Train]:  37%|███▋      | 207/553 [00:47<01:17,  4.48it/s, ce=0.6329, gf=0.0012, loss=0.6335]
[Train]:  38%|███▊      | 208/553 [00:47<01:18,  4.39it/s, ce=0.6329, gf=0.0012, loss=0.6335]
[Train]:  38%|███▊      | 208/553 [00:47<01:18,  4.39it/s, ce=0.6325, gf=0.0012, loss=0.6331]
[Train]:  38%|███▊      | 209/553 [00:47<01:17,  4.44it/s, ce=0.6325, gf=0.0012, loss=0.6331]
[Train]:  38%|███▊      | 209/553 [00:47<01:17,  4.44it/s, ce=0.6309, gf=0.0012, loss=0.6315]
[Train]:  38%|███▊      | 210/553 [00:47<01:19,  4.33it/s, ce=0.6309, gf=0.0012, loss=0.6315]
[Train]:  38%|███▊      | 210/553 [00:47<01:19,  4.33it/s, ce=0.6298, gf=0.0012, loss=0.6304]
[Train]:  38%|███▊      | 211/553 [00:47<01:16,  4.45it/s, ce=0.6298, gf=0.0012, loss=0.6304]
[Train]:  38%|███▊      | 211/553 [00:48<01:16,  4.45it/s, ce=0.6286, gf=0.0012, loss=0.6292]
