
>>> [1/63] GetFair | hatexplain | seed=42
[Train]:  25%|██▌       | 244/962 [00:55<02:42,  4.41it/s, ce=0.6956, gf=0.0000, loss=0.6957]
[Train]:  25%|██▌       | 245/962 [00:55<02:38,  4.52it/s, ce=0.6956, gf=0.0000, loss=0.6957]
[Train]:  25%|██▌       | 245/962 [00:55<02:38,  4.52it/s, ce=0.6954, gf=0.0000, loss=0.6954]
[Train]:  26%|██▌       | 246/962 [00:55<02:41,  4.43it/s, ce=0.6954, gf=0.0000, loss=0.6954]
[Train]:  26%|██▌       | 246/962 [00:55<02:41,  4.43it/s, ce=0.6957, gf=0.0000, loss=0.6957]
[Train]:  26%|██▌       | 247/962 [00:55<02:37,  4.53it/s, ce=0.6957, gf=0.0000, loss=0.6957]
[Train]:  26%|██▌       | 247/962 [00:55<02:37,  4.53it/s, ce=0.6955, gf=0.0000, loss=0.6955]
[Train]:  26%|██▌       | 248/962 [00:55<02:41,  4.43it/s, ce=0.6955, gf=0.0000, loss=0.6955]
[Train]:  26%|██▌       | 248/962 [00:55<02:41,  4.43it/s, ce=0.6952, gf=0.0000, loss=0.6952]
[Train]:  26%|██▌       | 249/962 [00:55<02:39,  4.46it/s, ce=0.6952, gf=0.0000, loss=0.6952]
[Train]:  26%|██▌       | 249/962 [00:56<02:39,  4.46it/s, ce=0.6947, gf=0.0000, loss=0.6947]
[Train]:  26%|██▌       | 250/962 [00:56<02:42,  4.39it/s, ce=0.6947, gf=0.0000, loss=0.6947]
[Train]:  26%|██▌       | 250/962 [00:56<02:42,  4.39it/s, ce=0.6960, gf=0.0000, loss=0.6960]
[Train]:  26%|██▌       | 251/962 [00:56<02:38,  4.50it/s, ce=0.6960, gf=0.0000, loss=0.6960]
[Train]:  26%|██▌       | 251/962 [00:56<02:38,  4.50it/s, ce=0.6960, gf=0.0000, loss=0.6960]
[Train]:  26%|██▌       | 252/962 [00:56<02:40,  4.42it/s, ce=0.6960, gf=0.0000, loss=0.6960]
[Train]:  26%|██▌       | 252/962 [00:56<02:40,  4.42it/s, ce=0.6955, gf=0.0000, loss=0.6955]
[Train]:  26%|██▋       | 253/962 [00:56<02:37,  4.50it/s, ce=0.6955, gf=0.0000, loss=0.6955]
[Train]:  26%|██▋       | 253/962 [00:57<02:37,  4.50it/s, ce=0.6946, gf=0.0000, loss=0.6946]
[Train]:  26%|██▋       | 254/962 [00:57<02:40,  4.40it/s, ce=0.6946, gf=0.0000, loss=0.6946]
[Train]:  26%|██▋       | 254/962 [00:57<02:40,  4.40it/s, ce=0.6945, gf=0.0000, loss=0.6945]
[Train]:  27%|██▋       | 255/962 [00:57<02:37,  4.49it/s, ce=0.6945, gf=0.0000, loss=0.6945]
[Train]:  27%|██▋       | 255/962 [00:57<02:37,  4.49it/s, ce=0.6949, gf=0.0000, loss=0.6949]
[Train]:  27%|██▋       | 256/962 [00:57<02:40,  4.40it/s, ce=0.6949, gf=0.0000, loss=0.6949]
[Train]:  27%|██▋       | 256/962 [00:57<02:40,  4.40it/s, ce=0.6944, gf=0.0000, loss=0.6945]
[Train]:  27%|██▋       | 257/962 [00:57<02:36,  4.50it/s, ce=0.6944, gf=0.0000, loss=0.6945]
[Train]:  27%|██▋       | 257/962 [00:57<02:36,  4.50it/s, ce=0.6946, gf=0.0000, loss=0.6946]
[Train]:  27%|██▋       | 258/962 [00:57<02:39,  4.41it/s, ce=0.6946, gf=0.0000, loss=0.6946]
[Train]:  27%|██▋       | 258/962 [00:58<02:39,  4.41it/s, ce=0.6940, gf=0.0000, loss=0.6941]
[Train]:  27%|██▋       | 259/962 [00:58<02:36,  4.51it/s, ce=0.6940, gf=0.0000, loss=0.6941]
[Train]:  27%|██▋       | 259/962 [00:58<02:36,  4.51it/s, ce=0.6937, gf=0.0000, loss=0.6938]
[Train]:  27%|██▋       | 260/962 [00:58<02:38,  4.42it/s, ce=0.6937, gf=0.0000, loss=0.6938]
[Train]:  27%|██▋       | 260/962 [00:58<02:38,  4.42it/s, ce=0.6935, gf=0.0000, loss=0.6935]
[Train]:  27%|██▋       | 261/962 [00:58<02:34,  4.53it/s, ce=0.6935, gf=0.0000, loss=0.6935]
[Train]:  27%|██▋       | 261/962 [00:58<02:34,  4.53it/s, ce=0.6934, gf=0.0001, loss=0.6934]
[Train]:  27%|██▋       | 262/962 [00:58<02:37,  4.44it/s, ce=0.6934, gf=0.0001, loss=0.6934]
[Train]:  27%|██▋       | 262/962 [00:59<02:37,  4.44it/s, ce=0.6933, gf=0.0001, loss=0.6933]
[Train]:  27%|██▋       | 263/962 [00:59<02:34,  4.51it/s, ce=0.6933, gf=0.0001, loss=0.6933]
[Train]:  27%|██▋       | 263/962 [00:59<02:34,  4.51it/s, ce=0.6939, gf=0.0001, loss=0.6939]
[Train]:  27%|██▋       | 264/962 [00:59<02:38,  4.41it/s, ce=0.6939, gf=0.0001, loss=0.6939]
[Train]:  27%|██▋       | 264/962 [00:59<02:38,  4.41it/s, ce=0.6926, gf=0.0001, loss=0.6926]
[Train]:  28%|██▊       | 265/962 [00:59<02:34,  4.50it/s, ce=0.6926, gf=0.0001, loss=0.6926]
[Train]:  28%|██▊       | 265/962 [00:59<02:34,  4.50it/s, ce=0.6926, gf=0.0001, loss=0.6926]
[Train]:  28%|██▊       | 266/962 [00:59<02:37,  4.42it/s, ce=0.6926, gf=0.0001, loss=0.6926]
[Train]:  28%|██▊       | 266/962 [00:59<02:37,  4.42it/s, ce=0.6919, gf=0.0001, loss=0.6919]
[Train]:  28%|██▊       | 267/962 [00:59<02:33,  4.52it/s, ce=0.6919, gf=0.0001, loss=0.6919]
[Train]:  28%|██▊       | 267/962 [01:00<02:33,  4.52it/s, ce=0.6913, gf=0.0001, loss=0.6913]
[Train]:  28%|██▊       | 268/962 [01:00<02:36,  4.43it/s, ce=0.6913, gf=0.0001, loss=0.6913]
[Train]:  28%|██▊       | 268/962 [01:00<02:36,  4.43it/s, ce=0.6909, gf=0.0001, loss=0.6909]
[Train]:  28%|██▊       | 269/962 [01:00<02:33,  4.51it/s, ce=0.6909, gf=0.0001, loss=0.6909]
[Train]:  28%|██▊       | 269/962 [01:00<02:33,  4.51it/s, ce=0.6900, gf=0.0001, loss=0.6900]
[Train]:  28%|██▊       | 270/962 [01:00<02:36,  4.43it/s, ce=0.6900, gf=0.0001, loss=0.6900]
[Train]:  28%|██▊       | 270/962 [01:00<02:36,  4.43it/s, ce=0.6898, gf=0.0001, loss=0.6898]
[Train]:  28%|██▊       | 271/962 [01:00<02:32,  4.53it/s, ce=0.6898, gf=0.0001, loss=0.6898]
[Train]:  28%|██▊       | 271/962 [01:01<02:32,  4.53it/s, ce=0.6891, gf=0.0001, loss=0.6892]
[Train]:  28%|██▊       | 272/962 [01:01<02:35,  4.44it/s, ce=0.6891, gf=0.0001, loss=0.6892]
[Train]:  28%|██▊       | 272/962 [01:01<02:35,  4.44it/s, ce=0.6890, gf=0.0001, loss=0.6890]
[Train]:  28%|██▊       | 273/962 [01:01<02:31,  4.54it/s, ce=0.6890, gf=0.0001, loss=0.6890]
[Train]:  28%|██▊       | 273/962 [01:01<02:31,  4.54it/s, ce=0.6885, gf=0.0001, loss=0.6885]
[Train]:  28%|██▊       | 274/962 [01:01<02:34,  4.45it/s, ce=0.6885, gf=0.0001, loss=0.6885]
[Train]:  28%|██▊       | 274/962 [01:01<02:34,  4.45it/s, ce=0.6875, gf=0.0001, loss=0.6875]
[Train]:  29%|██▊       | 275/962 [01:01<02:31,  4.53it/s, ce=0.6875, gf=0.0001, loss=0.6875]
[Train]:  29%|██▊       | 275/962 [01:01<02:31,  4.53it/s, ce=0.6870, gf=0.0001, loss=0.6871]
[Train]:  29%|██▊       | 276/962 [01:01<02:34,  4.44it/s, ce=0.6870, gf=0.0001, loss=0.6871]
[Train]:  29%|██▊       | 276/962 [01:02<02:34,  4.44it/s, ce=0.6865, gf=0.0001, loss=0.6866]
[Train]:  29%|██▉       | 277/962 [01:02<02:31,  4.53it/s, ce=0.6865, gf=0.0001, loss=0.6866]
[Train]:  29%|██▉       | 277/962 [01:02<02:31,  4.53it/s, ce=0.6862, gf=0.0001, loss=0.6862]
[Train]:  29%|██▉       | 278/962 [01:02<02:34,  4.43it/s, ce=0.6862, gf=0.0001, loss=0.6862]
[Train]:  29%|██▉       | 278/962 [01:02<02:34,  4.43it/s, ce=0.6865, gf=0.0001, loss=0.6866]
[Train]:  29%|██▉       | 279/962 [01:02<02:33,  4.45it/s, ce=0.6865, gf=0.0001, loss=0.6866]
[Train]:  29%|██▉       | 279/962 [01:02<02:33,  4.45it/s, ce=0.6861, gf=0.0001, loss=0.6862]
[Train]:  29%|██▉       | 280/962 [01:02<02:37,  4.33it/s, ce=0.6861, gf=0.0001, loss=0.6862]
[Train]:  29%|██▉       | 280/962 [01:03<02:37,  4.33it/s, ce=0.6859, gf=0.0001, loss=0.6860]
[Train]:  29%|██▉       | 281/962 [01:03<02:35,  4.38it/s, ce=0.6859, gf=0.0001, loss=0.6860]
[Train]:  29%|██▉       | 281/962 [01:03<02:35,  4.38it/s, ce=0.6854, gf=0.0001, loss=0.6855]
[Train]:  29%|██▉       | 282/962 [01:03<02:38,  4.28it/s, ce=0.6854, gf=0.0001, loss=0.6855]
[Train]:  29%|██▉       | 282/962 [01:03<02:38,  4.28it/s, ce=0.6844, gf=0.0001, loss=0.6844]
[Train]:  29%|██▉       | 283/962 [01:03<02:36,  4.34it/s, ce=0.6844, gf=0.0001, loss=0.6844]
[Train]:  29%|██▉       | 283/962 [01:03<02:36,  4.34it/s, ce=0.6847, gf=0.0001, loss=0.6848]
[Train]:  30%|██▉       | 284/962 [01:03<02:39,  4.24it/s, ce=0.6847, gf=0.0001, loss=0.6848]
[Train]:  30%|██▉       | 284/962 [01:04<02:39,  4.24it/s, ce=0.6844, gf=0.0001, loss=0.6845]
[Train]:  30%|██▉       | 285/962 [01:04<02:35,  4.34it/s, ce=0.6844, gf=0.0001, loss=0.6845]
[Train]:  30%|██▉       | 285/962 [01:04<02:35,  4.34it/s, ce=0.6833, gf=0.0001, loss=0.6834]
[Train]:  30%|██▉       | 286/962 [01:04<02:37,  4.28it/s, ce=0.6833, gf=0.0001, loss=0.6834]
[Train]:  30%|██▉       | 286/962 [01:04<02:37,  4.28it/s, ce=0.6837, gf=0.0002, loss=0.6837]
[Train]:  30%|██▉       | 287/962 [01:04<02:34,  4.38it/s, ce=0.6837, gf=0.0002, loss=0.6837]
[Train]:  30%|██▉       | 287/962 [01:04<02:34,  4.38it/s, ce=0.6831, gf=0.0002, loss=0.6832]
[Train]:  30%|██▉       | 288/962 [01:04<02:36,  4.30it/s, ce=0.6831, gf=0.0002, loss=0.6832]
[Train]:  30%|██▉       | 288/962 [01:04<02:36,  4.30it/s, ce=0.6822, gf=0.0002, loss=0.6823]
[Train]:  30%|███       | 289/962 [01:04<02:33,  4.38it/s, ce=0.6822, gf=0.0002, loss=0.6823]
[Train]:  30%|███       | 289/962 [01:05<02:33,  4.38it/s, ce=0.6808, gf=0.0002, loss=0.6809]
[Train]:  30%|███       | 290/962 [01:05<02:36,  4.30it/s, ce=0.6808, gf=0.0002, loss=0.6809]
[Train]:  30%|███       | 290/962 [01:05<02:36,  4.30it/s, ce=0.6805, gf=0.0002, loss=0.6806]
[Train]:  30%|███       | 291/962 [01:05<02:33,  4.36it/s, ce=0.6805, gf=0.0002, loss=0.6806]
[Train]:  30%|███       | 291/962 [01:05<02:33,  4.36it/s, ce=0.6797, gf=0.0002, loss=0.6798]
[Train]:  30%|███       | 292/962 [01:05<02:36,  4.27it/s, ce=0.6797, gf=0.0002, loss=0.6798]
[Train]:  30%|███       | 292/962 [01:05<02:36,  4.27it/s, ce=0.6787, gf=0.0002, loss=0.6788]
[Train]:  30%|███       | 293/962 [01:05<02:33,  4.36it/s, ce=0.6787, gf=0.0002, loss=0.6788]
[Train]:  30%|███       | 293/962 [01:06<02:33,  4.36it/s, ce=0.6774, gf=0.0002, loss=0.6774]
[Train]:  31%|███       | 294/962 [01:06<02:36,  4.28it/s, ce=0.6774, gf=0.0002, loss=0.6774]
[Train]:  31%|███       | 294/962 [01:06<02:36,  4.28it/s, ce=0.6775, gf=0.0002, loss=0.6776]
[Train]:  31%|███       | 295/962 [01:06<02:32,  4.37it/s, ce=0.6775, gf=0.0002, loss=0.6776]
[Train]:  31%|███       | 295/962 [01:06<02:32,  4.37it/s, ce=0.6782, gf=0.0002, loss=0.6783]
[Train]:  31%|███       | 296/962 [01:06<02:35,  4.28it/s, ce=0.6782, gf=0.0002, loss=0.6783]
[Train]:  31%|███       | 296/962 [01:06<02:35,  4.28it/s, ce=0.6788, gf=0.0002, loss=0.6789]
[Train]:  31%|███       | 297/962 [01:06<02:31,  4.38it/s, ce=0.6788, gf=0.0002, loss=0.6789]
[Train]:  31%|███       | 297/962 [01:07<02:31,  4.38it/s, ce=0.6782, gf=0.0002, loss=0.6783]
[Train]:  31%|███       | 298/962 [01:07<02:34,  4.31it/s, ce=0.6782, gf=0.0002, loss=0.6783]
[Train]:  31%|███       | 298/962 [01:07<02:34,  4.31it/s, ce=0.6774, gf=0.0002, loss=0.6776]
[Train]:  31%|███       | 299/962 [01:07<02:31,  4.38it/s, ce=0.6774, gf=0.0002, loss=0.6776]
[Train]:  31%|███       | 299/962 [01:07<02:31,  4.38it/s, ce=0.6762, gf=0.0002, loss=0.6763]
[Train]:  31%|███       | 300/962 [01:07<02:33,  4.30it/s, ce=0.6762, gf=0.0002, loss=0.6763]
[Train]:  31%|███       | 300/962 [01:07<02:33,  4.30it/s, ce=0.6759, gf=0.0002, loss=0.6760]
[Train]:  31%|███▏      | 301/962 [01:07<02:30,  4.39it/s, ce=0.6759, gf=0.0002, loss=0.6760]
[Train]:  31%|███▏      | 301/962 [01:07<02:30,  4.39it/s, ce=0.6757, gf=0.0002, loss=0.6758]
[Train]:  31%|███▏      | 302/962 [01:07<02:33,  4.30it/s, ce=0.6757, gf=0.0002, loss=0.6758]
[Train]:  31%|███▏      | 302/962 [01:08<02:33,  4.30it/s, ce=0.6747, gf=0.0002, loss=0.6749]
[Train]:  31%|███▏      | 303/962 [01:08<02:30,  4.39it/s, ce=0.6747, gf=0.0002, loss=0.6749]
[Train]:  31%|███▏      | 303/962 [01:08<02:30,  4.39it/s, ce=0.6745, gf=0.0002, loss=0.6746]
[Train]:  32%|███▏      | 304/962 [01:08<02:32,  4.31it/s, ce=0.6745, gf=0.0002, loss=0.6746]
[Train]:  32%|███▏      | 304/962 [01:08<02:32,  4.31it/s, ce=0.6740, gf=0.0002, loss=0.6741]
[Train]:  32%|███▏      | 305/962 [01:08<02:29,  4.40it/s, ce=0.6740, gf=0.0002, loss=0.6741]
[Train]:  32%|███▏      | 305/962 [01:08<02:29,  4.40it/s, ce=0.6732, gf=0.0002, loss=0.6733]
[Train]:  32%|███▏      | 306/962 [01:08<02:32,  4.31it/s, ce=0.6732, gf=0.0002, loss=0.6733]
[Train]:  32%|███▏      | 306/962 [01:09<02:32,  4.31it/s, ce=0.6730, gf=0.0003, loss=0.6731]
[Train]:  32%|███▏      | 307/962 [01:09<02:29,  4.37it/s, ce=0.6730, gf=0.0003, loss=0.6731]
[Train]:  32%|███▏      | 307/962 [01:09<02:29,  4.37it/s, ce=0.6717, gf=0.0003, loss=0.6719]
[Train]:  32%|███▏      | 308/962 [01:09<02:32,  4.28it/s, ce=0.6717, gf=0.0003, loss=0.6719]
[Train]:  32%|███▏      | 308/962 [01:09<02:32,  4.28it/s, ce=0.6708, gf=0.0003, loss=0.6709]
[Train]:  32%|███▏      | 309/962 [01:09<02:29,  4.36it/s, ce=0.6708, gf=0.0003, loss=0.6709]
[Train]:  32%|███▏      | 309/962 [01:09<02:29,  4.36it/s, ce=0.6700, gf=0.0003, loss=0.6701]
[Train]:  32%|███▏      | 310/962 [01:09<02:32,  4.27it/s, ce=0.6700, gf=0.0003, loss=0.6701]
[Train]:  32%|███▏      | 310/962 [01:10<02:32,  4.27it/s, ce=0.6695, gf=0.0003, loss=0.6697]
[Train]:  32%|███▏      | 311/962 [01:10<02:29,  4.36it/s, ce=0.6695, gf=0.0003, loss=0.6697]
[Train]:  32%|███▏      | 311/962 [01:10<02:29,  4.36it/s, ce=0.6692, gf=0.0003, loss=0.6694]
[Train]:  32%|███▏      | 312/962 [01:10<02:31,  4.28it/s, ce=0.6692, gf=0.0003, loss=0.6694]
[Train]:  32%|███▏      | 312/962 [01:10<02:31,  4.28it/s, ce=0.6683, gf=0.0003, loss=0.6685]
[Train]:  33%|███▎      | 313/962 [01:10<02:29,  4.33it/s, ce=0.6683, gf=0.0003, loss=0.6685]
[Train]:  33%|███▎      | 313/962 [01:10<02:29,  4.33it/s, ce=0.6677, gf=0.0003, loss=0.6679]
[Train]:  33%|███▎      | 314/962 [01:10<02:32,  4.25it/s, ce=0.6677, gf=0.0003, loss=0.6679]
[Train]:  33%|███▎      | 314/962 [01:10<02:32,  4.25it/s, ce=0.6682, gf=0.0003, loss=0.6684]
[Train]:  33%|███▎      | 315/962 [01:10<02:28,  4.35it/s, ce=0.6682, gf=0.0003, loss=0.6684]
[Train]:  33%|███▎      | 315/962 [01:11<02:28,  4.35it/s, ce=0.6676, gf=0.0003, loss=0.6678]
[Train]:  33%|███▎      | 316/962 [01:11<02:31,  4.27it/s, ce=0.6676, gf=0.0003, loss=0.6678]
[Train]:  33%|███▎      | 316/962 [01:11<02:31,  4.27it/s, ce=0.6681, gf=0.0004, loss=0.6683]
[Train]:  33%|███▎      | 317/962 [01:11<02:27,  4.36it/s, ce=0.6681, gf=0.0004, loss=0.6683]
[Train]:  33%|███▎      | 317/962 [01:11<02:27,  4.36it/s, ce=0.6676, gf=0.0004, loss=0.6678]
[Train]:  33%|███▎      | 318/962 [01:11<02:31,  4.26it/s, ce=0.6676, gf=0.0004, loss=0.6678]
[Train]:  33%|███▎      | 318/962 [01:11<02:31,  4.26it/s, ce=0.6670, gf=0.0004, loss=0.6672]
[Train]:  33%|███▎      | 319/962 [01:11<02:27,  4.35it/s, ce=0.6670, gf=0.0004, loss=0.6672]
[Train]:  33%|███▎      | 319/962 [01:12<02:27,  4.35it/s, ce=0.6665, gf=0.0004, loss=0.6667]
[Train]:  33%|███▎      | 320/962 [01:12<02:30,  4.28it/s, ce=0.6665, gf=0.0004, loss=0.6667]
[Train]:  33%|███▎      | 320/962 [01:12<02:30,  4.28it/s, ce=0.6670, gf=0.0004, loss=0.6672]
[Train]:  33%|███▎      | 321/962 [01:12<02:27,  4.35it/s, ce=0.6670, gf=0.0004, loss=0.6672]
[Train]:  33%|███▎      | 321/962 [01:12<02:27,  4.35it/s, ce=0.6664, gf=0.0004, loss=0.6666]
[Train]:  33%|███▎      | 322/962 [01:12<02:30,  4.26it/s, ce=0.6664, gf=0.0004, loss=0.6666]
[Train]:  33%|███▎      | 322/962 [01:12<02:30,  4.26it/s, ce=0.6663, gf=0.0004, loss=0.6665]
[Train]:  34%|███▎      | 323/962 [01:12<02:26,  4.37it/s, ce=0.6663, gf=0.0004, loss=0.6665]
[Train]:  34%|███▎      | 323/962 [01:13<02:26,  4.37it/s, ce=0.6667, gf=0.0004, loss=0.6669]
[Train]:  34%|███▎      | 324/962 [01:13<02:27,  4.32it/s, ce=0.6667, gf=0.0004, loss=0.6669]
[Train]:  34%|███▎      | 324/962 [01:13<02:27,  4.32it/s, ce=0.6662, gf=0.0004, loss=0.6664]
[Train]:  34%|███▍      | 325/962 [01:13<02:23,  4.44it/s, ce=0.6662, gf=0.0004, loss=0.6664]
[Train]:  34%|███▍      | 325/962 [01:13<02:23,  4.44it/s, ce=0.6660, gf=0.0004, loss=0.6663]
[Train]:  34%|███▍      | 326/962 [01:13<02:25,  4.38it/s, ce=0.6660, gf=0.0004, loss=0.6663]
[Train]:  34%|███▍      | 326/962 [01:13<02:25,  4.38it/s, ce=0.6662, gf=0.0005, loss=0.6664]
[Train]:  34%|███▍      | 327/962 [01:13<02:21,  4.50it/s, ce=0.6662, gf=0.0005, loss=0.6664]
[Train]:  34%|███▍      | 327/962 [01:13<02:21,  4.50it/s, ce=0.6658, gf=0.0005, loss=0.6660]
[Train]:  34%|███▍      | 328/962 [01:13<02:23,  4.42it/s, ce=0.6658, gf=0.0005, loss=0.6660]
[Train]:  34%|███▍      | 328/962 [01:14<02:23,  4.42it/s, ce=0.6648, gf=0.0005, loss=0.6650]
[Train]:  34%|███▍      | 329/962 [01:14<02:20,  4.51it/s, ce=0.6648, gf=0.0005, loss=0.6650]
[Train]:  34%|███▍      | 329/962 [01:14<02:20,  4.51it/s, ce=0.6644, gf=0.0005, loss=0.6646]
[Train]:  34%|███▍      | 330/962 [01:14<02:23,  4.40it/s, ce=0.6644, gf=0.0005, loss=0.6646]
[Train]:  34%|███▍      | 330/962 [01:14<02:23,  4.40it/s, ce=0.6637, gf=0.0005, loss=0.6639]
[Train]:  34%|███▍      | 331/962 [01:14<02:20,  4.49it/s, ce=0.6637, gf=0.0005, loss=0.6639]
[Train]:  34%|███▍      | 331/962 [01:14<02:20,  4.49it/s, ce=0.6632, gf=0.0005, loss=0.6634]
[Train]:  35%|███▍      | 332/962 [01:14<02:22,  4.41it/s, ce=0.6632, gf=0.0005, loss=0.6634]
[Train]:  35%|███▍      | 332/962 [01:15<02:22,  4.41it/s, ce=0.6630, gf=0.0005, loss=0.6633]
[Train]:  35%|███▍      | 333/962 [01:15<02:19,  4.50it/s, ce=0.6630, gf=0.0005, loss=0.6633]
[Train]:  35%|███▍      | 333/962 [01:15<02:19,  4.50it/s, ce=0.6624, gf=0.0005, loss=0.6626]
[Train]:  35%|███▍      | 334/962 [01:15<02:22,  4.40it/s, ce=0.6624, gf=0.0005, loss=0.6626]
[Train]:  35%|███▍      | 334/962 [01:15<02:22,  4.40it/s, ce=0.6619, gf=0.0005, loss=0.6621]
[Train]:  35%|███▍      | 335/962 [01:15<02:19,  4.50it/s, ce=0.6619, gf=0.0005, loss=0.6621]
[Train]:  35%|███▍      | 335/962 [01:15<02:19,  4.50it/s, ce=0.6613, gf=0.0005, loss=0.6615]
[Train]:  35%|███▍      | 336/962 [01:15<02:21,  4.42it/s, ce=0.6613, gf=0.0005, loss=0.6615]
[Train]:  35%|███▍      | 336/962 [01:15<02:21,  4.42it/s, ce=0.6610, gf=0.0005, loss=0.6612]
[Train]:  35%|███▌      | 337/962 [01:15<02:18,  4.53it/s, ce=0.6610, gf=0.0005, loss=0.6612]
[Train]:  35%|███▌      | 337/962 [01:16<02:18,  4.53it/s, ce=0.6607, gf=0.0005, loss=0.6609]
[Train]:  35%|███▌      | 338/962 [01:16<02:20,  4.44it/s, ce=0.6607, gf=0.0005, loss=0.6609]
[Train]:  35%|███▌      | 338/962 [01:16<02:20,  4.44it/s, ce=0.6598, gf=0.0005, loss=0.6601]
[Train]:  35%|███▌      | 339/962 [01:16<02:17,  4.53it/s, ce=0.6598, gf=0.0005, loss=0.6601]
[Train]:  35%|███▌      | 339/962 [01:16<02:17,  4.53it/s, ce=0.6590, gf=0.0005, loss=0.6593]
[Train]:  35%|███▌      | 340/962 [01:16<02:19,  4.45it/s, ce=0.6590, gf=0.0005, loss=0.6593]
[Train]:  35%|███▌      | 340/962 [01:16<02:19,  4.45it/s, ce=0.6591, gf=0.0005, loss=0.6593]
[Train]:  35%|███▌      | 341/962 [01:16<02:16,  4.55it/s, ce=0.6591, gf=0.0005, loss=0.6593]
[Train]:  35%|███▌      | 341/962 [01:17<02:16,  4.55it/s, ce=0.6579, gf=0.0005, loss=0.6582]
[Train]:  36%|███▌      | 342/962 [01:17<02:19,  4.46it/s, ce=0.6579, gf=0.0005, loss=0.6582]
[Train]:  36%|███▌      | 342/962 [01:17<02:19,  4.46it/s, ce=0.6571, gf=0.0005, loss=0.6573]
[Train]:  36%|███▌      | 343/962 [01:17<02:17,  4.51it/s, ce=0.6571, gf=0.0005, loss=0.6573]
[Train]:  36%|███▌      | 343/962 [01:17<02:17,  4.51it/s, ce=0.6563, gf=0.0005, loss=0.6565]
[Train]:  36%|███▌      | 344/962 [01:17<02:20,  4.41it/s, ce=0.6563, gf=0.0005, loss=0.6565]
[Train]:  36%|███▌      | 344/962 [01:17<02:20,  4.41it/s, ce=0.6559, gf=0.0005, loss=0.6561]
[Train]:  36%|███▌      | 345/962 [01:17<02:17,  4.50it/s, ce=0.6559, gf=0.0005, loss=0.6561]
[Train]:  36%|███▌      | 345/962 [01:17<02:17,  4.50it/s, ce=0.6560, gf=0.0005, loss=0.6562]
[Train]:  36%|███▌      | 346/962 [01:17<02:19,  4.41it/s, ce=0.6560, gf=0.0005, loss=0.6562]
[Train]:  36%|███▌      | 346/962 [01:18<02:19,  4.41it/s, ce=0.6551, gf=0.0005, loss=0.6554]
[Train]:  36%|███▌      | 347/962 [01:18<02:16,  4.50it/s, ce=0.6551, gf=0.0005, loss=0.6554]
[Train]:  36%|███▌      | 347/962 [01:18<02:16,  4.50it/s, ce=0.6548, gf=0.0005, loss=0.6551]
[Train]:  36%|███▌      | 348/962 [01:18<02:19,  4.41it/s, ce=0.6548, gf=0.0005, loss=0.6551]
[Train]:  36%|███▌      | 348/962 [01:18<02:19,  4.41it/s, ce=0.6546, gf=0.0005, loss=0.6548]
[Train]:  36%|███▋      | 349/962 [01:18<02:15,  4.52it/s, ce=0.6546, gf=0.0005, loss=0.6548]
[Train]:  36%|███▋      | 349/962 [01:18<02:15,  4.52it/s, ce=0.6540, gf=0.0005, loss=0.6543]
[Train]:  36%|███▋      | 350/962 [01:18<02:17,  4.44it/s, ce=0.6540, gf=0.0005, loss=0.6543]
[Train]:  36%|███▋      | 350/962 [01:19<02:17,  4.44it/s, ce=0.6536, gf=0.0005, loss=0.6539]
[Train]:  36%|███▋      | 351/962 [01:19<02:14,  4.54it/s, ce=0.6536, gf=0.0005, loss=0.6539]
[Train]:  36%|███▋      | 351/962 [01:19<02:14,  4.54it/s, ce=0.6530, gf=0.0005, loss=0.6533]
[Train]:  37%|███▋      | 352/962 [01:19<02:17,  4.44it/s, ce=0.6530, gf=0.0005, loss=0.6533]
[Train]:  37%|███▋      | 352/962 [01:19<02:17,  4.44it/s, ce=0.6529, gf=0.0005, loss=0.6531]
[Train]:  37%|███▋      | 353/962 [01:19<02:14,  4.52it/s, ce=0.6529, gf=0.0005, loss=0.6531]
[Train]:  37%|███▋      | 353/962 [01:19<02:14,  4.52it/s, ce=0.6520, gf=0.0005, loss=0.6522]
[Train]:  37%|███▋      | 354/962 [01:19<02:17,  4.43it/s, ce=0.6520, gf=0.0005, loss=0.6522]
[Train]:  37%|███▋      | 354/962 [01:19<02:17,  4.43it/s, ce=0.6517, gf=0.0005, loss=0.6520]
[Train]:  37%|███▋      | 355/962 [01:19<02:14,  4.52it/s, ce=0.6517, gf=0.0005, loss=0.6520]
[Train]:  37%|███▋      | 355/962 [01:20<02:14,  4.52it/s, ce=0.6515, gf=0.0005, loss=0.6518]
[Train]:  37%|███▋      | 356/962 [01:20<02:16,  4.43it/s, ce=0.6515, gf=0.0005, loss=0.6518]
[Train]:  37%|███▋      | 356/962 [01:20<02:16,  4.43it/s, ce=0.6513, gf=0.0005, loss=0.6516]
[Train]:  37%|███▋      | 357/962 [01:20<02:13,  4.53it/s, ce=0.6513, gf=0.0005, loss=0.6516]
[Train]:  37%|███▋      | 357/962 [01:20<02:13,  4.53it/s, ce=0.6513, gf=0.0005, loss=0.6516]
[Train]:  37%|███▋      | 358/962 [01:20<02:15,  4.45it/s, ce=0.6513, gf=0.0005, loss=0.6516]
[Train]:  37%|███▋      | 358/962 [01:20<02:15,  4.45it/s, ce=0.6507, gf=0.0005, loss=0.6509]
