
>>> [1/63] Baseline | dynahate | seed=123
>>> Command: python3 src_script/train/train_causal_fair.py --dataset dynahate --seed 123 --cf_method none --lambda_clp 0.0 --lambda_con 0.0 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128 --rampup_epochs 0
>>> Start: Sun Mar 15 06:08:37 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_none_clp0.0_con0.0_seed123_0315_0608
[Data] Train: 8844 | Val: 1091 | Test: 1111
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.6596, clp=0.0000, con=0.0000, loss=0.6596]
[Train]:  71%|███████   | 394/553 [00:58<00:23,  6.89it/s, ce=0.1064, clp=0.0000, con=0.0000, loss=0.1064]
[Train]:  71%|███████▏  | 395/553 [00:58<00:22,  7.06it/s, ce=0.1064, clp=0.0000, con=0.0000, loss=0.1064]
[Train]:  71%|███████▏  | 395/553 [00:58<00:22,  7.06it/s, ce=0.1062, clp=0.0000, con=0.0000, loss=0.1062]
[Train]:  72%|███████▏  | 396/553 [00:58<00:23,  6.66it/s, ce=0.1062, clp=0.0000, con=0.0000, loss=0.1062]
[Train]:  72%|███████▏  | 396/553 [00:59<00:23,  6.66it/s, ce=0.1062, clp=0.0000, con=0.0000, loss=0.1062]
[Train]:  72%|███████▏  | 397/553 [00:59<00:22,  6.97it/s, ce=0.1062, clp=0.0000, con=0.0000, loss=0.1062]
[Train]:  72%|███████▏  | 397/553 [00:59<00:22,  6.97it/s, ce=0.1060, clp=0.0000, con=0.0000, loss=0.1060]
[Train]:  72%|███████▏  | 398/553 [00:59<00:22,  6.79it/s, ce=0.1060, clp=0.0000, con=0.0000, loss=0.1060]
[Train]:  72%|███████▏  | 398/553 [00:59<00:22,  6.79it/s, ce=0.1058, clp=0.0000, con=0.0000, loss=0.1058]
[Train]:  72%|███████▏  | 399/553 [00:59<00:21,  7.06it/s, ce=0.1058, clp=0.0000, con=0.0000, loss=0.1058]
[Train]:  72%|███████▏  | 399/553 [00:59<00:21,  7.06it/s, ce=0.1062, clp=0.0000, con=0.0000, loss=0.1062]
[Train]:  72%|███████▏  | 400/553 [00:59<00:22,  6.90it/s, ce=0.1062, clp=0.0000, con=0.0000, loss=0.1062]
[Train]:  72%|███████▏  | 400/553 [00:59<00:22,  6.90it/s, ce=0.1069, clp=0.0000, con=0.0000, loss=0.1069]
[Train]:  73%|███████▎  | 401/553 [00:59<00:21,  7.14it/s, ce=0.1069, clp=0.0000, con=0.0000, loss=0.1069]
[Train]:  73%|███████▎  | 401/553 [00:59<00:21,  7.14it/s, ce=0.1072, clp=0.0000, con=0.0000, loss=0.1072]
[Train]:  73%|███████▎  | 402/553 [00:59<00:22,  6.82it/s, ce=0.1072, clp=0.0000, con=0.0000, loss=0.1072]
[Train]:  73%|███████▎  | 402/553 [00:59<00:22,  6.82it/s, ce=0.1072, clp=0.0000, con=0.0000, loss=0.1072]
[Train]:  73%|███████▎  | 403/553 [00:59<00:21,  6.85it/s, ce=0.1072, clp=0.0000, con=0.0000, loss=0.1072]
[Train]:  73%|███████▎  | 403/553 [01:00<00:21,  6.85it/s, ce=0.1073, clp=0.0000, con=0.0000, loss=0.1073]
[Train]:  73%|███████▎  | 404/553 [01:00<00:22,  6.73it/s, ce=0.1073, clp=0.0000, con=0.0000, loss=0.1073]
[Train]:  73%|███████▎  | 404/553 [01:00<00:22,  6.73it/s, ce=0.1077, clp=0.0000, con=0.0000, loss=0.1077]
[Train]:  73%|███████▎  | 405/553 [01:00<00:21,  7.01it/s, ce=0.1077, clp=0.0000, con=0.0000, loss=0.1077]
[Train]:  73%|███████▎  | 405/553 [01:00<00:21,  7.01it/s, ce=0.1076, clp=0.0000, con=0.0000, loss=0.1076]
[Train]:  73%|███████▎  | 406/553 [01:00<00:21,  6.85it/s, ce=0.1076, clp=0.0000, con=0.0000, loss=0.1076]
[Train]:  73%|███████▎  | 406/553 [01:00<00:21,  6.85it/s, ce=0.1075, clp=0.0000, con=0.0000, loss=0.1075]
[Train]:  74%|███████▎  | 407/553 [01:00<00:20,  7.10it/s, ce=0.1075, clp=0.0000, con=0.0000, loss=0.1075]
[Train]:  74%|███████▎  | 407/553 [01:00<00:20,  7.10it/s, ce=0.1086, clp=0.0000, con=0.0000, loss=0.1086]
[Train]:  74%|███████▍  | 408/553 [01:00<00:21,  6.88it/s, ce=0.1086, clp=0.0000, con=0.0000, loss=0.1086]
[Train]:  74%|███████▍  | 408/553 [01:00<00:21,  6.88it/s, ce=0.1089, clp=0.0000, con=0.0000, loss=0.1089]
[Train]:  74%|███████▍  | 409/553 [01:00<00:20,  7.03it/s, ce=0.1089, clp=0.0000, con=0.0000, loss=0.1089]
[Train]:  74%|███████▍  | 409/553 [01:01<00:20,  7.03it/s, ce=0.1095, clp=0.0000, con=0.0000, loss=0.1095]
[Train]:  74%|███████▍  | 410/553 [01:01<00:21,  6.62it/s, ce=0.1095, clp=0.0000, con=0.0000, loss=0.1095]
[Train]:  74%|███████▍  | 410/553 [01:01<00:21,  6.62it/s, ce=0.1094, clp=0.0000, con=0.0000, loss=0.1094]
[Train]:  74%|███████▍  | 411/553 [01:01<00:20,  6.95it/s, ce=0.1094, clp=0.0000, con=0.0000, loss=0.1094]
[Train]:  74%|███████▍  | 411/553 [01:01<00:20,  6.95it/s, ce=0.1092, clp=0.0000, con=0.0000, loss=0.1092]
[Train]:  75%|███████▍  | 412/553 [01:01<00:20,  6.78it/s, ce=0.1092, clp=0.0000, con=0.0000, loss=0.1092]
[Train]:  75%|███████▍  | 412/553 [01:01<00:20,  6.78it/s, ce=0.1097, clp=0.0000, con=0.0000, loss=0.1097]
[Train]:  75%|███████▍  | 413/553 [01:01<00:19,  7.09it/s, ce=0.1097, clp=0.0000, con=0.0000, loss=0.1097]
[Train]:  75%|███████▍  | 413/553 [01:01<00:19,  7.09it/s, ce=0.1097, clp=0.0000, con=0.0000, loss=0.1097]
[Train]:  75%|███████▍  | 414/553 [01:01<00:20,  6.89it/s, ce=0.1097, clp=0.0000, con=0.0000, loss=0.1097]
[Train]:  75%|███████▍  | 414/553 [01:01<00:20,  6.89it/s, ce=0.1098, clp=0.0000, con=0.0000, loss=0.1098]
[Train]:  75%|███████▌  | 415/553 [01:01<00:19,  6.95it/s, ce=0.1098, clp=0.0000, con=0.0000, loss=0.1098]
[Train]:  75%|███████▌  | 415/553 [01:01<00:19,  6.95it/s, ce=0.1100, clp=0.0000, con=0.0000, loss=0.1100]
[Train]:  75%|███████▌  | 416/553 [01:01<00:20,  6.55it/s, ce=0.1100, clp=0.0000, con=0.0000, loss=0.1100]
[Train]:  75%|███████▌  | 416/553 [01:02<00:20,  6.55it/s, ce=0.1098, clp=0.0000, con=0.0000, loss=0.1098]
[Train]:  75%|███████▌  | 417/553 [01:02<00:19,  6.86it/s, ce=0.1098, clp=0.0000, con=0.0000, loss=0.1098]
[Train]:  75%|███████▌  | 417/553 [01:02<00:19,  6.86it/s, ce=0.1099, clp=0.0000, con=0.0000, loss=0.1099]
[Train]:  76%|███████▌  | 418/553 [01:02<00:20,  6.74it/s, ce=0.1099, clp=0.0000, con=0.0000, loss=0.1099]
[Train]:  76%|███████▌  | 418/553 [01:02<00:20,  6.74it/s, ce=0.1100, clp=0.0000, con=0.0000, loss=0.1100]
[Train]:  76%|███████▌  | 419/553 [01:02<00:18,  7.05it/s, ce=0.1100, clp=0.0000, con=0.0000, loss=0.1100]
[Train]:  76%|███████▌  | 419/553 [01:02<00:18,  7.05it/s, ce=0.1101, clp=0.0000, con=0.0000, loss=0.1101]
[Train]:  76%|███████▌  | 420/553 [01:02<00:19,  6.88it/s, ce=0.1101, clp=0.0000, con=0.0000, loss=0.1101]
[Train]:  76%|███████▌  | 420/553 [01:02<00:19,  6.88it/s, ce=0.1099, clp=0.0000, con=0.0000, loss=0.1099]
[Train]:  76%|███████▌  | 421/553 [01:02<00:18,  7.10it/s, ce=0.1099, clp=0.0000, con=0.0000, loss=0.1099]
[Train]:  76%|███████▌  | 421/553 [01:02<00:18,  7.10it/s, ce=0.1100, clp=0.0000, con=0.0000, loss=0.1100]
[Train]:  76%|███████▋  | 422/553 [01:02<00:19,  6.72it/s, ce=0.1100, clp=0.0000, con=0.0000, loss=0.1100]
[Train]:  76%|███████▋  | 422/553 [01:02<00:19,  6.72it/s, ce=0.1098, clp=0.0000, con=0.0000, loss=0.1098]
[Train]:  76%|███████▋  | 423/553 [01:02<00:19,  6.70it/s, ce=0.1098, clp=0.0000, con=0.0000, loss=0.1098]
[Train]:  76%|███████▋  | 423/553 [01:03<00:19,  6.70it/s, ce=0.1096, clp=0.0000, con=0.0000, loss=0.1096]
[Train]:  77%|███████▋  | 424/553 [01:03<00:19,  6.55it/s, ce=0.1096, clp=0.0000, con=0.0000, loss=0.1096]
[Train]:  77%|███████▋  | 424/553 [01:03<00:19,  6.55it/s, ce=0.1096, clp=0.0000, con=0.0000, loss=0.1096]
[Train]:  77%|███████▋  | 425/553 [01:03<00:18,  6.79it/s, ce=0.1096, clp=0.0000, con=0.0000, loss=0.1096]
[Train]:  77%|███████▋  | 425/553 [01:03<00:18,  6.79it/s, ce=0.1094, clp=0.0000, con=0.0000, loss=0.1094]
[Train]:  77%|███████▋  | 426/553 [01:03<00:19,  6.64it/s, ce=0.1094, clp=0.0000, con=0.0000, loss=0.1094]
[Train]:  77%|███████▋  | 426/553 [01:03<00:19,  6.64it/s, ce=0.1094, clp=0.0000, con=0.0000, loss=0.1094]
[Train]:  77%|███████▋  | 427/553 [01:03<00:18,  6.86it/s, ce=0.1094, clp=0.0000, con=0.0000, loss=0.1094]
[Train]:  77%|███████▋  | 427/553 [01:03<00:18,  6.86it/s, ce=0.1092, clp=0.0000, con=0.0000, loss=0.1092]
[Train]:  77%|███████▋  | 428/553 [01:03<00:19,  6.54it/s, ce=0.1092, clp=0.0000, con=0.0000, loss=0.1092]
[Train]:  77%|███████▋  | 428/553 [01:03<00:19,  6.54it/s, ce=0.1096, clp=0.0000, con=0.0000, loss=0.1096]
[Train]:  78%|███████▊  | 429/553 [01:03<00:18,  6.55it/s, ce=0.1096, clp=0.0000, con=0.0000, loss=0.1096]
[Train]:  78%|███████▊  | 429/553 [01:03<00:18,  6.55it/s, ce=0.1095, clp=0.0000, con=0.0000, loss=0.1095]
[Train]:  78%|███████▊  | 430/553 [01:03<00:19,  6.42it/s, ce=0.1095, clp=0.0000, con=0.0000, loss=0.1095]
[Train]:  78%|███████▊  | 430/553 [01:04<00:19,  6.42it/s, ce=0.1094, clp=0.0000, con=0.0000, loss=0.1094]
[Train]:  78%|███████▊  | 431/553 [01:04<00:18,  6.69it/s, ce=0.1094, clp=0.0000, con=0.0000, loss=0.1094]
[Train]:  78%|███████▊  | 431/553 [01:04<00:18,  6.69it/s, ce=0.1093, clp=0.0000, con=0.0000, loss=0.1093]
[Train]:  78%|███████▊  | 432/553 [01:04<00:18,  6.53it/s, ce=0.1093, clp=0.0000, con=0.0000, loss=0.1093]
[Train]:  78%|███████▊  | 432/553 [01:04<00:18,  6.53it/s, ce=0.1093, clp=0.0000, con=0.0000, loss=0.1093]
[Train]:  78%|███████▊  | 433/553 [01:04<00:17,  6.80it/s, ce=0.1093, clp=0.0000, con=0.0000, loss=0.1093]
[Train]:  78%|███████▊  | 433/553 [01:04<00:17,  6.80it/s, ce=0.1095, clp=0.0000, con=0.0000, loss=0.1095]
[Train]:  78%|███████▊  | 434/553 [01:04<00:18,  6.58it/s, ce=0.1095, clp=0.0000, con=0.0000, loss=0.1095]
[Train]:  78%|███████▊  | 434/553 [01:04<00:18,  6.58it/s, ce=0.1093, clp=0.0000, con=0.0000, loss=0.1093]
[Train]:  79%|███████▊  | 435/553 [01:04<00:17,  6.73it/s, ce=0.1093, clp=0.0000, con=0.0000, loss=0.1093]
[Train]:  79%|███████▊  | 435/553 [01:04<00:17,  6.73it/s, ce=0.1091, clp=0.0000, con=0.0000, loss=0.1091]
[Train]:  79%|███████▉  | 436/553 [01:04<00:18,  6.35it/s, ce=0.1091, clp=0.0000, con=0.0000, loss=0.1091]
[Train]:  79%|███████▉  | 436/553 [01:05<00:18,  6.35it/s, ce=0.1091, clp=0.0000, con=0.0000, loss=0.1091]
[Train]:  79%|███████▉  | 437/553 [01:05<00:17,  6.67it/s, ce=0.1091, clp=0.0000, con=0.0000, loss=0.1091]
[Train]:  79%|███████▉  | 437/553 [01:05<00:17,  6.67it/s, ce=0.1094, clp=0.0000, con=0.0000, loss=0.1094]
[Train]:  79%|███████▉  | 438/553 [01:05<00:17,  6.50it/s, ce=0.1094, clp=0.0000, con=0.0000, loss=0.1094]
[Train]:  79%|███████▉  | 438/553 [01:05<00:17,  6.50it/s, ce=0.1093, clp=0.0000, con=0.0000, loss=0.1093]
[Train]:  79%|███████▉  | 439/553 [01:05<00:16,  6.80it/s, ce=0.1093, clp=0.0000, con=0.0000, loss=0.1093]
[Train]:  79%|███████▉  | 439/553 [01:05<00:16,  6.80it/s, ce=0.1093, clp=0.0000, con=0.0000, loss=0.1093]
[Train]:  80%|███████▉  | 440/553 [01:05<00:17,  6.60it/s, ce=0.1093, clp=0.0000, con=0.0000, loss=0.1093]
[Train]:  80%|███████▉  | 440/553 [01:05<00:17,  6.60it/s, ce=0.1097, clp=0.0000, con=0.0000, loss=0.1097]
[Train]:  80%|███████▉  | 441/553 [01:05<00:16,  6.77it/s, ce=0.1097, clp=0.0000, con=0.0000, loss=0.1097]
[Train]:  80%|███████▉  | 441/553 [01:05<00:16,  6.77it/s, ce=0.1100, clp=0.0000, con=0.0000, loss=0.1100]
[Train]:  80%|███████▉  | 442/553 [01:05<00:17,  6.38it/s, ce=0.1100, clp=0.0000, con=0.0000, loss=0.1100]
[Train]:  80%|███████▉  | 442/553 [01:05<00:17,  6.38it/s, ce=0.1101, clp=0.0000, con=0.0000, loss=0.1101]
[Train]:  80%|████████  | 443/553 [01:05<00:16,  6.71it/s, ce=0.1101, clp=0.0000, con=0.0000, loss=0.1101]
[Train]:  80%|████████  | 443/553 [01:06<00:16,  6.71it/s, ce=0.1099, clp=0.0000, con=0.0000, loss=0.1099]
[Train]:  80%|████████  | 444/553 [01:06<00:16,  6.65it/s, ce=0.1099, clp=0.0000, con=0.0000, loss=0.1099]
[Train]:  80%|████████  | 444/553 [01:06<00:16,  6.65it/s, ce=0.1097, clp=0.0000, con=0.0000, loss=0.1097]
[Train]:  80%|████████  | 445/553 [01:06<00:15,  6.97it/s, ce=0.1097, clp=0.0000, con=0.0000, loss=0.1097]
[Train]:  80%|████████  | 445/553 [01:06<00:15,  6.97it/s, ce=0.1096, clp=0.0000, con=0.0000, loss=0.1096]
[Train]:  81%|████████  | 446/553 [01:06<00:15,  6.82it/s, ce=0.1096, clp=0.0000, con=0.0000, loss=0.1096]
[Train]:  81%|████████  | 446/553 [01:06<00:15,  6.82it/s, ce=0.1102, clp=0.0000, con=0.0000, loss=0.1102]
[Train]:  81%|████████  | 447/553 [01:06<00:15,  7.02it/s, ce=0.1102, clp=0.0000, con=0.0000, loss=0.1102]
[Train]:  81%|████████  | 447/553 [01:06<00:15,  7.02it/s, ce=0.1103, clp=0.0000, con=0.0000, loss=0.1103]
[Train]:  81%|████████  | 448/553 [01:06<00:15,  6.71it/s, ce=0.1103, clp=0.0000, con=0.0000, loss=0.1103]
[Train]:  81%|████████  | 448/553 [01:06<00:15,  6.71it/s, ce=0.1101, clp=0.0000, con=0.0000, loss=0.1101]
[Train]:  81%|████████  | 449/553 [01:06<00:15,  6.82it/s, ce=0.1101, clp=0.0000, con=0.0000, loss=0.1101]
[Train]:  81%|████████  | 449/553 [01:06<00:15,  6.82it/s, ce=0.1099, clp=0.0000, con=0.0000, loss=0.1099]
[Train]:  81%|████████▏ | 450/553 [01:06<00:15,  6.61it/s, ce=0.1099, clp=0.0000, con=0.0000, loss=0.1099]
[Train]:  81%|████████▏ | 450/553 [01:07<00:15,  6.61it/s, ce=0.1102, clp=0.0000, con=0.0000, loss=0.1102]
[Train]:  82%|████████▏ | 451/553 [01:07<00:14,  6.85it/s, ce=0.1102, clp=0.0000, con=0.0000, loss=0.1102]
[Train]:  82%|████████▏ | 451/553 [01:07<00:14,  6.85it/s, ce=0.1108, clp=0.0000, con=0.0000, loss=0.1108]
[Train]:  82%|████████▏ | 452/553 [01:07<00:15,  6.64it/s, ce=0.1108, clp=0.0000, con=0.0000, loss=0.1108]
[Train]:  82%|████████▏ | 452/553 [01:07<00:15,  6.64it/s, ce=0.1108, clp=0.0000, con=0.0000, loss=0.1108]
[Train]:  82%|████████▏ | 453/553 [01:07<00:14,  6.91it/s, ce=0.1108, clp=0.0000, con=0.0000, loss=0.1108]
[Train]:  82%|████████▏ | 453/553 [01:07<00:14,  6.91it/s, ce=0.1110, clp=0.0000, con=0.0000, loss=0.1110]
[Train]:  82%|████████▏ | 454/553 [01:07<00:14,  6.69it/s, ce=0.1110, clp=0.0000, con=0.0000, loss=0.1110]
[Train]:  82%|████████▏ | 454/553 [01:07<00:14,  6.69it/s, ce=0.1111, clp=0.0000, con=0.0000, loss=0.1111]
[Train]:  82%|████████▏ | 455/553 [01:07<00:14,  6.86it/s, ce=0.1111, clp=0.0000, con=0.0000, loss=0.1111]
[Train]:  82%|████████▏ | 455/553 [01:07<00:14,  6.86it/s, ce=0.1110, clp=0.0000, con=0.0000, loss=0.1110]
[Train]:  82%|████████▏ | 456/553 [01:07<00:14,  6.48it/s, ce=0.1110, clp=0.0000, con=0.0000, loss=0.1110]
[Train]:  82%|████████▏ | 456/553 [01:07<00:14,  6.48it/s, ce=0.1109, clp=0.0000, con=0.0000, loss=0.1109]
[Train]:  83%|████████▎ | 457/553 [01:07<00:14,  6.81it/s, ce=0.1109, clp=0.0000, con=0.0000, loss=0.1109]
[Train]:  83%|████████▎ | 457/553 [01:08<00:14,  6.81it/s, ce=0.1113, clp=0.0000, con=0.0000, loss=0.1113]
[Train]:  83%|████████▎ | 458/553 [01:08<00:14,  6.62it/s, ce=0.1113, clp=0.0000, con=0.0000, loss=0.1113]
[Train]:  83%|████████▎ | 458/553 [01:08<00:14,  6.62it/s, ce=0.1115, clp=0.0000, con=0.0000, loss=0.1115]
[Train]:  83%|████████▎ | 459/553 [01:08<00:13,  6.85it/s, ce=0.1115, clp=0.0000, con=0.0000, loss=0.1115]
[Train]:  83%|████████▎ | 459/553 [01:08<00:13,  6.85it/s, ce=0.1115, clp=0.0000, con=0.0000, loss=0.1115]
[Train]:  83%|████████▎ | 460/553 [01:08<00:14,  6.64it/s, ce=0.1115, clp=0.0000, con=0.0000, loss=0.1115]
[Train]:  83%|████████▎ | 460/553 [01:08<00:14,  6.64it/s, ce=0.1120, clp=0.0000, con=0.0000, loss=0.1120]
[Train]:  83%|████████▎ | 461/553 [01:08<00:13,  6.86it/s, ce=0.1120, clp=0.0000, con=0.0000, loss=0.1120]
[Train]:  83%|████████▎ | 461/553 [01:08<00:13,  6.86it/s, ce=0.1125, clp=0.0000, con=0.0000, loss=0.1125]
[Train]:  84%|████████▎ | 462/553 [01:08<00:13,  6.62it/s, ce=0.1125, clp=0.0000, con=0.0000, loss=0.1125]
[Train]:  84%|████████▎ | 462/553 [01:08<00:13,  6.62it/s, ce=0.1125, clp=0.0000, con=0.0000, loss=0.1125]
[Train]:  84%|████████▎ | 463/553 [01:08<00:13,  6.66it/s, ce=0.1125, clp=0.0000, con=0.0000, loss=0.1125]
[Train]:  84%|████████▎ | 463/553 [01:09<00:13,  6.66it/s, ce=0.1124, clp=0.0000, con=0.0000, loss=0.1124]
[Train]:  84%|████████▍ | 464/553 [01:09<00:13,  6.55it/s, ce=0.1124, clp=0.0000, con=0.0000, loss=0.1124]
[Train]:  84%|████████▍ | 464/553 [01:09<00:13,  6.55it/s, ce=0.1122, clp=0.0000, con=0.0000, loss=0.1122]
[Train]:  84%|████████▍ | 465/553 [01:09<00:12,  6.89it/s, ce=0.1122, clp=0.0000, con=0.0000, loss=0.1122]
[Train]:  84%|████████▍ | 465/553 [01:09<00:12,  6.89it/s, ce=0.1123, clp=0.0000, con=0.0000, loss=0.1123]
[Train]:  84%|████████▍ | 466/553 [01:09<00:13,  6.66it/s, ce=0.1123, clp=0.0000, con=0.0000, loss=0.1123]
[Train]:  84%|████████▍ | 466/553 [01:09<00:13,  6.66it/s, ce=0.1124, clp=0.0000, con=0.0000, loss=0.1124]
[Train]:  84%|████████▍ | 467/553 [01:09<00:12,  6.83it/s, ce=0.1124, clp=0.0000, con=0.0000, loss=0.1124]
[Train]:  84%|████████▍ | 467/553 [01:09<00:12,  6.83it/s, ce=0.1122, clp=0.0000, con=0.0000, loss=0.1122]
[Train]:  85%|████████▍ | 468/553 [01:09<00:12,  6.57it/s, ce=0.1122, clp=0.0000, con=0.0000, loss=0.1122]
[Train]:  85%|████████▍ | 468/553 [01:09<00:12,  6.57it/s, ce=0.1122, clp=0.0000, con=0.0000, loss=0.1122]
[Train]:  85%|████████▍ | 469/553 [01:09<00:12,  6.68it/s, ce=0.1122, clp=0.0000, con=0.0000, loss=0.1122]
[Train]:  85%|████████▍ | 469/553 [01:09<00:12,  6.68it/s, ce=0.1120, clp=0.0000, con=0.0000, loss=0.1120]
[Train]:  85%|████████▍ | 470/553 [01:09<00:13,  6.25it/s, ce=0.1120, clp=0.0000, con=0.0000, loss=0.1120]
[Train]:  85%|████████▍ | 470/553 [01:10<00:13,  6.25it/s, ce=0.1123, clp=0.0000, con=0.0000, loss=0.1123]
[Train]:  85%|████████▌ | 471/553 [01:10<00:12,  6.60it/s, ce=0.1123, clp=0.0000, con=0.0000, loss=0.1123]
[Train]:  85%|████████▌ | 471/553 [01:10<00:12,  6.60it/s, ce=0.1121, clp=0.0000, con=0.0000, loss=0.1121]
[Train]:  85%|████████▌ | 472/553 [01:10<00:12,  6.56it/s, ce=0.1121, clp=0.0000, con=0.0000, loss=0.1121]
[Train]:  85%|████████▌ | 472/553 [01:10<00:12,  6.56it/s, ce=0.1121, clp=0.0000, con=0.0000, loss=0.1121]
[Train]:  86%|████████▌ | 473/553 [01:10<00:11,  6.92it/s, ce=0.1121, clp=0.0000, con=0.0000, loss=0.1121]
[Train]:  86%|████████▌ | 473/553 [01:10<00:11,  6.92it/s, ce=0.1119, clp=0.0000, con=0.0000, loss=0.1119]
[Train]:  86%|████████▌ | 474/553 [01:10<00:11,  6.73it/s, ce=0.1119, clp=0.0000, con=0.0000, loss=0.1119]
[Train]:  86%|████████▌ | 474/553 [01:10<00:11,  6.73it/s, ce=0.1118, clp=0.0000, con=0.0000, loss=0.1118]
[Train]:  86%|████████▌ | 475/553 [01:10<00:11,  6.90it/s, ce=0.1118, clp=0.0000, con=0.0000, loss=0.1118]
[Train]:  86%|████████▌ | 475/553 [01:10<00:11,  6.90it/s, ce=0.1116, clp=0.0000, con=0.0000, loss=0.1116]
[Train]:  86%|████████▌ | 476/553 [01:10<00:11,  6.51it/s, ce=0.1116, clp=0.0000, con=0.0000, loss=0.1116]
[Train]:  86%|████████▌ | 476/553 [01:10<00:11,  6.51it/s, ce=0.1115, clp=0.0000, con=0.0000, loss=0.1115]
[Train]:  86%|████████▋ | 477/553 [01:10<00:11,  6.81it/s, ce=0.1115, clp=0.0000, con=0.0000, loss=0.1115]
[Train]:  86%|████████▋ | 477/553 [01:11<00:11,  6.81it/s, ce=0.1114, clp=0.0000, con=0.0000, loss=0.1114]
[Train]:  86%|████████▋ | 478/553 [01:11<00:11,  6.67it/s, ce=0.1114, clp=0.0000, con=0.0000, loss=0.1114]
[Train]:  86%|████████▋ | 478/553 [01:11<00:11,  6.67it/s, ce=0.1113, clp=0.0000, con=0.0000, loss=0.1113]
[Train]:  87%|████████▋ | 479/553 [01:11<00:10,  6.99it/s, ce=0.1113, clp=0.0000, con=0.0000, loss=0.1113]
[Train]:  87%|████████▋ | 479/553 [01:11<00:10,  6.99it/s, ce=0.1111, clp=0.0000, con=0.0000, loss=0.1111]
[Train]:  87%|████████▋ | 480/553 [01:11<00:11,  6.62it/s, ce=0.1111, clp=0.0000, con=0.0000, loss=0.1111]
[Train]:  87%|████████▋ | 480/553 [01:11<00:11,  6.62it/s, ce=0.1110, clp=0.0000, con=0.0000, loss=0.1110]
[Train]:  87%|████████▋ | 481/553 [01:11<00:10,  6.85it/s, ce=0.1110, clp=0.0000, con=0.0000, loss=0.1110]
[Train]:  87%|████████▋ | 481/553 [01:11<00:10,  6.85it/s, ce=0.1108, clp=0.0000, con=0.0000, loss=0.1108]
[Train]:  87%|████████▋ | 482/553 [01:11<00:10,  6.56it/s, ce=0.1108, clp=0.0000, con=0.0000, loss=0.1108]
[Train]:  87%|████████▋ | 482/553 [01:11<00:10,  6.56it/s, ce=0.1106, clp=0.0000, con=0.0000, loss=0.1106]
[Train]:  87%|████████▋ | 483/553 [01:11<00:10,  6.59it/s, ce=0.1106, clp=0.0000, con=0.0000, loss=0.1106]
[Train]:  87%|████████▋ | 483/553 [01:12<00:10,  6.59it/s, ce=0.1106, clp=0.0000, con=0.0000, loss=0.1106]
[Train]:  88%|████████▊ | 484/553 [01:12<00:10,  6.41it/s, ce=0.1106, clp=0.0000, con=0.0000, loss=0.1106]
[Train]:  88%|████████▊ | 484/553 [01:12<00:10,  6.41it/s, ce=0.1106, clp=0.0000, con=0.0000, loss=0.1106]
[Train]:  88%|████████▊ | 485/553 [01:12<00:10,  6.66it/s, ce=0.1106, clp=0.0000, con=0.0000, loss=0.1106]
[Train]:  88%|████████▊ | 485/553 [01:12<00:10,  6.66it/s, ce=0.1106, clp=0.0000, con=0.0000, loss=0.1106]
[Train]:  88%|████████▊ | 486/553 [01:12<00:10,  6.49it/s, ce=0.1106, clp=0.0000, con=0.0000, loss=0.1106]
[Train]:  88%|████████▊ | 486/553 [01:12<00:10,  6.49it/s, ce=0.1104, clp=0.0000, con=0.0000, loss=0.1104]
[Train]:  88%|████████▊ | 487/553 [01:12<00:09,  6.70it/s, ce=0.1104, clp=0.0000, con=0.0000, loss=0.1104]
[Train]:  88%|████████▊ | 487/553 [01:12<00:09,  6.70it/s, ce=0.1103, clp=0.0000, con=0.0000, loss=0.1103]
