/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_swap_clp1.0_con0.0_seed123_0315_1805
[Data] Train: 15383 | Val: 1922 | Test: 1924
[CF] 加载 22571 条反事实 (swap)
[ClassWeight] [1.2304431 0.842258 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:00<?, ?it/s, ce=0.7321, clp=0.0726, con=0.0000, loss=0.8047]
[Train]:  92%|█████████▏| 886/962 [02:42<00:13,  5.77it/s, ce=0.5679, clp=0.0820, con=0.0000, loss=0.6498]
[Train]:  92%|█████████▏| 887/962 [02:42<00:12,  5.98it/s, ce=0.5679, clp=0.0820, con=0.0000, loss=0.6498]
[Train]:  92%|█████████▏| 887/962 [02:42<00:12,  5.98it/s, ce=0.5676, clp=0.0820, con=0.0000, loss=0.6496]
[Train]:  92%|█████████▏| 888/962 [02:42<00:12,  5.75it/s, ce=0.5676, clp=0.0820, con=0.0000, loss=0.6496]
[Train]:  92%|█████████▏| 888/962 [02:42<00:12,  5.75it/s, ce=0.5675, clp=0.0819, con=0.0000, loss=0.6495]
[Train]:  92%|█████████▏| 889/962 [02:42<00:12,  5.92it/s, ce=0.5675, clp=0.0819, con=0.0000, loss=0.6495]
[Train]:  92%|█████████▏| 889/962 [02:43<00:12,  5.92it/s, ce=0.5673, clp=0.0819, con=0.0000, loss=0.6492]
[Train]:  93%|█████████▎| 890/962 [02:43<00:12,  5.71it/s, ce=0.5673, clp=0.0819, con=0.0000, loss=0.6492]
[Train]:  93%|█████████▎| 890/962 [02:43<00:12,  5.71it/s, ce=0.5673, clp=0.0819, con=0.0000, loss=0.6492]
[Train]:  93%|█████████▎| 891/962 [02:43<00:11,  5.93it/s, ce=0.5673, clp=0.0819, con=0.0000, loss=0.6492]
[Train]:  93%|█████████▎| 891/962 [02:43<00:11,  5.93it/s, ce=0.5675, clp=0.0819, con=0.0000, loss=0.6494]
[Train]:  93%|█████████▎| 892/962 [02:43<00:12,  5.81it/s, ce=0.5675, clp=0.0819, con=0.0000, loss=0.6494]
[Train]:  93%|█████████▎| 892/962 [02:43<00:12,  5.81it/s, ce=0.5677, clp=0.0819, con=0.0000, loss=0.6496]
[Train]:  93%|█████████▎| 893/962 [02:43<00:11,  6.00it/s, ce=0.5677, clp=0.0819, con=0.0000, loss=0.6496]
[Train]:  93%|█████████▎| 893/962 [02:43<00:11,  6.00it/s, ce=0.5675, clp=0.0819, con=0.0000, loss=0.6494]
[Train]:  93%|█████████▎| 894/962 [02:43<00:11,  5.74it/s, ce=0.5675, clp=0.0819, con=0.0000, loss=0.6494]
[Train]:  93%|█████████▎| 894/962 [02:43<00:11,  5.74it/s, ce=0.5677, clp=0.0819, con=0.0000, loss=0.6495]
[Train]:  93%|█████████▎| 895/962 [02:43<00:12,  5.55it/s, ce=0.5677, clp=0.0819, con=0.0000, loss=0.6495]
[Train]:  93%|█████████▎| 895/962 [02:44<00:12,  5.55it/s, ce=0.5676, clp=0.0819, con=0.0000, loss=0.6495]
[Train]:  93%|█████████▎| 896/962 [02:44<00:11,  5.54it/s, ce=0.5676, clp=0.0819, con=0.0000, loss=0.6495]
[Train]:  93%|█████████▎| 896/962 [02:44<00:11,  5.54it/s, ce=0.5673, clp=0.0819, con=0.0000, loss=0.6492]
[Train]:  93%|█████████▎| 897/962 [02:44<00:11,  5.82it/s, ce=0.5673, clp=0.0819, con=0.0000, loss=0.6492]
[Train]:  93%|█████████▎| 897/962 [02:44<00:11,  5.82it/s, ce=0.5674, clp=0.0818, con=0.0000, loss=0.6492]
[Train]:  93%|█████████▎| 898/962 [02:44<00:11,  5.77it/s, ce=0.5674, clp=0.0818, con=0.0000, loss=0.6492]
[Train]:  93%|█████████▎| 898/962 [02:44<00:11,  5.77it/s, ce=0.5673, clp=0.0819, con=0.0000, loss=0.6492]
[Train]:  93%|█████████▎| 899/962 [02:44<00:10,  5.98it/s, ce=0.5673, clp=0.0819, con=0.0000, loss=0.6492]
[Train]:  93%|█████████▎| 899/962 [02:44<00:10,  5.98it/s, ce=0.5671, clp=0.0819, con=0.0000, loss=0.6490]
[Train]:  94%|█████████▎| 900/962 [02:44<00:10,  5.82it/s, ce=0.5671, clp=0.0819, con=0.0000, loss=0.6490]
[Train]:  94%|█████████▎| 900/962 [02:44<00:10,  5.82it/s, ce=0.5672, clp=0.0819, con=0.0000, loss=0.6491]
[Train]:  94%|█████████▎| 901/962 [02:44<00:10,  5.90it/s, ce=0.5672, clp=0.0819, con=0.0000, loss=0.6491]
[Train]:  94%|█████████▎| 901/962 [02:45<00:10,  5.90it/s, ce=0.5672, clp=0.0818, con=0.0000, loss=0.6490]
[Train]:  94%|█████████▍| 902/962 [02:45<00:10,  5.78it/s, ce=0.5672, clp=0.0818, con=0.0000, loss=0.6490]
[Train]:  94%|█████████▍| 902/962 [02:45<00:10,  5.78it/s, ce=0.5673, clp=0.0818, con=0.0000, loss=0.6491]
[Train]:  94%|█████████▍| 903/962 [02:45<00:09,  6.02it/s, ce=0.5673, clp=0.0818, con=0.0000, loss=0.6491]
[Train]:  94%|█████████▍| 903/962 [02:45<00:09,  6.02it/s, ce=0.5674, clp=0.0818, con=0.0000, loss=0.6492]
[Train]:  94%|█████████▍| 904/962 [02:45<00:09,  5.89it/s, ce=0.5674, clp=0.0818, con=0.0000, loss=0.6492]
[Train]:  94%|█████████▍| 904/962 [02:45<00:09,  5.89it/s, ce=0.5671, clp=0.0817, con=0.0000, loss=0.6489]
[Train]:  94%|█████████▍| 905/962 [02:45<00:09,  6.06it/s, ce=0.5671, clp=0.0817, con=0.0000, loss=0.6489]
[Train]:  94%|█████████▍| 905/962 [02:45<00:09,  6.06it/s, ce=0.5672, clp=0.0817, con=0.0000, loss=0.6490]
[Train]:  94%|█████████▍| 906/962 [02:45<00:09,  5.82it/s, ce=0.5672, clp=0.0817, con=0.0000, loss=0.6490]
[Train]:  94%|█████████▍| 906/962 [02:45<00:09,  5.82it/s, ce=0.5674, clp=0.0817, con=0.0000, loss=0.6491]
[Train]:  94%|█████████▍| 907/962 [02:45<00:09,  6.03it/s, ce=0.5674, clp=0.0817, con=0.0000, loss=0.6491]
[Train]:  94%|█████████▍| 907/962 [02:46<00:09,  6.03it/s, ce=0.5674, clp=0.0817, con=0.0000, loss=0.6491]
[Train]:  94%|█████████▍| 908/962 [02:46<00:09,  5.82it/s, ce=0.5674, clp=0.0817, con=0.0000, loss=0.6491]
[Train]:  94%|█████████▍| 908/962 [02:46<00:09,  5.82it/s, ce=0.5673, clp=0.0817, con=0.0000, loss=0.6490]
[Train]:  94%|█████████▍| 909/962 [02:46<00:08,  5.93it/s, ce=0.5673, clp=0.0817, con=0.0000, loss=0.6490]
[Train]:  94%|█████████▍| 909/962 [02:46<00:08,  5.93it/s, ce=0.5673, clp=0.0816, con=0.0000, loss=0.6489]
[Train]:  95%|█████████▍| 910/962 [02:46<00:08,  5.83it/s, ce=0.5673, clp=0.0816, con=0.0000, loss=0.6489]
[Train]:  95%|█████████▍| 910/962 [02:46<00:08,  5.83it/s, ce=0.5672, clp=0.0816, con=0.0000, loss=0.6488]
[Train]:  95%|█████████▍| 911/962 [02:46<00:08,  6.01it/s, ce=0.5672, clp=0.0816, con=0.0000, loss=0.6488]
[Train]:  95%|█████████▍| 911/962 [02:46<00:08,  6.01it/s, ce=0.5670, clp=0.0816, con=0.0000, loss=0.6486]
[Train]:  95%|█████████▍| 912/962 [02:46<00:08,  5.75it/s, ce=0.5670, clp=0.0816, con=0.0000, loss=0.6486]
[Train]:  95%|█████████▍| 912/962 [02:46<00:08,  5.75it/s, ce=0.5668, clp=0.0816, con=0.0000, loss=0.6484]
[Train]:  95%|█████████▍| 913/962 [02:46<00:08,  5.97it/s, ce=0.5668, clp=0.0816, con=0.0000, loss=0.6484]
[Train]:  95%|█████████▍| 913/962 [02:47<00:08,  5.97it/s, ce=0.5667, clp=0.0815, con=0.0000, loss=0.6483]
[Train]:  95%|█████████▌| 914/962 [02:47<00:08,  5.86it/s, ce=0.5667, clp=0.0815, con=0.0000, loss=0.6483]
[Train]:  95%|█████████▌| 914/962 [02:47<00:08,  5.86it/s, ce=0.5666, clp=0.0815, con=0.0000, loss=0.6481]
[Train]:  95%|█████████▌| 915/962 [02:47<00:07,  5.98it/s, ce=0.5666, clp=0.0815, con=0.0000, loss=0.6481]
[Train]:  95%|█████████▌| 915/962 [02:47<00:07,  5.98it/s, ce=0.5667, clp=0.0815, con=0.0000, loss=0.6482]
[Train]:  95%|█████████▌| 916/962 [02:47<00:07,  5.84it/s, ce=0.5667, clp=0.0815, con=0.0000, loss=0.6482]
[Train]:  95%|█████████▌| 916/962 [02:47<00:07,  5.84it/s, ce=0.5666, clp=0.0815, con=0.0000, loss=0.6482]
[Train]:  95%|█████████▌| 917/962 [02:47<00:07,  6.00it/s, ce=0.5666, clp=0.0815, con=0.0000, loss=0.6482]
[Train]:  95%|█████████▌| 917/962 [02:47<00:07,  6.00it/s, ce=0.5665, clp=0.0815, con=0.0000, loss=0.6480]
[Train]:  95%|█████████▌| 918/962 [02:47<00:07,  5.78it/s, ce=0.5665, clp=0.0815, con=0.0000, loss=0.6480]
[Train]:  95%|█████████▌| 918/962 [02:47<00:07,  5.78it/s, ce=0.5663, clp=0.0815, con=0.0000, loss=0.6479]
[Train]:  96%|█████████▌| 919/962 [02:47<00:07,  6.02it/s, ce=0.5663, clp=0.0815, con=0.0000, loss=0.6479]
[Train]:  96%|█████████▌| 919/962 [02:48<00:07,  6.02it/s, ce=0.5662, clp=0.0815, con=0.0000, loss=0.6477]
[Train]:  96%|█████████▌| 920/962 [02:48<00:07,  5.85it/s, ce=0.5662, clp=0.0815, con=0.0000, loss=0.6477]
[Train]:  96%|█████████▌| 920/962 [02:48<00:07,  5.85it/s, ce=0.5661, clp=0.0815, con=0.0000, loss=0.6476]
[Train]:  96%|█████████▌| 921/962 [02:48<00:06,  5.98it/s, ce=0.5661, clp=0.0815, con=0.0000, loss=0.6476]
[Train]:  96%|█████████▌| 921/962 [02:48<00:06,  5.98it/s, ce=0.5659, clp=0.0815, con=0.0000, loss=0.6474]
[Train]:  96%|█████████▌| 922/962 [02:48<00:07,  5.70it/s, ce=0.5659, clp=0.0815, con=0.0000, loss=0.6474]
[Train]:  96%|█████████▌| 922/962 [02:48<00:07,  5.70it/s, ce=0.5657, clp=0.0814, con=0.0000, loss=0.6472]
[Train]:  96%|█████████▌| 923/962 [02:48<00:06,  5.69it/s, ce=0.5657, clp=0.0814, con=0.0000, loss=0.6472]
[Train]:  96%|█████████▌| 923/962 [02:48<00:06,  5.69it/s, ce=0.5655, clp=0.0814, con=0.0000, loss=0.6469]
[Train]:  96%|█████████▌| 924/962 [02:48<00:06,  5.58it/s, ce=0.5655, clp=0.0814, con=0.0000, loss=0.6469]
[Train]:  96%|█████████▌| 924/962 [02:49<00:06,  5.58it/s, ce=0.5654, clp=0.0814, con=0.0000, loss=0.6468]
[Train]:  96%|█████████▌| 925/962 [02:49<00:06,  5.71it/s, ce=0.5654, clp=0.0814, con=0.0000, loss=0.6468]
[Train]:  96%|█████████▌| 925/962 [02:49<00:06,  5.71it/s, ce=0.5652, clp=0.0814, con=0.0000, loss=0.6465]
[Train]:  96%|█████████▋| 926/962 [02:49<00:06,  5.59it/s, ce=0.5652, clp=0.0814, con=0.0000, loss=0.6465]
[Train]:  96%|█████████▋| 926/962 [02:49<00:06,  5.59it/s, ce=0.5650, clp=0.0813, con=0.0000, loss=0.6463]
[Train]:  96%|█████████▋| 927/962 [02:49<00:06,  5.65it/s, ce=0.5650, clp=0.0813, con=0.0000, loss=0.6463]
[Train]:  96%|█████████▋| 927/962 [02:49<00:06,  5.65it/s, ce=0.5648, clp=0.0813, con=0.0000, loss=0.6461]
[Train]:  96%|█████████▋| 928/962 [02:49<00:06,  5.46it/s, ce=0.5648, clp=0.0813, con=0.0000, loss=0.6461]
[Train]:  96%|█████████▋| 928/962 [02:49<00:06,  5.46it/s, ce=0.5647, clp=0.0813, con=0.0000, loss=0.6460]
[Train]:  97%|█████████▋| 929/962 [02:49<00:05,  5.67it/s, ce=0.5647, clp=0.0813, con=0.0000, loss=0.6460]
[Train]:  97%|█████████▋| 929/962 [02:49<00:05,  5.67it/s, ce=0.5648, clp=0.0813, con=0.0000, loss=0.6461]
[Train]:  97%|█████████▋| 930/962 [02:49<00:05,  5.63it/s, ce=0.5648, clp=0.0813, con=0.0000, loss=0.6461]
[Train]:  97%|█████████▋| 930/962 [02:50<00:05,  5.63it/s, ce=0.5650, clp=0.0813, con=0.0000, loss=0.6463]
[Train]:  97%|█████████▋| 931/962 [02:50<00:05,  5.91it/s, ce=0.5650, clp=0.0813, con=0.0000, loss=0.6463]
[Train]:  97%|█████████▋| 931/962 [02:50<00:05,  5.91it/s, ce=0.5651, clp=0.0813, con=0.0000, loss=0.6464]
[Train]:  97%|█████████▋| 932/962 [02:50<00:05,  5.82it/s, ce=0.5651, clp=0.0813, con=0.0000, loss=0.6464]
[Train]:  97%|█████████▋| 932/962 [02:50<00:05,  5.82it/s, ce=0.5650, clp=0.0813, con=0.0000, loss=0.6464]
[Train]:  97%|█████████▋| 933/962 [02:50<00:04,  6.01it/s, ce=0.5650, clp=0.0813, con=0.0000, loss=0.6464]
[Train]:  97%|█████████▋| 933/962 [02:50<00:04,  6.01it/s, ce=0.5651, clp=0.0813, con=0.0000, loss=0.6464]
[Train]:  97%|█████████▋| 934/962 [02:50<00:04,  5.74it/s, ce=0.5651, clp=0.0813, con=0.0000, loss=0.6464]
[Train]:  97%|█████████▋| 934/962 [02:50<00:04,  5.74it/s, ce=0.5652, clp=0.0813, con=0.0000, loss=0.6466]
[Train]:  97%|█████████▋| 935/962 [02:50<00:04,  5.87it/s, ce=0.5652, clp=0.0813, con=0.0000, loss=0.6466]
[Train]:  97%|█████████▋| 935/962 [02:50<00:04,  5.87it/s, ce=0.5651, clp=0.0813, con=0.0000, loss=0.6464]
[Train]:  97%|█████████▋| 936/962 [02:50<00:04,  5.70it/s, ce=0.5651, clp=0.0813, con=0.0000, loss=0.6464]
[Train]:  97%|█████████▋| 936/962 [02:51<00:04,  5.70it/s, ce=0.5652, clp=0.0813, con=0.0000, loss=0.6465]
[Train]:  97%|█████████▋| 937/962 [02:51<00:04,  5.94it/s, ce=0.5652, clp=0.0813, con=0.0000, loss=0.6465]
[Train]:  97%|█████████▋| 937/962 [02:51<00:04,  5.94it/s, ce=0.5651, clp=0.0813, con=0.0000, loss=0.6464]
[Train]:  98%|█████████▊| 938/962 [02:51<00:04,  5.85it/s, ce=0.5651, clp=0.0813, con=0.0000, loss=0.6464]
[Train]:  98%|█████████▊| 938/962 [02:51<00:04,  5.85it/s, ce=0.5651, clp=0.0813, con=0.0000, loss=0.6465]
[Train]:  98%|█████████▊| 939/962 [02:51<00:03,  6.03it/s, ce=0.5651, clp=0.0813, con=0.0000, loss=0.6465]
[Train]:  98%|█████████▊| 939/962 [02:51<00:03,  6.03it/s, ce=0.5650, clp=0.0813, con=0.0000, loss=0.6463]
[Train]:  98%|█████████▊| 940/962 [02:51<00:03,  5.77it/s, ce=0.5650, clp=0.0813, con=0.0000, loss=0.6463]
[Train]:  98%|█████████▊| 940/962 [02:51<00:03,  5.77it/s, ce=0.5648, clp=0.0813, con=0.0000, loss=0.6461]
[Train]:  98%|█████████▊| 941/962 [02:51<00:03,  5.98it/s, ce=0.5648, clp=0.0813, con=0.0000, loss=0.6461]
[Train]:  98%|█████████▊| 941/962 [02:51<00:03,  5.98it/s, ce=0.5649, clp=0.0813, con=0.0000, loss=0.6462]
[Train]:  98%|█████████▊| 942/962 [02:51<00:03,  5.81it/s, ce=0.5649, clp=0.0813, con=0.0000, loss=0.6462]
[Train]:  98%|█████████▊| 942/962 [02:52<00:03,  5.81it/s, ce=0.5650, clp=0.0813, con=0.0000, loss=0.6463]
[Train]:  98%|█████████▊| 943/962 [02:52<00:03,  6.04it/s, ce=0.5650, clp=0.0813, con=0.0000, loss=0.6463]
[Train]:  98%|█████████▊| 943/962 [02:52<00:03,  6.04it/s, ce=0.5649, clp=0.0812, con=0.0000, loss=0.6461]
[Train]:  98%|█████████▊| 944/962 [02:52<00:03,  5.92it/s, ce=0.5649, clp=0.0812, con=0.0000, loss=0.6461]
[Train]:  98%|█████████▊| 944/962 [02:52<00:03,  5.92it/s, ce=0.5649, clp=0.0812, con=0.0000, loss=0.6461]
[Train]:  98%|█████████▊| 945/962 [02:52<00:02,  6.08it/s, ce=0.5649, clp=0.0812, con=0.0000, loss=0.6461]
[Train]:  98%|█████████▊| 945/962 [02:52<00:02,  6.08it/s, ce=0.5646, clp=0.0812, con=0.0000, loss=0.6458]
[Train]:  98%|█████████▊| 946/962 [02:52<00:02,  5.80it/s, ce=0.5646, clp=0.0812, con=0.0000, loss=0.6458]
[Train]:  98%|█████████▊| 946/962 [02:52<00:02,  5.80it/s, ce=0.5643, clp=0.0812, con=0.0000, loss=0.6456]
[Train]:  98%|█████████▊| 947/962 [02:52<00:02,  5.97it/s, ce=0.5643, clp=0.0812, con=0.0000, loss=0.6456]
[Train]:  98%|█████████▊| 947/962 [02:52<00:02,  5.97it/s, ce=0.5642, clp=0.0812, con=0.0000, loss=0.6454]
[Train]:  99%|█████████▊| 948/962 [02:52<00:02,  5.80it/s, ce=0.5642, clp=0.0812, con=0.0000, loss=0.6454]
[Train]:  99%|█████████▊| 948/962 [02:53<00:02,  5.80it/s, ce=0.5640, clp=0.0812, con=0.0000, loss=0.6452]
[Train]:  99%|█████████▊| 949/962 [02:53<00:02,  5.99it/s, ce=0.5640, clp=0.0812, con=0.0000, loss=0.6452]
[Train]:  99%|█████████▊| 949/962 [02:53<00:02,  5.99it/s, ce=0.5642, clp=0.0812, con=0.0000, loss=0.6454]
[Train]:  99%|█████████▉| 950/962 [02:53<00:02,  5.74it/s, ce=0.5642, clp=0.0812, con=0.0000, loss=0.6454]
[Train]:  99%|█████████▉| 950/962 [02:53<00:02,  5.74it/s, ce=0.5641, clp=0.0812, con=0.0000, loss=0.6453]
[Train]:  99%|█████████▉| 951/962 [02:53<00:01,  5.95it/s, ce=0.5641, clp=0.0812, con=0.0000, loss=0.6453]
[Train]:  99%|█████████▉| 951/962 [02:53<00:01,  5.95it/s, ce=0.5639, clp=0.0812, con=0.0000, loss=0.6451]
[Train]:  99%|█████████▉| 952/962 [02:53<00:01,  5.75it/s, ce=0.5639, clp=0.0812, con=0.0000, loss=0.6451]
[Train]:  99%|█████████▉| 952/962 [02:53<00:01,  5.75it/s, ce=0.5638, clp=0.0812, con=0.0000, loss=0.6450]
[Train]:  99%|█████████▉| 953/962 [02:53<00:01,  5.99it/s, ce=0.5638, clp=0.0812, con=0.0000, loss=0.6450]
[Train]:  99%|█████████▉| 953/962 [02:53<00:01,  5.99it/s, ce=0.5636, clp=0.0812, con=0.0000, loss=0.6448]
[Train]:  99%|█████████▉| 954/962 [02:53<00:01,  5.88it/s, ce=0.5636, clp=0.0812, con=0.0000, loss=0.6448]
[Train]:  99%|█████████▉| 954/962 [02:54<00:01,  5.88it/s, ce=0.5635, clp=0.0812, con=0.0000, loss=0.6446]
[Train]:  99%|█████████▉| 955/962 [02:54<00:01,  6.00it/s, ce=0.5635, clp=0.0812, con=0.0000, loss=0.6446]
[Train]:  99%|█████████▉| 955/962 [02:54<00:01,  6.00it/s, ce=0.5633, clp=0.0812, con=0.0000, loss=0.6445]
[Train]:  99%|█████████▉| 956/962 [02:54<00:01,  5.81it/s, ce=0.5633, clp=0.0812, con=0.0000, loss=0.6445]
[Train]:  99%|█████████▉| 956/962 [02:54<00:01,  5.81it/s, ce=0.5635, clp=0.0812, con=0.0000, loss=0.6447]
[Train]:  99%|█████████▉| 957/962 [02:54<00:00,  5.89it/s, ce=0.5635, clp=0.0812, con=0.0000, loss=0.6447]
[Train]:  99%|█████████▉| 957/962 [02:54<00:00,  5.89it/s, ce=0.5634, clp=0.0811, con=0.0000, loss=0.6445]
[Train]: 100%|█████████▉| 958/962 [02:54<00:00,  5.71it/s, ce=0.5634, clp=0.0811, con=0.0000, loss=0.6445]
[Train]: 100%|█████████▉| 958/962 [02:54<00:00,  5.71it/s, ce=0.5632, clp=0.0811, con=0.0000, loss=0.6444]
[Train]: 100%|█████████▉| 959/962 [02:54<00:00,  6.00it/s, ce=0.5632, clp=0.0811, con=0.0000, loss=0.6444]
[Train]: 100%|█████████▉| 959/962 [02:54<00:00,  6.00it/s, ce=0.5633, clp=0.0811, con=0.0000, loss=0.6444]
[Train]: 100%|█████████▉| 960/962 [02:54<00:00,  5.85it/s, ce=0.5633, clp=0.0811, con=0.0000, loss=0.6444]
[Train]: 100%|█████████▉| 960/962 [02:55<00:00,  5.85it/s, ce=0.5631, clp=0.0811, con=0.0000, loss=0.6442]
[Train]: 100%|█████████▉| 961/962 [02:55<00:00,  6.03it/s, ce=0.5631, clp=0.0811, con=0.0000, loss=0.6442]
[Train]: 100%|█████████▉| 961/962 [02:55<00:00,  6.03it/s, ce=0.5629, clp=0.0811, con=0.0000, loss=0.6439]
[Train]: 100%|██████████| 962/962 [02:55<00:00,  5.74it/s, ce=0.5629, clp=0.0811, con=0.0000, loss=0.6439]
[Train]: 100%|██████████| 962/962 [02:55<00:00,  5.48it/s, ce=0.5629, clp=0.0811, con=0.0000, loss=0.6439]

[Eval]:   0%|          | 0/61 [00:00<?, ?it/s]
[Eval]:   2%|▏         | 1/61 [00:00<00:11,  5.22it/s]
[Eval]:   5%|▍         | 3/61 [00:00<00:05, 10.36it/s]
[Eval]:   8%|▊         | 5/61 [00:00<00:04, 12.59it/s]
[Eval]:  11%|█▏        | 7/61 [00:00<00:03, 13.78it/s]
[Eval]:  15%|█▍        | 9/61 [00:00<00:03, 14.49it/s]
[Eval]:  18%|█▊        | 11/61 [00:00<00:03, 14.81it/s]
[Eval]:  21%|██▏       | 13/61 [00:00<00:03, 14.83it/s]
[Eval]:  25%|██▍       | 15/61 [00:01<00:03, 14.96it/s]
[Eval]:  28%|██▊       | 17/61 [00:01<00:02, 15.06it/s]
[Eval]:  31%|███       | 19/61 [00:01<00:02, 15.14it/s]
[Eval]:  34%|███▍      | 21/61 [00:01<00:02, 15.19it/s]
[Eval]:  38%|███▊      | 23/61 [00:01<00:02, 15.23it/s]
[Eval]:  41%|████      | 25/61 [00:01<00:02, 15.27it/s]
[Eval]:  44%|████▍     | 27/61 [00:01<00:02, 15.13it/s]
[Eval]:  48%|████▊     | 29/61 [00:02<00:02, 14.93it/s]
[Eval]:  51%|█████     | 31/61 [00:02<00:02, 14.93it/s]
[Eval]:  54%|█████▍    | 33/61 [00:02<00:01, 14.96it/s]
[Eval]:  57%|█████▋    | 35/61 [00:02<00:01, 14.95it/s]
[Eval]:  61%|██████    | 37/61 [00:02<00:01, 14.99it/s]
[Eval]:  64%|██████▍   | 39/61 [00:02<00:01, 15.07it/s]
[Eval]:  67%|██████▋   | 41/61 [00:02<00:01, 15.12it/s]
[Eval]:  70%|███████   | 43/61 [00:02<00:01, 15.03it/s]
[Eval]:  74%|███████▍  | 45/61 [00:03<00:01, 15.13it/s]
[Eval]:  77%|███████▋  | 47/61 [00:03<00:00, 15.15it/s]
[Eval]:  80%|████████  | 49/61 [00:03<00:00, 15.20it/s]
[Eval]:  84%|████████▎ | 51/61 [00:03<00:00, 15.25it/s]
[Eval]:  87%|████████▋ | 53/61 [00:03<00:00, 15.30it/s]
[Eval]:  90%|█████████ | 55/61 [00:03<00:00, 15.20it/s]
[Eval]:  93%|█████████▎| 57/61 [00:03<00:00, 14.72it/s]
[Eval]:  97%|█████████▋| 59/61 [00:04<00:00, 14.98it/s]
[Eval]: 100%|██████████| 61/61 [00:04<00:00, 15.35it/s]
[Eval]: 100%|██████████| 61/61 [00:04<00:00, 14.61it/s]
  Train: loss=0.6439 CE=0.5629 CLP=0.0811 Con=0.0000
  Val:   F1=0.7602 AUC=0.8543 Acc=0.7638 CFR=0.0279
  [Save] Best F1=0.7602 → /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/src_result/models/hatexplain_swap_clp1.0_con0.0_seed123_0315_1805.pth

============================================================
Epoch 2/6
============================================================

[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:00<?, ?it/s, ce=0.4845, clp=0.0727, con=0.0000, loss=0.5573]
[Train]:   0%|          | 1/962 [00:00<06:04,  2.64it/s, ce=0.4845, clp=0.0727, con=0.0000, loss=0.5573]
[Train]:   0%|          | 1/962 [00:00<06:04,  2.64it/s, ce=0.3908, clp=0.0635, con=0.0000, loss=0.4543]
[Train]:   0%|          | 2/962 [00:00<04:43,  3.38it/s, ce=0.3908, clp=0.0635, con=0.0000, loss=0.4543]
[Train]:   0%|          | 2/962 [00:00<04:43,  3.38it/s, ce=0.4321, clp=0.0624, con=0.0000, loss=0.4945]
[Train]:   0%|          | 3/962 [00:00<03:57,  4.04it/s, ce=0.4321, clp=0.0624, con=0.0000, loss=0.4945]
[Train]:   0%|          | 3/962 [00:01<03:57,  4.04it/s, ce=0.4485, clp=0.0596, con=0.0000, loss=0.5081]
[Train]:   0%|          | 4/962 [00:01<03:40,  4.34it/s, ce=0.4485, clp=0.0596, con=0.0000, loss=0.5081]
[Train]:   0%|          | 4/962 [00:01<03:40,  4.34it/s, ce=0.4740, clp=0.0545, con=0.0000, loss=0.5285]
[Train]:   1%|          | 5/962 [00:01<03:20,  4.77it/s, ce=0.4740, clp=0.0545, con=0.0000, loss=0.5285]
[Train]:   1%|          | 5/962 [00:01<03:20,  4.77it/s, ce=0.4858, clp=0.0556, con=0.0000, loss=0.5414]
[Train]:   1%|          | 6/962 [00:01<03:21,  4.74it/s, ce=0.4858, clp=0.0556, con=0.0000, loss=0.5414]
[Train]:   1%|          | 6/962 [00:01<03:21,  4.74it/s, ce=0.4984, clp=0.0569, con=0.0000, loss=0.5553]
[Train]:   1%|          | 7/962 [00:01<03:15,  4.90it/s, ce=0.4984, clp=0.0569, con=0.0000, loss=0.5553]
[Train]:   1%|          | 7/962 [00:01<03:15,  4.90it/s, ce=0.4955, clp=0.0565, con=0.0000, loss=0.5520]
