/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_llm_clp1.0_con0.0_seed42_0315_2206
[Data] Train: 8844 | Val: 1091 | Test: 1111
[CF] 加载 7254 条反事实 (llm)
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:01<?, ?it/s, ce=0.8215, clp=0.0914, con=0.0000, loss=0.9130]
[Train]:  37%|███▋      | 205/553 [00:39<01:06,  5.21it/s, ce=0.1923, clp=0.1121, con=0.0000, loss=0.3043]
[Train]:  37%|███▋      | 206/553 [00:39<01:07,  5.13it/s, ce=0.1923, clp=0.1121, con=0.0000, loss=0.3043]
[Train]:  37%|███▋      | 206/553 [00:39<01:07,  5.13it/s, ce=0.1917, clp=0.1117, con=0.0000, loss=0.3034]
[Train]:  37%|███▋      | 207/553 [00:39<01:05,  5.31it/s, ce=0.1917, clp=0.1117, con=0.0000, loss=0.3034]
[Train]:  37%|███▋      | 207/553 [00:39<01:05,  5.31it/s, ce=0.1915, clp=0.1121, con=0.0000, loss=0.3036]
[Train]:  38%|███▊      | 208/553 [00:39<01:05,  5.26it/s, ce=0.1915, clp=0.1121, con=0.0000, loss=0.3036]
[Train]:  38%|███▊      | 208/553 [00:39<01:05,  5.26it/s, ce=0.1918, clp=0.1119, con=0.0000, loss=0.3037]
[Train]:  38%|███▊      | 209/553 [00:39<01:03,  5.40it/s, ce=0.1918, clp=0.1119, con=0.0000, loss=0.3037]
[Train]:  38%|███▊      | 209/553 [00:40<01:03,  5.40it/s, ce=0.1917, clp=0.1120, con=0.0000, loss=0.3037]
[Train]:  38%|███▊      | 210/553 [00:40<01:04,  5.28it/s, ce=0.1917, clp=0.1120, con=0.0000, loss=0.3037]
[Train]:  38%|███▊      | 210/553 [00:40<01:04,  5.28it/s, ce=0.1916, clp=0.1117, con=0.0000, loss=0.3034]
[Train]:  38%|███▊      | 211/553 [00:40<01:02,  5.47it/s, ce=0.1916, clp=0.1117, con=0.0000, loss=0.3034]
[Train]:  38%|███▊      | 211/553 [00:40<01:02,  5.47it/s, ce=0.1914, clp=0.1116, con=0.0000, loss=0.3030]
[Train]:  38%|███▊      | 212/553 [00:40<01:03,  5.37it/s, ce=0.1914, clp=0.1116, con=0.0000, loss=0.3030]
[Train]:  38%|███▊      | 212/553 [00:40<01:03,  5.37it/s, ce=0.1917, clp=0.1118, con=0.0000, loss=0.3035]
[Train]:  39%|███▊      | 213/553 [00:40<01:01,  5.54it/s, ce=0.1917, clp=0.1118, con=0.0000, loss=0.3035]
[Train]:  39%|███▊      | 213/553 [00:40<01:01,  5.54it/s, ce=0.1920, clp=0.1121, con=0.0000, loss=0.3041]
[Train]:  39%|███▊      | 214/553 [00:40<01:02,  5.40it/s, ce=0.1920, clp=0.1121, con=0.0000, loss=0.3041]
[Train]:  39%|███▊      | 214/553 [00:41<01:02,  5.40it/s, ce=0.1919, clp=0.1123, con=0.0000, loss=0.3042]
[Train]:  39%|███▉      | 215/553 [00:41<01:02,  5.37it/s, ce=0.1919, clp=0.1123, con=0.0000, loss=0.3042]
[Train]:  39%|███▉      | 215/553 [00:41<01:02,  5.37it/s, ce=0.1918, clp=0.1123, con=0.0000, loss=0.3041]
[Train]:  39%|███▉      | 216/553 [00:41<01:03,  5.28it/s, ce=0.1918, clp=0.1123, con=0.0000, loss=0.3041]
[Train]:  39%|███▉      | 216/553 [00:41<01:03,  5.28it/s, ce=0.1913, clp=0.1123, con=0.0000, loss=0.3036]
[Train]:  39%|███▉      | 217/553 [00:41<01:01,  5.45it/s, ce=0.1913, clp=0.1123, con=0.0000, loss=0.3036]
[Train]:  39%|███▉      | 217/553 [00:41<01:01,  5.45it/s, ce=0.1910, clp=0.1122, con=0.0000, loss=0.3032]
[Train]:  39%|███▉      | 218/553 [00:41<01:03,  5.31it/s, ce=0.1910, clp=0.1122, con=0.0000, loss=0.3032]
[Train]:  39%|███▉      | 218/553 [00:41<01:03,  5.31it/s, ce=0.1907, clp=0.1122, con=0.0000, loss=0.3029]
[Train]:  40%|███▉      | 219/553 [00:41<01:01,  5.42it/s, ce=0.1907, clp=0.1122, con=0.0000, loss=0.3029]
[Train]:  40%|███▉      | 219/553 [00:41<01:01,  5.42it/s, ce=0.1904, clp=0.1119, con=0.0000, loss=0.3024]
[Train]:  40%|███▉      | 220/553 [00:41<01:03,  5.27it/s, ce=0.1904, clp=0.1119, con=0.0000, loss=0.3024]
[Train]:  40%|███▉      | 220/553 [00:42<01:03,  5.27it/s, ce=0.1907, clp=0.1119, con=0.0000, loss=0.3027]
[Train]:  40%|███▉      | 221/553 [00:42<01:00,  5.47it/s, ce=0.1907, clp=0.1119, con=0.0000, loss=0.3027]
[Train]:  40%|███▉      | 221/553 [00:42<01:00,  5.47it/s, ce=0.1915, clp=0.1118, con=0.0000, loss=0.3033]
[Train]:  40%|████      | 222/553 [00:42<01:02,  5.31it/s, ce=0.1915, clp=0.1118, con=0.0000, loss=0.3033]
[Train]:  40%|████      | 222/553 [00:42<01:02,  5.31it/s, ce=0.1913, clp=0.1117, con=0.0000, loss=0.3030]
[Train]:  40%|████      | 223/553 [00:42<01:01,  5.39it/s, ce=0.1913, clp=0.1117, con=0.0000, loss=0.3030]
[Train]:  40%|████      | 223/553 [00:42<01:01,  5.39it/s, ce=0.1915, clp=0.1119, con=0.0000, loss=0.3034]
[Train]:  41%|████      | 224/553 [00:42<01:01,  5.31it/s, ce=0.1915, clp=0.1119, con=0.0000, loss=0.3034]
[Train]:  41%|████      | 224/553 [00:42<01:01,  5.31it/s, ce=0.1925, clp=0.1119, con=0.0000, loss=0.3044]
[Train]:  41%|████      | 225/553 [00:42<01:00,  5.42it/s, ce=0.1925, clp=0.1119, con=0.0000, loss=0.3044]
[Train]:  41%|████      | 225/553 [00:43<01:00,  5.42it/s, ce=0.1924, clp=0.1118, con=0.0000, loss=0.3042]
[Train]:  41%|████      | 226/553 [00:43<01:02,  5.25it/s, ce=0.1924, clp=0.1118, con=0.0000, loss=0.3042]
[Train]:  41%|████      | 226/553 [00:43<01:02,  5.25it/s, ce=0.1923, clp=0.1115, con=0.0000, loss=0.3037]
[Train]:  41%|████      | 227/553 [00:43<01:00,  5.38it/s, ce=0.1923, clp=0.1115, con=0.0000, loss=0.3037]
[Train]:  41%|████      | 227/553 [00:43<01:00,  5.38it/s, ce=0.1934, clp=0.1115, con=0.0000, loss=0.3049]
[Train]:  41%|████      | 228/553 [00:43<01:01,  5.27it/s, ce=0.1934, clp=0.1115, con=0.0000, loss=0.3049]
[Train]:  41%|████      | 228/553 [00:43<01:01,  5.27it/s, ce=0.1952, clp=0.1115, con=0.0000, loss=0.3067]
[Train]:  41%|████▏     | 229/553 [00:43<00:59,  5.45it/s, ce=0.1952, clp=0.1115, con=0.0000, loss=0.3067]
[Train]:  41%|████▏     | 229/553 [00:43<00:59,  5.45it/s, ce=0.1950, clp=0.1112, con=0.0000, loss=0.3063]
[Train]:  42%|████▏     | 230/553 [00:43<01:00,  5.31it/s, ce=0.1950, clp=0.1112, con=0.0000, loss=0.3063]
[Train]:  42%|████▏     | 230/553 [00:44<01:00,  5.31it/s, ce=0.1945, clp=0.1110, con=0.0000, loss=0.3055]
[Train]:  42%|████▏     | 231/553 [00:44<00:59,  5.39it/s, ce=0.1945, clp=0.1110, con=0.0000, loss=0.3055]
[Train]:  42%|████▏     | 231/553 [00:44<00:59,  5.39it/s, ce=0.1943, clp=0.1106, con=0.0000, loss=0.3050]
[Train]:  42%|████▏     | 232/553 [00:44<01:01,  5.24it/s, ce=0.1943, clp=0.1106, con=0.0000, loss=0.3050]
[Train]:  42%|████▏     | 232/553 [00:44<01:01,  5.24it/s, ce=0.1941, clp=0.1104, con=0.0000, loss=0.3046]
[Train]:  42%|████▏     | 233/553 [00:44<01:00,  5.32it/s, ce=0.1941, clp=0.1104, con=0.0000, loss=0.3046]
[Train]:  42%|████▏     | 233/553 [00:44<01:00,  5.32it/s, ce=0.1938, clp=0.1105, con=0.0000, loss=0.3043]
[Train]:  42%|████▏     | 234/553 [00:44<01:00,  5.30it/s, ce=0.1938, clp=0.1105, con=0.0000, loss=0.3043]
[Train]:  42%|████▏     | 234/553 [00:44<01:00,  5.30it/s, ce=0.1945, clp=0.1104, con=0.0000, loss=0.3049]
[Train]:  42%|████▏     | 235/553 [00:44<00:57,  5.51it/s, ce=0.1945, clp=0.1104, con=0.0000, loss=0.3049]
[Train]:  42%|████▏     | 235/553 [00:44<00:57,  5.51it/s, ce=0.1941, clp=0.1104, con=0.0000, loss=0.3045]
[Train]:  43%|████▎     | 236/553 [00:44<00:58,  5.43it/s, ce=0.1941, clp=0.1104, con=0.0000, loss=0.3045]
[Train]:  43%|████▎     | 236/553 [00:45<00:58,  5.43it/s, ce=0.1937, clp=0.1103, con=0.0000, loss=0.3039]
[Train]:  43%|████▎     | 237/553 [00:45<00:56,  5.55it/s, ce=0.1937, clp=0.1103, con=0.0000, loss=0.3039]
[Train]:  43%|████▎     | 237/553 [00:45<00:56,  5.55it/s, ce=0.1943, clp=0.1103, con=0.0000, loss=0.3047]
[Train]:  43%|████▎     | 238/553 [00:45<00:58,  5.38it/s, ce=0.1943, clp=0.1103, con=0.0000, loss=0.3047]
[Train]:  43%|████▎     | 238/553 [00:45<00:58,  5.38it/s, ce=0.1947, clp=0.1100, con=0.0000, loss=0.3047]
[Train]:  43%|████▎     | 239/553 [00:45<00:56,  5.53it/s, ce=0.1947, clp=0.1100, con=0.0000, loss=0.3047]
[Train]:  43%|████▎     | 239/553 [00:45<00:56,  5.53it/s, ce=0.1943, clp=0.1099, con=0.0000, loss=0.3042]
[Train]:  43%|████▎     | 240/553 [00:45<00:58,  5.37it/s, ce=0.1943, clp=0.1099, con=0.0000, loss=0.3042]
[Train]:  43%|████▎     | 240/553 [00:45<00:58,  5.37it/s, ce=0.1943, clp=0.1097, con=0.0000, loss=0.3040]
[Train]:  44%|████▎     | 241/553 [00:45<00:56,  5.48it/s, ce=0.1943, clp=0.1097, con=0.0000, loss=0.3040]
[Train]:  44%|████▎     | 241/553 [00:46<00:56,  5.48it/s, ce=0.1940, clp=0.1095, con=0.0000, loss=0.3035]
[Train]:  44%|████▍     | 242/553 [00:46<01:00,  5.17it/s, ce=0.1940, clp=0.1095, con=0.0000, loss=0.3035]
[Train]:  44%|████▍     | 242/553 [00:46<01:00,  5.17it/s, ce=0.1940, clp=0.1093, con=0.0000, loss=0.3033]
[Train]:  44%|████▍     | 243/553 [00:46<00:58,  5.32it/s, ce=0.1940, clp=0.1093, con=0.0000, loss=0.3033]
[Train]:  44%|████▍     | 243/553 [00:46<00:58,  5.32it/s, ce=0.1946, clp=0.1091, con=0.0000, loss=0.3038]
[Train]:  44%|████▍     | 244/553 [00:46<00:59,  5.21it/s, ce=0.1946, clp=0.1091, con=0.0000, loss=0.3038]
[Train]:  44%|████▍     | 244/553 [00:46<00:59,  5.21it/s, ce=0.1955, clp=0.1090, con=0.0000, loss=0.3045]
[Train]:  44%|████▍     | 245/553 [00:46<00:57,  5.38it/s, ce=0.1955, clp=0.1090, con=0.0000, loss=0.3045]
[Train]:  44%|████▍     | 245/553 [00:46<00:57,  5.38it/s, ce=0.1959, clp=0.1094, con=0.0000, loss=0.3053]
[Train]:  44%|████▍     | 246/553 [00:46<00:58,  5.23it/s, ce=0.1959, clp=0.1094, con=0.0000, loss=0.3053]
[Train]:  44%|████▍     | 246/553 [00:46<00:58,  5.23it/s, ce=0.1963, clp=0.1093, con=0.0000, loss=0.3056]
[Train]:  45%|████▍     | 247/553 [00:46<00:57,  5.35it/s, ce=0.1963, clp=0.1093, con=0.0000, loss=0.3056]
[Train]:  45%|████▍     | 247/553 [00:47<00:57,  5.35it/s, ce=0.1964, clp=0.1092, con=0.0000, loss=0.3056]
[Train]:  45%|████▍     | 248/553 [00:47<00:58,  5.21it/s, ce=0.1964, clp=0.1092, con=0.0000, loss=0.3056]
[Train]:  45%|████▍     | 248/553 [00:47<00:58,  5.21it/s, ce=0.1961, clp=0.1090, con=0.0000, loss=0.3051]
[Train]:  45%|████▌     | 249/553 [00:47<00:56,  5.35it/s, ce=0.1961, clp=0.1090, con=0.0000, loss=0.3051]
[Train]:  45%|████▌     | 249/553 [00:47<00:56,  5.35it/s, ce=0.1960, clp=0.1088, con=0.0000, loss=0.3048]
[Train]:  45%|████▌     | 250/553 [00:47<00:58,  5.17it/s, ce=0.1960, clp=0.1088, con=0.0000, loss=0.3048]
[Train]:  45%|████▌     | 250/553 [00:47<00:58,  5.17it/s, ce=0.1959, clp=0.1087, con=0.0000, loss=0.3046]
[Train]:  45%|████▌     | 251/553 [00:47<00:56,  5.34it/s, ce=0.1959, clp=0.1087, con=0.0000, loss=0.3046]
[Train]:  45%|████▌     | 251/553 [00:47<00:56,  5.34it/s, ce=0.1955, clp=0.1086, con=0.0000, loss=0.3040]
[Train]:  46%|████▌     | 252/553 [00:47<00:57,  5.23it/s, ce=0.1955, clp=0.1086, con=0.0000, loss=0.3040]
[Train]:  46%|████▌     | 252/553 [00:48<00:57,  5.23it/s, ce=0.1951, clp=0.1084, con=0.0000, loss=0.3035]
[Train]:  46%|████▌     | 253/553 [00:48<00:55,  5.41it/s, ce=0.1951, clp=0.1084, con=0.0000, loss=0.3035]
[Train]:  46%|████▌     | 253/553 [00:48<00:55,  5.41it/s, ce=0.1947, clp=0.1081, con=0.0000, loss=0.3028]
[Train]:  46%|████▌     | 254/553 [00:48<00:56,  5.32it/s, ce=0.1947, clp=0.1081, con=0.0000, loss=0.3028]
[Train]:  46%|████▌     | 254/553 [00:48<00:56,  5.32it/s, ce=0.1947, clp=0.1081, con=0.0000, loss=0.3027]
[Train]:  46%|████▌     | 255/553 [00:48<00:54,  5.51it/s, ce=0.1947, clp=0.1081, con=0.0000, loss=0.3027]
[Train]:  46%|████▌     | 255/553 [00:48<00:54,  5.51it/s, ce=0.1945, clp=0.1079, con=0.0000, loss=0.3024]
[Train]:  46%|████▋     | 256/553 [00:48<00:56,  5.24it/s, ce=0.1945, clp=0.1079, con=0.0000, loss=0.3024]
[Train]:  46%|████▋     | 256/553 [00:48<00:56,  5.24it/s, ce=0.1941, clp=0.1078, con=0.0000, loss=0.3020]
[Train]:  46%|████▋     | 257/553 [00:48<00:55,  5.34it/s, ce=0.1941, clp=0.1078, con=0.0000, loss=0.3020]
[Train]:  46%|████▋     | 257/553 [00:49<00:55,  5.34it/s, ce=0.1937, clp=0.1077, con=0.0000, loss=0.3013]
[Train]:  47%|████▋     | 258/553 [00:49<00:56,  5.18it/s, ce=0.1937, clp=0.1077, con=0.0000, loss=0.3013]
[Train]:  47%|████▋     | 258/553 [00:49<00:56,  5.18it/s, ce=0.1933, clp=0.1082, con=0.0000, loss=0.3015]
[Train]:  47%|████▋     | 259/553 [00:49<00:57,  5.14it/s, ce=0.1933, clp=0.1082, con=0.0000, loss=0.3015]
[Train]:  47%|████▋     | 259/553 [00:49<00:57,  5.14it/s, ce=0.1937, clp=0.1079, con=0.0000, loss=0.3016]
[Train]:  47%|████▋     | 260/553 [00:49<01:00,  4.82it/s, ce=0.1937, clp=0.1079, con=0.0000, loss=0.3016]
[Train]:  47%|████▋     | 260/553 [00:49<01:00,  4.82it/s, ce=0.1937, clp=0.1079, con=0.0000, loss=0.3015]
[Train]:  47%|████▋     | 261/553 [00:49<00:59,  4.91it/s, ce=0.1937, clp=0.1079, con=0.0000, loss=0.3015]
[Train]:  47%|████▋     | 261/553 [00:49<00:59,  4.91it/s, ce=0.1932, clp=0.1078, con=0.0000, loss=0.3011]
[Train]:  47%|████▋     | 262/553 [00:49<01:00,  4.81it/s, ce=0.1932, clp=0.1078, con=0.0000, loss=0.3011]
[Train]:  47%|████▋     | 262/553 [00:50<01:00,  4.81it/s, ce=0.1932, clp=0.1076, con=0.0000, loss=0.3008]
[Train]:  48%|████▊     | 263/553 [00:50<00:57,  5.00it/s, ce=0.1932, clp=0.1076, con=0.0000, loss=0.3008]
[Train]:  48%|████▊     | 263/553 [00:50<00:57,  5.00it/s, ce=0.1928, clp=0.1073, con=0.0000, loss=0.3001]
[Train]:  48%|████▊     | 264/553 [00:50<00:57,  5.03it/s, ce=0.1928, clp=0.1073, con=0.0000, loss=0.3001]
[Train]:  48%|████▊     | 264/553 [00:50<00:57,  5.03it/s, ce=0.1924, clp=0.1073, con=0.0000, loss=0.2996]
[Train]:  48%|████▊     | 265/553 [00:50<00:56,  5.13it/s, ce=0.1924, clp=0.1073, con=0.0000, loss=0.2996]
[Train]:  48%|████▊     | 265/553 [00:50<00:56,  5.13it/s, ce=0.1922, clp=0.1071, con=0.0000, loss=0.2993]
[Train]:  48%|████▊     | 266/553 [00:50<00:57,  4.96it/s, ce=0.1922, clp=0.1071, con=0.0000, loss=0.2993]
[Train]:  48%|████▊     | 266/553 [00:50<00:57,  4.96it/s, ce=0.1920, clp=0.1071, con=0.0000, loss=0.2991]
[Train]:  48%|████▊     | 267/553 [00:50<00:56,  5.09it/s, ce=0.1920, clp=0.1071, con=0.0000, loss=0.2991]
[Train]:  48%|████▊     | 267/553 [00:51<00:56,  5.09it/s, ce=0.1918, clp=0.1070, con=0.0000, loss=0.2988]
[Train]:  48%|████▊     | 268/553 [00:51<00:56,  5.04it/s, ce=0.1918, clp=0.1070, con=0.0000, loss=0.2988]
[Train]:  48%|████▊     | 268/553 [00:51<00:56,  5.04it/s, ce=0.1913, clp=0.1071, con=0.0000, loss=0.2983]
[Train]:  49%|████▊     | 269/553 [00:51<00:54,  5.25it/s, ce=0.1913, clp=0.1071, con=0.0000, loss=0.2983]
[Train]:  49%|████▊     | 269/553 [00:51<00:54,  5.25it/s, ce=0.1911, clp=0.1071, con=0.0000, loss=0.2983]
[Train]:  49%|████▉     | 270/553 [00:51<00:55,  5.12it/s, ce=0.1911, clp=0.1071, con=0.0000, loss=0.2983]
[Train]:  49%|████▉     | 270/553 [00:51<00:55,  5.12it/s, ce=0.1911, clp=0.1071, con=0.0000, loss=0.2982]
[Train]:  49%|████▉     | 271/553 [00:51<00:53,  5.28it/s, ce=0.1911, clp=0.1071, con=0.0000, loss=0.2982]
[Train]:  49%|████▉     | 271/553 [00:51<00:53,  5.28it/s, ce=0.1907, clp=0.1071, con=0.0000, loss=0.2978]
[Train]:  49%|████▉     | 272/553 [00:51<00:54,  5.17it/s, ce=0.1907, clp=0.1071, con=0.0000, loss=0.2978]
[Train]:  49%|████▉     | 272/553 [00:52<00:54,  5.17it/s, ce=0.1905, clp=0.1070, con=0.0000, loss=0.2975]
[Train]:  49%|████▉     | 273/553 [00:52<00:52,  5.36it/s, ce=0.1905, clp=0.1070, con=0.0000, loss=0.2975]
[Train]:  49%|████▉     | 273/553 [00:52<00:52,  5.36it/s, ce=0.1902, clp=0.1069, con=0.0000, loss=0.2972]
[Train]:  50%|████▉     | 274/553 [00:52<00:52,  5.27it/s, ce=0.1902, clp=0.1069, con=0.0000, loss=0.2972]
[Train]:  50%|████▉     | 274/553 [00:52<00:52,  5.27it/s, ce=0.1898, clp=0.1067, con=0.0000, loss=0.2965]
[Train]:  50%|████▉     | 275/553 [00:52<00:51,  5.44it/s, ce=0.1898, clp=0.1067, con=0.0000, loss=0.2965]
[Train]:  50%|████▉     | 275/553 [00:52<00:51,  5.44it/s, ce=0.1896, clp=0.1066, con=0.0000, loss=0.2961]
[Train]:  50%|████▉     | 276/553 [00:52<00:52,  5.32it/s, ce=0.1896, clp=0.1066, con=0.0000, loss=0.2961]
[Train]:  50%|████▉     | 276/553 [00:52<00:52,  5.32it/s, ce=0.1902, clp=0.1064, con=0.0000, loss=0.2966]
[Train]:  50%|█████     | 277/553 [00:52<00:51,  5.39it/s, ce=0.1902, clp=0.1064, con=0.0000, loss=0.2966]
[Train]:  50%|█████     | 277/553 [00:52<00:51,  5.39it/s, ce=0.1904, clp=0.1062, con=0.0000, loss=0.2965]
[Train]:  50%|█████     | 278/553 [00:52<00:53,  5.11it/s, ce=0.1904, clp=0.1062, con=0.0000, loss=0.2965]
[Train]:  50%|█████     | 278/553 [00:53<00:53,  5.11it/s, ce=0.1902, clp=0.1062, con=0.0000, loss=0.2964]
[Train]:  50%|█████     | 279/553 [00:53<00:51,  5.31it/s, ce=0.1902, clp=0.1062, con=0.0000, loss=0.2964]
[Train]:  50%|█████     | 279/553 [00:53<00:51,  5.31it/s, ce=0.1899, clp=0.1063, con=0.0000, loss=0.2962]
[Train]:  51%|█████     | 280/553 [00:53<00:52,  5.21it/s, ce=0.1899, clp=0.1063, con=0.0000, loss=0.2962]
[Train]:  51%|█████     | 280/553 [00:53<00:52,  5.21it/s, ce=0.1899, clp=0.1064, con=0.0000, loss=0.2963]
[Train]:  51%|█████     | 281/553 [00:53<00:51,  5.32it/s, ce=0.1899, clp=0.1064, con=0.0000, loss=0.2963]
[Train]:  51%|█████     | 281/553 [00:53<00:51,  5.32it/s, ce=0.1896, clp=0.1062, con=0.0000, loss=0.2958]
[Train]:  51%|█████     | 282/553 [00:53<00:55,  4.89it/s, ce=0.1896, clp=0.1062, con=0.0000, loss=0.2958]
[Train]:  51%|█████     | 282/553 [00:53<00:55,  4.89it/s, ce=0.1895, clp=0.1061, con=0.0000, loss=0.2956]
[Train]:  51%|█████     | 283/553 [00:53<00:53,  5.07it/s, ce=0.1895, clp=0.1061, con=0.0000, loss=0.2956]
[Train]:  51%|█████     | 283/553 [00:54<00:53,  5.07it/s, ce=0.1894, clp=0.1084, con=0.0000, loss=0.2977]
[Train]:  51%|█████▏    | 284/553 [00:54<00:53,  5.03it/s, ce=0.1894, clp=0.1084, con=0.0000, loss=0.2977]
[Train]:  51%|█████▏    | 284/553 [00:54<00:53,  5.03it/s, ce=0.1901, clp=0.1086, con=0.0000, loss=0.2988]
[Train]:  52%|█████▏    | 285/553 [00:54<00:51,  5.22it/s, ce=0.1901, clp=0.1086, con=0.0000, loss=0.2988]
[Train]:  52%|█████▏    | 285/553 [00:54<00:51,  5.22it/s, ce=0.1898, clp=0.1085, con=0.0000, loss=0.2984]
[Train]:  52%|█████▏    | 286/553 [00:54<00:52,  5.12it/s, ce=0.1898, clp=0.1085, con=0.0000, loss=0.2984]
[Train]:  52%|█████▏    | 286/553 [00:54<00:52,  5.12it/s, ce=0.1901, clp=0.1086, con=0.0000, loss=0.2987]
[Train]:  52%|█████▏    | 287/553 [00:54<00:50,  5.26it/s, ce=0.1901, clp=0.1086, con=0.0000, loss=0.2987]
[Train]:  52%|█████▏    | 287/553 [00:54<00:50,  5.26it/s, ce=0.1897, clp=0.1084, con=0.0000, loss=0.2981]
[Train]:  52%|█████▏    | 288/553 [00:54<00:51,  5.15it/s, ce=0.1897, clp=0.1084, con=0.0000, loss=0.2981]
[Train]:  52%|█████▏    | 288/553 [00:55<00:51,  5.15it/s, ce=0.1904, clp=0.1094, con=0.0000, loss=0.2997]
[Train]:  52%|█████▏    | 289/553 [00:55<00:49,  5.32it/s, ce=0.1904, clp=0.1094, con=0.0000, loss=0.2997]
[Train]:  52%|█████▏    | 289/553 [00:55<00:49,  5.32it/s, ce=0.1904, clp=0.1094, con=0.0000, loss=0.2998]
[Train]:  52%|█████▏    | 290/553 [00:55<00:50,  5.24it/s, ce=0.1904, clp=0.1094, con=0.0000, loss=0.2998]
[Train]:  52%|█████▏    | 290/553 [00:55<00:50,  5.24it/s, ce=0.1902, clp=0.1093, con=0.0000, loss=0.2995]
[Train]:  53%|█████▎    | 291/553 [00:55<00:48,  5.42it/s, ce=0.1902, clp=0.1093, con=0.0000, loss=0.2995]
[Train]:  53%|█████▎    | 291/553 [00:55<00:48,  5.42it/s, ce=0.1899, clp=0.1094, con=0.0000, loss=0.2992]
[Train]:  53%|█████▎    | 292/553 [00:55<00:49,  5.26it/s, ce=0.1899, clp=0.1094, con=0.0000, loss=0.2992]
[Train]:  53%|█████▎    | 292/553 [00:55<00:49,  5.26it/s, ce=0.1896, clp=0.1092, con=0.0000, loss=0.2988]
[Train]:  53%|█████▎    | 293/553 [00:55<00:47,  5.43it/s, ce=0.1896, clp=0.1092, con=0.0000, loss=0.2988]
[Train]:  53%|█████▎    | 293/553 [00:56<00:47,  5.43it/s, ce=0.1896, clp=0.1092, con=0.0000, loss=0.2988]
[Train]:  53%|█████▎    | 294/553 [00:56<00:48,  5.36it/s, ce=0.1896, clp=0.1092, con=0.0000, loss=0.2988]
[Train]:  53%|█████▎    | 294/553 [00:56<00:48,  5.36it/s, ce=0.1892, clp=0.1092, con=0.0000, loss=0.2983]
[Train]:  53%|█████▎    | 295/553 [00:56<00:46,  5.54it/s, ce=0.1892, clp=0.1092, con=0.0000, loss=0.2983]
[Train]:  53%|█████▎    | 295/553 [00:56<00:46,  5.54it/s, ce=0.1888, clp=0.1094, con=0.0000, loss=0.2982]
[Train]:  54%|█████▎    | 296/553 [00:56<00:47,  5.41it/s, ce=0.1888, clp=0.1094, con=0.0000, loss=0.2982]
[Train]:  54%|█████▎    | 296/553 [00:56<00:47,  5.41it/s, ce=0.1884, clp=0.1092, con=0.0000, loss=0.2976]
[Train]:  54%|█████▎    | 297/553 [00:56<00:46,  5.54it/s, ce=0.1884, clp=0.1092, con=0.0000, loss=0.2976]
[Train]:  54%|█████▎    | 297/553 [00:56<00:46,  5.54it/s, ce=0.1883, clp=0.1101, con=0.0000, loss=0.2984]
[Train]:  54%|█████▍    | 298/553 [00:56<00:47,  5.37it/s, ce=0.1883, clp=0.1101, con=0.0000, loss=0.2984]
[Train]:  54%|█████▍    | 298/553 [00:56<00:47,  5.37it/s, ce=0.1891, clp=0.1099, con=0.0000, loss=0.2991]
[Train]:  54%|█████▍    | 299/553 [00:56<00:46,  5.51it/s, ce=0.1891, clp=0.1099, con=0.0000, loss=0.2991]
[Train]:  54%|█████▍    | 299/553 [00:57<00:46,  5.51it/s, ce=0.1889, clp=0.1099, con=0.0000, loss=0.2988]
[Train]:  54%|█████▍    | 300/553 [00:57<00:47,  5.36it/s, ce=0.1889, clp=0.1099, con=0.0000, loss=0.2988]
[Train]:  54%|█████▍    | 300/553 [00:57<00:47,  5.36it/s, ce=0.1889, clp=0.1099, con=0.0000, loss=0.2988]
