
>>> [1/63] CCDF | hatexplain | seed=123
[Train]:  12%|█▏        | 120/962 [00:12<01:21, 10.31it/s, ce=0.4255, kl=0.0046, loss=0.4302]
[Train]:  12%|█▏        | 120/962 [00:12<01:21, 10.31it/s, ce=0.4250, kl=0.0046, loss=0.4296]
[Train]:  13%|█▎        | 122/962 [00:12<01:20, 10.39it/s, ce=0.4250, kl=0.0046, loss=0.4296]
[Train]:  13%|█▎        | 122/962 [00:12<01:20, 10.39it/s, ce=0.4252, kl=0.0046, loss=0.4299]
[Train]:  13%|█▎        | 122/962 [00:12<01:20, 10.39it/s, ce=0.4264, kl=0.0047, loss=0.4311]
[Train]:  13%|█▎        | 124/962 [00:12<01:20, 10.46it/s, ce=0.4264, kl=0.0047, loss=0.4311]
[Train]:  13%|█▎        | 124/962 [00:12<01:20, 10.46it/s, ce=0.4255, kl=0.0047, loss=0.4301]
[Train]:  13%|█▎        | 124/962 [00:12<01:20, 10.46it/s, ce=0.4249, kl=0.0047, loss=0.4296]
[Train]:  13%|█▎        | 126/962 [00:12<01:19, 10.48it/s, ce=0.4249, kl=0.0047, loss=0.4296]
[Train]:  13%|█▎        | 126/962 [00:12<01:19, 10.48it/s, ce=0.4235, kl=0.0047, loss=0.4282]
[Train]:  13%|█▎        | 126/962 [00:12<01:19, 10.48it/s, ce=0.4239, kl=0.0047, loss=0.4286]
[Train]:  13%|█▎        | 128/962 [00:12<01:19, 10.50it/s, ce=0.4239, kl=0.0047, loss=0.4286]
[Train]:  13%|█▎        | 128/962 [00:13<01:19, 10.50it/s, ce=0.4228, kl=0.0047, loss=0.4275]
[Train]:  13%|█▎        | 128/962 [00:13<01:19, 10.50it/s, ce=0.4245, kl=0.0047, loss=0.4292]
[Train]:  14%|█▎        | 130/962 [00:13<01:18, 10.54it/s, ce=0.4245, kl=0.0047, loss=0.4292]
[Train]:  14%|█▎        | 130/962 [00:13<01:18, 10.54it/s, ce=0.4256, kl=0.0047, loss=0.4303]
[Train]:  14%|█▎        | 130/962 [00:13<01:18, 10.54it/s, ce=0.4246, kl=0.0047, loss=0.4293]
[Train]:  14%|█▎        | 132/962 [00:13<01:18, 10.59it/s, ce=0.4246, kl=0.0047, loss=0.4293]
[Train]:  14%|█▎        | 132/962 [00:13<01:18, 10.59it/s, ce=0.4241, kl=0.0047, loss=0.4288]
[Train]:  14%|█▎        | 132/962 [00:13<01:18, 10.59it/s, ce=0.4238, kl=0.0047, loss=0.4285]
[Train]:  14%|█▍        | 134/962 [00:13<01:19, 10.46it/s, ce=0.4238, kl=0.0047, loss=0.4285]
[Train]:  14%|█▍        | 134/962 [00:13<01:19, 10.46it/s, ce=0.4250, kl=0.0047, loss=0.4297]
[Train]:  14%|█▍        | 134/962 [00:13<01:19, 10.46it/s, ce=0.4239, kl=0.0047, loss=0.4286]
[Train]:  14%|█▍        | 136/962 [00:13<01:19, 10.39it/s, ce=0.4239, kl=0.0047, loss=0.4286]
[Train]:  14%|█▍        | 136/962 [00:13<01:19, 10.39it/s, ce=0.4242, kl=0.0047, loss=0.4290]
[Train]:  14%|█▍        | 136/962 [00:13<01:19, 10.39it/s, ce=0.4244, kl=0.0047, loss=0.4292]
[Train]:  14%|█▍        | 138/962 [00:13<01:25,  9.68it/s, ce=0.4244, kl=0.0047, loss=0.4292]
[Train]:  14%|█▍        | 138/962 [00:14<01:25,  9.68it/s, ce=0.4256, kl=0.0047, loss=0.4303]
[Train]:  14%|█▍        | 138/962 [00:14<01:25,  9.68it/s, ce=0.4253, kl=0.0047, loss=0.4300]
[Train]:  15%|█▍        | 140/962 [00:14<01:24,  9.74it/s, ce=0.4253, kl=0.0047, loss=0.4300]
[Train]:  15%|█▍        | 140/962 [00:14<01:24,  9.74it/s, ce=0.4248, kl=0.0047, loss=0.4295]
[Train]:  15%|█▍        | 140/962 [00:14<01:24,  9.74it/s, ce=0.4240, kl=0.0047, loss=0.4288]
[Train]:  15%|█▍        | 142/962 [00:14<01:24,  9.75it/s, ce=0.4240, kl=0.0047, loss=0.4288]
[Train]:  15%|█▍        | 142/962 [00:14<01:24,  9.75it/s, ce=0.4235, kl=0.0047, loss=0.4283]
[Train]:  15%|█▍        | 142/962 [00:14<01:24,  9.75it/s, ce=0.4239, kl=0.0048, loss=0.4287]
[Train]:  15%|█▍        | 144/962 [00:14<01:23,  9.83it/s, ce=0.4239, kl=0.0048, loss=0.4287]
[Train]:  15%|█▍        | 144/962 [00:14<01:23,  9.83it/s, ce=0.4243, kl=0.0048, loss=0.4290]
[Train]:  15%|█▍        | 144/962 [00:14<01:23,  9.83it/s, ce=0.4244, kl=0.0048, loss=0.4291]
[Train]:  15%|█▌        | 146/962 [00:14<01:21,  9.97it/s, ce=0.4244, kl=0.0048, loss=0.4291]
[Train]:  15%|█▌        | 146/962 [00:14<01:21,  9.97it/s, ce=0.4255, kl=0.0048, loss=0.4302]
[Train]:  15%|█▌        | 146/962 [00:14<01:21,  9.97it/s, ce=0.4270, kl=0.0048, loss=0.4318]
[Train]:  15%|█▌        | 148/962 [00:14<01:20, 10.11it/s, ce=0.4270, kl=0.0048, loss=0.4318]
[Train]:  15%|█▌        | 148/962 [00:15<01:20, 10.11it/s, ce=0.4255, kl=0.0048, loss=0.4302]
[Train]:  15%|█▌        | 148/962 [00:15<01:20, 10.11it/s, ce=0.4254, kl=0.0048, loss=0.4302]
[Train]:  16%|█▌        | 150/962 [00:15<01:19, 10.21it/s, ce=0.4254, kl=0.0048, loss=0.4302]
[Train]:  16%|█▌        | 150/962 [00:15<01:19, 10.21it/s, ce=0.4248, kl=0.0048, loss=0.4296]
[Train]:  16%|█▌        | 150/962 [00:15<01:19, 10.21it/s, ce=0.4241, kl=0.0048, loss=0.4288]
[Train]:  16%|█▌        | 152/962 [00:15<01:19, 10.21it/s, ce=0.4241, kl=0.0048, loss=0.4288]
[Train]:  16%|█▌        | 152/962 [00:15<01:19, 10.21it/s, ce=0.4230, kl=0.0048, loss=0.4278]
[Train]:  16%|█▌        | 152/962 [00:15<01:19, 10.21it/s, ce=0.4225, kl=0.0048, loss=0.4273]
[Train]:  16%|█▌        | 154/962 [00:15<01:18, 10.26it/s, ce=0.4225, kl=0.0048, loss=0.4273]
[Train]:  16%|█▌        | 154/962 [00:15<01:18, 10.26it/s, ce=0.4225, kl=0.0048, loss=0.4272]
[Train]:  16%|█▌        | 154/962 [00:15<01:18, 10.26it/s, ce=0.4227, kl=0.0048, loss=0.4275]
[Train]:  16%|█▌        | 156/962 [00:15<01:18, 10.25it/s, ce=0.4227, kl=0.0048, loss=0.4275]
[Train]:  16%|█▌        | 156/962 [00:15<01:18, 10.25it/s, ce=0.4243, kl=0.0048, loss=0.4291]
[Train]:  16%|█▌        | 156/962 [00:15<01:18, 10.25it/s, ce=0.4246, kl=0.0048, loss=0.4293]
[Train]:  16%|█▋        | 158/962 [00:15<01:18, 10.22it/s, ce=0.4246, kl=0.0048, loss=0.4293]
[Train]:  16%|█▋        | 158/962 [00:15<01:18, 10.22it/s, ce=0.4264, kl=0.0048, loss=0.4312]
[Train]:  16%|█▋        | 158/962 [00:16<01:18, 10.22it/s, ce=0.4251, kl=0.0048, loss=0.4299]
[Train]:  17%|█▋        | 160/962 [00:16<01:17, 10.29it/s, ce=0.4251, kl=0.0048, loss=0.4299]
[Train]:  17%|█▋        | 160/962 [00:16<01:17, 10.29it/s, ce=0.4234, kl=0.0048, loss=0.4281]
[Train]:  17%|█▋        | 160/962 [00:16<01:17, 10.29it/s, ce=0.4244, kl=0.0048, loss=0.4292]
[Train]:  17%|█▋        | 162/962 [00:16<01:19, 10.11it/s, ce=0.4244, kl=0.0048, loss=0.4292]
[Train]:  17%|█▋        | 162/962 [00:16<01:19, 10.11it/s, ce=0.4250, kl=0.0048, loss=0.4298]
[Train]:  17%|█▋        | 162/962 [00:16<01:19, 10.11it/s, ce=0.4240, kl=0.0048, loss=0.4288]
[Train]:  17%|█▋        | 164/962 [00:16<01:17, 10.24it/s, ce=0.4240, kl=0.0048, loss=0.4288]
[Train]:  17%|█▋        | 164/962 [00:16<01:17, 10.24it/s, ce=0.4264, kl=0.0048, loss=0.4312]
[Train]:  17%|█▋        | 164/962 [00:16<01:17, 10.24it/s, ce=0.4265, kl=0.0048, loss=0.4313]
[Train]:  17%|█▋        | 166/962 [00:16<01:17, 10.31it/s, ce=0.4265, kl=0.0048, loss=0.4313]
[Train]:  17%|█▋        | 166/962 [00:16<01:17, 10.31it/s, ce=0.4253, kl=0.0048, loss=0.4300]
[Train]:  17%|█▋        | 166/962 [00:16<01:17, 10.31it/s, ce=0.4242, kl=0.0048, loss=0.4289]
[Train]:  17%|█▋        | 168/962 [00:16<01:18, 10.13it/s, ce=0.4242, kl=0.0048, loss=0.4289]
[Train]:  17%|█▋        | 168/962 [00:16<01:18, 10.13it/s, ce=0.4254, kl=0.0048, loss=0.4301]
[Train]:  17%|█▋        | 168/962 [00:17<01:18, 10.13it/s, ce=0.4251, kl=0.0048, loss=0.4299]
[Train]:  18%|█▊        | 170/962 [00:17<01:17, 10.19it/s, ce=0.4251, kl=0.0048, loss=0.4299]
[Train]:  18%|█▊        | 170/962 [00:17<01:17, 10.19it/s, ce=0.4251, kl=0.0048, loss=0.4298]
[Train]:  18%|█▊        | 170/962 [00:17<01:17, 10.19it/s, ce=0.4260, kl=0.0048, loss=0.4308]
[Train]:  18%|█▊        | 172/962 [00:17<01:16, 10.26it/s, ce=0.4260, kl=0.0048, loss=0.4308]
[Train]:  18%|█▊        | 172/962 [00:17<01:16, 10.26it/s, ce=0.4262, kl=0.0048, loss=0.4310]
[Train]:  18%|█▊        | 172/962 [00:17<01:16, 10.26it/s, ce=0.4256, kl=0.0048, loss=0.4304]
[Train]:  18%|█▊        | 174/962 [00:17<01:16, 10.32it/s, ce=0.4256, kl=0.0048, loss=0.4304]
[Train]:  18%|█▊        | 174/962 [00:17<01:16, 10.32it/s, ce=0.4273, kl=0.0048, loss=0.4320]
[Train]:  18%|█▊        | 174/962 [00:17<01:16, 10.32it/s, ce=0.4286, kl=0.0048, loss=0.4334]
[Train]:  18%|█▊        | 176/962 [00:17<01:16, 10.33it/s, ce=0.4286, kl=0.0048, loss=0.4334]
[Train]:  18%|█▊        | 176/962 [00:17<01:16, 10.33it/s, ce=0.4287, kl=0.0048, loss=0.4335]
[Train]:  18%|█▊        | 176/962 [00:17<01:16, 10.33it/s, ce=0.4283, kl=0.0048, loss=0.4330]
[Train]:  19%|█▊        | 178/962 [00:17<01:15, 10.40it/s, ce=0.4283, kl=0.0048, loss=0.4330]
[Train]:  19%|█▊        | 178/962 [00:17<01:15, 10.40it/s, ce=0.4270, kl=0.0048, loss=0.4318]
[Train]:  19%|█▊        | 178/962 [00:18<01:15, 10.40it/s, ce=0.4275, kl=0.0048, loss=0.4322]
[Train]:  19%|█▊        | 180/962 [00:18<01:15, 10.31it/s, ce=0.4275, kl=0.0048, loss=0.4322]
[Train]:  19%|█▊        | 180/962 [00:18<01:15, 10.31it/s, ce=0.4268, kl=0.0048, loss=0.4316]
[Train]:  19%|█▊        | 180/962 [00:18<01:15, 10.31it/s, ce=0.4258, kl=0.0048, loss=0.4306]
[Train]:  19%|█▉        | 182/962 [00:18<01:15, 10.28it/s, ce=0.4258, kl=0.0048, loss=0.4306]
[Train]:  19%|█▉        | 182/962 [00:18<01:15, 10.28it/s, ce=0.4266, kl=0.0048, loss=0.4314]
[Train]:  19%|█▉        | 182/962 [00:18<01:15, 10.28it/s, ce=0.4278, kl=0.0048, loss=0.4326]
[Train]:  19%|█▉        | 184/962 [00:18<01:15, 10.31it/s, ce=0.4278, kl=0.0048, loss=0.4326]
[Train]:  19%|█▉        | 184/962 [00:18<01:15, 10.31it/s, ce=0.4288, kl=0.0048, loss=0.4336]
[Train]:  19%|█▉        | 184/962 [00:18<01:15, 10.31it/s, ce=0.4277, kl=0.0048, loss=0.4325]
[Train]:  19%|█▉        | 186/962 [00:18<01:15, 10.28it/s, ce=0.4277, kl=0.0048, loss=0.4325]
[Train]:  19%|█▉        | 186/962 [00:18<01:15, 10.28it/s, ce=0.4288, kl=0.0048, loss=0.4337]
[Train]:  19%|█▉        | 186/962 [00:18<01:15, 10.28it/s, ce=0.4299, kl=0.0048, loss=0.4347]
[Train]:  20%|█▉        | 188/962 [00:18<01:14, 10.32it/s, ce=0.4299, kl=0.0048, loss=0.4347]
[Train]:  20%|█▉        | 188/962 [00:18<01:14, 10.32it/s, ce=0.4310, kl=0.0048, loss=0.4358]
[Train]:  20%|█▉        | 188/962 [00:19<01:14, 10.32it/s, ce=0.4310, kl=0.0049, loss=0.4359]
[Train]:  20%|█▉        | 190/962 [00:19<01:14, 10.35it/s, ce=0.4310, kl=0.0049, loss=0.4359]
[Train]:  20%|█▉        | 190/962 [00:19<01:14, 10.35it/s, ce=0.4314, kl=0.0049, loss=0.4362]
[Train]:  20%|█▉        | 190/962 [00:19<01:14, 10.35it/s, ce=0.4316, kl=0.0049, loss=0.4365]
[Train]:  20%|█▉        | 192/962 [00:19<01:14, 10.35it/s, ce=0.4316, kl=0.0049, loss=0.4365]
[Train]:  20%|█▉        | 192/962 [00:19<01:14, 10.35it/s, ce=0.4311, kl=0.0049, loss=0.4360]
[Train]:  20%|█▉        | 192/962 [00:19<01:14, 10.35it/s, ce=0.4321, kl=0.0049, loss=0.4370]
[Train]:  20%|██        | 194/962 [00:19<01:13, 10.40it/s, ce=0.4321, kl=0.0049, loss=0.4370]
[Train]:  20%|██        | 194/962 [00:19<01:13, 10.40it/s, ce=0.4330, kl=0.0049, loss=0.4379]
[Train]:  20%|██        | 194/962 [00:19<01:13, 10.40it/s, ce=0.4328, kl=0.0049, loss=0.4377]
[Train]:  20%|██        | 196/962 [00:19<01:13, 10.41it/s, ce=0.4328, kl=0.0049, loss=0.4377]
[Train]:  20%|██        | 196/962 [00:19<01:13, 10.41it/s, ce=0.4318, kl=0.0049, loss=0.4367]
[Train]:  20%|██        | 196/962 [00:19<01:13, 10.41it/s, ce=0.4317, kl=0.0049, loss=0.4366]
[Train]:  21%|██        | 198/962 [00:19<01:13, 10.43it/s, ce=0.4317, kl=0.0049, loss=0.4366]
[Train]:  21%|██        | 198/962 [00:19<01:13, 10.43it/s, ce=0.4326, kl=0.0049, loss=0.4375]
[Train]:  21%|██        | 198/962 [00:19<01:13, 10.43it/s, ce=0.4329, kl=0.0049, loss=0.4378]
[Train]:  21%|██        | 200/962 [00:19<01:13, 10.43it/s, ce=0.4329, kl=0.0049, loss=0.4378]
[Train]:  21%|██        | 200/962 [00:20<01:13, 10.43it/s, ce=0.4327, kl=0.0049, loss=0.4376]
[Train]:  21%|██        | 200/962 [00:20<01:13, 10.43it/s, ce=0.4330, kl=0.0049, loss=0.4379]
[Train]:  21%|██        | 202/962 [00:20<01:13, 10.41it/s, ce=0.4330, kl=0.0049, loss=0.4379]
[Train]:  21%|██        | 202/962 [00:20<01:13, 10.41it/s, ce=0.4332, kl=0.0049, loss=0.4381]
[Train]:  21%|██        | 202/962 [00:20<01:13, 10.41it/s, ce=0.4326, kl=0.0049, loss=0.4375]
[Train]:  21%|██        | 204/962 [00:20<01:13, 10.27it/s, ce=0.4326, kl=0.0049, loss=0.4375]
[Train]:  21%|██        | 204/962 [00:20<01:13, 10.27it/s, ce=0.4329, kl=0.0049, loss=0.4379]
[Train]:  21%|██        | 204/962 [00:20<01:13, 10.27it/s, ce=0.4330, kl=0.0049, loss=0.4380]
[Train]:  21%|██▏       | 206/962 [00:20<01:14, 10.17it/s, ce=0.4330, kl=0.0049, loss=0.4380]
[Train]:  21%|██▏       | 206/962 [00:20<01:14, 10.17it/s, ce=0.4331, kl=0.0050, loss=0.4380]
[Train]:  21%|██▏       | 206/962 [00:20<01:14, 10.17it/s, ce=0.4338, kl=0.0050, loss=0.4387]
[Train]:  22%|██▏       | 208/962 [00:20<01:14, 10.15it/s, ce=0.4338, kl=0.0050, loss=0.4387]
[Train]:  22%|██▏       | 208/962 [00:20<01:14, 10.15it/s, ce=0.4336, kl=0.0050, loss=0.4386]
[Train]:  22%|██▏       | 208/962 [00:20<01:14, 10.15it/s, ce=0.4331, kl=0.0050, loss=0.4381]
[Train]:  22%|██▏       | 210/962 [00:20<01:14, 10.14it/s, ce=0.4331, kl=0.0050, loss=0.4381]
[Train]:  22%|██▏       | 210/962 [00:21<01:14, 10.14it/s, ce=0.4331, kl=0.0050, loss=0.4381]
[Train]:  22%|██▏       | 210/962 [00:21<01:14, 10.14it/s, ce=0.4341, kl=0.0050, loss=0.4392]
[Train]:  22%|██▏       | 212/962 [00:21<01:13, 10.22it/s, ce=0.4341, kl=0.0050, loss=0.4392]
[Train]:  22%|██▏       | 212/962 [00:21<01:13, 10.22it/s, ce=0.4341, kl=0.0050, loss=0.4392]
[Train]:  22%|██▏       | 212/962 [00:21<01:13, 10.22it/s, ce=0.4342, kl=0.0050, loss=0.4392]
[Train]:  22%|██▏       | 214/962 [00:21<01:12, 10.33it/s, ce=0.4342, kl=0.0050, loss=0.4392]
[Train]:  22%|██▏       | 214/962 [00:21<01:12, 10.33it/s, ce=0.4348, kl=0.0050, loss=0.4398]
[Train]:  22%|██▏       | 214/962 [00:21<01:12, 10.33it/s, ce=0.4357, kl=0.0050, loss=0.4407]
[Train]:  22%|██▏       | 216/962 [00:21<01:12, 10.36it/s, ce=0.4357, kl=0.0050, loss=0.4407]
[Train]:  22%|██▏       | 216/962 [00:21<01:12, 10.36it/s, ce=0.4355, kl=0.0050, loss=0.4405]
[Train]:  22%|██▏       | 216/962 [00:21<01:12, 10.36it/s, ce=0.4358, kl=0.0050, loss=0.4408]
[Train]:  23%|██▎       | 218/962 [00:21<01:11, 10.37it/s, ce=0.4358, kl=0.0050, loss=0.4408]
[Train]:  23%|██▎       | 218/962 [00:21<01:11, 10.37it/s, ce=0.4360, kl=0.0050, loss=0.4410]
[Train]:  23%|██▎       | 218/962 [00:21<01:11, 10.37it/s, ce=0.4364, kl=0.0050, loss=0.4414]
[Train]:  23%|██▎       | 220/962 [00:21<01:11, 10.42it/s, ce=0.4364, kl=0.0050, loss=0.4414]
[Train]:  23%|██▎       | 220/962 [00:21<01:11, 10.42it/s, ce=0.4358, kl=0.0050, loss=0.4409]
[Train]:  23%|██▎       | 220/962 [00:22<01:11, 10.42it/s, ce=0.4358, kl=0.0050, loss=0.4408]
[Train]:  23%|██▎       | 222/962 [00:22<01:10, 10.44it/s, ce=0.4358, kl=0.0050, loss=0.4408]
[Train]:  23%|██▎       | 222/962 [00:22<01:10, 10.44it/s, ce=0.4367, kl=0.0050, loss=0.4417]
[Train]:  23%|██▎       | 222/962 [00:22<01:10, 10.44it/s, ce=0.4369, kl=0.0051, loss=0.4420]
[Train]:  23%|██▎       | 224/962 [00:22<01:10, 10.43it/s, ce=0.4369, kl=0.0051, loss=0.4420]
[Train]:  23%|██▎       | 224/962 [00:22<01:10, 10.43it/s, ce=0.4370, kl=0.0051, loss=0.4421]
[Train]:  23%|██▎       | 224/962 [00:22<01:10, 10.43it/s, ce=0.4369, kl=0.0051, loss=0.4420]
[Train]:  23%|██▎       | 226/962 [00:22<01:10, 10.43it/s, ce=0.4369, kl=0.0051, loss=0.4420]
[Train]:  23%|██▎       | 226/962 [00:22<01:10, 10.43it/s, ce=0.4366, kl=0.0051, loss=0.4416]
[Train]:  23%|██▎       | 226/962 [00:22<01:10, 10.43it/s, ce=0.4360, kl=0.0051, loss=0.4411]
[Train]:  24%|██▎       | 228/962 [00:22<01:11, 10.29it/s, ce=0.4360, kl=0.0051, loss=0.4411]
[Train]:  24%|██▎       | 228/962 [00:22<01:11, 10.29it/s, ce=0.4373, kl=0.0051, loss=0.4424]
[Train]:  24%|██▎       | 228/962 [00:22<01:11, 10.29it/s, ce=0.4374, kl=0.0051, loss=0.4425]
[Train]:  24%|██▍       | 230/962 [00:22<01:11, 10.26it/s, ce=0.4374, kl=0.0051, loss=0.4425]
[Train]:  24%|██▍       | 230/962 [00:22<01:11, 10.26it/s, ce=0.4397, kl=0.0051, loss=0.4448]
[Train]:  24%|██▍       | 230/962 [00:23<01:11, 10.26it/s, ce=0.4400, kl=0.0051, loss=0.4451]
[Train]:  24%|██▍       | 232/962 [00:23<01:10, 10.33it/s, ce=0.4400, kl=0.0051, loss=0.4451]
[Train]:  24%|██▍       | 232/962 [00:23<01:10, 10.33it/s, ce=0.4399, kl=0.0051, loss=0.4450]
[Train]:  24%|██▍       | 232/962 [00:23<01:10, 10.33it/s, ce=0.4395, kl=0.0051, loss=0.4446]
[Train]:  24%|██▍       | 234/962 [00:23<01:10, 10.34it/s, ce=0.4395, kl=0.0051, loss=0.4446]
[Train]:  24%|██▍       | 234/962 [00:23<01:10, 10.34it/s, ce=0.4391, kl=0.0051, loss=0.4442]
[Train]:  24%|██▍       | 234/962 [00:23<01:10, 10.34it/s, ce=0.4399, kl=0.0051, loss=0.4451]
[Train]:  25%|██▍       | 236/962 [00:23<01:10, 10.36it/s, ce=0.4399, kl=0.0051, loss=0.4451]
[Train]:  25%|██▍       | 236/962 [00:23<01:10, 10.36it/s, ce=0.4401, kl=0.0051, loss=0.4452]
[Train]:  25%|██▍       | 236/962 [00:23<01:10, 10.36it/s, ce=0.4411, kl=0.0051, loss=0.4462]
[Train]:  25%|██▍       | 238/962 [00:23<01:09, 10.36it/s, ce=0.4411, kl=0.0051, loss=0.4462]
[Train]:  25%|██▍       | 238/962 [00:23<01:09, 10.36it/s, ce=0.4415, kl=0.0052, loss=0.4467]
[Train]:  25%|██▍       | 238/962 [00:23<01:09, 10.36it/s, ce=0.4406, kl=0.0051, loss=0.4458]
[Train]:  25%|██▍       | 240/962 [00:23<01:10, 10.29it/s, ce=0.4406, kl=0.0051, loss=0.4458]
[Train]:  25%|██▍       | 240/962 [00:23<01:10, 10.29it/s, ce=0.4414, kl=0.0051, loss=0.4466]
[Train]:  25%|██▍       | 240/962 [00:24<01:10, 10.29it/s, ce=0.4416, kl=0.0051, loss=0.4468]
[Train]:  25%|██▌       | 242/962 [00:24<01:09, 10.29it/s, ce=0.4416, kl=0.0051, loss=0.4468]
[Train]:  25%|██▌       | 242/962 [00:24<01:09, 10.29it/s, ce=0.4417, kl=0.0051, loss=0.4469]
[Train]:  25%|██▌       | 242/962 [00:24<01:09, 10.29it/s, ce=0.4416, kl=0.0051, loss=0.4467]
[Train]:  25%|██▌       | 244/962 [00:24<01:09, 10.32it/s, ce=0.4416, kl=0.0051, loss=0.4467]
[Train]:  25%|██▌       | 244/962 [00:24<01:09, 10.32it/s, ce=0.4418, kl=0.0052, loss=0.4470]
[Train]:  25%|██▌       | 244/962 [00:24<01:09, 10.32it/s, ce=0.4422, kl=0.0052, loss=0.4474]
[Train]:  26%|██▌       | 246/962 [00:24<01:10, 10.22it/s, ce=0.4422, kl=0.0052, loss=0.4474]
[Train]:  26%|██▌       | 246/962 [00:24<01:10, 10.22it/s, ce=0.4419, kl=0.0052, loss=0.4471]
[Train]:  26%|██▌       | 246/962 [00:24<01:10, 10.22it/s, ce=0.4421, kl=0.0052, loss=0.4473]
[Train]:  26%|██▌       | 248/962 [00:24<01:09, 10.27it/s, ce=0.4421, kl=0.0052, loss=0.4473]
[Train]:  26%|██▌       | 248/962 [00:24<01:09, 10.27it/s, ce=0.4422, kl=0.0052, loss=0.4474]
[Train]:  26%|██▌       | 248/962 [00:24<01:09, 10.27it/s, ce=0.4419, kl=0.0052, loss=0.4471]
[Train]:  26%|██▌       | 250/962 [00:24<01:09, 10.24it/s, ce=0.4419, kl=0.0052, loss=0.4471]
[Train]:  26%|██▌       | 250/962 [00:24<01:09, 10.24it/s, ce=0.4417, kl=0.0052, loss=0.4469]
[Train]:  26%|██▌       | 250/962 [00:25<01:09, 10.24it/s, ce=0.4410, kl=0.0052, loss=0.4462]
[Train]:  26%|██▌       | 252/962 [00:25<01:10, 10.12it/s, ce=0.4410, kl=0.0052, loss=0.4462]
[Train]:  26%|██▌       | 252/962 [00:25<01:10, 10.12it/s, ce=0.4410, kl=0.0052, loss=0.4462]
[Train]:  26%|██▌       | 252/962 [00:25<01:10, 10.12it/s, ce=0.4415, kl=0.0052, loss=0.4467]
[Train]:  26%|██▋       | 254/962 [00:25<01:09, 10.21it/s, ce=0.4415, kl=0.0052, loss=0.4467]
[Train]:  26%|██▋       | 254/962 [00:25<01:09, 10.21it/s, ce=0.4418, kl=0.0052, loss=0.4470]
[Train]:  26%|██▋       | 254/962 [00:25<01:09, 10.21it/s, ce=0.4415, kl=0.0052, loss=0.4467]
[Train]:  27%|██▋       | 256/962 [00:25<01:09, 10.23it/s, ce=0.4415, kl=0.0052, loss=0.4467]
[Train]:  27%|██▋       | 256/962 [00:25<01:09, 10.23it/s, ce=0.4409, kl=0.0052, loss=0.4461]
[Train]:  27%|██▋       | 256/962 [00:25<01:09, 10.23it/s, ce=0.4417, kl=0.0052, loss=0.4469]
[Train]:  27%|██▋       | 258/962 [00:25<01:09, 10.20it/s, ce=0.4417, kl=0.0052, loss=0.4469]
[Train]:  27%|██▋       | 258/962 [00:25<01:09, 10.20it/s, ce=0.4414, kl=0.0052, loss=0.4466]
[Train]:  27%|██▋       | 258/962 [00:25<01:09, 10.20it/s, ce=0.4411, kl=0.0052, loss=0.4463]
[Train]:  27%|██▋       | 260/962 [00:25<01:08, 10.26it/s, ce=0.4411, kl=0.0052, loss=0.4463]
[Train]:  27%|██▋       | 260/962 [00:25<01:08, 10.26it/s, ce=0.4410, kl=0.0052, loss=0.4462]
[Train]:  27%|██▋       | 260/962 [00:26<01:08, 10.26it/s, ce=0.4405, kl=0.0052, loss=0.4456]
[Train]:  27%|██▋       | 262/962 [00:26<01:09, 10.03it/s, ce=0.4405, kl=0.0052, loss=0.4456]
[Train]:  27%|██▋       | 262/962 [00:26<01:09, 10.03it/s, ce=0.4409, kl=0.0052, loss=0.4461]
[Train]:  27%|██▋       | 262/962 [00:26<01:09, 10.03it/s, ce=0.4414, kl=0.0052, loss=0.4466]
[Train]:  27%|██▋       | 264/962 [00:26<01:08, 10.13it/s, ce=0.4414, kl=0.0052, loss=0.4466]
[Train]:  27%|██▋       | 264/962 [00:26<01:08, 10.13it/s, ce=0.4417, kl=0.0052, loss=0.4469]
[Train]:  27%|██▋       | 264/962 [00:26<01:08, 10.13it/s, ce=0.4424, kl=0.0052, loss=0.4475]
[Train]:  28%|██▊       | 266/962 [00:26<01:08, 10.22it/s, ce=0.4424, kl=0.0052, loss=0.4475]
[Train]:  28%|██▊       | 266/962 [00:26<01:08, 10.22it/s, ce=0.4418, kl=0.0052, loss=0.4470]
[Train]:  28%|██▊       | 266/962 [00:26<01:08, 10.22it/s, ce=0.4413, kl=0.0052, loss=0.4465]
[Train]:  28%|██▊       | 268/962 [00:26<01:08, 10.19it/s, ce=0.4413, kl=0.0052, loss=0.4465]
[Train]:  28%|██▊       | 268/962 [00:26<01:08, 10.19it/s, ce=0.4420, kl=0.0052, loss=0.4471]
[Train]:  28%|██▊       | 268/962 [00:26<01:08, 10.19it/s, ce=0.4426, kl=0.0052, loss=0.4477]
[Train]:  28%|██▊       | 270/962 [00:26<01:07, 10.20it/s, ce=0.4426, kl=0.0052, loss=0.4477]
[Train]:  28%|██▊       | 270/962 [00:26<01:07, 10.20it/s, ce=0.4427, kl=0.0052, loss=0.4479]
[Train]:  28%|██▊       | 270/962 [00:26<01:07, 10.20it/s, ce=0.4422, kl=0.0052, loss=0.4474]
[Train]:  28%|██▊       | 272/962 [00:26<01:06, 10.31it/s, ce=0.4422, kl=0.0052, loss=0.4474]
[Train]:  28%|██▊       | 272/962 [00:27<01:06, 10.31it/s, ce=0.4429, kl=0.0052, loss=0.4481]
