
>>> [1/63] CCDF | hatexplain | seed=42
[Train]:  85%|████████▍ | 816/962 [01:22<00:14, 10.39it/s, ce=0.5842, kl=0.0081, loss=0.5923]
[Train]:  85%|████████▍ | 816/962 [01:22<00:14, 10.39it/s, ce=0.5842, kl=0.0081, loss=0.5922]
[Train]:  85%|████████▌ | 818/962 [01:22<00:13, 10.39it/s, ce=0.5842, kl=0.0081, loss=0.5922]
[Train]:  85%|████████▌ | 818/962 [01:22<00:13, 10.39it/s, ce=0.5840, kl=0.0081, loss=0.5921]
[Train]:  85%|████████▌ | 818/962 [01:22<00:13, 10.39it/s, ce=0.5838, kl=0.0081, loss=0.5919]
[Train]:  85%|████████▌ | 820/962 [01:22<00:13, 10.44it/s, ce=0.5838, kl=0.0081, loss=0.5919]
[Train]:  85%|████████▌ | 820/962 [01:22<00:13, 10.44it/s, ce=0.5836, kl=0.0081, loss=0.5917]
[Train]:  85%|████████▌ | 820/962 [01:22<00:13, 10.44it/s, ce=0.5836, kl=0.0081, loss=0.5917]
[Train]:  85%|████████▌ | 822/962 [01:22<00:13, 10.44it/s, ce=0.5836, kl=0.0081, loss=0.5917]
[Train]:  85%|████████▌ | 822/962 [01:22<00:13, 10.44it/s, ce=0.5835, kl=0.0081, loss=0.5916]
[Train]:  85%|████████▌ | 822/962 [01:22<00:13, 10.44it/s, ce=0.5834, kl=0.0081, loss=0.5915]
[Train]:  86%|████████▌ | 824/962 [01:22<00:13, 10.46it/s, ce=0.5834, kl=0.0081, loss=0.5915]
[Train]:  86%|████████▌ | 824/962 [01:22<00:13, 10.46it/s, ce=0.5834, kl=0.0081, loss=0.5914]
[Train]:  86%|████████▌ | 824/962 [01:23<00:13, 10.46it/s, ce=0.5832, kl=0.0081, loss=0.5913]
[Train]:  86%|████████▌ | 826/962 [01:23<00:13, 10.42it/s, ce=0.5832, kl=0.0081, loss=0.5913]
[Train]:  86%|████████▌ | 826/962 [01:23<00:13, 10.42it/s, ce=0.5831, kl=0.0081, loss=0.5912]
[Train]:  86%|████████▌ | 826/962 [01:23<00:13, 10.42it/s, ce=0.5830, kl=0.0081, loss=0.5910]
[Train]:  86%|████████▌ | 828/962 [01:23<00:12, 10.34it/s, ce=0.5830, kl=0.0081, loss=0.5910]
[Train]:  86%|████████▌ | 828/962 [01:23<00:12, 10.34it/s, ce=0.5831, kl=0.0081, loss=0.5912]
[Train]:  86%|████████▌ | 828/962 [01:23<00:12, 10.34it/s, ce=0.5827, kl=0.0081, loss=0.5908]
[Train]:  86%|████████▋ | 830/962 [01:23<00:12, 10.22it/s, ce=0.5827, kl=0.0081, loss=0.5908]
[Train]:  86%|████████▋ | 830/962 [01:23<00:12, 10.22it/s, ce=0.5827, kl=0.0081, loss=0.5908]
[Train]:  86%|████████▋ | 830/962 [01:23<00:12, 10.22it/s, ce=0.5826, kl=0.0081, loss=0.5906]
[Train]:  86%|████████▋ | 832/962 [01:23<00:12, 10.22it/s, ce=0.5826, kl=0.0081, loss=0.5906]
[Train]:  86%|████████▋ | 832/962 [01:23<00:12, 10.22it/s, ce=0.5825, kl=0.0081, loss=0.5905]
[Train]:  86%|████████▋ | 832/962 [01:23<00:12, 10.22it/s, ce=0.5821, kl=0.0081, loss=0.5902]
[Train]:  87%|████████▋ | 834/962 [01:23<00:12, 10.30it/s, ce=0.5821, kl=0.0081, loss=0.5902]
[Train]:  87%|████████▋ | 834/962 [01:23<00:12, 10.30it/s, ce=0.5818, kl=0.0081, loss=0.5899]
[Train]:  87%|████████▋ | 834/962 [01:24<00:12, 10.30it/s, ce=0.5817, kl=0.0081, loss=0.5898]
[Train]:  87%|████████▋ | 836/962 [01:24<00:12, 10.25it/s, ce=0.5817, kl=0.0081, loss=0.5898]
[Train]:  87%|████████▋ | 836/962 [01:24<00:12, 10.25it/s, ce=0.5817, kl=0.0081, loss=0.5897]
[Train]:  87%|████████▋ | 836/962 [01:24<00:12, 10.25it/s, ce=0.5813, kl=0.0081, loss=0.5894]
[Train]:  87%|████████▋ | 838/962 [01:24<00:12, 10.31it/s, ce=0.5813, kl=0.0081, loss=0.5894]
[Train]:  87%|████████▋ | 838/962 [01:24<00:12, 10.31it/s, ce=0.5810, kl=0.0081, loss=0.5891]
[Train]:  87%|████████▋ | 838/962 [01:24<00:12, 10.31it/s, ce=0.5809, kl=0.0081, loss=0.5889]
[Train]:  87%|████████▋ | 840/962 [01:24<00:11, 10.38it/s, ce=0.5809, kl=0.0081, loss=0.5889]
[Train]:  87%|████████▋ | 840/962 [01:24<00:11, 10.38it/s, ce=0.5808, kl=0.0081, loss=0.5888]
[Train]:  87%|████████▋ | 840/962 [01:24<00:11, 10.38it/s, ce=0.5807, kl=0.0081, loss=0.5888]
[Train]:  88%|████████▊ | 842/962 [01:24<00:11, 10.29it/s, ce=0.5807, kl=0.0081, loss=0.5888]
[Train]:  88%|████████▊ | 842/962 [01:24<00:11, 10.29it/s, ce=0.5805, kl=0.0081, loss=0.5886]
[Train]:  88%|████████▊ | 842/962 [01:24<00:11, 10.29it/s, ce=0.5810, kl=0.0081, loss=0.5891]
[Train]:  88%|████████▊ | 844/962 [01:24<00:11, 10.29it/s, ce=0.5810, kl=0.0081, loss=0.5891]
[Train]:  88%|████████▊ | 844/962 [01:24<00:11, 10.29it/s, ce=0.5809, kl=0.0081, loss=0.5889]
[Train]:  88%|████████▊ | 844/962 [01:25<00:11, 10.29it/s, ce=0.5809, kl=0.0081, loss=0.5890]
[Train]:  88%|████████▊ | 846/962 [01:25<00:11, 10.32it/s, ce=0.5809, kl=0.0081, loss=0.5890]
[Train]:  88%|████████▊ | 846/962 [01:25<00:11, 10.32it/s, ce=0.5806, kl=0.0081, loss=0.5887]
[Train]:  88%|████████▊ | 846/962 [01:25<00:11, 10.32it/s, ce=0.5806, kl=0.0081, loss=0.5887]
[Train]:  88%|████████▊ | 848/962 [01:25<00:10, 10.38it/s, ce=0.5806, kl=0.0081, loss=0.5887]
[Train]:  88%|████████▊ | 848/962 [01:25<00:10, 10.38it/s, ce=0.5802, kl=0.0081, loss=0.5883]
[Train]:  88%|████████▊ | 848/962 [01:25<00:10, 10.38it/s, ce=0.5800, kl=0.0081, loss=0.5881]
[Train]:  88%|████████▊ | 850/962 [01:25<00:10, 10.42it/s, ce=0.5800, kl=0.0081, loss=0.5881]
[Train]:  88%|████████▊ | 850/962 [01:25<00:10, 10.42it/s, ce=0.5800, kl=0.0080, loss=0.5880]
[Train]:  88%|████████▊ | 850/962 [01:25<00:10, 10.42it/s, ce=0.5798, kl=0.0080, loss=0.5879]
[Train]:  89%|████████▊ | 852/962 [01:25<00:10, 10.37it/s, ce=0.5798, kl=0.0080, loss=0.5879]
[Train]:  89%|████████▊ | 852/962 [01:25<00:10, 10.37it/s, ce=0.5798, kl=0.0080, loss=0.5878]
[Train]:  89%|████████▊ | 852/962 [01:25<00:10, 10.37it/s, ce=0.5796, kl=0.0080, loss=0.5877]
[Train]:  89%|████████▉ | 854/962 [01:25<00:10, 10.29it/s, ce=0.5796, kl=0.0080, loss=0.5877]
[Train]:  89%|████████▉ | 854/962 [01:25<00:10, 10.29it/s, ce=0.5797, kl=0.0080, loss=0.5877]
[Train]:  89%|████████▉ | 854/962 [01:26<00:10, 10.29it/s, ce=0.5796, kl=0.0080, loss=0.5877]
[Train]:  89%|████████▉ | 856/962 [01:26<00:10, 10.34it/s, ce=0.5796, kl=0.0080, loss=0.5877]
[Train]:  89%|████████▉ | 856/962 [01:26<00:10, 10.34it/s, ce=0.5796, kl=0.0080, loss=0.5876]
[Train]:  89%|████████▉ | 856/962 [01:26<00:10, 10.34it/s, ce=0.5795, kl=0.0080, loss=0.5875]
[Train]:  89%|████████▉ | 858/962 [01:26<00:10, 10.37it/s, ce=0.5795, kl=0.0080, loss=0.5875]
[Train]:  89%|████████▉ | 858/962 [01:26<00:10, 10.37it/s, ce=0.5793, kl=0.0080, loss=0.5873]
[Train]:  89%|████████▉ | 858/962 [01:26<00:10, 10.37it/s, ce=0.5794, kl=0.0080, loss=0.5874]
[Train]:  89%|████████▉ | 860/962 [01:26<00:09, 10.37it/s, ce=0.5794, kl=0.0080, loss=0.5874]
[Train]:  89%|████████▉ | 860/962 [01:26<00:09, 10.37it/s, ce=0.5794, kl=0.0080, loss=0.5874]
[Train]:  89%|████████▉ | 860/962 [01:26<00:09, 10.37it/s, ce=0.5791, kl=0.0080, loss=0.5871]
[Train]:  90%|████████▉ | 862/962 [01:26<00:09, 10.38it/s, ce=0.5791, kl=0.0080, loss=0.5871]
[Train]:  90%|████████▉ | 862/962 [01:26<00:09, 10.38it/s, ce=0.5789, kl=0.0080, loss=0.5869]
[Train]:  90%|████████▉ | 862/962 [01:26<00:09, 10.38it/s, ce=0.5787, kl=0.0080, loss=0.5867]
[Train]:  90%|████████▉ | 864/962 [01:26<00:09, 10.42it/s, ce=0.5787, kl=0.0080, loss=0.5867]
[Train]:  90%|████████▉ | 864/962 [01:26<00:09, 10.42it/s, ce=0.5787, kl=0.0080, loss=0.5867]
[Train]:  90%|████████▉ | 864/962 [01:26<00:09, 10.42it/s, ce=0.5785, kl=0.0080, loss=0.5865]
[Train]:  90%|█████████ | 866/962 [01:26<00:09, 10.41it/s, ce=0.5785, kl=0.0080, loss=0.5865]
[Train]:  90%|█████████ | 866/962 [01:27<00:09, 10.41it/s, ce=0.5782, kl=0.0080, loss=0.5863]
[Train]:  90%|█████████ | 866/962 [01:27<00:09, 10.41it/s, ce=0.5782, kl=0.0080, loss=0.5862]
[Train]:  90%|█████████ | 868/962 [01:27<00:09, 10.41it/s, ce=0.5782, kl=0.0080, loss=0.5862]
[Train]:  90%|█████████ | 868/962 [01:27<00:09, 10.41it/s, ce=0.5782, kl=0.0080, loss=0.5862]
[Train]:  90%|█████████ | 868/962 [01:27<00:09, 10.41it/s, ce=0.5780, kl=0.0080, loss=0.5860]
[Train]:  90%|█████████ | 870/962 [01:27<00:08, 10.44it/s, ce=0.5780, kl=0.0080, loss=0.5860]
[Train]:  90%|█████████ | 870/962 [01:27<00:08, 10.44it/s, ce=0.5778, kl=0.0080, loss=0.5858]
[Train]:  90%|█████████ | 870/962 [01:27<00:08, 10.44it/s, ce=0.5777, kl=0.0080, loss=0.5857]
[Train]:  91%|█████████ | 872/962 [01:27<00:08, 10.45it/s, ce=0.5777, kl=0.0080, loss=0.5857]
[Train]:  91%|█████████ | 872/962 [01:27<00:08, 10.45it/s, ce=0.5776, kl=0.0080, loss=0.5856]
[Train]:  91%|█████████ | 872/962 [01:27<00:08, 10.45it/s, ce=0.5774, kl=0.0080, loss=0.5854]
[Train]:  91%|█████████ | 874/962 [01:27<00:08, 10.49it/s, ce=0.5774, kl=0.0080, loss=0.5854]
[Train]:  91%|█████████ | 874/962 [01:27<00:08, 10.49it/s, ce=0.5771, kl=0.0080, loss=0.5851]
[Train]:  91%|█████████ | 874/962 [01:27<00:08, 10.49it/s, ce=0.5771, kl=0.0080, loss=0.5851]
[Train]:  91%|█████████ | 876/962 [01:27<00:08, 10.44it/s, ce=0.5771, kl=0.0080, loss=0.5851]
[Train]:  91%|█████████ | 876/962 [01:28<00:08, 10.44it/s, ce=0.5768, kl=0.0080, loss=0.5848]
[Train]:  91%|█████████ | 876/962 [01:28<00:08, 10.44it/s, ce=0.5769, kl=0.0080, loss=0.5849]
[Train]:  91%|█████████▏| 878/962 [01:28<00:08, 10.35it/s, ce=0.5769, kl=0.0080, loss=0.5849]
[Train]:  91%|█████████▏| 878/962 [01:28<00:08, 10.35it/s, ce=0.5769, kl=0.0080, loss=0.5849]
[Train]:  91%|█████████▏| 878/962 [01:28<00:08, 10.35it/s, ce=0.5766, kl=0.0080, loss=0.5846]
[Train]:  91%|█████████▏| 880/962 [01:28<00:07, 10.39it/s, ce=0.5766, kl=0.0080, loss=0.5846]
[Train]:  91%|█████████▏| 880/962 [01:28<00:07, 10.39it/s, ce=0.5767, kl=0.0080, loss=0.5847]
[Train]:  91%|█████████▏| 880/962 [01:28<00:07, 10.39it/s, ce=0.5764, kl=0.0080, loss=0.5844]
[Train]:  92%|█████████▏| 882/962 [01:28<00:07, 10.44it/s, ce=0.5764, kl=0.0080, loss=0.5844]
[Train]:  92%|█████████▏| 882/962 [01:28<00:07, 10.44it/s, ce=0.5761, kl=0.0080, loss=0.5841]
[Train]:  92%|█████████▏| 882/962 [01:28<00:07, 10.44it/s, ce=0.5757, kl=0.0080, loss=0.5837]
[Train]:  92%|█████████▏| 884/962 [01:28<00:07, 10.47it/s, ce=0.5757, kl=0.0080, loss=0.5837]
[Train]:  92%|█████████▏| 884/962 [01:28<00:07, 10.47it/s, ce=0.5755, kl=0.0080, loss=0.5835]
[Train]:  92%|█████████▏| 884/962 [01:28<00:07, 10.47it/s, ce=0.5753, kl=0.0080, loss=0.5833]
[Train]:  92%|█████████▏| 886/962 [01:28<00:07, 10.50it/s, ce=0.5753, kl=0.0080, loss=0.5833]
[Train]:  92%|█████████▏| 886/962 [01:28<00:07, 10.50it/s, ce=0.5753, kl=0.0080, loss=0.5833]
[Train]:  92%|█████████▏| 886/962 [01:29<00:07, 10.50it/s, ce=0.5750, kl=0.0080, loss=0.5830]
[Train]:  92%|█████████▏| 888/962 [01:29<00:07, 10.48it/s, ce=0.5750, kl=0.0080, loss=0.5830]
[Train]:  92%|█████████▏| 888/962 [01:29<00:07, 10.48it/s, ce=0.5749, kl=0.0080, loss=0.5828]
[Train]:  92%|█████████▏| 888/962 [01:29<00:07, 10.48it/s, ce=0.5749, kl=0.0080, loss=0.5829]
[Train]:  93%|█████████▎| 890/962 [01:29<00:06, 10.51it/s, ce=0.5749, kl=0.0080, loss=0.5829]
[Train]:  93%|█████████▎| 890/962 [01:29<00:06, 10.51it/s, ce=0.5748, kl=0.0080, loss=0.5828]
[Train]:  93%|█████████▎| 890/962 [01:29<00:06, 10.51it/s, ce=0.5744, kl=0.0080, loss=0.5824]
[Train]:  93%|█████████▎| 892/962 [01:29<00:06, 10.43it/s, ce=0.5744, kl=0.0080, loss=0.5824]
[Train]:  93%|█████████▎| 892/962 [01:29<00:06, 10.43it/s, ce=0.5744, kl=0.0080, loss=0.5823]
[Train]:  93%|█████████▎| 892/962 [01:29<00:06, 10.43it/s, ce=0.5742, kl=0.0080, loss=0.5822]
[Train]:  93%|█████████▎| 894/962 [01:29<00:06, 10.45it/s, ce=0.5742, kl=0.0080, loss=0.5822]
[Train]:  93%|█████████▎| 894/962 [01:29<00:06, 10.45it/s, ce=0.5741, kl=0.0080, loss=0.5821]
[Train]:  93%|█████████▎| 894/962 [01:29<00:06, 10.45it/s, ce=0.5740, kl=0.0080, loss=0.5820]
[Train]:  93%|█████████▎| 896/962 [01:29<00:06, 10.47it/s, ce=0.5740, kl=0.0080, loss=0.5820]
[Train]:  93%|█████████▎| 896/962 [01:29<00:06, 10.47it/s, ce=0.5740, kl=0.0080, loss=0.5820]
[Train]:  93%|█████████▎| 896/962 [01:30<00:06, 10.47it/s, ce=0.5736, kl=0.0080, loss=0.5816]
[Train]:  93%|█████████▎| 898/962 [01:30<00:06, 10.49it/s, ce=0.5736, kl=0.0080, loss=0.5816]
[Train]:  93%|█████████▎| 898/962 [01:30<00:06, 10.49it/s, ce=0.5736, kl=0.0080, loss=0.5815]
[Train]:  93%|█████████▎| 898/962 [01:30<00:06, 10.49it/s, ce=0.5734, kl=0.0080, loss=0.5814]
[Train]:  94%|█████████▎| 900/962 [01:30<00:05, 10.40it/s, ce=0.5734, kl=0.0080, loss=0.5814]
[Train]:  94%|█████████▎| 900/962 [01:30<00:05, 10.40it/s, ce=0.5735, kl=0.0080, loss=0.5815]
[Train]:  94%|█████████▎| 900/962 [01:30<00:05, 10.40it/s, ce=0.5734, kl=0.0080, loss=0.5813]
[Train]:  94%|█████████▍| 902/962 [01:30<00:05, 10.41it/s, ce=0.5734, kl=0.0080, loss=0.5813]
[Train]:  94%|█████████▍| 902/962 [01:30<00:05, 10.41it/s, ce=0.5732, kl=0.0080, loss=0.5811]
[Train]:  94%|█████████▍| 902/962 [01:30<00:05, 10.41it/s, ce=0.5732, kl=0.0080, loss=0.5812]
[Train]:  94%|█████████▍| 904/962 [01:30<00:05, 10.45it/s, ce=0.5732, kl=0.0080, loss=0.5812]
[Train]:  94%|█████████▍| 904/962 [01:30<00:05, 10.45it/s, ce=0.5729, kl=0.0080, loss=0.5809]
[Train]:  94%|█████████▍| 904/962 [01:30<00:05, 10.45it/s, ce=0.5728, kl=0.0080, loss=0.5808]
[Train]:  94%|█████████▍| 906/962 [01:30<00:05, 10.44it/s, ce=0.5728, kl=0.0080, loss=0.5808]
[Train]:  94%|█████████▍| 906/962 [01:30<00:05, 10.44it/s, ce=0.5728, kl=0.0080, loss=0.5808]
[Train]:  94%|█████████▍| 906/962 [01:30<00:05, 10.44it/s, ce=0.5724, kl=0.0080, loss=0.5804]
[Train]:  94%|█████████▍| 908/962 [01:30<00:05, 10.43it/s, ce=0.5724, kl=0.0080, loss=0.5804]
[Train]:  94%|█████████▍| 908/962 [01:31<00:05, 10.43it/s, ce=0.5722, kl=0.0080, loss=0.5801]
[Train]:  94%|█████████▍| 908/962 [01:31<00:05, 10.43it/s, ce=0.5721, kl=0.0080, loss=0.5800]
[Train]:  95%|█████████▍| 910/962 [01:31<00:04, 10.49it/s, ce=0.5721, kl=0.0080, loss=0.5800]
[Train]:  95%|█████████▍| 910/962 [01:31<00:04, 10.49it/s, ce=0.5722, kl=0.0080, loss=0.5802]
[Train]:  95%|█████████▍| 910/962 [01:31<00:04, 10.49it/s, ce=0.5720, kl=0.0080, loss=0.5800]
[Train]:  95%|█████████▍| 912/962 [01:31<00:04, 10.41it/s, ce=0.5720, kl=0.0080, loss=0.5800]
[Train]:  95%|█████████▍| 912/962 [01:31<00:04, 10.41it/s, ce=0.5720, kl=0.0079, loss=0.5800]
[Train]:  95%|█████████▍| 912/962 [01:31<00:04, 10.41it/s, ce=0.5720, kl=0.0079, loss=0.5800]
[Train]:  95%|█████████▌| 914/962 [01:31<00:04, 10.41it/s, ce=0.5720, kl=0.0079, loss=0.5800]
[Train]:  95%|█████████▌| 914/962 [01:31<00:04, 10.41it/s, ce=0.5719, kl=0.0080, loss=0.5798]
[Train]:  95%|█████████▌| 914/962 [01:31<00:04, 10.41it/s, ce=0.5719, kl=0.0079, loss=0.5799]
[Train]:  95%|█████████▌| 916/962 [01:31<00:04, 10.43it/s, ce=0.5719, kl=0.0079, loss=0.5799]
[Train]:  95%|█████████▌| 916/962 [01:31<00:04, 10.43it/s, ce=0.5718, kl=0.0079, loss=0.5798]
[Train]:  95%|█████████▌| 916/962 [01:31<00:04, 10.43it/s, ce=0.5719, kl=0.0079, loss=0.5799]
[Train]:  95%|█████████▌| 918/962 [01:31<00:04, 10.46it/s, ce=0.5719, kl=0.0079, loss=0.5799]
[Train]:  95%|█████████▌| 918/962 [01:32<00:04, 10.46it/s, ce=0.5719, kl=0.0079, loss=0.5799]
[Train]:  95%|█████████▌| 918/962 [01:32<00:04, 10.46it/s, ce=0.5719, kl=0.0079, loss=0.5798]
[Train]:  96%|█████████▌| 920/962 [01:32<00:04, 10.47it/s, ce=0.5719, kl=0.0079, loss=0.5798]
[Train]:  96%|█████████▌| 920/962 [01:32<00:04, 10.47it/s, ce=0.5717, kl=0.0079, loss=0.5796]
[Train]:  96%|█████████▌| 920/962 [01:32<00:04, 10.47it/s, ce=0.5716, kl=0.0079, loss=0.5796]
[Train]:  96%|█████████▌| 922/962 [01:32<00:03, 10.48it/s, ce=0.5716, kl=0.0079, loss=0.5796]
[Train]:  96%|█████████▌| 922/962 [01:32<00:03, 10.48it/s, ce=0.5714, kl=0.0079, loss=0.5794]
[Train]:  96%|█████████▌| 922/962 [01:32<00:03, 10.48it/s, ce=0.5712, kl=0.0079, loss=0.5792]
[Train]:  96%|█████████▌| 924/962 [01:32<00:03, 10.32it/s, ce=0.5712, kl=0.0079, loss=0.5792]
[Train]:  96%|█████████▌| 924/962 [01:32<00:03, 10.32it/s, ce=0.5710, kl=0.0079, loss=0.5790]
[Train]:  96%|█████████▌| 924/962 [01:32<00:03, 10.32it/s, ce=0.5710, kl=0.0079, loss=0.5789]
[Train]:  96%|█████████▋| 926/962 [01:32<00:03, 10.35it/s, ce=0.5710, kl=0.0079, loss=0.5789]
[Train]:  96%|█████████▋| 926/962 [01:32<00:03, 10.35it/s, ce=0.5708, kl=0.0079, loss=0.5787]
[Train]:  96%|█████████▋| 926/962 [01:32<00:03, 10.35it/s, ce=0.5705, kl=0.0079, loss=0.5784]
[Train]:  96%|█████████▋| 928/962 [01:32<00:03, 10.40it/s, ce=0.5705, kl=0.0079, loss=0.5784]
[Train]:  96%|█████████▋| 928/962 [01:32<00:03, 10.40it/s, ce=0.5706, kl=0.0079, loss=0.5785]
[Train]:  96%|█████████▋| 928/962 [01:33<00:03, 10.40it/s, ce=0.5704, kl=0.0079, loss=0.5783]
[Train]:  97%|█████████▋| 930/962 [01:33<00:03, 10.43it/s, ce=0.5704, kl=0.0079, loss=0.5783]
[Train]:  97%|█████████▋| 930/962 [01:33<00:03, 10.43it/s, ce=0.5703, kl=0.0079, loss=0.5782]
[Train]:  97%|█████████▋| 930/962 [01:33<00:03, 10.43it/s, ce=0.5701, kl=0.0079, loss=0.5780]
[Train]:  97%|█████████▋| 932/962 [01:33<00:02, 10.46it/s, ce=0.5701, kl=0.0079, loss=0.5780]
[Train]:  97%|█████████▋| 932/962 [01:33<00:02, 10.46it/s, ce=0.5701, kl=0.0079, loss=0.5781]
[Train]:  97%|█████████▋| 932/962 [01:33<00:02, 10.46it/s, ce=0.5703, kl=0.0079, loss=0.5782]
[Train]:  97%|█████████▋| 934/962 [01:33<00:02, 10.46it/s, ce=0.5703, kl=0.0079, loss=0.5782]
[Train]:  97%|█████████▋| 934/962 [01:33<00:02, 10.46it/s, ce=0.5701, kl=0.0079, loss=0.5780]
[Train]:  97%|█████████▋| 934/962 [01:33<00:02, 10.46it/s, ce=0.5700, kl=0.0079, loss=0.5780]
[Train]:  97%|█████████▋| 936/962 [01:33<00:02, 10.46it/s, ce=0.5700, kl=0.0079, loss=0.5780]
[Train]:  97%|█████████▋| 936/962 [01:33<00:02, 10.46it/s, ce=0.5700, kl=0.0079, loss=0.5779]
[Train]:  97%|█████████▋| 936/962 [01:33<00:02, 10.46it/s, ce=0.5698, kl=0.0079, loss=0.5777]
[Train]:  98%|█████████▊| 938/962 [01:33<00:02, 10.45it/s, ce=0.5698, kl=0.0079, loss=0.5777]
[Train]:  98%|█████████▊| 938/962 [01:33<00:02, 10.45it/s, ce=0.5698, kl=0.0079, loss=0.5777]
[Train]:  98%|█████████▊| 938/962 [01:34<00:02, 10.45it/s, ce=0.5697, kl=0.0079, loss=0.5776]
[Train]:  98%|█████████▊| 940/962 [01:34<00:02, 10.47it/s, ce=0.5697, kl=0.0079, loss=0.5776]
[Train]:  98%|█████████▊| 940/962 [01:34<00:02, 10.47it/s, ce=0.5695, kl=0.0079, loss=0.5774]
[Train]:  98%|█████████▊| 940/962 [01:34<00:02, 10.47it/s, ce=0.5693, kl=0.0079, loss=0.5772]
[Train]:  98%|█████████▊| 942/962 [01:34<00:01, 10.50it/s, ce=0.5693, kl=0.0079, loss=0.5772]
[Train]:  98%|█████████▊| 942/962 [01:34<00:01, 10.50it/s, ce=0.5690, kl=0.0079, loss=0.5769]
[Train]:  98%|█████████▊| 942/962 [01:34<00:01, 10.50it/s, ce=0.5687, kl=0.0079, loss=0.5766]
[Train]:  98%|█████████▊| 944/962 [01:34<00:01, 10.51it/s, ce=0.5687, kl=0.0079, loss=0.5766]
[Train]:  98%|█████████▊| 944/962 [01:34<00:01, 10.51it/s, ce=0.5686, kl=0.0079, loss=0.5765]
[Train]:  98%|█████████▊| 944/962 [01:34<00:01, 10.51it/s, ce=0.5685, kl=0.0079, loss=0.5764]
[Train]:  98%|█████████▊| 946/962 [01:34<00:01, 10.51it/s, ce=0.5685, kl=0.0079, loss=0.5764]
[Train]:  98%|█████████▊| 946/962 [01:34<00:01, 10.51it/s, ce=0.5684, kl=0.0079, loss=0.5763]
[Train]:  98%|█████████▊| 946/962 [01:34<00:01, 10.51it/s, ce=0.5685, kl=0.0079, loss=0.5764]
[Train]:  99%|█████████▊| 948/962 [01:34<00:01, 10.40it/s, ce=0.5685, kl=0.0079, loss=0.5764]
[Train]:  99%|█████████▊| 948/962 [01:34<00:01, 10.40it/s, ce=0.5681, kl=0.0079, loss=0.5760]
[Train]:  99%|█████████▊| 948/962 [01:35<00:01, 10.40it/s, ce=0.5680, kl=0.0079, loss=0.5759]
[Train]:  99%|█████████▉| 950/962 [01:35<00:01, 10.35it/s, ce=0.5680, kl=0.0079, loss=0.5759]
[Train]:  99%|█████████▉| 950/962 [01:35<00:01, 10.35it/s, ce=0.5680, kl=0.0079, loss=0.5758]
[Train]:  99%|█████████▉| 950/962 [01:35<00:01, 10.35it/s, ce=0.5679, kl=0.0079, loss=0.5757]
[Train]:  99%|█████████▉| 952/962 [01:35<00:00, 10.38it/s, ce=0.5679, kl=0.0079, loss=0.5757]
[Train]:  99%|█████████▉| 952/962 [01:35<00:00, 10.38it/s, ce=0.5677, kl=0.0079, loss=0.5756]
[Train]:  99%|█████████▉| 952/962 [01:35<00:00, 10.38it/s, ce=0.5678, kl=0.0079, loss=0.5757]
[Train]:  99%|█████████▉| 954/962 [01:35<00:00, 10.44it/s, ce=0.5678, kl=0.0079, loss=0.5757]
[Train]:  99%|█████████▉| 954/962 [01:35<00:00, 10.44it/s, ce=0.5675, kl=0.0079, loss=0.5754]
[Train]:  99%|█████████▉| 954/962 [01:35<00:00, 10.44it/s, ce=0.5674, kl=0.0079, loss=0.5752]
[Train]:  99%|█████████▉| 956/962 [01:35<00:00, 10.46it/s, ce=0.5674, kl=0.0079, loss=0.5752]
[Train]:  99%|█████████▉| 956/962 [01:35<00:00, 10.46it/s, ce=0.5672, kl=0.0079, loss=0.5751]
[Train]:  99%|█████████▉| 956/962 [01:35<00:00, 10.46it/s, ce=0.5671, kl=0.0079, loss=0.5750]
[Train]: 100%|█████████▉| 958/962 [01:35<00:00, 10.47it/s, ce=0.5671, kl=0.0079, loss=0.5750]
[Train]: 100%|█████████▉| 958/962 [01:35<00:00, 10.47it/s, ce=0.5670, kl=0.0079, loss=0.5749]
[Train]: 100%|█████████▉| 958/962 [01:35<00:00, 10.47it/s, ce=0.5667, kl=0.0079, loss=0.5746]
[Train]: 100%|█████████▉| 960/962 [01:35<00:00, 10.62it/s, ce=0.5667, kl=0.0079, loss=0.5746]
[Train]: 100%|█████████▉| 960/962 [01:36<00:00, 10.62it/s, ce=0.5669, kl=0.0079, loss=0.5748]
[Train]: 100%|█████████▉| 960/962 [01:36<00:00, 10.62it/s, ce=0.5667, kl=0.0079, loss=0.5746]
[Train]: 100%|██████████| 962/962 [01:36<00:00, 10.71it/s, ce=0.5667, kl=0.0079, loss=0.5746]
[Train]: 100%|██████████| 962/962 [01:36<00:00, 10.00it/s, ce=0.5667, kl=0.0079, loss=0.5746]

[Eval]:   0%|          | 0/61 [00:00<?, ?it/s]
[Eval]:   2%|▏         | 1/61 [00:00<00:07,  8.18it/s]
[Eval]:   8%|▊         | 5/61 [00:00<00:02, 22.19it/s]
[Eval]:  15%|█▍        | 9/61 [00:00<00:01, 26.60it/s]
[Eval]:  21%|██▏       | 13/61 [00:00<00:01, 28.48it/s]
[Eval]:  28%|██▊       | 17/61 [00:00<00:01, 29.68it/s]
[Eval]:  34%|███▍      | 21/61 [00:00<00:01, 30.34it/s]
[Eval]:  41%|████      | 25/61 [00:00<00:01, 30.74it/s]
[Eval]:  48%|████▊     | 29/61 [00:01<00:01, 30.98it/s]
