
>>> [1/63] CCDF | dynahate | seed=42
[Train]:  31%|███       | 170/553 [00:17<00:37, 10.14it/s, ce=0.1295, kl=0.0109, loss=0.1404]
[Train]:  31%|███       | 172/553 [00:17<00:37, 10.26it/s, ce=0.1295, kl=0.0109, loss=0.1404]
[Train]:  31%|███       | 172/553 [00:17<00:37, 10.26it/s, ce=0.1292, kl=0.0109, loss=0.1401]
[Train]:  31%|███       | 172/553 [00:17<00:37, 10.26it/s, ce=0.1287, kl=0.0108, loss=0.1396]
[Train]:  31%|███▏      | 174/553 [00:17<00:36, 10.32it/s, ce=0.1287, kl=0.0108, loss=0.1396]
[Train]:  31%|███▏      | 174/553 [00:17<00:36, 10.32it/s, ce=0.1285, kl=0.0109, loss=0.1395]
[Train]:  31%|███▏      | 174/553 [00:17<00:36, 10.32it/s, ce=0.1283, kl=0.0110, loss=0.1393]
[Train]:  32%|███▏      | 176/553 [00:17<00:36, 10.19it/s, ce=0.1283, kl=0.0110, loss=0.1393]
[Train]:  32%|███▏      | 176/553 [00:17<00:36, 10.19it/s, ce=0.1286, kl=0.0110, loss=0.1395]
[Train]:  32%|███▏      | 176/553 [00:17<00:36, 10.19it/s, ce=0.1298, kl=0.0110, loss=0.1408]
[Train]:  32%|███▏      | 178/553 [00:17<00:36, 10.31it/s, ce=0.1298, kl=0.0110, loss=0.1408]
[Train]:  32%|███▏      | 178/553 [00:17<00:36, 10.31it/s, ce=0.1295, kl=0.0111, loss=0.1406]
[Train]:  32%|███▏      | 178/553 [00:17<00:36, 10.31it/s, ce=0.1303, kl=0.0111, loss=0.1414]
[Train]:  33%|███▎      | 180/553 [00:17<00:36, 10.33it/s, ce=0.1303, kl=0.0111, loss=0.1414]
[Train]:  33%|███▎      | 180/553 [00:18<00:36, 10.33it/s, ce=0.1309, kl=0.0111, loss=0.1419]
[Train]:  33%|███▎      | 180/553 [00:18<00:36, 10.33it/s, ce=0.1313, kl=0.0111, loss=0.1424]
[Train]:  33%|███▎      | 182/553 [00:18<00:35, 10.37it/s, ce=0.1313, kl=0.0111, loss=0.1424]
[Train]:  33%|███▎      | 182/553 [00:18<00:35, 10.37it/s, ce=0.1317, kl=0.0111, loss=0.1428]
[Train]:  33%|███▎      | 182/553 [00:18<00:35, 10.37it/s, ce=0.1314, kl=0.0110, loss=0.1425]
[Train]:  33%|███▎      | 184/553 [00:18<00:35, 10.27it/s, ce=0.1314, kl=0.0110, loss=0.1425]
[Train]:  33%|███▎      | 184/553 [00:18<00:35, 10.27it/s, ce=0.1312, kl=0.0111, loss=0.1423]
[Train]:  33%|███▎      | 184/553 [00:18<00:35, 10.27it/s, ce=0.1308, kl=0.0110, loss=0.1419]
[Train]:  34%|███▎      | 186/553 [00:18<00:37,  9.78it/s, ce=0.1308, kl=0.0110, loss=0.1419]
[Train]:  34%|███▎      | 186/553 [00:18<00:37,  9.78it/s, ce=0.1306, kl=0.0112, loss=0.1418]
[Train]:  34%|███▎      | 186/553 [00:18<00:37,  9.78it/s, ce=0.1302, kl=0.0112, loss=0.1413]
[Train]:  34%|███▍      | 188/553 [00:18<00:37,  9.70it/s, ce=0.1302, kl=0.0112, loss=0.1413]
[Train]:  34%|███▍      | 188/553 [00:18<00:37,  9.70it/s, ce=0.1302, kl=0.0112, loss=0.1414]
[Train]:  34%|███▍      | 188/553 [00:18<00:37,  9.70it/s, ce=0.1297, kl=0.0112, loss=0.1409]
[Train]:  34%|███▍      | 190/553 [00:18<00:36,  9.92it/s, ce=0.1297, kl=0.0112, loss=0.1409]
[Train]:  34%|███▍      | 190/553 [00:19<00:36,  9.92it/s, ce=0.1296, kl=0.0113, loss=0.1409]
[Train]:  34%|███▍      | 190/553 [00:19<00:36,  9.92it/s, ce=0.1295, kl=0.0114, loss=0.1409]
[Train]:  35%|███▍      | 192/553 [00:19<00:36, 10.01it/s, ce=0.1295, kl=0.0114, loss=0.1409]
[Train]:  35%|███▍      | 192/553 [00:19<00:36, 10.01it/s, ce=0.1293, kl=0.0115, loss=0.1408]
[Train]:  35%|███▍      | 192/553 [00:19<00:36, 10.01it/s, ce=0.1290, kl=0.0115, loss=0.1404]
[Train]:  35%|███▌      | 194/553 [00:19<00:35, 10.09it/s, ce=0.1290, kl=0.0115, loss=0.1404]
[Train]:  35%|███▌      | 194/553 [00:19<00:35, 10.09it/s, ce=0.1286, kl=0.0114, loss=0.1400]
[Train]:  35%|███▌      | 194/553 [00:19<00:35, 10.09it/s, ce=0.1287, kl=0.0114, loss=0.1401]
[Train]:  35%|███▌      | 196/553 [00:19<00:35, 10.03it/s, ce=0.1287, kl=0.0114, loss=0.1401]
[Train]:  35%|███▌      | 196/553 [00:19<00:35, 10.03it/s, ce=0.1288, kl=0.0114, loss=0.1402]
[Train]:  35%|███▌      | 196/553 [00:19<00:35, 10.03it/s, ce=0.1287, kl=0.0114, loss=0.1401]
[Train]:  36%|███▌      | 198/553 [00:19<00:34, 10.22it/s, ce=0.1287, kl=0.0114, loss=0.1401]
[Train]:  36%|███▌      | 198/553 [00:19<00:34, 10.22it/s, ce=0.1283, kl=0.0114, loss=0.1397]
[Train]:  36%|███▌      | 198/553 [00:19<00:34, 10.22it/s, ce=0.1282, kl=0.0114, loss=0.1396]
[Train]:  36%|███▌      | 200/553 [00:19<00:34, 10.37it/s, ce=0.1282, kl=0.0114, loss=0.1396]
[Train]:  36%|███▌      | 200/553 [00:20<00:34, 10.37it/s, ce=0.1284, kl=0.0115, loss=0.1399]
[Train]:  36%|███▌      | 200/553 [00:20<00:34, 10.37it/s, ce=0.1284, kl=0.0114, loss=0.1399]
[Train]:  37%|███▋      | 202/553 [00:20<00:33, 10.49it/s, ce=0.1284, kl=0.0114, loss=0.1399]
[Train]:  37%|███▋      | 202/553 [00:20<00:33, 10.49it/s, ce=0.1283, kl=0.0115, loss=0.1398]
[Train]:  37%|███▋      | 202/553 [00:20<00:33, 10.49it/s, ce=0.1282, kl=0.0116, loss=0.1398]
[Train]:  37%|███▋      | 204/553 [00:20<00:33, 10.34it/s, ce=0.1282, kl=0.0116, loss=0.1398]
[Train]:  37%|███▋      | 204/553 [00:20<00:33, 10.34it/s, ce=0.1278, kl=0.0116, loss=0.1394]
[Train]:  37%|███▋      | 204/553 [00:20<00:33, 10.34it/s, ce=0.1297, kl=0.0117, loss=0.1414]
[Train]:  37%|███▋      | 206/553 [00:20<00:34, 10.17it/s, ce=0.1297, kl=0.0117, loss=0.1414]
[Train]:  37%|███▋      | 206/553 [00:20<00:34, 10.17it/s, ce=0.1295, kl=0.0117, loss=0.1412]
[Train]:  37%|███▋      | 206/553 [00:20<00:34, 10.17it/s, ce=0.1305, kl=0.0117, loss=0.1422]
[Train]:  38%|███▊      | 208/553 [00:20<00:33, 10.26it/s, ce=0.1305, kl=0.0117, loss=0.1422]
[Train]:  38%|███▊      | 208/553 [00:20<00:33, 10.26it/s, ce=0.1313, kl=0.0117, loss=0.1430]
[Train]:  38%|███▊      | 208/553 [00:20<00:33, 10.26it/s, ce=0.1314, kl=0.0117, loss=0.1430]
[Train]:  38%|███▊      | 210/553 [00:20<00:33, 10.18it/s, ce=0.1314, kl=0.0117, loss=0.1430]
[Train]:  38%|███▊      | 210/553 [00:20<00:33, 10.18it/s, ce=0.1322, kl=0.0116, loss=0.1438]
[Train]:  38%|███▊      | 210/553 [00:21<00:33, 10.18it/s, ce=0.1329, kl=0.0116, loss=0.1445]
[Train]:  38%|███▊      | 212/553 [00:21<00:33, 10.28it/s, ce=0.1329, kl=0.0116, loss=0.1445]
[Train]:  38%|███▊      | 212/553 [00:21<00:33, 10.28it/s, ce=0.1330, kl=0.0116, loss=0.1446]
[Train]:  38%|███▊      | 212/553 [00:21<00:33, 10.28it/s, ce=0.1329, kl=0.0116, loss=0.1445]
[Train]:  39%|███▊      | 214/553 [00:21<00:32, 10.30it/s, ce=0.1329, kl=0.0116, loss=0.1445]
[Train]:  39%|███▊      | 214/553 [00:21<00:32, 10.30it/s, ce=0.1328, kl=0.0116, loss=0.1444]
[Train]:  39%|███▊      | 214/553 [00:21<00:32, 10.30it/s, ce=0.1328, kl=0.0116, loss=0.1444]
[Train]:  39%|███▉      | 216/553 [00:21<00:33, 10.15it/s, ce=0.1328, kl=0.0116, loss=0.1444]
[Train]:  39%|███▉      | 216/553 [00:21<00:33, 10.15it/s, ce=0.1323, kl=0.0117, loss=0.1440]
[Train]:  39%|███▉      | 216/553 [00:21<00:33, 10.15it/s, ce=0.1334, kl=0.0118, loss=0.1452]
[Train]:  39%|███▉      | 218/553 [00:21<00:32, 10.30it/s, ce=0.1334, kl=0.0118, loss=0.1452]
[Train]:  39%|███▉      | 218/553 [00:21<00:32, 10.30it/s, ce=0.1330, kl=0.0117, loss=0.1448]
[Train]:  39%|███▉      | 218/553 [00:21<00:32, 10.30it/s, ce=0.1328, kl=0.0118, loss=0.1446]
[Train]:  40%|███▉      | 220/553 [00:21<00:31, 10.42it/s, ce=0.1328, kl=0.0118, loss=0.1446]
[Train]:  40%|███▉      | 220/553 [00:21<00:31, 10.42it/s, ce=0.1342, kl=0.0118, loss=0.1460]
[Train]:  40%|███▉      | 220/553 [00:22<00:31, 10.42it/s, ce=0.1341, kl=0.0118, loss=0.1458]
[Train]:  40%|████      | 222/553 [00:22<00:31, 10.41it/s, ce=0.1341, kl=0.0118, loss=0.1458]
[Train]:  40%|████      | 222/553 [00:22<00:31, 10.41it/s, ce=0.1336, kl=0.0117, loss=0.1453]
[Train]:  40%|████      | 222/553 [00:22<00:31, 10.41it/s, ce=0.1332, kl=0.0117, loss=0.1449]
[Train]:  41%|████      | 224/553 [00:22<00:31, 10.37it/s, ce=0.1332, kl=0.0117, loss=0.1449]
[Train]:  41%|████      | 224/553 [00:22<00:31, 10.37it/s, ce=0.1330, kl=0.0117, loss=0.1447]
[Train]:  41%|████      | 224/553 [00:22<00:31, 10.37it/s, ce=0.1327, kl=0.0117, loss=0.1444]
[Train]:  41%|████      | 226/553 [00:22<00:31, 10.41it/s, ce=0.1327, kl=0.0117, loss=0.1444]
[Train]:  41%|████      | 226/553 [00:22<00:31, 10.41it/s, ce=0.1328, kl=0.0117, loss=0.1446]
[Train]:  41%|████      | 226/553 [00:22<00:31, 10.41it/s, ce=0.1330, kl=0.0117, loss=0.1447]
[Train]:  41%|████      | 228/553 [00:22<00:31, 10.33it/s, ce=0.1330, kl=0.0117, loss=0.1447]
[Train]:  41%|████      | 228/553 [00:22<00:31, 10.33it/s, ce=0.1328, kl=0.0117, loss=0.1446]
[Train]:  41%|████      | 228/553 [00:22<00:31, 10.33it/s, ce=0.1325, kl=0.0117, loss=0.1442]
[Train]:  42%|████▏     | 230/553 [00:22<00:31, 10.40it/s, ce=0.1325, kl=0.0117, loss=0.1442]
[Train]:  42%|████▏     | 230/553 [00:22<00:31, 10.40it/s, ce=0.1326, kl=0.0117, loss=0.1443]
[Train]:  42%|████▏     | 230/553 [00:23<00:31, 10.40it/s, ce=0.1324, kl=0.0117, loss=0.1441]
[Train]:  42%|████▏     | 232/553 [00:23<00:30, 10.37it/s, ce=0.1324, kl=0.0117, loss=0.1441]
[Train]:  42%|████▏     | 232/553 [00:23<00:30, 10.37it/s, ce=0.1321, kl=0.0117, loss=0.1438]
[Train]:  42%|████▏     | 232/553 [00:23<00:30, 10.37it/s, ce=0.1318, kl=0.0117, loss=0.1436]
[Train]:  42%|████▏     | 234/553 [00:23<00:31, 10.16it/s, ce=0.1318, kl=0.0117, loss=0.1436]
[Train]:  42%|████▏     | 234/553 [00:23<00:31, 10.16it/s, ce=0.1315, kl=0.0117, loss=0.1432]
[Train]:  42%|████▏     | 234/553 [00:23<00:31, 10.16it/s, ce=0.1310, kl=0.0116, loss=0.1427]
[Train]:  43%|████▎     | 236/553 [00:23<00:30, 10.31it/s, ce=0.1310, kl=0.0116, loss=0.1427]
[Train]:  43%|████▎     | 236/553 [00:23<00:30, 10.31it/s, ce=0.1308, kl=0.0117, loss=0.1425]
[Train]:  43%|████▎     | 236/553 [00:23<00:30, 10.31it/s, ce=0.1304, kl=0.0116, loss=0.1420]
[Train]:  43%|████▎     | 238/553 [00:23<00:30, 10.38it/s, ce=0.1304, kl=0.0116, loss=0.1420]
[Train]:  43%|████▎     | 238/553 [00:23<00:30, 10.38it/s, ce=0.1302, kl=0.0117, loss=0.1419]
[Train]:  43%|████▎     | 238/553 [00:23<00:30, 10.38it/s, ce=0.1300, kl=0.0116, loss=0.1416]
[Train]:  43%|████▎     | 240/553 [00:23<00:30, 10.41it/s, ce=0.1300, kl=0.0116, loss=0.1416]
[Train]:  43%|████▎     | 240/553 [00:23<00:30, 10.41it/s, ce=0.1298, kl=0.0116, loss=0.1414]
[Train]:  43%|████▎     | 240/553 [00:24<00:30, 10.41it/s, ce=0.1293, kl=0.0116, loss=0.1409]
[Train]:  44%|████▍     | 242/553 [00:24<00:29, 10.40it/s, ce=0.1293, kl=0.0116, loss=0.1409]
[Train]:  44%|████▍     | 242/553 [00:24<00:29, 10.40it/s, ce=0.1294, kl=0.0117, loss=0.1411]
[Train]:  44%|████▍     | 242/553 [00:24<00:29, 10.40it/s, ce=0.1294, kl=0.0116, loss=0.1410]
[Train]:  44%|████▍     | 244/553 [00:24<00:30, 10.18it/s, ce=0.1294, kl=0.0116, loss=0.1410]
[Train]:  44%|████▍     | 244/553 [00:24<00:30, 10.18it/s, ce=0.1299, kl=0.0117, loss=0.1415]
[Train]:  44%|████▍     | 244/553 [00:24<00:30, 10.18it/s, ce=0.1296, kl=0.0117, loss=0.1412]
[Train]:  44%|████▍     | 246/553 [00:24<00:29, 10.33it/s, ce=0.1296, kl=0.0117, loss=0.1412]
[Train]:  44%|████▍     | 246/553 [00:24<00:29, 10.33it/s, ce=0.1294, kl=0.0116, loss=0.1410]
[Train]:  44%|████▍     | 246/553 [00:24<00:29, 10.33it/s, ce=0.1293, kl=0.0116, loss=0.1409]
[Train]:  45%|████▍     | 248/553 [00:24<00:29, 10.44it/s, ce=0.1293, kl=0.0116, loss=0.1409]
[Train]:  45%|████▍     | 248/553 [00:24<00:29, 10.44it/s, ce=0.1304, kl=0.0116, loss=0.1420]
[Train]:  45%|████▍     | 248/553 [00:24<00:29, 10.44it/s, ce=0.1304, kl=0.0115, loss=0.1419]
[Train]:  45%|████▌     | 250/553 [00:24<00:28, 10.52it/s, ce=0.1304, kl=0.0115, loss=0.1419]
[Train]:  45%|████▌     | 250/553 [00:24<00:28, 10.52it/s, ce=0.1316, kl=0.0115, loss=0.1431]
[Train]:  45%|████▌     | 250/553 [00:24<00:28, 10.52it/s, ce=0.1312, kl=0.0115, loss=0.1427]
[Train]:  46%|████▌     | 252/553 [00:24<00:28, 10.39it/s, ce=0.1312, kl=0.0115, loss=0.1427]
[Train]:  46%|████▌     | 252/553 [00:25<00:28, 10.39it/s, ce=0.1308, kl=0.0115, loss=0.1423]
[Train]:  46%|████▌     | 252/553 [00:25<00:28, 10.39it/s, ce=0.1304, kl=0.0115, loss=0.1418]
[Train]:  46%|████▌     | 254/553 [00:25<00:29, 10.02it/s, ce=0.1304, kl=0.0115, loss=0.1418]
[Train]:  46%|████▌     | 254/553 [00:25<00:29, 10.02it/s, ce=0.1300, kl=0.0114, loss=0.1414]
[Train]:  46%|████▌     | 254/553 [00:25<00:29, 10.02it/s, ce=0.1296, kl=0.0114, loss=0.1410]
[Train]:  46%|████▋     | 256/553 [00:25<00:29, 10.17it/s, ce=0.1296, kl=0.0114, loss=0.1410]
[Train]:  46%|████▋     | 256/553 [00:25<00:29, 10.17it/s, ce=0.1294, kl=0.0114, loss=0.1408]
[Train]:  46%|████▋     | 256/553 [00:25<00:29, 10.17it/s, ce=0.1296, kl=0.0114, loss=0.1410]
[Train]:  47%|████▋     | 258/553 [00:25<00:28, 10.31it/s, ce=0.1296, kl=0.0114, loss=0.1410]
[Train]:  47%|████▋     | 258/553 [00:25<00:28, 10.31it/s, ce=0.1293, kl=0.0114, loss=0.1406]
[Train]:  47%|████▋     | 258/553 [00:25<00:28, 10.31it/s, ce=0.1290, kl=0.0113, loss=0.1403]
[Train]:  47%|████▋     | 260/553 [00:25<00:28, 10.43it/s, ce=0.1290, kl=0.0113, loss=0.1403]
[Train]:  47%|████▋     | 260/553 [00:25<00:28, 10.43it/s, ce=0.1288, kl=0.0113, loss=0.1401]
[Train]:  47%|████▋     | 260/553 [00:25<00:28, 10.43it/s, ce=0.1284, kl=0.0113, loss=0.1397]
[Train]:  47%|████▋     | 262/553 [00:25<00:27, 10.41it/s, ce=0.1284, kl=0.0113, loss=0.1397]
[Train]:  47%|████▋     | 262/553 [00:26<00:27, 10.41it/s, ce=0.1284, kl=0.0112, loss=0.1397]
[Train]:  47%|████▋     | 262/553 [00:26<00:27, 10.41it/s, ce=0.1280, kl=0.0112, loss=0.1392]
[Train]:  48%|████▊     | 264/553 [00:26<00:28, 10.12it/s, ce=0.1280, kl=0.0112, loss=0.1392]
[Train]:  48%|████▊     | 264/553 [00:26<00:28, 10.12it/s, ce=0.1285, kl=0.0112, loss=0.1397]
[Train]:  48%|████▊     | 264/553 [00:26<00:28, 10.12it/s, ce=0.1283, kl=0.0112, loss=0.1395]
[Train]:  48%|████▊     | 266/553 [00:26<00:27, 10.29it/s, ce=0.1283, kl=0.0112, loss=0.1395]
[Train]:  48%|████▊     | 266/553 [00:26<00:27, 10.29it/s, ce=0.1284, kl=0.0112, loss=0.1396]
[Train]:  48%|████▊     | 266/553 [00:26<00:27, 10.29it/s, ce=0.1284, kl=0.0112, loss=0.1395]
[Train]:  48%|████▊     | 268/553 [00:26<00:27, 10.42it/s, ce=0.1284, kl=0.0112, loss=0.1395]
[Train]:  48%|████▊     | 268/553 [00:26<00:27, 10.42it/s, ce=0.1283, kl=0.0111, loss=0.1394]
[Train]:  48%|████▊     | 268/553 [00:26<00:27, 10.42it/s, ce=0.1282, kl=0.0111, loss=0.1393]
[Train]:  49%|████▉     | 270/553 [00:26<00:26, 10.53it/s, ce=0.1282, kl=0.0111, loss=0.1393]
[Train]:  49%|████▉     | 270/553 [00:26<00:26, 10.53it/s, ce=0.1278, kl=0.0111, loss=0.1389]
[Train]:  49%|████▉     | 270/553 [00:26<00:26, 10.53it/s, ce=0.1274, kl=0.0111, loss=0.1384]
[Train]:  49%|████▉     | 272/553 [00:26<00:26, 10.49it/s, ce=0.1274, kl=0.0111, loss=0.1384]
[Train]:  49%|████▉     | 272/553 [00:26<00:26, 10.49it/s, ce=0.1270, kl=0.0110, loss=0.1381]
[Train]:  49%|████▉     | 272/553 [00:27<00:26, 10.49it/s, ce=0.1272, kl=0.0111, loss=0.1382]
[Train]:  50%|████▉     | 274/553 [00:27<00:27, 10.21it/s, ce=0.1272, kl=0.0111, loss=0.1382]
[Train]:  50%|████▉     | 274/553 [00:27<00:27, 10.21it/s, ce=0.1269, kl=0.0110, loss=0.1380]
[Train]:  50%|████▉     | 274/553 [00:27<00:27, 10.21it/s, ce=0.1267, kl=0.0110, loss=0.1377]
[Train]:  50%|████▉     | 276/553 [00:27<00:26, 10.27it/s, ce=0.1267, kl=0.0110, loss=0.1377]
[Train]:  50%|████▉     | 276/553 [00:27<00:26, 10.27it/s, ce=0.1264, kl=0.0110, loss=0.1374]
[Train]:  50%|████▉     | 276/553 [00:27<00:26, 10.27it/s, ce=0.1261, kl=0.0110, loss=0.1370]
[Train]:  50%|█████     | 278/553 [00:27<00:27, 10.02it/s, ce=0.1261, kl=0.0110, loss=0.1370]
[Train]:  50%|█████     | 278/553 [00:27<00:27, 10.02it/s, ce=0.1259, kl=0.0109, loss=0.1368]
[Train]:  50%|█████     | 278/553 [00:27<00:27, 10.02it/s, ce=0.1258, kl=0.0110, loss=0.1368]
[Train]:  51%|█████     | 280/553 [00:27<00:27,  9.93it/s, ce=0.1258, kl=0.0110, loss=0.1368]
[Train]:  51%|█████     | 280/553 [00:27<00:27,  9.93it/s, ce=0.1255, kl=0.0109, loss=0.1365]
[Train]:  51%|█████     | 280/553 [00:27<00:27,  9.93it/s, ce=0.1252, kl=0.0110, loss=0.1361]
[Train]:  51%|█████     | 282/553 [00:27<00:27,  9.81it/s, ce=0.1252, kl=0.0110, loss=0.1361]
[Train]:  51%|█████     | 282/553 [00:28<00:27,  9.81it/s, ce=0.1251, kl=0.0109, loss=0.1361]
[Train]:  51%|█████     | 282/553 [00:28<00:27,  9.81it/s, ce=0.1258, kl=0.0109, loss=0.1368]
[Train]:  51%|█████▏    | 284/553 [00:28<00:27,  9.88it/s, ce=0.1258, kl=0.0109, loss=0.1368]
[Train]:  51%|█████▏    | 284/553 [00:28<00:27,  9.88it/s, ce=0.1255, kl=0.0109, loss=0.1364]
[Train]:  51%|█████▏    | 284/553 [00:28<00:27,  9.88it/s, ce=0.1252, kl=0.0109, loss=0.1361]
[Train]:  52%|█████▏    | 286/553 [00:28<00:26, 10.01it/s, ce=0.1252, kl=0.0109, loss=0.1361]
[Train]:  52%|█████▏    | 286/553 [00:28<00:26, 10.01it/s, ce=0.1248, kl=0.0109, loss=0.1358]
[Train]:  52%|█████▏    | 286/553 [00:28<00:26, 10.01it/s, ce=0.1245, kl=0.0109, loss=0.1354]
[Train]:  52%|█████▏    | 288/553 [00:28<00:25, 10.24it/s, ce=0.1245, kl=0.0109, loss=0.1354]
[Train]:  52%|█████▏    | 288/553 [00:28<00:25, 10.24it/s, ce=0.1241, kl=0.0109, loss=0.1350]
[Train]:  52%|█████▏    | 288/553 [00:28<00:25, 10.24it/s, ce=0.1238, kl=0.0108, loss=0.1347]
[Train]:  52%|█████▏    | 290/553 [00:28<00:25, 10.41it/s, ce=0.1238, kl=0.0108, loss=0.1347]
[Train]:  52%|█████▏    | 290/553 [00:28<00:25, 10.41it/s, ce=0.1236, kl=0.0108, loss=0.1344]
[Train]:  52%|█████▏    | 290/553 [00:28<00:25, 10.41it/s, ce=0.1234, kl=0.0108, loss=0.1342]
[Train]:  53%|█████▎    | 292/553 [00:28<00:25, 10.39it/s, ce=0.1234, kl=0.0108, loss=0.1342]
[Train]:  53%|█████▎    | 292/553 [00:28<00:25, 10.39it/s, ce=0.1234, kl=0.0108, loss=0.1342]
[Train]:  53%|█████▎    | 292/553 [00:29<00:25, 10.39it/s, ce=0.1230, kl=0.0107, loss=0.1338]
[Train]:  53%|█████▎    | 294/553 [00:29<00:25, 10.23it/s, ce=0.1230, kl=0.0107, loss=0.1338]
[Train]:  53%|█████▎    | 294/553 [00:29<00:25, 10.23it/s, ce=0.1227, kl=0.0107, loss=0.1334]
[Train]:  53%|█████▎    | 294/553 [00:29<00:25, 10.23it/s, ce=0.1232, kl=0.0107, loss=0.1339]
[Train]:  54%|█████▎    | 296/553 [00:29<00:24, 10.36it/s, ce=0.1232, kl=0.0107, loss=0.1339]
[Train]:  54%|█████▎    | 296/553 [00:29<00:24, 10.36it/s, ce=0.1229, kl=0.0107, loss=0.1336]
[Train]:  54%|█████▎    | 296/553 [00:29<00:24, 10.36it/s, ce=0.1226, kl=0.0107, loss=0.1333]
[Train]:  54%|█████▍    | 298/553 [00:29<00:25, 10.13it/s, ce=0.1226, kl=0.0107, loss=0.1333]
[Train]:  54%|█████▍    | 298/553 [00:29<00:25, 10.13it/s, ce=0.1224, kl=0.0108, loss=0.1332]
[Train]:  54%|█████▍    | 298/553 [00:29<00:25, 10.13it/s, ce=0.1221, kl=0.0108, loss=0.1329]
[Train]:  54%|█████▍    | 300/553 [00:29<00:25,  9.95it/s, ce=0.1221, kl=0.0108, loss=0.1329]
[Train]:  54%|█████▍    | 300/553 [00:29<00:25,  9.95it/s, ce=0.1218, kl=0.0108, loss=0.1326]
[Train]:  54%|█████▍    | 300/553 [00:29<00:25,  9.95it/s, ce=0.1218, kl=0.0108, loss=0.1325]
[Train]:  55%|█████▍    | 302/553 [00:29<00:25,  9.69it/s, ce=0.1218, kl=0.0108, loss=0.1325]
[Train]:  55%|█████▍    | 302/553 [00:29<00:25,  9.69it/s, ce=0.1214, kl=0.0107, loss=0.1321]
[Train]:  55%|█████▍    | 302/553 [00:30<00:25,  9.69it/s, ce=0.1212, kl=0.0107, loss=0.1319]
[Train]:  55%|█████▍    | 304/553 [00:30<00:25,  9.92it/s, ce=0.1212, kl=0.0107, loss=0.1319]
[Train]:  55%|█████▍    | 304/553 [00:30<00:25,  9.92it/s, ce=0.1209, kl=0.0107, loss=0.1315]
[Train]:  55%|█████▍    | 304/553 [00:30<00:25,  9.92it/s, ce=0.1207, kl=0.0107, loss=0.1314]
[Train]:  55%|█████▌    | 306/553 [00:30<00:24, 10.14it/s, ce=0.1207, kl=0.0107, loss=0.1314]
[Train]:  55%|█████▌    | 306/553 [00:30<00:24, 10.14it/s, ce=0.1204, kl=0.0106, loss=0.1310]
[Train]:  55%|█████▌    | 306/553 [00:30<00:24, 10.14it/s, ce=0.1215, kl=0.0106, loss=0.1322]
[Train]:  56%|█████▌    | 308/553 [00:30<00:23, 10.25it/s, ce=0.1215, kl=0.0106, loss=0.1322]
[Train]:  56%|█████▌    | 308/553 [00:30<00:23, 10.25it/s, ce=0.1213, kl=0.0106, loss=0.1319]
[Train]:  56%|█████▌    | 308/553 [00:30<00:23, 10.25it/s, ce=0.1210, kl=0.0106, loss=0.1316]
[Train]:  56%|█████▌    | 310/553 [00:30<00:23, 10.29it/s, ce=0.1210, kl=0.0106, loss=0.1316]
[Train]:  56%|█████▌    | 310/553 [00:30<00:23, 10.29it/s, ce=0.1210, kl=0.0106, loss=0.1316]
[Train]:  56%|█████▌    | 310/553 [00:30<00:23, 10.29it/s, ce=0.1206, kl=0.0106, loss=0.1312]
[Train]:  56%|█████▋    | 312/553 [00:30<00:23, 10.18it/s, ce=0.1206, kl=0.0106, loss=0.1312]
[Train]:  56%|█████▋    | 312/553 [00:30<00:23, 10.18it/s, ce=0.1206, kl=0.0106, loss=0.1312]
[Train]:  56%|█████▋    | 312/553 [00:31<00:23, 10.18it/s, ce=0.1211, kl=0.0106, loss=0.1317]
[Train]:  57%|█████▋    | 314/553 [00:31<00:23, 10.29it/s, ce=0.1211, kl=0.0106, loss=0.1317]
[Train]:  57%|█████▋    | 314/553 [00:31<00:23, 10.29it/s, ce=0.1213, kl=0.0106, loss=0.1319]
[Train]:  57%|█████▋    | 314/553 [00:31<00:23, 10.29it/s, ce=0.1211, kl=0.0106, loss=0.1316]
[Train]:  57%|█████▋    | 316/553 [00:31<00:22, 10.42it/s, ce=0.1211, kl=0.0106, loss=0.1316]
[Train]:  57%|█████▋    | 316/553 [00:31<00:22, 10.42it/s, ce=0.1209, kl=0.0107, loss=0.1315]
[Train]:  57%|█████▋    | 316/553 [00:31<00:22, 10.42it/s, ce=0.1207, kl=0.0107, loss=0.1314]
[Train]:  58%|█████▊    | 318/553 [00:31<00:22, 10.54it/s, ce=0.1207, kl=0.0107, loss=0.1314]
[Train]:  58%|█████▊    | 318/553 [00:31<00:22, 10.54it/s, ce=0.1204, kl=0.0107, loss=0.1311]
[Train]:  58%|█████▊    | 318/553 [00:31<00:22, 10.54it/s, ce=0.1203, kl=0.0107, loss=0.1310]
[Train]:  58%|█████▊    | 320/553 [00:31<00:22, 10.49it/s, ce=0.1203, kl=0.0107, loss=0.1310]
[Train]:  58%|█████▊    | 320/553 [00:31<00:22, 10.49it/s, ce=0.1202, kl=0.0107, loss=0.1309]
[Train]:  58%|█████▊    | 320/553 [00:31<00:22, 10.49it/s, ce=0.1202, kl=0.0108, loss=0.1309]
[Train]:  58%|█████▊    | 322/553 [00:31<00:22, 10.31it/s, ce=0.1202, kl=0.0108, loss=0.1309]
[Train]:  58%|█████▊    | 322/553 [00:31<00:22, 10.31it/s, ce=0.1199, kl=0.0107, loss=0.1307]
