
>>> [1/63] Baseline | dynahate | seed=42
>>> Command: python3 src_script/train/train_causal_fair.py --dataset dynahate --seed 42 --cf_method none --lambda_clp 0.0 --lambda_con 0.0 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128 --rampup_epochs 0
>>> Start: Sun Mar 15 05:26:33 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_none_clp0.0_con0.0_seed42_0315_0526
[Data] Train: 8844 | Val: 1091 | Test: 1111
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.8992, clp=0.0000, con=0.0000, loss=0.8992]
[Train]:  26%|██▌       | 143/553 [00:20<00:56,  7.20it/s, ce=0.1049, clp=0.0000, con=0.0000, loss=0.1049]
[Train]:  26%|██▌       | 143/553 [00:20<00:56,  7.20it/s, ce=0.1044, clp=0.0000, con=0.0000, loss=0.1044]
[Train]:  26%|██▌       | 144/553 [00:20<00:59,  6.86it/s, ce=0.1044, clp=0.0000, con=0.0000, loss=0.1044]
[Train]:  26%|██▌       | 144/553 [00:20<00:59,  6.86it/s, ce=0.1039, clp=0.0000, con=0.0000, loss=0.1039]
[Train]:  26%|██▌       | 145/553 [00:20<00:57,  7.10it/s, ce=0.1039, clp=0.0000, con=0.0000, loss=0.1039]
[Train]:  26%|██▌       | 145/553 [00:21<00:57,  7.10it/s, ce=0.1032, clp=0.0000, con=0.0000, loss=0.1032]
[Train]:  26%|██▋       | 146/553 [00:21<00:58,  6.91it/s, ce=0.1032, clp=0.0000, con=0.0000, loss=0.1032]
[Train]:  26%|██▋       | 146/553 [00:21<00:58,  6.91it/s, ce=0.1049, clp=0.0000, con=0.0000, loss=0.1049]
[Train]:  27%|██▋       | 147/553 [00:21<00:56,  7.19it/s, ce=0.1049, clp=0.0000, con=0.0000, loss=0.1049]
[Train]:  27%|██▋       | 147/553 [00:21<00:56,  7.19it/s, ce=0.1042, clp=0.0000, con=0.0000, loss=0.1042]
[Train]:  27%|██▋       | 148/553 [00:21<00:58,  6.92it/s, ce=0.1042, clp=0.0000, con=0.0000, loss=0.1042]
[Train]:  27%|██▋       | 148/553 [00:21<00:58,  6.92it/s, ce=0.1039, clp=0.0000, con=0.0000, loss=0.1039]
[Train]:  27%|██▋       | 149/553 [00:21<00:56,  7.14it/s, ce=0.1039, clp=0.0000, con=0.0000, loss=0.1039]
[Train]:  27%|██▋       | 149/553 [00:21<00:56,  7.14it/s, ce=0.1033, clp=0.0000, con=0.0000, loss=0.1033]
[Train]:  27%|██▋       | 150/553 [00:21<00:58,  6.90it/s, ce=0.1033, clp=0.0000, con=0.0000, loss=0.1033]
[Train]:  27%|██▋       | 150/553 [00:21<00:58,  6.90it/s, ce=0.1029, clp=0.0000, con=0.0000, loss=0.1029]
[Train]:  27%|██▋       | 151/553 [00:21<00:57,  7.02it/s, ce=0.1029, clp=0.0000, con=0.0000, loss=0.1029]
[Train]:  27%|██▋       | 151/553 [00:21<00:57,  7.02it/s, ce=0.1029, clp=0.0000, con=0.0000, loss=0.1029]
[Train]:  27%|██▋       | 152/553 [00:21<00:58,  6.85it/s, ce=0.1029, clp=0.0000, con=0.0000, loss=0.1029]
[Train]:  27%|██▋       | 152/553 [00:22<00:58,  6.85it/s, ce=0.1023, clp=0.0000, con=0.0000, loss=0.1023]
[Train]:  28%|██▊       | 153/553 [00:22<00:56,  7.10it/s, ce=0.1023, clp=0.0000, con=0.0000, loss=0.1023]
[Train]:  28%|██▊       | 153/553 [00:22<00:56,  7.10it/s, ce=0.1018, clp=0.0000, con=0.0000, loss=0.1018]
[Train]:  28%|██▊       | 154/553 [00:22<00:58,  6.77it/s, ce=0.1018, clp=0.0000, con=0.0000, loss=0.1018]
[Train]:  28%|██▊       | 154/553 [00:22<00:58,  6.77it/s, ce=0.1017, clp=0.0000, con=0.0000, loss=0.1017]
[Train]:  28%|██▊       | 155/553 [00:22<00:57,  6.96it/s, ce=0.1017, clp=0.0000, con=0.0000, loss=0.1017]
[Train]:  28%|██▊       | 155/553 [00:22<00:57,  6.96it/s, ce=0.1015, clp=0.0000, con=0.0000, loss=0.1015]
[Train]:  28%|██▊       | 156/553 [00:22<00:59,  6.71it/s, ce=0.1015, clp=0.0000, con=0.0000, loss=0.1015]
[Train]:  28%|██▊       | 156/553 [00:22<00:59,  6.71it/s, ce=0.1016, clp=0.0000, con=0.0000, loss=0.1016]
[Train]:  28%|██▊       | 157/553 [00:22<00:57,  6.88it/s, ce=0.1016, clp=0.0000, con=0.0000, loss=0.1016]
[Train]:  28%|██▊       | 157/553 [00:22<00:57,  6.88it/s, ce=0.1025, clp=0.0000, con=0.0000, loss=0.1025]
[Train]:  29%|██▊       | 158/553 [00:22<00:58,  6.72it/s, ce=0.1025, clp=0.0000, con=0.0000, loss=0.1025]
[Train]:  29%|██▊       | 158/553 [00:22<00:58,  6.72it/s, ce=0.1027, clp=0.0000, con=0.0000, loss=0.1027]
[Train]:  29%|██▉       | 159/553 [00:22<00:55,  7.07it/s, ce=0.1027, clp=0.0000, con=0.0000, loss=0.1027]
[Train]:  29%|██▉       | 159/553 [00:23<00:55,  7.07it/s, ce=0.1022, clp=0.0000, con=0.0000, loss=0.1022]
[Train]:  29%|██▉       | 160/553 [00:23<00:56,  6.90it/s, ce=0.1022, clp=0.0000, con=0.0000, loss=0.1022]
[Train]:  29%|██▉       | 160/553 [00:23<00:56,  6.90it/s, ce=0.1016, clp=0.0000, con=0.0000, loss=0.1016]
[Train]:  29%|██▉       | 161/553 [00:23<00:54,  7.17it/s, ce=0.1016, clp=0.0000, con=0.0000, loss=0.1016]
[Train]:  29%|██▉       | 161/553 [00:23<00:54,  7.17it/s, ce=0.1019, clp=0.0000, con=0.0000, loss=0.1019]
[Train]:  29%|██▉       | 162/553 [00:23<00:56,  6.96it/s, ce=0.1019, clp=0.0000, con=0.0000, loss=0.1019]
[Train]:  29%|██▉       | 162/553 [00:23<00:56,  6.96it/s, ce=0.1047, clp=0.0000, con=0.0000, loss=0.1047]
[Train]:  29%|██▉       | 163/553 [00:23<00:54,  7.20it/s, ce=0.1047, clp=0.0000, con=0.0000, loss=0.1047]
[Train]:  29%|██▉       | 163/553 [00:23<00:54,  7.20it/s, ce=0.1043, clp=0.0000, con=0.0000, loss=0.1043]
[Train]:  30%|██▉       | 164/553 [00:23<00:56,  6.83it/s, ce=0.1043, clp=0.0000, con=0.0000, loss=0.1043]
[Train]:  30%|██▉       | 164/553 [00:23<00:56,  6.83it/s, ce=0.1039, clp=0.0000, con=0.0000, loss=0.1039]
[Train]:  30%|██▉       | 165/553 [00:23<00:55,  7.04it/s, ce=0.1039, clp=0.0000, con=0.0000, loss=0.1039]
[Train]:  30%|██▉       | 165/553 [00:23<00:55,  7.04it/s, ce=0.1035, clp=0.0000, con=0.0000, loss=0.1035]
[Train]:  30%|███       | 166/553 [00:23<00:56,  6.85it/s, ce=0.1035, clp=0.0000, con=0.0000, loss=0.1035]
[Train]:  30%|███       | 166/553 [00:24<00:56,  6.85it/s, ce=0.1047, clp=0.0000, con=0.0000, loss=0.1047]
[Train]:  30%|███       | 167/553 [00:24<00:54,  7.09it/s, ce=0.1047, clp=0.0000, con=0.0000, loss=0.1047]
[Train]:  30%|███       | 167/553 [00:24<00:54,  7.09it/s, ce=0.1068, clp=0.0000, con=0.0000, loss=0.1068]
[Train]:  30%|███       | 168/553 [00:24<00:55,  6.91it/s, ce=0.1068, clp=0.0000, con=0.0000, loss=0.1068]
[Train]:  30%|███       | 168/553 [00:24<00:55,  6.91it/s, ce=0.1072, clp=0.0000, con=0.0000, loss=0.1072]
[Train]:  31%|███       | 169/553 [00:24<00:53,  7.14it/s, ce=0.1072, clp=0.0000, con=0.0000, loss=0.1072]
[Train]:  31%|███       | 169/553 [00:24<00:53,  7.14it/s, ce=0.1074, clp=0.0000, con=0.0000, loss=0.1074]
[Train]:  31%|███       | 170/553 [00:24<00:56,  6.75it/s, ce=0.1074, clp=0.0000, con=0.0000, loss=0.1074]
[Train]:  31%|███       | 170/553 [00:24<00:56,  6.75it/s, ce=0.1070, clp=0.0000, con=0.0000, loss=0.1070]
[Train]:  31%|███       | 171/553 [00:24<00:54,  6.95it/s, ce=0.1070, clp=0.0000, con=0.0000, loss=0.1070]
[Train]:  31%|███       | 171/553 [00:24<00:54,  6.95it/s, ce=0.1076, clp=0.0000, con=0.0000, loss=0.1076]
[Train]:  31%|███       | 172/553 [00:24<00:55,  6.81it/s, ce=0.1076, clp=0.0000, con=0.0000, loss=0.1076]
[Train]:  31%|███       | 172/553 [00:24<00:55,  6.81it/s, ce=0.1071, clp=0.0000, con=0.0000, loss=0.1071]
[Train]:  31%|███▏      | 173/553 [00:24<00:53,  7.11it/s, ce=0.1071, clp=0.0000, con=0.0000, loss=0.1071]
[Train]:  31%|███▏      | 173/553 [00:25<00:53,  7.11it/s, ce=0.1080, clp=0.0000, con=0.0000, loss=0.1080]
[Train]:  31%|███▏      | 174/553 [00:25<00:54,  6.91it/s, ce=0.1080, clp=0.0000, con=0.0000, loss=0.1080]
[Train]:  31%|███▏      | 174/553 [00:25<00:54,  6.91it/s, ce=0.1085, clp=0.0000, con=0.0000, loss=0.1085]
[Train]:  32%|███▏      | 175/553 [00:25<00:52,  7.18it/s, ce=0.1085, clp=0.0000, con=0.0000, loss=0.1085]
[Train]:  32%|███▏      | 175/553 [00:25<00:52,  7.18it/s, ce=0.1107, clp=0.0000, con=0.0000, loss=0.1107]
[Train]:  32%|███▏      | 176/553 [00:25<00:54,  6.93it/s, ce=0.1107, clp=0.0000, con=0.0000, loss=0.1107]
[Train]:  32%|███▏      | 176/553 [00:25<00:54,  6.93it/s, ce=0.1116, clp=0.0000, con=0.0000, loss=0.1116]
[Train]:  32%|███▏      | 177/553 [00:25<00:53,  7.07it/s, ce=0.1116, clp=0.0000, con=0.0000, loss=0.1116]
[Train]:  32%|███▏      | 177/553 [00:25<00:53,  7.07it/s, ce=0.1112, clp=0.0000, con=0.0000, loss=0.1112]
[Train]:  32%|███▏      | 178/553 [00:25<00:54,  6.86it/s, ce=0.1112, clp=0.0000, con=0.0000, loss=0.1112]
[Train]:  32%|███▏      | 178/553 [00:25<00:54,  6.86it/s, ce=0.1121, clp=0.0000, con=0.0000, loss=0.1121]
[Train]:  32%|███▏      | 179/553 [00:25<00:52,  7.17it/s, ce=0.1121, clp=0.0000, con=0.0000, loss=0.1121]
[Train]:  32%|███▏      | 179/553 [00:25<00:52,  7.17it/s, ce=0.1119, clp=0.0000, con=0.0000, loss=0.1119]
[Train]:  33%|███▎      | 180/553 [00:25<00:53,  6.96it/s, ce=0.1119, clp=0.0000, con=0.0000, loss=0.1119]
[Train]:  33%|███▎      | 180/553 [00:26<00:53,  6.96it/s, ce=0.1116, clp=0.0000, con=0.0000, loss=0.1116]
[Train]:  33%|███▎      | 181/553 [00:26<00:51,  7.21it/s, ce=0.1116, clp=0.0000, con=0.0000, loss=0.1116]
[Train]:  33%|███▎      | 181/553 [00:26<00:51,  7.21it/s, ce=0.1111, clp=0.0000, con=0.0000, loss=0.1111]
[Train]:  33%|███▎      | 182/553 [00:26<00:52,  7.00it/s, ce=0.1111, clp=0.0000, con=0.0000, loss=0.1111]
[Train]:  33%|███▎      | 182/553 [00:26<00:52,  7.00it/s, ce=0.1108, clp=0.0000, con=0.0000, loss=0.1108]
[Train]:  33%|███▎      | 183/553 [00:26<00:51,  7.22it/s, ce=0.1108, clp=0.0000, con=0.0000, loss=0.1108]
[Train]:  33%|███▎      | 183/553 [00:26<00:51,  7.22it/s, ce=0.1106, clp=0.0000, con=0.0000, loss=0.1106]
[Train]:  33%|███▎      | 184/553 [00:26<00:53,  6.85it/s, ce=0.1106, clp=0.0000, con=0.0000, loss=0.1106]
[Train]:  33%|███▎      | 184/553 [00:26<00:53,  6.85it/s, ce=0.1103, clp=0.0000, con=0.0000, loss=0.1103]
[Train]:  33%|███▎      | 185/553 [00:26<00:51,  7.13it/s, ce=0.1103, clp=0.0000, con=0.0000, loss=0.1103]
[Train]:  33%|███▎      | 185/553 [00:26<00:51,  7.13it/s, ce=0.1101, clp=0.0000, con=0.0000, loss=0.1101]
[Train]:  34%|███▎      | 186/553 [00:26<00:53,  6.83it/s, ce=0.1101, clp=0.0000, con=0.0000, loss=0.1101]
[Train]:  34%|███▎      | 186/553 [00:26<00:53,  6.83it/s, ce=0.1097, clp=0.0000, con=0.0000, loss=0.1097]
[Train]:  34%|███▍      | 187/553 [00:26<00:51,  7.08it/s, ce=0.1097, clp=0.0000, con=0.0000, loss=0.1097]
[Train]:  34%|███▍      | 187/553 [00:27<00:51,  7.08it/s, ce=0.1092, clp=0.0000, con=0.0000, loss=0.1092]
[Train]:  34%|███▍      | 188/553 [00:27<00:52,  6.91it/s, ce=0.1092, clp=0.0000, con=0.0000, loss=0.1092]
[Train]:  34%|███▍      | 188/553 [00:27<00:52,  6.91it/s, ce=0.1087, clp=0.0000, con=0.0000, loss=0.1087]
[Train]:  34%|███▍      | 189/553 [00:27<00:51,  7.07it/s, ce=0.1087, clp=0.0000, con=0.0000, loss=0.1087]
[Train]:  34%|███▍      | 189/553 [00:27<00:51,  7.07it/s, ce=0.1082, clp=0.0000, con=0.0000, loss=0.1082]
[Train]:  34%|███▍      | 190/553 [00:27<00:53,  6.80it/s, ce=0.1082, clp=0.0000, con=0.0000, loss=0.1082]
[Train]:  34%|███▍      | 190/553 [00:27<00:53,  6.80it/s, ce=0.1079, clp=0.0000, con=0.0000, loss=0.1079]
[Train]:  35%|███▍      | 191/553 [00:27<00:51,  7.05it/s, ce=0.1079, clp=0.0000, con=0.0000, loss=0.1079]
[Train]:  35%|███▍      | 191/553 [00:27<00:51,  7.05it/s, ce=0.1087, clp=0.0000, con=0.0000, loss=0.1087]
[Train]:  35%|███▍      | 192/553 [00:27<00:52,  6.89it/s, ce=0.1087, clp=0.0000, con=0.0000, loss=0.1087]
[Train]:  35%|███▍      | 192/553 [00:27<00:52,  6.89it/s, ce=0.1083, clp=0.0000, con=0.0000, loss=0.1083]
[Train]:  35%|███▍      | 193/553 [00:27<00:50,  7.19it/s, ce=0.1083, clp=0.0000, con=0.0000, loss=0.1083]
[Train]:  35%|███▍      | 193/553 [00:27<00:50,  7.19it/s, ce=0.1087, clp=0.0000, con=0.0000, loss=0.1087]
[Train]:  35%|███▌      | 194/553 [00:27<00:51,  6.97it/s, ce=0.1087, clp=0.0000, con=0.0000, loss=0.1087]
[Train]:  35%|███▌      | 194/553 [00:28<00:51,  6.97it/s, ce=0.1087, clp=0.0000, con=0.0000, loss=0.1087]
[Train]:  35%|███▌      | 195/553 [00:28<00:49,  7.24it/s, ce=0.1087, clp=0.0000, con=0.0000, loss=0.1087]
[Train]:  35%|███▌      | 195/553 [00:28<00:49,  7.24it/s, ce=0.1088, clp=0.0000, con=0.0000, loss=0.1088]
[Train]:  35%|███▌      | 196/553 [00:28<00:51,  6.96it/s, ce=0.1088, clp=0.0000, con=0.0000, loss=0.1088]
[Train]:  35%|███▌      | 196/553 [00:28<00:51,  6.96it/s, ce=0.1097, clp=0.0000, con=0.0000, loss=0.1097]
[Train]:  36%|███▌      | 197/553 [00:28<00:50,  7.07it/s, ce=0.1097, clp=0.0000, con=0.0000, loss=0.1097]
[Train]:  36%|███▌      | 197/553 [00:28<00:50,  7.07it/s, ce=0.1119, clp=0.0000, con=0.0000, loss=0.1119]
[Train]:  36%|███▌      | 198/553 [00:28<00:51,  6.88it/s, ce=0.1119, clp=0.0000, con=0.0000, loss=0.1119]
[Train]:  36%|███▌      | 198/553 [00:28<00:51,  6.88it/s, ce=0.1136, clp=0.0000, con=0.0000, loss=0.1136]
[Train]:  36%|███▌      | 199/553 [00:28<00:49,  7.14it/s, ce=0.1136, clp=0.0000, con=0.0000, loss=0.1136]
[Train]:  36%|███▌      | 199/553 [00:28<00:49,  7.14it/s, ce=0.1135, clp=0.0000, con=0.0000, loss=0.1135]
[Train]:  36%|███▌      | 200/553 [00:28<00:51,  6.88it/s, ce=0.1135, clp=0.0000, con=0.0000, loss=0.1135]
[Train]:  36%|███▌      | 200/553 [00:28<00:51,  6.88it/s, ce=0.1133, clp=0.0000, con=0.0000, loss=0.1133]
[Train]:  36%|███▋      | 201/553 [00:28<00:49,  7.17it/s, ce=0.1133, clp=0.0000, con=0.0000, loss=0.1133]
[Train]:  36%|███▋      | 201/553 [00:29<00:49,  7.17it/s, ce=0.1137, clp=0.0000, con=0.0000, loss=0.1137]
[Train]:  37%|███▋      | 202/553 [00:29<00:50,  6.89it/s, ce=0.1137, clp=0.0000, con=0.0000, loss=0.1137]
[Train]:  37%|███▋      | 202/553 [00:29<00:50,  6.89it/s, ce=0.1134, clp=0.0000, con=0.0000, loss=0.1134]
[Train]:  37%|███▋      | 203/553 [00:29<00:49,  7.02it/s, ce=0.1134, clp=0.0000, con=0.0000, loss=0.1134]
[Train]:  37%|███▋      | 203/553 [00:29<00:49,  7.02it/s, ce=0.1138, clp=0.0000, con=0.0000, loss=0.1138]
[Train]:  37%|███▋      | 204/553 [00:29<00:51,  6.83it/s, ce=0.1138, clp=0.0000, con=0.0000, loss=0.1138]
[Train]:  37%|███▋      | 204/553 [00:29<00:51,  6.83it/s, ce=0.1134, clp=0.0000, con=0.0000, loss=0.1134]
[Train]:  37%|███▋      | 205/553 [00:29<00:49,  7.06it/s, ce=0.1134, clp=0.0000, con=0.0000, loss=0.1134]
[Train]:  37%|███▋      | 205/553 [00:29<00:49,  7.06it/s, ce=0.1131, clp=0.0000, con=0.0000, loss=0.1131]
[Train]:  37%|███▋      | 206/553 [00:29<00:51,  6.75it/s, ce=0.1131, clp=0.0000, con=0.0000, loss=0.1131]
[Train]:  37%|███▋      | 206/553 [00:29<00:51,  6.75it/s, ce=0.1127, clp=0.0000, con=0.0000, loss=0.1127]
[Train]:  37%|███▋      | 207/553 [00:29<00:49,  7.02it/s, ce=0.1127, clp=0.0000, con=0.0000, loss=0.1127]
[Train]:  37%|███▋      | 207/553 [00:29<00:49,  7.02it/s, ce=0.1123, clp=0.0000, con=0.0000, loss=0.1123]
[Train]:  38%|███▊      | 208/553 [00:29<00:50,  6.85it/s, ce=0.1123, clp=0.0000, con=0.0000, loss=0.1123]
[Train]:  38%|███▊      | 208/553 [00:30<00:50,  6.85it/s, ce=0.1144, clp=0.0000, con=0.0000, loss=0.1144]
[Train]:  38%|███▊      | 209/553 [00:30<00:49,  7.00it/s, ce=0.1144, clp=0.0000, con=0.0000, loss=0.1144]
[Train]:  38%|███▊      | 209/553 [00:30<00:49,  7.00it/s, ce=0.1150, clp=0.0000, con=0.0000, loss=0.1150]
[Train]:  38%|███▊      | 210/553 [00:30<00:51,  6.62it/s, ce=0.1150, clp=0.0000, con=0.0000, loss=0.1150]
[Train]:  38%|███▊      | 210/553 [00:30<00:51,  6.62it/s, ce=0.1149, clp=0.0000, con=0.0000, loss=0.1149]
[Train]:  38%|███▊      | 211/553 [00:30<00:49,  6.88it/s, ce=0.1149, clp=0.0000, con=0.0000, loss=0.1149]
[Train]:  38%|███▊      | 211/553 [00:30<00:49,  6.88it/s, ce=0.1148, clp=0.0000, con=0.0000, loss=0.1148]
[Train]:  38%|███▊      | 212/553 [00:30<00:50,  6.70it/s, ce=0.1148, clp=0.0000, con=0.0000, loss=0.1148]
[Train]:  38%|███▊      | 212/553 [00:30<00:50,  6.70it/s, ce=0.1156, clp=0.0000, con=0.0000, loss=0.1156]
[Train]:  39%|███▊      | 213/553 [00:30<00:49,  6.88it/s, ce=0.1156, clp=0.0000, con=0.0000, loss=0.1156]
[Train]:  39%|███▊      | 213/553 [00:30<00:49,  6.88it/s, ce=0.1160, clp=0.0000, con=0.0000, loss=0.1160]
[Train]:  39%|███▊      | 214/553 [00:30<00:50,  6.71it/s, ce=0.1160, clp=0.0000, con=0.0000, loss=0.1160]
[Train]:  39%|███▊      | 214/553 [00:30<00:50,  6.71it/s, ce=0.1159, clp=0.0000, con=0.0000, loss=0.1159]
[Train]:  39%|███▉      | 215/553 [00:30<00:48,  6.97it/s, ce=0.1159, clp=0.0000, con=0.0000, loss=0.1159]
[Train]:  39%|███▉      | 215/553 [00:31<00:48,  6.97it/s, ce=0.1157, clp=0.0000, con=0.0000, loss=0.1157]
[Train]:  39%|███▉      | 216/553 [00:31<00:50,  6.64it/s, ce=0.1157, clp=0.0000, con=0.0000, loss=0.1157]
[Train]:  39%|███▉      | 216/553 [00:31<00:50,  6.64it/s, ce=0.1152, clp=0.0000, con=0.0000, loss=0.1152]
[Train]:  39%|███▉      | 217/553 [00:31<00:48,  6.96it/s, ce=0.1152, clp=0.0000, con=0.0000, loss=0.1152]
[Train]:  39%|███▉      | 217/553 [00:31<00:48,  6.96it/s, ce=0.1148, clp=0.0000, con=0.0000, loss=0.1148]
[Train]:  39%|███▉      | 218/553 [00:31<00:50,  6.69it/s, ce=0.1148, clp=0.0000, con=0.0000, loss=0.1148]
[Train]:  39%|███▉      | 218/553 [00:31<00:50,  6.69it/s, ce=0.1143, clp=0.0000, con=0.0000, loss=0.1143]
[Train]:  40%|███▉      | 219/553 [00:31<00:48,  6.86it/s, ce=0.1143, clp=0.0000, con=0.0000, loss=0.1143]
[Train]:  40%|███▉      | 219/553 [00:31<00:48,  6.86it/s, ce=0.1139, clp=0.0000, con=0.0000, loss=0.1139]
[Train]:  40%|███▉      | 220/553 [00:31<00:50,  6.58it/s, ce=0.1139, clp=0.0000, con=0.0000, loss=0.1139]
[Train]:  40%|███▉      | 220/553 [00:31<00:50,  6.58it/s, ce=0.1136, clp=0.0000, con=0.0000, loss=0.1136]
[Train]:  40%|███▉      | 221/553 [00:31<00:48,  6.84it/s, ce=0.1136, clp=0.0000, con=0.0000, loss=0.1136]
[Train]:  40%|███▉      | 221/553 [00:31<00:48,  6.84it/s, ce=0.1139, clp=0.0000, con=0.0000, loss=0.1139]
[Train]:  40%|████      | 222/553 [00:31<00:49,  6.70it/s, ce=0.1139, clp=0.0000, con=0.0000, loss=0.1139]
[Train]:  40%|████      | 222/553 [00:32<00:49,  6.70it/s, ce=0.1136, clp=0.0000, con=0.0000, loss=0.1136]
[Train]:  40%|████      | 223/553 [00:32<00:48,  6.86it/s, ce=0.1136, clp=0.0000, con=0.0000, loss=0.1136]
[Train]:  40%|████      | 223/553 [00:32<00:48,  6.86it/s, ce=0.1137, clp=0.0000, con=0.0000, loss=0.1137]
[Train]:  41%|████      | 224/553 [00:32<00:48,  6.76it/s, ce=0.1137, clp=0.0000, con=0.0000, loss=0.1137]
[Train]:  41%|████      | 224/553 [00:32<00:48,  6.76it/s, ce=0.1148, clp=0.0000, con=0.0000, loss=0.1148]
[Train]:  41%|████      | 225/553 [00:32<00:46,  7.10it/s, ce=0.1148, clp=0.0000, con=0.0000, loss=0.1148]
[Train]:  41%|████      | 225/553 [00:32<00:46,  7.10it/s, ce=0.1145, clp=0.0000, con=0.0000, loss=0.1145]
[Train]:  41%|████      | 226/553 [00:32<00:47,  6.93it/s, ce=0.1145, clp=0.0000, con=0.0000, loss=0.1145]
[Train]:  41%|████      | 226/553 [00:32<00:47,  6.93it/s, ce=0.1143, clp=0.0000, con=0.0000, loss=0.1143]
[Train]:  41%|████      | 227/553 [00:32<00:45,  7.22it/s, ce=0.1143, clp=0.0000, con=0.0000, loss=0.1143]
[Train]:  41%|████      | 227/553 [00:32<00:45,  7.22it/s, ce=0.1162, clp=0.0000, con=0.0000, loss=0.1162]
[Train]:  41%|████      | 228/553 [00:32<00:46,  6.94it/s, ce=0.1162, clp=0.0000, con=0.0000, loss=0.1162]
[Train]:  41%|████      | 228/553 [00:32<00:46,  6.94it/s, ce=0.1177, clp=0.0000, con=0.0000, loss=0.1177]
[Train]:  41%|████▏     | 229/553 [00:32<00:46,  7.01it/s, ce=0.1177, clp=0.0000, con=0.0000, loss=0.1177]
[Train]:  41%|████▏     | 229/553 [00:33<00:46,  7.01it/s, ce=0.1179, clp=0.0000, con=0.0000, loss=0.1179]
[Train]:  42%|████▏     | 230/553 [00:33<00:46,  6.97it/s, ce=0.1179, clp=0.0000, con=0.0000, loss=0.1179]
[Train]:  42%|████▏     | 230/553 [00:33<00:46,  6.97it/s, ce=0.1174, clp=0.0000, con=0.0000, loss=0.1174]
[Train]:  42%|████▏     | 231/553 [00:33<00:43,  7.37it/s, ce=0.1174, clp=0.0000, con=0.0000, loss=0.1174]
[Train]:  42%|████▏     | 231/553 [00:33<00:43,  7.37it/s, ce=0.1170, clp=0.0000, con=0.0000, loss=0.1170]
[Train]:  42%|████▏     | 232/553 [00:33<00:44,  7.26it/s, ce=0.1170, clp=0.0000, con=0.0000, loss=0.1170]
[Train]:  42%|████▏     | 232/553 [00:33<00:44,  7.26it/s, ce=0.1167, clp=0.0000, con=0.0000, loss=0.1167]
[Train]:  42%|████▏     | 233/553 [00:33<00:42,  7.60it/s, ce=0.1167, clp=0.0000, con=0.0000, loss=0.1167]
[Train]:  42%|████▏     | 233/553 [00:33<00:42,  7.60it/s, ce=0.1163, clp=0.0000, con=0.0000, loss=0.1163]
[Train]:  42%|████▏     | 234/553 [00:33<00:44,  7.14it/s, ce=0.1163, clp=0.0000, con=0.0000, loss=0.1163]
[Train]:  42%|████▏     | 234/553 [00:33<00:44,  7.14it/s, ce=0.1175, clp=0.0000, con=0.0000, loss=0.1175]
[Train]:  42%|████▏     | 235/553 [00:33<00:43,  7.28it/s, ce=0.1175, clp=0.0000, con=0.0000, loss=0.1175]
[Train]:  42%|████▏     | 235/553 [00:33<00:43,  7.28it/s, ce=0.1171, clp=0.0000, con=0.0000, loss=0.1171]
[Train]:  43%|████▎     | 236/553 [00:33<00:46,  6.86it/s, ce=0.1171, clp=0.0000, con=0.0000, loss=0.1171]
[Train]:  43%|████▎     | 236/553 [00:34<00:46,  6.86it/s, ce=0.1168, clp=0.0000, con=0.0000, loss=0.1168]
[Train]:  43%|████▎     | 237/553 [00:34<00:44,  7.13it/s, ce=0.1168, clp=0.0000, con=0.0000, loss=0.1168]
[Train]:  43%|████▎     | 237/553 [00:34<00:44,  7.13it/s, ce=0.1172, clp=0.0000, con=0.0000, loss=0.1172]
