
>>> [1/63] Baseline | hatexplain | seed=2024
>>> Command: python3 src_script/train/train_causal_fair.py --dataset hatexplain --seed 2024 --cf_method none --lambda_clp 0.0 --lambda_con 0.0 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128 --rampup_epochs 0
>>> Start: Sun Mar 15 02:41:08 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_none_clp0.0_con0.0_seed2024_0315_0241
[Data] Train: 15383 | Val: 1922 | Test: 1924
[ClassWeight] [1.2304431 0.842258 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:00<?, ?it/s, ce=0.7734, clp=0.0000, con=0.0000, loss=0.7734]
[Train]:  31%|███       | 300/962 [00:43<01:37,  6.77it/s, ce=0.4325, clp=0.0000, con=0.0000, loss=0.4325]
[Train]:  31%|███       | 300/962 [00:43<01:37,  6.77it/s, ce=0.4318, clp=0.0000, con=0.0000, loss=0.4318]
[Train]:  31%|███▏      | 301/962 [00:43<01:33,  7.09it/s, ce=0.4318, clp=0.0000, con=0.0000, loss=0.4318]
[Train]:  31%|███▏      | 301/962 [00:43<01:33,  7.09it/s, ce=0.4319, clp=0.0000, con=0.0000, loss=0.4319]
[Train]:  31%|███▏      | 302/962 [00:43<01:35,  6.88it/s, ce=0.4319, clp=0.0000, con=0.0000, loss=0.4319]
[Train]:  31%|███▏      | 302/962 [00:44<01:35,  6.88it/s, ce=0.4316, clp=0.0000, con=0.0000, loss=0.4316]
[Train]:  31%|███▏      | 303/962 [00:44<01:32,  7.15it/s, ce=0.4316, clp=0.0000, con=0.0000, loss=0.4316]
[Train]:  31%|███▏      | 303/962 [00:44<01:32,  7.15it/s, ce=0.4320, clp=0.0000, con=0.0000, loss=0.4320]
[Train]:  32%|███▏      | 304/962 [00:44<01:35,  6.90it/s, ce=0.4320, clp=0.0000, con=0.0000, loss=0.4320]
[Train]:  32%|███▏      | 304/962 [00:44<01:35,  6.90it/s, ce=0.4318, clp=0.0000, con=0.0000, loss=0.4318]
[Train]:  32%|███▏      | 305/962 [00:44<01:32,  7.13it/s, ce=0.4318, clp=0.0000, con=0.0000, loss=0.4318]
[Train]:  32%|███▏      | 305/962 [00:44<01:32,  7.13it/s, ce=0.4314, clp=0.0000, con=0.0000, loss=0.4314]
[Train]:  32%|███▏      | 306/962 [00:44<01:36,  6.77it/s, ce=0.4314, clp=0.0000, con=0.0000, loss=0.4314]
[Train]:  32%|███▏      | 306/962 [00:44<01:36,  6.77it/s, ce=0.4317, clp=0.0000, con=0.0000, loss=0.4317]
[Train]:  32%|███▏      | 307/962 [00:44<01:32,  7.08it/s, ce=0.4317, clp=0.0000, con=0.0000, loss=0.4317]
[Train]:  32%|███▏      | 307/962 [00:44<01:32,  7.08it/s, ce=0.4316, clp=0.0000, con=0.0000, loss=0.4316]
[Train]:  32%|███▏      | 308/962 [00:44<01:35,  6.85it/s, ce=0.4316, clp=0.0000, con=0.0000, loss=0.4316]
[Train]:  32%|███▏      | 308/962 [00:44<01:35,  6.85it/s, ce=0.4321, clp=0.0000, con=0.0000, loss=0.4321]
[Train]:  32%|███▏      | 309/962 [00:44<01:33,  7.01it/s, ce=0.4321, clp=0.0000, con=0.0000, loss=0.4321]
[Train]:  32%|███▏      | 309/962 [00:45<01:33,  7.01it/s, ce=0.4328, clp=0.0000, con=0.0000, loss=0.4328]
[Train]:  32%|███▏      | 310/962 [00:45<01:36,  6.79it/s, ce=0.4328, clp=0.0000, con=0.0000, loss=0.4328]
[Train]:  32%|███▏      | 310/962 [00:45<01:36,  6.79it/s, ce=0.4326, clp=0.0000, con=0.0000, loss=0.4326]
[Train]:  32%|███▏      | 311/962 [00:45<01:32,  7.06it/s, ce=0.4326, clp=0.0000, con=0.0000, loss=0.4326]
[Train]:  32%|███▏      | 311/962 [00:45<01:32,  7.06it/s, ce=0.4320, clp=0.0000, con=0.0000, loss=0.4320]
[Train]:  32%|███▏      | 312/962 [00:45<01:36,  6.72it/s, ce=0.4320, clp=0.0000, con=0.0000, loss=0.4320]
[Train]:  32%|███▏      | 312/962 [00:45<01:36,  6.72it/s, ce=0.4325, clp=0.0000, con=0.0000, loss=0.4325]
[Train]:  33%|███▎      | 313/962 [00:45<01:32,  7.01it/s, ce=0.4325, clp=0.0000, con=0.0000, loss=0.4325]
[Train]:  33%|███▎      | 313/962 [00:45<01:32,  7.01it/s, ce=0.4319, clp=0.0000, con=0.0000, loss=0.4319]
[Train]:  33%|███▎      | 314/962 [00:45<01:35,  6.80it/s, ce=0.4319, clp=0.0000, con=0.0000, loss=0.4319]
[Train]:  33%|███▎      | 314/962 [00:45<01:35,  6.80it/s, ce=0.4316, clp=0.0000, con=0.0000, loss=0.4316]
[Train]:  33%|███▎      | 315/962 [00:45<01:31,  7.11it/s, ce=0.4316, clp=0.0000, con=0.0000, loss=0.4316]
[Train]:  33%|███▎      | 315/962 [00:45<01:31,  7.11it/s, ce=0.4311, clp=0.0000, con=0.0000, loss=0.4311]
[Train]:  33%|███▎      | 316/962 [00:45<01:33,  6.89it/s, ce=0.4311, clp=0.0000, con=0.0000, loss=0.4311]
[Train]:  33%|███▎      | 316/962 [00:46<01:33,  6.89it/s, ce=0.4308, clp=0.0000, con=0.0000, loss=0.4308]
[Train]:  33%|███▎      | 317/962 [00:46<01:30,  7.16it/s, ce=0.4308, clp=0.0000, con=0.0000, loss=0.4308]
[Train]:  33%|███▎      | 317/962 [00:46<01:30,  7.16it/s, ce=0.4306, clp=0.0000, con=0.0000, loss=0.4306]
[Train]:  33%|███▎      | 318/962 [00:46<01:33,  6.86it/s, ce=0.4306, clp=0.0000, con=0.0000, loss=0.4306]
[Train]:  33%|███▎      | 318/962 [00:46<01:33,  6.86it/s, ce=0.4303, clp=0.0000, con=0.0000, loss=0.4303]
[Train]:  33%|███▎      | 319/962 [00:46<01:31,  7.03it/s, ce=0.4303, clp=0.0000, con=0.0000, loss=0.4303]
[Train]:  33%|███▎      | 319/962 [00:46<01:31,  7.03it/s, ce=0.4301, clp=0.0000, con=0.0000, loss=0.4301]
[Train]:  33%|███▎      | 320/962 [00:46<01:34,  6.79it/s, ce=0.4301, clp=0.0000, con=0.0000, loss=0.4301]
[Train]:  33%|███▎      | 320/962 [00:46<01:34,  6.79it/s, ce=0.4300, clp=0.0000, con=0.0000, loss=0.4300]
[Train]:  33%|███▎      | 321/962 [00:46<01:30,  7.07it/s, ce=0.4300, clp=0.0000, con=0.0000, loss=0.4300]
[Train]:  33%|███▎      | 321/962 [00:46<01:30,  7.07it/s, ce=0.4297, clp=0.0000, con=0.0000, loss=0.4297]
[Train]:  33%|███▎      | 322/962 [00:46<01:33,  6.84it/s, ce=0.4297, clp=0.0000, con=0.0000, loss=0.4297]
[Train]:  33%|███▎      | 322/962 [00:46<01:33,  6.84it/s, ce=0.4305, clp=0.0000, con=0.0000, loss=0.4305]
[Train]:  34%|███▎      | 323/962 [00:46<01:29,  7.16it/s, ce=0.4305, clp=0.0000, con=0.0000, loss=0.4305]
[Train]:  34%|███▎      | 323/962 [00:47<01:29,  7.16it/s, ce=0.4309, clp=0.0000, con=0.0000, loss=0.4309]
[Train]:  34%|███▎      | 324/962 [00:47<01:33,  6.85it/s, ce=0.4309, clp=0.0000, con=0.0000, loss=0.4309]
[Train]:  34%|███▎      | 324/962 [00:47<01:33,  6.85it/s, ce=0.4309, clp=0.0000, con=0.0000, loss=0.4309]
[Train]:  34%|███▍      | 325/962 [00:47<01:31,  6.96it/s, ce=0.4309, clp=0.0000, con=0.0000, loss=0.4309]
[Train]:  34%|███▍      | 325/962 [00:47<01:31,  6.96it/s, ce=0.4311, clp=0.0000, con=0.0000, loss=0.4311]
[Train]:  34%|███▍      | 326/962 [00:47<01:34,  6.72it/s, ce=0.4311, clp=0.0000, con=0.0000, loss=0.4311]
[Train]:  34%|███▍      | 326/962 [00:47<01:34,  6.72it/s, ce=0.4315, clp=0.0000, con=0.0000, loss=0.4315]
[Train]:  34%|███▍      | 327/962 [00:47<01:30,  7.05it/s, ce=0.4315, clp=0.0000, con=0.0000, loss=0.4315]
[Train]:  34%|███▍      | 327/962 [00:47<01:30,  7.05it/s, ce=0.4314, clp=0.0000, con=0.0000, loss=0.4314]
[Train]:  34%|███▍      | 328/962 [00:47<01:32,  6.85it/s, ce=0.4314, clp=0.0000, con=0.0000, loss=0.4314]
[Train]:  34%|███▍      | 328/962 [00:47<01:32,  6.85it/s, ce=0.4318, clp=0.0000, con=0.0000, loss=0.4318]
[Train]:  34%|███▍      | 329/962 [00:47<01:28,  7.15it/s, ce=0.4318, clp=0.0000, con=0.0000, loss=0.4318]
[Train]:  34%|███▍      | 329/962 [00:47<01:28,  7.15it/s, ce=0.4322, clp=0.0000, con=0.0000, loss=0.4322]
[Train]:  34%|███▍      | 330/962 [00:47<01:31,  6.90it/s, ce=0.4322, clp=0.0000, con=0.0000, loss=0.4322]
[Train]:  34%|███▍      | 330/962 [00:48<01:31,  6.90it/s, ce=0.4322, clp=0.0000, con=0.0000, loss=0.4322]
[Train]:  34%|███▍      | 331/962 [00:48<01:28,  7.17it/s, ce=0.4322, clp=0.0000, con=0.0000, loss=0.4322]
[Train]:  34%|███▍      | 331/962 [00:48<01:28,  7.17it/s, ce=0.4324, clp=0.0000, con=0.0000, loss=0.4324]
[Train]:  35%|███▍      | 332/962 [00:48<01:33,  6.77it/s, ce=0.4324, clp=0.0000, con=0.0000, loss=0.4324]
[Train]:  35%|███▍      | 332/962 [00:48<01:33,  6.77it/s, ce=0.4318, clp=0.0000, con=0.0000, loss=0.4318]
[Train]:  35%|███▍      | 333/962 [00:48<01:28,  7.09it/s, ce=0.4318, clp=0.0000, con=0.0000, loss=0.4318]
[Train]:  35%|███▍      | 333/962 [00:48<01:28,  7.09it/s, ce=0.4322, clp=0.0000, con=0.0000, loss=0.4322]
[Train]:  35%|███▍      | 334/962 [00:48<01:31,  6.87it/s, ce=0.4322, clp=0.0000, con=0.0000, loss=0.4322]
[Train]:  35%|███▍      | 334/962 [00:48<01:31,  6.87it/s, ce=0.4322, clp=0.0000, con=0.0000, loss=0.4322]
[Train]:  35%|███▍      | 335/962 [00:48<01:27,  7.16it/s, ce=0.4322, clp=0.0000, con=0.0000, loss=0.4322]
[Train]:  35%|███▍      | 335/962 [00:48<01:27,  7.16it/s, ce=0.4323, clp=0.0000, con=0.0000, loss=0.4323]
[Train]:  35%|███▍      | 336/962 [00:48<01:30,  6.89it/s, ce=0.4323, clp=0.0000, con=0.0000, loss=0.4323]
[Train]:  35%|███▍      | 336/962 [00:48<01:30,  6.89it/s, ce=0.4321, clp=0.0000, con=0.0000, loss=0.4321]
[Train]:  35%|███▌      | 337/962 [00:48<01:27,  7.18it/s, ce=0.4321, clp=0.0000, con=0.0000, loss=0.4321]
[Train]:  35%|███▌      | 337/962 [00:49<01:27,  7.18it/s, ce=0.4322, clp=0.0000, con=0.0000, loss=0.4322]
[Train]:  35%|███▌      | 338/962 [00:49<01:30,  6.86it/s, ce=0.4322, clp=0.0000, con=0.0000, loss=0.4322]
[Train]:  35%|███▌      | 338/962 [00:49<01:30,  6.86it/s, ce=0.4321, clp=0.0000, con=0.0000, loss=0.4321]
[Train]:  35%|███▌      | 339/962 [00:49<01:29,  6.97it/s, ce=0.4321, clp=0.0000, con=0.0000, loss=0.4321]
[Train]:  35%|███▌      | 339/962 [00:49<01:29,  6.97it/s, ce=0.4331, clp=0.0000, con=0.0000, loss=0.4331]
[Train]:  35%|███▌      | 340/962 [00:49<01:31,  6.79it/s, ce=0.4331, clp=0.0000, con=0.0000, loss=0.4331]
[Train]:  35%|███▌      | 340/962 [00:49<01:31,  6.79it/s, ce=0.4333, clp=0.0000, con=0.0000, loss=0.4333]
[Train]:  35%|███▌      | 341/962 [00:49<01:28,  7.00it/s, ce=0.4333, clp=0.0000, con=0.0000, loss=0.4333]
[Train]:  35%|███▌      | 341/962 [00:49<01:28,  7.00it/s, ce=0.4335, clp=0.0000, con=0.0000, loss=0.4335]
[Train]:  36%|███▌      | 342/962 [00:49<01:32,  6.72it/s, ce=0.4335, clp=0.0000, con=0.0000, loss=0.4335]
[Train]:  36%|███▌      | 342/962 [00:49<01:32,  6.72it/s, ce=0.4340, clp=0.0000, con=0.0000, loss=0.4340]
[Train]:  36%|███▌      | 343/962 [00:49<01:28,  7.02it/s, ce=0.4340, clp=0.0000, con=0.0000, loss=0.4340]
[Train]:  36%|███▌      | 343/962 [00:49<01:28,  7.02it/s, ce=0.4339, clp=0.0000, con=0.0000, loss=0.4339]
[Train]:  36%|███▌      | 344/962 [00:49<01:32,  6.71it/s, ce=0.4339, clp=0.0000, con=0.0000, loss=0.4339]
[Train]:  36%|███▌      | 344/962 [00:50<01:32,  6.71it/s, ce=0.4345, clp=0.0000, con=0.0000, loss=0.4345]
[Train]:  36%|███▌      | 345/962 [00:50<01:29,  6.87it/s, ce=0.4345, clp=0.0000, con=0.0000, loss=0.4345]
[Train]:  36%|███▌      | 345/962 [00:50<01:29,  6.87it/s, ce=0.4344, clp=0.0000, con=0.0000, loss=0.4344]
[Train]:  36%|███▌      | 346/962 [00:50<01:32,  6.69it/s, ce=0.4344, clp=0.0000, con=0.0000, loss=0.4344]
[Train]:  36%|███▌      | 346/962 [00:50<01:32,  6.69it/s, ce=0.4344, clp=0.0000, con=0.0000, loss=0.4344]
[Train]:  36%|███▌      | 347/962 [00:50<01:27,  7.03it/s, ce=0.4344, clp=0.0000, con=0.0000, loss=0.4344]
[Train]:  36%|███▌      | 347/962 [00:50<01:27,  7.03it/s, ce=0.4345, clp=0.0000, con=0.0000, loss=0.4345]
[Train]:  36%|███▌      | 348/962 [00:50<01:30,  6.81it/s, ce=0.4345, clp=0.0000, con=0.0000, loss=0.4345]
[Train]:  36%|███▌      | 348/962 [00:50<01:30,  6.81it/s, ce=0.4345, clp=0.0000, con=0.0000, loss=0.4345]
[Train]:  36%|███▋      | 349/962 [00:50<01:26,  7.06it/s, ce=0.4345, clp=0.0000, con=0.0000, loss=0.4345]
[Train]:  36%|███▋      | 349/962 [00:50<01:26,  7.06it/s, ce=0.4339, clp=0.0000, con=0.0000, loss=0.4339]
[Train]:  36%|███▋      | 350/962 [00:50<01:30,  6.80it/s, ce=0.4339, clp=0.0000, con=0.0000, loss=0.4339]
[Train]:  36%|███▋      | 350/962 [00:50<01:30,  6.80it/s, ce=0.4336, clp=0.0000, con=0.0000, loss=0.4336]
[Train]:  36%|███▋      | 351/962 [00:50<01:27,  6.96it/s, ce=0.4336, clp=0.0000, con=0.0000, loss=0.4336]
[Train]:  36%|███▋      | 351/962 [00:51<01:27,  6.96it/s, ce=0.4335, clp=0.0000, con=0.0000, loss=0.4335]
[Train]:  37%|███▋      | 352/962 [00:51<01:30,  6.75it/s, ce=0.4335, clp=0.0000, con=0.0000, loss=0.4335]
[Train]:  37%|███▋      | 352/962 [00:51<01:30,  6.75it/s, ce=0.4337, clp=0.0000, con=0.0000, loss=0.4337]
[Train]:  37%|███▋      | 353/962 [00:51<01:26,  7.06it/s, ce=0.4337, clp=0.0000, con=0.0000, loss=0.4337]
[Train]:  37%|███▋      | 353/962 [00:51<01:26,  7.06it/s, ce=0.4337, clp=0.0000, con=0.0000, loss=0.4337]
[Train]:  37%|███▋      | 354/962 [00:51<01:28,  6.85it/s, ce=0.4337, clp=0.0000, con=0.0000, loss=0.4337]
[Train]:  37%|███▋      | 354/962 [00:51<01:28,  6.85it/s, ce=0.4339, clp=0.0000, con=0.0000, loss=0.4339]
[Train]:  37%|███▋      | 355/962 [00:51<01:24,  7.14it/s, ce=0.4339, clp=0.0000, con=0.0000, loss=0.4339]
[Train]:  37%|███▋      | 355/962 [00:51<01:24,  7.14it/s, ce=0.4342, clp=0.0000, con=0.0000, loss=0.4342]
[Train]:  37%|███▋      | 356/962 [00:51<01:28,  6.83it/s, ce=0.4342, clp=0.0000, con=0.0000, loss=0.4342]
[Train]:  37%|███▋      | 356/962 [00:51<01:28,  6.83it/s, ce=0.4351, clp=0.0000, con=0.0000, loss=0.4351]
[Train]:  37%|███▋      | 357/962 [00:51<01:25,  7.04it/s, ce=0.4351, clp=0.0000, con=0.0000, loss=0.4351]
[Train]:  37%|███▋      | 357/962 [00:51<01:25,  7.04it/s, ce=0.4352, clp=0.0000, con=0.0000, loss=0.4352]
[Train]:  37%|███▋      | 358/962 [00:51<01:30,  6.69it/s, ce=0.4352, clp=0.0000, con=0.0000, loss=0.4352]
[Train]:  37%|███▋      | 358/962 [00:52<01:30,  6.69it/s, ce=0.4353, clp=0.0000, con=0.0000, loss=0.4353]
[Train]:  37%|███▋      | 359/962 [00:52<01:25,  7.04it/s, ce=0.4353, clp=0.0000, con=0.0000, loss=0.4353]
[Train]:  37%|███▋      | 359/962 [00:52<01:25,  7.04it/s, ce=0.4361, clp=0.0000, con=0.0000, loss=0.4361]
[Train]:  37%|███▋      | 360/962 [00:52<01:28,  6.83it/s, ce=0.4361, clp=0.0000, con=0.0000, loss=0.4361]
[Train]:  37%|███▋      | 360/962 [00:52<01:28,  6.83it/s, ce=0.4359, clp=0.0000, con=0.0000, loss=0.4359]
[Train]:  38%|███▊      | 361/962 [00:52<01:24,  7.15it/s, ce=0.4359, clp=0.0000, con=0.0000, loss=0.4359]
[Train]:  38%|███▊      | 361/962 [00:52<01:24,  7.15it/s, ce=0.4368, clp=0.0000, con=0.0000, loss=0.4368]
[Train]:  38%|███▊      | 362/962 [00:52<01:26,  6.92it/s, ce=0.4368, clp=0.0000, con=0.0000, loss=0.4368]
[Train]:  38%|███▊      | 362/962 [00:52<01:26,  6.92it/s, ce=0.4366, clp=0.0000, con=0.0000, loss=0.4366]
[Train]:  38%|███▊      | 363/962 [00:52<01:23,  7.17it/s, ce=0.4366, clp=0.0000, con=0.0000, loss=0.4366]
[Train]:  38%|███▊      | 363/962 [00:52<01:23,  7.17it/s, ce=0.4361, clp=0.0000, con=0.0000, loss=0.4361]
[Train]:  38%|███▊      | 364/962 [00:52<01:28,  6.79it/s, ce=0.4361, clp=0.0000, con=0.0000, loss=0.4361]
[Train]:  38%|███▊      | 364/962 [00:52<01:28,  6.79it/s, ce=0.4365, clp=0.0000, con=0.0000, loss=0.4365]
[Train]:  38%|███▊      | 365/962 [00:52<01:24,  7.08it/s, ce=0.4365, clp=0.0000, con=0.0000, loss=0.4365]
[Train]:  38%|███▊      | 365/962 [00:53<01:24,  7.08it/s, ce=0.4361, clp=0.0000, con=0.0000, loss=0.4361]
[Train]:  38%|███▊      | 366/962 [00:53<01:26,  6.87it/s, ce=0.4361, clp=0.0000, con=0.0000, loss=0.4361]
[Train]:  38%|███▊      | 366/962 [00:53<01:26,  6.87it/s, ce=0.4360, clp=0.0000, con=0.0000, loss=0.4360]
[Train]:  38%|███▊      | 367/962 [00:53<01:23,  7.15it/s, ce=0.4360, clp=0.0000, con=0.0000, loss=0.4360]
[Train]:  38%|███▊      | 367/962 [00:53<01:23,  7.15it/s, ce=0.4356, clp=0.0000, con=0.0000, loss=0.4356]
[Train]:  38%|███▊      | 368/962 [00:53<01:25,  6.92it/s, ce=0.4356, clp=0.0000, con=0.0000, loss=0.4356]
[Train]:  38%|███▊      | 368/962 [00:53<01:25,  6.92it/s, ce=0.4355, clp=0.0000, con=0.0000, loss=0.4355]
[Train]:  38%|███▊      | 369/962 [00:53<01:22,  7.16it/s, ce=0.4355, clp=0.0000, con=0.0000, loss=0.4355]
[Train]:  38%|███▊      | 369/962 [00:53<01:22,  7.16it/s, ce=0.4358, clp=0.0000, con=0.0000, loss=0.4358]
[Train]:  38%|███▊      | 370/962 [00:53<01:25,  6.91it/s, ce=0.4358, clp=0.0000, con=0.0000, loss=0.4358]
[Train]:  38%|███▊      | 370/962 [00:53<01:25,  6.91it/s, ce=0.4359, clp=0.0000, con=0.0000, loss=0.4359]
[Train]:  39%|███▊      | 371/962 [00:53<01:22,  7.16it/s, ce=0.4359, clp=0.0000, con=0.0000, loss=0.4359]
[Train]:  39%|███▊      | 371/962 [00:53<01:22,  7.16it/s, ce=0.4365, clp=0.0000, con=0.0000, loss=0.4365]
[Train]:  39%|███▊      | 372/962 [00:53<01:27,  6.72it/s, ce=0.4365, clp=0.0000, con=0.0000, loss=0.4365]
[Train]:  39%|███▊      | 372/962 [00:54<01:27,  6.72it/s, ce=0.4366, clp=0.0000, con=0.0000, loss=0.4366]
[Train]:  39%|███▉      | 373/962 [00:54<01:24,  6.99it/s, ce=0.4366, clp=0.0000, con=0.0000, loss=0.4366]
[Train]:  39%|███▉      | 373/962 [00:54<01:24,  6.99it/s, ce=0.4366, clp=0.0000, con=0.0000, loss=0.4366]
[Train]:  39%|███▉      | 374/962 [00:54<01:26,  6.79it/s, ce=0.4366, clp=0.0000, con=0.0000, loss=0.4366]
[Train]:  39%|███▉      | 374/962 [00:54<01:26,  6.79it/s, ce=0.4362, clp=0.0000, con=0.0000, loss=0.4362]
[Train]:  39%|███▉      | 375/962 [00:54<01:22,  7.10it/s, ce=0.4362, clp=0.0000, con=0.0000, loss=0.4362]
[Train]:  39%|███▉      | 375/962 [00:54<01:22,  7.10it/s, ce=0.4362, clp=0.0000, con=0.0000, loss=0.4362]
[Train]:  39%|███▉      | 376/962 [00:54<01:24,  6.90it/s, ce=0.4362, clp=0.0000, con=0.0000, loss=0.4362]
[Train]:  39%|███▉      | 376/962 [00:54<01:24,  6.90it/s, ce=0.4359, clp=0.0000, con=0.0000, loss=0.4359]
[Train]:  39%|███▉      | 377/962 [00:54<01:22,  7.13it/s, ce=0.4359, clp=0.0000, con=0.0000, loss=0.4359]
[Train]:  39%|███▉      | 377/962 [00:54<01:22,  7.13it/s, ce=0.4358, clp=0.0000, con=0.0000, loss=0.4358]
[Train]:  39%|███▉      | 378/962 [00:54<01:26,  6.76it/s, ce=0.4358, clp=0.0000, con=0.0000, loss=0.4358]
[Train]:  39%|███▉      | 378/962 [00:54<01:26,  6.76it/s, ce=0.4354, clp=0.0000, con=0.0000, loss=0.4354]
[Train]:  39%|███▉      | 379/962 [00:54<01:22,  7.06it/s, ce=0.4354, clp=0.0000, con=0.0000, loss=0.4354]
[Train]:  39%|███▉      | 379/962 [00:55<01:22,  7.06it/s, ce=0.4355, clp=0.0000, con=0.0000, loss=0.4355]
[Train]:  40%|███▉      | 380/962 [00:55<01:24,  6.86it/s, ce=0.4355, clp=0.0000, con=0.0000, loss=0.4355]
[Train]:  40%|███▉      | 380/962 [00:55<01:24,  6.86it/s, ce=0.4358, clp=0.0000, con=0.0000, loss=0.4358]
[Train]:  40%|███▉      | 381/962 [00:55<01:21,  7.17it/s, ce=0.4358, clp=0.0000, con=0.0000, loss=0.4358]
[Train]:  40%|███▉      | 381/962 [00:55<01:21,  7.17it/s, ce=0.4358, clp=0.0000, con=0.0000, loss=0.4358]
[Train]:  40%|███▉      | 382/962 [00:55<01:23,  6.94it/s, ce=0.4358, clp=0.0000, con=0.0000, loss=0.4358]
[Train]:  40%|███▉      | 382/962 [00:55<01:23,  6.94it/s, ce=0.4354, clp=0.0000, con=0.0000, loss=0.4354]
[Train]:  40%|███▉      | 383/962 [00:55<01:20,  7.22it/s, ce=0.4354, clp=0.0000, con=0.0000, loss=0.4354]
[Train]:  40%|███▉      | 383/962 [00:55<01:20,  7.22it/s, ce=0.4352, clp=0.0000, con=0.0000, loss=0.4352]
[Train]:  40%|███▉      | 384/962 [00:55<01:23,  6.91it/s, ce=0.4352, clp=0.0000, con=0.0000, loss=0.4352]
[Train]:  40%|███▉      | 384/962 [00:55<01:23,  6.91it/s, ce=0.4357, clp=0.0000, con=0.0000, loss=0.4357]
[Train]:  40%|████      | 385/962 [00:55<01:22,  7.01it/s, ce=0.4357, clp=0.0000, con=0.0000, loss=0.4357]
[Train]:  40%|████      | 385/962 [00:55<01:22,  7.01it/s, ce=0.4352, clp=0.0000, con=0.0000, loss=0.4352]
[Train]:  40%|████      | 386/962 [00:55<01:25,  6.76it/s, ce=0.4352, clp=0.0000, con=0.0000, loss=0.4352]
[Train]:  40%|████      | 386/962 [00:56<01:25,  6.76it/s, ce=0.4349, clp=0.0000, con=0.0000, loss=0.4349]
[Train]:  40%|████      | 387/962 [00:56<01:21,  7.09it/s, ce=0.4349, clp=0.0000, con=0.0000, loss=0.4349]
[Train]:  40%|████      | 387/962 [00:56<01:21,  7.09it/s, ce=0.4349, clp=0.0000, con=0.0000, loss=0.4349]
[Train]:  40%|████      | 388/962 [00:56<01:24,  6.82it/s, ce=0.4349, clp=0.0000, con=0.0000, loss=0.4349]
[Train]:  40%|████      | 388/962 [00:56<01:24,  6.82it/s, ce=0.4346, clp=0.0000, con=0.0000, loss=0.4346]
[Train]:  40%|████      | 389/962 [00:56<01:21,  7.06it/s, ce=0.4346, clp=0.0000, con=0.0000, loss=0.4346]
[Train]:  40%|████      | 389/962 [00:56<01:21,  7.06it/s, ce=0.4347, clp=0.0000, con=0.0000, loss=0.4347]
[Train]:  41%|████      | 390/962 [00:56<01:24,  6.80it/s, ce=0.4347, clp=0.0000, con=0.0000, loss=0.4347]
[Train]:  41%|████      | 390/962 [00:56<01:24,  6.80it/s, ce=0.4351, clp=0.0000, con=0.0000, loss=0.4351]
[Train]:  41%|████      | 391/962 [00:56<01:22,  6.95it/s, ce=0.4351, clp=0.0000, con=0.0000, loss=0.4351]
[Train]:  41%|████      | 391/962 [00:56<01:22,  6.95it/s, ce=0.4358, clp=0.0000, con=0.0000, loss=0.4358]
[Train]:  41%|████      | 392/962 [00:56<01:24,  6.75it/s, ce=0.4358, clp=0.0000, con=0.0000, loss=0.4358]
[Train]:  41%|████      | 392/962 [00:56<01:24,  6.75it/s, ce=0.4356, clp=0.0000, con=0.0000, loss=0.4356]
[Train]:  41%|████      | 393/962 [00:56<01:21,  7.02it/s, ce=0.4356, clp=0.0000, con=0.0000, loss=0.4356]
[Train]:  41%|████      | 393/962 [00:57<01:21,  7.02it/s, ce=0.4356, clp=0.0000, con=0.0000, loss=0.4356]
[Train]:  41%|████      | 394/962 [00:57<01:23,  6.80it/s, ce=0.4356, clp=0.0000, con=0.0000, loss=0.4356]
[Train]:  41%|████      | 394/962 [00:57<01:23,  6.80it/s, ce=0.4360, clp=0.0000, con=0.0000, loss=0.4360]
