
>>> [1/63] CCDF | hatexplain | seed=2024
[Train]:  42%|████▏     | 408/962 [00:43<00:55,  9.92it/s, ce=0.6524, kl=0.0066, loss=0.6590]
[Train]:  43%|████▎     | 410/962 [00:43<00:55,  9.89it/s, ce=0.6524, kl=0.0066, loss=0.6590]
[Train]:  43%|████▎     | 410/962 [00:43<00:55,  9.89it/s, ce=0.6521, kl=0.0066, loss=0.6587]
[Train]:  43%|████▎     | 410/962 [00:43<00:55,  9.89it/s, ce=0.6521, kl=0.0066, loss=0.6587]
[Train]:  43%|████▎     | 412/962 [00:43<00:55,  9.87it/s, ce=0.6521, kl=0.0066, loss=0.6587]
[Train]:  43%|████▎     | 412/962 [00:43<00:55,  9.87it/s, ce=0.6518, kl=0.0066, loss=0.6584]
[Train]:  43%|████▎     | 412/962 [00:43<00:55,  9.87it/s, ce=0.6513, kl=0.0066, loss=0.6579]
[Train]:  43%|████▎     | 414/962 [00:43<00:55,  9.87it/s, ce=0.6513, kl=0.0066, loss=0.6579]
[Train]:  43%|████▎     | 414/962 [00:43<00:55,  9.87it/s, ce=0.6512, kl=0.0066, loss=0.6578]
[Train]:  43%|████▎     | 414/962 [00:43<00:55,  9.87it/s, ce=0.6506, kl=0.0066, loss=0.6572]
[Train]:  43%|████▎     | 416/962 [00:43<00:55,  9.87it/s, ce=0.6506, kl=0.0066, loss=0.6572]
[Train]:  43%|████▎     | 416/962 [00:43<00:55,  9.87it/s, ce=0.6502, kl=0.0066, loss=0.6568]
[Train]:  43%|████▎     | 416/962 [00:44<00:55,  9.87it/s, ce=0.6499, kl=0.0066, loss=0.6565]
[Train]:  43%|████▎     | 418/962 [00:44<00:55,  9.88it/s, ce=0.6499, kl=0.0066, loss=0.6565]
[Train]:  43%|████▎     | 418/962 [00:44<00:55,  9.88it/s, ce=0.6496, kl=0.0066, loss=0.6562]
[Train]:  43%|████▎     | 418/962 [00:44<00:55,  9.88it/s, ce=0.6491, kl=0.0066, loss=0.6557]
[Train]:  44%|████▎     | 420/962 [00:44<00:54,  9.86it/s, ce=0.6491, kl=0.0066, loss=0.6557]
[Train]:  44%|████▎     | 420/962 [00:44<00:54,  9.86it/s, ce=0.6485, kl=0.0066, loss=0.6551]
[Train]:  44%|████▎     | 420/962 [00:44<00:54,  9.86it/s, ce=0.6478, kl=0.0066, loss=0.6544]
[Train]:  44%|████▍     | 422/962 [00:44<00:55,  9.81it/s, ce=0.6478, kl=0.0066, loss=0.6544]
[Train]:  44%|████▍     | 422/962 [00:44<00:55,  9.81it/s, ce=0.6471, kl=0.0066, loss=0.6537]
[Train]:  44%|████▍     | 422/962 [00:44<00:55,  9.81it/s, ce=0.6466, kl=0.0066, loss=0.6532]
[Train]:  44%|████▍     | 424/962 [00:44<00:54,  9.81it/s, ce=0.6466, kl=0.0066, loss=0.6532]
[Train]:  44%|████▍     | 424/962 [00:44<00:54,  9.81it/s, ce=0.6458, kl=0.0066, loss=0.6524]
[Train]:  44%|████▍     | 424/962 [00:44<00:54,  9.81it/s, ce=0.6452, kl=0.0066, loss=0.6518]
[Train]:  44%|████▍     | 426/962 [00:44<00:54,  9.84it/s, ce=0.6452, kl=0.0066, loss=0.6518]
[Train]:  44%|████▍     | 426/962 [00:44<00:54,  9.84it/s, ce=0.6443, kl=0.0066, loss=0.6509]
[Train]:  44%|████▍     | 426/962 [00:45<00:54,  9.84it/s, ce=0.6442, kl=0.0066, loss=0.6507]
[Train]:  44%|████▍     | 428/962 [00:45<00:54,  9.86it/s, ce=0.6442, kl=0.0066, loss=0.6507]
[Train]:  44%|████▍     | 428/962 [00:45<00:54,  9.86it/s, ce=0.6435, kl=0.0066, loss=0.6501]
[Train]:  44%|████▍     | 428/962 [00:45<00:54,  9.86it/s, ce=0.6428, kl=0.0066, loss=0.6494]
[Train]:  45%|████▍     | 430/962 [00:45<00:53,  9.88it/s, ce=0.6428, kl=0.0066, loss=0.6494]
[Train]:  45%|████▍     | 430/962 [00:45<00:53,  9.88it/s, ce=0.6422, kl=0.0065, loss=0.6488]
[Train]:  45%|████▍     | 430/962 [00:45<00:53,  9.88it/s, ce=0.6421, kl=0.0065, loss=0.6487]
[Train]:  45%|████▍     | 432/962 [00:45<00:53,  9.88it/s, ce=0.6421, kl=0.0065, loss=0.6487]
[Train]:  45%|████▍     | 432/962 [00:45<00:53,  9.88it/s, ce=0.6420, kl=0.0065, loss=0.6486]
[Train]:  45%|████▍     | 432/962 [00:45<00:53,  9.88it/s, ce=0.6417, kl=0.0065, loss=0.6483]
[Train]:  45%|████▌     | 434/962 [00:45<00:53,  9.89it/s, ce=0.6417, kl=0.0065, loss=0.6483]
[Train]:  45%|████▌     | 434/962 [00:45<00:53,  9.89it/s, ce=0.6413, kl=0.0065, loss=0.6478]
[Train]:  45%|████▌     | 434/962 [00:45<00:53,  9.89it/s, ce=0.6411, kl=0.0065, loss=0.6476]
[Train]:  45%|████▌     | 436/962 [00:45<00:53,  9.91it/s, ce=0.6411, kl=0.0065, loss=0.6476]
[Train]:  45%|████▌     | 436/962 [00:45<00:53,  9.91it/s, ce=0.6409, kl=0.0065, loss=0.6474]
[Train]:  45%|████▌     | 436/962 [00:46<00:53,  9.91it/s, ce=0.6403, kl=0.0065, loss=0.6468]
[Train]:  46%|████▌     | 438/962 [00:46<00:52,  9.89it/s, ce=0.6403, kl=0.0065, loss=0.6468]
[Train]:  46%|████▌     | 438/962 [00:46<00:52,  9.89it/s, ce=0.6395, kl=0.0065, loss=0.6460]
[Train]:  46%|████▌     | 438/962 [00:46<00:52,  9.89it/s, ce=0.6392, kl=0.0065, loss=0.6457]
[Train]:  46%|████▌     | 440/962 [00:46<00:52,  9.90it/s, ce=0.6392, kl=0.0065, loss=0.6457]
[Train]:  46%|████▌     | 440/962 [00:46<00:52,  9.90it/s, ce=0.6389, kl=0.0065, loss=0.6454]
[Train]:  46%|████▌     | 440/962 [00:46<00:52,  9.90it/s, ce=0.6399, kl=0.0065, loss=0.6464]
[Train]:  46%|████▌     | 442/962 [00:46<00:52,  9.93it/s, ce=0.6399, kl=0.0065, loss=0.6464]
[Train]:  46%|████▌     | 442/962 [00:46<00:52,  9.93it/s, ce=0.6397, kl=0.0065, loss=0.6462]
[Train]:  46%|████▌     | 442/962 [00:46<00:52,  9.93it/s, ce=0.6398, kl=0.0065, loss=0.6463]
[Train]:  46%|████▌     | 444/962 [00:46<00:52,  9.86it/s, ce=0.6398, kl=0.0065, loss=0.6463]
[Train]:  46%|████▌     | 444/962 [00:46<00:52,  9.86it/s, ce=0.6401, kl=0.0065, loss=0.6465]
[Train]:  46%|████▌     | 444/962 [00:46<00:52,  9.86it/s, ce=0.6394, kl=0.0065, loss=0.6459]
[Train]:  46%|████▋     | 446/962 [00:46<00:52,  9.87it/s, ce=0.6394, kl=0.0065, loss=0.6459]
[Train]:  46%|████▋     | 446/962 [00:46<00:52,  9.87it/s, ce=0.6394, kl=0.0065, loss=0.6459]
[Train]:  46%|████▋     | 446/962 [00:47<00:52,  9.87it/s, ce=0.6390, kl=0.0065, loss=0.6454]
[Train]:  47%|████▋     | 448/962 [00:47<00:52,  9.88it/s, ce=0.6390, kl=0.0065, loss=0.6454]
[Train]:  47%|████▋     | 448/962 [00:47<00:52,  9.88it/s, ce=0.6385, kl=0.0064, loss=0.6449]
[Train]:  47%|████▋     | 448/962 [00:47<00:52,  9.88it/s, ce=0.6382, kl=0.0064, loss=0.6446]
[Train]:  47%|████▋     | 450/962 [00:47<00:51,  9.91it/s, ce=0.6382, kl=0.0064, loss=0.6446]
[Train]:  47%|████▋     | 450/962 [00:47<00:51,  9.91it/s, ce=0.6374, kl=0.0064, loss=0.6439]
[Train]:  47%|████▋     | 450/962 [00:47<00:51,  9.91it/s, ce=0.6374, kl=0.0064, loss=0.6438]
[Train]:  47%|████▋     | 452/962 [00:47<00:51,  9.92it/s, ce=0.6374, kl=0.0064, loss=0.6438]
[Train]:  47%|████▋     | 452/962 [00:47<00:51,  9.92it/s, ce=0.6375, kl=0.0064, loss=0.6439]
[Train]:  47%|████▋     | 452/962 [00:47<00:51,  9.92it/s, ce=0.6371, kl=0.0064, loss=0.6435]
[Train]:  47%|████▋     | 454/962 [00:47<00:51,  9.94it/s, ce=0.6371, kl=0.0064, loss=0.6435]
[Train]:  47%|████▋     | 454/962 [00:47<00:51,  9.94it/s, ce=0.6369, kl=0.0064, loss=0.6433]
[Train]:  47%|████▋     | 454/962 [00:47<00:51,  9.94it/s, ce=0.6365, kl=0.0064, loss=0.6430]
[Train]:  47%|████▋     | 456/962 [00:47<00:50,  9.93it/s, ce=0.6365, kl=0.0064, loss=0.6430]
[Train]:  47%|████▋     | 456/962 [00:47<00:50,  9.93it/s, ce=0.6358, kl=0.0064, loss=0.6422]
[Train]:  47%|████▋     | 456/962 [00:48<00:50,  9.93it/s, ce=0.6351, kl=0.0064, loss=0.6415]
[Train]:  48%|████▊     | 458/962 [00:48<00:50,  9.95it/s, ce=0.6351, kl=0.0064, loss=0.6415]
[Train]:  48%|████▊     | 458/962 [00:48<00:50,  9.95it/s, ce=0.6345, kl=0.0064, loss=0.6410]
[Train]:  48%|████▊     | 458/962 [00:48<00:50,  9.95it/s, ce=0.6356, kl=0.0064, loss=0.6421]
[Train]:  48%|████▊     | 460/962 [00:48<00:50,  9.97it/s, ce=0.6356, kl=0.0064, loss=0.6421]
[Train]:  48%|████▊     | 460/962 [00:48<00:50,  9.97it/s, ce=0.6352, kl=0.0064, loss=0.6416]
[Train]:  48%|████▊     | 460/962 [00:48<00:50,  9.97it/s, ce=0.6350, kl=0.0064, loss=0.6414]
[Train]:  48%|████▊     | 462/962 [00:48<00:49, 10.07it/s, ce=0.6350, kl=0.0064, loss=0.6414]
[Train]:  48%|████▊     | 462/962 [00:48<00:49, 10.07it/s, ce=0.6342, kl=0.0064, loss=0.6406]
[Train]:  48%|████▊     | 462/962 [00:48<00:49, 10.07it/s, ce=0.6337, kl=0.0064, loss=0.6401]
[Train]:  48%|████▊     | 464/962 [00:48<00:48, 10.17it/s, ce=0.6337, kl=0.0064, loss=0.6401]
[Train]:  48%|████▊     | 464/962 [00:48<00:48, 10.17it/s, ce=0.6332, kl=0.0064, loss=0.6396]
[Train]:  48%|████▊     | 464/962 [00:48<00:48, 10.17it/s, ce=0.6322, kl=0.0064, loss=0.6386]
[Train]:  48%|████▊     | 466/962 [00:48<00:48, 10.20it/s, ce=0.6322, kl=0.0064, loss=0.6386]
[Train]:  48%|████▊     | 466/962 [00:48<00:48, 10.20it/s, ce=0.6325, kl=0.0064, loss=0.6389]
[Train]:  48%|████▊     | 466/962 [00:49<00:48, 10.20it/s, ce=0.6327, kl=0.0064, loss=0.6391]
[Train]:  49%|████▊     | 468/962 [00:49<00:48, 10.17it/s, ce=0.6327, kl=0.0064, loss=0.6391]
[Train]:  49%|████▊     | 468/962 [00:49<00:48, 10.17it/s, ce=0.6323, kl=0.0064, loss=0.6386]
[Train]:  49%|████▊     | 468/962 [00:49<00:48, 10.17it/s, ce=0.6322, kl=0.0064, loss=0.6386]
[Train]:  49%|████▉     | 470/962 [00:49<00:48, 10.16it/s, ce=0.6322, kl=0.0064, loss=0.6386]
[Train]:  49%|████▉     | 470/962 [00:49<00:48, 10.16it/s, ce=0.6321, kl=0.0064, loss=0.6384]
[Train]:  49%|████▉     | 470/962 [00:49<00:48, 10.16it/s, ce=0.6323, kl=0.0064, loss=0.6387]
[Train]:  49%|████▉     | 472/962 [00:49<00:48, 10.19it/s, ce=0.6323, kl=0.0064, loss=0.6387]
[Train]:  49%|████▉     | 472/962 [00:49<00:48, 10.19it/s, ce=0.6322, kl=0.0063, loss=0.6386]
[Train]:  49%|████▉     | 472/962 [00:49<00:48, 10.19it/s, ce=0.6322, kl=0.0063, loss=0.6385]
[Train]:  49%|████▉     | 474/962 [00:49<00:47, 10.21it/s, ce=0.6322, kl=0.0063, loss=0.6385]
[Train]:  49%|████▉     | 474/962 [00:49<00:47, 10.21it/s, ce=0.6318, kl=0.0063, loss=0.6382]
[Train]:  49%|████▉     | 474/962 [00:49<00:47, 10.21it/s, ce=0.6314, kl=0.0063, loss=0.6377]
[Train]:  49%|████▉     | 476/962 [00:49<00:47, 10.25it/s, ce=0.6314, kl=0.0063, loss=0.6377]
[Train]:  49%|████▉     | 476/962 [00:49<00:47, 10.25it/s, ce=0.6312, kl=0.0063, loss=0.6376]
[Train]:  49%|████▉     | 476/962 [00:50<00:47, 10.25it/s, ce=0.6311, kl=0.0063, loss=0.6374]
[Train]:  50%|████▉     | 478/962 [00:50<00:46, 10.30it/s, ce=0.6311, kl=0.0063, loss=0.6374]
[Train]:  50%|████▉     | 478/962 [00:50<00:46, 10.30it/s, ce=0.6310, kl=0.0063, loss=0.6373]
[Train]:  50%|████▉     | 478/962 [00:50<00:46, 10.30it/s, ce=0.6309, kl=0.0063, loss=0.6373]
[Train]:  50%|████▉     | 480/962 [00:50<00:46, 10.33it/s, ce=0.6309, kl=0.0063, loss=0.6373]
[Train]:  50%|████▉     | 480/962 [00:50<00:46, 10.33it/s, ce=0.6307, kl=0.0063, loss=0.6370]
[Train]:  50%|████▉     | 480/962 [00:50<00:46, 10.33it/s, ce=0.6307, kl=0.0063, loss=0.6371]
[Train]:  50%|█████     | 482/962 [00:50<00:46, 10.33it/s, ce=0.6307, kl=0.0063, loss=0.6371]
[Train]:  50%|█████     | 482/962 [00:50<00:46, 10.33it/s, ce=0.6303, kl=0.0063, loss=0.6367]
[Train]:  50%|█████     | 482/962 [00:50<00:46, 10.33it/s, ce=0.6300, kl=0.0063, loss=0.6364]
[Train]:  50%|█████     | 484/962 [00:50<00:46, 10.34it/s, ce=0.6300, kl=0.0063, loss=0.6364]
[Train]:  50%|█████     | 484/962 [00:50<00:46, 10.34it/s, ce=0.6300, kl=0.0063, loss=0.6364]
[Train]:  50%|█████     | 484/962 [00:50<00:46, 10.34it/s, ce=0.6295, kl=0.0063, loss=0.6358]
[Train]:  51%|█████     | 486/962 [00:50<00:46, 10.31it/s, ce=0.6295, kl=0.0063, loss=0.6358]
[Train]:  51%|█████     | 486/962 [00:50<00:46, 10.31it/s, ce=0.6297, kl=0.0063, loss=0.6360]
[Train]:  51%|█████     | 486/962 [00:51<00:46, 10.31it/s, ce=0.6300, kl=0.0063, loss=0.6364]
[Train]:  51%|█████     | 488/962 [00:51<00:45, 10.33it/s, ce=0.6300, kl=0.0063, loss=0.6364]
[Train]:  51%|█████     | 488/962 [00:51<00:45, 10.33it/s, ce=0.6297, kl=0.0063, loss=0.6361]
[Train]:  51%|█████     | 488/962 [00:51<00:45, 10.33it/s, ce=0.6295, kl=0.0063, loss=0.6358]
[Train]:  51%|█████     | 490/962 [00:51<00:45, 10.28it/s, ce=0.6295, kl=0.0063, loss=0.6358]
[Train]:  51%|█████     | 490/962 [00:51<00:45, 10.28it/s, ce=0.6290, kl=0.0063, loss=0.6353]
[Train]:  51%|█████     | 490/962 [00:51<00:45, 10.28it/s, ce=0.6288, kl=0.0063, loss=0.6351]
[Train]:  51%|█████     | 492/962 [00:51<00:45, 10.25it/s, ce=0.6288, kl=0.0063, loss=0.6351]
[Train]:  51%|█████     | 492/962 [00:51<00:45, 10.25it/s, ce=0.6288, kl=0.0063, loss=0.6351]
[Train]:  51%|█████     | 492/962 [00:51<00:45, 10.25it/s, ce=0.6289, kl=0.0063, loss=0.6352]
[Train]:  51%|█████▏    | 494/962 [00:51<00:45, 10.29it/s, ce=0.6289, kl=0.0063, loss=0.6352]
[Train]:  51%|█████▏    | 494/962 [00:51<00:45, 10.29it/s, ce=0.6284, kl=0.0063, loss=0.6347]
[Train]:  51%|█████▏    | 494/962 [00:51<00:45, 10.29it/s, ce=0.6288, kl=0.0063, loss=0.6351]
[Train]:  52%|█████▏    | 496/962 [00:51<00:45, 10.32it/s, ce=0.6288, kl=0.0063, loss=0.6351]
[Train]:  52%|█████▏    | 496/962 [00:51<00:45, 10.32it/s, ce=0.6284, kl=0.0063, loss=0.6347]
[Train]:  52%|█████▏    | 496/962 [00:51<00:45, 10.32it/s, ce=0.6284, kl=0.0063, loss=0.6347]
[Train]:  52%|█████▏    | 498/962 [00:51<00:45, 10.26it/s, ce=0.6284, kl=0.0063, loss=0.6347]
[Train]:  52%|█████▏    | 498/962 [00:52<00:45, 10.26it/s, ce=0.6282, kl=0.0063, loss=0.6345]
[Train]:  52%|█████▏    | 498/962 [00:52<00:45, 10.26it/s, ce=0.6280, kl=0.0063, loss=0.6343]
[Train]:  52%|█████▏    | 500/962 [00:52<00:44, 10.31it/s, ce=0.6280, kl=0.0063, loss=0.6343]
[Train]:  52%|█████▏    | 500/962 [00:52<00:44, 10.31it/s, ce=0.6281, kl=0.0063, loss=0.6344]
[Train]:  52%|█████▏    | 500/962 [00:52<00:44, 10.31it/s, ce=0.6277, kl=0.0063, loss=0.6340]
[Train]:  52%|█████▏    | 502/962 [00:52<00:44, 10.32it/s, ce=0.6277, kl=0.0063, loss=0.6340]
[Train]:  52%|█████▏    | 502/962 [00:52<00:44, 10.32it/s, ce=0.6273, kl=0.0063, loss=0.6336]
[Train]:  52%|█████▏    | 502/962 [00:52<00:44, 10.32it/s, ce=0.6269, kl=0.0063, loss=0.6332]
[Train]:  52%|█████▏    | 504/962 [00:52<00:44, 10.30it/s, ce=0.6269, kl=0.0063, loss=0.6332]
[Train]:  52%|█████▏    | 504/962 [00:52<00:44, 10.30it/s, ce=0.6268, kl=0.0063, loss=0.6331]
[Train]:  52%|█████▏    | 504/962 [00:52<00:44, 10.30it/s, ce=0.6266, kl=0.0063, loss=0.6329]
[Train]:  53%|█████▎    | 506/962 [00:52<00:44, 10.34it/s, ce=0.6266, kl=0.0063, loss=0.6329]
[Train]:  53%|█████▎    | 506/962 [00:52<00:44, 10.34it/s, ce=0.6265, kl=0.0063, loss=0.6328]
[Train]:  53%|█████▎    | 506/962 [00:52<00:44, 10.34it/s, ce=0.6259, kl=0.0063, loss=0.6322]
[Train]:  53%|█████▎    | 508/962 [00:52<00:44, 10.29it/s, ce=0.6259, kl=0.0063, loss=0.6322]
[Train]:  53%|█████▎    | 508/962 [00:53<00:44, 10.29it/s, ce=0.6254, kl=0.0063, loss=0.6317]
[Train]:  53%|█████▎    | 508/962 [00:53<00:44, 10.29it/s, ce=0.6251, kl=0.0063, loss=0.6314]
[Train]:  53%|█████▎    | 510/962 [00:53<00:43, 10.36it/s, ce=0.6251, kl=0.0063, loss=0.6314]
[Train]:  53%|█████▎    | 510/962 [00:53<00:43, 10.36it/s, ce=0.6248, kl=0.0063, loss=0.6310]
[Train]:  53%|█████▎    | 510/962 [00:53<00:43, 10.36it/s, ce=0.6249, kl=0.0063, loss=0.6312]
[Train]:  53%|█████▎    | 512/962 [00:53<00:44, 10.17it/s, ce=0.6249, kl=0.0063, loss=0.6312]
[Train]:  53%|█████▎    | 512/962 [00:53<00:44, 10.17it/s, ce=0.6249, kl=0.0063, loss=0.6312]
[Train]:  53%|█████▎    | 512/962 [00:53<00:44, 10.17it/s, ce=0.6249, kl=0.0063, loss=0.6312]
[Train]:  53%|█████▎    | 514/962 [00:53<00:45,  9.92it/s, ce=0.6249, kl=0.0063, loss=0.6312]
[Train]:  53%|█████▎    | 514/962 [00:53<00:45,  9.92it/s, ce=0.6242, kl=0.0063, loss=0.6305]
[Train]:  53%|█████▎    | 514/962 [00:53<00:45,  9.92it/s, ce=0.6243, kl=0.0063, loss=0.6306]
[Train]:  54%|█████▎    | 516/962 [00:53<00:44, 10.07it/s, ce=0.6243, kl=0.0063, loss=0.6306]
[Train]:  54%|█████▎    | 516/962 [00:53<00:44, 10.07it/s, ce=0.6240, kl=0.0063, loss=0.6303]
[Train]:  54%|█████▎    | 516/962 [00:53<00:44, 10.07it/s, ce=0.6237, kl=0.0063, loss=0.6300]
[Train]:  54%|█████▍    | 518/962 [00:53<00:43, 10.19it/s, ce=0.6237, kl=0.0063, loss=0.6300]
[Train]:  54%|█████▍    | 518/962 [00:54<00:43, 10.19it/s, ce=0.6236, kl=0.0063, loss=0.6299]
[Train]:  54%|█████▍    | 518/962 [00:54<00:43, 10.19it/s, ce=0.6237, kl=0.0063, loss=0.6300]
[Train]:  54%|█████▍    | 520/962 [00:54<00:42, 10.29it/s, ce=0.6237, kl=0.0063, loss=0.6300]
[Train]:  54%|█████▍    | 520/962 [00:54<00:42, 10.29it/s, ce=0.6234, kl=0.0063, loss=0.6297]
[Train]:  54%|█████▍    | 520/962 [00:54<00:42, 10.29it/s, ce=0.6229, kl=0.0063, loss=0.6292]
[Train]:  54%|█████▍    | 522/962 [00:54<00:42, 10.32it/s, ce=0.6229, kl=0.0063, loss=0.6292]
[Train]:  54%|█████▍    | 522/962 [00:54<00:42, 10.32it/s, ce=0.6224, kl=0.0063, loss=0.6287]
[Train]:  54%|█████▍    | 522/962 [00:54<00:42, 10.32it/s, ce=0.6223, kl=0.0063, loss=0.6285]
[Train]:  54%|█████▍    | 524/962 [00:54<00:42, 10.28it/s, ce=0.6223, kl=0.0063, loss=0.6285]
[Train]:  54%|█████▍    | 524/962 [00:54<00:42, 10.28it/s, ce=0.6217, kl=0.0063, loss=0.6280]
[Train]:  54%|█████▍    | 524/962 [00:54<00:42, 10.28it/s, ce=0.6212, kl=0.0063, loss=0.6275]
[Train]:  55%|█████▍    | 526/962 [00:54<00:42, 10.30it/s, ce=0.6212, kl=0.0063, loss=0.6275]
[Train]:  55%|█████▍    | 526/962 [00:54<00:42, 10.30it/s, ce=0.6210, kl=0.0063, loss=0.6272]
[Train]:  55%|█████▍    | 526/962 [00:54<00:42, 10.30it/s, ce=0.6214, kl=0.0063, loss=0.6276]
[Train]:  55%|█████▍    | 528/962 [00:54<00:42, 10.27it/s, ce=0.6214, kl=0.0063, loss=0.6276]
[Train]:  55%|█████▍    | 528/962 [00:54<00:42, 10.27it/s, ce=0.6209, kl=0.0063, loss=0.6271]
[Train]:  55%|█████▍    | 528/962 [00:55<00:42, 10.27it/s, ce=0.6208, kl=0.0063, loss=0.6270]
[Train]:  55%|█████▌    | 530/962 [00:55<00:41, 10.35it/s, ce=0.6208, kl=0.0063, loss=0.6270]
[Train]:  55%|█████▌    | 530/962 [00:55<00:41, 10.35it/s, ce=0.6204, kl=0.0063, loss=0.6267]
[Train]:  55%|█████▌    | 530/962 [00:55<00:41, 10.35it/s, ce=0.6200, kl=0.0063, loss=0.6262]
[Train]:  55%|█████▌    | 532/962 [00:55<00:41, 10.39it/s, ce=0.6200, kl=0.0063, loss=0.6262]
[Train]:  55%|█████▌    | 532/962 [00:55<00:41, 10.39it/s, ce=0.6195, kl=0.0062, loss=0.6258]
[Train]:  55%|█████▌    | 532/962 [00:55<00:41, 10.39it/s, ce=0.6194, kl=0.0062, loss=0.6256]
[Train]:  56%|█████▌    | 534/962 [00:55<00:41, 10.41it/s, ce=0.6194, kl=0.0062, loss=0.6256]
[Train]:  56%|█████▌    | 534/962 [00:55<00:41, 10.41it/s, ce=0.6192, kl=0.0062, loss=0.6254]
[Train]:  56%|█████▌    | 534/962 [00:55<00:41, 10.41it/s, ce=0.6188, kl=0.0062, loss=0.6251]
[Train]:  56%|█████▌    | 536/962 [00:55<00:40, 10.44it/s, ce=0.6188, kl=0.0062, loss=0.6251]
[Train]:  56%|█████▌    | 536/962 [00:55<00:40, 10.44it/s, ce=0.6183, kl=0.0062, loss=0.6246]
[Train]:  56%|█████▌    | 536/962 [00:55<00:40, 10.44it/s, ce=0.6181, kl=0.0062, loss=0.6244]
[Train]:  56%|█████▌    | 538/962 [00:55<00:41, 10.34it/s, ce=0.6181, kl=0.0062, loss=0.6244]
[Train]:  56%|█████▌    | 538/962 [00:55<00:41, 10.34it/s, ce=0.6176, kl=0.0062, loss=0.6239]
[Train]:  56%|█████▌    | 538/962 [00:56<00:41, 10.34it/s, ce=0.6176, kl=0.0062, loss=0.6238]
[Train]:  56%|█████▌    | 540/962 [00:56<00:40, 10.36it/s, ce=0.6176, kl=0.0062, loss=0.6238]
[Train]:  56%|█████▌    | 540/962 [00:56<00:40, 10.36it/s, ce=0.6173, kl=0.0062, loss=0.6236]
[Train]:  56%|█████▌    | 540/962 [00:56<00:40, 10.36it/s, ce=0.6168, kl=0.0062, loss=0.6230]
[Train]:  56%|█████▋    | 542/962 [00:56<00:40, 10.37it/s, ce=0.6168, kl=0.0062, loss=0.6230]
[Train]:  56%|█████▋    | 542/962 [00:56<00:40, 10.37it/s, ce=0.6163, kl=0.0062, loss=0.6225]
[Train]:  56%|█████▋    | 542/962 [00:56<00:40, 10.37it/s, ce=0.6164, kl=0.0062, loss=0.6226]
[Train]:  57%|█████▋    | 544/962 [00:56<00:40, 10.38it/s, ce=0.6164, kl=0.0062, loss=0.6226]
[Train]:  57%|█████▋    | 544/962 [00:56<00:40, 10.38it/s, ce=0.6163, kl=0.0062, loss=0.6224]
[Train]:  57%|█████▋    | 544/962 [00:56<00:40, 10.38it/s, ce=0.6164, kl=0.0062, loss=0.6226]
[Train]:  57%|█████▋    | 546/962 [00:56<00:40, 10.32it/s, ce=0.6164, kl=0.0062, loss=0.6226]
[Train]:  57%|█████▋    | 546/962 [00:56<00:40, 10.32it/s, ce=0.6168, kl=0.0062, loss=0.6229]
[Train]:  57%|█████▋    | 546/962 [00:56<00:40, 10.32it/s, ce=0.6163, kl=0.0062, loss=0.6225]
[Train]:  57%|█████▋    | 548/962 [00:56<00:40, 10.30it/s, ce=0.6163, kl=0.0062, loss=0.6225]
[Train]:  57%|█████▋    | 548/962 [00:56<00:40, 10.30it/s, ce=0.6163, kl=0.0062, loss=0.6225]
[Train]:  57%|█████▋    | 548/962 [00:57<00:40, 10.30it/s, ce=0.6160, kl=0.0062, loss=0.6222]
[Train]:  57%|█████▋    | 550/962 [00:57<00:39, 10.33it/s, ce=0.6160, kl=0.0062, loss=0.6222]
[Train]:  57%|█████▋    | 550/962 [00:57<00:39, 10.33it/s, ce=0.6158, kl=0.0062, loss=0.6220]
[Train]:  57%|█████▋    | 550/962 [00:57<00:39, 10.33it/s, ce=0.6153, kl=0.0062, loss=0.6215]
[Train]:  57%|█████▋    | 552/962 [00:57<00:39, 10.39it/s, ce=0.6153, kl=0.0062, loss=0.6215]
[Train]:  57%|█████▋    | 552/962 [00:57<00:39, 10.39it/s, ce=0.6155, kl=0.0062, loss=0.6216]
[Train]:  57%|█████▋    | 552/962 [00:57<00:39, 10.39it/s, ce=0.6151, kl=0.0062, loss=0.6213]
[Train]:  58%|█████▊    | 554/962 [00:57<00:39, 10.43it/s, ce=0.6151, kl=0.0062, loss=0.6213]
[Train]:  58%|█████▊    | 554/962 [00:57<00:39, 10.43it/s, ce=0.6149, kl=0.0062, loss=0.6211]
[Train]:  58%|█████▊    | 554/962 [00:57<00:39, 10.43it/s, ce=0.6145, kl=0.0062, loss=0.6206]
[Train]:  58%|█████▊    | 556/962 [00:57<00:38, 10.47it/s, ce=0.6145, kl=0.0062, loss=0.6206]
[Train]:  58%|█████▊    | 556/962 [00:57<00:38, 10.47it/s, ce=0.6147, kl=0.0062, loss=0.6209]
[Train]:  58%|█████▊    | 556/962 [00:57<00:38, 10.47it/s, ce=0.6145, kl=0.0062, loss=0.6206]
[Train]:  58%|█████▊    | 558/962 [00:57<00:38, 10.50it/s, ce=0.6145, kl=0.0062, loss=0.6206]
[Train]:  58%|█████▊    | 558/962 [00:57<00:38, 10.50it/s, ce=0.6140, kl=0.0062, loss=0.6202]
[Train]:  58%|█████▊    | 558/962 [00:57<00:38, 10.50it/s, ce=0.6138, kl=0.0062, loss=0.6200]
[Train]:  58%|█████▊    | 560/962 [00:57<00:38, 10.50it/s, ce=0.6138, kl=0.0062, loss=0.6200]
