
>>> [1/63] GetFair | toxigen | seed=42
>>> Command: python3 src_script/train/train_baseline_getfair.py --dataset toxigen --seed 42 --lambda_gf 0.5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 04:08:33 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] GetFair_toxigen_seed42_0315_0408
[Data] Train: 7168 | Val: 896 | Test: 896
[Model] GetFair | lambda_gf=0.5

Epoch 1/6

[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:  23%|██▎       | 104/448 [00:23<01:17,  4.46it/s, ce=0.7135, gf=0.0000, loss=0.7135]
[Train]:  23%|██▎       | 104/448 [00:24<01:17,  4.46it/s, ce=0.7129, gf=0.0000, loss=0.7129]
[Train]:  23%|██▎       | 105/448 [00:24<01:14,  4.58it/s, ce=0.7129, gf=0.0000, loss=0.7129]
[Train]:  23%|██▎       | 105/448 [00:24<01:14,  4.58it/s, ce=0.7132, gf=0.0000, loss=0.7132]
[Train]:  24%|██▎       | 106/448 [00:24<01:15,  4.50it/s, ce=0.7132, gf=0.0000, loss=0.7132]
[Train]:  24%|██▎       | 106/448 [00:24<01:15,  4.50it/s, ce=0.7136, gf=0.0000, loss=0.7136]
[Train]:  24%|██▍       | 107/448 [00:24<01:14,  4.59it/s, ce=0.7136, gf=0.0000, loss=0.7136]
[Train]:  24%|██▍       | 107/448 [00:24<01:14,  4.59it/s, ce=0.7142, gf=0.0000, loss=0.7142]
[Train]:  24%|██▍       | 108/448 [00:24<01:15,  4.51it/s, ce=0.7142, gf=0.0000, loss=0.7142]
[Train]:  24%|██▍       | 108/448 [00:24<01:15,  4.51it/s, ce=0.7137, gf=0.0000, loss=0.7137]
[Train]:  24%|██▍       | 109/448 [00:24<01:13,  4.62it/s, ce=0.7137, gf=0.0000, loss=0.7137]
[Train]:  24%|██▍       | 109/448 [00:25<01:13,  4.62it/s, ce=0.7132, gf=0.0000, loss=0.7132]
[Train]:  25%|██▍       | 110/448 [00:25<01:14,  4.52it/s, ce=0.7132, gf=0.0000, loss=0.7132]
[Train]:  25%|██▍       | 110/448 [00:25<01:14,  4.52it/s, ce=0.7136, gf=0.0000, loss=0.7136]
[Train]:  25%|██▍       | 111/448 [00:25<01:13,  4.56it/s, ce=0.7136, gf=0.0000, loss=0.7136]
[Train]:  25%|██▍       | 111/448 [00:25<01:13,  4.56it/s, ce=0.7132, gf=0.0000, loss=0.7132]
[Train]:  25%|██▌       | 112/448 [00:25<01:15,  4.48it/s, ce=0.7132, gf=0.0000, loss=0.7132]
[Train]:  25%|██▌       | 112/448 [00:25<01:15,  4.48it/s, ce=0.7135, gf=0.0000, loss=0.7135]
[Train]:  25%|██▌       | 113/448 [00:25<01:13,  4.59it/s, ce=0.7135, gf=0.0000, loss=0.7135]
[Train]:  25%|██▌       | 113/448 [00:26<01:13,  4.59it/s, ce=0.7134, gf=0.0000, loss=0.7134]
[Train]:  25%|██▌       | 114/448 [00:26<01:14,  4.51it/s, ce=0.7134, gf=0.0000, loss=0.7134]
[Train]:  25%|██▌       | 114/448 [00:26<01:14,  4.51it/s, ce=0.7138, gf=0.0000, loss=0.7138]
[Train]:  26%|██▌       | 115/448 [00:26<01:13,  4.56it/s, ce=0.7138, gf=0.0000, loss=0.7138]
[Train]:  26%|██▌       | 115/448 [00:26<01:13,  4.56it/s, ce=0.7135, gf=0.0000, loss=0.7135]
[Train]:  26%|██▌       | 116/448 [00:26<01:15,  4.41it/s, ce=0.7135, gf=0.0000, loss=0.7135]
[Train]:  26%|██▌       | 116/448 [00:26<01:15,  4.41it/s, ce=0.7133, gf=0.0000, loss=0.7133]
[Train]:  26%|██▌       | 117/448 [00:26<01:13,  4.53it/s, ce=0.7133, gf=0.0000, loss=0.7133]
[Train]:  26%|██▌       | 117/448 [00:26<01:13,  4.53it/s, ce=0.7133, gf=0.0000, loss=0.7133]
[Train]:  26%|██▋       | 118/448 [00:26<01:14,  4.45it/s, ce=0.7133, gf=0.0000, loss=0.7133]
[Train]:  26%|██▋       | 118/448 [00:27<01:14,  4.45it/s, ce=0.7130, gf=0.0000, loss=0.7130]
[Train]:  27%|██▋       | 119/448 [00:27<01:12,  4.56it/s, ce=0.7130, gf=0.0000, loss=0.7130]
[Train]:  27%|██▋       | 119/448 [00:27<01:12,  4.56it/s, ce=0.7131, gf=0.0000, loss=0.7131]
[Train]:  27%|██▋       | 120/448 [00:27<01:13,  4.43it/s, ce=0.7131, gf=0.0000, loss=0.7131]
[Train]:  27%|██▋       | 120/448 [00:27<01:13,  4.43it/s, ce=0.7131, gf=0.0000, loss=0.7131]
[Train]:  27%|██▋       | 121/448 [00:27<01:12,  4.48it/s, ce=0.7131, gf=0.0000, loss=0.7131]
[Train]:  27%|██▋       | 121/448 [00:27<01:12,  4.48it/s, ce=0.7128, gf=0.0000, loss=0.7128]
[Train]:  27%|██▋       | 122/448 [00:27<01:14,  4.39it/s, ce=0.7128, gf=0.0000, loss=0.7128]
[Train]:  27%|██▋       | 122/448 [00:28<01:14,  4.39it/s, ce=0.7122, gf=0.0000, loss=0.7122]
[Train]:  27%|██▋       | 123/448 [00:28<01:12,  4.48it/s, ce=0.7122, gf=0.0000, loss=0.7122]
[Train]:  27%|██▋       | 123/448 [00:28<01:12,  4.48it/s, ce=0.7119, gf=0.0000, loss=0.7119]
[Train]:  28%|██▊       | 124/448 [00:28<01:13,  4.39it/s, ce=0.7119, gf=0.0000, loss=0.7119]
[Train]:  28%|██▊       | 124/448 [00:28<01:13,  4.39it/s, ce=0.7119, gf=0.0000, loss=0.7119]
[Train]:  28%|██▊       | 125/448 [00:28<01:12,  4.45it/s, ce=0.7119, gf=0.0000, loss=0.7119]
[Train]:  28%|██▊       | 125/448 [00:28<01:12,  4.45it/s, ce=0.7123, gf=0.0000, loss=0.7123]
[Train]:  28%|██▊       | 126/448 [00:28<01:13,  4.36it/s, ce=0.7123, gf=0.0000, loss=0.7123]
[Train]:  28%|██▊       | 126/448 [00:29<01:13,  4.36it/s, ce=0.7119, gf=0.0000, loss=0.7119]
[Train]:  28%|██▊       | 127/448 [00:29<01:12,  4.45it/s, ce=0.7119, gf=0.0000, loss=0.7119]
[Train]:  28%|██▊       | 127/448 [00:29<01:12,  4.45it/s, ce=0.7121, gf=0.0000, loss=0.7121]
[Train]:  29%|██▊       | 128/448 [00:29<01:13,  4.35it/s, ce=0.7121, gf=0.0000, loss=0.7121]
[Train]:  29%|██▊       | 128/448 [00:29<01:13,  4.35it/s, ce=0.7118, gf=0.0000, loss=0.7118]
[Train]:  29%|██▉       | 129/448 [00:29<01:11,  4.44it/s, ce=0.7118, gf=0.0000, loss=0.7118]
[Train]:  29%|██▉       | 129/448 [00:29<01:11,  4.44it/s, ce=0.7117, gf=0.0000, loss=0.7117]
[Train]:  29%|██▉       | 130/448 [00:29<01:12,  4.37it/s, ce=0.7117, gf=0.0000, loss=0.7117]
[Train]:  29%|██▉       | 130/448 [00:29<01:12,  4.37it/s, ce=0.7114, gf=0.0000, loss=0.7114]
[Train]:  29%|██▉       | 131/448 [00:29<01:11,  4.46it/s, ce=0.7114, gf=0.0000, loss=0.7114]
[Train]:  29%|██▉       | 131/448 [00:30<01:11,  4.46it/s, ce=0.7114, gf=0.0000, loss=0.7115]
[Train]:  29%|██▉       | 132/448 [00:30<01:12,  4.37it/s, ce=0.7114, gf=0.0000, loss=0.7115]
[Train]:  29%|██▉       | 132/448 [00:30<01:12,  4.37it/s, ce=0.7114, gf=0.0000, loss=0.7114]
[Train]:  30%|██▉       | 133/448 [00:30<01:10,  4.46it/s, ce=0.7114, gf=0.0000, loss=0.7114]
[Train]:  30%|██▉       | 133/448 [00:30<01:10,  4.46it/s, ce=0.7111, gf=0.0000, loss=0.7111]
[Train]:  30%|██▉       | 134/448 [00:30<01:11,  4.39it/s, ce=0.7111, gf=0.0000, loss=0.7111]
[Train]:  30%|██▉       | 134/448 [00:30<01:11,  4.39it/s, ce=0.7113, gf=0.0000, loss=0.7113]
[Train]:  30%|███       | 135/448 [00:30<01:10,  4.47it/s, ce=0.7113, gf=0.0000, loss=0.7113]
[Train]:  30%|███       | 135/448 [00:31<01:10,  4.47it/s, ce=0.7110, gf=0.0000, loss=0.7110]
[Train]:  30%|███       | 136/448 [00:31<01:11,  4.36it/s, ce=0.7110, gf=0.0000, loss=0.7110]
[Train]:  30%|███       | 136/448 [00:31<01:11,  4.36it/s, ce=0.7109, gf=0.0000, loss=0.7110]
[Train]:  31%|███       | 137/448 [00:31<01:10,  4.43it/s, ce=0.7109, gf=0.0000, loss=0.7110]
[Train]:  31%|███       | 137/448 [00:31<01:10,  4.43it/s, ce=0.7107, gf=0.0000, loss=0.7107]
[Train]:  31%|███       | 138/448 [00:31<01:10,  4.38it/s, ce=0.7107, gf=0.0000, loss=0.7107]
[Train]:  31%|███       | 138/448 [00:31<01:10,  4.38it/s, ce=0.7102, gf=0.0000, loss=0.7102]
[Train]:  31%|███       | 139/448 [00:31<01:08,  4.51it/s, ce=0.7102, gf=0.0000, loss=0.7102]
[Train]:  31%|███       | 139/448 [00:31<01:08,  4.51it/s, ce=0.7103, gf=0.0000, loss=0.7103]
[Train]:  31%|███▏      | 140/448 [00:31<01:09,  4.45it/s, ce=0.7103, gf=0.0000, loss=0.7103]
[Train]:  31%|███▏      | 140/448 [00:32<01:09,  4.45it/s, ce=0.7103, gf=0.0000, loss=0.7103]
[Train]:  31%|███▏      | 141/448 [00:32<01:08,  4.48it/s, ce=0.7103, gf=0.0000, loss=0.7103]
[Train]:  31%|███▏      | 141/448 [00:32<01:08,  4.48it/s, ce=0.7105, gf=0.0000, loss=0.7105]
[Train]:  32%|███▏      | 142/448 [00:32<01:09,  4.43it/s, ce=0.7105, gf=0.0000, loss=0.7105]
[Train]:  32%|███▏      | 142/448 [00:32<01:09,  4.43it/s, ce=0.7104, gf=0.0000, loss=0.7104]
[Train]:  32%|███▏      | 143/448 [00:32<01:06,  4.56it/s, ce=0.7104, gf=0.0000, loss=0.7104]
[Train]:  32%|███▏      | 143/448 [00:32<01:06,  4.56it/s, ce=0.7104, gf=0.0000, loss=0.7104]
[Train]:  32%|███▏      | 144/448 [00:32<01:08,  4.46it/s, ce=0.7104, gf=0.0000, loss=0.7104]
[Train]:  32%|███▏      | 144/448 [00:33<01:08,  4.46it/s, ce=0.7102, gf=0.0000, loss=0.7102]
[Train]:  32%|███▏      | 145/448 [00:33<01:06,  4.53it/s, ce=0.7102, gf=0.0000, loss=0.7102]
[Train]:  32%|███▏      | 145/448 [00:33<01:06,  4.53it/s, ce=0.7099, gf=0.0000, loss=0.7099]
[Train]:  33%|███▎      | 146/448 [00:33<01:07,  4.45it/s, ce=0.7099, gf=0.0000, loss=0.7099]
[Train]:  33%|███▎      | 146/448 [00:33<01:07,  4.45it/s, ce=0.7097, gf=0.0000, loss=0.7097]
[Train]:  33%|███▎      | 147/448 [00:33<01:06,  4.56it/s, ce=0.7097, gf=0.0000, loss=0.7097]
[Train]:  33%|███▎      | 147/448 [00:33<01:06,  4.56it/s, ce=0.7095, gf=0.0000, loss=0.7095]
[Train]:  33%|███▎      | 148/448 [00:33<01:06,  4.48it/s, ce=0.7095, gf=0.0000, loss=0.7095]
[Train]:  33%|███▎      | 148/448 [00:33<01:06,  4.48it/s, ce=0.7101, gf=0.0000, loss=0.7101]
[Train]:  33%|███▎      | 149/448 [00:33<01:05,  4.58it/s, ce=0.7101, gf=0.0000, loss=0.7101]
[Train]:  33%|███▎      | 149/448 [00:34<01:05,  4.58it/s, ce=0.7097, gf=0.0000, loss=0.7097]
[Train]:  33%|███▎      | 150/448 [00:34<01:06,  4.47it/s, ce=0.7097, gf=0.0000, loss=0.7097]
[Train]:  33%|███▎      | 150/448 [00:34<01:06,  4.47it/s, ce=0.7097, gf=0.0000, loss=0.7097]
[Train]:  34%|███▎      | 151/448 [00:34<01:04,  4.58it/s, ce=0.7097, gf=0.0000, loss=0.7097]
[Train]:  34%|███▎      | 151/448 [00:34<01:04,  4.58it/s, ce=0.7099, gf=0.0000, loss=0.7099]
[Train]:  34%|███▍      | 152/448 [00:34<01:06,  4.48it/s, ce=0.7099, gf=0.0000, loss=0.7099]
[Train]:  34%|███▍      | 152/448 [00:34<01:06,  4.48it/s, ce=0.7100, gf=0.0000, loss=0.7100]
[Train]:  34%|███▍      | 153/448 [00:34<01:04,  4.59it/s, ce=0.7100, gf=0.0000, loss=0.7100]
[Train]:  34%|███▍      | 153/448 [00:35<01:04,  4.59it/s, ce=0.7095, gf=0.0000, loss=0.7095]
[Train]:  34%|███▍      | 154/448 [00:35<01:06,  4.45it/s, ce=0.7095, gf=0.0000, loss=0.7095]
[Train]:  34%|███▍      | 154/448 [00:35<01:06,  4.45it/s, ce=0.7092, gf=0.0000, loss=0.7092]
[Train]:  35%|███▍      | 155/448 [00:35<01:04,  4.57it/s, ce=0.7092, gf=0.0000, loss=0.7092]
[Train]:  35%|███▍      | 155/448 [00:35<01:04,  4.57it/s, ce=0.7086, gf=0.0000, loss=0.7086]
[Train]:  35%|███▍      | 156/448 [00:35<01:04,  4.50it/s, ce=0.7086, gf=0.0000, loss=0.7086]
[Train]:  35%|███▍      | 156/448 [00:35<01:04,  4.50it/s, ce=0.7080, gf=0.0000, loss=0.7080]
[Train]:  35%|███▌      | 157/448 [00:35<01:03,  4.58it/s, ce=0.7080, gf=0.0000, loss=0.7080]
[Train]:  35%|███▌      | 157/448 [00:35<01:03,  4.58it/s, ce=0.7076, gf=0.0000, loss=0.7076]
[Train]:  35%|███▌      | 158/448 [00:35<01:05,  4.43it/s, ce=0.7076, gf=0.0000, loss=0.7076]
[Train]:  35%|███▌      | 158/448 [00:36<01:05,  4.43it/s, ce=0.7075, gf=0.0000, loss=0.7075]
[Train]:  35%|███▌      | 159/448 [00:36<01:03,  4.55it/s, ce=0.7075, gf=0.0000, loss=0.7075]
[Train]:  35%|███▌      | 159/448 [00:36<01:03,  4.55it/s, ce=0.7073, gf=0.0000, loss=0.7073]
[Train]:  36%|███▌      | 160/448 [00:36<01:04,  4.48it/s, ce=0.7073, gf=0.0000, loss=0.7073]
[Train]:  36%|███▌      | 160/448 [00:36<01:04,  4.48it/s, ce=0.7071, gf=0.0000, loss=0.7071]
[Train]:  36%|███▌      | 161/448 [00:36<01:02,  4.60it/s, ce=0.7071, gf=0.0000, loss=0.7071]
[Train]:  36%|███▌      | 161/448 [00:36<01:02,  4.60it/s, ce=0.7063, gf=0.0000, loss=0.7063]
[Train]:  36%|███▌      | 162/448 [00:36<01:04,  4.46it/s, ce=0.7063, gf=0.0000, loss=0.7063]
[Train]:  36%|███▌      | 162/448 [00:37<01:04,  4.46it/s, ce=0.7056, gf=0.0000, loss=0.7056]
[Train]:  36%|███▋      | 163/448 [00:37<01:02,  4.56it/s, ce=0.7056, gf=0.0000, loss=0.7056]
[Train]:  36%|███▋      | 163/448 [00:37<01:02,  4.56it/s, ce=0.7053, gf=0.0000, loss=0.7053]
[Train]:  37%|███▋      | 164/448 [00:37<01:03,  4.50it/s, ce=0.7053, gf=0.0000, loss=0.7053]
[Train]:  37%|███▋      | 164/448 [00:37<01:03,  4.50it/s, ce=0.7049, gf=0.0000, loss=0.7049]
[Train]:  37%|███▋      | 165/448 [00:37<01:01,  4.60it/s, ce=0.7049, gf=0.0000, loss=0.7049]
[Train]:  37%|███▋      | 165/448 [00:37<01:01,  4.60it/s, ce=0.7046, gf=0.0000, loss=0.7046]
[Train]:  37%|███▋      | 166/448 [00:37<01:02,  4.50it/s, ce=0.7046, gf=0.0000, loss=0.7046]
[Train]:  37%|███▋      | 166/448 [00:37<01:02,  4.50it/s, ce=0.7045, gf=0.0000, loss=0.7045]
[Train]:  37%|███▋      | 167/448 [00:37<01:01,  4.60it/s, ce=0.7045, gf=0.0000, loss=0.7045]
[Train]:  37%|███▋      | 167/448 [00:38<01:01,  4.60it/s, ce=0.7044, gf=0.0000, loss=0.7044]
[Train]:  38%|███▊      | 168/448 [00:38<01:02,  4.52it/s, ce=0.7044, gf=0.0000, loss=0.7044]
[Train]:  38%|███▊      | 168/448 [00:38<01:02,  4.52it/s, ce=0.7038, gf=0.0000, loss=0.7038]
[Train]:  38%|███▊      | 169/448 [00:38<01:00,  4.62it/s, ce=0.7038, gf=0.0000, loss=0.7038]
[Train]:  38%|███▊      | 169/448 [00:38<01:00,  4.62it/s, ce=0.7032, gf=0.0000, loss=0.7032]
[Train]:  38%|███▊      | 170/448 [00:38<01:01,  4.51it/s, ce=0.7032, gf=0.0000, loss=0.7032]
[Train]:  38%|███▊      | 170/448 [00:38<01:01,  4.51it/s, ce=0.7024, gf=0.0000, loss=0.7024]
[Train]:  38%|███▊      | 171/448 [00:38<01:00,  4.54it/s, ce=0.7024, gf=0.0000, loss=0.7024]
[Train]:  38%|███▊      | 171/448 [00:39<01:00,  4.54it/s, ce=0.7018, gf=0.0000, loss=0.7018]
[Train]:  38%|███▊      | 172/448 [00:39<01:01,  4.48it/s, ce=0.7018, gf=0.0000, loss=0.7018]
[Train]:  38%|███▊      | 172/448 [00:39<01:01,  4.48it/s, ce=0.7016, gf=0.0000, loss=0.7016]
[Train]:  39%|███▊      | 173/448 [00:39<01:00,  4.57it/s, ce=0.7016, gf=0.0000, loss=0.7016]
[Train]:  39%|███▊      | 173/448 [00:39<01:00,  4.57it/s, ce=0.7007, gf=0.0000, loss=0.7007]
[Train]:  39%|███▉      | 174/448 [00:39<01:01,  4.46it/s, ce=0.7007, gf=0.0000, loss=0.7007]
[Train]:  39%|███▉      | 174/448 [00:39<01:01,  4.46it/s, ce=0.7000, gf=0.0000, loss=0.7000]
[Train]:  39%|███▉      | 175/448 [00:39<01:00,  4.52it/s, ce=0.7000, gf=0.0000, loss=0.7000]
[Train]:  39%|███▉      | 175/448 [00:39<01:00,  4.52it/s, ce=0.6993, gf=0.0000, loss=0.6993]
[Train]:  39%|███▉      | 176/448 [00:39<01:01,  4.45it/s, ce=0.6993, gf=0.0000, loss=0.6993]
[Train]:  39%|███▉      | 176/448 [00:40<01:01,  4.45it/s, ce=0.6988, gf=0.0000, loss=0.6988]
[Train]:  40%|███▉      | 177/448 [00:40<00:59,  4.56it/s, ce=0.6988, gf=0.0000, loss=0.6988]
[Train]:  40%|███▉      | 177/448 [00:40<00:59,  4.56it/s, ce=0.6979, gf=0.0000, loss=0.6979]
[Train]:  40%|███▉      | 178/448 [00:40<01:00,  4.49it/s, ce=0.6979, gf=0.0000, loss=0.6979]
[Train]:  40%|███▉      | 178/448 [00:40<01:00,  4.49it/s, ce=0.6966, gf=0.0000, loss=0.6966]
[Train]:  40%|███▉      | 179/448 [00:40<00:58,  4.58it/s, ce=0.6966, gf=0.0000, loss=0.6966]
[Train]:  40%|███▉      | 179/448 [00:40<00:58,  4.58it/s, ce=0.6957, gf=0.0000, loss=0.6957]
[Train]:  40%|████      | 180/448 [00:40<00:59,  4.49it/s, ce=0.6957, gf=0.0000, loss=0.6957]
[Train]:  40%|████      | 180/448 [00:41<00:59,  4.49it/s, ce=0.6946, gf=0.0000, loss=0.6946]
[Train]:  40%|████      | 181/448 [00:41<00:58,  4.59it/s, ce=0.6946, gf=0.0000, loss=0.6946]
[Train]:  40%|████      | 181/448 [00:41<00:58,  4.59it/s, ce=0.6943, gf=0.0000, loss=0.6943]
[Train]:  41%|████      | 182/448 [00:41<00:59,  4.49it/s, ce=0.6943, gf=0.0000, loss=0.6943]
[Train]:  41%|████      | 182/448 [00:41<00:59,  4.49it/s, ce=0.6928, gf=0.0000, loss=0.6928]
[Train]:  41%|████      | 183/448 [00:41<00:58,  4.55it/s, ce=0.6928, gf=0.0000, loss=0.6928]
[Train]:  41%|████      | 183/448 [00:41<00:58,  4.55it/s, ce=0.6926, gf=0.0000, loss=0.6927]
[Train]:  41%|████      | 184/448 [00:41<00:59,  4.42it/s, ce=0.6926, gf=0.0000, loss=0.6927]
[Train]:  41%|████      | 184/448 [00:41<00:59,  4.42it/s, ce=0.6930, gf=0.0001, loss=0.6930]
[Train]:  41%|████▏     | 185/448 [00:41<00:57,  4.53it/s, ce=0.6930, gf=0.0001, loss=0.6930]
[Train]:  41%|████▏     | 185/448 [00:42<00:57,  4.53it/s, ce=0.6919, gf=0.0001, loss=0.6920]
[Train]:  42%|████▏     | 186/448 [00:42<00:58,  4.46it/s, ce=0.6919, gf=0.0001, loss=0.6920]
[Train]:  42%|████▏     | 186/448 [00:42<00:58,  4.46it/s, ce=0.6917, gf=0.0001, loss=0.6917]
[Train]:  42%|████▏     | 187/448 [00:42<00:57,  4.56it/s, ce=0.6917, gf=0.0001, loss=0.6917]
[Train]:  42%|████▏     | 187/448 [00:42<00:57,  4.56it/s, ce=0.6911, gf=0.0001, loss=0.6912]
[Train]:  42%|████▏     | 188/448 [00:42<00:59,  4.40it/s, ce=0.6911, gf=0.0001, loss=0.6912]
[Train]:  42%|████▏     | 188/448 [00:42<00:59,  4.40it/s, ce=0.6901, gf=0.0001, loss=0.6902]
[Train]:  42%|████▏     | 189/448 [00:42<00:57,  4.51it/s, ce=0.6901, gf=0.0001, loss=0.6902]
[Train]:  42%|████▏     | 189/448 [00:43<00:57,  4.51it/s, ce=0.6905, gf=0.0001, loss=0.6905]
[Train]:  42%|████▏     | 190/448 [00:43<00:57,  4.45it/s, ce=0.6905, gf=0.0001, loss=0.6905]
[Train]:  42%|████▏     | 190/448 [00:43<00:57,  4.45it/s, ce=0.6890, gf=0.0001, loss=0.6890]
[Train]:  43%|████▎     | 191/448 [00:43<00:56,  4.56it/s, ce=0.6890, gf=0.0001, loss=0.6890]
[Train]:  43%|████▎     | 191/448 [00:43<00:56,  4.56it/s, ce=0.6875, gf=0.0001, loss=0.6875]
[Train]:  43%|████▎     | 192/448 [00:43<00:57,  4.47it/s, ce=0.6875, gf=0.0001, loss=0.6875]
[Train]:  43%|████▎     | 192/448 [00:43<00:57,  4.47it/s, ce=0.6853, gf=0.0001, loss=0.6854]
[Train]:  43%|████▎     | 193/448 [00:43<00:55,  4.58it/s, ce=0.6853, gf=0.0001, loss=0.6854]
[Train]:  43%|████▎     | 193/448 [00:43<00:55,  4.58it/s, ce=0.6845, gf=0.0001, loss=0.6845]
[Train]:  43%|████▎     | 194/448 [00:43<00:56,  4.49it/s, ce=0.6845, gf=0.0001, loss=0.6845]
[Train]:  43%|████▎     | 194/448 [00:44<00:56,  4.49it/s, ce=0.6824, gf=0.0001, loss=0.6825]
[Train]:  44%|████▎     | 195/448 [00:44<00:54,  4.60it/s, ce=0.6824, gf=0.0001, loss=0.6825]
[Train]:  44%|████▎     | 195/448 [00:44<00:54,  4.60it/s, ce=0.6812, gf=0.0001, loss=0.6813]
[Train]:  44%|████▍     | 196/448 [00:44<00:55,  4.50it/s, ce=0.6812, gf=0.0001, loss=0.6813]
[Train]:  44%|████▍     | 196/448 [00:44<00:55,  4.50it/s, ce=0.6810, gf=0.0002, loss=0.6810]
[Train]:  44%|████▍     | 197/448 [00:44<00:54,  4.59it/s, ce=0.6810, gf=0.0002, loss=0.6810]
[Train]:  44%|████▍     | 197/448 [00:44<00:54,  4.59it/s, ce=0.6795, gf=0.0002, loss=0.6796]
[Train]:  44%|████▍     | 198/448 [00:44<00:55,  4.51it/s, ce=0.6795, gf=0.0002, loss=0.6796]
[Train]:  44%|████▍     | 198/448 [00:44<00:55,  4.51it/s, ce=0.6772, gf=0.0004, loss=0.6774]
[Train]:  44%|████▍     | 199/448 [00:44<00:53,  4.62it/s, ce=0.6772, gf=0.0004, loss=0.6774]
[Train]:  44%|████▍     | 199/448 [00:45<00:53,  4.62it/s, ce=0.6766, gf=0.0004, loss=0.6768]
[Train]:  45%|████▍     | 200/448 [00:45<00:54,  4.51it/s, ce=0.6766, gf=0.0004, loss=0.6768]
[Train]:  45%|████▍     | 200/448 [00:45<00:54,  4.51it/s, ce=0.6759, gf=0.0005, loss=0.6762]
[Train]:  45%|████▍     | 201/448 [00:45<00:53,  4.58it/s, ce=0.6759, gf=0.0005, loss=0.6762]
[Train]:  45%|████▍     | 201/448 [00:45<00:53,  4.58it/s, ce=0.6768, gf=0.0005, loss=0.6770]
[Train]:  45%|████▌     | 202/448 [00:45<00:54,  4.51it/s, ce=0.6768, gf=0.0005, loss=0.6770]
[Train]:  45%|████▌     | 202/448 [00:45<00:54,  4.51it/s, ce=0.6758, gf=0.0005, loss=0.6761]
[Train]:  45%|████▌     | 203/448 [00:45<00:53,  4.61it/s, ce=0.6758, gf=0.0005, loss=0.6761]
[Train]:  45%|████▌     | 203/448 [00:46<00:53,  4.61it/s, ce=0.6745, gf=0.0005, loss=0.6748]
[Train]:  46%|████▌     | 204/448 [00:46<00:54,  4.48it/s, ce=0.6745, gf=0.0005, loss=0.6748]
[Train]:  46%|████▌     | 204/448 [00:46<00:54,  4.48it/s, ce=0.6725, gf=0.0005, loss=0.6728]
[Train]:  46%|████▌     | 205/448 [00:46<00:53,  4.51it/s, ce=0.6725, gf=0.0005, loss=0.6728]
[Train]:  46%|████▌     | 205/448 [00:46<00:53,  4.51it/s, ce=0.6715, gf=0.0005, loss=0.6718]
[Train]:  46%|████▌     | 206/448 [00:46<00:54,  4.45it/s, ce=0.6715, gf=0.0005, loss=0.6718]
[Train]:  46%|████▌     | 206/448 [00:46<00:54,  4.45it/s, ce=0.6699, gf=0.0005, loss=0.6702]
[Train]:  46%|████▌     | 207/448 [00:46<00:53,  4.52it/s, ce=0.6699, gf=0.0005, loss=0.6702]
[Train]:  46%|████▌     | 207/448 [00:47<00:53,  4.52it/s, ce=0.6684, gf=0.0005, loss=0.6686]
[Train]:  46%|████▋     | 208/448 [00:47<00:54,  4.44it/s, ce=0.6684, gf=0.0005, loss=0.6686]
[Train]:  46%|████▋     | 208/448 [00:47<00:54,  4.44it/s, ce=0.6666, gf=0.0005, loss=0.6668]
[Train]:  47%|████▋     | 209/448 [00:47<00:52,  4.53it/s, ce=0.6666, gf=0.0005, loss=0.6668]
[Train]:  47%|████▋     | 209/448 [00:47<00:52,  4.53it/s, ce=0.6648, gf=0.0005, loss=0.6651]
[Train]:  47%|████▋     | 210/448 [00:47<00:53,  4.46it/s, ce=0.6648, gf=0.0005, loss=0.6651]
[Train]:  47%|████▋     | 210/448 [00:47<00:53,  4.46it/s, ce=0.6635, gf=0.0005, loss=0.6638]
[Train]:  47%|████▋     | 211/448 [00:47<00:51,  4.57it/s, ce=0.6635, gf=0.0005, loss=0.6638]
[Train]:  47%|████▋     | 211/448 [00:47<00:51,  4.57it/s, ce=0.6631, gf=0.0006, loss=0.6634]
[Train]:  47%|████▋     | 212/448 [00:47<00:52,  4.49it/s, ce=0.6631, gf=0.0006, loss=0.6634]
