/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_llm_clp1.0_con0.0_seed42_0314_1227
[Data] Train: 15383 | Val: 1922 | Test: 1924
[CF] 加载 22133 条反事实 (llm)
[ClassWeight] [1.2304431 0.842258 ]
[Loss] FocalCE (gamma=2.0, ls=0.1)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=192, label_smoothing=0.1, ema_decay=0.999
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] models/deberta-v3-base | Params: 184,062,850
[EMA] decay=0.999
============================================================
Epoch 1/20
============================================================
[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:01<?, ?it/s, ce=0.2405, clp=0.0429, con=0.0000, loss=0.2834]
[Train]:  67%|██████▋   | 648/962 [02:24<01:05,  4.76it/s, ce=0.1357, clp=0.0546, con=0.0000, loss=0.1903]
[Train]:  67%|██████▋   | 648/962 [02:24<01:05,  4.76it/s, ce=0.1357, clp=0.0546, con=0.0000, loss=0.1903]
[Train]:  67%|██████▋   | 649/962 [02:24<01:03,  4.92it/s, ce=0.1357, clp=0.0546, con=0.0000, loss=0.1903]
[Train]:  67%|██████▋   | 649/962 [02:24<01:03,  4.92it/s, ce=0.1357, clp=0.0546, con=0.0000, loss=0.1903]
[Train]:  68%|██████▊   | 650/962 [02:24<01:05,  4.77it/s, ce=0.1357, clp=0.0546, con=0.0000, loss=0.1903]
[Train]:  68%|██████▊   | 650/962 [02:24<01:05,  4.77it/s, ce=0.1357, clp=0.0546, con=0.0000, loss=0.1903]
[Train]:  68%|██████▊   | 651/962 [02:24<01:03,  4.91it/s, ce=0.1357, clp=0.0546, con=0.0000, loss=0.1903]
[Train]:  68%|██████▊   | 651/962 [02:24<01:03,  4.91it/s, ce=0.1357, clp=0.0546, con=0.0000, loss=0.1903]
[Train]:  68%|██████▊   | 652/962 [02:24<01:05,  4.74it/s, ce=0.1357, clp=0.0546, con=0.0000, loss=0.1903]
[Train]:  68%|██████▊   | 652/962 [02:25<01:05,  4.74it/s, ce=0.1358, clp=0.0546, con=0.0000, loss=0.1903]
[Train]:  68%|██████▊   | 653/962 [02:25<01:03,  4.87it/s, ce=0.1358, clp=0.0546, con=0.0000, loss=0.1903]
[Train]:  68%|██████▊   | 653/962 [02:25<01:03,  4.87it/s, ce=0.1357, clp=0.0546, con=0.0000, loss=0.1903]
[Train]:  68%|██████▊   | 654/962 [02:25<01:05,  4.74it/s, ce=0.1357, clp=0.0546, con=0.0000, loss=0.1903]
[Train]:  68%|██████▊   | 654/962 [02:25<01:05,  4.74it/s, ce=0.1357, clp=0.0545, con=0.0000, loss=0.1902]
[Train]:  68%|██████▊   | 655/962 [02:25<01:02,  4.89it/s, ce=0.1357, clp=0.0545, con=0.0000, loss=0.1902]
[Train]:  68%|██████▊   | 655/962 [02:25<01:02,  4.89it/s, ce=0.1357, clp=0.0545, con=0.0000, loss=0.1902]
[Train]:  68%|██████▊   | 656/962 [02:25<01:04,  4.77it/s, ce=0.1357, clp=0.0545, con=0.0000, loss=0.1902]
[Train]:  68%|██████▊   | 656/962 [02:25<01:04,  4.77it/s, ce=0.1357, clp=0.0545, con=0.0000, loss=0.1902]
[Train]:  68%|██████▊   | 657/962 [02:25<01:02,  4.92it/s, ce=0.1357, clp=0.0545, con=0.0000, loss=0.1902]
[Train]:  68%|██████▊   | 657/962 [02:26<01:02,  4.92it/s, ce=0.1357, clp=0.0545, con=0.0000, loss=0.1902]
[Train]:  68%|██████▊   | 658/962 [02:26<01:03,  4.76it/s, ce=0.1357, clp=0.0545, con=0.0000, loss=0.1902]
[Train]:  68%|██████▊   | 658/962 [02:26<01:03,  4.76it/s, ce=0.1357, clp=0.0545, con=0.0000, loss=0.1902]
[Train]:  69%|██████▊   | 659/962 [02:26<01:02,  4.88it/s, ce=0.1357, clp=0.0545, con=0.0000, loss=0.1902]
[Train]:  69%|██████▊   | 659/962 [02:26<01:02,  4.88it/s, ce=0.1356, clp=0.0545, con=0.0000, loss=0.1901]
[Train]:  69%|██████▊   | 660/962 [02:26<01:03,  4.75it/s, ce=0.1356, clp=0.0545, con=0.0000, loss=0.1901]
[Train]:  69%|██████▊   | 660/962 [02:26<01:03,  4.75it/s, ce=0.1356, clp=0.0544, con=0.0000, loss=0.1901]
[Train]:  69%|██████▊   | 661/962 [02:26<01:01,  4.90it/s, ce=0.1356, clp=0.0544, con=0.0000, loss=0.1901]
[Train]:  69%|██████▊   | 661/962 [02:26<01:01,  4.90it/s, ce=0.1356, clp=0.0545, con=0.0000, loss=0.1900]
[Train]:  69%|██████▉   | 662/962 [02:26<01:02,  4.77it/s, ce=0.1356, clp=0.0545, con=0.0000, loss=0.1900]
[Train]:  69%|██████▉   | 662/962 [02:27<01:02,  4.77it/s, ce=0.1355, clp=0.0544, con=0.0000, loss=0.1900]
[Train]:  69%|██████▉   | 663/962 [02:27<01:00,  4.92it/s, ce=0.1355, clp=0.0544, con=0.0000, loss=0.1900]
[Train]:  69%|██████▉   | 663/962 [02:27<01:00,  4.92it/s, ce=0.1355, clp=0.0544, con=0.0000, loss=0.1899]
[Train]:  69%|██████▉   | 664/962 [02:27<01:02,  4.78it/s, ce=0.1355, clp=0.0544, con=0.0000, loss=0.1899]
[Train]:  69%|██████▉   | 664/962 [02:27<01:02,  4.78it/s, ce=0.1355, clp=0.0544, con=0.0000, loss=0.1899]
[Train]:  69%|██████▉   | 665/962 [02:27<01:00,  4.89it/s, ce=0.1355, clp=0.0544, con=0.0000, loss=0.1899]
[Train]:  69%|██████▉   | 665/962 [02:27<01:00,  4.89it/s, ce=0.1355, clp=0.0544, con=0.0000, loss=0.1899]
[Train]:  69%|██████▉   | 666/962 [02:27<01:02,  4.74it/s, ce=0.1355, clp=0.0544, con=0.0000, loss=0.1899]
[Train]:  69%|██████▉   | 666/962 [02:27<01:02,  4.74it/s, ce=0.1354, clp=0.0544, con=0.0000, loss=0.1898]
[Train]:  69%|██████▉   | 667/962 [02:27<01:00,  4.89it/s, ce=0.1354, clp=0.0544, con=0.0000, loss=0.1898]
[Train]:  69%|██████▉   | 667/962 [02:28<01:00,  4.89it/s, ce=0.1355, clp=0.0544, con=0.0000, loss=0.1898]
[Train]:  69%|██████▉   | 668/962 [02:28<01:01,  4.76it/s, ce=0.1355, clp=0.0544, con=0.0000, loss=0.1898]
[Train]:  69%|██████▉   | 668/962 [02:28<01:01,  4.76it/s, ce=0.1355, clp=0.0544, con=0.0000, loss=0.1898]
[Train]:  70%|██████▉   | 669/962 [02:28<00:59,  4.90it/s, ce=0.1355, clp=0.0544, con=0.0000, loss=0.1898]
[Train]:  70%|██████▉   | 669/962 [02:28<00:59,  4.90it/s, ce=0.1355, clp=0.0544, con=0.0000, loss=0.1899]
[Train]:  70%|██████▉   | 670/962 [02:28<01:01,  4.77it/s, ce=0.1355, clp=0.0544, con=0.0000, loss=0.1899]
[Train]:  70%|██████▉   | 670/962 [02:28<01:01,  4.77it/s, ce=0.1355, clp=0.0544, con=0.0000, loss=0.1898]
[Train]:  70%|██████▉   | 671/962 [02:28<00:59,  4.88it/s, ce=0.1355, clp=0.0544, con=0.0000, loss=0.1898]
[Train]:  70%|██████▉   | 671/962 [02:29<00:59,  4.88it/s, ce=0.1355, clp=0.0544, con=0.0000, loss=0.1899]
[Train]:  70%|██████▉   | 672/962 [02:29<01:01,  4.72it/s, ce=0.1355, clp=0.0544, con=0.0000, loss=0.1899]
[Train]:  70%|██████▉   | 672/962 [02:29<01:01,  4.72it/s, ce=0.1355, clp=0.0544, con=0.0000, loss=0.1899]
[Train]:  70%|██████▉   | 673/962 [02:29<00:59,  4.87it/s, ce=0.1355, clp=0.0544, con=0.0000, loss=0.1899]
[Train]:  70%|██████▉   | 673/962 [02:29<00:59,  4.87it/s, ce=0.1355, clp=0.0544, con=0.0000, loss=0.1899]
[Train]:  70%|███████   | 674/962 [02:29<01:00,  4.74it/s, ce=0.1355, clp=0.0544, con=0.0000, loss=0.1899]
[Train]:  70%|███████   | 674/962 [02:29<01:00,  4.74it/s, ce=0.1355, clp=0.0544, con=0.0000, loss=0.1899]
[Train]:  70%|███████   | 675/962 [02:29<00:58,  4.89it/s, ce=0.1355, clp=0.0544, con=0.0000, loss=0.1899]
[Train]:  70%|███████   | 675/962 [02:29<00:58,  4.89it/s, ce=0.1355, clp=0.0544, con=0.0000, loss=0.1898]
[Train]:  70%|███████   | 676/962 [02:29<01:00,  4.76it/s, ce=0.1355, clp=0.0544, con=0.0000, loss=0.1898]
[Train]:  70%|███████   | 676/962 [02:30<01:00,  4.76it/s, ce=0.1356, clp=0.0544, con=0.0000, loss=0.1900]
[Train]:  70%|███████   | 677/962 [02:30<00:58,  4.90it/s, ce=0.1356, clp=0.0544, con=0.0000, loss=0.1900]
[Train]:  70%|███████   | 677/962 [02:30<00:58,  4.90it/s, ce=0.1356, clp=0.0544, con=0.0000, loss=0.1900]
[Train]:  70%|███████   | 678/962 [02:30<01:00,  4.73it/s, ce=0.1356, clp=0.0544, con=0.0000, loss=0.1900]
[Train]:  70%|███████   | 678/962 [02:30<01:00,  4.73it/s, ce=0.1355, clp=0.0544, con=0.0000, loss=0.1899]
[Train]:  71%|███████   | 679/962 [02:30<00:58,  4.87it/s, ce=0.1355, clp=0.0544, con=0.0000, loss=0.1899]
[Train]:  71%|███████   | 679/962 [02:30<00:58,  4.87it/s, ce=0.1354, clp=0.0543, con=0.0000, loss=0.1898]
[Train]:  71%|███████   | 680/962 [02:30<00:59,  4.74it/s, ce=0.1354, clp=0.0543, con=0.0000, loss=0.1898]
[Train]:  71%|███████   | 680/962 [02:30<00:59,  4.74it/s, ce=0.1354, clp=0.0543, con=0.0000, loss=0.1898]
[Train]:  71%|███████   | 681/962 [02:30<00:57,  4.90it/s, ce=0.1354, clp=0.0543, con=0.0000, loss=0.1898]
[Train]:  71%|███████   | 681/962 [02:31<00:57,  4.90it/s, ce=0.1354, clp=0.0544, con=0.0000, loss=0.1898]
[Train]:  71%|███████   | 682/962 [02:31<00:58,  4.78it/s, ce=0.1354, clp=0.0544, con=0.0000, loss=0.1898]
[Train]:  71%|███████   | 682/962 [02:31<00:58,  4.78it/s, ce=0.1355, clp=0.0544, con=0.0000, loss=0.1898]
[Train]:  71%|███████   | 683/962 [02:31<00:56,  4.92it/s, ce=0.1355, clp=0.0544, con=0.0000, loss=0.1898]
[Train]:  71%|███████   | 683/962 [02:31<00:56,  4.92it/s, ce=0.1354, clp=0.0544, con=0.0000, loss=0.1898]
[Train]:  71%|███████   | 684/962 [02:31<00:58,  4.75it/s, ce=0.1354, clp=0.0544, con=0.0000, loss=0.1898]
[Train]:  71%|███████   | 684/962 [02:31<00:58,  4.75it/s, ce=0.1355, clp=0.0544, con=0.0000, loss=0.1898]
[Train]:  71%|███████   | 685/962 [02:31<00:56,  4.86it/s, ce=0.1355, clp=0.0544, con=0.0000, loss=0.1898]
[Train]:  71%|███████   | 685/962 [02:31<00:56,  4.86it/s, ce=0.1355, clp=0.0544, con=0.0000, loss=0.1899]
[Train]:  71%|███████▏  | 686/962 [02:31<00:58,  4.74it/s, ce=0.1355, clp=0.0544, con=0.0000, loss=0.1899]
[Train]:  71%|███████▏  | 686/962 [02:32<00:58,  4.74it/s, ce=0.1356, clp=0.0544, con=0.0000, loss=0.1900]
[Train]:  71%|███████▏  | 687/962 [02:32<00:56,  4.90it/s, ce=0.1356, clp=0.0544, con=0.0000, loss=0.1900]
[Train]:  71%|███████▏  | 687/962 [02:32<00:56,  4.90it/s, ce=0.1356, clp=0.0544, con=0.0000, loss=0.1900]
[Train]:  72%|███████▏  | 688/962 [02:32<00:57,  4.76it/s, ce=0.1356, clp=0.0544, con=0.0000, loss=0.1900]
[Train]:  72%|███████▏  | 688/962 [02:32<00:57,  4.76it/s, ce=0.1355, clp=0.0544, con=0.0000, loss=0.1900]
[Train]:  72%|███████▏  | 689/962 [02:32<00:55,  4.90it/s, ce=0.1355, clp=0.0544, con=0.0000, loss=0.1900]
[Train]:  72%|███████▏  | 689/962 [02:32<00:55,  4.90it/s, ce=0.1355, clp=0.0544, con=0.0000, loss=0.1899]
[Train]:  72%|███████▏  | 690/962 [02:32<00:57,  4.76it/s, ce=0.1355, clp=0.0544, con=0.0000, loss=0.1899]
[Train]:  72%|███████▏  | 690/962 [02:32<00:57,  4.76it/s, ce=0.1355, clp=0.0544, con=0.0000, loss=0.1899]
[Train]:  72%|███████▏  | 691/962 [02:32<00:55,  4.88it/s, ce=0.1355, clp=0.0544, con=0.0000, loss=0.1899]
[Train]:  72%|███████▏  | 691/962 [02:33<00:55,  4.88it/s, ce=0.1355, clp=0.0543, con=0.0000, loss=0.1899]
[Train]:  72%|███████▏  | 692/962 [02:33<00:57,  4.72it/s, ce=0.1355, clp=0.0543, con=0.0000, loss=0.1899]
[Train]:  72%|███████▏  | 692/962 [02:33<00:57,  4.72it/s, ce=0.1355, clp=0.0543, con=0.0000, loss=0.1898]
[Train]:  72%|███████▏  | 693/962 [02:33<00:55,  4.87it/s, ce=0.1355, clp=0.0543, con=0.0000, loss=0.1898]
[Train]:  72%|███████▏  | 693/962 [02:33<00:55,  4.87it/s, ce=0.1355, clp=0.0543, con=0.0000, loss=0.1898]
[Train]:  72%|███████▏  | 694/962 [02:33<00:56,  4.74it/s, ce=0.1355, clp=0.0543, con=0.0000, loss=0.1898]
[Train]:  72%|███████▏  | 694/962 [02:33<00:56,  4.74it/s, ce=0.1356, clp=0.0543, con=0.0000, loss=0.1898]
[Train]:  72%|███████▏  | 695/962 [02:33<00:54,  4.89it/s, ce=0.1356, clp=0.0543, con=0.0000, loss=0.1898]
[Train]:  72%|███████▏  | 695/962 [02:34<00:54,  4.89it/s, ce=0.1355, clp=0.0542, con=0.0000, loss=0.1898]
[Train]:  72%|███████▏  | 696/962 [02:34<00:55,  4.75it/s, ce=0.1355, clp=0.0542, con=0.0000, loss=0.1898]
[Train]:  72%|███████▏  | 696/962 [02:34<00:55,  4.75it/s, ce=0.1356, clp=0.0542, con=0.0000, loss=0.1898]
[Train]:  72%|███████▏  | 697/962 [02:34<00:54,  4.88it/s, ce=0.1356, clp=0.0542, con=0.0000, loss=0.1898]
[Train]:  72%|███████▏  | 697/962 [02:34<00:54,  4.88it/s, ce=0.1356, clp=0.0542, con=0.0000, loss=0.1898]
[Train]:  73%|███████▎  | 698/962 [02:34<00:56,  4.71it/s, ce=0.1356, clp=0.0542, con=0.0000, loss=0.1898]
[Train]:  73%|███████▎  | 698/962 [02:34<00:56,  4.71it/s, ce=0.1356, clp=0.0542, con=0.0000, loss=0.1898]
[Train]:  73%|███████▎  | 699/962 [02:34<00:53,  4.88it/s, ce=0.1356, clp=0.0542, con=0.0000, loss=0.1898]
[Train]:  73%|███████▎  | 699/962 [02:34<00:53,  4.88it/s, ce=0.1356, clp=0.0542, con=0.0000, loss=0.1898]
[Train]:  73%|███████▎  | 700/962 [02:34<00:55,  4.74it/s, ce=0.1356, clp=0.0542, con=0.0000, loss=0.1898]
[Train]:  73%|███████▎  | 700/962 [02:35<00:55,  4.74it/s, ce=0.1356, clp=0.0542, con=0.0000, loss=0.1898]
[Train]:  73%|███████▎  | 701/962 [02:35<00:53,  4.90it/s, ce=0.1356, clp=0.0542, con=0.0000, loss=0.1898]
[Train]:  73%|███████▎  | 701/962 [02:35<00:53,  4.90it/s, ce=0.1356, clp=0.0541, con=0.0000, loss=0.1897]
[Train]:  73%|███████▎  | 702/962 [02:35<00:54,  4.77it/s, ce=0.1356, clp=0.0541, con=0.0000, loss=0.1897]
[Train]:  73%|███████▎  | 702/962 [02:35<00:54,  4.77it/s, ce=0.1356, clp=0.0541, con=0.0000, loss=0.1897]
[Train]:  73%|███████▎  | 703/962 [02:35<00:52,  4.90it/s, ce=0.1356, clp=0.0541, con=0.0000, loss=0.1897]
[Train]:  73%|███████▎  | 703/962 [02:35<00:52,  4.90it/s, ce=0.1356, clp=0.0541, con=0.0000, loss=0.1898]
[Train]:  73%|███████▎  | 704/962 [02:35<00:54,  4.73it/s, ce=0.1356, clp=0.0541, con=0.0000, loss=0.1898]
[Train]:  73%|███████▎  | 704/962 [02:35<00:54,  4.73it/s, ce=0.1357, clp=0.0541, con=0.0000, loss=0.1898]
[Train]:  73%|███████▎  | 705/962 [02:35<00:52,  4.87it/s, ce=0.1357, clp=0.0541, con=0.0000, loss=0.1898]
[Train]:  73%|███████▎  | 705/962 [02:36<00:52,  4.87it/s, ce=0.1357, clp=0.0541, con=0.0000, loss=0.1898]
[Train]:  73%|███████▎  | 706/962 [02:36<00:53,  4.75it/s, ce=0.1357, clp=0.0541, con=0.0000, loss=0.1898]
[Train]:  73%|███████▎  | 706/962 [02:36<00:53,  4.75it/s, ce=0.1357, clp=0.0541, con=0.0000, loss=0.1898]
[Train]:  73%|███████▎  | 707/962 [02:36<00:51,  4.91it/s, ce=0.1357, clp=0.0541, con=0.0000, loss=0.1898]
[Train]:  73%|███████▎  | 707/962 [02:36<00:51,  4.91it/s, ce=0.1357, clp=0.0541, con=0.0000, loss=0.1898]
[Train]:  74%|███████▎  | 708/962 [02:36<00:53,  4.77it/s, ce=0.1357, clp=0.0541, con=0.0000, loss=0.1898]
[Train]:  74%|███████▎  | 708/962 [02:36<00:53,  4.77it/s, ce=0.1357, clp=0.0541, con=0.0000, loss=0.1898]
[Train]:  74%|███████▎  | 709/962 [02:36<00:51,  4.92it/s, ce=0.1357, clp=0.0541, con=0.0000, loss=0.1898]
[Train]:  74%|███████▎  | 709/962 [02:37<00:51,  4.92it/s, ce=0.1356, clp=0.0541, con=0.0000, loss=0.1897]
[Train]:  74%|███████▍  | 710/962 [02:37<01:04,  3.89it/s, ce=0.1356, clp=0.0541, con=0.0000, loss=0.1897]
[Train]:  74%|███████▍  | 710/962 [02:37<01:04,  3.89it/s, ce=0.1356, clp=0.0541, con=0.0000, loss=0.1897]
[Train]:  74%|███████▍  | 711/962 [02:37<00:59,  4.22it/s, ce=0.1356, clp=0.0541, con=0.0000, loss=0.1897]
[Train]:  74%|███████▍  | 711/962 [02:37<00:59,  4.22it/s, ce=0.1356, clp=0.0540, con=0.0000, loss=0.1896]
[Train]:  74%|███████▍  | 712/962 [02:37<00:58,  4.29it/s, ce=0.1356, clp=0.0540, con=0.0000, loss=0.1896]
[Train]:  74%|███████▍  | 712/962 [02:37<00:58,  4.29it/s, ce=0.1355, clp=0.0540, con=0.0000, loss=0.1896]
[Train]:  74%|███████▍  | 713/962 [02:37<00:54,  4.55it/s, ce=0.1355, clp=0.0540, con=0.0000, loss=0.1896]
[Train]:  74%|███████▍  | 713/962 [02:37<00:54,  4.55it/s, ce=0.1355, clp=0.0540, con=0.0000, loss=0.1895]
[Train]:  74%|███████▍  | 714/962 [02:37<00:54,  4.53it/s, ce=0.1355, clp=0.0540, con=0.0000, loss=0.1895]
[Train]:  74%|███████▍  | 714/962 [02:38<00:54,  4.53it/s, ce=0.1355, clp=0.0540, con=0.0000, loss=0.1895]
[Train]:  74%|███████▍  | 715/962 [02:38<00:52,  4.73it/s, ce=0.1355, clp=0.0540, con=0.0000, loss=0.1895]
[Train]:  74%|███████▍  | 715/962 [02:38<00:52,  4.73it/s, ce=0.1356, clp=0.0540, con=0.0000, loss=0.1896]
[Train]:  74%|███████▍  | 716/962 [02:38<00:53,  4.62it/s, ce=0.1356, clp=0.0540, con=0.0000, loss=0.1896]
[Train]:  74%|███████▍  | 716/962 [02:38<00:53,  4.62it/s, ce=0.1356, clp=0.0540, con=0.0000, loss=0.1895]
[Train]:  75%|███████▍  | 717/962 [02:38<00:51,  4.76it/s, ce=0.1356, clp=0.0540, con=0.0000, loss=0.1895]
[Train]:  75%|███████▍  | 717/962 [02:38<00:51,  4.76it/s, ce=0.1356, clp=0.0540, con=0.0000, loss=0.1895]
[Train]:  75%|███████▍  | 718/962 [02:38<00:52,  4.66it/s, ce=0.1356, clp=0.0540, con=0.0000, loss=0.1895]
[Train]:  75%|███████▍  | 718/962 [02:38<00:52,  4.66it/s, ce=0.1356, clp=0.0540, con=0.0000, loss=0.1895]
[Train]:  75%|███████▍  | 719/962 [02:38<00:50,  4.83it/s, ce=0.1356, clp=0.0540, con=0.0000, loss=0.1895]
[Train]:  75%|███████▍  | 719/962 [02:39<00:50,  4.83it/s, ce=0.1355, clp=0.0540, con=0.0000, loss=0.1895]
[Train]:  75%|███████▍  | 720/962 [02:39<00:51,  4.72it/s, ce=0.1355, clp=0.0540, con=0.0000, loss=0.1895]
[Train]:  75%|███████▍  | 720/962 [02:39<00:51,  4.72it/s, ce=0.1355, clp=0.0540, con=0.0000, loss=0.1895]
[Train]:  75%|███████▍  | 721/962 [02:39<00:49,  4.86it/s, ce=0.1355, clp=0.0540, con=0.0000, loss=0.1895]
[Train]:  75%|███████▍  | 721/962 [02:39<00:49,  4.86it/s, ce=0.1355, clp=0.0540, con=0.0000, loss=0.1895]
[Train]:  75%|███████▌  | 722/962 [02:39<00:50,  4.73it/s, ce=0.1355, clp=0.0540, con=0.0000, loss=0.1895]
[Train]:  75%|███████▌  | 722/962 [02:39<00:50,  4.73it/s, ce=0.1355, clp=0.0539, con=0.0000, loss=0.1894]
[Train]:  75%|███████▌  | 723/962 [02:39<00:49,  4.85it/s, ce=0.1355, clp=0.0539, con=0.0000, loss=0.1894]
[Train]:  75%|███████▌  | 723/962 [02:39<00:49,  4.85it/s, ce=0.1355, clp=0.0539, con=0.0000, loss=0.1894]
[Train]:  75%|███████▌  | 724/962 [02:39<00:50,  4.71it/s, ce=0.1355, clp=0.0539, con=0.0000, loss=0.1894]
[Train]:  75%|███████▌  | 724/962 [02:40<00:50,  4.71it/s, ce=0.1355, clp=0.0539, con=0.0000, loss=0.1894]
[Train]:  75%|███████▌  | 725/962 [02:40<00:48,  4.85it/s, ce=0.1355, clp=0.0539, con=0.0000, loss=0.1894]
[Train]:  75%|███████▌  | 725/962 [02:40<00:48,  4.85it/s, ce=0.1355, clp=0.0539, con=0.0000, loss=0.1894]
[Train]:  75%|███████▌  | 726/962 [02:40<00:50,  4.71it/s, ce=0.1355, clp=0.0539, con=0.0000, loss=0.1894]
[Train]:  75%|███████▌  | 726/962 [02:40<00:50,  4.71it/s, ce=0.1354, clp=0.0539, con=0.0000, loss=0.1894]
[Train]:  76%|███████▌  | 727/962 [02:40<00:48,  4.85it/s, ce=0.1354, clp=0.0539, con=0.0000, loss=0.1894]
[Train]:  76%|███████▌  | 727/962 [02:40<00:48,  4.85it/s, ce=0.1355, clp=0.0539, con=0.0000, loss=0.1894]
[Train]:  76%|███████▌  | 728/962 [02:40<00:49,  4.69it/s, ce=0.1355, clp=0.0539, con=0.0000, loss=0.1894]
[Train]:  76%|███████▌  | 728/962 [02:41<00:49,  4.69it/s, ce=0.1355, clp=0.0539, con=0.0000, loss=0.1894]
[Train]:  76%|███████▌  | 729/962 [02:41<00:48,  4.81it/s, ce=0.1355, clp=0.0539, con=0.0000, loss=0.1894]
[Train]:  76%|███████▌  | 729/962 [02:41<00:48,  4.81it/s, ce=0.1355, clp=0.0539, con=0.0000, loss=0.1894]
[Train]:  76%|███████▌  | 730/962 [02:41<00:49,  4.67it/s, ce=0.1355, clp=0.0539, con=0.0000, loss=0.1894]
[Train]:  76%|███████▌  | 730/962 [02:41<00:49,  4.67it/s, ce=0.1355, clp=0.0539, con=0.0000, loss=0.1894]
[Train]:  76%|███████▌  | 731/962 [02:41<00:47,  4.81it/s, ce=0.1355, clp=0.0539, con=0.0000, loss=0.1894]
[Train]:  76%|███████▌  | 731/962 [02:41<00:47,  4.81it/s, ce=0.1355, clp=0.0539, con=0.0000, loss=0.1894]
[Train]:  76%|███████▌  | 732/962 [02:41<00:49,  4.68it/s, ce=0.1355, clp=0.0539, con=0.0000, loss=0.1894]
[Train]:  76%|███████▌  | 732/962 [02:41<00:49,  4.68it/s, ce=0.1356, clp=0.0539, con=0.0000, loss=0.1895]
[Train]:  76%|███████▌  | 733/962 [02:41<00:47,  4.82it/s, ce=0.1356, clp=0.0539, con=0.0000, loss=0.1895]
[Train]:  76%|███████▌  | 733/962 [02:42<00:47,  4.82it/s, ce=0.1357, clp=0.0539, con=0.0000, loss=0.1895]
[Train]:  76%|███████▋  | 734/962 [02:42<00:48,  4.71it/s, ce=0.1357, clp=0.0539, con=0.0000, loss=0.1895]
[Train]:  76%|███████▋  | 734/962 [02:42<00:48,  4.71it/s, ce=0.1357, clp=0.0539, con=0.0000, loss=0.1896]
[Train]:  76%|███████▋  | 735/962 [02:42<00:46,  4.84it/s, ce=0.1357, clp=0.0539, con=0.0000, loss=0.1896]
[Train]:  76%|███████▋  | 735/962 [02:42<00:46,  4.84it/s, ce=0.1357, clp=0.0539, con=0.0000, loss=0.1896]
[Train]:  77%|███████▋  | 736/962 [02:42<00:48,  4.69it/s, ce=0.1357, clp=0.0539, con=0.0000, loss=0.1896]
[Train]:  77%|███████▋  | 736/962 [02:42<00:48,  4.69it/s, ce=0.1357, clp=0.0538, con=0.0000, loss=0.1896]
[Train]:  77%|███████▋  | 737/962 [02:42<00:46,  4.84it/s, ce=0.1357, clp=0.0538, con=0.0000, loss=0.1896]
[Train]:  77%|███████▋  | 737/962 [02:42<00:46,  4.84it/s, ce=0.1357, clp=0.0538, con=0.0000, loss=0.1896]
[Train]:  77%|███████▋  | 738/962 [02:42<00:47,  4.72it/s, ce=0.1357, clp=0.0538, con=0.0000, loss=0.1896]
[Train]:  77%|███████▋  | 738/962 [02:43<00:47,  4.72it/s, ce=0.1357, clp=0.0538, con=0.0000, loss=0.1895]
[Train]:  77%|███████▋  | 739/962 [02:43<00:45,  4.88it/s, ce=0.1357, clp=0.0538, con=0.0000, loss=0.1895]
[Train]:  77%|███████▋  | 739/962 [02:43<00:45,  4.88it/s, ce=0.1357, clp=0.0538, con=0.0000, loss=0.1895]
[Train]:  77%|███████▋  | 740/962 [02:43<00:46,  4.75it/s, ce=0.1357, clp=0.0538, con=0.0000, loss=0.1895]
[Train]:  77%|███████▋  | 740/962 [02:43<00:46,  4.75it/s, ce=0.1357, clp=0.0538, con=0.0000, loss=0.1895]
[Train]:  77%|███████▋  | 741/962 [02:43<00:45,  4.90it/s, ce=0.1357, clp=0.0538, con=0.0000, loss=0.1895]
[Train]:  77%|███████▋  | 741/962 [02:43<00:45,  4.90it/s, ce=0.1357, clp=0.0538, con=0.0000, loss=0.1895]
[Train]:  77%|███████▋  | 742/962 [02:43<00:46,  4.75it/s, ce=0.1357, clp=0.0538, con=0.0000, loss=0.1895]
