=== GetFair dynahate seed=42 ===
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] GetFair_dynahate_seed42_0315_1543
[Data] Train: 8844 | Val: 1091 | Test: 1111
[Train]:  76%|███████▌  | 420/553 [00:47<00:15,  8.76it/s, ce=0.1154, gf=0.0048, loss=0.1178]
[Train]:  76%|███████▌  | 421/553 [00:47<00:15,  8.74it/s, ce=0.1154, gf=0.0048, loss=0.1178]
[Train]:  76%|███████▌  | 421/553 [00:47<00:15,  8.74it/s, ce=0.1151, gf=0.0048, loss=0.1175]
[Train]:  76%|███████▋  | 422/553 [00:47<00:14,  8.77it/s, ce=0.1151, gf=0.0048, loss=0.1175]
[Train]:  76%|███████▋  | 422/553 [00:48<00:14,  8.77it/s, ce=0.1152, gf=0.0048, loss=0.1176]
[Train]:  76%|███████▋  | 423/553 [00:48<00:14,  8.78it/s, ce=0.1152, gf=0.0048, loss=0.1176]
[Train]:  76%|███████▋  | 423/553 [00:48<00:14,  8.78it/s, ce=0.1150, gf=0.0048, loss=0.1174]
[Train]:  77%|███████▋  | 424/553 [00:48<00:14,  8.68it/s, ce=0.1150, gf=0.0048, loss=0.1174]
[Train]:  77%|███████▋  | 424/553 [00:48<00:14,  8.68it/s, ce=0.1154, gf=0.0049, loss=0.1178]
[Train]:  77%|███████▋  | 425/553 [00:48<00:14,  8.75it/s, ce=0.1154, gf=0.0049, loss=0.1178]
[Train]:  77%|███████▋  | 425/553 [00:48<00:14,  8.75it/s, ce=0.1160, gf=0.0049, loss=0.1185]
[Train]:  77%|███████▋  | 426/553 [00:48<00:14,  8.88it/s, ce=0.1160, gf=0.0049, loss=0.1185]
[Train]:  77%|███████▋  | 426/553 [00:48<00:14,  8.88it/s, ce=0.1158, gf=0.0049, loss=0.1182]
[Train]:  77%|███████▋  | 427/553 [00:48<00:14,  8.89it/s, ce=0.1158, gf=0.0049, loss=0.1182]
[Train]:  77%|███████▋  | 427/553 [00:48<00:14,  8.89it/s, ce=0.1156, gf=0.0049, loss=0.1180]
[Train]:  77%|███████▋  | 428/553 [00:48<00:13,  8.97it/s, ce=0.1156, gf=0.0049, loss=0.1180]
[Train]:  77%|███████▋  | 428/553 [00:48<00:13,  8.97it/s, ce=0.1153, gf=0.0049, loss=0.1178]
[Train]:  78%|███████▊  | 429/553 [00:48<00:13,  8.96it/s, ce=0.1153, gf=0.0049, loss=0.1178]
[Train]:  78%|███████▊  | 429/553 [00:48<00:13,  8.96it/s, ce=0.1155, gf=0.0049, loss=0.1180]
[Train]:  78%|███████▊  | 430/553 [00:48<00:13,  8.83it/s, ce=0.1155, gf=0.0049, loss=0.1180]
[Train]:  78%|███████▊  | 430/553 [00:49<00:13,  8.83it/s, ce=0.1159, gf=0.0049, loss=0.1184]
[Train]:  78%|███████▊  | 431/553 [00:49<00:13,  8.82it/s, ce=0.1159, gf=0.0049, loss=0.1184]
[Train]:  78%|███████▊  | 431/553 [00:49<00:13,  8.82it/s, ce=0.1156, gf=0.0049, loss=0.1181]
[Train]:  78%|███████▊  | 432/553 [00:49<00:13,  8.77it/s, ce=0.1156, gf=0.0049, loss=0.1181]
[Train]:  78%|███████▊  | 432/553 [00:49<00:13,  8.77it/s, ce=0.1154, gf=0.0049, loss=0.1178]
[Train]:  78%|███████▊  | 433/553 [00:49<00:13,  8.69it/s, ce=0.1154, gf=0.0049, loss=0.1178]
[Train]:  78%|███████▊  | 433/553 [00:49<00:13,  8.69it/s, ce=0.1151, gf=0.0049, loss=0.1176]
[Train]:  78%|███████▊  | 434/553 [00:49<00:13,  8.77it/s, ce=0.1151, gf=0.0049, loss=0.1176]
[Train]:  78%|███████▊  | 434/553 [00:49<00:13,  8.77it/s, ce=0.1149, gf=0.0048, loss=0.1174]
[Train]:  79%|███████▊  | 435/553 [00:49<00:13,  8.80it/s, ce=0.1149, gf=0.0048, loss=0.1174]
[Train]:  79%|███████▊  | 435/553 [00:49<00:13,  8.80it/s, ce=0.1147, gf=0.0048, loss=0.1171]
[Train]:  79%|███████▉  | 436/553 [00:49<00:13,  8.91it/s, ce=0.1147, gf=0.0048, loss=0.1171]
[Train]:  79%|███████▉  | 436/553 [00:49<00:13,  8.91it/s, ce=0.1144, gf=0.0048, loss=0.1168]
[Train]:  79%|███████▉  | 437/553 [00:49<00:12,  8.92it/s, ce=0.1144, gf=0.0048, loss=0.1168]
[Train]:  79%|███████▉  | 437/553 [00:49<00:12,  8.92it/s, ce=0.1152, gf=0.0048, loss=0.1176]
[Train]:  79%|███████▉  | 438/553 [00:49<00:12,  8.97it/s, ce=0.1152, gf=0.0048, loss=0.1176]
[Train]:  79%|███████▉  | 438/553 [00:49<00:12,  8.97it/s, ce=0.1156, gf=0.0051, loss=0.1182]
[Train]:  79%|███████▉  | 439/553 [00:49<00:12,  8.94it/s, ce=0.1156, gf=0.0051, loss=0.1182]
[Train]:  79%|███████▉  | 439/553 [00:50<00:12,  8.94it/s, ce=0.1165, gf=0.0053, loss=0.1192]
[Train]:  80%|███████▉  | 440/553 [00:50<00:12,  8.93it/s, ce=0.1165, gf=0.0053, loss=0.1192]
[Train]:  80%|███████▉  | 440/553 [00:50<00:12,  8.93it/s, ce=0.1163, gf=0.0052, loss=0.1190]
[Train]:  80%|███████▉  | 441/553 [00:50<00:12,  8.75it/s, ce=0.1163, gf=0.0052, loss=0.1190]
[Train]:  80%|███████▉  | 441/553 [00:50<00:12,  8.75it/s, ce=0.1162, gf=0.0052, loss=0.1188]
[Train]:  80%|███████▉  | 442/553 [00:50<00:12,  8.84it/s, ce=0.1162, gf=0.0052, loss=0.1188]
[Train]:  80%|███████▉  | 442/553 [00:50<00:12,  8.84it/s, ce=0.1159, gf=0.0052, loss=0.1185]
[Train]:  80%|████████  | 443/553 [00:50<00:12,  8.86it/s, ce=0.1159, gf=0.0052, loss=0.1185]
[Train]:  80%|████████  | 443/553 [00:50<00:12,  8.86it/s, ce=0.1157, gf=0.0052, loss=0.1183]
[Train]:  80%|████████  | 444/553 [00:50<00:12,  8.96it/s, ce=0.1157, gf=0.0052, loss=0.1183]
[Train]:  80%|████████  | 444/553 [00:50<00:12,  8.96it/s, ce=0.1155, gf=0.0052, loss=0.1181]
[Train]:  80%|████████  | 445/553 [00:50<00:12,  8.95it/s, ce=0.1155, gf=0.0052, loss=0.1181]
[Train]:  80%|████████  | 445/553 [00:50<00:12,  8.95it/s, ce=0.1152, gf=0.0052, loss=0.1178]
[Train]:  81%|████████  | 446/553 [00:50<00:11,  9.02it/s, ce=0.1152, gf=0.0052, loss=0.1178]
[Train]:  81%|████████  | 446/553 [00:50<00:11,  9.02it/s, ce=0.1151, gf=0.0055, loss=0.1178]
[Train]:  81%|████████  | 447/553 [00:50<00:11,  8.99it/s, ce=0.1151, gf=0.0055, loss=0.1178]
[Train]:  81%|████████  | 447/553 [00:50<00:11,  8.99it/s, ce=0.1149, gf=0.0055, loss=0.1176]
[Train]:  81%|████████  | 448/553 [00:50<00:11,  8.99it/s, ce=0.1149, gf=0.0055, loss=0.1176]
[Train]:  81%|████████  | 448/553 [00:51<00:11,  8.99it/s, ce=0.1149, gf=0.0055, loss=0.1176]
[Train]:  81%|████████  | 449/553 [00:51<00:11,  8.92it/s, ce=0.1149, gf=0.0055, loss=0.1176]
[Train]:  81%|████████  | 449/553 [00:51<00:11,  8.92it/s, ce=0.1158, gf=0.0055, loss=0.1185]
[Train]:  81%|████████▏ | 450/553 [00:51<00:11,  8.87it/s, ce=0.1158, gf=0.0055, loss=0.1185]
[Train]:  81%|████████▏ | 450/553 [00:51<00:11,  8.87it/s, ce=0.1167, gf=0.0055, loss=0.1194]
[Train]:  82%|████████▏ | 451/553 [00:51<00:11,  8.83it/s, ce=0.1167, gf=0.0055, loss=0.1194]
[Train]:  82%|████████▏ | 451/553 [00:51<00:11,  8.83it/s, ce=0.1168, gf=0.0054, loss=0.1196]
[Train]:  82%|████████▏ | 452/553 [00:51<00:11,  8.72it/s, ce=0.1168, gf=0.0054, loss=0.1196]
[Train]:  82%|████████▏ | 452/553 [00:51<00:11,  8.72it/s, ce=0.1166, gf=0.0054, loss=0.1193]
[Train]:  82%|████████▏ | 453/553 [00:51<00:11,  8.92it/s, ce=0.1166, gf=0.0054, loss=0.1193]
[Train]:  82%|████████▏ | 453/553 [00:51<00:11,  8.92it/s, ce=0.1163, gf=0.0054, loss=0.1190]
[Train]:  82%|████████▏ | 454/553 [00:51<00:10,  9.09it/s, ce=0.1163, gf=0.0054, loss=0.1190]
[Train]:  82%|████████▏ | 454/553 [00:51<00:10,  9.09it/s, ce=0.1162, gf=0.0055, loss=0.1189]
[Train]:  82%|████████▏ | 455/553 [00:51<00:10,  9.23it/s, ce=0.1162, gf=0.0055, loss=0.1189]
[Train]:  82%|████████▏ | 455/553 [00:51<00:10,  9.23it/s, ce=0.1159, gf=0.0055, loss=0.1187]
[Train]:  82%|████████▏ | 456/553 [00:51<00:10,  9.36it/s, ce=0.1159, gf=0.0055, loss=0.1187]
[Train]:  82%|████████▏ | 456/553 [00:51<00:10,  9.36it/s, ce=0.1169, gf=0.0054, loss=0.1196]
[Train]:  83%|████████▎ | 457/553 [00:51<00:10,  9.39it/s, ce=0.1169, gf=0.0054, loss=0.1196]
[Train]:  83%|████████▎ | 457/553 [00:52<00:10,  9.39it/s, ce=0.1166, gf=0.0054, loss=0.1193]
[Train]:  83%|████████▎ | 458/553 [00:52<00:10,  9.48it/s, ce=0.1166, gf=0.0054, loss=0.1193]
[Train]:  83%|████████▎ | 458/553 [00:52<00:10,  9.48it/s, ce=0.1165, gf=0.0054, loss=0.1192]
[Train]:  83%|████████▎ | 459/553 [00:52<00:09,  9.47it/s, ce=0.1165, gf=0.0054, loss=0.1192]
[Train]:  83%|████████▎ | 459/553 [00:52<00:09,  9.47it/s, ce=0.1164, gf=0.0054, loss=0.1192]
[Train]:  83%|████████▎ | 460/553 [00:52<00:09,  9.58it/s, ce=0.1164, gf=0.0054, loss=0.1192]
[Train]:  83%|████████▎ | 460/553 [00:52<00:09,  9.58it/s, ce=0.1163, gf=0.0054, loss=0.1190]
[Train]:  83%|████████▎ | 461/553 [00:52<00:09,  9.48it/s, ce=0.1163, gf=0.0054, loss=0.1190]
[Train]:  83%|████████▎ | 461/553 [00:52<00:09,  9.48it/s, ce=0.1168, gf=0.0054, loss=0.1195]
[Train]:  84%|████████▎ | 462/553 [00:52<00:09,  9.52it/s, ce=0.1168, gf=0.0054, loss=0.1195]
[Train]:  84%|████████▎ | 462/553 [00:52<00:09,  9.52it/s, ce=0.1165, gf=0.0054, loss=0.1192]
[Train]:  84%|████████▎ | 463/553 [00:52<00:09,  9.51it/s, ce=0.1165, gf=0.0054, loss=0.1192]
[Train]:  84%|████████▎ | 463/553 [00:52<00:09,  9.51it/s, ce=0.1165, gf=0.0055, loss=0.1192]
[Train]:  84%|████████▍ | 464/553 [00:52<00:09,  9.62it/s, ce=0.1165, gf=0.0055, loss=0.1192]
[Train]:  84%|████████▍ | 464/553 [00:52<00:09,  9.62it/s, ce=0.1166, gf=0.0055, loss=0.1194]
[Train]:  84%|████████▍ | 465/553 [00:52<00:09,  9.58it/s, ce=0.1166, gf=0.0055, loss=0.1194]
[Train]:  84%|████████▍ | 465/553 [00:52<00:09,  9.58it/s, ce=0.1164, gf=0.0054, loss=0.1191]
[Train]:  84%|████████▍ | 466/553 [00:52<00:09,  9.62it/s, ce=0.1164, gf=0.0054, loss=0.1191]
[Train]:  84%|████████▍ | 466/553 [00:52<00:09,  9.62it/s, ce=0.1162, gf=0.0054, loss=0.1189]
[Train]:  84%|████████▍ | 467/553 [00:52<00:09,  9.48it/s, ce=0.1162, gf=0.0054, loss=0.1189]
[Train]:  84%|████████▍ | 467/553 [00:53<00:09,  9.48it/s, ce=0.1159, gf=0.0054, loss=0.1186]
[Train]:  85%|████████▍ | 468/553 [00:53<00:08,  9.52it/s, ce=0.1159, gf=0.0054, loss=0.1186]
[Train]:  85%|████████▍ | 468/553 [00:53<00:08,  9.52it/s, ce=0.1168, gf=0.0054, loss=0.1195]
[Train]:  85%|████████▍ | 469/553 [00:53<00:08,  9.51it/s, ce=0.1168, gf=0.0054, loss=0.1195]
[Train]:  85%|████████▍ | 469/553 [00:53<00:08,  9.51it/s, ce=0.1166, gf=0.0054, loss=0.1193]
[Train]:  85%|████████▍ | 470/553 [00:53<00:08,  9.60it/s, ce=0.1166, gf=0.0054, loss=0.1193]
[Train]:  85%|████████▍ | 470/553 [00:53<00:08,  9.60it/s, ce=0.1163, gf=0.0054, loss=0.1191]
[Train]:  85%|████████▌ | 471/553 [00:53<00:08,  9.58it/s, ce=0.1163, gf=0.0054, loss=0.1191]
[Train]:  85%|████████▌ | 471/553 [00:53<00:08,  9.58it/s, ce=0.1168, gf=0.0069, loss=0.1203]
[Train]:  85%|████████▌ | 472/553 [00:53<00:08,  9.60it/s, ce=0.1168, gf=0.0069, loss=0.1203]
[Train]:  85%|████████▌ | 472/553 [00:53<00:08,  9.60it/s, ce=0.1166, gf=0.0069, loss=0.1200]
[Train]:  86%|████████▌ | 473/553 [00:53<00:08,  9.55it/s, ce=0.1166, gf=0.0069, loss=0.1200]
[Train]:  86%|████████▌ | 473/553 [00:53<00:08,  9.55it/s, ce=0.1163, gf=0.0069, loss=0.1198]
[Train]:  86%|████████▌ | 474/553 [00:53<00:08,  9.62it/s, ce=0.1163, gf=0.0069, loss=0.1198]
[Train]:  86%|████████▌ | 474/553 [00:53<00:08,  9.62it/s, ce=0.1161, gf=0.0069, loss=0.1195]
[Train]:  86%|████████▌ | 475/553 [00:53<00:08,  9.59it/s, ce=0.1161, gf=0.0069, loss=0.1195]
[Train]:  86%|████████▌ | 475/553 [00:53<00:08,  9.59it/s, ce=0.1158, gf=0.0069, loss=0.1193]
[Train]:  86%|████████▌ | 476/553 [00:53<00:08,  9.55it/s, ce=0.1158, gf=0.0069, loss=0.1193]
[Train]:  86%|████████▌ | 476/553 [00:53<00:08,  9.55it/s, ce=0.1156, gf=0.0069, loss=0.1190]
[Train]:  86%|████████▋ | 477/553 [00:53<00:07,  9.52it/s, ce=0.1156, gf=0.0069, loss=0.1190]
[Train]:  86%|████████▋ | 477/553 [00:54<00:07,  9.52it/s, ce=0.1154, gf=0.0068, loss=0.1188]
[Train]:  86%|████████▋ | 478/553 [00:54<00:07,  9.61it/s, ce=0.1154, gf=0.0068, loss=0.1188]
[Train]:  86%|████████▋ | 478/553 [00:54<00:07,  9.61it/s, ce=0.1151, gf=0.0068, loss=0.1185]
[Train]:  87%|████████▋ | 479/553 [00:54<00:07,  9.59it/s, ce=0.1151, gf=0.0068, loss=0.1185]
[Train]:  87%|████████▋ | 479/553 [00:54<00:07,  9.59it/s, ce=0.1150, gf=0.0068, loss=0.1184]
[Train]:  87%|████████▋ | 480/553 [00:54<00:07,  9.66it/s, ce=0.1150, gf=0.0068, loss=0.1184]
[Train]:  87%|████████▋ | 480/553 [00:54<00:07,  9.66it/s, ce=0.1150, gf=0.0068, loss=0.1184]
[Train]:  87%|████████▋ | 481/553 [00:54<00:07,  9.62it/s, ce=0.1150, gf=0.0068, loss=0.1184]
[Train]:  87%|████████▋ | 481/553 [00:54<00:07,  9.62it/s, ce=0.1148, gf=0.0068, loss=0.1182]
[Train]:  87%|████████▋ | 482/553 [00:54<00:07,  9.68it/s, ce=0.1148, gf=0.0068, loss=0.1182]
[Train]:  87%|████████▋ | 482/553 [00:54<00:07,  9.68it/s, ce=0.1147, gf=0.0068, loss=0.1181]
[Train]:  87%|████████▋ | 483/553 [00:54<00:07,  9.58it/s, ce=0.1147, gf=0.0068, loss=0.1181]
[Train]:  87%|████████▋ | 483/553 [00:54<00:07,  9.58it/s, ce=0.1144, gf=0.0068, loss=0.1179]
[Train]:  88%|████████▊ | 484/553 [00:54<00:07,  9.62it/s, ce=0.1144, gf=0.0068, loss=0.1179]
[Train]:  88%|████████▊ | 484/553 [00:54<00:07,  9.62it/s, ce=0.1143, gf=0.0069, loss=0.1177]
[Train]:  88%|████████▊ | 485/553 [00:54<00:07,  9.58it/s, ce=0.1143, gf=0.0069, loss=0.1177]
[Train]:  88%|████████▊ | 485/553 [00:54<00:07,  9.58it/s, ce=0.1140, gf=0.0068, loss=0.1175]
[Train]:  88%|████████▊ | 486/553 [00:54<00:06,  9.66it/s, ce=0.1140, gf=0.0068, loss=0.1175]
[Train]:  88%|████████▊ | 486/553 [00:55<00:06,  9.66it/s, ce=0.1140, gf=0.0068, loss=0.1174]
[Train]:  88%|████████▊ | 487/553 [00:55<00:06,  9.61it/s, ce=0.1140, gf=0.0068, loss=0.1174]
[Train]:  88%|████████▊ | 487/553 [00:55<00:06,  9.61it/s, ce=0.1140, gf=0.0069, loss=0.1175]
[Train]:  88%|████████▊ | 488/553 [00:55<00:06,  9.68it/s, ce=0.1140, gf=0.0069, loss=0.1175]
[Train]:  88%|████████▊ | 488/553 [00:55<00:06,  9.68it/s, ce=0.1138, gf=0.0069, loss=0.1173]
[Train]:  88%|████████▊ | 489/553 [00:55<00:06,  9.64it/s, ce=0.1138, gf=0.0069, loss=0.1173]
[Train]:  88%|████████▊ | 489/553 [00:55<00:06,  9.64it/s, ce=0.1137, gf=0.0069, loss=0.1171]
[Train]:  89%|████████▊ | 490/553 [00:55<00:06,  9.66it/s, ce=0.1137, gf=0.0069, loss=0.1171]
[Train]:  89%|████████▊ | 490/553 [00:55<00:06,  9.66it/s, ce=0.1135, gf=0.0068, loss=0.1169]
[Train]:  89%|████████▉ | 491/553 [00:55<00:06,  9.61it/s, ce=0.1135, gf=0.0068, loss=0.1169]
[Train]:  89%|████████▉ | 491/553 [00:55<00:06,  9.61it/s, ce=0.1133, gf=0.0068, loss=0.1167]
[Train]:  89%|████████▉ | 492/553 [00:55<00:06,  9.66it/s, ce=0.1133, gf=0.0068, loss=0.1167]
[Train]:  89%|████████▉ | 492/553 [00:55<00:06,  9.66it/s, ce=0.1131, gf=0.0068, loss=0.1165]
[Train]:  89%|████████▉ | 493/553 [00:55<00:06,  9.60it/s, ce=0.1131, gf=0.0068, loss=0.1165]
[Train]:  89%|████████▉ | 493/553 [00:55<00:06,  9.60it/s, ce=0.1129, gf=0.0068, loss=0.1163]
[Train]:  89%|████████▉ | 494/553 [00:55<00:06,  9.55it/s, ce=0.1129, gf=0.0068, loss=0.1163]
[Train]:  89%|████████▉ | 494/553 [00:55<00:06,  9.55it/s, ce=0.1138, gf=0.0068, loss=0.1172]
[Train]:  90%|████████▉ | 495/553 [00:55<00:06,  9.51it/s, ce=0.1138, gf=0.0068, loss=0.1172]
[Train]:  90%|████████▉ | 495/553 [00:55<00:06,  9.51it/s, ce=0.1136, gf=0.0068, loss=0.1170]
[Train]:  90%|████████▉ | 496/553 [00:55<00:05,  9.57it/s, ce=0.1136, gf=0.0068, loss=0.1170]
[Train]:  90%|████████▉ | 496/553 [00:56<00:05,  9.57it/s, ce=0.1134, gf=0.0068, loss=0.1168]
[Train]:  90%|████████▉ | 497/553 [00:56<00:05,  9.53it/s, ce=0.1134, gf=0.0068, loss=0.1168]
[Train]:  90%|████████▉ | 497/553 [00:56<00:05,  9.53it/s, ce=0.1132, gf=0.0068, loss=0.1166]
[Train]:  90%|█████████ | 498/553 [00:56<00:05,  9.51it/s, ce=0.1132, gf=0.0068, loss=0.1166]
[Train]:  90%|█████████ | 498/553 [00:56<00:05,  9.51it/s, ce=0.1130, gf=0.0067, loss=0.1164]
[Train]:  90%|█████████ | 499/553 [00:56<00:05,  9.48it/s, ce=0.1130, gf=0.0067, loss=0.1164]
[Train]:  90%|█████████ | 499/553 [00:56<00:05,  9.48it/s, ce=0.1128, gf=0.0067, loss=0.1161]
[Train]:  90%|█████████ | 500/553 [00:56<00:05,  9.51it/s, ce=0.1128, gf=0.0067, loss=0.1161]
[Train]:  90%|█████████ | 500/553 [00:56<00:05,  9.51it/s, ce=0.1125, gf=0.0067, loss=0.1159]
[Train]:  91%|█████████ | 501/553 [00:56<00:05,  9.47it/s, ce=0.1125, gf=0.0067, loss=0.1159]
[Train]:  91%|█████████ | 501/553 [00:56<00:05,  9.47it/s, ce=0.1123, gf=0.0067, loss=0.1157]
[Train]:  91%|█████████ | 502/553 [00:56<00:05,  9.25it/s, ce=0.1123, gf=0.0067, loss=0.1157]
[Train]:  91%|█████████ | 502/553 [00:56<00:05,  9.25it/s, ce=0.1124, gf=0.0067, loss=0.1157]
[Train]:  91%|█████████ | 503/553 [00:56<00:05,  9.24it/s, ce=0.1124, gf=0.0067, loss=0.1157]
[Train]:  91%|█████████ | 503/553 [00:56<00:05,  9.24it/s, ce=0.1126, gf=0.0067, loss=0.1159]
[Train]:  91%|█████████ | 504/553 [00:56<00:05,  9.22it/s, ce=0.1126, gf=0.0067, loss=0.1159]
[Train]:  91%|█████████ | 504/553 [00:56<00:05,  9.22it/s, ce=0.1124, gf=0.0067, loss=0.1157]
[Train]:  91%|█████████▏| 505/553 [00:56<00:05,  9.21it/s, ce=0.1124, gf=0.0067, loss=0.1157]
[Train]:  91%|█████████▏| 505/553 [00:57<00:05,  9.21it/s, ce=0.1122, gf=0.0067, loss=0.1155]
[Train]:  92%|█████████▏| 506/553 [00:57<00:05,  9.28it/s, ce=0.1122, gf=0.0067, loss=0.1155]
[Train]:  92%|█████████▏| 506/553 [00:57<00:05,  9.28it/s, ce=0.1120, gf=0.0066, loss=0.1153]
[Train]:  92%|█████████▏| 507/553 [00:57<00:04,  9.32it/s, ce=0.1120, gf=0.0066, loss=0.1153]
[Train]:  92%|█████████▏| 507/553 [00:57<00:04,  9.32it/s, ce=0.1119, gf=0.0066, loss=0.1152]
[Train]:  92%|█████████▏| 508/553 [00:57<00:04,  9.38it/s, ce=0.1119, gf=0.0066, loss=0.1152]
[Train]:  92%|█████████▏| 508/553 [00:57<00:04,  9.38it/s, ce=0.1117, gf=0.0066, loss=0.1150]
[Train]:  92%|█████████▏| 509/553 [00:57<00:04,  9.36it/s, ce=0.1117, gf=0.0066, loss=0.1150]
[Train]:  92%|█████████▏| 509/553 [00:57<00:04,  9.36it/s, ce=0.1116, gf=0.0066, loss=0.1149]
[Train]:  92%|█████████▏| 510/553 [00:57<00:04,  9.42it/s, ce=0.1116, gf=0.0066, loss=0.1149]
[Train]:  92%|█████████▏| 510/553 [00:57<00:04,  9.42it/s, ce=0.1114, gf=0.0066, loss=0.1147]
[Train]:  92%|█████████▏| 511/553 [00:57<00:04,  9.40it/s, ce=0.1114, gf=0.0066, loss=0.1147]
[Train]:  92%|█████████▏| 511/553 [00:57<00:04,  9.40it/s, ce=0.1113, gf=0.0066, loss=0.1146]
[Train]:  93%|█████████▎| 512/553 [00:57<00:04,  9.49it/s, ce=0.1113, gf=0.0066, loss=0.1146]
[Train]:  93%|█████████▎| 512/553 [00:57<00:04,  9.49it/s, ce=0.1111, gf=0.0066, loss=0.1144]
[Train]:  93%|█████████▎| 513/553 [00:57<00:04,  9.42it/s, ce=0.1111, gf=0.0066, loss=0.1144]
[Train]:  93%|█████████▎| 513/553 [00:57<00:04,  9.42it/s, ce=0.1109, gf=0.0065, loss=0.1142]
[Train]:  93%|█████████▎| 514/553 [00:57<00:04,  9.52it/s, ce=0.1109, gf=0.0065, loss=0.1142]
[Train]:  93%|█████████▎| 514/553 [00:57<00:04,  9.52it/s, ce=0.1107, gf=0.0065, loss=0.1140]
[Train]:  93%|█████████▎| 515/553 [00:57<00:04,  9.41it/s, ce=0.1107, gf=0.0065, loss=0.1140]
[Train]:  93%|█████████▎| 515/553 [00:58<00:04,  9.41it/s, ce=0.1112, gf=0.0065, loss=0.1144]
[Train]:  93%|█████████▎| 516/553 [00:58<00:03,  9.32it/s, ce=0.1112, gf=0.0065, loss=0.1144]
[Train]:  93%|█████████▎| 516/553 [00:58<00:03,  9.32it/s, ce=0.1110, gf=0.0065, loss=0.1143]
[Train]:  93%|█████████▎| 517/553 [00:58<00:03,  9.21it/s, ce=0.1110, gf=0.0065, loss=0.1143]
[Train]:  93%|█████████▎| 517/553 [00:58<00:03,  9.21it/s, ce=0.1110, gf=0.0065, loss=0.1142]
[Train]:  94%|█████████▎| 518/553 [00:58<00:03,  9.28it/s, ce=0.1110, gf=0.0065, loss=0.1142]
[Train]:  94%|█████████▎| 518/553 [00:58<00:03,  9.28it/s, ce=0.1110, gf=0.0065, loss=0.1142]
[Train]:  94%|█████████▍| 519/553 [00:58<00:03,  9.35it/s, ce=0.1110, gf=0.0065, loss=0.1142]
[Train]:  94%|█████████▍| 519/553 [00:58<00:03,  9.35it/s, ce=0.1116, gf=0.0065, loss=0.1149]
[Train]:  94%|█████████▍| 520/553 [00:58<00:03,  9.37it/s, ce=0.1116, gf=0.0065, loss=0.1149]
[Train]:  94%|█████████▍| 520/553 [00:58<00:03,  9.37it/s, ce=0.1115, gf=0.0065, loss=0.1147]
[Train]:  94%|█████████▍| 521/553 [00:58<00:03,  9.39it/s, ce=0.1115, gf=0.0065, loss=0.1147]
[Train]:  94%|█████████▍| 521/553 [00:58<00:03,  9.39it/s, ce=0.1114, gf=0.0065, loss=0.1146]
[Train]:  94%|█████████▍| 522/553 [00:58<00:03,  9.49it/s, ce=0.1114, gf=0.0065, loss=0.1146]
[Train]:  94%|█████████▍| 522/553 [00:58<00:03,  9.49it/s, ce=0.1112, gf=0.0064, loss=0.1144]
[Train]:  95%|█████████▍| 523/553 [00:58<00:03,  9.49it/s, ce=0.1112, gf=0.0064, loss=0.1144]
[Train]:  95%|█████████▍| 523/553 [00:58<00:03,  9.49it/s, ce=0.1115, gf=0.0064, loss=0.1147]
[Train]:  95%|█████████▍| 524/553 [00:58<00:03,  9.50it/s, ce=0.1115, gf=0.0064, loss=0.1147]
[Train]:  95%|█████████▍| 524/553 [00:59<00:03,  9.50it/s, ce=0.1113, gf=0.0064, loss=0.1145]
[Train]:  95%|█████████▍| 525/553 [00:59<00:02,  9.46it/s, ce=0.1113, gf=0.0064, loss=0.1145]
[Train]:  95%|█████████▍| 525/553 [00:59<00:02,  9.46it/s, ce=0.1112, gf=0.0064, loss=0.1144]
[Train]:  95%|█████████▌| 526/553 [00:59<00:02,  9.41it/s, ce=0.1112, gf=0.0064, loss=0.1144]
[Train]:  95%|█████████▌| 526/553 [00:59<00:02,  9.41it/s, ce=0.1110, gf=0.0064, loss=0.1142]
[Train]:  95%|█████████▌| 527/553 [00:59<00:02,  9.42it/s, ce=0.1110, gf=0.0064, loss=0.1142]
[Train]:  95%|█████████▌| 527/553 [00:59<00:02,  9.42it/s, ce=0.1108, gf=0.0064, loss=0.1140]
[Train]:  95%|█████████▌| 528/553 [00:59<00:02,  9.46it/s, ce=0.1108, gf=0.0064, loss=0.1140]
